

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 22:39:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1552                           ;Config register CONFIG2 @ 0x2008
  1553                           ;	Brown-out Reset Selection bit
  1554                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1555                           ;	Flash Program Memory Self Write Enable bits
  1556                           ;	WRT = OFF, Write protection off
  1557  2008                     	org	8200
  1558  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     321
                                              6 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     306
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 22:39:11 2021

                      pc 0002              _SSPSTATbits 0094                       l80 0037  
                     l81 003D                       l82 0043                       l66 00DB  
                     l83 0049                       l75 001F                       l84 004F  
                     l76 0077                       l85 0078                       l77 0025  
                     l78 002B                       l79 0031                       u20 011F  
                     u21 011E                       u90 00FA                       u91 00F9  
                     fsr 0004                      l201 012C                      l209 0110  
                    l191 0102                      l192 0107                      l195 0119  
                    l198 011F                      l800 0108                      l802 010D  
                    l740 001E                      l744 0055                      l762 0119  
                    l940 0101                      l932 00F3                      l934 00FA  
                    l950 00C4                      l942 00B7                      l936 00FC  
                    l960 00C9                      l952 00C5                      l944 00BD  
                    l938 00FE                      l970 00D0                      l962 00CA  
                    l954 00C6                      l946 00C0                      l972 00D1  
                    l964 00CD                      l956 00C7                      l948 00C1  
                    l980 0081                      l974 00D2                      l966 00CE  
                    l958 00C8                      l798 0128                      l990 00A6  
                    l982 008A                      l968 00CF                      l984 0092  
                    l976 0079                      l986 009A                      l978 007E  
                    l988 00A3                      u117 0085                      u127 009E  
                    u137 00AC                      _ISR 0120                      indf 0000  
                   ?_ISR 0070                     l1024 005D                     STR_1 00E2  
                   _RCIF 0065                     i1l55 0120                     _TRMT 04C1  
                   _main 0079                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
        __end_of_initOsc 0079                    _setup 00B7                    pclath 000A  
        __end_of_spiInit 0108          __end_of_spiRead 0111                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B7  
                 ??_main 0076              initOsc@IRCF 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _TRISC1 0439  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_initOsc 0072                   saved_w 007E  
       __end_of_spiWrite 012D                ??_spiInit 0075                ??_spiRead 0072  
__end_of__initialization 0019           __pcstackCOMMON 0070            __end_of_setup 00DC  
                ??_setup 0076               __pbssBANK0 0020               _data_total 0020  
             __pmaintext 0079               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094               __stringtab 00DC                ?_spiWrite 0070  
                __ptext1 0127                  __ptext2 0108                  __ptext3 0119  
                __ptext4 00B7                  __ptext5 00F2                  __ptext6 001D  
                __ptext7 0120             __size_of_ISR 0007                  _initOsc 001D  
                _spiInit 00F2                  _spiRead 0108                  clrloop0 0112  
   end_of_initialization 0019                _RCSTAbits 0018               ??_spiWrite 0072  
              _PORTCbits 0007                _PORTEbits 0009                _TRISCbits 0087  
            spiWrite@dat 0072                _TXSTAbits 0098           _spiReceiveWait 0119  
    start_initialization 000F              __end_of_ISR 0127             _hola_esclavo 0079  
 __end_of_spiReceiveWait 0120              __pbssCOMMON 0079                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                __pstrings 00DC  
               ?_initOsc 0070                 ?_spiInit 0072                 ?_spiRead 0070  
         __size_of_setup 0025     spiInit@sTransmitEdge 0074        interrupt_function 0004  
              clear_ram0 0111                 _PIE1bits 008C       spiInit@sDataSample 0072  
            __stringbase 00E1       __end_of__stringtab 00E2         __size_of_initOsc 005C  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 003E  
               _spiWrite 0127             spiInit@sType 0075        spiInit@sClockIdle 0073  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0072  
              stringcode 00DC               _OSCCONbits 008F                 stringdir 00DC  
               stringtab 00DC  
