

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 11:21:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1524 ;;Total ram usage:        1 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    4
  1527 ;; This function calls:
  1528 ;;		_Lcd_Clear
  1529 ;;		_Lcd_Set_Cursor
  1530 ;;		_Lcd_Write_String
  1531 ;; This function is called by:
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _Show_val_LCD
  1538  01C5                     _Show_val_LCD:
  1539  01C5                     l900:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1542                           
  1543                           
  1544                           ;main_maestro.c: 141:     Lcd_Clear();
  1545  01C5  120A  118A  21F1  120A  118A  	fcall	_Lcd_Clear
  1546                           
  1547                           ;main_maestro.c: 142:     Lcd_Set_Cursor(1,2);
  1548  01CA  3002               	movlw	2
  1549  01CB  00FA               	movwf	??_Show_val_LCD
  1550  01CC  087A               	movf	??_Show_val_LCD,w
  1551  01CD  00F6               	movwf	Lcd_Set_Cursor@b
  1552  01CE  3001               	movlw	1
  1553  01CF  120A  118A  2165  120A  118A  	fcall	_Lcd_Set_Cursor
  1554  01D4                     l902:
  1555                           
  1556                           ;main_maestro.c: 143:     Lcd_Write_String("S1:   S2:   S3:");
  1557  01D4  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1558  01D5  120A  118A  2140  120A  118A  	fcall	_Lcd_Write_String
  1559  01DA                     l69:
  1560  01DA  0008               	return
  1561  01DB                     __end_of_Show_val_LCD:
  1562                           
  1563                           	psect	text9
  1564  0140                     __ptext9:	
  1565 ;; *************** function _Lcd_Write_String *****************
  1566 ;; Defined at:
  1567 ;;		line 70 in file "LCD.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  a               1    wreg     PTR unsigned char 
  1570 ;;		 -> STR_2(16), 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  a               1    7[COMMON] PTR unsigned char 
  1573 ;;		 -> STR_2(16), 
  1574 ;;  i               2    5[COMMON] int 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         3       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0
  1587 ;;      Totals:         3       0       0       0       0
  1588 ;;Total ram usage:        3 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    3
  1591 ;; This function calls:
  1592 ;;		_Lcd_Write_Char
  1593 ;; This function is called by:
  1594 ;;		_Show_val_LCD
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _Lcd_Write_String
  1600  0140                     _Lcd_Write_String:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1604                           ;Lcd_Write_String@a stored from wreg
  1605  0140  00F7               	movwf	Lcd_Write_String@a
  1606  0141                     l884:
  1607                           
  1608                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  1609  0141  01F5               	clrf	Lcd_Write_String@i
  1610  0142  01F6               	clrf	Lcd_Write_String@i+1
  1611  0143  2957               	goto	l890
  1612  0144                     l886:
  1613                           
  1614                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  1615  0144  0875               	movf	Lcd_Write_String@i,w
  1616  0145  0777               	addwf	Lcd_Write_String@a,w
  1617  0146  0084               	movwf	4
  1618  0147  120A  118A  211B  120A  118A  	fcall	stringdir
  1619  014C  120A  118A  21DB  120A  118A  	fcall	_Lcd_Write_Char
  1620  0151                     l888:
  1621  0151  3001               	movlw	1
  1622  0152  07F5               	addwf	Lcd_Write_String@i,f
  1623  0153  1803               	skipnc
  1624  0154  0AF6               	incf	Lcd_Write_String@i+1,f
  1625  0155  3000               	movlw	0
  1626  0156  07F6               	addwf	Lcd_Write_String@i+1,f
  1627  0157                     l890:
  1628  0157  0875               	movf	Lcd_Write_String@i,w
  1629  0158  0777               	addwf	Lcd_Write_String@a,w
  1630  0159  0084               	movwf	4
  1631  015A  120A  118A  211B  120A  118A  	fcall	stringdir
  1632  015F  3A00               	xorlw	0
  1633  0160  1D03               	skipz
  1634  0161  2963               	goto	u91
  1635  0162  2964               	goto	u90
  1636  0163                     u91:
  1637  0163  2944               	goto	l886
  1638  0164                     u90:
  1639  0164                     l122:
  1640  0164  0008               	return
  1641  0165                     __end_of_Lcd_Write_String:
  1642                           
  1643                           	psect	text10
  1644  01DB                     __ptext10:	
  1645 ;; *************** function _Lcd_Write_Char *****************
  1646 ;; Defined at:
  1647 ;;		line 61 in file "LCD.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  a               1    wreg     unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  a               1    4[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         1       0       0       0       0
  1663 ;;      Temps:          1       0       0       0       0
  1664 ;;      Totals:         2       0       0       0       0
  1665 ;;Total ram usage:        2 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    2
  1668 ;; This function calls:
  1669 ;;		_Lcd_Port
  1670 ;; This function is called by:
  1671 ;;		_Lcd_Write_String
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _Lcd_Write_Char
  1677  01DB                     _Lcd_Write_Char:
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1681                           ;Lcd_Write_Char@a stored from wreg
  1682  01DB  00F4               	movwf	Lcd_Write_Char@a
  1683  01DC                     l718:
  1684                           
  1685                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  1686  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1688  01DE  1409               	bsf	9,0	;volatile
  1689  01DF                     l720:
  1690                           
  1691                           ;LCD.c: 63:    Lcd_Port(a);
  1692  01DF  0874               	movf	Lcd_Write_Char@a,w
  1693  01E0  120A  118A  222D  120A  118A  	fcall	_Lcd_Port
  1694  01E5                     l722:
  1695                           
  1696                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  1697  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1698  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1699  01E7  1509               	bsf	9,2	;volatile
  1700  01E8                     l724:
  1701                           
  1702                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1703  01E8  301A               	movlw	26
  1704  01E9  00F3               	movwf	??_Lcd_Write_Char
  1705  01EA                     u127:
  1706  01EA  0BF3               	decfsz	??_Lcd_Write_Char,f
  1707  01EB  29EA               	goto	u127
  1708  01EC  0000               	nop
  1709  01ED                     l726:
  1710                           
  1711                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  1712  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1713  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1714  01EF  1109               	bcf	9,2	;volatile
  1715  01F0                     l116:
  1716  01F0  0008               	return
  1717  01F1                     __end_of_Lcd_Write_Char:
  1718                           
  1719                           	psect	text11
  1720  0165                     __ptext11:	
  1721 ;; *************** function _Lcd_Set_Cursor *****************
  1722 ;; Defined at:
  1723 ;;		line 48 in file "LCD.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               1    wreg     unsigned char 
  1726 ;;  b               1    6[COMMON] unsigned char 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  a               1    8[COMMON] unsigned char 
  1729 ;;  temp            1    9[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         1       0       0       0       0
  1740 ;;      Locals:         2       0       0       0       0
  1741 ;;      Temps:          1       0       0       0       0
  1742 ;;      Totals:         4       0       0       0       0
  1743 ;;Total ram usage:        4 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    3
  1746 ;; This function calls:
  1747 ;;		_Lcd_Cmd
  1748 ;; This function is called by:
  1749 ;;		_Show_val_LCD
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _Lcd_Set_Cursor
  1755  0165                     _Lcd_Set_Cursor:
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1759                           ;Lcd_Set_Cursor@a stored from wreg
  1760  0165  00F8               	movwf	Lcd_Set_Cursor@a
  1761  0166                     l872:
  1762                           
  1763                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  1764  0166  0378               	decf	Lcd_Set_Cursor@a,w
  1765  0167  1D03               	btfss	3,2
  1766  0168  296A               	goto	u71
  1767  0169  296B               	goto	u70
  1768  016A                     u71:
  1769  016A  2977               	goto	l878
  1770  016B                     u70:
  1771  016B                     l874:
  1772                           
  1773                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1774  016B  0876               	movf	Lcd_Set_Cursor@b,w
  1775  016C  3E7F               	addlw	127
  1776  016D  00F7               	movwf	??_Lcd_Set_Cursor
  1777  016E  0877               	movf	??_Lcd_Set_Cursor,w
  1778  016F  00F9               	movwf	Lcd_Set_Cursor@temp
  1779  0170                     l876:
  1780                           
  1781                           ;LCD.c: 52:         Lcd_Cmd(temp);
  1782  0170  0879               	movf	Lcd_Set_Cursor@temp,w
  1783  0171  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1784                           
  1785                           ;LCD.c: 53:  }
  1786  0176  2988               	goto	l113
  1787  0177                     l878:
  1788  0177  3002               	movlw	2
  1789  0178  0678               	xorwf	Lcd_Set_Cursor@a,w
  1790  0179  1D03               	btfss	3,2
  1791  017A  297C               	goto	u81
  1792  017B  297D               	goto	u80
  1793  017C                     u81:
  1794  017C  2988               	goto	l113
  1795  017D                     u80:
  1796  017D                     l880:
  1797                           
  1798                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  1799  017D  0876               	movf	Lcd_Set_Cursor@b,w
  1800  017E  3EBF               	addlw	191
  1801  017F  00F7               	movwf	??_Lcd_Set_Cursor
  1802  0180  0877               	movf	??_Lcd_Set_Cursor,w
  1803  0181  00F9               	movwf	Lcd_Set_Cursor@temp
  1804  0182                     l882:
  1805                           
  1806                           ;LCD.c: 56:   Lcd_Cmd(temp);
  1807  0182  0879               	movf	Lcd_Set_Cursor@temp,w
  1808  0183  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1809  0188                     l113:
  1810  0188  0008               	return
  1811  0189                     __end_of_Lcd_Set_Cursor:
  1812                           
  1813                           	psect	text12
  1814  01F1                     __ptext12:	
  1815 ;; *************** function _Lcd_Clear *****************
  1816 ;; Defined at:
  1817 ;;		line 42 in file "LCD.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    3
  1838 ;; This function calls:
  1839 ;;		_Lcd_Cmd
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;;		_Show_val_LCD
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _Lcd_Clear
  1848  01F1                     _Lcd_Clear:
  1849  01F1                     l728:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;LCD.c: 43:  Lcd_Cmd(0);
  1855  01F1  3000               	movlw	0
  1856  01F2  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1857                           
  1858                           ;LCD.c: 44:  Lcd_Cmd(1);
  1859  01F7  3001               	movlw	1
  1860  01F8  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1861  01FD                     l107:
  1862  01FD  0008               	return
  1863  01FE                     __end_of_Lcd_Clear:
  1864                           
  1865                           	psect	text13
  1866  0078                     __ptext13:	
  1867 ;; *************** function _Lcd_Init *****************
  1868 ;; Defined at:
  1869 ;;		line 14 in file "LCD.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0
  1885 ;;      Temps:          2       0       0       0       0
  1886 ;;      Totals:         2       0       0       0       0
  1887 ;;Total ram usage:        2 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    3
  1890 ;; This function calls:
  1891 ;;		_Lcd_Cmd
  1892 ;;		_Lcd_Port
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _Lcd_Init
  1900  0078                     _Lcd_Init:
  1901  0078                     l806:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1904                           
  1905                           
  1906                           ;LCD.c: 15:   Lcd_Port(0x00);
  1907  0078  3000               	movlw	0
  1908  0079  120A  118A  222D  120A  118A  	fcall	_Lcd_Port
  1909  007E                     l808:
  1910                           
  1911                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1912  007E  3034               	movlw	52
  1913  007F  00F7               	movwf	??_Lcd_Init+1
  1914  0080  30F1               	movlw	241
  1915  0081  00F6               	movwf	??_Lcd_Init
  1916  0082                     u137:
  1917  0082  0BF6               	decfsz	??_Lcd_Init,f
  1918  0083  2882               	goto	u137
  1919  0084  0BF7               	decfsz	??_Lcd_Init+1,f
  1920  0085  2882               	goto	u137
  1921  0086  2887               	nop2
  1922  0087                     l810:
  1923                           
  1924                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  1925  0087  3030               	movlw	48
  1926  0088  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1927                           
  1928                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1929  008D  300D               	movlw	13
  1930  008E  00F7               	movwf	??_Lcd_Init+1
  1931  008F  30FB               	movlw	251
  1932  0090  00F6               	movwf	??_Lcd_Init
  1933  0091                     u147:
  1934  0091  0BF6               	decfsz	??_Lcd_Init,f
  1935  0092  2891               	goto	u147
  1936  0093  0BF7               	decfsz	??_Lcd_Init+1,f
  1937  0094  2891               	goto	u147
  1938  0095  2896               	nop2
  1939  0096                     l812:
  1940                           
  1941                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  1942  0096  3030               	movlw	48
  1943  0097  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1944  009C                     l814:
  1945                           
  1946                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1947  009C  301D               	movlw	29
  1948  009D  00F7               	movwf	??_Lcd_Init+1
  1949  009E  3091               	movlw	145
  1950  009F  00F6               	movwf	??_Lcd_Init
  1951  00A0                     u157:
  1952  00A0  0BF6               	decfsz	??_Lcd_Init,f
  1953  00A1  28A0               	goto	u157
  1954  00A2  0BF7               	decfsz	??_Lcd_Init+1,f
  1955  00A3  28A0               	goto	u157
  1956                           
  1957                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  1958  00A4  3030               	movlw	48
  1959  00A5  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1960                           
  1961                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  1962  00AA  3038               	movlw	56
  1963  00AB  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1964                           
  1965                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  1966  00B0  300C               	movlw	12
  1967  00B1  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1968                           
  1969                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  1970  00B6  3001               	movlw	1
  1971  00B7  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1972                           
  1973                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  1974  00BC  3006               	movlw	6
  1975  00BD  120A  118A  21AB  120A  118A  	fcall	_Lcd_Cmd
  1976  00C2                     l98:
  1977  00C2  0008               	return
  1978  00C3                     __end_of_Lcd_Init:
  1979                           
  1980                           	psect	text14
  1981  01AB                     __ptext14:	
  1982 ;; *************** function _Lcd_Cmd *****************
  1983 ;; Defined at:
  1984 ;;		line 33 in file "LCD.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  a               1    wreg     unsigned char 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  a               1    5[COMMON] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       0       0       0       0
  1999 ;;      Locals:         1       0       0       0       0
  2000 ;;      Temps:          2       0       0       0       0
  2001 ;;      Totals:         3       0       0       0       0
  2002 ;;Total ram usage:        3 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    2
  2005 ;; This function calls:
  2006 ;;		_Lcd_Port
  2007 ;; This function is called by:
  2008 ;;		_Lcd_Init
  2009 ;;		_Lcd_Clear
  2010 ;;		_Lcd_Set_Cursor
  2011 ;;		_Lcd_Shift_Right
  2012 ;;		_Lcd_Shift_Left
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _Lcd_Cmd
  2018  01AB                     _Lcd_Cmd:
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2022                           ;Lcd_Cmd@a stored from wreg
  2023  01AB  00F5               	movwf	Lcd_Cmd@a
  2024  01AC                     l708:
  2025                           
  2026                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2027  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2028  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2029  01AE  1009               	bcf	9,0	;volatile
  2030  01AF                     l710:
  2031                           
  2032                           ;LCD.c: 35:  Lcd_Port(a);
  2033  01AF  0875               	movf	Lcd_Cmd@a,w
  2034  01B0  120A  118A  222D  120A  118A  	fcall	_Lcd_Port
  2035  01B5                     l712:
  2036                           
  2037                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2038  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2039  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2040  01B7  1509               	bsf	9,2	;volatile
  2041  01B8                     l714:
  2042                           
  2043                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2044  01B8  300B               	movlw	11
  2045  01B9  00F4               	movwf	??_Lcd_Cmd+1
  2046  01BA  3062               	movlw	98
  2047  01BB  00F3               	movwf	??_Lcd_Cmd
  2048  01BC                     u167:
  2049  01BC  0BF3               	decfsz	??_Lcd_Cmd,f
  2050  01BD  29BC               	goto	u167
  2051  01BE  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2052  01BF  29BC               	goto	u167
  2053  01C0  0000               	nop
  2054  01C1                     l716:
  2055                           
  2056                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2057  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2058  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2059  01C3  1109               	bcf	9,2	;volatile
  2060  01C4                     l104:
  2061  01C4  0008               	return
  2062  01C5                     __end_of_Lcd_Cmd:
  2063                           
  2064                           	psect	text15
  2065  022D                     __ptext15:	
  2066 ;; *************** function _Lcd_Port *****************
  2067 ;; Defined at:
  2068 ;;		line 29 in file "LCD.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  a               1    wreg     unsigned char 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  a               1    2[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         0       0       0       0       0
  2083 ;;      Locals:         1       0       0       0       0
  2084 ;;      Temps:          0       0       0       0       0
  2085 ;;      Totals:         1       0       0       0       0
  2086 ;;Total ram usage:        1 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_Lcd_Init
  2093 ;;		_Lcd_Cmd
  2094 ;;		_Lcd_Write_Char
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _Lcd_Port
  2100  022D                     _Lcd_Port:
  2101                           
  2102                           ;incstack = 0
  2103                           ; Regs used in _Lcd_Port: [wreg]
  2104                           ;Lcd_Port@a stored from wreg
  2105  022D  00F2               	movwf	Lcd_Port@a
  2106  022E                     l706:
  2107                           
  2108                           ;LCD.c: 30:     PORTD = a;
  2109  022E  0872               	movf	Lcd_Port@a,w
  2110  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0231  0088               	movwf	8	;volatile
  2113  0232                     l101:
  2114  0232  0008               	return
  2115  0233                     __end_of_Lcd_Port:
  2116                           
  2117                           	psect	text16
  2118  021A                     __ptext16:	
  2119 ;; *************** function _ISR *****************
  2120 ;; Defined at:
  2121 ;;		line 76 in file "main_maestro.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		None
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          2       0       0       0       0
  2138 ;;      Totals:         2       0       0       0       0
  2139 ;;Total ram usage:        2 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		Interrupt level 1
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _ISR
  2150  021A                     _ISR:
  2151  021A                     i1l55:
  2152  021A  0871               	movf	??_ISR+1,w
  2153  021B  008A               	movwf	10
  2154  021C  0E70               	swapf	??_ISR,w
  2155  021D  0083               	movwf	3
  2156  021E  0EFE               	swapf	btemp,f
  2157  021F  0E7E               	swapf	btemp,w
  2158  0220  0009               	retfie
  2159  0221                     __end_of_ISR:
  2160  007E                     btemp	set	126	;btemp
  2161  007E                     wtemp0	set	126
  2162                           
  2163                           	psect	intentry
  2164  0004                     __pintentry:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _ISR: []
  2167                           
  2168  0004                     interrupt_function:
  2169  007E                     saved_w	set	btemp
  2170  0004  00FE               	movwf	btemp
  2171  0005  0E03               	swapf	3,w
  2172  0006  00F0               	movwf	??_ISR
  2173  0007  080A               	movf	10,w
  2174  0008  00F1               	movwf	??_ISR+1
