

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:25:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         3       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         3       0       0       0       0
  1532 ;;Total ram usage:        3 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    3
  1535 ;; This function calls:
  1536 ;;		_Lcd_Write_Char
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;;		_Show_val_LCD
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _Lcd_Write_String
  1545  014D                     _Lcd_Write_String:
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1549                           ;Lcd_Write_String@a stored from wreg
  1550  014D  00F7               	movwf	Lcd_Write_String@a
  1551  014E                     l945:
  1552                           
  1553                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  1554  014E  01F5               	clrf	Lcd_Write_String@i
  1555  014F  01F6               	clrf	Lcd_Write_String@i+1
  1556  0150  2964               	goto	l951
  1557  0151                     l947:
  1558                           
  1559                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  1560  0151  0875               	movf	Lcd_Write_String@i,w
  1561  0152  0777               	addwf	Lcd_Write_String@a,w
  1562  0153  0084               	movwf	4
  1563  0154  120A  118A  2128  120A  118A  	fcall	stringdir
  1564  0159  120A  118A  21D2  120A  118A  	fcall	_Lcd_Write_Char
  1565  015E                     l949:
  1566  015E  3001               	movlw	1
  1567  015F  07F5               	addwf	Lcd_Write_String@i,f
  1568  0160  1803               	skipnc
  1569  0161  0AF6               	incf	Lcd_Write_String@i+1,f
  1570  0162  3000               	movlw	0
  1571  0163  07F6               	addwf	Lcd_Write_String@i+1,f
  1572  0164                     l951:
  1573  0164  0875               	movf	Lcd_Write_String@i,w
  1574  0165  0777               	addwf	Lcd_Write_String@a,w
  1575  0166  0084               	movwf	4
  1576  0167  120A  118A  2128  120A  118A  	fcall	stringdir
  1577  016C  3A00               	xorlw	0
  1578  016D  1D03               	skipz
  1579  016E  2970               	goto	u91
  1580  016F  2971               	goto	u90
  1581  0170                     u91:
  1582  0170  2951               	goto	l947
  1583  0171                     u90:
  1584  0171                     l120:
  1585  0171  0008               	return
  1586  0172                     __end_of_Lcd_Write_String:
  1587                           
  1588                           	psect	text9
  1589  01D2                     __ptext9:	
  1590 ;; *************** function _Lcd_Write_Char *****************
  1591 ;; Defined at:
  1592 ;;		line 61 in file "LCD.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  a               1    wreg     unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  a               1    4[COMMON] unsigned char 
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         1       0       0       0       0
  1608 ;;      Temps:          1       0       0       0       0
  1609 ;;      Totals:         2       0       0       0       0
  1610 ;;Total ram usage:        2 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    2
  1613 ;; This function calls:
  1614 ;;		_Lcd_Port
  1615 ;; This function is called by:
  1616 ;;		_Lcd_Write_String
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _Lcd_Write_Char
  1622  01D2                     _Lcd_Write_Char:
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1626                           ;Lcd_Write_Char@a stored from wreg
  1627  01D2  00F4               	movwf	Lcd_Write_Char@a
  1628  01D3                     l795:
  1629                           
  1630                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  1631  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1632  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1633  01D5  1409               	bsf	9,0	;volatile
  1634  01D6                     l797:
  1635                           
  1636                           ;LCD.c: 63:    Lcd_Port(a);
  1637  01D6  0874               	movf	Lcd_Write_Char@a,w
  1638  01D7  120A  118A  2224  120A  118A  	fcall	_Lcd_Port
  1639  01DC                     l799:
  1640                           
  1641                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  1642  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1643  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1644  01DE  1509               	bsf	9,2	;volatile
  1645  01DF                     l801:
  1646                           
  1647                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1648  01DF  301A               	movlw	26
  1649  01E0  00F3               	movwf	??_Lcd_Write_Char
  1650  01E1                     u127:
  1651  01E1  0BF3               	decfsz	??_Lcd_Write_Char,f
  1652  01E2  29E1               	goto	u127
  1653  01E3  0000               	nop
  1654  01E4                     l803:
  1655                           
  1656                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  1657  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1658  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1659  01E6  1109               	bcf	9,2	;volatile
  1660  01E7                     l114:
  1661  01E7  0008               	return
  1662  01E8                     __end_of_Lcd_Write_Char:
  1663                           
  1664                           	psect	text10
  1665  0172                     __ptext10:	
  1666 ;; *************** function _Lcd_Set_Cursor *****************
  1667 ;; Defined at:
  1668 ;;		line 48 in file "LCD.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  a               1    wreg     unsigned char 
  1671 ;;  b               1    6[COMMON] unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  a               1    8[COMMON] unsigned char 
  1674 ;;  temp            1    9[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         1       0       0       0       0
  1685 ;;      Locals:         2       0       0       0       0
  1686 ;;      Temps:          1       0       0       0       0
  1687 ;;      Totals:         4       0       0       0       0
  1688 ;;Total ram usage:        4 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    3
  1691 ;; This function calls:
  1692 ;;		_Lcd_Cmd
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;;		_Show_val_LCD
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _Lcd_Set_Cursor
  1701  0172                     _Lcd_Set_Cursor:
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1705                           ;Lcd_Set_Cursor@a stored from wreg
  1706  0172  00F8               	movwf	Lcd_Set_Cursor@a
  1707  0173                     l933:
  1708                           
  1709                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  1710  0173  0378               	decf	Lcd_Set_Cursor@a,w
  1711  0174  1D03               	btfss	3,2
  1712  0175  2977               	goto	u71
  1713  0176  2978               	goto	u70
  1714  0177                     u71:
  1715  0177  2984               	goto	l939
  1716  0178                     u70:
  1717  0178                     l935:
  1718                           
  1719                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1720  0178  0876               	movf	Lcd_Set_Cursor@b,w
  1721  0179  3E7F               	addlw	127
  1722  017A  00F7               	movwf	??_Lcd_Set_Cursor
  1723  017B  0877               	movf	??_Lcd_Set_Cursor,w
  1724  017C  00F9               	movwf	Lcd_Set_Cursor@temp
  1725  017D                     l937:
  1726                           
  1727                           ;LCD.c: 52:         Lcd_Cmd(temp);
  1728  017D  0879               	movf	Lcd_Set_Cursor@temp,w
  1729  017E  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1730                           
  1731                           ;LCD.c: 53:  }
  1732  0183  2995               	goto	l111
  1733  0184                     l939:
  1734  0184  3002               	movlw	2
  1735  0185  0678               	xorwf	Lcd_Set_Cursor@a,w
  1736  0186  1D03               	btfss	3,2
  1737  0187  2989               	goto	u81
  1738  0188  298A               	goto	u80
  1739  0189                     u81:
  1740  0189  2995               	goto	l111
  1741  018A                     u80:
  1742  018A                     l941:
  1743                           
  1744                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  1745  018A  0876               	movf	Lcd_Set_Cursor@b,w
  1746  018B  3EBF               	addlw	191
  1747  018C  00F7               	movwf	??_Lcd_Set_Cursor
  1748  018D  0877               	movf	??_Lcd_Set_Cursor,w
  1749  018E  00F9               	movwf	Lcd_Set_Cursor@temp
  1750  018F                     l943:
  1751                           
  1752                           ;LCD.c: 56:   Lcd_Cmd(temp);
  1753  018F  0879               	movf	Lcd_Set_Cursor@temp,w
  1754  0190  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1755  0195                     l111:
  1756  0195  0008               	return
  1757  0196                     __end_of_Lcd_Set_Cursor:
  1758                           
  1759                           	psect	text11
  1760  0078                     __ptext11:	
  1761 ;; *************** function _Lcd_Init *****************
  1762 ;; Defined at:
  1763 ;;		line 14 in file "LCD.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          2       0       0       0       0
  1780 ;;      Totals:         2       0       0       0       0
  1781 ;;Total ram usage:        2 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    3
  1784 ;; This function calls:
  1785 ;;		_Lcd_Cmd
  1786 ;;		_Lcd_Port
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _Lcd_Init
  1794  0078                     _Lcd_Init:
  1795  0078                     l843:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1798                           
  1799                           
  1800                           ;LCD.c: 15:   Lcd_Port(0x00);
  1801  0078  3000               	movlw	0
  1802  0079  120A  118A  2224  120A  118A  	fcall	_Lcd_Port
  1803  007E                     l845:
  1804                           
  1805                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1806  007E  3034               	movlw	52
  1807  007F  00F7               	movwf	??_Lcd_Init+1
  1808  0080  30F1               	movlw	241
  1809  0081  00F6               	movwf	??_Lcd_Init
  1810  0082                     u137:
  1811  0082  0BF6               	decfsz	??_Lcd_Init,f
  1812  0083  2882               	goto	u137
  1813  0084  0BF7               	decfsz	??_Lcd_Init+1,f
  1814  0085  2882               	goto	u137
  1815  0086  2887               	nop2
  1816  0087                     l847:
  1817                           
  1818                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  1819  0087  3030               	movlw	48
  1820  0088  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1821                           
  1822                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1823  008D  300D               	movlw	13
  1824  008E  00F7               	movwf	??_Lcd_Init+1
  1825  008F  30FB               	movlw	251
  1826  0090  00F6               	movwf	??_Lcd_Init
  1827  0091                     u147:
  1828  0091  0BF6               	decfsz	??_Lcd_Init,f
  1829  0092  2891               	goto	u147
  1830  0093  0BF7               	decfsz	??_Lcd_Init+1,f
  1831  0094  2891               	goto	u147
  1832  0095  2896               	nop2
  1833  0096                     l849:
  1834                           
  1835                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  1836  0096  3030               	movlw	48
  1837  0097  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1838  009C                     l851:
  1839                           
  1840                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1841  009C  301D               	movlw	29
  1842  009D  00F7               	movwf	??_Lcd_Init+1
  1843  009E  3091               	movlw	145
  1844  009F  00F6               	movwf	??_Lcd_Init
  1845  00A0                     u157:
  1846  00A0  0BF6               	decfsz	??_Lcd_Init,f
  1847  00A1  28A0               	goto	u157
  1848  00A2  0BF7               	decfsz	??_Lcd_Init+1,f
  1849  00A3  28A0               	goto	u157
  1850                           
  1851                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  1852  00A4  3030               	movlw	48
  1853  00A5  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1854                           
  1855                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  1856  00AA  3038               	movlw	56
  1857  00AB  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1858                           
  1859                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  1860  00B0  300C               	movlw	12
  1861  00B1  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1862                           
  1863                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  1864  00B6  3001               	movlw	1
  1865  00B7  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1866                           
  1867                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  1868  00BC  3006               	movlw	6
  1869  00BD  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1870  00C2                     l96:
  1871  00C2  0008               	return
  1872  00C3                     __end_of_Lcd_Init:
  1873                           
  1874                           	psect	text12
  1875  01E8                     __ptext12:	
  1876 ;; *************** function _Lcd_Clear *****************
  1877 ;; Defined at:
  1878 ;;		line 42 in file "LCD.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    3
  1899 ;; This function calls:
  1900 ;;		_Lcd_Cmd
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _Lcd_Clear
  1908  01E8                     _Lcd_Clear:
  1909  01E8                     l853:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;LCD.c: 43:  Lcd_Cmd(0);
  1915  01E8  3000               	movlw	0
  1916  01E9  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1917                           
  1918                           ;LCD.c: 44:  Lcd_Cmd(1);
  1919  01EE  3001               	movlw	1
  1920  01EF  120A  118A  21B8  120A  118A  	fcall	_Lcd_Cmd
  1921  01F4                     l105:
  1922  01F4  0008               	return
  1923  01F5                     __end_of_Lcd_Clear:
  1924                           
  1925                           	psect	text13
  1926  01B8                     __ptext13:	
  1927 ;; *************** function _Lcd_Cmd *****************
  1928 ;; Defined at:
  1929 ;;		line 33 in file "LCD.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  a               1    wreg     unsigned char 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  a               1    5[COMMON] unsigned char 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         1       0       0       0       0
  1945 ;;      Temps:          2       0       0       0       0
  1946 ;;      Totals:         3       0       0       0       0
  1947 ;;Total ram usage:        3 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    2
  1950 ;; This function calls:
  1951 ;;		_Lcd_Port
  1952 ;; This function is called by:
  1953 ;;		_Lcd_Init
  1954 ;;		_Lcd_Clear
  1955 ;;		_Lcd_Set_Cursor
  1956 ;;		_Lcd_Shift_Right
  1957 ;;		_Lcd_Shift_Left
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _Lcd_Cmd
  1963  01B8                     _Lcd_Cmd:
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1967                           ;Lcd_Cmd@a stored from wreg
  1968  01B8  00F5               	movwf	Lcd_Cmd@a
  1969  01B9                     l785:
  1970                           
  1971                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  1972  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1973  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1974  01BB  1009               	bcf	9,0	;volatile
  1975  01BC                     l787:
  1976                           
  1977                           ;LCD.c: 35:  Lcd_Port(a);
  1978  01BC  0875               	movf	Lcd_Cmd@a,w
  1979  01BD  120A  118A  2224  120A  118A  	fcall	_Lcd_Port
  1980  01C2                     l789:
  1981                           
  1982                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  1983  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1984  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1985  01C4  1509               	bsf	9,2	;volatile
  1986  01C5                     l791:
  1987                           
  1988                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1989  01C5  300B               	movlw	11
  1990  01C6  00F4               	movwf	??_Lcd_Cmd+1
  1991  01C7  3062               	movlw	98
  1992  01C8  00F3               	movwf	??_Lcd_Cmd
  1993  01C9                     u167:
  1994  01C9  0BF3               	decfsz	??_Lcd_Cmd,f
  1995  01CA  29C9               	goto	u167
  1996  01CB  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1997  01CC  29C9               	goto	u167
  1998  01CD  0000               	nop
  1999  01CE                     l793:
  2000                           
  2001                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2002  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2003  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2004  01D0  1109               	bcf	9,2	;volatile
  2005  01D1                     l102:
  2006  01D1  0008               	return
  2007  01D2                     __end_of_Lcd_Cmd:
  2008                           
  2009                           	psect	text14
  2010  0224                     __ptext14:	
  2011 ;; *************** function _Lcd_Port *****************
  2012 ;; Defined at:
  2013 ;;		line 29 in file "LCD.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  a               1    wreg     unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  a               1    2[COMMON] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         1       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0
  2030 ;;      Totals:         1       0       0       0       0
  2031 ;;Total ram usage:        1 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_Lcd_Init
  2038 ;;		_Lcd_Cmd
  2039 ;;		_Lcd_Write_Char
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _Lcd_Port
  2045  0224                     _Lcd_Port:
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _Lcd_Port: [wreg]
  2049                           ;Lcd_Port@a stored from wreg
  2050  0224  00F2               	movwf	Lcd_Port@a
  2051  0225                     l765:
  2052                           
  2053                           ;LCD.c: 30:     PORTD = a;
  2054  0225  0872               	movf	Lcd_Port@a,w
  2055  0226  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0227  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0228  0088               	movwf	8	;volatile
  2058  0229                     l99:
  2059  0229  0008               	return
  2060  022A                     __end_of_Lcd_Port:
  2061                           
  2062                           	psect	text15
  2063  0211                     __ptext15:	
  2064 ;; *************** function _ISR *****************
  2065 ;; Defined at:
  2066 ;;		line 76 in file "main_maestro.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		None
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         0       0       0       0       0
  2082 ;;      Temps:          2       0       0       0       0
  2083 ;;      Totals:         2       0       0       0       0
  2084 ;;Total ram usage:        2 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		Interrupt level 1
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _ISR
  2095  0211                     _ISR:
  2096  0211                     i1l53:
  2097  0211  0871               	movf	??_ISR+1,w
  2098  0212  008A               	movwf	10
  2099  0213  0E70               	swapf	??_ISR,w
  2100  0214  0083               	movwf	3
  2101  0215  0EFE               	swapf	btemp,f
  2102  0216  0E7E               	swapf	btemp,w
  2103  0217  0009               	retfie
  2104  0218                     __end_of_ISR:
  2105  007E                     btemp	set	126	;btemp
  2106  007E                     wtemp0	set	126
  2107                           
  2108                           	psect	intentry
  2109  0004                     __pintentry:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _ISR: []
  2112                           
  2113  0004                     interrupt_function:
  2114  007E                     saved_w	set	btemp
  2115  0004  00FE               	movwf	btemp
  2116  0005  0E03               	swapf	3,w
  2117  0006  00F0               	movwf	??_ISR
  2118  0007  080A               	movf	10,w
  2119  0008  00F1               	movwf	??_ISR+1
  2120  0009  120A  118A  2A11   	ljmp	_ISR
  2121                           
  2122                           	psect	config
  2123                           
  2124                           ;Config register CONFIG1 @ 0x2007
  2125                           ;	Oscillator Selection bits
  2126                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2127                           ;	Watchdog Timer Enable bit
  2128                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2129                           ;	Power-up Timer Enable bit
  2130                           ;	PWRTE = OFF, PWRT disabled
  2131                           ;	RE3/MCLR pin function select bit
  2132                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2133                           ;	Code Protection bit
  2134                           ;	CP = OFF, Program memory code protection is disabled
  2135                           ;	Data Code Protection bit
  2136                           ;	CPD = OFF, Data memory code protection is disabled
  2137                           ;	Brown Out Reset Selection bits
  2138                           ;	BOREN = OFF, BOR disabled
  2139                           ;	Internal External Switchover bit
  2140                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2141                           ;	Fail-Safe Clock Monitor Enabled bit
  2142                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2143                           ;	Low Voltage Programming Enable bit
  2144                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2145                           ;	In-Circuit Debugger Mode bit
  2146                           ;	DEBUG = 0x1, unprogrammed default
  2147  2007                     	org	8199
  2148  2007  20D2               	dw	8402
  2149                           
  2150                           ;Config register CONFIG2 @ 0x2008
  2151                           ;	Brown-out Reset Selection bit
  2152                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2153                           ;	Flash Program Memory Self Write Enable bits
  2154                           ;	WRT = OFF, Write protection off
  2155  2008                     	org	8200
  2156  2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      3      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[15]), 

