

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2338  02FC  0008               	return
  2339  02FD                     __end_of_Lcd_Write_String:
  2340                           
  2341                           	psect	text14
  2342  046D                     __ptext14:	
  2343 ;; *************** function _Lcd_Write_Char *****************
  2344 ;; Defined at:
  2345 ;;		line 61 in file "LCD.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  a               1    wreg     unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  a               1    4[COMMON] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       0       0       0       0
  2360 ;;      Locals:         1       0       0       0       0
  2361 ;;      Temps:          1       0       0       0       0
  2362 ;;      Totals:         2       0       0       0       0
  2363 ;;Total ram usage:        2 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    2
  2366 ;; This function calls:
  2367 ;;		_Lcd_Port
  2368 ;; This function is called by:
  2369 ;;		_Lcd_Write_String
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _Lcd_Write_Char
  2375  046D                     _Lcd_Write_Char:
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2379                           ;Lcd_Write_Char@a stored from wreg
  2380  046D  00F4               	movwf	Lcd_Write_Char@a
  2381  046E                     l1643:
  2382                           
  2383                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  2384  046E  1283               	bcf	3,5	;RP0=0, select bank0
  2385  046F  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0470  1409               	bsf	9,0	;volatile
  2387  0471                     l1645:
  2388                           
  2389                           ;LCD.c: 63:    Lcd_Port(a);
  2390  0471  0874               	movf	Lcd_Write_Char@a,w
  2391  0472  120A  118A  2522  120A  118A  	fcall	_Lcd_Port
  2392  0477                     l1647:
  2393                           
  2394                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  2395  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0479  1509               	bsf	9,2	;volatile
  2398  047A                     l1649:
  2399                           
  2400                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2401  047A  301A               	movlw	26
  2402  047B  00F3               	movwf	??_Lcd_Write_Char
  2403  047C                     u1077:
  2404  047C  0BF3               	decfsz	??_Lcd_Write_Char,f
  2405  047D  2C7C               	goto	u1077
  2406  047E  0000               	nop
  2407  047F                     l1651:
  2408                           
  2409                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  2410  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0481  1109               	bcf	9,2	;volatile
  2413  0482                     l143:
  2414  0482  0008               	return
  2415  0483                     __end_of_Lcd_Write_Char:
  2416                           
  2417                           	psect	text15
  2418  0419                     __ptext15:	
  2419 ;; *************** function _Lcd_Set_Cursor *****************
  2420 ;; Defined at:
  2421 ;;		line 48 in file "LCD.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  a               1    wreg     unsigned char 
  2424 ;;  b               1    6[COMMON] unsigned char 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  a               1    8[COMMON] unsigned char 
  2427 ;;  temp            1    9[COMMON] unsigned char 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         1       0       0       0       0
  2438 ;;      Locals:         2       0       0       0       0
  2439 ;;      Temps:          1       0       0       0       0
  2440 ;;      Totals:         4       0       0       0       0
  2441 ;;Total ram usage:        4 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    3
  2444 ;; This function calls:
  2445 ;;		_Lcd_Cmd
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;;		_Show_val_LCD
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _Lcd_Set_Cursor
  2454  0419                     _Lcd_Set_Cursor:
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2458                           ;Lcd_Set_Cursor@a stored from wreg
  2459  0419  00F8               	movwf	Lcd_Set_Cursor@a
  2460  041A                     l1675:
  2461                           
  2462                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  2463  041A  0378               	decf	Lcd_Set_Cursor@a,w
  2464  041B  1D03               	btfss	3,2
  2465  041C  2C1E               	goto	u861
  2466  041D  2C1F               	goto	u860
  2467  041E                     u861:
  2468  041E  2C2B               	goto	l1681
  2469  041F                     u860:
  2470  041F                     l1677:
  2471                           
  2472                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2473  041F  0876               	movf	Lcd_Set_Cursor@b,w
  2474  0420  3E7F               	addlw	127
  2475  0421  00F7               	movwf	??_Lcd_Set_Cursor
  2476  0422  0877               	movf	??_Lcd_Set_Cursor,w
  2477  0423  00F9               	movwf	Lcd_Set_Cursor@temp
  2478  0424                     l1679:
  2479                           
  2480                           ;LCD.c: 52:         Lcd_Cmd(temp);
  2481  0424  0879               	movf	Lcd_Set_Cursor@temp,w
  2482  0425  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2483                           
  2484                           ;LCD.c: 53:  }
  2485  042A  2C3C               	goto	l140
  2486  042B                     l1681:
  2487  042B  3002               	movlw	2
  2488  042C  0678               	xorwf	Lcd_Set_Cursor@a,w
  2489  042D  1D03               	btfss	3,2
  2490  042E  2C30               	goto	u871
  2491  042F  2C31               	goto	u870
  2492  0430                     u871:
  2493  0430  2C3C               	goto	l140
  2494  0431                     u870:
  2495  0431                     l1683:
  2496                           
  2497                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  2498  0431  0876               	movf	Lcd_Set_Cursor@b,w
  2499  0432  3EBF               	addlw	191
  2500  0433  00F7               	movwf	??_Lcd_Set_Cursor
  2501  0434  0877               	movf	??_Lcd_Set_Cursor,w
  2502  0435  00F9               	movwf	Lcd_Set_Cursor@temp
  2503  0436                     l1685:
  2504                           
  2505                           ;LCD.c: 56:   Lcd_Cmd(temp);
  2506  0436  0879               	movf	Lcd_Set_Cursor@temp,w
  2507  0437  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2508  043C                     l140:
  2509  043C  0008               	return
  2510  043D                     __end_of_Lcd_Set_Cursor:
  2511                           
  2512                           	psect	text16
  2513  026C                     __ptext16:	
  2514 ;; *************** function _Lcd_Init *****************
  2515 ;; Defined at:
  2516 ;;		line 14 in file "LCD.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0
  2532 ;;      Temps:          2       0       0       0       0
  2533 ;;      Totals:         2       0       0       0       0
  2534 ;;Total ram usage:        2 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    3
  2537 ;; This function calls:
  2538 ;;		_Lcd_Cmd
  2539 ;;		_Lcd_Port
  2540 ;; This function is called by:
  2541 ;;		_main
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _Lcd_Init
  2547  026C                     _Lcd_Init:
  2548  026C                     l1785:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2551                           
  2552                           
  2553                           ;LCD.c: 15:   Lcd_Port(0x00);
  2554  026C  3000               	movlw	0
  2555  026D  120A  118A  2522  120A  118A  	fcall	_Lcd_Port
  2556  0272                     l1787:
  2557                           
  2558                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  2559  0272  3034               	movlw	52
  2560  0273  00F7               	movwf	??_Lcd_Init+1
  2561  0274  30F1               	movlw	241
  2562  0275  00F6               	movwf	??_Lcd_Init
  2563  0276                     u1087:
  2564  0276  0BF6               	decfsz	??_Lcd_Init,f
  2565  0277  2A76               	goto	u1087
  2566  0278  0BF7               	decfsz	??_Lcd_Init+1,f
  2567  0279  2A76               	goto	u1087
  2568  027A  2A7B               	nop2
  2569  027B                     l1789:
  2570                           
  2571                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  2572  027B  3030               	movlw	48
  2573  027C  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2574                           
  2575                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2576  0281  300D               	movlw	13
  2577  0282  00F7               	movwf	??_Lcd_Init+1
  2578  0283  30FB               	movlw	251
  2579  0284  00F6               	movwf	??_Lcd_Init
  2580  0285                     u1097:
  2581  0285  0BF6               	decfsz	??_Lcd_Init,f
  2582  0286  2A85               	goto	u1097
  2583  0287  0BF7               	decfsz	??_Lcd_Init+1,f
  2584  0288  2A85               	goto	u1097
  2585  0289  2A8A               	nop2
  2586  028A                     l1791:
  2587                           
  2588                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  2589  028A  3030               	movlw	48
  2590  028B  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2591  0290                     l1793:
  2592                           
  2593                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  2594  0290  301D               	movlw	29
  2595  0291  00F7               	movwf	??_Lcd_Init+1
  2596  0292  3091               	movlw	145
  2597  0293  00F6               	movwf	??_Lcd_Init
  2598  0294                     u1107:
  2599  0294  0BF6               	decfsz	??_Lcd_Init,f
  2600  0295  2A94               	goto	u1107
  2601  0296  0BF7               	decfsz	??_Lcd_Init+1,f
  2602  0297  2A94               	goto	u1107
  2603                           
  2604                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  2605  0298  3030               	movlw	48
  2606  0299  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2607                           
  2608                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  2609  029E  3038               	movlw	56
  2610  029F  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2611                           
  2612                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  2613  02A4  300C               	movlw	12
  2614  02A5  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2615                           
  2616                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  2617  02AA  3001               	movlw	1
  2618  02AB  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2619                           
  2620                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  2621  02B0  3006               	movlw	6
  2622  02B1  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2623  02B6                     l125:
  2624  02B6  0008               	return
  2625  02B7                     __end_of_Lcd_Init:
  2626                           
  2627                           	psect	text17
  2628  04D0                     __ptext17:	
  2629 ;; *************** function _Lcd_Clear *****************
  2630 ;; Defined at:
  2631 ;;		line 42 in file "LCD.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
  2646 ;;      Locals:         0       0       0       0       0
  2647 ;;      Temps:          0       0       0       0       0
  2648 ;;      Totals:         0       0       0       0       0
  2649 ;;Total ram usage:        0 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    3
  2652 ;; This function calls:
  2653 ;;		_Lcd_Cmd
  2654 ;; This function is called by:
  2655 ;;		_main
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _Lcd_Clear
  2661  04D0                     _Lcd_Clear:
  2662  04D0                     l1795:	
  2663                           ;incstack = 0
  2664                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2665                           
  2666                           
  2667                           ;LCD.c: 43:  Lcd_Cmd(0);
  2668  04D0  3000               	movlw	0
  2669  04D1  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2670                           
  2671                           ;LCD.c: 44:  Lcd_Cmd(1);
  2672  04D6  3001               	movlw	1
  2673  04D7  120A  118A  243D  120A  118A  	fcall	_Lcd_Cmd
  2674  04DC                     l134:
  2675  04DC  0008               	return
  2676  04DD                     __end_of_Lcd_Clear:
  2677                           
  2678                           	psect	text18
  2679  043D                     __ptext18:	
  2680 ;; *************** function _Lcd_Cmd *****************
  2681 ;; Defined at:
  2682 ;;		line 33 in file "LCD.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  a               1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  a               1    5[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         1       0       0       0       0
  2698 ;;      Temps:          2       0       0       0       0
  2699 ;;      Totals:         3       0       0       0       0
  2700 ;;Total ram usage:        3 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    2
  2703 ;; This function calls:
  2704 ;;		_Lcd_Port
  2705 ;; This function is called by:
  2706 ;;		_Lcd_Init
  2707 ;;		_Lcd_Clear
  2708 ;;		_Lcd_Set_Cursor
  2709 ;;		_Lcd_Shift_Right
  2710 ;;		_Lcd_Shift_Left
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _Lcd_Cmd
  2716  043D                     _Lcd_Cmd:
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2720                           ;Lcd_Cmd@a stored from wreg
  2721  043D  00F5               	movwf	Lcd_Cmd@a
  2722  043E                     l1633:
  2723                           
  2724                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2725  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2726  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0440  1009               	bcf	9,0	;volatile
  2728  0441                     l1635:
  2729                           
  2730                           ;LCD.c: 35:  Lcd_Port(a);
  2731  0441  0875               	movf	Lcd_Cmd@a,w
  2732  0442  120A  118A  2522  120A  118A  	fcall	_Lcd_Port
  2733  0447                     l1637:
  2734                           
  2735                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2736  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0449  1509               	bsf	9,2	;volatile
  2739  044A                     l1639:
  2740                           
  2741                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2742  044A  300B               	movlw	11
  2743  044B  00F4               	movwf	??_Lcd_Cmd+1
  2744  044C  3062               	movlw	98
  2745  044D  00F3               	movwf	??_Lcd_Cmd
  2746  044E                     u1117:
  2747  044E  0BF3               	decfsz	??_Lcd_Cmd,f
  2748  044F  2C4E               	goto	u1117
  2749  0450  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2750  0451  2C4E               	goto	u1117
  2751  0452  0000               	nop
  2752  0453                     l1641:
  2753                           
  2754                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2755  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0455  1109               	bcf	9,2	;volatile
  2758  0456                     l131:
  2759  0456  0008               	return
  2760  0457                     __end_of_Lcd_Cmd:
  2761                           
  2762                           	psect	text19
  2763  0522                     __ptext19:	
  2764 ;; *************** function _Lcd_Port *****************
  2765 ;; Defined at:
  2766 ;;		line 29 in file "LCD.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  a               1    wreg     unsigned char 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  a               1    2[COMMON] unsigned char 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       0       0       0       0
  2781 ;;      Locals:         1       0       0       0       0
  2782 ;;      Temps:          0       0       0       0       0
  2783 ;;      Totals:         1       0       0       0       0
  2784 ;;Total ram usage:        1 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:    1
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_Lcd_Init
  2791 ;;		_Lcd_Cmd
  2792 ;;		_Lcd_Write_Char
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _Lcd_Port
  2798  0522                     _Lcd_Port:
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _Lcd_Port: [wreg]
  2802                           ;Lcd_Port@a stored from wreg
  2803  0522  00F2               	movwf	Lcd_Port@a
  2804  0523                     l1631:
  2805                           
  2806                           ;LCD.c: 30:     PORTD = a;
  2807  0523  0872               	movf	Lcd_Port@a,w
  2808  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0526  0088               	movwf	8	;volatile
  2811  0527                     l128:
  2812  0527  0008               	return
  2813  0528                     __end_of_Lcd_Port:
  2814                           
  2815                           	psect	text20
  2816  0498                     __ptext20:	
  2817 ;; *************** function _ADC_to_string *****************
  2818 ;; Defined at:
  2819 ;;		line 170 in file "main_maestro.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       0       0       0       0
  2834 ;;      Locals:         0       0       0       0       0
  2835 ;;      Temps:          0       3       0       0       0
  2836 ;;      Totals:         0       3       0       0       0
  2837 ;;Total ram usage:        3 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    3
  2840 ;; This function calls:
  2841 ;;		_sprintf
  2842 ;; This function is called by:
  2843 ;;		_main
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function _ADC_to_string
  2849  0498                     _ADC_to_string:
  2850  0498                     l1797:	
  2851                           ;incstack = 0
  2852                           ; Regs used in _ADC_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2853                           
  2854                           
  2855                           ;main_maestro.c: 172:     sprintf(data, "%.3i", cont);
  2856  0498  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2857  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2858  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2859  049B  00CF               	movwf	??_ADC_to_string
  2860  049C  084F               	movf	??_ADC_to_string,w
  2861  049D  00C2               	movwf	sprintf@f
  2862  049E  087A               	movf	_cont,w
  2863  049F  00D0               	movwf	??_ADC_to_string+1
  2864  04A0  01D1               	clrf	??_ADC_to_string+2
  2865  04A1  0850               	movf	??_ADC_to_string+1,w
  2866  04A2  00C3               	movwf	?_sprintf+1
  2867  04A3  0851               	movf	??_ADC_to_string+2,w
  2868  04A4  00C4               	movwf	?_sprintf+2
  2869  04A5  3034               	movlw	(low (_data| 0))& (0+255)
  2870  04A6  120A  118A  201E  120A  118A  	fcall	_sprintf
  2871  04AB                     l93:
  2872  04AB  0008               	return
  2873  04AC                     __end_of_ADC_to_string:
  2874                           
  2875                           	psect	text21
  2876  001E                     __ptext21:	
  2877 ;; *************** function _sprintf *****************
  2878 ;; Defined at:
  2879 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  sp              1    wreg     PTR unsigned char 
  2882 ;;		 -> data(8), 
  2883 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2884 ;;		 -> STR_3(5), 
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  2887 ;;		 -> data(8), 
  2888 ;;  tmpval          4    0        struct .
  2889 ;;  val             2   15[BANK0 ] unsigned int 
  2890 ;;  cp              2    0        PTR const unsigned char 
  2891 ;;  len             2    0        unsigned int 
  2892 ;;  c               1   18[BANK0 ] unsigned char 
  2893 ;;  prec            1   17[BANK0 ] char 
  2894 ;;  flag            1   13[BANK0 ] unsigned char 
  2895 ;;  ap              1   12[BANK0 ] PTR void [1]
  2896 ;;		 -> ?_sprintf(2), 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  2    6[BANK0 ] int 
  2899 ;; Registers used:
  2900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       3       0       0       0
  2907 ;;      Locals:         0       7       0       0       0
  2908 ;;      Temps:          0       3       0       0       0
  2909 ;;      Totals:         0      13       0       0       0
  2910 ;;Total ram usage:       13 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    2
  2913 ;; This function calls:
  2914 ;;		___bmul
  2915 ;;		___lwdiv
  2916 ;;		___lwmod
  2917 ;;		_isdigit
  2918 ;; This function is called by:
  2919 ;;		_ADC_to_string
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _sprintf
  2925  001E                     _sprintf:
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2929                           ;sprintf@sp stored from wreg
  2930  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2931  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0020  00CA               	movwf	sprintf@sp
  2933  0021                     l1695:
  2934                           
  2935                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2936  0021  3043               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2937  0022  00C5               	movwf	??_sprintf
  2938  0023  0845               	movf	??_sprintf,w
  2939  0024  00C8               	movwf	sprintf@ap
  2940                           
  2941                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2942  0025  296C               	goto	l1773
  2943  0026                     l1697:
  2944                           
