

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:07:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1524                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1525  00AA  168F               	bsf	15,5	;volatile
  1526                           
  1527                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1528  00AB  160F               	bsf	15,4	;volatile
  1529                           
  1530                           ;Oscilador.c: 45:             break;
  1531  00AC  28D5               	goto	l84
  1532  00AD                     l92:	
  1533                           ;Oscilador.c: 46:         default:
  1534                           
  1535                           
  1536                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1537  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1538  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1539  00AF  170F               	bsf	15,6	;volatile
  1540                           
  1541                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1542  00B0  168F               	bsf	15,5	;volatile
  1543                           
  1544                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1545  00B1  120F               	bcf	15,4	;volatile
  1546                           
  1547                           ;Oscilador.c: 50:             break;
  1548  00B2  28D5               	goto	l84
  1549  00B3                     l776:
  1550  00B3  0874               	movf	initOsc@IRCF,w
  1551  00B4  00F2               	movwf	??_initOsc
  1552  00B5  01F3               	clrf	??_initOsc+1
  1553                           
  1554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 1, Range of values is 0 to 0
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte            4     3 (average)
  1560                           ; direct_byte           11     8 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563  00B6  0873               	movf	??_initOsc+1,w
  1564  00B7  3A00               	xorlw	0	; case 0
  1565  00B8  1903               	skipnz
  1566  00B9  28BB               	goto	l1098
  1567  00BA  28AD               	goto	l92
  1568  00BB                     l1098:
  1569                           
  1570                           ; Switch size 1, requested type "simple"
  1571                           ; Number of cases is 8, Range of values is 0 to 7
  1572                           ; switch strategies available:
  1573                           ; Name         Instructions Cycles
  1574                           ; simple_byte           25    13 (average)
  1575                           ; direct_byte           32     8 (fixed)
  1576                           ; jumptable            260     6 (fixed)
  1577                           ;	Chosen strategy is simple_byte
  1578  00BB  0872               	movf	??_initOsc,w
  1579  00BC  3A00               	xorlw	0	; case 0
  1580  00BD  1903               	skipnz
  1581  00BE  287D               	goto	l83
  1582  00BF  3A01               	xorlw	1	; case 1
  1583  00C0  1903               	skipnz
  1584  00C1  2883               	goto	l85
  1585  00C2  3A03               	xorlw	3	; case 2
  1586  00C3  1903               	skipnz
  1587  00C4  2889               	goto	l86
  1588  00C5  3A01               	xorlw	1	; case 3
  1589  00C6  1903               	skipnz
  1590  00C7  288F               	goto	l87
  1591  00C8  3A07               	xorlw	7	; case 4
  1592  00C9  1903               	skipnz
  1593  00CA  2895               	goto	l88
  1594  00CB  3A01               	xorlw	1	; case 5
  1595  00CC  1903               	skipnz
  1596  00CD  289B               	goto	l89
  1597  00CE  3A03               	xorlw	3	; case 6
  1598  00CF  1903               	skipnz
  1599  00D0  28A1               	goto	l90
  1600  00D1  3A01               	xorlw	1	; case 7
  1601  00D2  1903               	skipnz
  1602  00D3  28A7               	goto	l91
  1603  00D4  28AD               	goto	l92
  1604  00D5                     l84:
  1605                           
  1606                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1607  00D5  140F               	bsf	15,0	;volatile
  1608  00D6                     l93:
  1609  00D6  0008               	return
  1610  00D7                     __end_of_initOsc:
  1611                           
  1612                           	psect	text6
  1613  0287                     __ptext6:	
  1614 ;; *************** function _USART_Init_BaudRate *****************
  1615 ;; Defined at:
  1616 ;;		line 19 in file "USART.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_setup
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _USART_Init_BaudRate
  1646  0287                     _USART_Init_BaudRate:
  1647  0287                     l782:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1650                           
  1651                           
  1652                           ;USART.c: 20:     SPBRGH = 0;
  1653  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1654  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1655  0289  019A               	clrf	26	;volatile
  1656  028A                     l784:
  1657                           
  1658                           ;USART.c: 21:     SPBRG = 12;
  1659  028A  300C               	movlw	12
  1660  028B  0099               	movwf	25	;volatile
  1661  028C                     l162:
  1662  028C  0008               	return
  1663  028D                     __end_of_USART_Init_BaudRate:
  1664                           
  1665                           	psect	text7
  1666  0271                     __ptext7:	
  1667 ;; *************** function _USART_Init *****************
  1668 ;; Defined at:
  1669 ;;		line 8 in file "USART.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		None
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_setup
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _USART_Init
  1699  0271                     _USART_Init:
  1700  0271                     l786:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _USART_Init: []
  1703                           
  1704                           
  1705                           ;USART.c: 10:     RCSTAbits.SPEN = 1;
  1706  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0273  1798               	bsf	24,7	;volatile
  1709                           
  1710                           ;USART.c: 11:     TXSTAbits.SYNC = 0;
  1711  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0276  1218               	bcf	24,4	;volatile
  1714                           
  1715                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  1716  0277  1698               	bsf	24,5	;volatile
  1717  0278                     l159:
  1718  0278  0008               	return
  1719  0279                     __end_of_USART_Init:
  1720                           
  1721                           	psect	text8
  1722  028D                     __ptext8:	
  1723 ;; *************** function _USART_INTERRUPT *****************
  1724 ;; Defined at:
  1725 ;;		line 24 in file "USART.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		None
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         0       0       0       0       0
  1743 ;;Total ram usage:        0 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_setup
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _USART_INTERRUPT
  1755  028D                     _USART_INTERRUPT:
  1756  028D                     l788:	
  1757                           ;incstack = 0
  1758                           ; Regs used in _USART_INTERRUPT: []
  1759                           
  1760                           
  1761                           ;USART.c: 25:     INTCONbits.GIE = 1;
  1762  028D  178B               	bsf	11,7	;volatile
  1763                           
  1764                           ;USART.c: 26:     INTCONbits.PEIE = 1;
  1765  028E  170B               	bsf	11,6	;volatile
  1766                           
  1767                           ;USART.c: 27:     PIE1bits.RCIE = 1;
  1768  028F  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0290  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0291  168C               	bsf	12,5	;volatile
  1771  0292                     l165:
  1772  0292  0008               	return
  1773  0293                     __end_of_USART_INTERRUPT:
  1774                           
  1775                           	psect	text9
  1776  01C9                     __ptext9:	
  1777 ;; *************** function _Write_USART_String *****************
  1778 ;; Defined at:
  1779 ;;		line 37 in file "USART.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  a               1    wreg     PTR unsigned char 
  1782 ;;		 -> STR_1(15), 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  a               1    4[COMMON] PTR unsigned char 
  1785 ;;		 -> STR_1(15), 
  1786 ;;  i               1    5[COMMON] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         2       0       0       0       0
  1798 ;;      Temps:          1       0       0       0       0
  1799 ;;      Totals:         3       0       0       0       0
  1800 ;;Total ram usage:        3 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    2
  1803 ;; This function calls:
  1804 ;;		_Write_USART
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _Write_USART_String
  1812  01C9                     _Write_USART_String:
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1816                           ;Write_USART_String@a stored from wreg
  1817  01C9  00F4               	movwf	Write_USART_String@a
  1818  01CA                     l1040:
  1819                           
  1820                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  1821  01CA  01F5               	clrf	Write_USART_String@i
  1822  01CB  29DD               	goto	l1046
  1823  01CC                     l1042:
  1824                           
  1825                           ;USART.c: 40:         Write_USART(a[i]);
  1826  01CC  0875               	movf	Write_USART_String@i,w
  1827  01CD  0774               	addwf	Write_USART_String@a,w
  1828  01CE  0084               	movwf	4
  1829  01CF  120A  118A  215B  120A  118A  	fcall	stringdir
  1830  01D4  120A  118A  2254  120A  118A  	fcall	_Write_USART
  1831  01D9                     l1044:
  1832                           
  1833                           ;USART.c: 41:     }
  1834  01D9  3001               	movlw	1
  1835  01DA  00F3               	movwf	??_Write_USART_String
  1836  01DB  0873               	movf	??_Write_USART_String,w
  1837  01DC  07F5               	addwf	Write_USART_String@i,f
  1838  01DD                     l1046:
  1839  01DD  0875               	movf	Write_USART_String@i,w
  1840  01DE  0774               	addwf	Write_USART_String@a,w
  1841  01DF  0084               	movwf	4
  1842  01E0  120A  118A  215B  120A  118A  	fcall	stringdir
  1843  01E5  3A00               	xorlw	0
  1844  01E6  1D03               	skipz
  1845  01E7  29E9               	goto	u131
  1846  01E8  29EA               	goto	u130
  1847  01E9                     u131:
  1848  01E9  29CC               	goto	l1042
  1849  01EA                     u130:
  1850  01EA                     l177:
  1851  01EA  0008               	return
  1852  01EB                     __end_of_Write_USART_String:
  1853                           
  1854                           	psect	text10
  1855  0254                     __ptext10:	
  1856 ;; *************** function _Write_USART *****************
  1857 ;; Defined at:
  1858 ;;		line 33 in file "USART.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  a               1    wreg     unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  a               1    2[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         1       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0
  1875 ;;      Totals:         1       0       0       0       0
  1876 ;;Total ram usage:        1 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_Write_USART_String
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _Write_USART
  1888  0254                     _Write_USART:
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _Write_USART: [wreg]
  1892                           ;Write_USART@a stored from wreg
  1893  0254  00F2               	movwf	Write_USART@a
  1894  0255                     l820:
  1895  0255                     l168:	
  1896                           ;USART.c: 34:     while(!TRMT);
  1897                           
  1898  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0257  1C98               	btfss	24,1	;volatile
  1901  0258  2A5A               	goto	u51
  1902  0259  2A5B               	goto	u50
  1903  025A                     u51:
  1904  025A  2A55               	goto	l168
  1905  025B                     u50:
  1906  025B                     l822:
  1907                           
  1908                           ;USART.c: 35:     TXREG=a;
  1909  025B  0872               	movf	Write_USART@a,w
  1910  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1911  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1912  025E  0099               	movwf	25	;volatile
  1913  025F                     l171:
  1914  025F  0008               	return
  1915  0260                     __end_of_Write_USART:
  1916                           
  1917                           	psect	text11
  1918  021B                     __ptext11:	
  1919 ;; *************** function _Show_val_LCD *****************
  1920 ;; Defined at:
  1921 ;;		line 167 in file "main_maestro.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          1       0       0       0       0
  1938 ;;      Totals:         1       0       0       0       0
  1939 ;;Total ram usage:        1 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    4
  1942 ;; This function calls:
  1943 ;;		_Lcd_Clear
  1944 ;;		_Lcd_Set_Cursor
  1945 ;;		_Lcd_Write_String
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _Show_val_LCD
  1953  021B                     _Show_val_LCD:
  1954  021B                     l1048:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1957                           
  1958                           
  1959                           ;main_maestro.c: 169:     Lcd_Clear();
  1960  021B  120A  118A  2247  120A  118A  	fcall	_Lcd_Clear
  1961                           
  1962                           ;main_maestro.c: 170:     Lcd_Set_Cursor(1,2);
  1963  0220  3002               	movlw	2
  1964  0221  00FA               	movwf	??_Show_val_LCD
  1965  0222  087A               	movf	??_Show_val_LCD,w
  1966  0223  00F6               	movwf	Lcd_Set_Cursor@b
  1967  0224  3001               	movlw	1
  1968  0225  120A  118A  21A5  120A  118A  	fcall	_Lcd_Set_Cursor
  1969  022A                     l1050:
  1970                           
  1971                           ;main_maestro.c: 171:     Lcd_Write_String("S1:   S2:   S3:");
  1972  022A  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1973  022B  120A  118A  2180  120A  118A  	fcall	_Lcd_Write_String
  1974  0230                     l77:
  1975  0230  0008               	return
  1976  0231                     __end_of_Show_val_LCD:
  1977                           
  1978                           	psect	text12
  1979  0180                     __ptext12:	
  1980 ;; *************** function _Lcd_Write_String *****************
  1981 ;; Defined at:
  1982 ;;		line 70 in file "LCD.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  a               1    wreg     PTR unsigned char 
  1985 ;;		 -> STR_2(16), 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  a               1    7[COMMON] PTR unsigned char 
  1988 ;;		 -> STR_2(16), 
  1989 ;;  i               2    5[COMMON] int 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         3       0       0       0       0
  2001 ;;      Temps:          0       0       0       0       0
  2002 ;;      Totals:         3       0       0       0       0
  2003 ;;Total ram usage:        3 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    3
  2006 ;; This function calls:
  2007 ;;		_Lcd_Write_Char
  2008 ;; This function is called by:
  2009 ;;		_Show_val_LCD
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _Lcd_Write_String
  2015  0180                     _Lcd_Write_String:
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2019                           ;Lcd_Write_String@a stored from wreg
  2020  0180  00F7               	movwf	Lcd_Write_String@a
  2021  0181                     l986:
  2022                           
  2023                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  2024  0181  01F5               	clrf	Lcd_Write_String@i
  2025  0182  01F6               	clrf	Lcd_Write_String@i+1
  2026  0183  2997               	goto	l992
  2027  0184                     l988:
  2028                           
  2029                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  2030  0184  0875               	movf	Lcd_Write_String@i,w
  2031  0185  0777               	addwf	Lcd_Write_String@a,w
  2032  0186  0084               	movwf	4
  2033  0187  120A  118A  215B  120A  118A  	fcall	stringdir
  2034  018C  120A  118A  2231  120A  118A  	fcall	_Lcd_Write_Char
  2035  0191                     l990:
  2036  0191  3001               	movlw	1
  2037  0192  07F5               	addwf	Lcd_Write_String@i,f
  2038  0193  1803               	skipnc
  2039  0194  0AF6               	incf	Lcd_Write_String@i+1,f
  2040  0195  3000               	movlw	0
  2041  0196  07F6               	addwf	Lcd_Write_String@i+1,f
  2042  0197                     l992:
  2043  0197  0875               	movf	Lcd_Write_String@i,w
  2044  0198  0777               	addwf	Lcd_Write_String@a,w
  2045  0199  0084               	movwf	4
  2046  019A  120A  118A  215B  120A  118A  	fcall	stringdir
  2047  019F  3A00               	xorlw	0
  2048  01A0  1D03               	skipz
  2049  01A1  29A3               	goto	u121
  2050  01A2  29A4               	goto	u120
  2051  01A3                     u121:
  2052  01A3  2984               	goto	l988
  2053  01A4                     u120:
  2054  01A4                     l130:
  2055  01A4  0008               	return
  2056  01A5                     __end_of_Lcd_Write_String:
  2057                           
  2058                           	psect	text13
  2059  0231                     __ptext13:	
  2060 ;; *************** function _Lcd_Write_Char *****************
  2061 ;; Defined at:
  2062 ;;		line 61 in file "LCD.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  a               1    wreg     unsigned char 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  a               1    4[COMMON] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       0       0       0       0
  2077 ;;      Locals:         1       0       0       0       0
  2078 ;;      Temps:          1       0       0       0       0
  2079 ;;      Totals:         2       0       0       0       0
  2080 ;;Total ram usage:        2 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    2
  2083 ;; This function calls:
  2084 ;;		_Lcd_Port
  2085 ;; This function is called by:
  2086 ;;		_Lcd_Write_String
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function _Lcd_Write_Char
  2092  0231                     _Lcd_Write_Char:
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2096                           ;Lcd_Write_Char@a stored from wreg
  2097  0231  00F4               	movwf	Lcd_Write_Char@a
  2098  0232                     l760:
  2099                           
  2100                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  2101  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0234  1409               	bsf	9,0	;volatile
  2104  0235                     l762:
  2105                           
  2106                           ;LCD.c: 63:    Lcd_Port(a);
  2107  0235  0874               	movf	Lcd_Write_Char@a,w
  2108  0236  120A  118A  2293  120A  118A  	fcall	_Lcd_Port
  2109  023B                     l764:
  2110                           
  2111                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  2112  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2113  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2114  023D  1509               	bsf	9,2	;volatile
  2115  023E                     l766:
  2116                           
  2117                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2118  023E  301A               	movlw	26
  2119  023F  00F3               	movwf	??_Lcd_Write_Char
  2120  0240                     u187:
  2121  0240  0BF3               	decfsz	??_Lcd_Write_Char,f
  2122  0241  2A40               	goto	u187
  2123  0242  0000               	nop
  2124  0243                     l768:
  2125                           
  2126                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  2127  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0245  1109               	bcf	9,2	;volatile
  2130  0246                     l124:
  2131  0246  0008               	return
  2132  0247                     __end_of_Lcd_Write_Char:
  2133                           
  2134                           	psect	text14
  2135  01A5                     __ptext14:	
  2136 ;; *************** function _Lcd_Set_Cursor *****************
  2137 ;; Defined at:
  2138 ;;		line 48 in file "LCD.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  a               1    wreg     unsigned char 
  2141 ;;  b               1    6[COMMON] unsigned char 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  a               1    8[COMMON] unsigned char 
  2144 ;;  temp            1    9[COMMON] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         1       0       0       0       0
  2155 ;;      Locals:         2       0       0       0       0
  2156 ;;      Temps:          1       0       0       0       0
  2157 ;;      Totals:         4       0       0       0       0
  2158 ;;Total ram usage:        4 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    3
  2161 ;; This function calls:
  2162 ;;		_Lcd_Cmd
  2163 ;; This function is called by:
  2164 ;;		_Show_val_LCD
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _Lcd_Set_Cursor
  2170  01A5                     _Lcd_Set_Cursor:
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2174                           ;Lcd_Set_Cursor@a stored from wreg
  2175  01A5  00F8               	movwf	Lcd_Set_Cursor@a
  2176  01A6                     l974:
  2177                           
  2178                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  2179  01A6  0378               	decf	Lcd_Set_Cursor@a,w
  2180  01A7  1D03               	btfss	3,2
  2181  01A8  29AA               	goto	u101
  2182  01A9  29AB               	goto	u100
