

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2475  0424  00F9               	movwf	Lcd_Set_Cursor@temp
  2476  0425                     l1669:
  2477                           
  2478                           ;LCD.c: 52:         Lcd_Cmd(temp);
  2479  0425  0879               	movf	Lcd_Set_Cursor@temp,w
  2480  0426  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2481                           
  2482                           ;LCD.c: 53:  }
  2483  042B  2C3D               	goto	l138
  2484  042C                     l1671:
  2485  042C  3002               	movlw	2
  2486  042D  0678               	xorwf	Lcd_Set_Cursor@a,w
  2487  042E  1D03               	btfss	3,2
  2488  042F  2C31               	goto	u871
  2489  0430  2C32               	goto	u870
  2490  0431                     u871:
  2491  0431  2C3D               	goto	l138
  2492  0432                     u870:
  2493  0432                     l1673:
  2494                           
  2495                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  2496  0432  0876               	movf	Lcd_Set_Cursor@b,w
  2497  0433  3EBF               	addlw	191
  2498  0434  00F7               	movwf	??_Lcd_Set_Cursor
  2499  0435  0877               	movf	??_Lcd_Set_Cursor,w
  2500  0436  00F9               	movwf	Lcd_Set_Cursor@temp
  2501  0437                     l1675:
  2502                           
  2503                           ;LCD.c: 56:   Lcd_Cmd(temp);
  2504  0437  0879               	movf	Lcd_Set_Cursor@temp,w
  2505  0438  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2506  043D                     l138:
  2507  043D  0008               	return
  2508  043E                     __end_of_Lcd_Set_Cursor:
  2509                           
  2510                           	psect	text16
  2511  0270                     __ptext16:	
  2512 ;; *************** function _Lcd_Init *****************
  2513 ;; Defined at:
  2514 ;;		line 14 in file "LCD.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      void 
  2521 ;; Registers used:
  2522 ;;		wreg, status,2, status,0, pclath, cstack
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         0       0       0       0       0
  2529 ;;      Locals:         0       0       0       0       0
  2530 ;;      Temps:          2       0       0       0       0
  2531 ;;      Totals:         2       0       0       0       0
  2532 ;;Total ram usage:        2 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; Hardware stack levels required when called:    3
  2535 ;; This function calls:
  2536 ;;		_Lcd_Cmd
  2537 ;;		_Lcd_Port
  2538 ;; This function is called by:
  2539 ;;		_main
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _Lcd_Init
  2545  0270                     _Lcd_Init:
  2546  0270                     l1775:	
  2547                           ;incstack = 0
  2548                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2549                           
  2550                           
  2551                           ;LCD.c: 15:   Lcd_Port(0x00);
  2552  0270  3000               	movlw	0
  2553  0271  120A  118A  2527  120A  118A  	fcall	_Lcd_Port
  2554  0276                     l1777:
  2555                           
  2556                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  2557  0276  3034               	movlw	52
  2558  0277  00F7               	movwf	??_Lcd_Init+1
  2559  0278  30F1               	movlw	241
  2560  0279  00F6               	movwf	??_Lcd_Init
  2561  027A                     u1087:
  2562  027A  0BF6               	decfsz	??_Lcd_Init,f
  2563  027B  2A7A               	goto	u1087
  2564  027C  0BF7               	decfsz	??_Lcd_Init+1,f
  2565  027D  2A7A               	goto	u1087
  2566  027E  2A7F               	nop2
  2567  027F                     l1779:
  2568                           
  2569                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  2570  027F  3030               	movlw	48
  2571  0280  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2572                           
  2573                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2574  0285  300D               	movlw	13
  2575  0286  00F7               	movwf	??_Lcd_Init+1
  2576  0287  30FB               	movlw	251
  2577  0288  00F6               	movwf	??_Lcd_Init
  2578  0289                     u1097:
  2579  0289  0BF6               	decfsz	??_Lcd_Init,f
  2580  028A  2A89               	goto	u1097
  2581  028B  0BF7               	decfsz	??_Lcd_Init+1,f
  2582  028C  2A89               	goto	u1097
  2583  028D  2A8E               	nop2
  2584  028E                     l1781:
  2585                           
  2586                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  2587  028E  3030               	movlw	48
  2588  028F  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2589  0294                     l1783:
  2590                           
  2591                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  2592  0294  301D               	movlw	29
  2593  0295  00F7               	movwf	??_Lcd_Init+1
  2594  0296  3091               	movlw	145
  2595  0297  00F6               	movwf	??_Lcd_Init
  2596  0298                     u1107:
  2597  0298  0BF6               	decfsz	??_Lcd_Init,f
  2598  0299  2A98               	goto	u1107
  2599  029A  0BF7               	decfsz	??_Lcd_Init+1,f
  2600  029B  2A98               	goto	u1107
  2601                           
  2602                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  2603  029C  3030               	movlw	48
  2604  029D  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2605                           
  2606                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  2607  02A2  3038               	movlw	56
  2608  02A3  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2609                           
  2610                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  2611  02A8  300C               	movlw	12
  2612  02A9  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2613                           
  2614                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  2615  02AE  3001               	movlw	1
  2616  02AF  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2617                           
  2618                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  2619  02B4  3006               	movlw	6
  2620  02B5  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2621  02BA                     l123:
  2622  02BA  0008               	return
  2623  02BB                     __end_of_Lcd_Init:
  2624                           
  2625                           	psect	text17
  2626  04D5                     __ptext17:	
  2627 ;; *************** function _Lcd_Clear *****************
  2628 ;; Defined at:
  2629 ;;		line 42 in file "LCD.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;		None
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;		None
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         0       0       0       0       0
  2644 ;;      Locals:         0       0       0       0       0
  2645 ;;      Temps:          0       0       0       0       0
  2646 ;;      Totals:         0       0       0       0       0
  2647 ;;Total ram usage:        0 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    3
  2650 ;; This function calls:
  2651 ;;		_Lcd_Cmd
  2652 ;; This function is called by:
  2653 ;;		_main
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _Lcd_Clear
  2659  04D5                     _Lcd_Clear:
  2660  04D5                     l1785:	
  2661                           ;incstack = 0
  2662                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2663                           
  2664                           
  2665                           ;LCD.c: 43:  Lcd_Cmd(0);
  2666  04D5  3000               	movlw	0
  2667  04D6  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2668                           
  2669                           ;LCD.c: 44:  Lcd_Cmd(1);
  2670  04DB  3001               	movlw	1
  2671  04DC  120A  118A  243E  120A  118A  	fcall	_Lcd_Cmd
  2672  04E1                     l132:
  2673  04E1  0008               	return
  2674  04E2                     __end_of_Lcd_Clear:
  2675                           
  2676                           	psect	text18
  2677  043E                     __ptext18:	
  2678 ;; *************** function _Lcd_Cmd *****************
  2679 ;; Defined at:
  2680 ;;		line 33 in file "LCD.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  a               1    wreg     unsigned char 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  a               1    5[COMMON] unsigned char 
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         0       0       0       0       0
  2695 ;;      Locals:         1       0       0       0       0
  2696 ;;      Temps:          2       0       0       0       0
  2697 ;;      Totals:         3       0       0       0       0
  2698 ;;Total ram usage:        3 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; Hardware stack levels required when called:    2
  2701 ;; This function calls:
  2702 ;;		_Lcd_Port
  2703 ;; This function is called by:
  2704 ;;		_Lcd_Init
  2705 ;;		_Lcd_Clear
  2706 ;;		_Lcd_Set_Cursor
  2707 ;;		_Lcd_Shift_Right
  2708 ;;		_Lcd_Shift_Left
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _Lcd_Cmd
  2714  043E                     _Lcd_Cmd:
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2718                           ;Lcd_Cmd@a stored from wreg
  2719  043E  00F5               	movwf	Lcd_Cmd@a
  2720  043F                     l1623:
  2721                           
  2722                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2723  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2724  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2725  0441  1009               	bcf	9,0	;volatile
  2726  0442                     l1625:
  2727                           
  2728                           ;LCD.c: 35:  Lcd_Port(a);
  2729  0442  0875               	movf	Lcd_Cmd@a,w
  2730  0443  120A  118A  2527  120A  118A  	fcall	_Lcd_Port
  2731  0448                     l1627:
  2732                           
  2733                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2734  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2736  044A  1509               	bsf	9,2	;volatile
  2737  044B                     l1629:
  2738                           
  2739                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2740  044B  300B               	movlw	11
  2741  044C  00F4               	movwf	??_Lcd_Cmd+1
  2742  044D  3062               	movlw	98
  2743  044E  00F3               	movwf	??_Lcd_Cmd
  2744  044F                     u1117:
  2745  044F  0BF3               	decfsz	??_Lcd_Cmd,f
  2746  0450  2C4F               	goto	u1117
  2747  0451  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2748  0452  2C4F               	goto	u1117
  2749  0453  0000               	nop
  2750  0454                     l1631:
  2751                           
  2752                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2753  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0456  1109               	bcf	9,2	;volatile
  2756  0457                     l129:
  2757  0457  0008               	return
  2758  0458                     __end_of_Lcd_Cmd:
  2759                           
  2760                           	psect	text19
  2761  0527                     __ptext19:	
  2762 ;; *************** function _Lcd_Port *****************
  2763 ;; Defined at:
  2764 ;;		line 29 in file "LCD.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  a               1    wreg     unsigned char 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  a               1    2[COMMON] unsigned char 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       0       0       0       0
  2779 ;;      Locals:         1       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         1       0       0       0       0
  2782 ;;Total ram usage:        1 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; Hardware stack levels required when called:    1
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_Lcd_Init
  2789 ;;		_Lcd_Cmd
  2790 ;;		_Lcd_Write_Char
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _Lcd_Port
  2796  0527                     _Lcd_Port:
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in _Lcd_Port: [wreg]
  2800                           ;Lcd_Port@a stored from wreg
  2801  0527  00F2               	movwf	Lcd_Port@a
  2802  0528                     l1621:
  2803                           
  2804                           ;LCD.c: 30:     PORTD = a;
  2805  0528  0872               	movf	Lcd_Port@a,w
  2806  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2807  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2808  052B  0088               	movwf	8	;volatile
  2809  052C                     l126:
  2810  052C  0008               	return
  2811  052D                     __end_of_Lcd_Port:
  2812                           
  2813                           	psect	text20
  2814  04AF                     __ptext20:	
  2815 ;; *************** function _ADC_to_string *****************
  2816 ;; Defined at:
  2817 ;;		line 170 in file "main_maestro.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       0       0       0       0
  2832 ;;      Locals:         0       0       0       0       0
  2833 ;;      Temps:          0       3       0       0       0
  2834 ;;      Totals:         0       3       0       0       0
  2835 ;;Total ram usage:        3 bytes
  2836 ;; Hardware stack levels used:    1
  2837 ;; Hardware stack levels required when called:    3
  2838 ;; This function calls:
  2839 ;;		_sprintf
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _ADC_to_string
  2847  04AF                     _ADC_to_string:
  2848  04AF                     l1787:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _ADC_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2851                           
  2852                           
  2853                           ;main_maestro.c: 172:     sprintf(data, "%.3i", cont);
  2854  04AF  3024               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2855  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2856  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2857  04B2  00CF               	movwf	??_ADC_to_string
  2858  04B3  084F               	movf	??_ADC_to_string,w
  2859  04B4  00C2               	movwf	sprintf@f
  2860  04B5  087A               	movf	_cont,w
  2861  04B6  00D0               	movwf	??_ADC_to_string+1
  2862  04B7  01D1               	clrf	??_ADC_to_string+2
  2863  04B8  0850               	movf	??_ADC_to_string+1,w
  2864  04B9  00C3               	movwf	?_sprintf+1
  2865  04BA  0851               	movf	??_ADC_to_string+2,w
  2866  04BB  00C4               	movwf	?_sprintf+2
  2867  04BC  3034               	movlw	(low (_data| 0))& (0+255)
  2868  04BD  120A  118A  201E  120A  118A  	fcall	_sprintf
  2869  04C2                     l91:
  2870  04C2  0008               	return
  2871  04C3                     __end_of_ADC_to_string:
  2872                           
  2873                           	psect	text21
  2874  001E                     __ptext21:	
  2875 ;; *************** function _sprintf *****************
  2876 ;; Defined at:
  2877 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  sp              1    wreg     PTR unsigned char 
  2880 ;;		 -> data(8), 
  2881 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  2882 ;;		 -> STR_3(5), 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  2885 ;;		 -> data(8), 
  2886 ;;  tmpval          4    0        struct .
  2887 ;;  val             2   15[BANK0 ] unsigned int 
  2888 ;;  cp              2    0        PTR const unsigned char 
  2889 ;;  len             2    0        unsigned int 
  2890 ;;  c               1   18[BANK0 ] unsigned char 
  2891 ;;  prec            1   17[BANK0 ] char 
  2892 ;;  flag            1   13[BANK0 ] unsigned char 
  2893 ;;  ap              1   12[BANK0 ] PTR void [1]
  2894 ;;		 -> ?_sprintf(2), 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  2    6[BANK0 ] int 
  2897 ;; Registers used:
  2898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         0       3       0       0       0
  2905 ;;      Locals:         0       7       0       0       0
  2906 ;;      Temps:          0       3       0       0       0
  2907 ;;      Totals:         0      13       0       0       0
  2908 ;;Total ram usage:       13 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    2
  2911 ;; This function calls:
  2912 ;;		___bmul
  2913 ;;		___lwdiv
  2914 ;;		___lwmod
  2915 ;;		_isdigit
  2916 ;; This function is called by:
  2917 ;;		_ADC_to_string
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _sprintf
  2923  001E                     _sprintf:
  2924                           
  2925                           ;incstack = 0
  2926                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2927                           ;sprintf@sp stored from wreg
  2928  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2929  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0020  00CA               	movwf	sprintf@sp
  2931  0021                     l1685:
  2932                           
  2933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2934  0021  3043               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2935  0022  00C5               	movwf	??_sprintf
  2936  0023  0845               	movf	??_sprintf,w
  2937  0024  00C8               	movwf	sprintf@ap
  2938                           
  2939                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2940  0025  296C               	goto	l1763
  2941  0026                     l1687:
  2942                           
  2943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2944  0026  3025               	movlw	37
  2945  0027  064E               	xorwf	sprintf@c,w
  2946  0028  1903               	btfsc	3,2
  2947  0029  282B               	goto	u911
  2948  002A  282C               	goto	u910
  2949  002B                     u911:
  2950  002B  2838               	goto	l1693
  2951  002C                     u910:
  2952  002C                     l1689:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2955  002C  084E               	movf	sprintf@c,w
  2956  002D  00C5               	movwf	??_sprintf
  2957  002E  084A               	movf	sprintf@sp,w
  2958  002F  0084               	movwf	4
  2959  0030  0845               	movf	??_sprintf,w
  2960  0031  1383               	bcf	3,7	;select IRP bank0
  2961  0032  0080               	movwf	0
  2962  0033                     l1691:
  2963  0033  3001               	movlw	1
  2964  0034  00C5               	movwf	??_sprintf
  2965  0035  0845               	movf	??_sprintf,w
  2966  0036  07CA               	addwf	sprintf@sp,f
  2967                           
  2968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2969  0037  296C               	goto	l1763
  2970  0038                     l1693:
  2971                           
  2972                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2973  0038  01C9               	clrf	sprintf@flag
  2974  0039                     l1695:
  2975                           
  2976                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2977  0039  0842               	movf	sprintf@f,w
  2978  003A  0084               	movwf	4
  2979  003B  120A  118A  238B  120A  118A  	fcall	stringdir
  2980  0040  3A2E               	xorlw	46
  2981  0041  1D03               	skipz
  2982  0042  2844               	goto	u921
  2983  0043  2845               	goto	u920
  2984  0044                     u921:
  2985  0044  287C               	goto	l1709
  2986  0045                     u920:
  2987  0045                     l1697:
  2988                           
  2989                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2990  0045  3001               	movlw	1
  2991  0046  00C5               	movwf	??_sprintf
  2992  0047  0845               	movf	??_sprintf,w
  2993  0048  07C2               	addwf	sprintf@f,f
  2994  0049                     l1699:
  2995                           
  2996                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2997  0049  01CD               	clrf	sprintf@prec
  2998                           
  2999                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3000  004A  286B               	goto	l1707
  3001  004B                     l1701:
  3002                           
  3003                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  3004  004B  1283               	bcf	3,5	;RP0=0, select bank0
  3005  004C  1303               	bcf	3,6	;RP1=0, select bank0
  3006  004D  084D               	movf	sprintf@prec,w
  3007  004E  00C5               	movwf	??_sprintf
  3008  004F  0845               	movf	??_sprintf,w
  3009  0050  00F2               	movwf	___bmul@multiplicand
  3010  0051  300A               	movlw	10
  3011  0052  120A  118A  249A  120A  118A  	fcall	___bmul
  3012  0057  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0058  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0059  00C6               	movwf	??_sprintf+1
  3015  005A  0846               	movf	??_sprintf+1,w
  3016  005B  00CD               	movwf	sprintf@prec
  3017  005C                     l1703:
  3018                           
  3019                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  3020  005C  0842               	movf	sprintf@f,w
  3021  005D  0084               	movwf	4
  3022  005E  120A  118A  238B  120A  118A  	fcall	stringdir
  3023  0063  3ED0               	addlw	-48
  3024  0064  00C5               	movwf	??_sprintf
  3025  0065  0845               	movf	??_sprintf,w
  3026  0066  07CD               	addwf	sprintf@prec,f
  3027  0067                     l1705:
  3028  0067  3001               	movlw	1
  3029  0068  00C5               	movwf	??_sprintf
  3030  0069  0845               	movf	??_sprintf,w
  3031  006A  07C2               	addwf	sprintf@f,f
  3032  006B                     l1707:
  3033                           
  3034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  3035  006B  0842               	movf	sprintf@f,w
  3036  006C  0084               	movwf	4
  3037  006D  120A  118A  238B  120A  118A  	fcall	stringdir
  3038  0072  120A  118A  24C3  120A  118A  	fcall	_isdigit
  3039  0077  1803               	btfsc	3,0
  3040  0078  287A               	goto	u931
  3041  0079  287B               	goto	u930
  3042  007A                     u931:
  3043  007A  284B               	goto	l1701
  3044  007B                     u930:
  3045  007B  287D               	goto	l1713
  3046  007C                     l1709:
  3047                           
  3048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  3049  007C  01CD               	clrf	sprintf@prec
  3050  007D                     l1713:
  3051  007D  3001               	movlw	1
  3052  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3053  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0080  07C2               	addwf	sprintf@f,f
  3055  0081  30FF               	movlw	-1
  3056  0082  0742               	addwf	sprintf@f,w
  3057  0083  0084               	movwf	4
