

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2512                           
  2513                           ;psect for function _spiWrite
  2514  0556                     _spiWrite:
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _spiWrite: [wreg]
  2518                           ;spiWrite@dat stored from wreg
  2519  0556  00F2               	movwf	spiWrite@dat
  2520  0557                     l1502:
  2521                           
  2522                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  2523  0557  0872               	movf	spiWrite@dat,w
  2524  0558  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0559  1303               	bcf	3,6	;RP1=0, select bank0
  2526  055A  0093               	movwf	19	;volatile
  2527  055B                     l249:
  2528  055B  0008               	return
  2529  055C                     __end_of_spiWrite:
  2530                           
  2531                           	psect	text15
  2532  0529                     __ptext15:	
  2533 ;; *************** function _spiRead *****************
  2534 ;; Defined at:
  2535 ;;		line 49 in file "SPI.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      unsigned char 
  2542 ;; Registers used:
  2543 ;;		wreg, status,2, status,0, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         0       0       0       0       0
  2551 ;;      Temps:          0       0       0       0       0
  2552 ;;      Totals:         0       0       0       0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; Hardware stack levels required when called:    2
  2556 ;; This function calls:
  2557 ;;		_spiReceiveWait
  2558 ;; This function is called by:
  2559 ;;		_SPI_CONT
  2560 ;;		_SPI_ADC
  2561 ;;		_SPI_TEMP
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _spiRead
  2567  0529                     _spiRead:
  2568  0529                     l1504:	
  2569                           ;incstack = 0
  2570                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2571                           
  2572                           
  2573                           ;SPI.c: 51:     spiReceiveWait();
  2574  0529  120A  118A  2542  120A  118A  	fcall	_spiReceiveWait
  2575  052E                     l1506:
  2576                           
  2577                           ;SPI.c: 52:     return(SSPBUF);
  2578  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2579  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0530  0813               	movf	19,w	;volatile
  2581  0531                     l257:
  2582  0531  0008               	return
  2583  0532                     __end_of_spiRead:
  2584                           
  2585                           	psect	text16
  2586  0542                     __ptext16:	
  2587 ;; *************** function _spiReceiveWait *****************
  2588 ;; Defined at:
  2589 ;;		line 31 in file "SPI.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		None
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         0       0       0       0       0
  2604 ;;      Locals:         0       0       0       0       0
  2605 ;;      Temps:          0       0       0       0       0
  2606 ;;      Totals:         0       0       0       0       0
  2607 ;;Total ram usage:        0 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_spiRead
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _spiReceiveWait
  2619  0542                     _spiReceiveWait:
  2620  0542                     l1286:	
  2621                           ;incstack = 0
  2622                           ; Regs used in _spiReceiveWait: []
  2623                           
  2624  0542                     l243:	
  2625                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  2626                           
  2627  0542  1683               	bsf	3,5	;RP0=1, select bank1
  2628  0543  1303               	bcf	3,6	;RP1=0, select bank1
  2629  0544  1C14               	btfss	20,0	;volatile
  2630  0545  2D47               	goto	u411
  2631  0546  2D48               	goto	u410
  2632  0547                     u411:
  2633  0547  2D42               	goto	l243
  2634  0548                     u410:
  2635  0548                     l246:
  2636  0548  0008               	return
  2637  0549                     __end_of_spiReceiveWait:
  2638                           
  2639                           	psect	text17
  2640  023D                     __ptext17:	
  2641 ;; *************** function _Lcd_Init *****************
  2642 ;; Defined at:
  2643 ;;		line 14 in file "LCD.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          2       0       0       0       0
  2660 ;;      Totals:         2       0       0       0       0
  2661 ;;Total ram usage:        2 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    3
  2664 ;; This function calls:
  2665 ;;		_Lcd_Cmd
  2666 ;;		_Lcd_Port
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _Lcd_Init
  2674  023D                     _Lcd_Init:
  2675  023D                     l1848:	
  2676                           ;incstack = 0
  2677                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2678                           
  2679                           
  2680                           ;LCD.c: 15:   Lcd_Port(0x00);
  2681  023D  3000               	movlw	0
  2682  023E  120A  118A  255C  120A  118A  	fcall	_Lcd_Port
  2683  0243                     l1850:
  2684                           
  2685                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  2686  0243  3034               	movlw	52
  2687  0244  00F7               	movwf	??_Lcd_Init+1
  2688  0245  30F1               	movlw	241
  2689  0246  00F6               	movwf	??_Lcd_Init
  2690  0247                     u1117:
  2691  0247  0BF6               	decfsz	??_Lcd_Init,f
  2692  0248  2A47               	goto	u1117
  2693  0249  0BF7               	decfsz	??_Lcd_Init+1,f
  2694  024A  2A47               	goto	u1117
  2695  024B  2A4C               	nop2
  2696  024C                     l1852:
  2697                           
  2698                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  2699  024C  3030               	movlw	48
  2700  024D  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2701                           
  2702                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2703  0252  300D               	movlw	13
  2704  0253  00F7               	movwf	??_Lcd_Init+1
  2705  0254  30FB               	movlw	251
  2706  0255  00F6               	movwf	??_Lcd_Init
  2707  0256                     u1127:
  2708  0256  0BF6               	decfsz	??_Lcd_Init,f
  2709  0257  2A56               	goto	u1127
  2710  0258  0BF7               	decfsz	??_Lcd_Init+1,f
  2711  0259  2A56               	goto	u1127
  2712  025A  2A5B               	nop2
  2713  025B                     l1854:
  2714                           
  2715                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  2716  025B  3030               	movlw	48
  2717  025C  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2718  0261                     l1856:
  2719                           
  2720                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  2721  0261  301D               	movlw	29
  2722  0262  00F7               	movwf	??_Lcd_Init+1
  2723  0263  3091               	movlw	145
  2724  0264  00F6               	movwf	??_Lcd_Init
  2725  0265                     u1137:
  2726  0265  0BF6               	decfsz	??_Lcd_Init,f
  2727  0266  2A65               	goto	u1137
  2728  0267  0BF7               	decfsz	??_Lcd_Init+1,f
  2729  0268  2A65               	goto	u1137
  2730                           
  2731                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  2732  0269  3030               	movlw	48
  2733  026A  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2734                           
  2735                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  2736  026F  3038               	movlw	56
  2737  0270  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2738                           
  2739                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  2740  0275  300C               	movlw	12
  2741  0276  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2742                           
  2743                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  2744  027B  3001               	movlw	1
  2745  027C  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2746                           
  2747                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  2748  0281  3006               	movlw	6
  2749  0282  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2750  0287                     l146:
  2751  0287  0008               	return
  2752  0288                     __end_of_Lcd_Init:
  2753                           
  2754                           	psect	text18
  2755  0510                     __ptext18:	
  2756 ;; *************** function _Lcd_Clear *****************
  2757 ;; Defined at:
  2758 ;;		line 42 in file "LCD.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       0       0       0       0
  2773 ;;      Locals:         0       0       0       0       0
  2774 ;;      Temps:          0       0       0       0       0
  2775 ;;      Totals:         0       0       0       0       0
  2776 ;;Total ram usage:        0 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    3
  2779 ;; This function calls:
  2780 ;;		_Lcd_Cmd
  2781 ;; This function is called by:
  2782 ;;		_main
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _Lcd_Clear
  2788  0510                     _Lcd_Clear:
  2789  0510                     l1858:	
  2790                           ;incstack = 0
  2791                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2792                           
  2793                           
  2794                           ;LCD.c: 43:  Lcd_Cmd(0);
  2795  0510  3000               	movlw	0
  2796  0511  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2797                           
  2798                           ;LCD.c: 44:  Lcd_Cmd(1);
  2799  0516  3001               	movlw	1
  2800  0517  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2801  051C                     l155:
  2802  051C  0008               	return
  2803  051D                     __end_of_Lcd_Clear:
  2804                           
  2805                           	psect	text19
  2806  047D                     __ptext19:	
  2807 ;; *************** function _Lcd_Cmd *****************
  2808 ;; Defined at:
  2809 ;;		line 33 in file "LCD.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  a               1    wreg     unsigned char 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;  a               1    5[COMMON] unsigned char 
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       0       0       0       0
  2824 ;;      Locals:         1       0       0       0       0
  2825 ;;      Temps:          2       0       0       0       0
  2826 ;;      Totals:         3       0       0       0       0
  2827 ;;Total ram usage:        3 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    2
  2830 ;; This function calls:
  2831 ;;		_Lcd_Port
  2832 ;; This function is called by:
  2833 ;;		_Lcd_Init
  2834 ;;		_Lcd_Clear
  2835 ;;		_Lcd_Set_Cursor
  2836 ;;		_Lcd_Shift_Right
  2837 ;;		_Lcd_Shift_Left
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _Lcd_Cmd
  2843  047D                     _Lcd_Cmd:
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2847                           ;Lcd_Cmd@a stored from wreg
  2848  047D  00F5               	movwf	Lcd_Cmd@a
  2849  047E                     l1696:
  2850                           
  2851                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2852  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2853  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0480  1009               	bcf	9,0	;volatile
  2855  0481                     l1698:
  2856                           
  2857                           ;LCD.c: 35:  Lcd_Port(a);
  2858  0481  0875               	movf	Lcd_Cmd@a,w
  2859  0482  120A  118A  255C  120A  118A  	fcall	_Lcd_Port
  2860  0487                     l1700:
  2861                           
  2862                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2863  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0489  1509               	bsf	9,2	;volatile
  2866  048A                     l1702:
  2867                           
  2868                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2869  048A  300B               	movlw	11
  2870  048B  00F4               	movwf	??_Lcd_Cmd+1
  2871  048C  3062               	movlw	98
  2872  048D  00F3               	movwf	??_Lcd_Cmd
  2873  048E                     u1147:
  2874  048E  0BF3               	decfsz	??_Lcd_Cmd,f
  2875  048F  2C8E               	goto	u1147
  2876  0490  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2877  0491  2C8E               	goto	u1147
  2878  0492  0000               	nop
  2879  0493                     l1704:
  2880                           
  2881                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  2882  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0495  1109               	bcf	9,2	;volatile
  2885  0496                     l152:
  2886  0496  0008               	return
  2887  0497                     __end_of_Lcd_Cmd:
  2888                           
  2889                           	psect	text20
  2890  055C                     __ptext20:	
  2891 ;; *************** function _Lcd_Port *****************
  2892 ;; Defined at:
  2893 ;;		line 29 in file "LCD.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  a               1    wreg     unsigned char 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  a               1    2[COMMON] unsigned char 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       0       0       0       0
  2908 ;;      Locals:         1       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0
  2910 ;;      Totals:         1       0       0       0       0
  2911 ;;Total ram usage:        1 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_Lcd_Init
  2918 ;;		_Lcd_Cmd
  2919 ;;		_Lcd_Write_Char
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _Lcd_Port
  2925  055C                     _Lcd_Port:
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _Lcd_Port: [wreg]
  2929                           ;Lcd_Port@a stored from wreg
  2930  055C  00F2               	movwf	Lcd_Port@a
  2931  055D                     l1694:
  2932                           
  2933                           ;LCD.c: 30:     PORTD = a;
  2934  055D  0872               	movf	Lcd_Port@a,w
  2935  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2936  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0560  0088               	movwf	8	;volatile
  2938  0561                     l149:
  2939  0561  0008               	return
  2940  0562                     __end_of_Lcd_Port:
  2941                           
  2942                           	psect	text21
  2943  04D8                     __ptext21:	
  2944 ;; *************** function _ADC_to_string *****************
  2945 ;; Defined at:
  2946 ;;		line 167 in file "main_maestro.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0
  2962 ;;      Temps:          0       3       0       0       0
  2963 ;;      Totals:         0       3       0       0       0
  2964 ;;Total ram usage:        3 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    3
  2967 ;; This function calls:
  2968 ;;		_sprintf
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _ADC_to_string
  2976  04D8                     _ADC_to_string:
  2977  04D8                     l1860:	
  2978                           ;incstack = 0
  2979                           ; Regs used in _ADC_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2980                           
  2981                           
  2982                           ;main_maestro.c: 169:     sprintf(data, "%.3i", cont);
  2983  04D8  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2984  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2985  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2986  04DB  00D1               	movwf	??_ADC_to_string
  2987  04DC  0851               	movf	??_ADC_to_string,w
  2988  04DD  00C4               	movwf	sprintf@f
  2989  04DE  0835               	movf	_cont,w
  2990  04DF  00D2               	movwf	??_ADC_to_string+1
  2991  04E0  01D3               	clrf	??_ADC_to_string+2
  2992  04E1  0852               	movf	??_ADC_to_string+1,w
  2993  04E2  00C5               	movwf	?_sprintf+1
  2994  04E3  0853               	movf	??_ADC_to_string+2,w
  2995  04E4  00C6               	movwf	?_sprintf+2
  2996  04E5  3036               	movlw	(low (_data| 0))& (0+255)
  2997  04E6  120A  118A  201E  120A  118A  	fcall	_sprintf
  2998  04EB                     l105:
  2999  04EB  0008               	return
  3000  04EC                     __end_of_ADC_to_string:
  3001                           
  3002                           	psect	text22
  3003  001E                     __ptext22:	
  3004 ;; *************** function _sprintf *****************
  3005 ;; Defined at:
  3006 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  sp              1    wreg     PTR unsigned char 
  3009 ;;		 -> data(8), 
  3010 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  3011 ;;		 -> STR_3(5), 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  3014 ;;		 -> data(8), 
  3015 ;;  tmpval          4    0        struct .
  3016 ;;  val             2   15[BANK0 ] unsigned int 
  3017 ;;  cp              2    0        PTR const unsigned char 
  3018 ;;  len             2    0        unsigned int 
  3019 ;;  c               1   18[BANK0 ] unsigned char 
  3020 ;;  prec            1   17[BANK0 ] char 
  3021 ;;  flag            1   13[BANK0 ] unsigned char 
  3022 ;;  ap              1   12[BANK0 ] PTR void [1]
  3023 ;;		 -> ?_sprintf(2), 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  2    6[BANK0 ] int 
  3026 ;; Registers used:
  3027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3033 ;;      Params:         0       3       0       0       0
  3034 ;;      Locals:         0       7       0       0       0
  3035 ;;      Temps:          0       3       0       0       0
  3036 ;;      Totals:         0      13       0       0       0
  3037 ;;Total ram usage:       13 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    2
  3040 ;; This function calls:
  3041 ;;		___bmul
  3042 ;;		___lwdiv
  3043 ;;		___lwmod
  3044 ;;		_isdigit
  3045 ;; This function is called by:
  3046 ;;		_ADC_to_string
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function _sprintf
  3052  001E                     _sprintf:
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3056                           ;sprintf@sp stored from wreg
  3057  001E  1283               	bcf	3,5	;RP0=0, select bank0
  3058  001F  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0020  00CC               	movwf	sprintf@sp
  3060  0021                     l1758:
  3061                           
  3062                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  3063  0021  3045               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3064  0022  00C7               	movwf	??_sprintf
  3065  0023  0847               	movf	??_sprintf,w
  3066  0024  00CA               	movwf	sprintf@ap
  3067                           
  3068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3069  0025  296C               	goto	l1836
  3070  0026                     l1760:
  3071                           
  3072                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3073  0026  3025               	movlw	37
  3074  0027  0650               	xorwf	sprintf@c,w
  3075  0028  1903               	btfsc	3,2
  3076  0029  282B               	goto	u911
  3077  002A  282C               	goto	u910
  3078  002B                     u911:
  3079  002B  2838               	goto	l1766
  3080  002C                     u910:
  3081  002C                     l1762:
  3082                           
  3083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3084  002C  0850               	movf	sprintf@c,w
  3085  002D  00C7               	movwf	??_sprintf
  3086  002E  084C               	movf	sprintf@sp,w
  3087  002F  0084               	movwf	4
  3088  0030  0847               	movf	??_sprintf,w
  3089  0031  1383               	bcf	3,7	;select IRP bank0
  3090  0032  0080               	movwf	0
  3091  0033                     l1764:
  3092  0033  3001               	movlw	1
  3093  0034  00C7               	movwf	??_sprintf
  3094  0035  0847               	movf	??_sprintf,w
  3095  0036  07CC               	addwf	sprintf@sp,f
  3096                           
  3097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  3098  0037  296C               	goto	l1836
  3099  0038                     l1766:
  3100                           
  3101                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3102  0038  01CB               	clrf	sprintf@flag
  3103  0039                     l1768:
  3104                           
  3105                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  3106  0039  0844               	movf	sprintf@f,w
  3107  003A  0084               	movwf	4
  3108  003B  120A  118A  2395  120A  118A  	fcall	stringdir
  3109  0040  3A2E               	xorlw	46
  3110  0041  1D03               	skipz
  3111  0042  2844               	goto	u921
  3112  0043  2845               	goto	u920
  3113  0044                     u921:
  3114  0044  287C               	goto	l1782
  3115  0045                     u920:
  3116  0045                     l1770:
  3117                           
  3118                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  3119  0045  3001               	movlw	1
  3120  0046  00C7               	movwf	??_sprintf
  3121  0047  0847               	movf	??_sprintf,w
  3122  0048  07C4               	addwf	sprintf@f,f
  3123  0049                     l1772:
  3124                           
