

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2479  03F7  0BF3               	decfsz	??_SPI_CONT,f
  2480  03F8  2BF7               	goto	u1107
  2481  03F9  0BF4               	decfsz	??_SPI_CONT+1,f
  2482  03FA  2BF7               	goto	u1107
  2483  03FB  0BF5               	decfsz	??_SPI_CONT+2,f
  2484  03FC  2BF7               	goto	u1107
  2485  03FD  0000               	nop
  2486  03FE                     l113:
  2487  03FE  0008               	return
  2488  03FF                     __end_of_SPI_CONT:
  2489                           
  2490                           	psect	text14
  2491  03FF                     __ptext14:	
  2492 ;; *************** function _SPI_ADC *****************
  2493 ;; Defined at:
  2494 ;;		line 203 in file "main_maestro.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0
  2510 ;;      Temps:          3       0       0       0       0
  2511 ;;      Totals:         3       0       0       0       0
  2512 ;;Total ram usage:        3 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    3
  2515 ;; This function calls:
  2516 ;;		_spiRead
  2517 ;;		_spiWrite
  2518 ;; This function is called by:
  2519 ;;		_main
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _SPI_ADC
  2525  03FF                     _SPI_ADC:
  2526  03FF                     l1578:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _SPI_ADC: [wreg+status,2+status,0+pclath+cstack]
  2529                           
  2530                           
  2531                           ;main_maestro.c: 204:     RC0 = 0;
  2532  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0401  1007               	bcf	7,0	;volatile
  2535  0402                     l1580:
  2536                           
  2537                           ;main_maestro.c: 205:    _delay((unsigned long)((1)*(8000000/4000.0)));
  2538  0402  3003               	movlw	3
  2539  0403  00F4               	movwf	??_SPI_ADC+1
  2540  0404  3097               	movlw	151
  2541  0405  00F3               	movwf	??_SPI_ADC
  2542  0406                     u1117:
  2543  0406  0BF3               	decfsz	??_SPI_ADC,f
  2544  0407  2C06               	goto	u1117
  2545  0408  0BF4               	decfsz	??_SPI_ADC+1,f
  2546  0409  2C06               	goto	u1117
  2547  040A  2C0B               	nop2
  2548  040B                     l1582:
  2549                           
  2550                           ;main_maestro.c: 207:    spiWrite(hola_esclavo);
  2551  040B  3000               	movlw	0
  2552  040C  120A  118A  2591  120A  118A  	fcall	_spiWrite
  2553  0411                     l1584:
  2554                           
  2555                           ;main_maestro.c: 208:    val_ADC = spiRead();
  2556  0411  120A  118A  2564  120A  118A  	fcall	_spiRead
  2557  0416  00F3               	movwf	??_SPI_ADC
  2558  0417  0873               	movf	??_SPI_ADC,w
  2559  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2561  041A  00B4               	movwf	_val_ADC
  2562                           
  2563                           ;main_maestro.c: 210:    _delay((unsigned long)((1)*(8000000/4000.0)));
  2564  041B  3003               	movlw	3
  2565  041C  00F4               	movwf	??_SPI_ADC+1
  2566  041D  3097               	movlw	151
  2567  041E  00F3               	movwf	??_SPI_ADC
  2568  041F                     u1127:
  2569  041F  0BF3               	decfsz	??_SPI_ADC,f
  2570  0420  2C1F               	goto	u1127
  2571  0421  0BF4               	decfsz	??_SPI_ADC+1,f
  2572  0422  2C1F               	goto	u1127
  2573  0423  2C24               	nop2
  2574  0424                     l1586:
  2575                           
  2576                           ;main_maestro.c: 211:    RC0 = 1;
  2577  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0426  1407               	bsf	7,0	;volatile
  2580                           
  2581                           ;main_maestro.c: 213:    _delay((unsigned long)((100)*(8000000/4000.0)));
  2582  0427  3002               	movlw	2
  2583  0428  00F5               	movwf	??_SPI_ADC+2
  2584  0429  3004               	movlw	4
  2585  042A  00F4               	movwf	??_SPI_ADC+1
  2586  042B  30BA               	movlw	186
  2587  042C  00F3               	movwf	??_SPI_ADC
  2588  042D                     u1137:
  2589  042D  0BF3               	decfsz	??_SPI_ADC,f
  2590  042E  2C2D               	goto	u1137
  2591  042F  0BF4               	decfsz	??_SPI_ADC+1,f
  2592  0430  2C2D               	goto	u1137
  2593  0431  0BF5               	decfsz	??_SPI_ADC+2,f
  2594  0432  2C2D               	goto	u1137
  2595  0433  0000               	nop
  2596  0434                     l116:
  2597  0434  0008               	return
  2598  0435                     __end_of_SPI_ADC:
  2599                           
  2600                           	psect	text15
  2601  0591                     __ptext15:	
  2602 ;; *************** function _spiWrite *****************
  2603 ;; Defined at:
  2604 ;;		line 36 in file "SPI.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  dat             1    wreg     unsigned char 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  dat             1    2[COMMON] unsigned char 
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  1    wreg      void 
  2611 ;; Registers used:
  2612 ;;		wreg
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2618 ;;      Params:         0       0       0       0       0
  2619 ;;      Locals:         1       0       0       0       0
  2620 ;;      Temps:          0       0       0       0       0
  2621 ;;      Totals:         1       0       0       0       0
  2622 ;;Total ram usage:        1 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; Hardware stack levels required when called:    1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_SPI_CONT
  2629 ;;		_SPI_ADC
  2630 ;;		_SPI_TEMP
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _spiWrite
  2636  0591                     _spiWrite:
  2637                           
  2638                           ;incstack = 0
  2639                           ; Regs used in _spiWrite: [wreg]
  2640                           ;spiWrite@dat stored from wreg
  2641  0591  00F2               	movwf	spiWrite@dat
  2642  0592                     l1506:
  2643                           
  2644                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  2645  0592  0872               	movf	spiWrite@dat,w
  2646  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0595  0093               	movwf	19	;volatile
  2649  0596                     l251:
  2650  0596  0008               	return
  2651  0597                     __end_of_spiWrite:
  2652                           
  2653                           	psect	text16
  2654  0564                     __ptext16:	
  2655 ;; *************** function _spiRead *****************
  2656 ;; Defined at:
  2657 ;;		line 49 in file "SPI.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      unsigned char 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0, pclath, cstack
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0
  2674 ;;      Totals:         0       0       0       0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; Hardware stack levels required when called:    2
  2678 ;; This function calls:
  2679 ;;		_spiReceiveWait
  2680 ;; This function is called by:
  2681 ;;		_SPI_CONT
  2682 ;;		_SPI_ADC
  2683 ;;		_SPI_TEMP
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _spiRead
  2689  0564                     _spiRead:
  2690  0564                     l1508:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2693                           
  2694                           
  2695                           ;SPI.c: 51:     spiReceiveWait();
  2696  0564  120A  118A  257D  120A  118A  	fcall	_spiReceiveWait
  2697  0569                     l1510:
  2698                           
  2699                           ;SPI.c: 52:     return(SSPBUF);
  2700  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2701  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2702  056B  0813               	movf	19,w	;volatile
  2703  056C                     l259:
  2704  056C  0008               	return
  2705  056D                     __end_of_spiRead:
  2706                           
  2707                           	psect	text17
  2708  057D                     __ptext17:	
  2709 ;; *************** function _spiReceiveWait *****************
  2710 ;; Defined at:
  2711 ;;		line 31 in file "SPI.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		None
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2725 ;;      Params:         0       0       0       0       0
  2726 ;;      Locals:         0       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0
  2728 ;;      Totals:         0       0       0       0       0
  2729 ;;Total ram usage:        0 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; Hardware stack levels required when called:    1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_spiRead
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _spiReceiveWait
  2741  057D                     _spiReceiveWait:
  2742  057D                     l1290:	
  2743                           ;incstack = 0
  2744                           ; Regs used in _spiReceiveWait: []
  2745                           
  2746  057D                     l245:	
  2747                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  2748                           
  2749  057D  1683               	bsf	3,5	;RP0=1, select bank1
  2750  057E  1303               	bcf	3,6	;RP1=0, select bank1
  2751  057F  1C14               	btfss	20,0	;volatile
  2752  0580  2D82               	goto	u411
  2753  0581  2D83               	goto	u410
  2754  0582                     u411:
  2755  0582  2D7D               	goto	l245
  2756  0583                     u410:
  2757  0583                     l248:
  2758  0583  0008               	return
  2759  0584                     __end_of_spiReceiveWait:
  2760                           
  2761                           	psect	text18
  2762  0242                     __ptext18:	
  2763 ;; *************** function _Lcd_Init *****************
  2764 ;; Defined at:
  2765 ;;		line 14 in file "LCD.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  1    wreg      void 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         0       0       0       0       0
  2780 ;;      Locals:         0       0       0       0       0
  2781 ;;      Temps:          2       0       0       0       0
  2782 ;;      Totals:         2       0       0       0       0
  2783 ;;Total ram usage:        2 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; Hardware stack levels required when called:    3
  2786 ;; This function calls:
  2787 ;;		_Lcd_Cmd
  2788 ;;		_Lcd_Port
  2789 ;; This function is called by:
  2790 ;;		_main
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _Lcd_Init
  2796  0242                     _Lcd_Init:
  2797  0242                     l1854:	
  2798                           ;incstack = 0
  2799                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2800                           
  2801                           
  2802                           ;LCD.c: 15:   Lcd_Port(0x00);
  2803  0242  3000               	movlw	0
  2804  0243  120A  118A  2597  120A  118A  	fcall	_Lcd_Port
  2805  0248                     l1856:
  2806                           
  2807                           ;LCD.c: 16:   _delay((unsigned long)((20)*(8000000/4000.0)));
  2808  0248  3034               	movlw	52
  2809  0249  00F7               	movwf	??_Lcd_Init+1
  2810  024A  30F1               	movlw	241
  2811  024B  00F6               	movwf	??_Lcd_Init
  2812  024C                     u1147:
  2813  024C  0BF6               	decfsz	??_Lcd_Init,f
  2814  024D  2A4C               	goto	u1147
  2815  024E  0BF7               	decfsz	??_Lcd_Init+1,f
  2816  024F  2A4C               	goto	u1147
  2817  0250  2A51               	nop2
  2818  0251                     l1858:
  2819                           
  2820                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  2821  0251  3030               	movlw	48
  2822  0252  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2823                           
  2824                           ;LCD.c: 18:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2825  0257  300D               	movlw	13
  2826  0258  00F7               	movwf	??_Lcd_Init+1
  2827  0259  30FB               	movlw	251
  2828  025A  00F6               	movwf	??_Lcd_Init
  2829  025B                     u1157:
  2830  025B  0BF6               	decfsz	??_Lcd_Init,f
  2831  025C  2A5B               	goto	u1157
  2832  025D  0BF7               	decfsz	??_Lcd_Init+1,f
  2833  025E  2A5B               	goto	u1157
  2834  025F  2A60               	nop2
  2835  0260                     l1860:
  2836                           
  2837                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  2838  0260  3030               	movlw	48
  2839  0261  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2840  0266                     l1862:
  2841                           
  2842                           ;LCD.c: 20:   _delay((unsigned long)((11)*(8000000/4000.0)));
  2843  0266  301D               	movlw	29
  2844  0267  00F7               	movwf	??_Lcd_Init+1
  2845  0268  3091               	movlw	145
  2846  0269  00F6               	movwf	??_Lcd_Init
  2847  026A                     u1167:
  2848  026A  0BF6               	decfsz	??_Lcd_Init,f
  2849  026B  2A6A               	goto	u1167
  2850  026C  0BF7               	decfsz	??_Lcd_Init+1,f
  2851  026D  2A6A               	goto	u1167
  2852                           
  2853                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  2854  026E  3030               	movlw	48
  2855  026F  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2856                           
  2857                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  2858  0274  3038               	movlw	56
  2859  0275  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2860                           
  2861                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  2862  027A  300C               	movlw	12
  2863  027B  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2864                           
  2865                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  2866  0280  3001               	movlw	1
  2867  0281  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2868                           
  2869                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  2870  0286  3006               	movlw	6
  2871  0287  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2872  028C                     l148:
  2873  028C  0008               	return
  2874  028D                     __end_of_Lcd_Init:
  2875                           
  2876                           	psect	text19
  2877  054B                     __ptext19:	
  2878 ;; *************** function _Lcd_Clear *****************
  2879 ;; Defined at:
  2880 ;;		line 42 in file "LCD.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       0       0       0       0
  2895 ;;      Locals:         0       0       0       0       0
  2896 ;;      Temps:          0       0       0       0       0
  2897 ;;      Totals:         0       0       0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    3
  2901 ;; This function calls:
  2902 ;;		_Lcd_Cmd
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _Lcd_Clear
  2910  054B                     _Lcd_Clear:
  2911  054B                     l1864:	
  2912                           ;incstack = 0
  2913                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2914                           
  2915                           
  2916                           ;LCD.c: 43:  Lcd_Cmd(0);
  2917  054B  3000               	movlw	0
  2918  054C  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2919                           
  2920                           ;LCD.c: 44:  Lcd_Cmd(1);
  2921  0551  3001               	movlw	1
  2922  0552  120A  118A  24B8  120A  118A  	fcall	_Lcd_Cmd
  2923  0557                     l157:
  2924  0557  0008               	return
  2925  0558                     __end_of_Lcd_Clear:
  2926                           
  2927                           	psect	text20
  2928  04B8                     __ptext20:	
  2929 ;; *************** function _Lcd_Cmd *****************
  2930 ;; Defined at:
  2931 ;;		line 33 in file "LCD.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  a               1    wreg     unsigned char 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  a               1    5[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       0       0       0       0
  2946 ;;      Locals:         1       0       0       0       0
  2947 ;;      Temps:          2       0       0       0       0
  2948 ;;      Totals:         3       0       0       0       0
  2949 ;;Total ram usage:        3 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    2
  2952 ;; This function calls:
  2953 ;;		_Lcd_Port
  2954 ;; This function is called by:
  2955 ;;		_Lcd_Init
  2956 ;;		_Lcd_Clear
  2957 ;;		_Lcd_Set_Cursor
  2958 ;;		_Lcd_Shift_Right
  2959 ;;		_Lcd_Shift_Left
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _Lcd_Cmd
  2965  04B8                     _Lcd_Cmd:
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2969                           ;Lcd_Cmd@a stored from wreg
  2970  04B8  00F5               	movwf	Lcd_Cmd@a
  2971  04B9                     l1702:
  2972                           
  2973                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  2974  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2975  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2976  04BB  1009               	bcf	9,0	;volatile
  2977  04BC                     l1704:
  2978                           
  2979                           ;LCD.c: 35:  Lcd_Port(a);
  2980  04BC  0875               	movf	Lcd_Cmd@a,w
  2981  04BD  120A  118A  2597  120A  118A  	fcall	_Lcd_Port
  2982  04C2                     l1706:
  2983                           
  2984                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  2985  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2986  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2987  04C4  1509               	bsf	9,2	;volatile
  2988  04C5                     l1708:
  2989                           
  2990                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2991  04C5  300B               	movlw	11
  2992  04C6  00F4               	movwf	??_Lcd_Cmd+1
  2993  04C7  3062               	movlw	98
  2994  04C8  00F3               	movwf	??_Lcd_Cmd
  2995  04C9                     u1177:
  2996  04C9  0BF3               	decfsz	??_Lcd_Cmd,f
  2997  04CA  2CC9               	goto	u1177
  2998  04CB  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2999  04CC  2CC9               	goto	u1177
  3000  04CD  0000               	nop
  3001  04CE                     l1710:
  3002                           
  3003                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  3004  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3005  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3006  04D0  1109               	bcf	9,2	;volatile
  3007  04D1                     l154:
  3008  04D1  0008               	return
  3009  04D2                     __end_of_Lcd_Cmd:
  3010                           
  3011                           	psect	text21
  3012  0597                     __ptext21:	
  3013 ;; *************** function _Lcd_Port *****************
  3014 ;; Defined at:
  3015 ;;		line 29 in file "LCD.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  a               1    wreg     unsigned char 
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;  a               1    2[COMMON] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      void 
  3022 ;; Registers used:
  3023 ;;		wreg
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         0       0       0       0       0
  3030 ;;      Locals:         1       0       0       0       0
  3031 ;;      Temps:          0       0       0       0       0
  3032 ;;      Totals:         1       0       0       0       0
  3033 ;;Total ram usage:        1 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    1
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_Lcd_Init
  3040 ;;		_Lcd_Cmd
  3041 ;;		_Lcd_Write_Char
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _Lcd_Port
  3047  0597                     _Lcd_Port:
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _Lcd_Port: [wreg]
  3051                           ;Lcd_Port@a stored from wreg
  3052  0597  00F2               	movwf	Lcd_Port@a
  3053  0598                     l1700:
  3054                           
  3055                           ;LCD.c: 30:     PORTD = a;
  3056  0598  0872               	movf	Lcd_Port@a,w
  3057  0599  1283               	bcf	3,5	;RP0=0, select bank0
  3058  059A  1303               	bcf	3,6	;RP1=0, select bank0
  3059  059B  0088               	movwf	8	;volatile
  3060  059C                     l151:
  3061  059C  0008               	return
  3062  059D                     __end_of_Lcd_Port:
  3063                           
  3064                           	psect	text22
  3065  0513                     __ptext22:	
  3066 ;; *************** function _ADC_to_string *****************
  3067 ;; Defined at:
  3068 ;;		line 167 in file "main_maestro.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;		None
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         0       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0
  3084 ;;      Temps:          0       3       0       0       0
  3085 ;;      Totals:         0       3       0       0       0
  3086 ;;Total ram usage:        3 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    3
  3089 ;; This function calls:
  3090 ;;		_sprintf
  3091 ;; This function is called by:
  3092 ;;		_main
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096                           
  3097                           ;psect for function _ADC_to_string
  3098  0513                     _ADC_to_string:
  3099  0513                     l1866:	
  3100                           ;incstack = 0
  3101                           ; Regs used in _ADC_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3102                           
  3103                           
  3104                           ;main_maestro.c: 169:     sprintf(data, "%.3i", cont);
  3105  0513  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3106  0514  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0515  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0516  00D1               	movwf	??_ADC_to_string
  3109  0517  0851               	movf	??_ADC_to_string,w
  3110  0518  00C4               	movwf	sprintf@f
  3111  0519  0835               	movf	_cont,w
  3112  051A  00D2               	movwf	??_ADC_to_string+1
  3113  051B  01D3               	clrf	??_ADC_to_string+2
  3114  051C  0852               	movf	??_ADC_to_string+1,w
  3115  051D  00C5               	movwf	?_sprintf+1
  3116  051E  0853               	movf	??_ADC_to_string+2,w
  3117  051F  00C6               	movwf	?_sprintf+2
  3118  0520  3036               	movlw	(low (_data| 0))& (0+255)
