

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 23:25:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1551                           ;	In-Circuit Debugger Mode bit
  1552                           ;	DEBUG = 0x1, unprogrammed default
  1553  2007                     	org	8199
  1554  2007  20D6               	dw	8406
  1555                           
  1556                           ;Config register CONFIG2 @ 0x2008
  1557                           ;	Brown-out Reset Selection bit
  1558                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1559                           ;	Flash Program Memory Self Write Enable bits
  1560                           ;	WRT = OFF, Write protection off
  1561  2008                     	org	8200
  1562  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     321
                                              6 COMMON     3     3      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     306
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     291
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 23:25:44 2021

                      pc 0002              _SSPSTATbits 0094                       l80 0037  
                     l81 003D                       l82 0043                       l66 00DF  
                     l83 0049                       l75 001F                       l84 004F  
                     l76 0077                       l85 0078                       l77 0025  
                     l78 002B                       l79 0031                       u20 0123  
                     u21 0122                       u90 00FE                       u91 00FD  
                     fsr 0004                      l201 0130                      l209 0114  
                    l191 0106                      l192 010B                      l195 011D  
                    l198 0123                      l740 001E                      l744 0055  
                    l762 011D                      l940 0105                      l932 00F7  
                    l934 00FE                      l950 00C6                      l942 00B9  
                    l936 0100                      l960 00CD                      l952 00C7  
                    l944 00BF                      l938 0102                      l970 00D6  
                    l962 00CE                      l954 00C8                      l946 00C2  
                    l794 012C                      l964 00CF                      l956 00C9  
                    l948 00C3                      l796 010C                      l980 0085  
                    l972 0079                      l966 00D0                      l958 00CC  
                    l798 0111                      l990 00A8                      l982 008E  
                    l974 007E                      l968 00D3                      l984 0094  
                    l976 0081                      l986 009C                      l978 0084  
                    l988 00A5                      _RC2 003A                      u117 0089  
                    u127 00A0                      u137 00AE                      _ISR 0124  
                    indf 0000                     ?_ISR 0070                     l1024 005D  
                   STR_1 00E6                     _RCIF 0065                     i1l55 0124  
                   _TRMT 04C1                     _main 0079                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019          __end_of_initOsc 0079                    _setup 00B9  
                  pclath 000A          __end_of_spiInit 010C          __end_of_spiRead 0115  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00B9                   ??_main 0076              initOsc@IRCF 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initOsc 0072  
                 saved_w 007E         __end_of_spiWrite 0131                ??_spiInit 0075  
              ??_spiRead 0072  __end_of__initialization 0019           __pcstackCOMMON 0070  
          __end_of_setup 00E0                  ??_setup 0076               __pbssBANK0 0020  
             _data_total 0020               __pmaintext 0079               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094               __stringtab 00E0  
              ?_spiWrite 0070                  __ptext1 012B                  __ptext2 010C  
                __ptext3 011D                  __ptext4 00B9                  __ptext5 00F6  
                __ptext6 001D                  __ptext7 0124             __size_of_ISR 0007  
                _initOsc 001D                  _spiInit 00F6                  _spiRead 010C  
                clrloop0 0116     end_of_initialization 0019                _RCSTAbits 0018  
             ??_spiWrite 0072                _PORTCbits 0007                _PORTEbits 0009  
            spiWrite@dat 0072                _TXSTAbits 0098           _spiReceiveWait 011D  
    start_initialization 000F              __end_of_ISR 012B             _hola_esclavo 0079  
 __end_of_spiReceiveWait 0124              __pbssCOMMON 0079                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                __pstrings 00E0  
               ?_initOsc 0070                 ?_spiInit 0072                 ?_spiRead 0070  
         __size_of_setup 0027     spiInit@sTransmitEdge 0074        interrupt_function 0004  
              clear_ram0 0115                 _PIE1bits 008C       spiInit@sDataSample 0072  
            __stringbase 00E5       __end_of__stringtab 00E6         __size_of_initOsc 005C  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0040  
               _spiWrite 012B             spiInit@sType 0075        spiInit@sClockIdle 0073  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0072  
              stringcode 00E0               _OSCCONbits 008F                 stringdir 00E0  
               stringtab 00E0  
