

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2613  063C  0BF3               	decfsz	??_Lcd_Write_Char,f
  2614  063D  2E3C               	goto	u1427
  2615  063E  0000               	nop
  2616  063F                     l1874:
  2617                           
  2618                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  2619  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0641  1109               	bcf	9,2	;volatile
  2622  0642                     l172:
  2623  0642  0008               	return
  2624  0643                     __end_of_Lcd_Write_Char:
  2625                           
  2626                           	psect	text13
  2627  05D9                     __ptext13:	
  2628 ;; *************** function _Lcd_Set_Cursor *****************
  2629 ;; Defined at:
  2630 ;;		line 48 in file "LCD.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  a               1    wreg     unsigned char 
  2633 ;;  b               1    6[COMMON] unsigned char 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  a               1    8[COMMON] unsigned char 
  2636 ;;  temp            1    9[COMMON] unsigned char 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      void 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2, status,0, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         1       0       0       0       0
  2647 ;;      Locals:         2       0       0       0       0
  2648 ;;      Temps:          1       0       0       0       0
  2649 ;;      Totals:         4       0       0       0       0
  2650 ;;Total ram usage:        4 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    3
  2653 ;; This function calls:
  2654 ;;		_Lcd_Cmd
  2655 ;; This function is called by:
  2656 ;;		_main
  2657 ;;		_Show_val_LCD
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _Lcd_Set_Cursor
  2663  05D9                     _Lcd_Set_Cursor:
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2667                           ;Lcd_Set_Cursor@a stored from wreg
  2668  05D9  00F8               	movwf	Lcd_Set_Cursor@a
  2669  05DA                     l1898:
  2670                           
  2671                           ;LCD.c: 49:  char temp;;LCD.c: 50:  if(a == 1){
  2672  05DA  0378               	decf	Lcd_Set_Cursor@a,w
  2673  05DB  1D03               	btfss	3,2
  2674  05DC  2DDE               	goto	u1141
  2675  05DD  2DDF               	goto	u1140
  2676  05DE                     u1141:
  2677  05DE  2DEB               	goto	l1904
  2678  05DF                     u1140:
  2679  05DF                     l1900:
  2680                           
  2681                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2682  05DF  0876               	movf	Lcd_Set_Cursor@b,w
  2683  05E0  3E7F               	addlw	127
  2684  05E1  00F7               	movwf	??_Lcd_Set_Cursor
  2685  05E2  0877               	movf	??_Lcd_Set_Cursor,w
  2686  05E3  00F9               	movwf	Lcd_Set_Cursor@temp
  2687  05E4                     l1902:
  2688                           
  2689                           ;LCD.c: 52:         Lcd_Cmd(temp);
  2690  05E4  0879               	movf	Lcd_Set_Cursor@temp,w
  2691  05E5  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  2692                           
  2693                           ;LCD.c: 53:  }
  2694  05EA  2DFC               	goto	l169
  2695  05EB                     l1904:
  2696  05EB  3002               	movlw	2
  2697  05EC  0678               	xorwf	Lcd_Set_Cursor@a,w
  2698  05ED  1D03               	btfss	3,2
  2699  05EE  2DF0               	goto	u1151
  2700  05EF  2DF1               	goto	u1150
  2701  05F0                     u1151:
  2702  05F0  2DFC               	goto	l169
  2703  05F1                     u1150:
  2704  05F1                     l1906:
  2705                           
  2706                           ;LCD.c: 55:   temp = 0xC0 + b - 1;
  2707  05F1  0876               	movf	Lcd_Set_Cursor@b,w
  2708  05F2  3EBF               	addlw	191
  2709  05F3  00F7               	movwf	??_Lcd_Set_Cursor
  2710  05F4  0877               	movf	??_Lcd_Set_Cursor,w
  2711  05F5  00F9               	movwf	Lcd_Set_Cursor@temp
  2712  05F6                     l1908:
  2713                           
  2714                           ;LCD.c: 56:   Lcd_Cmd(temp);
  2715  05F6  0879               	movf	Lcd_Set_Cursor@temp,w
  2716  05F7  120A  118A  25FD  120A  118A  	fcall	_Lcd_Cmd
  2717  05FC                     l169:
  2718  05FC  0008               	return
  2719  05FD                     __end_of_Lcd_Set_Cursor:
  2720                           
  2721                           	psect	text14
  2722  0555                     __ptext14:	
  2723 ;; *************** function _SPI_TEMP *****************
  2724 ;; Defined at:
  2725 ;;		line 228 in file "main_maestro.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0, pclath, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       0       0       0       0
  2740 ;;      Locals:         0       0       0       0       0
  2741 ;;      Temps:          3       0       0       0       0
  2742 ;;      Totals:         3       0       0       0       0
  2743 ;;Total ram usage:        3 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    3
  2746 ;; This function calls:
  2747 ;;		_spiRead
  2748 ;;		_spiWrite
  2749 ;; This function is called by:
  2750 ;;		_main
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _SPI_TEMP
  2756  0555                     _SPI_TEMP:
  2757  0555                     l1668:	
  2758                           ;incstack = 0
  2759                           ; Regs used in _SPI_TEMP: [wreg+status,2+status,0+pclath+cstack]
  2760                           
  2761                           
  2762                           ;main_maestro.c: 229:     RC1 = 0;
  2763  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0557  1087               	bcf	7,1	;volatile
  2766  0558                     l1670:
  2767                           
  2768                           ;main_maestro.c: 230:    _delay((unsigned long)((1)*(8000000/4000.0)));
  2769  0558  3003               	movlw	3
  2770  0559  00F4               	movwf	??_SPI_TEMP+1
  2771  055A  3097               	movlw	151
  2772  055B  00F3               	movwf	??_SPI_TEMP
  2773  055C                     u1437:
  2774  055C  0BF3               	decfsz	??_SPI_TEMP,f
  2775  055D  2D5C               	goto	u1437
  2776  055E  0BF4               	decfsz	??_SPI_TEMP+1,f
  2777  055F  2D5C               	goto	u1437
  2778  0560  2D61               	nop2
  2779  0561                     l1672:
  2780                           
  2781                           ;main_maestro.c: 232:    spiWrite(hola_esclavo);
  2782  0561  3000               	movlw	0
  2783  0562  120A  118A  26C2  120A  118A  	fcall	_spiWrite
  2784  0567                     l1674:
  2785                           
  2786                           ;main_maestro.c: 233:    val_TEMP = spiRead();
  2787  0567  120A  118A  2695  120A  118A  	fcall	_spiRead
  2788  056C  00F3               	movwf	??_SPI_TEMP
  2789  056D  0873               	movf	??_SPI_TEMP,w
  2790  056E  00FA               	movwf	_val_TEMP
  2791                           
  2792                           ;main_maestro.c: 235:    _delay((unsigned long)((1)*(8000000/4000.0)));
  2793  056F  3003               	movlw	3
  2794  0570  00F4               	movwf	??_SPI_TEMP+1
  2795  0571  3097               	movlw	151
  2796  0572  00F3               	movwf	??_SPI_TEMP
  2797  0573                     u1447:
  2798  0573  0BF3               	decfsz	??_SPI_TEMP,f
  2799  0574  2D73               	goto	u1447
  2800  0575  0BF4               	decfsz	??_SPI_TEMP+1,f
  2801  0576  2D73               	goto	u1447
  2802  0577  2D78               	nop2
  2803  0578                     l1676:
  2804                           
  2805                           ;main_maestro.c: 236:    RC1 = 1;
  2806  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2807  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2808  057A  1487               	bsf	7,1	;volatile
  2809                           
  2810                           ;main_maestro.c: 238:    _delay((unsigned long)((100)*(8000000/4000.0)));
  2811  057B  3002               	movlw	2
  2812  057C  00F5               	movwf	??_SPI_TEMP+2
  2813  057D  3004               	movlw	4
  2814  057E  00F4               	movwf	??_SPI_TEMP+1
  2815  057F  30BA               	movlw	186
  2816  0580  00F3               	movwf	??_SPI_TEMP
  2817  0581                     u1457:
  2818  0581  0BF3               	decfsz	??_SPI_TEMP,f
  2819  0582  2D81               	goto	u1457
  2820  0583  0BF4               	decfsz	??_SPI_TEMP+1,f
  2821  0584  2D81               	goto	u1457
  2822  0585  0BF5               	decfsz	??_SPI_TEMP+2,f
  2823  0586  2D81               	goto	u1457
  2824  0587  0000               	nop
  2825  0588                     l125:
  2826  0588  0008               	return
  2827  0589                     __end_of_SPI_TEMP:
  2828                           
  2829                           	psect	text15
  2830  04E9                     __ptext15:	
  2831 ;; *************** function _SPI_CONT *****************
  2832 ;; Defined at:
  2833 ;;		line 203 in file "main_maestro.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         0       0       0       0       0
  2849 ;;      Temps:          3       0       0       0       0
  2850 ;;      Totals:         3       0       0       0       0
  2851 ;;Total ram usage:        3 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    3
  2854 ;; This function calls:
  2855 ;;		_spiRead
  2856 ;;		_spiWrite
  2857 ;; This function is called by:
  2858 ;;		_main
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _SPI_CONT
  2864  04E9                     _SPI_CONT:
  2865  04E9                     l1648:	
  2866                           ;incstack = 0
  2867                           ; Regs used in _SPI_CONT: [wreg+status,2+status,0+pclath+cstack]
  2868                           
  2869                           
  2870                           ;main_maestro.c: 204:     RC2 = 0;
  2871  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2872  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2873  04EB  1107               	bcf	7,2	;volatile
  2874  04EC                     l1650:
  2875                           
  2876                           ;main_maestro.c: 205:    _delay((unsigned long)((1)*(8000000/4000.0)));
  2877  04EC  3003               	movlw	3
  2878  04ED  00F4               	movwf	??_SPI_CONT+1
  2879  04EE  3097               	movlw	151
  2880  04EF  00F3               	movwf	??_SPI_CONT
  2881  04F0                     u1467:
  2882  04F0  0BF3               	decfsz	??_SPI_CONT,f
  2883  04F1  2CF0               	goto	u1467
  2884  04F2  0BF4               	decfsz	??_SPI_CONT+1,f
  2885  04F3  2CF0               	goto	u1467
  2886  04F4  2CF5               	nop2
  2887  04F5                     l1652:
  2888                           
  2889                           ;main_maestro.c: 207:    spiWrite(hola_esclavo);
  2890  04F5  3000               	movlw	0
  2891  04F6  120A  118A  26C2  120A  118A  	fcall	_spiWrite
  2892  04FB                     l1654:
  2893                           
  2894                           ;main_maestro.c: 208:    cont = spiRead();
  2895  04FB  120A  118A  2695  120A  118A  	fcall	_spiRead
  2896  0500  00F3               	movwf	??_SPI_CONT
  2897  0501  0873               	movf	??_SPI_CONT,w
  2898  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0504  00B7               	movwf	_cont
  2901                           
  2902                           ;main_maestro.c: 210:    _delay((unsigned long)((1)*(8000000/4000.0)));
  2903  0505  3003               	movlw	3
  2904  0506  00F4               	movwf	??_SPI_CONT+1
  2905  0507  3097               	movlw	151
  2906  0508  00F3               	movwf	??_SPI_CONT
  2907  0509                     u1477:
  2908  0509  0BF3               	decfsz	??_SPI_CONT,f
  2909  050A  2D09               	goto	u1477
  2910  050B  0BF4               	decfsz	??_SPI_CONT+1,f
  2911  050C  2D09               	goto	u1477
  2912  050D  2D0E               	nop2
  2913  050E                     l1656:
  2914                           
  2915                           ;main_maestro.c: 211:    RC2 = 1;
  2916  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2917  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0510  1507               	bsf	7,2	;volatile
  2919                           
  2920                           ;main_maestro.c: 213:    _delay((unsigned long)((100)*(8000000/4000.0)));
  2921  0511  3002               	movlw	2
  2922  0512  00F5               	movwf	??_SPI_CONT+2
  2923  0513  3004               	movlw	4
  2924  0514  00F4               	movwf	??_SPI_CONT+1
  2925  0515  30BA               	movlw	186
  2926  0516  00F3               	movwf	??_SPI_CONT
  2927  0517                     u1487:
  2928  0517  0BF3               	decfsz	??_SPI_CONT,f
  2929  0518  2D17               	goto	u1487
  2930  0519  0BF4               	decfsz	??_SPI_CONT+1,f
  2931  051A  2D17               	goto	u1487
  2932  051B  0BF5               	decfsz	??_SPI_CONT+2,f
  2933  051C  2D17               	goto	u1487
  2934  051D  0000               	nop
  2935  051E                     l119:
  2936  051E  0008               	return
  2937  051F                     __end_of_SPI_CONT:
  2938                           
  2939                           	psect	text16
  2940  051F                     __ptext16:	
  2941 ;; *************** function _SPI_ADC *****************
  2942 ;; Defined at:
  2943 ;;		line 216 in file "main_maestro.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg, status,2, status,0, pclath, cstack
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2957 ;;      Params:         0       0       0       0       0
  2958 ;;      Locals:         0       0       0       0       0
  2959 ;;      Temps:          3       0       0       0       0
  2960 ;;      Totals:         3       0       0       0       0
  2961 ;;Total ram usage:        3 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    3
  2964 ;; This function calls:
  2965 ;;		_spiRead
  2966 ;;		_spiWrite
  2967 ;; This function is called by:
  2968 ;;		_main
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _SPI_ADC
  2974  051F                     _SPI_ADC:
  2975  051F                     l1658:	
  2976                           ;incstack = 0
  2977                           ; Regs used in _SPI_ADC: [wreg+status,2+status,0+pclath+cstack]
  2978                           
  2979                           
  2980                           ;main_maestro.c: 217:     RC0 = 0;
  2981  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0521  1007               	bcf	7,0	;volatile
  2984  0522                     l1660:
  2985                           
  2986                           ;main_maestro.c: 218:    _delay((unsigned long)((1)*(8000000/4000.0)));
  2987  0522  3003               	movlw	3
  2988  0523  00F4               	movwf	??_SPI_ADC+1
  2989  0524  3097               	movlw	151
  2990  0525  00F3               	movwf	??_SPI_ADC
  2991  0526                     u1497:
  2992  0526  0BF3               	decfsz	??_SPI_ADC,f
  2993  0527  2D26               	goto	u1497
  2994  0528  0BF4               	decfsz	??_SPI_ADC+1,f
  2995  0529  2D26               	goto	u1497
  2996  052A  2D2B               	nop2
  2997  052B                     l1662:
  2998                           
  2999                           ;main_maestro.c: 220:    spiWrite(hola_esclavo);
  3000  052B  3000               	movlw	0
  3001  052C  120A  118A  26C2  120A  118A  	fcall	_spiWrite
  3002  0531                     l1664:
  3003                           
  3004                           ;main_maestro.c: 221:    val_ADC = spiRead();
  3005  0531  120A  118A  2695  120A  118A  	fcall	_spiRead
  3006  0536  00F3               	movwf	??_SPI_ADC
  3007  0537  0873               	movf	??_SPI_ADC,w
  3008  0538  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0539  1303               	bcf	3,6	;RP1=0, select bank0
  3010  053A  00B6               	movwf	_val_ADC
  3011                           
  3012                           ;main_maestro.c: 223:    _delay((unsigned long)((1)*(8000000/4000.0)));
  3013  053B  3003               	movlw	3
  3014  053C  00F4               	movwf	??_SPI_ADC+1
  3015  053D  3097               	movlw	151
  3016  053E  00F3               	movwf	??_SPI_ADC
  3017  053F                     u1507:
  3018  053F  0BF3               	decfsz	??_SPI_ADC,f
  3019  0540  2D3F               	goto	u1507
  3020  0541  0BF4               	decfsz	??_SPI_ADC+1,f
  3021  0542  2D3F               	goto	u1507
  3022  0543  2D44               	nop2
  3023  0544                     l1666:
  3024                           
  3025                           ;main_maestro.c: 224:    RC0 = 1;
  3026  0544  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0545  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0546  1407               	bsf	7,0	;volatile
  3029                           
  3030                           ;main_maestro.c: 226:    _delay((unsigned long)((100)*(8000000/4000.0)));
  3031  0547  3002               	movlw	2
  3032  0548  00F5               	movwf	??_SPI_ADC+2
  3033  0549  3004               	movlw	4
  3034  054A  00F4               	movwf	??_SPI_ADC+1
  3035  054B  30BA               	movlw	186
  3036  054C  00F3               	movwf	??_SPI_ADC
  3037  054D                     u1517:
  3038  054D  0BF3               	decfsz	??_SPI_ADC,f
  3039  054E  2D4D               	goto	u1517
  3040  054F  0BF4               	decfsz	??_SPI_ADC+1,f
  3041  0550  2D4D               	goto	u1517
  3042  0551  0BF5               	decfsz	??_SPI_ADC+2,f
  3043  0552  2D4D               	goto	u1517
  3044  0553  0000               	nop
  3045  0554                     l122:
  3046  0554  0008               	return
  3047  0555                     __end_of_SPI_ADC:
  3048                           
  3049                           	psect	text17
  3050  06C2                     __ptext17:	
  3051 ;; *************** function _spiWrite *****************
  3052 ;; Defined at:
  3053 ;;		line 36 in file "SPI.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  dat             1    wreg     unsigned char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  dat             1    2[COMMON] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       0       0       0       0
  3068 ;;      Locals:         1       0       0       0       0
  3069 ;;      Temps:          0       0       0       0       0
  3070 ;;      Totals:         1       0       0       0       0
  3071 ;;Total ram usage:        1 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_SPI_CONT
  3078 ;;		_SPI_ADC
  3079 ;;		_SPI_TEMP
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function _spiWrite
  3085  06C2                     _spiWrite:
  3086                           
  3087                           ;incstack = 0
  3088                           ; Regs used in _spiWrite: [wreg]
  3089                           ;spiWrite@dat stored from wreg
  3090  06C2  00F2               	movwf	spiWrite@dat
  3091  06C3                     l1586:
  3092                           
  3093                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  3094  06C3  0872               	movf	spiWrite@dat,w
  3095  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  3096  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  3097  06C6  0093               	movwf	19	;volatile
  3098  06C7                     l257:
  3099  06C7  0008               	return
  3100  06C8                     __end_of_spiWrite:
  3101                           
  3102                           	psect	text18
  3103  0695                     __ptext18:	
  3104 ;; *************** function _spiRead *****************
  3105 ;; Defined at:
  3106 ;;		line 49 in file "SPI.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      unsigned char 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       0       0       0       0
  3121 ;;      Locals:         0       0       0       0       0
  3122 ;;      Temps:          0       0       0       0       0
  3123 ;;      Totals:         0       0       0       0       0
  3124 ;;Total ram usage:        0 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; Hardware stack levels required when called:    2
  3127 ;; This function calls:
  3128 ;;		_spiReceiveWait
  3129 ;; This function is called by:
  3130 ;;		_SPI_CONT
  3131 ;;		_SPI_ADC
  3132 ;;		_SPI_TEMP
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _spiRead
  3138  0695                     _spiRead:
  3139  0695                     l1588:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3142                           
  3143                           
  3144                           ;SPI.c: 51:     spiReceiveWait();
  3145  0695  120A  118A  26AE  120A  118A  	fcall	_spiReceiveWait
  3146  069A                     l1590:
  3147                           
  3148                           ;SPI.c: 52:     return(SSPBUF);
  3149  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3150  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3151  069C  0813               	movf	19,w	;volatile
  3152  069D                     l265:
  3153  069D  0008               	return
  3154  069E                     __end_of_spiRead:
  3155                           
  3156                           	psect	text19
  3157  06AE                     __ptext19:	
  3158 ;; *************** function _spiReceiveWait *****************
  3159 ;; Defined at:
  3160 ;;		line 31 in file "SPI.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;		None
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      void 
  3167 ;; Registers used:
  3168 ;;		None
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         0       0       0       0       0
  3175 ;;      Locals:         0       0       0       0       0
  3176 ;;      Temps:          0       0       0       0       0
  3177 ;;      Totals:         0       0       0       0       0
  3178 ;;Total ram usage:        0 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    1
  3181 ;; This function calls:
  3182 ;;		Nothing
  3183 ;; This function is called by:
  3184 ;;		_spiRead
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _spiReceiveWait
  3190  06AE                     _spiReceiveWait:
  3191  06AE                     l1370:	
  3192                           ;incstack = 0
  3193                           ; Regs used in _spiReceiveWait: []
  3194                           
  3195  06AE                     l251:	
  3196                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  3197                           
  3198  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  3199  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  3200  06B0  1C14               	btfss	20,0	;volatile
  3201  06B1  2EB3               	goto	u551
  3202  06B2  2EB4               	goto	u550
  3203  06B3                     u551:
  3204  06B3  2EAE               	goto	l251
  3205  06B4                     u550:
  3206  06B4                     l254:
  3207  06B4  0008               	return
  3208  06B5                     __end_of_spiReceiveWait:
  3209                           
  3210                           	psect	text20
  3211  0364                     __ptext20:	
  3212 ;; *************** function _Lcd_Init *****************
  3213 ;; Defined at:
  3214 ;;		line 14 in file "LCD.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      void 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0
  3230 ;;      Temps:          2       0       0       0       0
  3231 ;;      Totals:         2       0       0       0       0
  3232 ;;Total ram usage:        2 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    3
  3235 ;; This function calls:
  3236 ;;		_Lcd_Cmd
  3237 ;;		_Lcd_Port
  3238 ;; This function is called by:
  3239 ;;		_main
  3240 ;; This function uses a non-reentrant model
  3241 ;;
