

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:36:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1495  00B6  0EFE               	swapf	btemp,f
  1496  00B7  0E7E               	swapf	btemp,w
  1497  00B8  0009               	retfie
  1498  00B9                     __end_of_ISR:
  1499                           
  1500                           	psect	intentry
  1501  0004                     __pintentry:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1504                           
  1505  0004                     interrupt_function:
  1506  007E                     saved_w	set	btemp
  1507  0004  00FE               	movwf	btemp
  1508  0005  0E03               	swapf	3,w
  1509  0006  00F8               	movwf	??_ISR+3
  1510  0007  0804               	movf	4,w
  1511  0008  00F9               	movwf	??_ISR+4
  1512  0009  080A               	movf	10,w
  1513  000A  00FA               	movwf	??_ISR+5
  1514  000B  120A  118A  2823   	ljmp	_ISR
  1515                           
  1516                           	psect	text6
  1517  00B9                     __ptext6:	
  1518 ;; *************** function _display *****************
  1519 ;; Defined at:
  1520 ;;		line 5 in file "Display.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  ADC_VALOR       1    wreg     unsigned char 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      unsigned char 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         1       0       0       0       0
  1536 ;;      Temps:          2       0       0       0       0
  1537 ;;      Totals:         3       0       0       0       0
  1538 ;;Total ram usage:        3 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_ISR
  1544 ;;		_DisplayADC1
  1545 ;;		_DisplayADC2
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _display
  1551  00B9                     _display:
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1555                           ;display@ADC_VALOR stored from wreg
  1556  00B9  00F2               	movwf	display@ADC_VALOR
  1557  00BA                     i1l1025:
  1558                           
  1559                           ;Display.c: 7:     switch(ADC_VALOR){
  1560  00BA  290B               	goto	i1l1063
  1561  00BB                     i1l1027:
  1562                           
  1563                           ;Display.c: 9:             Valor_hex = 0b00111111;
  1564  00BB  303F               	movlw	63
  1565  00BC  00F0               	movwf	??_display
  1566  00BD  0870               	movf	??_display,w
  1567  00BE  00FD               	movwf	_Valor_hex
  1568                           
  1569                           ;Display.c: 10:             break;
  1570  00BF  2945               	goto	i1l1065
  1571  00C0                     i1l1029:
  1572                           
  1573                           ;Display.c: 12:             Valor_hex = 0b000000110;
  1574  00C0  3006               	movlw	6
  1575  00C1  00F0               	movwf	??_display
  1576  00C2  0870               	movf	??_display,w
  1577  00C3  00FD               	movwf	_Valor_hex
  1578                           
  1579                           ;Display.c: 13:             break;
  1580  00C4  2945               	goto	i1l1065
  1581  00C5                     i1l1031:
  1582                           
  1583                           ;Display.c: 15:             Valor_hex = 0b11011011;
  1584  00C5  30DB               	movlw	219
  1585  00C6  00F0               	movwf	??_display
  1586  00C7  0870               	movf	??_display,w
  1587  00C8  00FD               	movwf	_Valor_hex
  1588                           
  1589                           ;Display.c: 16:             break;
  1590  00C9  2945               	goto	i1l1065
  1591  00CA                     i1l1033:
  1592                           
  1593                           ;Display.c: 18:             Valor_hex = 0b01001111;
  1594  00CA  304F               	movlw	79
  1595  00CB  00F0               	movwf	??_display
  1596  00CC  0870               	movf	??_display,w
  1597  00CD  00FD               	movwf	_Valor_hex
  1598                           
  1599                           ;Display.c: 19:             break;
  1600  00CE  2945               	goto	i1l1065
  1601  00CF                     i1l1035:
  1602                           
  1603                           ;Display.c: 21:             Valor_hex = 0b01100110;
  1604  00CF  3066               	movlw	102
  1605  00D0  00F0               	movwf	??_display
  1606  00D1  0870               	movf	??_display,w
  1607  00D2  00FD               	movwf	_Valor_hex
  1608                           
  1609                           ;Display.c: 22:             break;
  1610  00D3  2945               	goto	i1l1065
  1611  00D4                     i1l1037:
  1612                           
  1613                           ;Display.c: 24:             Valor_hex = 0b01101101;
  1614  00D4  306D               	movlw	109
  1615  00D5  00F0               	movwf	??_display
  1616  00D6  0870               	movf	??_display,w
  1617  00D7  00FD               	movwf	_Valor_hex
  1618                           
  1619                           ;Display.c: 25:             break;
  1620  00D8  2945               	goto	i1l1065
  1621  00D9                     i1l1039:
  1622                           
  1623                           ;Display.c: 27:             Valor_hex = 0b01111101;
  1624  00D9  307D               	movlw	125
  1625  00DA  00F0               	movwf	??_display
  1626  00DB  0870               	movf	??_display,w
  1627  00DC  00FD               	movwf	_Valor_hex
  1628                           
  1629                           ;Display.c: 28:             break;
  1630  00DD  2945               	goto	i1l1065
  1631  00DE                     i1l1041:
  1632                           
  1633                           ;Display.c: 30:             Valor_hex = 0b00000111;
  1634  00DE  3007               	movlw	7
  1635  00DF  00F0               	movwf	??_display
  1636  00E0  0870               	movf	??_display,w
  1637  00E1  00FD               	movwf	_Valor_hex
  1638                           
  1639                           ;Display.c: 31:             break;
  1640  00E2  2945               	goto	i1l1065
  1641  00E3                     i1l1043:
  1642                           
  1643                           ;Display.c: 33:             Valor_hex = 0b01111111;
  1644  00E3  307F               	movlw	127
  1645  00E4  00F0               	movwf	??_display
  1646  00E5  0870               	movf	??_display,w
  1647  00E6  00FD               	movwf	_Valor_hex
  1648                           
  1649                           ;Display.c: 34:             break;
  1650  00E7  2945               	goto	i1l1065
  1651  00E8                     i1l1045:
  1652                           
  1653                           ;Display.c: 36:             Valor_hex = 0b01101111;
  1654  00E8  306F               	movlw	111
  1655  00E9  00F0               	movwf	??_display
  1656  00EA  0870               	movf	??_display,w
  1657  00EB  00FD               	movwf	_Valor_hex
  1658                           
  1659                           ;Display.c: 37:             break;
  1660  00EC  2945               	goto	i1l1065
  1661  00ED                     i1l1047:
  1662                           
  1663                           ;Display.c: 39:             Valor_hex = 0b01110111;
  1664  00ED  3077               	movlw	119
  1665  00EE  00F0               	movwf	??_display
  1666  00EF  0870               	movf	??_display,w
  1667  00F0  00FD               	movwf	_Valor_hex
  1668                           
  1669                           ;Display.c: 40:             break;
  1670  00F1  2945               	goto	i1l1065
  1671  00F2                     i1l1049:
  1672                           
  1673                           ;Display.c: 42:             Valor_hex = 0b01111100;
  1674  00F2  307C               	movlw	124
  1675  00F3  00F0               	movwf	??_display
  1676  00F4  0870               	movf	??_display,w
  1677  00F5  00FD               	movwf	_Valor_hex
  1678                           
  1679                           ;Display.c: 43:             break;
  1680  00F6  2945               	goto	i1l1065
  1681  00F7                     i1l1051:
  1682                           
  1683                           ;Display.c: 45:             Valor_hex = 0b00111001;
  1684  00F7  3039               	movlw	57
  1685  00F8  00F0               	movwf	??_display
  1686  00F9  0870               	movf	??_display,w
  1687  00FA  00FD               	movwf	_Valor_hex
  1688                           
  1689                           ;Display.c: 46:             break;
  1690  00FB  2945               	goto	i1l1065
  1691  00FC                     i1l1053:
  1692                           
  1693                           ;Display.c: 48:             Valor_hex = 0b01011110;
  1694  00FC  305E               	movlw	94
  1695  00FD  00F0               	movwf	??_display
  1696  00FE  0870               	movf	??_display,w
  1697  00FF  00FD               	movwf	_Valor_hex
  1698                           
  1699                           ;Display.c: 49:             break;
  1700  0100  2945               	goto	i1l1065
  1701  0101                     i1l1055:
  1702                           
  1703                           ;Display.c: 51:             Valor_hex = 0b01111001;
  1704  0101  3079               	movlw	121
  1705  0102  00F0               	movwf	??_display
  1706  0103  0870               	movf	??_display,w
  1707  0104  00FD               	movwf	_Valor_hex
  1708                           
  1709                           ;Display.c: 52:             break;
  1710  0105  2945               	goto	i1l1065
  1711  0106                     i1l1057:
  1712                           
  1713                           ;Display.c: 54:             Valor_hex = 0b01110001;
  1714  0106  3071               	movlw	113
  1715  0107  00F0               	movwf	??_display
  1716  0108  0870               	movf	??_display,w
  1717  0109  00FD               	movwf	_Valor_hex
  1718                           
  1719                           ;Display.c: 55:             break;
  1720  010A  2945               	goto	i1l1065
  1721  010B                     i1l1063:
  1722  010B  0872               	movf	display@ADC_VALOR,w
  1723  010C  00F0               	movwf	??_display
  1724  010D  01F1               	clrf	??_display+1
  1725                           
  1726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1727                           ; Switch size 1, requested type "simple"
  1728                           ; Number of cases is 1, Range of values is 0 to 0
  1729                           ; switch strategies available:
  1730                           ; Name         Instructions Cycles
  1731                           ; simple_byte            4     3 (average)
  1732                           ; direct_byte           11     8 (fixed)
  1733                           ; jumptable            260     6 (fixed)
  1734                           ;	Chosen strategy is simple_byte
  1735  010E  0871               	movf	??_display+1,w
  1736  010F  3A00               	xorlw	0	; case 0
  1737  0110  1903               	skipnz
  1738  0111  2913               	goto	i1l1257
  1739  0112  28BB               	goto	i1l1027
  1740  0113                     i1l1257:
  1741                           
  1742                           ; Switch size 1, requested type "simple"
  1743                           ; Number of cases is 16, Range of values is 0 to 15
  1744                           ; switch strategies available:
  1745                           ; Name         Instructions Cycles
  1746                           ; simple_byte           49    25 (average)
  1747                           ; direct_byte           56     8 (fixed)
  1748                           ; jumptable            260     6 (fixed)
  1749                           ;	Chosen strategy is simple_byte
  1750  0113  0870               	movf	??_display,w
  1751  0114  3A00               	xorlw	0	; case 0
  1752  0115  1903               	skipnz
  1753  0116  28BB               	goto	i1l1027
  1754  0117  3A01               	xorlw	1	; case 1
  1755  0118  1903               	skipnz
  1756  0119  28C0               	goto	i1l1029
  1757  011A  3A03               	xorlw	3	; case 2
  1758  011B  1903               	skipnz
  1759  011C  28C5               	goto	i1l1031
  1760  011D  3A01               	xorlw	1	; case 3
  1761  011E  1903               	skipnz
  1762  011F  28CA               	goto	i1l1033
  1763  0120  3A07               	xorlw	7	; case 4
  1764  0121  1903               	skipnz
  1765  0122  28CF               	goto	i1l1035
  1766  0123  3A01               	xorlw	1	; case 5
  1767  0124  1903               	skipnz
  1768  0125  28D4               	goto	i1l1037
  1769  0126  3A03               	xorlw	3	; case 6
  1770  0127  1903               	skipnz
  1771  0128  28D9               	goto	i1l1039
  1772  0129  3A01               	xorlw	1	; case 7
  1773  012A  1903               	skipnz
  1774  012B  28DE               	goto	i1l1041
  1775  012C  3A0F               	xorlw	15	; case 8
  1776  012D  1903               	skipnz
  1777  012E  28E3               	goto	i1l1043
  1778  012F  3A01               	xorlw	1	; case 9
  1779  0130  1903               	skipnz
  1780  0131  28E8               	goto	i1l1045
  1781  0132  3A03               	xorlw	3	; case 10
  1782  0133  1903               	skipnz
  1783  0134  28ED               	goto	i1l1047
  1784  0135  3A01               	xorlw	1	; case 11
  1785  0136  1903               	skipnz
  1786  0137  28F2               	goto	i1l1049
  1787  0138  3A07               	xorlw	7	; case 12
  1788  0139  1903               	skipnz
  1789  013A  28F7               	goto	i1l1051
  1790  013B  3A01               	xorlw	1	; case 13
  1791  013C  1903               	skipnz
  1792  013D  28FC               	goto	i1l1053
  1793  013E  3A03               	xorlw	3	; case 14
  1794  013F  1903               	skipnz
  1795  0140  2901               	goto	i1l1055
  1796  0141  3A01               	xorlw	1	; case 15
  1797  0142  1903               	skipnz
  1798  0143  2906               	goto	i1l1057
  1799  0144  28BB               	goto	i1l1027
  1800  0145                     i1l1065:
  1801                           
  1802                           ;Display.c: 60:    return Valor_hex;
  1803  0145  087D               	movf	_Valor_hex,w
  1804  0146                     i1l40:
  1805  0146  0008               	return
  1806  0147                     __end_of_display:
  1807                           
  1808                           	psect	text7
  1809  01E5                     __ptext7:	
  1810 ;; *************** function _SWAP_ADC *****************
  1811 ;; Defined at:
  1812 ;;		line 14 in file "Config_ADC.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  VAL_ADC         1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  VAL_ADC         1    4[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      unsigned char 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          4       0       0       0       0
  1829 ;;      Totals:         5       0       0       0       0
  1830 ;;Total ram usage:        5 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_ISR
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _SWAP_ADC
  1841  01E5                     _SWAP_ADC:
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1845                           ;SWAP_ADC@VAL_ADC stored from wreg
  1846  01E5  00F4               	movwf	SWAP_ADC@VAL_ADC
  1847  01E6                     i1l1077:
  1848                           
  1849                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1850  01E6  0874               	movf	SWAP_ADC@VAL_ADC,w
  1851  01E7  00F0               	movwf	??_SWAP_ADC
  1852  01E8  3004               	movlw	4
  1853  01E9                     u10_25:
  1854  01E9  1003               	clrc
  1855  01EA  0CF0               	rrf	??_SWAP_ADC,f
  1856  01EB  3EFF               	addlw	-1
  1857  01EC  1D03               	skipz
  1858  01ED  29E9               	goto	u10_25
  1859  01EE  300F               	movlw	15
  1860  01EF  0570               	andwf	??_SWAP_ADC,w
  1861  01F0  00F1               	movwf	??_SWAP_ADC+1
  1862  01F1  0874               	movf	SWAP_ADC@VAL_ADC,w
  1863  01F2  390F               	andlw	15
  1864  01F3  00F2               	movwf	??_SWAP_ADC+2
  1865  01F4  3003               	movlw	3
  1866  01F5                     u11_25:
  1867  01F5  1003               	clrc
  1868  01F6  0DF2               	rlf	??_SWAP_ADC+2,f
  1869  01F7  3EFF               	addlw	-1
  1870  01F8  1D03               	skipz
  1871  01F9  29F5               	goto	u11_25
  1872  01FA  1003               	clrc
  1873  01FB  0D72               	rlf	??_SWAP_ADC+2,w
  1874  01FC  0471               	iorwf	??_SWAP_ADC+1,w
  1875  01FD  00F3               	movwf	??_SWAP_ADC+3
  1876  01FE  0873               	movf	??_SWAP_ADC+3,w
  1877  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0201  00A4               	movwf	_VAL_SWAP
  1880  0202                     i1l1079:
  1881                           
  1882                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1883  0202  0824               	movf	_VAL_SWAP,w
  1884  0203                     i1l181:
  1885  0203  0008               	return
  1886  0204                     __end_of_SWAP_ADC:
  1887                           
  1888                           	psect	text8
  1889  0221                     __ptext8:	
  1890 ;; *************** function _NIBBLE2_ADC *****************
  1891 ;; Defined at:
  1892 ;;		line 24 in file "Config_ADC.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  VAL_SWAP        1    wreg     unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  VAL_SWAP        1    1[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         1       0       0       0       0
  1908 ;;      Temps:          1       0       0       0       0
  1909 ;;      Totals:         2       0       0       0       0
  1910 ;;Total ram usage:        2 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_ISR
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _NIBBLE2_ADC
  1921  0221                     _NIBBLE2_ADC:
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1925                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1926  0221  00F1               	movwf	NIBBLE2_ADC@VAL_SWAP
  1927  0222                     i1l1089:
  1928                           
  1929                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = VAL_SWAP & 15;
  1930  0222  0871               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1931  0223  390F               	andlw	15
  1932  0224  00F0               	movwf	??_NIBBLE2_ADC
  1933  0225  0870               	movf	??_NIBBLE2_ADC,w
  1934  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0228  00A2               	movwf	_VAL_NIBBLE2
  1937  0229                     i1l1091:
  1938                           
  1939                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1940  0229  0822               	movf	_VAL_NIBBLE2,w
  1941  022A                     i1l187:
  1942  022A  0008               	return
  1943  022B                     __end_of_NIBBLE2_ADC:
  1944                           
  1945                           	psect	text9
  1946  022B                     __ptext9:	
  1947 ;; *************** function _NIBBLE1_ADC *****************
  1948 ;; Defined at:
  1949 ;;		line 19 in file "Config_ADC.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  VAL_ADC         1    wreg     unsigned char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  VAL_ADC         1    1[COMMON] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      unsigned char 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         1       0       0       0       0
  1965 ;;      Temps:          1       0       0       0       0
  1966 ;;      Totals:         2       0       0       0       0
  1967 ;;Total ram usage:        2 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_ISR
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _NIBBLE1_ADC
  1978  022B                     _NIBBLE1_ADC:
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1982                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1983  022B  00F1               	movwf	NIBBLE1_ADC@VAL_ADC
  1984  022C                     i1l1083:
  1985                           
  1986                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = VAL_ADC & 15;
  1987  022C  0871               	movf	NIBBLE1_ADC@VAL_ADC,w
  1988  022D  390F               	andlw	15
  1989  022E  00F0               	movwf	??_NIBBLE1_ADC
  1990  022F  0870               	movf	??_NIBBLE1_ADC,w
  1991  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0232  00A3               	movwf	_VAL_NIBBLE1
  1994  0233                     i1l1085:
  1995                           
  1996                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1997  0233  0823               	movf	_VAL_NIBBLE1,w
  1998  0234                     i1l184:
  1999  0234  0008               	return
  2000  0235                     __end_of_NIBBLE1_ADC:
  2001                           
  2002                           	psect	text10
  2003  0235                     __ptext10:	
  2004 ;; *************** function _ADC *****************
  2005 ;; Defined at:
  2006 ;;		line 9 in file "Config_ADC.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  ADRESL_         1    wreg     unsigned char 
  2009 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         1       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          1       0       0       0       0
  2024 ;;      Totals:         2       0       0       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_ISR
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _ADC
  2036  0235                     _ADC:
  2037  0235                     i1l1073:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _ADC: [wreg]
  2040                           
  2041                           
  2042                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2043  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0237  081E               	movf	30,w	;volatile
  2046  0238  00F1               	movwf	??_ADC
  2047  0239  0871               	movf	??_ADC,w
  2048  023A  00A5               	movwf	_VAL
  2049                           
  2050                           ;Config_ADC.c: 11:     return VAL;
  2051  023B  0825               	movf	_VAL,w
  2052  023C                     i1l178:
  2053  023C  0008               	return
  2054  023D                     __end_of_ADC:
  2055  007E                     btemp	set	126	;btemp
  2056  007E                     wtemp0	set	126
  2057                           
  2058                           	psect	config
  2059                           
  2060                           ;Config register CONFIG1 @ 0x2007
  2061                           ;	Oscillator Selection bits
  2062                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2063                           ;	Watchdog Timer Enable bit
  2064                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2065                           ;	Power-up Timer Enable bit
  2066                           ;	PWRTE = OFF, PWRT disabled
  2067                           ;	RE3/MCLR pin function select bit
  2068                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2069                           ;	Code Protection bit
  2070                           ;	CP = OFF, Program memory code protection is disabled
  2071                           ;	Data Code Protection bit
  2072                           ;	CPD = OFF, Data memory code protection is disabled
  2073                           ;	Brown Out Reset Selection bits
  2074                           ;	BOREN = OFF, BOR disabled
  2075                           ;	Internal External Switchover bit
  2076                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2077                           ;	Fail-Safe Clock Monitor Enabled bit
  2078                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2079                           ;	Low Voltage Programming Enable bit
  2080                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2081                           ;	In-Circuit Debugger Mode bit
  2082                           ;	DEBUG = 0x1, unprogrammed default
  2083  2007                     	org	8199
  2084  2007  20D1               	dw	8401
  2085                           
  2086                           ;Config register CONFIG2 @ 0x2008
  2087                           ;	Brown-out Reset Selection bit
  2088                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2089                           ;	Flash Program Memory Self Write Enable bits
  2090                           ;	WRT = OFF, Write protection off
  2091  2008                     	org	8200
  2092  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      3      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_SWAP_ADC

Critical Paths under _main in BANK0

    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                       _ContadorLEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _InitTimer0
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0     186
                                              5 COMMON     6     6      0
                                _ADC
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _SWAP_ADC                                             5     5      0      44
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (4) _NIBBLE2_ADC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _NIBBLE1_ADC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _setup
     _InitTimer0
     _initOsc

 _ISR (ROOT)
   _ADC
   _NIBBLE1_ADC
