

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:03:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1494  0151  1509               	bsf	9,2	;volatile
  1495  0152                     i1l1177:
  1496                           
  1497                           ;Prueba.c: 93:         PORTD = display(ADC_NIBBLE2);
  1498  0152  087B               	movf	_ADC_NIBBLE2,w
  1499  0153  120A  118A  2023  120A  118A  	fcall	_display
  1500  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1502  015A  0088               	movwf	8	;volatile
  1503                           
  1504                           ;Prueba.c: 94:         TMR0 = 100;
  1505  015B  3064               	movlw	100
  1506  015C  0081               	movwf	1	;volatile
  1507  015D                     i1l1179:
  1508                           
  1509                           ;Prueba.c: 95:         INTCONbits.TMR0IF = 0;
  1510  015D  110B               	bcf	11,2	;volatile
  1511  015E                     i1l138:
  1512  015E  087A               	movf	??_ISR+5,w
  1513  015F  008A               	movwf	10
  1514  0160  0879               	movf	??_ISR+4,w
  1515  0161  0084               	movwf	4
  1516  0162  0E78               	swapf	??_ISR+3,w
  1517  0163  0083               	movwf	3
  1518  0164  0EFE               	swapf	btemp,f
  1519  0165  0E7E               	swapf	btemp,w
  1520  0166  0009               	retfie
  1521  0167                     __end_of_ISR:
  1522                           
  1523                           	psect	intentry
  1524  0004                     __pintentry:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1527                           
  1528  0004                     interrupt_function:
  1529  007E                     saved_w	set	btemp
  1530  0004  00FE               	movwf	btemp
  1531  0005  0E03               	swapf	3,w
  1532  0006  00F8               	movwf	??_ISR+3
  1533  0007  0804               	movf	4,w
  1534  0008  00F9               	movwf	??_ISR+4
  1535  0009  080A               	movf	10,w
  1536  000A  00FA               	movwf	??_ISR+5
  1537  000B  120A  118A  28D1   	ljmp	_ISR
  1538                           
  1539                           	psect	text6
  1540  0023                     __ptext6:	
  1541 ;; *************** function _display *****************
  1542 ;; Defined at:
  1543 ;;		line 5 in file "Display.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  ADC_VALOR       1    wreg     unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      unsigned char 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         1       0       0       0       0
  1559 ;;      Temps:          2       0       0       0       0
  1560 ;;      Totals:         3       0       0       0       0
  1561 ;;Total ram usage:        3 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_ISR
  1567 ;;		_DisplayADC1
  1568 ;;		_DisplayADC2
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _display
  1574  0023                     _display:
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1578                           ;display@ADC_VALOR stored from wreg
  1579  0023  00F2               	movwf	display@ADC_VALOR
  1580  0024                     i1l1021:
  1581                           
  1582                           ;Display.c: 7:     switch(ADC_VALOR){
  1583  0024  2895               	goto	i1l1059
  1584  0025                     i1l1023:
  1585                           
  1586                           ;Display.c: 9:             Valor_hex = 0b00111111;
  1587  0025  303F               	movlw	63
  1588  0026  00F0               	movwf	??_display
  1589  0027  0870               	movf	??_display,w
  1590  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1592  002A  00A8               	movwf	_Valor_hex
  1593                           
  1594                           ;Display.c: 10:             break;
  1595  002B  28CF               	goto	i1l1061
  1596  002C                     i1l1025:
  1597                           
  1598                           ;Display.c: 12:             Valor_hex = 0b000000110;
  1599  002C  3006               	movlw	6
  1600  002D  00F0               	movwf	??_display
  1601  002E  0870               	movf	??_display,w
  1602  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0031  00A8               	movwf	_Valor_hex
  1605                           
  1606                           ;Display.c: 13:             break;
  1607  0032  28CF               	goto	i1l1061
  1608  0033                     i1l1027:
  1609                           
  1610                           ;Display.c: 15:             Valor_hex = 0b11011011;
  1611  0033  30DB               	movlw	219
  1612  0034  00F0               	movwf	??_display
  1613  0035  0870               	movf	??_display,w
  1614  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0038  00A8               	movwf	_Valor_hex
  1617                           
  1618                           ;Display.c: 16:             break;
  1619  0039  28CF               	goto	i1l1061
  1620  003A                     i1l1029:
  1621                           
  1622                           ;Display.c: 18:             Valor_hex = 0b01001111;
  1623  003A  304F               	movlw	79
  1624  003B  00F0               	movwf	??_display
  1625  003C  0870               	movf	??_display,w
  1626  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1627  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1628  003F  00A8               	movwf	_Valor_hex
  1629                           
  1630                           ;Display.c: 19:             break;
  1631  0040  28CF               	goto	i1l1061
  1632  0041                     i1l1031:
  1633                           
  1634                           ;Display.c: 21:             Valor_hex = 0b01100110;
  1635  0041  3066               	movlw	102
  1636  0042  00F0               	movwf	??_display
  1637  0043  0870               	movf	??_display,w
  1638  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0046  00A8               	movwf	_Valor_hex
  1641                           
  1642                           ;Display.c: 22:             break;
  1643  0047  28CF               	goto	i1l1061
  1644  0048                     i1l1033:
  1645                           
  1646                           ;Display.c: 24:             Valor_hex = 0b01101101;
  1647  0048  306D               	movlw	109
  1648  0049  00F0               	movwf	??_display
  1649  004A  0870               	movf	??_display,w
  1650  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1651  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1652  004D  00A8               	movwf	_Valor_hex
  1653                           
  1654                           ;Display.c: 25:             break;
  1655  004E  28CF               	goto	i1l1061
  1656  004F                     i1l1035:
  1657                           
  1658                           ;Display.c: 27:             Valor_hex = 0b01111101;
  1659  004F  307D               	movlw	125
  1660  0050  00F0               	movwf	??_display
  1661  0051  0870               	movf	??_display,w
  1662  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0054  00A8               	movwf	_Valor_hex
  1665                           
  1666                           ;Display.c: 28:             break;
  1667  0055  28CF               	goto	i1l1061
  1668  0056                     i1l1037:
  1669                           
  1670                           ;Display.c: 30:             Valor_hex = 0b00000111;
  1671  0056  3007               	movlw	7
  1672  0057  00F0               	movwf	??_display
  1673  0058  0870               	movf	??_display,w
  1674  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1675  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1676  005B  00A8               	movwf	_Valor_hex
  1677                           
  1678                           ;Display.c: 31:             break;
  1679  005C  28CF               	goto	i1l1061
  1680  005D                     i1l1039:
  1681                           
  1682                           ;Display.c: 33:             Valor_hex = 0b01111111;
  1683  005D  307F               	movlw	127
  1684  005E  00F0               	movwf	??_display
  1685  005F  0870               	movf	??_display,w
  1686  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0062  00A8               	movwf	_Valor_hex
  1689                           
  1690                           ;Display.c: 34:             break;
  1691  0063  28CF               	goto	i1l1061
  1692  0064                     i1l1041:
  1693                           
  1694                           ;Display.c: 36:             Valor_hex = 0b01101111;
  1695  0064  306F               	movlw	111
  1696  0065  00F0               	movwf	??_display
  1697  0066  0870               	movf	??_display,w
  1698  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0069  00A8               	movwf	_Valor_hex
  1701                           
  1702                           ;Display.c: 37:             break;
  1703  006A  28CF               	goto	i1l1061
  1704  006B                     i1l1043:
  1705                           
  1706                           ;Display.c: 39:             Valor_hex = 0b01110111;
  1707  006B  3077               	movlw	119
  1708  006C  00F0               	movwf	??_display
  1709  006D  0870               	movf	??_display,w
  1710  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1711  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0070  00A8               	movwf	_Valor_hex
  1713                           
  1714                           ;Display.c: 40:             break;
  1715  0071  28CF               	goto	i1l1061
  1716  0072                     i1l1045:
  1717                           
  1718                           ;Display.c: 42:             Valor_hex = 0b01111100;
  1719  0072  307C               	movlw	124
  1720  0073  00F0               	movwf	??_display
  1721  0074  0870               	movf	??_display,w
  1722  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0077  00A8               	movwf	_Valor_hex
  1725                           
  1726                           ;Display.c: 43:             break;
  1727  0078  28CF               	goto	i1l1061
  1728  0079                     i1l1047:
  1729                           
  1730                           ;Display.c: 45:             Valor_hex = 0b00111001;
  1731  0079  3039               	movlw	57
  1732  007A  00F0               	movwf	??_display
  1733  007B  0870               	movf	??_display,w
  1734  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1735  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1736  007E  00A8               	movwf	_Valor_hex
  1737                           
  1738                           ;Display.c: 46:             break;
  1739  007F  28CF               	goto	i1l1061
  1740  0080                     i1l1049:
  1741                           
  1742                           ;Display.c: 48:             Valor_hex = 0b01011110;
  1743  0080  305E               	movlw	94
  1744  0081  00F0               	movwf	??_display
  1745  0082  0870               	movf	??_display,w
  1746  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0085  00A8               	movwf	_Valor_hex
  1749                           
  1750                           ;Display.c: 49:             break;
  1751  0086  28CF               	goto	i1l1061
  1752  0087                     i1l1051:
  1753                           
  1754                           ;Display.c: 51:             Valor_hex = 0b01111001;
  1755  0087  3079               	movlw	121
  1756  0088  00F0               	movwf	??_display
  1757  0089  0870               	movf	??_display,w
  1758  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1759  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1760  008C  00A8               	movwf	_Valor_hex
  1761                           
  1762                           ;Display.c: 52:             break;
  1763  008D  28CF               	goto	i1l1061
  1764  008E                     i1l1053:
  1765                           
  1766                           ;Display.c: 54:             Valor_hex = 0b01110001;
  1767  008E  3071               	movlw	113
  1768  008F  00F0               	movwf	??_display
  1769  0090  0870               	movf	??_display,w
  1770  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0093  00A8               	movwf	_Valor_hex
  1773                           
  1774                           ;Display.c: 55:             break;
  1775  0094  28CF               	goto	i1l1061
  1776  0095                     i1l1059:
  1777  0095  0872               	movf	display@ADC_VALOR,w
  1778  0096  00F0               	movwf	??_display
  1779  0097  01F1               	clrf	??_display+1
  1780                           
  1781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1782                           ; Switch size 1, requested type "simple"
  1783                           ; Number of cases is 1, Range of values is 0 to 0
  1784                           ; switch strategies available:
  1785                           ; Name         Instructions Cycles
  1786                           ; simple_byte            4     3 (average)
  1787                           ; direct_byte           11     8 (fixed)
  1788                           ; jumptable            260     6 (fixed)
  1789                           ;	Chosen strategy is simple_byte
  1790  0098  0871               	movf	??_display+1,w
  1791  0099  3A00               	xorlw	0	; case 0
  1792  009A  1903               	skipnz
  1793  009B  289D               	goto	i1l1249
  1794  009C  2825               	goto	i1l1023
  1795  009D                     i1l1249:
  1796                           
  1797                           ; Switch size 1, requested type "simple"
  1798                           ; Number of cases is 16, Range of values is 0 to 15
  1799                           ; switch strategies available:
  1800                           ; Name         Instructions Cycles
  1801                           ; simple_byte           49    25 (average)
  1802                           ; direct_byte           56     8 (fixed)
  1803                           ; jumptable            260     6 (fixed)
  1804                           ;	Chosen strategy is simple_byte
  1805  009D  0870               	movf	??_display,w
  1806  009E  3A00               	xorlw	0	; case 0
  1807  009F  1903               	skipnz
  1808  00A0  2825               	goto	i1l1023
  1809  00A1  3A01               	xorlw	1	; case 1
  1810  00A2  1903               	skipnz
  1811  00A3  282C               	goto	i1l1025
  1812  00A4  3A03               	xorlw	3	; case 2
  1813  00A5  1903               	skipnz
  1814  00A6  2833               	goto	i1l1027
  1815  00A7  3A01               	xorlw	1	; case 3
  1816  00A8  1903               	skipnz
  1817  00A9  283A               	goto	i1l1029
  1818  00AA  3A07               	xorlw	7	; case 4
  1819  00AB  1903               	skipnz
  1820  00AC  2841               	goto	i1l1031
  1821  00AD  3A01               	xorlw	1	; case 5
  1822  00AE  1903               	skipnz
  1823  00AF  2848               	goto	i1l1033
  1824  00B0  3A03               	xorlw	3	; case 6
  1825  00B1  1903               	skipnz
  1826  00B2  284F               	goto	i1l1035
  1827  00B3  3A01               	xorlw	1	; case 7
  1828  00B4  1903               	skipnz
  1829  00B5  2856               	goto	i1l1037
  1830  00B6  3A0F               	xorlw	15	; case 8
  1831  00B7  1903               	skipnz
  1832  00B8  285D               	goto	i1l1039
  1833  00B9  3A01               	xorlw	1	; case 9
  1834  00BA  1903               	skipnz
  1835  00BB  2864               	goto	i1l1041
  1836  00BC  3A03               	xorlw	3	; case 10
  1837  00BD  1903               	skipnz
  1838  00BE  286B               	goto	i1l1043
  1839  00BF  3A01               	xorlw	1	; case 11
  1840  00C0  1903               	skipnz
  1841  00C1  2872               	goto	i1l1045
  1842  00C2  3A07               	xorlw	7	; case 12
  1843  00C3  1903               	skipnz
  1844  00C4  2879               	goto	i1l1047
  1845  00C5  3A01               	xorlw	1	; case 13
  1846  00C6  1903               	skipnz
  1847  00C7  2880               	goto	i1l1049
  1848  00C8  3A03               	xorlw	3	; case 14
  1849  00C9  1903               	skipnz
  1850  00CA  2887               	goto	i1l1051
  1851  00CB  3A01               	xorlw	1	; case 15
  1852  00CC  1903               	skipnz
  1853  00CD  288E               	goto	i1l1053
  1854  00CE  2825               	goto	i1l1023
  1855  00CF                     i1l1061:
  1856                           
  1857                           ;Display.c: 60:    return Valor_hex;
  1858  00CF  0828               	movf	_Valor_hex,w
  1859  00D0                     i1l40:
  1860  00D0  0008               	return
  1861  00D1                     __end_of_display:
  1862                           
  1863                           	psect	text7
  1864  0229                     __ptext7:	
  1865 ;; *************** function _SWAP_ADC *****************
  1866 ;; Defined at:
  1867 ;;		line 14 in file "Config_ADC.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  VAL_ADC         1    wreg     unsigned char 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  VAL_ADC         1    4[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      unsigned char 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         1       0       0       0       0
  1883 ;;      Temps:          4       0       0       0       0
  1884 ;;      Totals:         5       0       0       0       0
  1885 ;;Total ram usage:        5 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_ISR
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _SWAP_ADC
  1896  0229                     _SWAP_ADC:
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1900                           ;SWAP_ADC@VAL_ADC stored from wreg
  1901  0229  00F4               	movwf	SWAP_ADC@VAL_ADC
  1902  022A                     i1l1073:
  1903                           
  1904                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1905  022A  0874               	movf	SWAP_ADC@VAL_ADC,w
  1906  022B  00F0               	movwf	??_SWAP_ADC
  1907  022C  3004               	movlw	4
  1908  022D                     u11_25:
  1909  022D  1003               	clrc
  1910  022E  0CF0               	rrf	??_SWAP_ADC,f
  1911  022F  3EFF               	addlw	-1
  1912  0230  1D03               	skipz
  1913  0231  2A2D               	goto	u11_25
  1914  0232  300F               	movlw	15
  1915  0233  0570               	andwf	??_SWAP_ADC,w
  1916  0234  00F1               	movwf	??_SWAP_ADC+1
  1917  0235  0874               	movf	SWAP_ADC@VAL_ADC,w
  1918  0236  390F               	andlw	15
  1919  0237  00F2               	movwf	??_SWAP_ADC+2
  1920  0238  3003               	movlw	3
  1921  0239                     u12_25:
  1922  0239  1003               	clrc
  1923  023A  0DF2               	rlf	??_SWAP_ADC+2,f
  1924  023B  3EFF               	addlw	-1
  1925  023C  1D03               	skipz
  1926  023D  2A39               	goto	u12_25
  1927  023E  1003               	clrc
  1928  023F  0D72               	rlf	??_SWAP_ADC+2,w
  1929  0240  0471               	iorwf	??_SWAP_ADC+1,w
  1930  0241  00F3               	movwf	??_SWAP_ADC+3
  1931  0242  0873               	movf	??_SWAP_ADC+3,w
  1932  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0245  00A4               	movwf	_VAL_SWAP
  1935  0246                     i1l1075:
  1936                           
  1937                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1938  0246  0824               	movf	_VAL_SWAP,w
  1939  0247                     i1l181:
  1940  0247  0008               	return
  1941  0248                     __end_of_SWAP_ADC:
  1942                           
  1943                           	psect	text8
  1944  0253                     __ptext8:	
  1945 ;; *************** function _NIBBLE2_ADC *****************
  1946 ;; Defined at:
  1947 ;;		line 24 in file "Config_ADC.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  VAL_SWAP        1    wreg     unsigned char 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  VAL_SWAP        1    1[COMMON] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      unsigned char 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         1       0       0       0       0
  1963 ;;      Temps:          1       0       0       0       0
  1964 ;;      Totals:         2       0       0       0       0
  1965 ;;Total ram usage:        2 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_ISR
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _NIBBLE2_ADC
  1976  0253                     _NIBBLE2_ADC:
  1977                           
  1978                           ;incstack = 0
  1979                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1980                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1981  0253  00F1               	movwf	NIBBLE2_ADC@VAL_SWAP
  1982  0254                     i1l1085:
  1983                           
  1984                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = VAL_SWAP & 15;
  1985  0254  0871               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1986  0255  390F               	andlw	15
  1987  0256  00F0               	movwf	??_NIBBLE2_ADC
  1988  0257  0870               	movf	??_NIBBLE2_ADC,w
  1989  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1991  025A  00A2               	movwf	_VAL_NIBBLE2
  1992  025B                     i1l1087:
  1993                           
  1994                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1995  025B  0822               	movf	_VAL_NIBBLE2,w
  1996  025C                     i1l187:
  1997  025C  0008               	return
  1998  025D                     __end_of_NIBBLE2_ADC:
  1999                           
  2000                           	psect	text9
  2001  025D                     __ptext9:	
  2002 ;; *************** function _NIBBLE1_ADC *****************
  2003 ;; Defined at:
  2004 ;;		line 19 in file "Config_ADC.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  VAL_ADC         1    wreg     unsigned char 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  VAL_ADC         1    1[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      unsigned char 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         1       0       0       0       0
  2020 ;;      Temps:          1       0       0       0       0
  2021 ;;      Totals:         2       0       0       0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_ISR
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _NIBBLE1_ADC
  2033  025D                     _NIBBLE1_ADC:
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  2037                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  2038  025D  00F1               	movwf	NIBBLE1_ADC@VAL_ADC
  2039  025E                     i1l1079:
  2040                           
  2041                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = VAL_ADC & 15;
  2042  025E  0871               	movf	NIBBLE1_ADC@VAL_ADC,w
  2043  025F  390F               	andlw	15
  2044  0260  00F0               	movwf	??_NIBBLE1_ADC
  2045  0261  0870               	movf	??_NIBBLE1_ADC,w
  2046  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0264  00A3               	movwf	_VAL_NIBBLE1
  2049  0265                     i1l1081:
  2050                           
  2051                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  2052  0265  0823               	movf	_VAL_NIBBLE1,w
  2053  0266                     i1l184:
  2054  0266  0008               	return
  2055  0267                     __end_of_NIBBLE1_ADC:
  2056                           
  2057                           	psect	text10
  2058  0267                     __ptext10:	
  2059 ;; *************** function _ADC *****************
  2060 ;; Defined at:
  2061 ;;		line 9 in file "Config_ADC.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  ADRESL_         1    wreg     unsigned char 
  2064 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      unsigned char 
  2069 ;; Registers used:
  2070 ;;		wreg
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         1       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0
  2078 ;;      Temps:          1       0       0       0       0
  2079 ;;      Totals:         2       0       0       0       0
  2080 ;;Total ram usage:        2 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_ISR
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _ADC
  2091  0267                     _ADC:
  2092  0267                     i1l1069:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _ADC: [wreg]
  2095                           
  2096                           
  2097                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2098  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0269  081E               	movf	30,w	;volatile
  2101  026A  00F1               	movwf	??_ADC
  2102  026B  0871               	movf	??_ADC,w
  2103  026C  00A5               	movwf	_VAL
  2104                           
  2105                           ;Config_ADC.c: 11:     return VAL;
  2106  026D  0825               	movf	_VAL,w
  2107  026E                     i1l178:
  2108  026E  0008               	return
  2109  026F                     __end_of_ADC:
  2110  007E                     btemp	set	126	;btemp
  2111  007E                     wtemp0	set	126
  2112                           
  2113                           	psect	config
  2114                           
  2115                           ;Config register CONFIG1 @ 0x2007
  2116                           ;	Oscillator Selection bits
  2117                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2118                           ;	Watchdog Timer Enable bit
  2119                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2120                           ;	Power-up Timer Enable bit
  2121                           ;	PWRTE = OFF, PWRT disabled
  2122                           ;	RE3/MCLR pin function select bit
  2123                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2124                           ;	Code Protection bit
  2125                           ;	CP = OFF, Program memory code protection is disabled
  2126                           ;	Data Code Protection bit
  2127                           ;	CPD = OFF, Data memory code protection is disabled
  2128                           ;	Brown Out Reset Selection bits
  2129                           ;	BOREN = OFF, BOR disabled
  2130                           ;	Internal External Switchover bit
  2131                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2132                           ;	Fail-Safe Clock Monitor Enabled bit
  2133                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2134                           ;	Low Voltage Programming Enable bit
  2135                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2136                           ;	In-Circuit Debugger Mode bit
  2137                           ;	DEBUG = 0x1, unprogrammed default
  2138  2007                     	org	8199
  2139  2007  20D1               	dw	8401
  2140                           
