

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 11:40:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1509  00E6  28F5               	goto	i1l1189
  1510  00E7                     u33_20:
  1511  00E7                     i1l1183:
  1512  00E7  037B               	decf	_debouncing1,w
  1513  00E8  1D03               	btfss	3,2
  1514  00E9  28EB               	goto	u34_21
  1515  00EA  28EC               	goto	u34_20
  1516  00EB                     u34_21:
  1517  00EB  28F5               	goto	i1l1189
  1518  00EC                     u34_20:
  1519  00EC                     i1l1185:
  1520                           
  1521                           ;Prueba2_lab2.c: 67:                 contador++;
  1522  00EC  3001               	movlw	1
  1523  00ED  07F8               	addwf	_contador,f
  1524  00EE  1803               	skipnc
  1525  00EF  0AF9               	incf	_contador+1,f
  1526  00F0  3000               	movlw	0
  1527  00F1  07F9               	addwf	_contador+1,f
  1528                           
  1529                           ;Prueba2_lab2.c: 68:                 PORTC = contador;
  1530  00F2  0878               	movf	_contador,w
  1531  00F3  0087               	movwf	7	;volatile
  1532  00F4                     i1l1187:
  1533                           
  1534                           ;Prueba2_lab2.c: 69:                 debouncing1 = 0;
  1535  00F4  01FB               	clrf	_debouncing1
  1536  00F5                     i1l1189:
  1537                           
  1538                           ;Prueba2_lab2.c: 71:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1539  00F5  1886               	btfsc	6,1	;volatile
  1540  00F6  28F8               	goto	u35_21
  1541  00F7  28F9               	goto	u35_20
  1542  00F8                     u35_21:
  1543  00F8  2907               	goto	i1l1197
  1544  00F9                     u35_20:
  1545  00F9                     i1l1191:
  1546  00F9  032F               	decf	_debouncing2,w
  1547  00FA  1D03               	btfss	3,2
  1548  00FB  28FD               	goto	u36_21
  1549  00FC  28FE               	goto	u36_20
  1550  00FD                     u36_21:
  1551  00FD  2907               	goto	i1l1197
  1552  00FE                     u36_20:
  1553  00FE                     i1l1193:
  1554                           
  1555                           ;Prueba2_lab2.c: 72:                 contador--;
  1556  00FE  3001               	movlw	1
  1557  00FF  02F8               	subwf	_contador,f
  1558  0100  3000               	movlw	0
  1559  0101  1C03               	skipc
  1560  0102  03F9               	decf	_contador+1,f
  1561  0103  02F9               	subwf	_contador+1,f
  1562                           
  1563                           ;Prueba2_lab2.c: 73:                 PORTC = contador;
  1564  0104  0878               	movf	_contador,w
  1565  0105  0087               	movwf	7	;volatile
  1566  0106                     i1l1195:
  1567                           
  1568                           ;Prueba2_lab2.c: 74:                 debouncing2 = 0;
  1569  0106  01AF               	clrf	_debouncing2
  1570  0107                     i1l1197:
  1571                           
  1572                           ;Prueba2_lab2.c: 76:             INTCONbits.RBIF = 0;
  1573  0107  100B               	bcf	11,0	;volatile
  1574  0108                     i1l1199:
  1575                           
  1576                           ;Prueba2_lab2.c: 79:     if (PIR1bits.ADIF) {
  1577  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1579  010A  1F0C               	btfss	12,6	;volatile
  1580  010B  290D               	goto	u37_21
  1581  010C  290E               	goto	u37_20
  1582  010D                     u37_21:
  1583  010D  2930               	goto	i1l162
  1584  010E                     u37_20:
  1585  010E                     i1l1201:
  1586                           
  1587                           ;Prueba2_lab2.c: 80:         PIR1bits.ADIF = 0;
  1588  010E  130C               	bcf	12,6	;volatile
  1589  010F                     i1l1203:
  1590                           
  1591                           ;Prueba2_lab2.c: 81:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1592  010F  3003               	movlw	3
  1593  0110  00F4               	movwf	??_ISR+1
  1594  0111  3097               	movlw	151
  1595  0112  00F3               	movwf	??_ISR
  1596  0113                     u41_27:
  1597  0113  0BF3               	decfsz	??_ISR,f
  1598  0114  2913               	goto	u41_27
  1599  0115  0BF4               	decfsz	??_ISR+1,f
  1600  0116  2913               	goto	u41_27
  1601  0117  2918               	nop2
  1602  0118                     i1l1205:
  1603                           
  1604                           ;Prueba2_lab2.c: 82:         ADCON0bits.GO = 1;
  1605  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1607  011A  149F               	bsf	31,1	;volatile
  1608                           
  1609                           ;Prueba2_lab2.c: 83:         while (ADCON0bits.GO != 0) {
  1610  011B  292A               	goto	i1l1211
  1611  011C                     i1l1207:
  1612                           
  1613                           ;Prueba2_lab2.c: 85:             val_1 = ADRESH;
  1614  011C  081E               	movf	30,w	;volatile
  1615  011D  00F3               	movwf	??_ISR
  1616  011E  01F4               	clrf	??_ISR+1
  1617  011F  0873               	movf	??_ISR,w
  1618  0120  00FC               	movwf	_val_1
  1619  0121  0874               	movf	??_ISR+1,w
  1620  0122  00FD               	movwf	_val_1+1
  1621                           
  1622                           ;Prueba2_lab2.c: 86:             PORTD = val_1;
  1623  0123  087C               	movf	_val_1,w
  1624  0124  0088               	movwf	8	;volatile
  1625  0125                     i1l1209:
  1626                           
  1627                           ;Prueba2_lab2.c: 87:             DisplayADC();
  1628  0125  120A  118A  2216  120A  118A  	fcall	_DisplayADC
  1629  012A                     i1l1211:
  1630                           
  1631                           ;Prueba2_lab2.c: 83:         while (ADCON0bits.GO != 0) {
  1632  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1633  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1634  012C  189F               	btfsc	31,1	;volatile
  1635  012D  292F               	goto	u38_21
  1636  012E  2930               	goto	u38_20
  1637  012F                     u38_21:
  1638  012F  291C               	goto	i1l1207
  1639  0130                     u38_20:
  1640  0130                     i1l162:	
  1641                           ;Prueba2_lab2.c: 89:     }
  1642                           
  1643                           
  1644                           ;Prueba2_lab2.c: 91:     if (INTCONbits.TMR0IF == 1) {
  1645  0130  1D0B               	btfss	11,2	;volatile
  1646  0131  2933               	goto	u39_21
  1647  0132  2934               	goto	u39_20
  1648  0133                     u39_21:
  1649  0133  293B               	goto	i1l167
  1650  0134                     u39_20:
  1651  0134                     i1l1213:
  1652                           
  1653                           ;Prueba2_lab2.c: 92:         INTCONbits.TMR0IF = 0;
  1654  0134  110B               	bcf	11,2	;volatile
  1655  0135                     i1l1215:
  1656                           
  1657                           ;Prueba2_lab2.c: 93:         TMR0 = 4;
  1658  0135  3004               	movlw	4
  1659  0136  0081               	movwf	1	;volatile
  1660  0137                     i1l1217:
  1661                           
  1662                           ;Prueba2_lab2.c: 94:         cont_timer++;
  1663  0137  3001               	movlw	1
  1664  0138  00F3               	movwf	??_ISR
  1665  0139  0873               	movf	??_ISR,w
  1666  013A  07AE               	addwf	_cont_timer,f
  1667  013B                     i1l167:
  1668  013B  0877               	movf	??_ISR+4,w
  1669  013C  008A               	movwf	10
  1670  013D  0876               	movf	??_ISR+3,w
  1671  013E  0084               	movwf	4
  1672  013F  0E75               	swapf	??_ISR+2,w
  1673  0140  0083               	movwf	3
  1674  0141  0EFE               	swapf	btemp,f
  1675  0142  0E7E               	swapf	btemp,w
  1676  0143  0009               	retfie
  1677  0144                     __end_of_ISR:
  1678                           
  1679                           	psect	intentry
  1680  0004                     __pintentry:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1683                           
  1684  0004                     interrupt_function:
  1685  007E                     saved_w	set	btemp
  1686  0004  00FE               	movwf	btemp
  1687  0005  0E03               	swapf	3,w
  1688  0006  00F5               	movwf	??_ISR+2
  1689  0007  0804               	movf	4,w
  1690  0008  00F6               	movwf	??_ISR+3
  1691  0009  080A               	movf	10,w
  1692  000A  00F7               	movwf	??_ISR+4
  1693  000B  120A  118A  28D1   	ljmp	_ISR
  1694                           
  1695                           	psect	text8
  1696  0216                     __ptext8:	
  1697 ;; *************** function _DisplayADC *****************
  1698 ;; Defined at:
  1699 ;;		line 125 in file "Prueba2_lab2.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		_display
  1722 ;; This function is called by:
  1723 ;;		_ISR
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _DisplayADC
  1729  0216                     _DisplayADC:
  1730  0216                     i1l1089:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _DisplayADC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;Prueba2_lab2.c: 126:     PORTE = 0;
  1736  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0218  0189               	clrf	9	;volatile
  1739  0219                     i1l1091:
  1740                           
  1741                           ;Prueba2_lab2.c: 127:     if (toggle == 0) {
  1742  0219  087A               	movf	_toggle,w
  1743  021A  1D03               	btfss	3,2
  1744  021B  2A1D               	goto	u21_21
  1745  021C  2A1E               	goto	u21_20
  1746  021D                     u21_21:
  1747  021D  2A28               	goto	i1l1097
  1748  021E                     u21_20:
  1749  021E                     i1l1093:
  1750                           
  1751                           ;Prueba2_lab2.c: 128:         display(ADC_NIBBLE2);
  1752  021E  0824               	movf	_ADC_NIBBLE2,w
  1753  021F  120A  118A  2024  120A  118A  	fcall	_display
  1754  0224                     i1l1095:
  1755                           
  1756                           ;Prueba2_lab2.c: 129:         PORTEbits.RE1 = 1;
  1757  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0226  1489               	bsf	9,1	;volatile
  1760                           
  1761                           ;Prueba2_lab2.c: 130:     } else if (toggle == 1) {
  1762  0227  2A36               	goto	i1l188
  1763  0228                     i1l1097:
  1764  0228  037A               	decf	_toggle,w
  1765  0229  1D03               	btfss	3,2
  1766  022A  2A2C               	goto	u22_21
  1767  022B  2A2D               	goto	u22_20
  1768  022C                     u22_21:
  1769  022C  2A36               	goto	i1l188
  1770  022D                     u22_20:
  1771  022D                     i1l1099:
  1772                           
  1773                           ;Prueba2_lab2.c: 131:         display(ADC_NIBBLE1);
  1774  022D  0826               	movf	_ADC_NIBBLE1,w
  1775  022E  120A  118A  2024  120A  118A  	fcall	_display
  1776  0233                     i1l1101:
  1777                           
  1778                           ;Prueba2_lab2.c: 132:         PORTEbits.RE2 = 1;
  1779  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0235  1509               	bsf	9,2	;volatile
  1782  0236                     i1l188:
  1783  0236  0008               	return
  1784  0237                     __end_of_DisplayADC:
  1785                           
  1786                           	psect	text9
  1787  0024                     __ptext9:	
  1788 ;; *************** function _display *****************
  1789 ;; Defined at:
  1790 ;;		line 5 in file "Display.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  ADC_VALOR       1    wreg     unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      unsigned char 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         1       0       0       0       0
  1806 ;;      Temps:          2       0       0       0       0
  1807 ;;      Totals:         3       0       0       0       0
  1808 ;;Total ram usage:        3 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_DisplayADC
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _display
  1819  0024                     _display:
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1823                           ;display@ADC_VALOR stored from wreg
  1824  0024  00F2               	movwf	display@ADC_VALOR
  1825  0025                     i1l1045:
  1826                           
  1827                           ;Display.c: 7:     switch(ADC_VALOR){
  1828  0025  2896               	goto	i1l1083
  1829  0026                     i1l1047:
  1830                           
  1831                           ;Display.c: 9:             Valor_hex = 0b00111111;
  1832  0026  303F               	movlw	63
  1833  0027  00F0               	movwf	??_display
  1834  0028  0870               	movf	??_display,w
  1835  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1836  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1837  002B  00B1               	movwf	_Valor_hex
  1838                           
  1839                           ;Display.c: 10:             break;
  1840  002C  28D0               	goto	i1l40
  1841  002D                     i1l1049:
  1842                           
  1843                           ;Display.c: 12:             Valor_hex = 0b000000110;
  1844  002D  3006               	movlw	6
  1845  002E  00F0               	movwf	??_display
  1846  002F  0870               	movf	??_display,w
  1847  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0032  00B1               	movwf	_Valor_hex
  1850                           
  1851                           ;Display.c: 13:             break;
  1852  0033  28D0               	goto	i1l40
  1853  0034                     i1l1051:
  1854                           
  1855                           ;Display.c: 15:             Valor_hex = 0b11011011;
  1856  0034  30DB               	movlw	219
  1857  0035  00F0               	movwf	??_display
  1858  0036  0870               	movf	??_display,w
  1859  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0039  00B1               	movwf	_Valor_hex
  1862                           
  1863                           ;Display.c: 16:             break;
  1864  003A  28D0               	goto	i1l40
  1865  003B                     i1l1053:
  1866                           
  1867                           ;Display.c: 18:             Valor_hex = 0b01001111;
  1868  003B  304F               	movlw	79
  1869  003C  00F0               	movwf	??_display
  1870  003D  0870               	movf	??_display,w
  1871  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1872  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0040  00B1               	movwf	_Valor_hex
  1874                           
  1875                           ;Display.c: 19:             break;
  1876  0041  28D0               	goto	i1l40
  1877  0042                     i1l1055:
  1878                           
  1879                           ;Display.c: 21:             Valor_hex = 0b01100110;
  1880  0042  3066               	movlw	102
  1881  0043  00F0               	movwf	??_display
  1882  0044  0870               	movf	??_display,w
  1883  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0047  00B1               	movwf	_Valor_hex
  1886                           
  1887                           ;Display.c: 22:             break;
  1888  0048  28D0               	goto	i1l40
  1889  0049                     i1l1057:
  1890                           
  1891                           ;Display.c: 24:             Valor_hex = 0b01101101;
  1892  0049  306D               	movlw	109
  1893  004A  00F0               	movwf	??_display
  1894  004B  0870               	movf	??_display,w
  1895  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1896  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1897  004E  00B1               	movwf	_Valor_hex
  1898                           
  1899                           ;Display.c: 25:             break;
  1900  004F  28D0               	goto	i1l40
  1901  0050                     i1l1059:
  1902                           
  1903                           ;Display.c: 27:             Valor_hex = 0b01111101;
  1904  0050  307D               	movlw	125
  1905  0051  00F0               	movwf	??_display
  1906  0052  0870               	movf	??_display,w
  1907  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0055  00B1               	movwf	_Valor_hex
  1910                           
  1911                           ;Display.c: 28:             break;
  1912  0056  28D0               	goto	i1l40
  1913  0057                     i1l1061:
  1914                           
  1915                           ;Display.c: 30:             Valor_hex = 0b00000111;
  1916  0057  3007               	movlw	7
  1917  0058  00F0               	movwf	??_display
  1918  0059  0870               	movf	??_display,w
  1919  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1920  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1921  005C  00B1               	movwf	_Valor_hex
  1922                           
  1923                           ;Display.c: 31:             break;
  1924  005D  28D0               	goto	i1l40
  1925  005E                     i1l1063:
  1926                           
  1927                           ;Display.c: 33:             Valor_hex = 0b01111111;
  1928  005E  307F               	movlw	127
  1929  005F  00F0               	movwf	??_display
  1930  0060  0870               	movf	??_display,w
  1931  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0063  00B1               	movwf	_Valor_hex
  1934                           
  1935                           ;Display.c: 34:             break;
  1936  0064  28D0               	goto	i1l40
  1937  0065                     i1l1065:
  1938                           
  1939                           ;Display.c: 36:             Valor_hex = 0b01101111;
  1940  0065  306F               	movlw	111
  1941  0066  00F0               	movwf	??_display
  1942  0067  0870               	movf	??_display,w
  1943  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1945  006A  00B1               	movwf	_Valor_hex
  1946                           
  1947                           ;Display.c: 37:             break;
  1948  006B  28D0               	goto	i1l40
  1949  006C                     i1l1067:
  1950                           
  1951                           ;Display.c: 39:             Valor_hex = 0b01110111;
  1952  006C  3077               	movlw	119
  1953  006D  00F0               	movwf	??_display
  1954  006E  0870               	movf	??_display,w
  1955  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0071  00B1               	movwf	_Valor_hex
  1958                           
  1959                           ;Display.c: 40:             break;
  1960  0072  28D0               	goto	i1l40
  1961  0073                     i1l1069:
  1962                           
  1963                           ;Display.c: 42:             Valor_hex = 0b01111100;
  1964  0073  307C               	movlw	124
  1965  0074  00F0               	movwf	??_display
  1966  0075  0870               	movf	??_display,w
  1967  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0078  00B1               	movwf	_Valor_hex
  1970                           
  1971                           ;Display.c: 43:             break;
  1972  0079  28D0               	goto	i1l40
  1973  007A                     i1l1071:
  1974                           
  1975                           ;Display.c: 45:             Valor_hex = 0b00111001;
  1976  007A  3039               	movlw	57
  1977  007B  00F0               	movwf	??_display
  1978  007C  0870               	movf	??_display,w
  1979  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1980  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1981  007F  00B1               	movwf	_Valor_hex
  1982                           
  1983                           ;Display.c: 46:             break;
  1984  0080  28D0               	goto	i1l40
  1985  0081                     i1l1073:
  1986                           
  1987                           ;Display.c: 48:             Valor_hex = 0b01011110;
  1988  0081  305E               	movlw	94
  1989  0082  00F0               	movwf	??_display
  1990  0083  0870               	movf	??_display,w
  1991  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0086  00B1               	movwf	_Valor_hex
  1994                           
  1995                           ;Display.c: 49:             break;
  1996  0087  28D0               	goto	i1l40
  1997  0088                     i1l1075:
  1998                           
  1999                           ;Display.c: 51:             Valor_hex = 0b01111001;
  2000  0088  3079               	movlw	121
  2001  0089  00F0               	movwf	??_display
  2002  008A  0870               	movf	??_display,w
  2003  008B  1283               	bcf	3,5	;RP0=0, select bank0
  2004  008C  1303               	bcf	3,6	;RP1=0, select bank0
  2005  008D  00B1               	movwf	_Valor_hex
  2006                           
  2007                           ;Display.c: 52:             break;
  2008  008E  28D0               	goto	i1l40
  2009  008F                     i1l1077:
  2010                           
  2011                           ;Display.c: 54:             Valor_hex = 0b01110001;
  2012  008F  3071               	movlw	113
  2013  0090  00F0               	movwf	??_display
  2014  0091  0870               	movf	??_display,w
  2015  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0094  00B1               	movwf	_Valor_hex
  2018                           
  2019                           ;Display.c: 55:             break;
  2020  0095  28D0               	goto	i1l40
  2021  0096                     i1l1083:
  2022  0096  0872               	movf	display@ADC_VALOR,w
  2023  0097  00F0               	movwf	??_display
  2024  0098  01F1               	clrf	??_display+1
  2025                           
  2026                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2027                           ; Switch size 1, requested type "simple"
  2028                           ; Number of cases is 1, Range of values is 0 to 0
  2029                           ; switch strategies available:
  2030                           ; Name         Instructions Cycles
  2031                           ; simple_byte            4     3 (average)
  2032                           ; direct_byte           11     8 (fixed)
  2033                           ; jumptable            260     6 (fixed)
  2034                           ;	Chosen strategy is simple_byte
  2035  0099  0871               	movf	??_display+1,w
  2036  009A  3A00               	xorlw	0	; case 0
  2037  009B  1903               	skipnz
  2038  009C  289E               	goto	i1l1285
  2039  009D  2826               	goto	i1l1047
  2040  009E                     i1l1285:
  2041                           
  2042                           ; Switch size 1, requested type "simple"
  2043                           ; Number of cases is 16, Range of values is 0 to 15
  2044                           ; switch strategies available:
  2045                           ; Name         Instructions Cycles
  2046                           ; simple_byte           49    25 (average)
  2047                           ; direct_byte           56     8 (fixed)
  2048                           ; jumptable            260     6 (fixed)
  2049                           ;	Chosen strategy is simple_byte
  2050  009E  0870               	movf	??_display,w
  2051  009F  3A00               	xorlw	0	; case 0
  2052  00A0  1903               	skipnz
  2053  00A1  2826               	goto	i1l1047
  2054  00A2  3A01               	xorlw	1	; case 1
  2055  00A3  1903               	skipnz
  2056  00A4  282D               	goto	i1l1049
  2057  00A5  3A03               	xorlw	3	; case 2
  2058  00A6  1903               	skipnz
  2059  00A7  2834               	goto	i1l1051
  2060  00A8  3A01               	xorlw	1	; case 3
  2061  00A9  1903               	skipnz
  2062  00AA  283B               	goto	i1l1053
  2063  00AB  3A07               	xorlw	7	; case 4
  2064  00AC  1903               	skipnz
  2065  00AD  2842               	goto	i1l1055
  2066  00AE  3A01               	xorlw	1	; case 5
  2067  00AF  1903               	skipnz
  2068  00B0  2849               	goto	i1l1057
  2069  00B1  3A03               	xorlw	3	; case 6
  2070  00B2  1903               	skipnz
  2071  00B3  2850               	goto	i1l1059
  2072  00B4  3A01               	xorlw	1	; case 7
  2073  00B5  1903               	skipnz
  2074  00B6  2857               	goto	i1l1061
  2075  00B7  3A0F               	xorlw	15	; case 8
  2076  00B8  1903               	skipnz
  2077  00B9  285E               	goto	i1l1063
  2078  00BA  3A01               	xorlw	1	; case 9
  2079  00BB  1903               	skipnz
  2080  00BC  2865               	goto	i1l1065
  2081  00BD  3A03               	xorlw	3	; case 10
  2082  00BE  1903               	skipnz
  2083  00BF  286C               	goto	i1l1067
  2084  00C0  3A01               	xorlw	1	; case 11
  2085  00C1  1903               	skipnz
  2086  00C2  2873               	goto	i1l1069
  2087  00C3  3A07               	xorlw	7	; case 12
  2088  00C4  1903               	skipnz
  2089  00C5  287A               	goto	i1l1071
  2090  00C6  3A01               	xorlw	1	; case 13
  2091  00C7  1903               	skipnz
  2092  00C8  2881               	goto	i1l1073
  2093  00C9  3A03               	xorlw	3	; case 14
  2094  00CA  1903               	skipnz
  2095  00CB  2888               	goto	i1l1075
  2096  00CC  3A01               	xorlw	1	; case 15
  2097  00CD  1903               	skipnz
  2098  00CE  288F               	goto	i1l1077
  2099  00CF  2826               	goto	i1l1047
  2100  00D0                     i1l40:
  2101  00D0  0008               	return
  2102  00D1                     __end_of_display:
  2103  007E                     btemp	set	126	;btemp
  2104  007E                     wtemp0	set	126
  2105                           
  2106                           	psect	config
  2107                           
  2108                           ;Config register CONFIG1 @ 0x2007
  2109                           ;	Oscillator Selection bits
  2110                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2111                           ;	Watchdog Timer Enable bit
  2112                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2113                           ;	Power-up Timer Enable bit
  2114                           ;	PWRTE = OFF, PWRT disabled
  2115                           ;	RE3/MCLR pin function select bit
  2116                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2117                           ;	Code Protection bit
  2118                           ;	CP = OFF, Program memory code protection is disabled
  2119                           ;	Data Code Protection bit
  2120                           ;	CPD = OFF, Data memory code protection is disabled
  2121                           ;	Brown Out Reset Selection bits
  2122                           ;	BOREN = OFF, BOR disabled
  2123                           ;	Internal External Switchover bit
  2124                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2125                           ;	Fail-Safe Clock Monitor Enabled bit
  2126                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2127                           ;	Low Voltage Programming Enable bit
  2128                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2129                           ;	In-Circuit Debugger Mode bit
  2130                           ;	DEBUG = 0x1, unprogrammed default
  2131  2007                     	org	8199
  2132  2007  20D4               	dw	8404
  2133                           
  2134                           ;Config register CONFIG2 @ 0x2008
  2135                           ;	Brown-out Reset Selection bit
  2136                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2137                           ;	Flash Program Memory Self Write Enable bits
  2138                           ;	WRT = OFF, Write protection off
  2139  2008                     	org	8200
  2140  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      3      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _DisplayADC->_display

Critical Paths under _main in BANK0

    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

