

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1483  01C4  00F3               	movwf	?___wmul
  1484  01C5                     l237:
  1485  01C5  0008               	return
  1486  01C6                     __end_of___wmul:
  1487                           
  1488                           	psect	text7
  1489  001B                     __ptext7:	
  1490 ;; *************** function ___awdiv *****************
  1491 ;; Defined at:
  1492 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  divisor         2    2[BANK0 ] int 
  1495 ;;  dividend        2    4[BANK0 ] int 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  quotient        2    9[BANK0 ] int 
  1498 ;;  sign            1    8[BANK0 ] unsigned char 
  1499 ;;  counter         1    7[BANK0 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  2    2[BANK0 ] int 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       4       0       0       0
  1510 ;;      Locals:         0       4       0       0       0
  1511 ;;      Temps:          0       1       0       0       0
  1512 ;;      Totals:         0       9       0       0       0
  1513 ;;Total ram usage:        9 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    3
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function ___awdiv
  1525  001B                     ___awdiv:
  1526  001B                     l1101:	
  1527                           ;incstack = 0
  1528                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1529                           
  1530  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1531  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1532  001D  01A8               	clrf	___awdiv@sign
  1533  001E                     l1103:
  1534  001E  1FA3               	btfss	___awdiv@divisor+1,7
  1535  001F  2821               	goto	u471
  1536  0020  2822               	goto	u470
  1537  0021                     u471:
  1538  0021  2829               	goto	l1109
  1539  0022                     u470:
  1540  0022                     l1105:
  1541  0022  09A2               	comf	___awdiv@divisor,f
  1542  0023  09A3               	comf	___awdiv@divisor+1,f
  1543  0024  0AA2               	incf	___awdiv@divisor,f
  1544  0025  1903               	skipnz
  1545  0026  0AA3               	incf	___awdiv@divisor+1,f
  1546  0027                     l1107:
  1547  0027  01A8               	clrf	___awdiv@sign
  1548  0028  0AA8               	incf	___awdiv@sign,f
  1549  0029                     l1109:
  1550  0029  1FA5               	btfss	___awdiv@dividend+1,7
  1551  002A  282C               	goto	u481
  1552  002B  282D               	goto	u480
  1553  002C                     u481:
  1554  002C  2836               	goto	l1115
  1555  002D                     u480:
  1556  002D                     l1111:
  1557  002D  09A4               	comf	___awdiv@dividend,f
  1558  002E  09A5               	comf	___awdiv@dividend+1,f
  1559  002F  0AA4               	incf	___awdiv@dividend,f
  1560  0030  1903               	skipnz
  1561  0031  0AA5               	incf	___awdiv@dividend+1,f
  1562  0032                     l1113:
  1563  0032  3001               	movlw	1
  1564  0033  00A6               	movwf	??___awdiv
  1565  0034  0826               	movf	??___awdiv,w
  1566  0035  06A8               	xorwf	___awdiv@sign,f
  1567  0036                     l1115:
  1568  0036  01A9               	clrf	___awdiv@quotient
  1569  0037  01AA               	clrf	___awdiv@quotient+1
  1570  0038                     l1117:
  1571  0038  0822               	movf	___awdiv@divisor,w
  1572  0039  0423               	iorwf	___awdiv@divisor+1,w
  1573  003A  1903               	btfsc	3,2
  1574  003B  283D               	goto	u491
  1575  003C  283E               	goto	u490
  1576  003D                     u491:
  1577  003D  2875               	goto	l1137
  1578  003E                     u490:
  1579  003E                     l1119:
  1580  003E  01A7               	clrf	___awdiv@counter
  1581  003F  0AA7               	incf	___awdiv@counter,f
  1582  0040  284C               	goto	l1125
  1583  0041                     l1121:
  1584  0041  3001               	movlw	1
  1585  0042                     u505:
  1586  0042  1003               	clrc
  1587  0043  0DA2               	rlf	___awdiv@divisor,f
  1588  0044  0DA3               	rlf	___awdiv@divisor+1,f
  1589  0045  3EFF               	addlw	-1
  1590  0046  1D03               	skipz
  1591  0047  2842               	goto	u505
  1592  0048                     l1123:
  1593  0048  3001               	movlw	1
  1594  0049  00A6               	movwf	??___awdiv
  1595  004A  0826               	movf	??___awdiv,w
  1596  004B  07A7               	addwf	___awdiv@counter,f
  1597  004C                     l1125:
  1598  004C  1FA3               	btfss	___awdiv@divisor+1,7
  1599  004D  284F               	goto	u511
  1600  004E  2850               	goto	u510
  1601  004F                     u511:
  1602  004F  2841               	goto	l1121
  1603  0050                     u510:
  1604  0050                     l1127:
  1605  0050  3001               	movlw	1
  1606  0051                     u525:
  1607  0051  1003               	clrc
  1608  0052  0DA9               	rlf	___awdiv@quotient,f
  1609  0053  0DAA               	rlf	___awdiv@quotient+1,f
  1610  0054  3EFF               	addlw	-1
  1611  0055  1D03               	skipz
  1612  0056  2851               	goto	u525
  1613  0057  0823               	movf	___awdiv@divisor+1,w
  1614  0058  0225               	subwf	___awdiv@dividend+1,w
  1615  0059  1D03               	skipz
  1616  005A  285D               	goto	u535
  1617  005B  0822               	movf	___awdiv@divisor,w
  1618  005C  0224               	subwf	___awdiv@dividend,w
  1619  005D                     u535:
  1620  005D  1C03               	skipc
  1621  005E  2860               	goto	u531
  1622  005F  2861               	goto	u530
  1623  0060                     u531:
  1624  0060  2868               	goto	l1133
  1625  0061                     u530:
  1626  0061                     l1129:
  1627  0061  0822               	movf	___awdiv@divisor,w
  1628  0062  02A4               	subwf	___awdiv@dividend,f
  1629  0063  0823               	movf	___awdiv@divisor+1,w
  1630  0064  1C03               	skipc
  1631  0065  03A5               	decf	___awdiv@dividend+1,f
  1632  0066  02A5               	subwf	___awdiv@dividend+1,f
  1633  0067                     l1131:
  1634  0067  1429               	bsf	___awdiv@quotient,0
  1635  0068                     l1133:
  1636  0068  3001               	movlw	1
  1637  0069                     u545:
  1638  0069  1003               	clrc
  1639  006A  0CA3               	rrf	___awdiv@divisor+1,f
  1640  006B  0CA2               	rrf	___awdiv@divisor,f
  1641  006C  3EFF               	addlw	-1
  1642  006D  1D03               	skipz
  1643  006E  2869               	goto	u545
  1644  006F                     l1135:
  1645  006F  3001               	movlw	1
  1646  0070  02A7               	subwf	___awdiv@counter,f
  1647  0071  1D03               	btfss	3,2
  1648  0072  2874               	goto	u551
  1649  0073  2875               	goto	u550
  1650  0074                     u551:
  1651  0074  2850               	goto	l1127
  1652  0075                     u550:
  1653  0075                     l1137:
  1654  0075  0828               	movf	___awdiv@sign,w
  1655  0076  1903               	btfsc	3,2
  1656  0077  2879               	goto	u561
  1657  0078  287A               	goto	u560
  1658  0079                     u561:
  1659  0079  287F               	goto	l1141
  1660  007A                     u560:
  1661  007A                     l1139:
  1662  007A  09A9               	comf	___awdiv@quotient,f
  1663  007B  09AA               	comf	___awdiv@quotient+1,f
  1664  007C  0AA9               	incf	___awdiv@quotient,f
  1665  007D  1903               	skipnz
  1666  007E  0AAA               	incf	___awdiv@quotient+1,f
  1667  007F                     l1141:
  1668  007F  082A               	movf	___awdiv@quotient+1,w
  1669  0080  00A3               	movwf	?___awdiv+1
  1670  0081  0829               	movf	___awdiv@quotient,w
  1671  0082  00A2               	movwf	?___awdiv
  1672  0083                     l388:
  1673  0083  0008               	return
  1674  0084                     __end_of___awdiv:
  1675                           
  1676                           	psect	text8
  1677  01C6                     __ptext8:	
  1678 ;; *************** function _ISR *****************
  1679 ;; Defined at:
  1680 ;;		line 60 in file "main_temperatura.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          2       0       0       0       0
  1697 ;;      Totals:         2       0       0       0       0
  1698 ;;Total ram usage:        2 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    2
  1701 ;; This function calls:
  1702 ;;		_spiRead
  1703 ;;		_spiWrite
  1704 ;; This function is called by:
  1705 ;;		Interrupt level 1
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _ISR
  1711  01C6                     _ISR:
  1712  01C6                     i1l881:
  1713                           
  1714                           ;main_temperatura.c: 61:     if(SSPIF == 1){
  1715  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1716  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1717  01C8  1D8C               	btfss	12,3	;volatile
  1718  01C9  29CB               	goto	u21_21
  1719  01CA  29CC               	goto	u21_20
  1720  01CB                     u21_21:
  1721  01CB  29DD               	goto	i1l90
  1722  01CC                     u21_20:
  1723  01CC                     i1l883:
  1724                           
  1725                           ;main_temperatura.c: 62:         PORTD = spiRead();
  1726  01CC  120A  118A  2203  120A  118A  	fcall	_spiRead
  1727  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1728  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1729  01D3  0088               	movwf	8	;volatile
  1730                           
  1731                           ;main_temperatura.c: 63:         spiWrite(PORTB);
  1732  01D4  0806               	movf	6,w	;volatile
  1733  01D5  120A  118A  2213  120A  118A  	fcall	_spiWrite
  1734  01DA                     i1l885:
  1735                           
  1736                           ;main_temperatura.c: 64:         SSPIF = 0;
  1737  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1738  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1739  01DC  118C               	bcf	12,3	;volatile
  1740  01DD                     i1l90:
  1741  01DD  0872               	movf	??_ISR+1,w
  1742  01DE  008A               	movwf	10
  1743  01DF  0E71               	swapf	??_ISR,w
  1744  01E0  0083               	movwf	3
  1745  01E1  0EFE               	swapf	btemp,f
  1746  01E2  0E7E               	swapf	btemp,w
  1747  01E3  0009               	retfie
  1748  01E4                     __end_of_ISR:
  1749                           
  1750                           	psect	intentry
  1751  0004                     __pintentry:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1754                           
  1755  0004                     interrupt_function:
  1756  007E                     saved_w	set	btemp
  1757  0004  00FE               	movwf	btemp
  1758  0005  0E03               	swapf	3,w
  1759  0006  00F1               	movwf	??_ISR
  1760  0007  080A               	movf	10,w
  1761  0008  00F2               	movwf	??_ISR+1
  1762  0009  120A  118A  29C6   	ljmp	_ISR
  1763                           
  1764                           	psect	text9
  1765  0213                     __ptext9:	
  1766 ;; *************** function _spiWrite *****************
  1767 ;; Defined at:
  1768 ;;		line 36 in file "SPI.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  dat             1    wreg     unsigned char 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  dat             1    0[COMMON] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         1       0       0       0       0
  1784 ;;      Temps:          0       0       0       0       0
  1785 ;;      Totals:         1       0       0       0       0
  1786 ;;Total ram usage:        1 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_ISR
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _spiWrite
  1797  0213                     _spiWrite:
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _spiWrite: [wreg]
  1801                           ;spiWrite@dat stored from wreg
  1802  0213  00F0               	movwf	spiWrite@dat
  1803  0214                     i1l771:
  1804                           
  1805                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1806  0214  0870               	movf	spiWrite@dat,w
  1807  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0217  0093               	movwf	19	;volatile
  1810  0218                     i1l141:
  1811  0218  0008               	return
  1812  0219                     __end_of_spiWrite:
  1813                           
  1814                           	psect	text10
  1815  0203                     __ptext10:	
  1816 ;; *************** function _spiRead *****************
  1817 ;; Defined at:
  1818 ;;		line 49 in file "SPI.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      unsigned char 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         0       0       0       0       0
  1836 ;;Total ram usage:        0 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    1
  1839 ;; This function calls:
  1840 ;;		_spiReceiveWait
  1841 ;; This function is called by:
  1842 ;;		_ISR
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _spiRead
  1848  0203                     _spiRead:
  1849  0203                     i1l765:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;SPI.c: 51:     spiReceiveWait();
  1855  0203  120A  118A  220C  120A  118A  	fcall	_spiReceiveWait
  1856  0208                     i1l767:
  1857                           
  1858                           ;SPI.c: 52:     return(SSPBUF);
  1859  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1861  020A  0813               	movf	19,w	;volatile
  1862  020B                     i1l149:
  1863  020B  0008               	return
  1864  020C                     __end_of_spiRead:
  1865                           
  1866                           	psect	text11
  1867  020C                     __ptext11:	
  1868 ;; *************** function _spiReceiveWait *****************
  1869 ;; Defined at:
  1870 ;;		line 31 in file "SPI.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		None
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       0       0       0       0
  1887 ;;      Totals:         0       0       0       0       0
  1888 ;;Total ram usage:        0 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_spiRead
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _spiReceiveWait
  1899  020C                     _spiReceiveWait:
  1900  020C                     i1l763:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _spiReceiveWait: []
  1903                           
  1904  020C                     i1l135:	
  1905                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1906                           
  1907  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1908  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1909  020E  1C14               	btfss	20,0	;volatile
  1910  020F  2A11               	goto	u2_21
  1911  0210  2A12               	goto	u2_20
  1912  0211                     u2_21:
  1913  0211  2A0C               	goto	i1l135
  1914  0212                     u2_20:
  1915  0212                     i1l138:
  1916  0212  0008               	return
  1917  0213                     __end_of_spiReceiveWait:
  1918  007E                     btemp	set	126	;btemp
  1919  007E                     wtemp0	set	126
  1920                           
  1921                           	psect	config
  1922                           
  1923                           ;Config register CONFIG1 @ 0x2007
  1924                           ;	Oscillator Selection bits
  1925                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1926                           ;	Watchdog Timer Enable bit
  1927                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1928                           ;	Power-up Timer Enable bit
  1929                           ;	PWRTE = OFF, PWRT disabled
  1930                           ;	RE3/MCLR pin function select bit
  1931                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1932                           ;	Code Protection bit
  1933                           ;	CP = OFF, Program memory code protection is disabled
  1934                           ;	Data Code Protection bit
  1935                           ;	CPD = OFF, Data memory code protection is disabled
  1936                           ;	Brown Out Reset Selection bits
  1937                           ;	BOREN = OFF, BOR disabled
  1938                           ;	Internal External Switchover bit
  1939                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1940                           ;	Fail-Safe Clock Monitor Enabled bit
  1941                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1942                           ;	Low Voltage Programming Enable bit
  1943                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1944                           ;	In-Circuit Debugger Mode bit
  1945                           ;	DEBUG = 0x1, unprogrammed default
  1946  2007                     	org	8199
  1947  2007  20D6               	dw	8406
  1948                           
  1949                           ;Config register CONFIG2 @ 0x2008
  1950                           ;	Brown-out Reset Selection bit
  1951                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1952                           ;	Flash Program Memory Self Write Enable bits
  1953                           ;	WRT = OFF, Write protection off
  1954  2008                     	org	8200
  1955  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1323
                                             11 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     382
                   _Config_INTERRUPT
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _semaforo
   _setup
     _Config_INTERRUPT
     _initOsc
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 12:13:43 2021

                        l6 0086                          l7 00DE                          l8 008C  
                        l9 0092                _SSPSTATbits 0094                         l10 0098  
                       l11 009E                         l12 00A4                         l13 00AA  
                       l14 00B0                         l15 00B6                         l16 00DF  
             ___awdiv@sign 0028        ___wmul@multiplicand 0075                        l104 019A  
                      l115 0125                        l107 0202                        l131 01F4  
                      l132 01F9                        l235 01AB                        l237 01C5  
                      l388 0083                        l925 0085                        l941 01EE  
                      l935 01FA                        l943 01F0                        l951 0172  
                      l929 00BC                        l945 01F3                        l937 01E5  
                      l961 017A                        l953 0173                        l939 01EC  
                      l971 0181                        l963 017B                        l955 0177  
                      l947 0168                        l981 0191                        l973 0182  
                      l965 017E                        l957 0178                        l949 016E  
                      l991 010D                        l983 00E0                        l975 0185  
                      l967 017F                        l959 0179                        l993 0113  
                      l985 00ED                        l977 0189                        l969 0180  
                      l995 0120                        l987 00F3                        l979 018E  
                      l989 0100                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        u230 01EC                        u231 01EB  
                      u240 00ED                        u241 00EC                        u250 0100  
                      u251 00FF                        u260 010D                        u261 010C  
                      u245 00E9                        u510 0050                        u430 01A3  
                      u270 0120                        u511 004F                        u431 01A2  
                      u271 011F                        u255 00FC                        u505 0042  
                      u265 0109                        u530 0061                        u531 0060  
                      u275 011C                        u460 01BF                        _ISR 01C6  
                      u525 0051                        u461 01BE                        u445 01AC  
                      u550 0075                        u470 0022                        u551 0074  
                      u535 005D                        u471 0021                        u455 01B3  
                      u560 007A                        u480 002D                        u561 0079  
                      u545 0069                        u481 002C                        u490 003E  
                      u570 013A                        u491 003D                        u571 0139  
                     ?_ISR 0070                       l1101 001B                       l1111 002D  
                     l1103 001E                       l1121 0041                       l1113 0032  
                     l1105 0022                       l1131 0067                       l1123 0048  
                     l1115 0036                       l1107 0027                       l1141 007F  
                     l1133 0068                       l1125 004C                       l1117 0038  
                     l1109 0029                       l1135 006F                       l1127 0050  
                     l1119 003E                       l1151 0136                       l1129 0061  
                     l1137 0075                       l1153 013A                       l1145 0126  
                     l1139 007A                       l1091 01A3                       l1155 015F  
                     l1147 012B                       l1093 01B2                       l1149 012F  
                     l1095 01B9                       l1087 019B                       l1097 01BF  
                     l1089 019F                       l1177 00C4                       i1l90 01DD  
                     u2_20 0212                       u2_21 0211                       _main 0126  
                     _temp 0077                       btemp 007E   __end_of_Config_INTERRUPT 0203  
                     start 000C                      ??_ISR 0071                      ?_main 0070  
          __end_of___awdiv 0084                      _ANSEL 0188            ___awdiv@divisor 0022  
                    i1l141 0218                      i1l135 020C                      i1l138 0212  
                    i1l149 020B                      i1l763 020C                      i1l771 0214  
                    i1l765 0203                      i1l767 0208                      i1l881 01C6  
                    i1l883 01CC                      i1l885 01DA            ___awdiv@counter 0027  
                    u21_20 01CC                      u21_21 01CB                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _SSPIF 0063            __end_of_initOsc 00E0                      _setup 0168  
                    pclath 000A            __end_of_spiInit 01FA            __end_of_spiRead 020C  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 0168                     ??_main 002B                     _ADCON0 001F  
                   _ADRESH 001E                initOsc@IRCF 0075           ___awdiv@dividend 0024  
                   ?_setup 0070                     _ANSELH 0189                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 019B                  ??___awdiv 0026           ___awdiv@quotient 0029  
         __end_of_semaforo 0126                  ??_initOsc 0073                     saved_w 007E  
         __end_of_spiWrite 0219                  ??_spiInit 0076                  ??_spiRead 0070  
  __end_of__initialization 0017             __pcstackCOMMON 0070              __end_of_setup 019B  
