

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
 (1) ___awdiv                                              9     5      4     625
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _semaforo
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 23:44:07 2021

                      l6 0086                        l7 00DE                        l8 008C  
                      l9 0092                       l10 0098                       l11 009E  
                     l12 00A4                       l13 00AA                       l14 00B0  
                     l15 00B6                       l16 00DF                       l93 0125  
                     l85 01A7                       u10 00ED                       u11 00EC  
                     u20 0100                       u21 00FF                       u30 010D  
                     u31 010C                       u15 00E9                       u40 0120  
                     u41 011F                       u25 00FC                       u35 0109  
                     u45 011C             ___awdiv@sign 0025      ___wmul@multiplicand 0074  
                    l332 0083                      l181 0185                      l179 016D  
                    l701 0191                      l711 0199                      l703 0195  
                    l721 01A0                      l713 019C                      l705 0196  
                    l731 0100                      l723 01A3                      l715 019D  
                    l707 0197                      l733 010D                      l725 00E0  
                    l717 019E                      l709 0198                      l831 0167  
                    l735 0113                      l727 00ED                      l719 019F  
                    l921 0027                      l833 0174                      l737 0120  
                    l729 00F3                      l931 0038                      l923 0029  
                    l915 001B                      l835 017B                      l827 0161  
                    l941 0050                      l933 003E                      l925 002D  
                    l917 001E                      l837 0181                      l829 0163  
                    l685 0085                      l943 0061                      l935 0041  
                    l951 0075                      l927 0032                      l919 0022  
                    l695 0186                      l953 007A                      l945 0067  
                    l937 0048                      l929 0036                      l689 00BC  
                    l697 018C                      l961 012B                      l955 007F  
                    l947 0068                      l939 004C                      l699 0190  
                    l963 012F                      l949 006F                      l965 0154  
                    l967 0158                      l959 0126                      l989 00C4  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u200 0167                      u201 0166                      u230 0181  
                    u231 0180                      u215 016E                      u225 0175  
                    u410 0061                      u411 0060                      u405 0051  
                    u430 0075                      u350 0022                      u431 0074  
                    u415 005D                      u351 0021                      u440 007A  
                    u360 002D                      u441 0079                      u425 0069  
                    u361 002C                      u370 003E                      u450 0158  
                    u371 003D                      u451 0157                      _ISR 01A8  
                    u390 0050                      u391 004F                      u385 0042  
                   ?_ISR 0070                     i1l71 01A8                     _main 0126  
                   _temp 002C                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070          __end_of___awdiv 0084  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0024  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_initOsc 00E0                    _setup 0186  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0161                   ??_main 0028  
                 _ADCON0 001F                   _ADRESH 001E              initOsc@IRCF 0074  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 ___wmul 0161                ??___awdiv 0078         ___awdiv@quotient 0026  
       __end_of_semaforo 0126                ??_initOsc 0072                   saved_w 007E  
__end_of__initialization 0017           __pcstackCOMMON 0070            __end_of_setup 01A8  
                ??_setup 0075               __pbssBANK0 002A               __pmaintext 0126  
                ?___wmul 0072               __pintentry 0004                ?_semaforo 0070  
                ___awdiv 001B          __size_of___wmul 0025                  __ptext1 0186  
                __ptext2 0084                  __ptext3 00E0                  __ptext4 0161  
                __ptext5 001B                  __ptext6 01A8             __size_of_ISR 0007  
                _initOsc 0084     end_of_initialization 0017               ??_semaforo 0072  
         __end_of___wmul 0186      start_initialization 000F              __end_of_ISR 01AF  
               ??___wmul 0076              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_semaforo 0046                 ?___awdiv 0020  
               ?_initOsc 0070           __size_of_setup 0022        interrupt_function 0004  
         ___wmul@product 0076               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0072         __size_of___awdiv 0069         __size_of_initOsc 005C  
          __size_of_main 003B                 _semaforo 00E0                 _temp_val 002A  
               intlevel1 0000              _mv_temp_val 0079               _OSCCONbits 008F  
