

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2446  01E0  1903               	skipnz
  2447  01E1  29E3               	goto	u242_23
  2448  01E2  07B1               	addwf	___flmul@grs+3,f
  2449  01E3                     u242_23:
  2450  01E3                     i1l1852:
  2451  01E3  0821               	movf	___flmul@b+1,w
  2452  01E4  00A8               	movwf	??___flmul
  2453  01E5  0828               	movf	??___flmul,w
  2454  01E6  00F0               	movwf	__Umul8_16@multiplicand
  2455  01E7  0826               	movf	___flmul@a+2,w
  2456  01E8  120A  158A  2557  120A  118A  	fcall	__Umul8_16
  2457  01ED  0871               	movf	?__Umul8_16+1,w
  2458  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2459  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2460  01F0  00B9               	movwf	___flmul@temp+1
  2461  01F1  0870               	movf	?__Umul8_16,w
  2462  01F2  00B8               	movwf	___flmul@temp
  2463  01F3  0838               	movf	___flmul@temp,w
  2464  01F4  00A8               	movwf	??___flmul
  2465  01F5  0839               	movf	___flmul@temp+1,w
  2466  01F6  00A9               	movwf	??___flmul+1
  2467  01F7  01AA               	clrf	??___flmul+2
  2468  01F8  01AB               	clrf	??___flmul+3
  2469  01F9  0828               	movf	??___flmul,w
  2470  01FA  07B4               	addwf	___flmul@prod,f
  2471  01FB  0829               	movf	??___flmul+1,w
  2472  01FC  1103               	clrz
  2473  01FD  1803               	skipnc
  2474  01FE  3E01               	addlw	1
  2475  01FF  1903               	skipnz
  2476  0200  2A02               	goto	u243_21
  2477  0201  07B5               	addwf	___flmul@prod+1,f
  2478  0202                     u243_21:
  2479  0202  082A               	movf	??___flmul+2,w
  2480  0203  1103               	clrz
  2481  0204  1803               	skipnc
  2482  0205  3E01               	addlw	1
  2483  0206  1903               	skipnz
  2484  0207  2A09               	goto	u243_22
  2485  0208  07B6               	addwf	___flmul@prod+2,f
  2486  0209                     u243_22:
  2487  0209  082B               	movf	??___flmul+3,w
  2488  020A  1103               	clrz
  2489  020B  1803               	skipnc
  2490  020C  3E01               	addlw	1
  2491  020D  1903               	skipnz
  2492  020E  2A10               	goto	u243_23
  2493  020F  07B7               	addwf	___flmul@prod+3,f
  2494  0210                     u243_23:
  2495  0210                     i1l1854:
  2496  0210  0822               	movf	___flmul@b+2,w
  2497  0211  00A8               	movwf	??___flmul
  2498  0212  0828               	movf	??___flmul,w
  2499  0213  00F0               	movwf	__Umul8_16@multiplicand
  2500  0214  0825               	movf	___flmul@a+1,w
  2501  0215  120A  158A  2557  120A  118A  	fcall	__Umul8_16
  2502  021A  0871               	movf	?__Umul8_16+1,w
  2503  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2504  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2505  021D  00B9               	movwf	___flmul@temp+1
  2506  021E  0870               	movf	?__Umul8_16,w
  2507  021F  00B8               	movwf	___flmul@temp
  2508  0220                     i1l1856:
  2509  0220  0838               	movf	___flmul@temp,w
  2510  0221  00A8               	movwf	??___flmul
  2511  0222  0839               	movf	___flmul@temp+1,w
  2512  0223  00A9               	movwf	??___flmul+1
  2513  0224  01AA               	clrf	??___flmul+2
  2514  0225  01AB               	clrf	??___flmul+3
  2515  0226  0828               	movf	??___flmul,w
  2516  0227  07B4               	addwf	___flmul@prod,f
  2517  0228  0829               	movf	??___flmul+1,w
  2518  0229  1103               	clrz
  2519  022A  1803               	skipnc
  2520  022B  3E01               	addlw	1
  2521  022C  1903               	skipnz
  2522  022D  2A2F               	goto	u244_21
  2523  022E  07B5               	addwf	___flmul@prod+1,f
  2524  022F                     u244_21:
  2525  022F  082A               	movf	??___flmul+2,w
  2526  0230  1103               	clrz
  2527  0231  1803               	skipnc
  2528  0232  3E01               	addlw	1
  2529  0233  1903               	skipnz
  2530  0234  2A36               	goto	u244_22
  2531  0235  07B6               	addwf	___flmul@prod+2,f
  2532  0236                     u244_22:
  2533  0236  082B               	movf	??___flmul+3,w
  2534  0237  1103               	clrz
  2535  0238  1803               	skipnc
  2536  0239  3E01               	addlw	1
  2537  023A  1903               	skipnz
  2538  023B  2A3D               	goto	u244_23
  2539  023C  07B7               	addwf	___flmul@prod+3,f
  2540  023D                     u244_23:
  2541  023D  0822               	movf	___flmul@b+2,w
  2542  023E  00A8               	movwf	??___flmul
  2543  023F  0828               	movf	??___flmul,w
  2544  0240  00F0               	movwf	__Umul8_16@multiplicand
  2545  0241  0826               	movf	___flmul@a+2,w
  2546  0242  120A  158A  2557  120A  118A  	fcall	__Umul8_16
  2547  0247  0871               	movf	?__Umul8_16+1,w
  2548  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2550  024A  00B9               	movwf	___flmul@temp+1
  2551  024B  0870               	movf	?__Umul8_16,w
  2552  024C  00B8               	movwf	___flmul@temp
  2553  024D                     i1l1858:
  2554  024D  0838               	movf	___flmul@temp,w
  2555  024E  00A8               	movwf	??___flmul
  2556  024F  0839               	movf	___flmul@temp+1,w
  2557  0250  00A9               	movwf	??___flmul+1
  2558  0251  01AA               	clrf	??___flmul+2
  2559  0252  01AB               	clrf	??___flmul+3
  2560  0253  3008               	movlw	8
  2561  0254                     u245_25:
  2562  0254  1003               	clrc
  2563  0255  0DA8               	rlf	??___flmul,f
  2564  0256  0DA9               	rlf	??___flmul+1,f
  2565  0257  0DAA               	rlf	??___flmul+2,f
  2566  0258  0DAB               	rlf	??___flmul+3,f
  2567  0259                     u245_20:
  2568  0259  3EFF               	addlw	-1
  2569  025A  1D03               	skipz
  2570  025B  2A54               	goto	u245_25
  2571  025C  0828               	movf	??___flmul,w
  2572  025D  07B4               	addwf	___flmul@prod,f
  2573  025E  0829               	movf	??___flmul+1,w
  2574  025F  1103               	clrz
  2575  0260  1803               	skipnc
  2576  0261  3E01               	addlw	1
  2577  0262  1903               	skipnz
  2578  0263  2A65               	goto	u246_21
  2579  0264  07B5               	addwf	___flmul@prod+1,f
  2580  0265                     u246_21:
  2581  0265  082A               	movf	??___flmul+2,w
  2582  0266  1103               	clrz
  2583  0267  1803               	skipnc
  2584  0268  3E01               	addlw	1
  2585  0269  1903               	skipnz
  2586  026A  2A6C               	goto	u246_22
  2587  026B  07B6               	addwf	___flmul@prod+2,f
  2588  026C                     u246_22:
  2589  026C  082B               	movf	??___flmul+3,w
  2590  026D  1103               	clrz
  2591  026E  1803               	skipnc
  2592  026F  3E01               	addlw	1
  2593  0270  1903               	skipnz
  2594  0271  2A73               	goto	u246_23
  2595  0272  07B7               	addwf	___flmul@prod+3,f
  2596  0273                     u246_23:
  2597  0273                     i1l1860:
  2598  0273  082E               	movf	___flmul@grs,w
  2599  0274  00A8               	movwf	??___flmul
  2600  0275  082F               	movf	___flmul@grs+1,w
  2601  0276  00A9               	movwf	??___flmul+1
  2602  0277  0830               	movf	___flmul@grs+2,w
  2603  0278  00AA               	movwf	??___flmul+2
  2604  0279  0831               	movf	___flmul@grs+3,w
  2605  027A  00AB               	movwf	??___flmul+3
  2606  027B  3018               	movlw	24
  2607  027C                     u247_25:
  2608  027C  1003               	clrc
  2609  027D  0CAB               	rrf	??___flmul+3,f
  2610  027E  0CAA               	rrf	??___flmul+2,f
  2611  027F  0CA9               	rrf	??___flmul+1,f
  2612  0280  0CA8               	rrf	??___flmul,f
  2613  0281                     u247_20:
  2614  0281  3EFF               	addlw	-1
  2615  0282  1D03               	skipz
  2616  0283  2A7C               	goto	u247_25
  2617  0284  0828               	movf	??___flmul,w
  2618  0285  07B4               	addwf	___flmul@prod,f
  2619  0286  0829               	movf	??___flmul+1,w
  2620  0287  1103               	clrz
  2621  0288  1803               	skipnc
  2622  0289  3E01               	addlw	1
  2623  028A  1903               	skipnz
  2624  028B  2A8D               	goto	u248_21
  2625  028C  07B5               	addwf	___flmul@prod+1,f
  2626  028D                     u248_21:
  2627  028D  082A               	movf	??___flmul+2,w
  2628  028E  1103               	clrz
  2629  028F  1803               	skipnc
  2630  0290  3E01               	addlw	1
  2631  0291  1903               	skipnz
  2632  0292  2A94               	goto	u248_22
  2633  0293  07B6               	addwf	___flmul@prod+2,f
  2634  0294                     u248_22:
  2635  0294  082B               	movf	??___flmul+3,w
  2636  0295  1103               	clrz
  2637  0296  1803               	skipnc
  2638  0297  3E01               	addlw	1
  2639  0298  1903               	skipnz
  2640  0299  2A9B               	goto	u248_23
  2641  029A  07B7               	addwf	___flmul@prod+3,f
  2642  029B                     u248_23:
  2643  029B                     i1l1862:
  2644  029B  3008               	movlw	8
  2645  029C  00A8               	movwf	??___flmul
  2646  029D                     u249_25:
  2647  029D  1003               	clrc
  2648  029E  0DAE               	rlf	___flmul@grs,f
  2649  029F  0DAF               	rlf	___flmul@grs+1,f
  2650  02A0  0DB0               	rlf	___flmul@grs+2,f
  2651  02A1  0DB1               	rlf	___flmul@grs+3,f
  2652  02A2  0BA8               	decfsz	??___flmul,f
  2653  02A3  2A9D               	goto	u249_25
  2654  02A4                     i1l1864:
  2655  02A4  0833               	movf	___flmul@bexp,w
  2656  02A5  0732               	addwf	___flmul@aexp,w
  2657  02A6  00A8               	movwf	??___flmul
  2658  02A7  01A9               	clrf	??___flmul+1
  2659  02A8  0DA9               	rlf	??___flmul+1,f
  2660  02A9  0828               	movf	??___flmul,w
  2661  02AA  3E82               	addlw	130
  2662  02AB  00B8               	movwf	___flmul@temp
  2663  02AC  0829               	movf	??___flmul+1,w
  2664  02AD  1803               	skipnc
  2665  02AE  3E01               	addlw	1
  2666  02AF  3EFF               	addlw	255
  2667  02B0  00B9               	movwf	___flmul@temp+1
  2668  02B1  2ACF               	goto	i1l1876
  2669  02B2                     i1l1866:
  2670  02B2  3001               	movlw	1
  2671  02B3  00A8               	movwf	??___flmul
  2672  02B4                     u250_25:
  2673  02B4  1003               	clrc
  2674  02B5  0DB4               	rlf	___flmul@prod,f
  2675  02B6  0DB5               	rlf	___flmul@prod+1,f
  2676  02B7  0DB6               	rlf	___flmul@prod+2,f
  2677  02B8  0DB7               	rlf	___flmul@prod+3,f
  2678  02B9  0BA8               	decfsz	??___flmul,f
  2679  02BA  2AB4               	goto	u250_25
  2680  02BB                     i1l1868:
  2681  02BB  1FB1               	btfss	___flmul@grs+3,7
  2682  02BC  2ABE               	goto	u251_21
  2683  02BD  2ABF               	goto	u251_20
  2684  02BE                     u251_21:
  2685  02BE  2AC0               	goto	i1l1872
  2686  02BF                     u251_20:
  2687  02BF                     i1l1870:
  2688  02BF  1434               	bsf	___flmul@prod,0
  2689  02C0                     i1l1872:
  2690  02C0  3001               	movlw	1
  2691  02C1  00A8               	movwf	??___flmul
  2692  02C2                     u252_25:
  2693  02C2  1003               	clrc
  2694  02C3  0DAE               	rlf	___flmul@grs,f
  2695  02C4  0DAF               	rlf	___flmul@grs+1,f
  2696  02C5  0DB0               	rlf	___flmul@grs+2,f
  2697  02C6  0DB1               	rlf	___flmul@grs+3,f
  2698  02C7  0BA8               	decfsz	??___flmul,f
  2699  02C8  2AC2               	goto	u252_25
  2700  02C9                     i1l1874:
  2701  02C9  30FF               	movlw	255
  2702  02CA  07B8               	addwf	___flmul@temp,f
  2703  02CB  1803               	skipnc
  2704  02CC  0AB9               	incf	___flmul@temp+1,f
  2705  02CD  30FF               	movlw	255
  2706  02CE  07B9               	addwf	___flmul@temp+1,f
  2707  02CF                     i1l1876:
  2708  02CF  1FB6               	btfss	___flmul@prod+2,7
  2709  02D0  2AD2               	goto	u253_21
  2710  02D1  2AD3               	goto	u253_20
  2711  02D2                     u253_21:
  2712  02D2  2AB2               	goto	i1l1866
  2713  02D3                     u253_20:
  2714  02D3                     i1l1878:
  2715  02D3  01B2               	clrf	___flmul@aexp
  2716  02D4                     i1l1880:
  2717  02D4  1FB1               	btfss	___flmul@grs+3,7
  2718  02D5  2AD7               	goto	u254_21
  2719  02D6  2AD8               	goto	u254_20
  2720  02D7                     u254_21:
  2721  02D7  2AF4               	goto	i1l1888
  2722  02D8                     u254_20:
  2723  02D8                     i1l1882:
  2724  02D8  30FF               	movlw	255
  2725  02D9  052E               	andwf	___flmul@grs,w
  2726  02DA  00A8               	movwf	??___flmul
  2727  02DB  30FF               	movlw	255
  2728  02DC  052F               	andwf	___flmul@grs+1,w
  2729  02DD  00A9               	movwf	??___flmul+1
  2730  02DE  30FF               	movlw	255
  2731  02DF  0530               	andwf	___flmul@grs+2,w
  2732  02E0  00AA               	movwf	??___flmul+2
  2733  02E1  307F               	movlw	127
  2734  02E2  0531               	andwf	___flmul@grs+3,w
  2735  02E3  00AB               	movwf	??___flmul+3
  2736  02E4  082B               	movf	??___flmul+3,w
  2737  02E5  042A               	iorwf	??___flmul+2,w
  2738  02E6  0429               	iorwf	??___flmul+1,w
  2739  02E7  0428               	iorwf	??___flmul,w
  2740  02E8  1903               	skipnz
  2741  02E9  2AEB               	goto	u255_21
  2742  02EA  2AEC               	goto	u255_20
  2743  02EB                     u255_21:
  2744  02EB  2AEF               	goto	i1l585
  2745  02EC                     u255_20:
  2746  02EC                     i1l1884:
  2747  02EC  01B2               	clrf	___flmul@aexp
  2748  02ED  0AB2               	incf	___flmul@aexp,f
  2749  02EE  2AF4               	goto	i1l1888
  2750  02EF                     i1l585:
  2751  02EF  1C34               	btfss	___flmul@prod,0
  2752  02F0  2AF2               	goto	u256_21
  2753  02F1  2AF3               	goto	u256_20
  2754  02F2                     u256_21:
  2755  02F2  2AF4               	goto	i1l1888
  2756  02F3                     u256_20:
  2757  02F3  2AEC               	goto	i1l1884
  2758  02F4                     i1l1888:
  2759  02F4  0832               	movf	___flmul@aexp,w
  2760  02F5  1903               	btfsc	3,2
  2761  02F6  2AF8               	goto	u257_21
  2762  02F7  2AF9               	goto	u257_20
  2763  02F8                     u257_21:
  2764  02F8  2B2A               	goto	i1l1898
  2765  02F9                     u257_20:
  2766  02F9                     i1l1890:
  2767  02F9  3001               	movlw	1
  2768  02FA  07B4               	addwf	___flmul@prod,f
  2769  02FB  3000               	movlw	0
  2770  02FC  1803               	skipnc
  2771  02FD  3001               	movlw	1
  2772  02FE  07B5               	addwf	___flmul@prod+1,f
  2773  02FF  3000               	movlw	0
  2774  0300  1803               	skipnc
  2775  0301  3001               	movlw	1
  2776  0302  07B6               	addwf	___flmul@prod+2,f
  2777  0303  3000               	movlw	0
  2778  0304  1803               	skipnc
  2779  0305  3001               	movlw	1
  2780  0306  07B7               	addwf	___flmul@prod+3,f
  2781  0307                     i1l1892:
  2782  0307  1C37               	btfss	___flmul@prod+3,0
  2783  0308  2B0A               	goto	u258_21
  2784  0309  2B0B               	goto	u258_20
  2785  030A                     u258_21:
  2786  030A  2B2A               	goto	i1l1898
  2787  030B                     u258_20:
  2788  030B                     i1l1894:
  2789  030B  0834               	movf	___flmul@prod,w
  2790  030C  00A8               	movwf	??___flmul
  2791  030D  0835               	movf	___flmul@prod+1,w
  2792  030E  00A9               	movwf	??___flmul+1
  2793  030F  0836               	movf	___flmul@prod+2,w
  2794  0310  00AA               	movwf	??___flmul+2
  2795  0311  0837               	movf	___flmul@prod+3,w
  2796  0312  00AB               	movwf	??___flmul+3
  2797  0313  3001               	movlw	1
  2798  0314  00AC               	movwf	??___flmul+4
  2799  0315                     u259_25:
  2800  0315  0D2B               	rlf	??___flmul+3,w
  2801  0316  0CAB               	rrf	??___flmul+3,f
  2802  0317  0CAA               	rrf	??___flmul+2,f
  2803  0318  0CA9               	rrf	??___flmul+1,f
  2804  0319  0CA8               	rrf	??___flmul,f
  2805  031A                     u259_20:
  2806  031A  0BAC               	decfsz	??___flmul+4,f
  2807  031B  2B15               	goto	u259_25
  2808  031C  082B               	movf	??___flmul+3,w
  2809  031D  00B7               	movwf	___flmul@prod+3
  2810  031E  082A               	movf	??___flmul+2,w
  2811  031F  00B6               	movwf	___flmul@prod+2
  2812  0320  0829               	movf	??___flmul+1,w
  2813  0321  00B5               	movwf	___flmul@prod+1
  2814  0322  0828               	movf	??___flmul,w
  2815  0323  00B4               	movwf	___flmul@prod
  2816  0324                     i1l1896:
  2817  0324  3001               	movlw	1
  2818  0325  07B8               	addwf	___flmul@temp,f
  2819  0326  1803               	skipnc
  2820  0327  0AB9               	incf	___flmul@temp+1,f
  2821  0328  3000               	movlw	0
  2822  0329  07B9               	addwf	___flmul@temp+1,f
  2823  032A                     i1l1898:
  2824  032A  0839               	movf	___flmul@temp+1,w
  2825  032B  3A80               	xorlw	128
  2826  032C  00FF               	movwf	btemp+1
  2827  032D  3080               	movlw	128
  2828  032E  027F               	subwf	btemp+1,w
  2829  032F  1D03               	skipz
  2830  0330  2B33               	goto	u260_25
  2831  0331  30FF               	movlw	255
  2832  0332  0238               	subwf	___flmul@temp,w
  2833  0333                     u260_25:
  2834  0333  1C03               	skipc
  2835  0334  2B36               	goto	u260_21
  2836  0335  2B37               	goto	u260_20
  2837  0336                     u260_21:
  2838  0336  2B42               	goto	i1l1902
  2839  0337                     u260_20:
  2840  0337                     i1l1900:
  2841  0337  307F               	movlw	127
  2842  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2844  033A  00B7               	movwf	___flmul@prod+3
  2845  033B  3080               	movlw	128
  2846  033C  00B6               	movwf	___flmul@prod+2
  2847  033D  3000               	movlw	0
  2848  033E  00B5               	movwf	___flmul@prod+1
  2849  033F  3000               	movlw	0
  2850  0340  00B4               	movwf	___flmul@prod
  2851  0341  2B77               	goto	i1l591
  2852  0342                     i1l1902:
  2853  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0344  0839               	movf	___flmul@temp+1,w
  2856  0345  3A80               	xorlw	128
  2857  0346  00FF               	movwf	btemp+1
  2858  0347  3080               	movlw	128
  2859  0348  027F               	subwf	btemp+1,w
  2860  0349  1D03               	skipz
  2861  034A  2B4D               	goto	u261_25
  2862  034B  3001               	movlw	1
  2863  034C  0238               	subwf	___flmul@temp,w
  2864  034D                     u261_25:
  2865  034D  1803               	skipnc
  2866  034E  2B50               	goto	u261_21
  2867  034F  2B51               	goto	u261_20
  2868  0350                     u261_21:
  2869  0350  2B5D               	goto	i1l1908
  2870  0351                     u261_20:
  2871  0351                     i1l1904:
  2872  0351  3000               	movlw	0
  2873  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0354  00B7               	movwf	___flmul@prod+3
  2876  0355  3000               	movlw	0
  2877  0356  00B6               	movwf	___flmul@prod+2
  2878  0357  3000               	movlw	0
  2879  0358  00B5               	movwf	___flmul@prod+1
  2880  0359  3000               	movlw	0
  2881  035A  00B4               	movwf	___flmul@prod
  2882  035B                     i1l1906:
  2883  035B  01AD               	clrf	___flmul@sign
  2884  035C  2B77               	goto	i1l591
  2885  035D                     i1l1908:
  2886  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2887  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2888  035F  0838               	movf	___flmul@temp,w
  2889  0360  00A8               	movwf	??___flmul
  2890  0361  0828               	movf	??___flmul,w
  2891  0362  00B3               	movwf	___flmul@bexp
  2892  0363  30FF               	movlw	255
  2893  0364  05B4               	andwf	___flmul@prod,f
  2894  0365  30FF               	movlw	255
  2895  0366  05B5               	andwf	___flmul@prod+1,f
  2896  0367  307F               	movlw	127
  2897  0368  05B6               	andwf	___flmul@prod+2,f
  2898  0369  3000               	movlw	0
  2899  036A  05B7               	andwf	___flmul@prod+3,f
  2900  036B                     i1l1910:
  2901  036B  1C33               	btfss	___flmul@bexp,0
  2902  036C  2B6E               	goto	u262_21
  2903  036D  2B6F               	goto	u262_20
  2904  036E                     u262_21:
  2905  036E  2B70               	goto	i1l1914
  2906  036F                     u262_20:
  2907  036F                     i1l1912:
  2908  036F  17B6               	bsf	___flmul@prod+2,7
  2909  0370                     i1l1914:
  2910  0370  0833               	movf	___flmul@bexp,w
  2911  0371  00A8               	movwf	??___flmul
  2912  0372  1003               	clrc
  2913  0373  0C28               	rrf	??___flmul,w
  2914  0374  00A9               	movwf	??___flmul+1
  2915  0375  0829               	movf	??___flmul+1,w
  2916  0376  00B7               	movwf	___flmul@prod+3
  2917  0377                     i1l591:
  2918  0377  082D               	movf	___flmul@sign,w
  2919  0378  00A8               	movwf	??___flmul
  2920  0379  0828               	movf	??___flmul,w
  2921  037A  04B7               	iorwf	___flmul@prod+3,f
  2922  037B                     i1l1916:
  2923  037B  0837               	movf	___flmul@prod+3,w
  2924  037C  00A3               	movwf	?___flmul+3
  2925  037D  0836               	movf	___flmul@prod+2,w
  2926  037E  00A2               	movwf	?___flmul+2
  2927  037F  0835               	movf	___flmul@prod+1,w
  2928  0380  00A1               	movwf	?___flmul+1
  2929  0381  0834               	movf	___flmul@prod,w
  2930  0382  00A0               	movwf	?___flmul
  2931  0383                     i1l579:
  2932  0383  0008               	return
  2933  0384                     __end_of___flmul:
  2934                           
  2935                           	psect	text9
  2936  0D57                     __ptext9:	
  2937 ;; *************** function __Umul8_16 *****************
  2938 ;; Defined at:
  2939 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  multiplier      1    wreg     unsigned char 
  2942 ;;  multiplicand    1    0[COMMON] unsigned char 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  multiplier      1    8[COMMON] unsigned char 
  2945 ;;  word_mpld       2    6[COMMON] unsigned int 
  2946 ;;  product         2    4[COMMON] unsigned int 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  2    0[COMMON] unsigned int 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         2       0       0       0       0
  2957 ;;      Locals:         5       0       0       0       0
  2958 ;;      Temps:          2       0       0       0       0
  2959 ;;      Totals:         9       0       0       0       0
  2960 ;;Total ram usage:        9 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		___flmul
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function __Umul8_16
  2971  0D57                     __Umul8_16:
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2975                           ;__Umul8_16@multiplier stored from wreg
  2976  0D57  00F8               	movwf	__Umul8_16@multiplier
  2977  0D58                     i1l1394:
  2978  0D58  01F4               	clrf	__Umul8_16@product
  2979  0D59  01F5               	clrf	__Umul8_16@product+1
  2980  0D5A                     i1l1396:
  2981  0D5A  0870               	movf	__Umul8_16@multiplicand,w
  2982  0D5B  00F2               	movwf	??__Umul8_16
  2983  0D5C  01F3               	clrf	??__Umul8_16+1
  2984  0D5D  0872               	movf	??__Umul8_16,w
  2985  0D5E  00F6               	movwf	__Umul8_16@word_mpld
  2986  0D5F  0873               	movf	??__Umul8_16+1,w
  2987  0D60  00F7               	movwf	__Umul8_16@word_mpld+1
  2988  0D61                     i1l1398:
  2989  0D61  1C78               	btfss	__Umul8_16@multiplier,0
  2990  0D62  2D64               	goto	u147_21
  2991  0D63  2D65               	goto	u147_20
  2992  0D64                     u147_21:
  2993  0D64  2D6B               	goto	i1l598
  2994  0D65                     u147_20:
  2995  0D65                     i1l1400:
  2996  0D65  0876               	movf	__Umul8_16@word_mpld,w
  2997  0D66  07F4               	addwf	__Umul8_16@product,f
  2998  0D67  1803               	skipnc
  2999  0D68  0AF5               	incf	__Umul8_16@product+1,f
  3000  0D69  0877               	movf	__Umul8_16@word_mpld+1,w
  3001  0D6A  07F5               	addwf	__Umul8_16@product+1,f
  3002  0D6B                     i1l598:
  3003  0D6B  3001               	movlw	1
  3004  0D6C                     u148_25:
  3005  0D6C  1003               	clrc
  3006  0D6D  0DF6               	rlf	__Umul8_16@word_mpld,f
  3007  0D6E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3008  0D6F  3EFF               	addlw	-1
  3009  0D70  1D03               	skipz
  3010  0D71  2D6C               	goto	u148_25
  3011  0D72  1003               	clrc
  3012  0D73  0CF8               	rrf	__Umul8_16@multiplier,f
  3013  0D74                     i1l1402:
  3014  0D74  0878               	movf	__Umul8_16@multiplier,w
  3015  0D75  1D03               	btfss	3,2
  3016  0D76  2D78               	goto	u149_21
  3017  0D77  2D79               	goto	u149_20
  3018  0D78                     u149_21:
  3019  0D78  2D61               	goto	i1l1398
  3020  0D79                     u149_20:
  3021  0D79                     i1l1404:
  3022  0D79  0875               	movf	__Umul8_16@product+1,w
  3023  0D7A  00F1               	movwf	?__Umul8_16+1
  3024  0D7B  0874               	movf	__Umul8_16@product,w
  3025  0D7C  00F0               	movwf	?__Umul8_16
  3026  0D7D                     i1l600:
  3027  0D7D  0008               	return
  3028  0D7E                     __end_of__Umul8_16:
  3029                           
  3030                           	psect	text10
  3031  061C                     __ptext10:	
  3032 ;; *************** function ___fldiv *****************
  3033 ;; Defined at:
  3034 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  a               4   26[BANK0 ] unsigned int 
  3037 ;;  b               4   30[BANK0 ] unsigned int 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  grs             4   46[BANK0 ] unsigned long 
  3040 ;;  rem             4   39[BANK0 ] unsigned long 
  3041 ;;  new_exp         2   44[BANK0 ] int 
  3042 ;;  aexp            1   51[BANK0 ] unsigned char 
  3043 ;;  bexp            1   50[BANK0 ] unsigned char 
  3044 ;;  sign            1   43[BANK0 ] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  4   26[BANK0 ] unsigned char 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0, btemp+1
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
