

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                             ___wmul
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _semaforo
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 23:46:48 2021

                      l6 0086                        l7 00DE                        l8 008C  
                      l9 0092                       l10 0098                       l11 009E  
                     l12 00A4                       l13 00AA                       l14 00B0  
                     l15 00B6                       l16 00DF                       l93 0125  
                     l85 01AE             ___awdiv@sign 0025      ___wmul@multiplicand 0074  
                    l332 0083                      l181 018C                      l179 0174  
                    l833 00BC                      l841 0193                      l851 019E  
                    l843 0197                      l829 0085                      l861 01A5  
                    l853 019F                      l845 0198                      l871 00ED  
                    l863 01A6                      l855 01A0                      l847 019C  
                    l839 018D                      l881 0120                      l873 00F3  
                    l865 01A7                      l857 01A3                      l849 019D  
                    l891 0182                      l883 0168                      l875 0100  
                    l867 01AA                      l859 01A4                      l981 0029  
                    l973 001B                      l893 0188                      l885 016A  
                    l877 010D                      l869 00E0                      l991 003E  
                    l983 002D                      l975 001E                      l887 016E  
                    l879 0113                      l993 0041                      l985 0032  
                    l977 0022                      l889 017B                      l995 0048  
                    l987 0036                      l979 0027                      l997 004C  
                    l989 0038                      l999 0050                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u200 00ED  
                    u201 00EC                      u210 0100                      u211 00FF  
                    u220 010D                      u221 010C                      u205 00E9  
                    u230 0120                      u231 011F                      u215 00FC  
                    u400 002D                      u240 016E                      u401 002C  
                    u241 016D                      u225 0109                      u410 003E  
                    u411 003D                      u235 011C                      u430 0050  
                    u270 0188                      u431 004F                      u271 0187  
                    u255 0175                      u425 0042                      u265 017C  
                    u450 0061                      u451 0060                      _ISR 01AF  
                    u445 0051                      u470 0075                      u390 0022  
                    u471 0074                      u455 005D                      u391 0021  
                    u480 007A                      u481 0079                      u465 0069  
                    u490 013A                      u491 0139                     ?_ISR 0070  
                   l1001 0061                     l1011 007A                     l1003 0067  
                   l1013 007F                     l1005 0068                     l1021 012F  
                   l1007 006F                     l1023 0136                     l1009 0075  
                   l1025 013A                     l1017 0126                     l1027 015F  
                   l1019 012B                     l1049 00C4                     i1l71 01AF  
                   _main 0126                     _temp 002C                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
        __end_of___awdiv 0084                    _ANSEL 0188          ___awdiv@divisor 0020  
        ___awdiv@counter 0024                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_initOsc 00E0  
                  _setup 018D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0168  
                 ??_main 0028                   _ADCON0 001F                   _ADRESH 001E  
            initOsc@IRCF 0074         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   ___wmul 0168                ??___awdiv 0078  
       ___awdiv@quotient 0026         __end_of_semaforo 0126                ??_initOsc 0072  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 01AF                  ??_setup 0075               __pbssBANK0 002A  
             __pmaintext 0126                  ?___wmul 0072               __pintentry 0004  
              ?_semaforo 0070                  ___awdiv 001B          __size_of___wmul 0025  
                __ptext1 018D                  __ptext2 0084                  __ptext3 00E0  
                __ptext4 0168                  __ptext5 001B                  __ptext6 01AF  
           __size_of_ISR 0007                  _initOsc 0084     end_of_initialization 0017  
             ??_semaforo 0072           __end_of___wmul 018D      start_initialization 000F  
            __end_of_ISR 01B6                 ??___wmul 0076              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_semaforo 0046  
               ?___awdiv 0020                 ?_initOsc 0070           __size_of_setup 0022  
      interrupt_function 0004           ___wmul@product 0076               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0072         __size_of___awdiv 0069  
       __size_of_initOsc 005C            __size_of_main 0042                 _semaforo 00E0  
               _temp_val 002A                 intlevel1 0000              _mv_temp_val 0079  
             _OSCCONbits 008F  
