

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:33:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  quotient        2    8[BANK0 ] int 
  1493 ;;  sign            1    7[BANK0 ] unsigned char 
  1494 ;;  counter         1    6[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2    2[BANK0 ] int 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       4       0       0       0
  1505 ;;      Locals:         0       4       0       0       0
  1506 ;;      Temps:          1       0       0       0       0
  1507 ;;      Totals:         1       8       0       0       0
  1508 ;;Total ram usage:        9 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    2
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function ___awdiv
  1520  0016                     ___awdiv:
  1521  0016                     l993:	
  1522                           ;incstack = 0
  1523                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1524                           
  1525  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0018  01A7               	clrf	___awdiv@sign
  1528  0019                     l995:
  1529  0019  1FA3               	btfss	___awdiv@divisor+1,7
  1530  001A  281C               	goto	u281
  1531  001B  281D               	goto	u280
  1532  001C                     u281:
  1533  001C  2824               	goto	l1001
  1534  001D                     u280:
  1535  001D                     l997:
  1536  001D  09A2               	comf	___awdiv@divisor,f
  1537  001E  09A3               	comf	___awdiv@divisor+1,f
  1538  001F  0AA2               	incf	___awdiv@divisor,f
  1539  0020  1903               	skipnz
  1540  0021  0AA3               	incf	___awdiv@divisor+1,f
  1541  0022                     l999:
  1542  0022  01A7               	clrf	___awdiv@sign
  1543  0023  0AA7               	incf	___awdiv@sign,f
  1544  0024                     l1001:
  1545  0024  1FA5               	btfss	___awdiv@dividend+1,7
  1546  0025  2827               	goto	u291
  1547  0026  2828               	goto	u290
  1548  0027                     u291:
  1549  0027  2831               	goto	l1007
  1550  0028                     u290:
  1551  0028                     l1003:
  1552  0028  09A4               	comf	___awdiv@dividend,f
  1553  0029  09A5               	comf	___awdiv@dividend+1,f
  1554  002A  0AA4               	incf	___awdiv@dividend,f
  1555  002B  1903               	skipnz
  1556  002C  0AA5               	incf	___awdiv@dividend+1,f
  1557  002D                     l1005:
  1558  002D  3001               	movlw	1
  1559  002E  00F7               	movwf	??___awdiv
  1560  002F  0877               	movf	??___awdiv,w
  1561  0030  06A7               	xorwf	___awdiv@sign,f
  1562  0031                     l1007:
  1563  0031  01A8               	clrf	___awdiv@quotient
  1564  0032  01A9               	clrf	___awdiv@quotient+1
  1565  0033                     l1009:
  1566  0033  0822               	movf	___awdiv@divisor,w
  1567  0034  0423               	iorwf	___awdiv@divisor+1,w
  1568  0035  1903               	btfsc	3,2
  1569  0036  2838               	goto	u301
  1570  0037  2839               	goto	u300
  1571  0038                     u301:
  1572  0038  2870               	goto	l1029
  1573  0039                     u300:
  1574  0039                     l1011:
  1575  0039  01A6               	clrf	___awdiv@counter
  1576  003A  0AA6               	incf	___awdiv@counter,f
  1577  003B  2847               	goto	l1017
  1578  003C                     l1013:
  1579  003C  3001               	movlw	1
  1580  003D                     u315:
  1581  003D  1003               	clrc
  1582  003E  0DA2               	rlf	___awdiv@divisor,f
  1583  003F  0DA3               	rlf	___awdiv@divisor+1,f
  1584  0040  3EFF               	addlw	-1
  1585  0041  1D03               	skipz
  1586  0042  283D               	goto	u315
  1587  0043                     l1015:
  1588  0043  3001               	movlw	1
  1589  0044  00F7               	movwf	??___awdiv
  1590  0045  0877               	movf	??___awdiv,w
  1591  0046  07A6               	addwf	___awdiv@counter,f
  1592  0047                     l1017:
  1593  0047  1FA3               	btfss	___awdiv@divisor+1,7
  1594  0048  284A               	goto	u321
  1595  0049  284B               	goto	u320
  1596  004A                     u321:
  1597  004A  283C               	goto	l1013
  1598  004B                     u320:
  1599  004B                     l1019:
  1600  004B  3001               	movlw	1
  1601  004C                     u335:
  1602  004C  1003               	clrc
  1603  004D  0DA8               	rlf	___awdiv@quotient,f
  1604  004E  0DA9               	rlf	___awdiv@quotient+1,f
  1605  004F  3EFF               	addlw	-1
  1606  0050  1D03               	skipz
  1607  0051  284C               	goto	u335
  1608  0052  0823               	movf	___awdiv@divisor+1,w
  1609  0053  0225               	subwf	___awdiv@dividend+1,w
  1610  0054  1D03               	skipz
  1611  0055  2858               	goto	u345
  1612  0056  0822               	movf	___awdiv@divisor,w
  1613  0057  0224               	subwf	___awdiv@dividend,w
  1614  0058                     u345:
  1615  0058  1C03               	skipc
  1616  0059  285B               	goto	u341
  1617  005A  285C               	goto	u340
  1618  005B                     u341:
  1619  005B  2863               	goto	l1025
  1620  005C                     u340:
  1621  005C                     l1021:
  1622  005C  0822               	movf	___awdiv@divisor,w
  1623  005D  02A4               	subwf	___awdiv@dividend,f
  1624  005E  0823               	movf	___awdiv@divisor+1,w
  1625  005F  1C03               	skipc
  1626  0060  03A5               	decf	___awdiv@dividend+1,f
  1627  0061  02A5               	subwf	___awdiv@dividend+1,f
  1628  0062                     l1023:
  1629  0062  1428               	bsf	___awdiv@quotient,0
  1630  0063                     l1025:
  1631  0063  3001               	movlw	1
  1632  0064                     u355:
  1633  0064  1003               	clrc
  1634  0065  0CA3               	rrf	___awdiv@divisor+1,f
  1635  0066  0CA2               	rrf	___awdiv@divisor,f
  1636  0067  3EFF               	addlw	-1
  1637  0068  1D03               	skipz
  1638  0069  2864               	goto	u355
  1639  006A                     l1027:
  1640  006A  3001               	movlw	1
  1641  006B  02A6               	subwf	___awdiv@counter,f
  1642  006C  1D03               	btfss	3,2
  1643  006D  286F               	goto	u361
  1644  006E  2870               	goto	u360
  1645  006F                     u361:
  1646  006F  284B               	goto	l1019
  1647  0070                     u360:
  1648  0070                     l1029:
  1649  0070  0827               	movf	___awdiv@sign,w
  1650  0071  1903               	btfsc	3,2
  1651  0072  2874               	goto	u371
  1652  0073  2875               	goto	u370
  1653  0074                     u371:
  1654  0074  287A               	goto	l1033
  1655  0075                     u370:
  1656  0075                     l1031:
  1657  0075  09A8               	comf	___awdiv@quotient,f
  1658  0076  09A9               	comf	___awdiv@quotient+1,f
  1659  0077  0AA8               	incf	___awdiv@quotient,f
  1660  0078  1903               	skipnz
  1661  0079  0AA9               	incf	___awdiv@quotient+1,f
  1662  007A                     l1033:
  1663  007A  0829               	movf	___awdiv@quotient+1,w
  1664  007B  00A3               	movwf	?___awdiv+1
  1665  007C  0828               	movf	___awdiv@quotient,w
  1666  007D  00A2               	movwf	?___awdiv
  1667  007E                     l388:
  1668  007E  0008               	return
  1669  007F                     __end_of___awdiv:
  1670                           
  1671                           	psect	text8
  1672  01E2                     __ptext8:	
  1673 ;; *************** function _ISR *****************
  1674 ;; Defined at:
  1675 ;;		line 60 in file "main_temperatura.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0
  1691 ;;      Temps:          2       0       0       0       0
  1692 ;;      Totals:         2       0       0       0       0
  1693 ;;Total ram usage:        2 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; Hardware stack levels required when called:    1
  1696 ;; This function calls:
  1697 ;;		_spiWrite
  1698 ;; This function is called by:
  1699 ;;		Interrupt level 1
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _ISR
  1705  01E2                     _ISR:
  1706  01E2                     i1l877:
  1707                           
  1708                           ;main_temperatura.c: 62:     if(SSPIF == 1){
  1709  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1710  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1711  01E4  1D8C               	btfss	12,3	;volatile
  1712  01E5  29E7               	goto	u21_21
  1713  01E6  29E8               	goto	u21_20
  1714  01E7                     u21_21:
  1715  01E7  29F1               	goto	i1l90
  1716  01E8                     u21_20:
  1717  01E8                     i1l879:
  1718                           
  1719                           ;main_temperatura.c: 63:         spiWrite(temp_val);
  1720  01E8  087A               	movf	_temp_val,w
  1721  01E9  120A  118A  2201  120A  118A  	fcall	_spiWrite
  1722  01EE                     i1l881:
  1723                           
  1724                           ;main_temperatura.c: 64:         SSPIF = 0;
  1725  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1726  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1727  01F0  118C               	bcf	12,3	;volatile
  1728  01F1                     i1l90:
  1729  01F1  0872               	movf	??_ISR+1,w
  1730  01F2  008A               	movwf	10
  1731  01F3  0E71               	swapf	??_ISR,w
  1732  01F4  0083               	movwf	3
  1733  01F5  0EFE               	swapf	btemp,f
  1734  01F6  0E7E               	swapf	btemp,w
  1735  01F7  0009               	retfie
  1736  01F8                     __end_of_ISR:
  1737                           
  1738                           	psect	intentry
  1739  0004                     __pintentry:	
  1740                           ;incstack = 0
  1741                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1742                           
  1743  0004                     interrupt_function:
  1744  007E                     saved_w	set	btemp
  1745  0004  00FE               	movwf	btemp
  1746  0005  0E03               	swapf	3,w
  1747  0006  00F1               	movwf	??_ISR
  1748  0007  080A               	movf	10,w
  1749  0008  00F2               	movwf	??_ISR+1
  1750  0009  120A  118A  29E2   	ljmp	_ISR
  1751                           
  1752                           	psect	text9
  1753  0201                     __ptext9:	
  1754 ;; *************** function _spiWrite *****************
  1755 ;; Defined at:
  1756 ;;		line 36 in file "SPI.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  dat             1    wreg     unsigned char 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  dat             1    0[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         1       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         1       0       0       0       0
  1774 ;;Total ram usage:        1 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_ISR
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _spiWrite
  1785  0201                     _spiWrite:
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _spiWrite: [wreg]
  1789                           ;spiWrite@dat stored from wreg
  1790  0201  00F0               	movwf	spiWrite@dat
  1791  0202                     i1l763:
  1792                           
  1793                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1794  0202  0870               	movf	spiWrite@dat,w
  1795  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0205  0093               	movwf	19	;volatile
  1798  0206                     i1l141:
  1799  0206  0008               	return
  1800  0207                     __end_of_spiWrite:
  1801  007E                     btemp	set	126	;btemp
  1802  007E                     wtemp0	set	126
  1803                           
  1804                           	psect	config
  1805                           
  1806                           ;Config register CONFIG1 @ 0x2007
  1807                           ;	Oscillator Selection bits
  1808                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1809                           ;	Watchdog Timer Enable bit
  1810                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1811                           ;	Power-up Timer Enable bit
  1812                           ;	PWRTE = OFF, PWRT disabled
  1813                           ;	RE3/MCLR pin function select bit
  1814                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1815                           ;	Code Protection bit
  1816                           ;	CP = OFF, Program memory code protection is disabled
  1817                           ;	Data Code Protection bit
  1818                           ;	CPD = OFF, Data memory code protection is disabled
  1819                           ;	Brown Out Reset Selection bits
  1820                           ;	BOREN = OFF, BOR disabled
  1821                           ;	Internal External Switchover bit
  1822                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1823                           ;	Fail-Safe Clock Monitor Enabled bit
  1824                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1825                           ;	Low Voltage Programming Enable bit
  1826                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1827                           ;	In-Circuit Debugger Mode bit
  1828                           ;	DEBUG = 0x1, unprogrammed default
  1829  2007                     	org	8199
  1830  2007  20D6               	dw	8406
  1831                           
  1832                           ;Config register CONFIG2 @ 0x2008
  1833                           ;	Brown-out Reset Selection bit
  1834                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1835                           ;	Flash Program Memory Self Write Enable bits
  1836                           ;	WRT = OFF, Write protection off
  1837  2008                     	org	8200
  1838  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1143
                                             10 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                   _Config_INTERRUPT
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _semaforo
   _setup
     _Config_INTERRUPT
     _initOsc
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 12:33:40 2021

                        l6 0081                          l7 00D9                          l8 0087  
                        l9 008D                _SSPSTATbits 0094                         l10 0093  
                       l11 0099                         l12 009F                         l13 00A5  
                       l14 00AB                         l15 00B1                         l16 00DA  
                       u20 0134                         u21 0133                         u30 0147  
                       u31 0146                         u40 0154                         u41 0153  
                       u25 0130                         u50 0167                         u51 0166  
                       u35 0143                         u45 0150                         u55 0163  
             ___awdiv@sign 0027        ___wmul@multiplicand 0075                        l104 01A0  
                      l115 016C                        l107 0200                        l131 01DC  
                      l132 01E1                        l235 01B1                        l237 01CB  
                      l811 0154                        l803 0127                        l388 007E  
                      l813 015A                        l805 0134                        l741 0080  
                      l815 0167                        l807 013A                        l751 01F8  
                      l809 0147                        l745 00B7                        l931 01CD  
                      l933 01D4                        l941 016D                        l935 01D6  
                      l951 017F                        l943 0173                        l937 01D8  
                      l961 0186                        l953 0180                        l945 0176  
                      l939 01DB                        l971 018C                        l963 0187  
                      l955 0181                        l947 017A                        l973 018F  
                      l965 0188                        l957 0182                        l949 017B  
                      l975 0194                        l967 0189                        l959 0183  
                      l993 0016                        l977 0197                        l969 018A  
                      l995 0019                        l997 001D                        l999 0022  
                      _RE0 0048                        _RE1 0049                        _RE2 004A  
                      u300 0039                        u301 0038                        u230 01D4  
                      u231 01D3                        u320 004B                        u321 004A  
                      u315 003D                        u340 005C                        u420 01C5  
                      u341 005B                        u421 01C4                        u405 01B2  
                      u430 011C                        u335 004C                        u415 01B9  
                      u431 011B                        u360 0070                        u280 001D  
                      u361 006F                        u345 0058                        u281 001C  
                      u370 0075                        u290 0028                        u371 0074  
                      u355 0064                        u291 0027                        _ISR 01E2  
                      u390 01A9                        u391 01A8                        u447 00E6  
                     ?_ISR 0070                       l1001 0024                       l1011 0039  
                     l1003 0028                       l1021 005C                       l1013 003C  
                     l1005 002D                       l1101 011E                       l1031 0075  
                     l1023 0062                       l1015 0043                       l1007 0031  
                     l1033 007A                       l1025 0063                       l1017 0047  
                     l1009 0033                       l1027 006A                       l1019 004B  
                     l1123 00BF                       l1029 0070                       l1081 01BF  
                     l1073 01A1                       l1083 01C5                       l1075 01A5  
                     l1091 00EB                       l1077 01A9                       l1093 00EF  
                     l1079 01B8                       l1095 00F3                       l1087 00DB  
                     l1097 0118                       l1089 00E0                       l1099 011C  
                     i1l90 01F1                       _main 00DB                       btemp 007E  
 __end_of_Config_INTERRUPT 0201                       start 000C                      ??_ISR 0071  
                    ?_main 0070            __end_of___awdiv 007F                      _ANSEL 0188  
          ___awdiv@divisor 0022                      i1l141 0206                      i1l763 0202  
                    i1l881 01EE                      i1l877 01E2                      i1l879 01E8  
          ___awdiv@counter 0026                      u21_20 01E8                      u21_21 01E7  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _SSPIF 0063                      _nRBPU 040F  
          __end_of_initOsc 00DB                      _setup 016D                      pclath 000A  
          __end_of_spiInit 01E2                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0127                     ??_main 002A  
                   _ADCON0 001F                     _ADRESH 001E                initOsc@IRCF 0075  
         ___awdiv@dividend 0024                     ?_setup 0070                     _ANSELH 0189  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                     ___wmul 01A1                  ??___awdiv 0077  
         ___awdiv@quotient 0028           __end_of_semaforo 016D                  ??_initOsc 0073  
                   saved_w 007E           __end_of_spiWrite 0207                  ??_spiInit 0076  
  __end_of__initialization 0012             __pcstackCOMMON 0070              __end_of_setup 01A1  
                  ??_setup 0077          ?_Config_INTERRUPT 0070                 __pmaintext 00DB  
       ??_Config_INTERRUPT 0073                    ?___wmul 0073                 __pintentry 0004  
                  _SSPSTAT 0094                  ?_semaforo 0070                  ?_spiWrite 0070  
                  ___awdiv 0016            __size_of___wmul 002B                    __ptext1 016D  
                  __ptext2 01CC                    __ptext3 007F                    __ptext4 01F8  
                  __ptext5 0127                    __ptext6 01A1                    __ptext7 0016  
                  __ptext8 01E2                    __ptext9 0201               __size_of_ISR 0016  
                  _initOsc 007F                    _spiInit 01CC       end_of_initialization 0012  
               ??_semaforo 0073                 ??_spiWrite 0070                  _TRISAbits 0085  
              spiWrite@dat 0070             __end_of___wmul 01CC        start_initialization 000F  
              __end_of_ISR 01F8                   ??___wmul 0077  __size_of_Config_INTERRUPT 0009  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
        __size_of_semaforo 0046                   ?___awdiv 0022          __size_of_spiWrite 0006  
                 ?_initOsc 0070                   ?_spiInit 0073             __size_of_setup 0034  
     spiInit@sTransmitEdge 0075          interrupt_function 0004             ___wmul@product 0020  
                 _PIE1bits 008C         spiInit@sDataSample 0073                   _PIR1bits 000C  
               _ADCON0bits 001F                 _ADCON1bits 009F          ___wmul@multiplier 0073  
         __size_of___awdiv 0069           _Config_INTERRUPT 01F8           __size_of_initOsc 005C  
         __size_of_spiInit 0016              __size_of_main 004C                   _semaforo 0127  
                 _temp_val 007A                   _spiWrite 0201               spiInit@sType 0076  
        spiInit@sClockIdle 0074                 _INTCONbits 000B                   intlevel1 0000  
              _mv_temp_val 0078                 _OSCCONbits 008F  
