

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2924  02A9  3E30               	addlw	48
  2925  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2926  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2927  02AC  00E1               	movwf	??_RTC_display+2
  2928  02AD  0861               	movf	??_RTC_display+2,w
  2929  02AE  00BB               	movwf	_Time+10
  2930                           
  2931                           ;main_prueba3_mini2.c: 223:     Time[12] = second / 10 + '0';
  2932  02AF  300A               	movlw	10
  2933  02B0  00F3               	movwf	___awdiv@divisor
  2934  02B1  3000               	movlw	0
  2935  02B2  00F4               	movwf	___awdiv@divisor+1
  2936  02B3  087A               	movf	_second,w
  2937  02B4  00DF               	movwf	??_RTC_display
  2938  02B5  01E0               	clrf	??_RTC_display+1
  2939  02B6  085F               	movf	??_RTC_display,w
  2940  02B7  00F5               	movwf	___awdiv@dividend
  2941  02B8  0860               	movf	??_RTC_display+1,w
  2942  02B9  00F6               	movwf	___awdiv@dividend+1
  2943  02BA  120A  118A  24A3  120A  118A  	fcall	___awdiv
  2944  02BF  0873               	movf	?___awdiv,w
  2945  02C0  3E30               	addlw	48
  2946  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2947  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2948  02C3  00E1               	movwf	??_RTC_display+2
  2949  02C4  0861               	movf	??_RTC_display+2,w
  2950  02C5  00BD               	movwf	_Time+12
  2951                           
  2952                           ;main_prueba3_mini2.c: 224:     Time[13] = second % 10 + '0';
  2953  02C6  300A               	movlw	10
  2954  02C7  00F3               	movwf	___awmod@divisor
  2955  02C8  3000               	movlw	0
  2956  02C9  00F4               	movwf	___awmod@divisor+1
  2957  02CA  087A               	movf	_second,w
  2958  02CB  00DF               	movwf	??_RTC_display
  2959  02CC  01E0               	clrf	??_RTC_display+1
  2960  02CD  085F               	movf	??_RTC_display,w
  2961  02CE  00F5               	movwf	___awmod@dividend
  2962  02CF  0860               	movf	??_RTC_display+1,w
  2963  02D0  00F6               	movwf	___awmod@dividend+1
  2964  02D1  120A  118A  2574  120A  118A  	fcall	___awmod
  2965  02D6  0873               	movf	?___awmod,w
  2966  02D7  3E30               	addlw	48
  2967  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2968  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2969  02DA  00E1               	movwf	??_RTC_display+2
  2970  02DB  0861               	movf	??_RTC_display+2,w
  2971  02DC  00BE               	movwf	_Time+13
  2972                           
  2973                           ;main_prueba3_mini2.c: 226:     Date[6] = m_day / 10 + '0';
  2974  02DD  300A               	movlw	10
  2975  02DE  00F3               	movwf	___awdiv@divisor
  2976  02DF  3000               	movlw	0
  2977  02E0  00F4               	movwf	___awdiv@divisor+1
  2978  02E1  0842               	movf	_m_day,w
  2979  02E2  00DF               	movwf	??_RTC_display
  2980  02E3  01E0               	clrf	??_RTC_display+1
  2981  02E4  085F               	movf	??_RTC_display,w
  2982  02E5  00F5               	movwf	___awdiv@dividend
  2983  02E6  0860               	movf	??_RTC_display+1,w
  2984  02E7  00F6               	movwf	___awdiv@dividend+1
  2985  02E8  120A  118A  24A3  120A  118A  	fcall	___awdiv
  2986  02ED  0873               	movf	?___awdiv,w
  2987  02EE  3E30               	addlw	48
  2988  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2989  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2990  02F1  00E1               	movwf	??_RTC_display+2
  2991  02F2  0861               	movf	??_RTC_display+2,w
  2992  02F3  00A6               	movwf	_Date+6
  2993                           
  2994                           ;main_prueba3_mini2.c: 227:     Date[7] = m_day % 10 + '0';
  2995  02F4  300A               	movlw	10
  2996  02F5  00F3               	movwf	___awmod@divisor
  2997  02F6  3000               	movlw	0
  2998  02F7  00F4               	movwf	___awmod@divisor+1
  2999  02F8  0842               	movf	_m_day,w
  3000  02F9  00DF               	movwf	??_RTC_display
  3001  02FA  01E0               	clrf	??_RTC_display+1
  3002  02FB  085F               	movf	??_RTC_display,w
  3003  02FC  00F5               	movwf	___awmod@dividend
  3004  02FD  0860               	movf	??_RTC_display+1,w
  3005  02FE  00F6               	movwf	___awmod@dividend+1
  3006  02FF  120A  118A  2574  120A  118A  	fcall	___awmod
  3007  0304  0873               	movf	?___awmod,w
  3008  0305  3E30               	addlw	48
  3009  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3011  0308  00E1               	movwf	??_RTC_display+2
  3012  0309  0861               	movf	??_RTC_display+2,w
  3013  030A  00A7               	movwf	_Date+7
  3014                           
  3015                           ;main_prueba3_mini2.c: 228:     Date[9] = month / 10 + '0';
  3016  030B  300A               	movlw	10
  3017  030C  00F3               	movwf	___awdiv@divisor
  3018  030D  3000               	movlw	0
  3019  030E  00F4               	movwf	___awdiv@divisor+1
  3020  030F  0841               	movf	_month,w
  3021  0310  00DF               	movwf	??_RTC_display
  3022  0311  01E0               	clrf	??_RTC_display+1
  3023  0312  085F               	movf	??_RTC_display,w
  3024  0313  00F5               	movwf	___awdiv@dividend
  3025  0314  0860               	movf	??_RTC_display+1,w
  3026  0315  00F6               	movwf	___awdiv@dividend+1
  3027  0316  120A  118A  24A3  120A  118A  	fcall	___awdiv
  3028  031B  0873               	movf	?___awdiv,w
  3029  031C  3E30               	addlw	48
  3030  031D  1283               	bcf	3,5	;RP0=0, select bank0
  3031  031E  1303               	bcf	3,6	;RP1=0, select bank0
  3032  031F  00E1               	movwf	??_RTC_display+2
  3033  0320  0861               	movf	??_RTC_display+2,w
  3034  0321  00A9               	movwf	_Date+9
  3035                           
  3036                           ;main_prueba3_mini2.c: 229:     Date[10] = month % 10 + '0';
  3037  0322  300A               	movlw	10
  3038  0323  00F3               	movwf	___awmod@divisor
  3039  0324  3000               	movlw	0
  3040  0325  00F4               	movwf	___awmod@divisor+1
  3041  0326  0841               	movf	_month,w
  3042  0327  00DF               	movwf	??_RTC_display
  3043  0328  01E0               	clrf	??_RTC_display+1
  3044  0329  085F               	movf	??_RTC_display,w
  3045  032A  00F5               	movwf	___awmod@dividend
  3046  032B  0860               	movf	??_RTC_display+1,w
  3047  032C  00F6               	movwf	___awmod@dividend+1
  3048  032D  120A  118A  2574  120A  118A  	fcall	___awmod
  3049  0332  0873               	movf	?___awmod,w
  3050  0333  3E30               	addlw	48
  3051  0334  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0335  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0336  00E1               	movwf	??_RTC_display+2
  3054  0337  0861               	movf	??_RTC_display+2,w
  3055  0338  00AA               	movwf	_Date+10
  3056                           
  3057                           ;main_prueba3_mini2.c: 230:     Date[14] = year / 10 + '0';
  3058  0339  300A               	movlw	10
  3059  033A  00F3               	movwf	___awdiv@divisor
  3060  033B  3000               	movlw	0
  3061  033C  00F4               	movwf	___awdiv@divisor+1
  3062  033D  0840               	movf	_year,w
  3063  033E  00DF               	movwf	??_RTC_display
  3064  033F  01E0               	clrf	??_RTC_display+1
  3065  0340  085F               	movf	??_RTC_display,w
  3066  0341  00F5               	movwf	___awdiv@dividend
  3067  0342  0860               	movf	??_RTC_display+1,w
  3068  0343  00F6               	movwf	___awdiv@dividend+1
  3069  0344  120A  118A  24A3  120A  118A  	fcall	___awdiv
  3070  0349  0873               	movf	?___awdiv,w
  3071  034A  3E30               	addlw	48
  3072  034B  1283               	bcf	3,5	;RP0=0, select bank0
  3073  034C  1303               	bcf	3,6	;RP1=0, select bank0
  3074  034D  00E1               	movwf	??_RTC_display+2
  3075  034E  0861               	movf	??_RTC_display+2,w
  3076  034F  00AE               	movwf	_Date+14
  3077                           
  3078                           ;main_prueba3_mini2.c: 231:     Date[15] = year % 10 + '0';
  3079  0350  300A               	movlw	10
  3080  0351  00F3               	movwf	___awmod@divisor
  3081  0352  3000               	movlw	0
  3082  0353  00F4               	movwf	___awmod@divisor+1
  3083  0354  0840               	movf	_year,w
  3084  0355  00DF               	movwf	??_RTC_display
  3085  0356  01E0               	clrf	??_RTC_display+1
  3086  0357  085F               	movf	??_RTC_display,w
  3087  0358  00F5               	movwf	___awmod@dividend
  3088  0359  0860               	movf	??_RTC_display+1,w
  3089  035A  00F6               	movwf	___awmod@dividend+1
  3090  035B  120A  118A  2574  120A  118A  	fcall	___awmod
  3091  0360  0873               	movf	?___awmod,w
  3092  0361  3E30               	addlw	48
  3093  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0364  00E1               	movwf	??_RTC_display+2
  3096  0365  0861               	movf	??_RTC_display+2,w
  3097  0366  00AF               	movwf	_Date+15
  3098                           
  3099                           ;main_prueba3_mini2.c: 233:     Lcd_Set_Cursor(1,1);
  3100  0367  01F7               	clrf	Lcd_Set_Cursor@b
  3101  0368  0AF7               	incf	Lcd_Set_Cursor@b,f
  3102  0369  3001               	movlw	1
  3103  036A  120A  118A  2781  120A  118A  	fcall	_Lcd_Set_Cursor
  3104  036F                     l2129:
  3105                           
  3106                           ;main_prueba3_mini2.c: 234:     Lcd_Write_String(Time);
  3107  036F  3031               	movlw	(low (_Time| 0))& (0+255)
  3108  0370  00F6               	movwf	Lcd_Write_String@a
  3109  0371  3000               	movlw	0
  3110  0372  00F7               	movwf	Lcd_Write_String@a+1
  3111  0373  120A  118A  2676  120A  118A  	fcall	_Lcd_Write_String
  3112  0378                     l2131:
  3113                           
  3114                           ;main_prueba3_mini2.c: 235:     Lcd_Set_Cursor(1,2);
  3115  0378  3002               	movlw	2
  3116  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3117  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3118  037B  00DF               	movwf	??_RTC_display
  3119  037C  085F               	movf	??_RTC_display,w
  3120  037D  00F7               	movwf	Lcd_Set_Cursor@b
  3121  037E  3001               	movlw	1
  3122  037F  120A  118A  2781  120A  118A  	fcall	_Lcd_Set_Cursor
  3123                           
  3124                           ;main_prueba3_mini2.c: 236:     Lcd_Write_String(Date);
  3125  0384  3020               	movlw	(low (_Date| 0))& (0+255)
  3126  0385  00F6               	movwf	Lcd_Write_String@a
  3127  0386  3000               	movlw	0
  3128  0387  00F7               	movwf	Lcd_Write_String@a+1
  3129  0388  120A  118A  2676  120A  118A  	fcall	_Lcd_Write_String
  3130  038D                     l132:
  3131  038D  0008               	return
  3132  038E                     __end_of_RTC_display:
  3133                           
  3134                           	psect	text11
  3135  0FA4                     __ptext11:	
  3136 ;; *************** function _bcd_to_decimal *****************
  3137 ;; Defined at:
  3138 ;;		line 199 in file "main_prueba3_mini2.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  number          1    wreg     unsigned char 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  number          1    7[COMMON] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      unsigned char 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0, pclath, cstack
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       0       0       0       0
  3153 ;;      Locals:         1       0       0       0       0
  3154 ;;      Temps:          0       3       0       0       0
  3155 ;;      Totals:         1       3       0       0       0
  3156 ;;Total ram usage:        4 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    2
  3159 ;; This function calls:
  3160 ;;		___bmul
  3161 ;; This function is called by:
  3162 ;;		_RTC_display
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _bcd_to_decimal
  3168  0FA4                     _bcd_to_decimal:
  3169                           
  3170                           ;incstack = 0
  3171                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  3172                           ;bcd_to_decimal@number stored from wreg
  3173  0FA4  00F7               	movwf	bcd_to_decimal@number
  3174  0FA5                     l1885:
  3175                           
  3176                           ;main_prueba3_mini2.c: 200:   return((number >> 4) * 10 + (number & 0x0F));
  3177  0FA5  300F               	movlw	15
  3178  0FA6  0577               	andwf	bcd_to_decimal@number,w
  3179  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0FA9  00DA               	movwf	??_bcd_to_decimal
  3182  0FAA  300A               	movlw	10
  3183  0FAB  00DB               	movwf	??_bcd_to_decimal+1
  3184  0FAC  085B               	movf	??_bcd_to_decimal+1,w
  3185  0FAD  00F3               	movwf	___bmul@multiplicand
  3186  0FAE  0877               	movf	bcd_to_decimal@number,w
  3187  0FAF  00DC               	movwf	??_bcd_to_decimal+2
  3188  0FB0  3004               	movlw	4
  3189  0FB1                     u1485:
  3190  0FB1  1003               	clrc
  3191  0FB2  0CDC               	rrf	??_bcd_to_decimal+2,f
  3192  0FB3  3EFF               	addlw	-1
  3193  0FB4  1D03               	skipz
  3194  0FB5  2FB1               	goto	u1485
  3195  0FB6  085C               	movf	??_bcd_to_decimal+2,w
  3196  0FB7  120A  158A  2746  120A  158A  	fcall	___bmul
  3197  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3199  0FBE  075A               	addwf	??_bcd_to_decimal,w
  3200  0FBF                     l126:
  3201  0FBF  0008               	return
  3202  0FC0                     __end_of_bcd_to_decimal:
  3203                           
  3204                           	psect	text12
  3205  0F46                     __ptext12:	
  3206 ;; *************** function ___bmul *****************
  3207 ;; Defined at:
  3208 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  multiplier      1    wreg     unsigned char 
  3211 ;;  multiplicand    1    3[COMMON] unsigned char 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  multiplier      1    6[COMMON] unsigned char 
  3214 ;;  product         1    5[COMMON] unsigned char 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      unsigned char 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         1       0       0       0       0
  3225 ;;      Locals:         2       0       0       0       0
  3226 ;;      Temps:          1       0       0       0       0
  3227 ;;      Totals:         4       0       0       0       0
  3228 ;;Total ram usage:        4 bytes
  3229 ;; Hardware stack levels used:    1
  3230 ;; Hardware stack levels required when called:    1
  3231 ;; This function calls:
  3232 ;;		Nothing
  3233 ;; This function is called by:
  3234 ;;		_bcd_to_decimal
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function ___bmul
  3240  0F46                     ___bmul:
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3244                           ;___bmul@multiplier stored from wreg
  3245  0F46  00F6               	movwf	___bmul@multiplier
  3246  0F47                     l1399:
  3247  0F47  01F5               	clrf	___bmul@product
  3248  0F48                     l1401:
  3249  0F48  1C76               	btfss	___bmul@multiplier,0
  3250  0F49  2F4B               	goto	u731
  3251  0F4A  2F4C               	goto	u730
  3252  0F4B                     u731:
  3253  0F4B  2F50               	goto	l1405
  3254  0F4C                     u730:
  3255  0F4C                     l1403:
  3256  0F4C  0873               	movf	___bmul@multiplicand,w
  3257  0F4D  00F4               	movwf	??___bmul
  3258  0F4E  0874               	movf	??___bmul,w
  3259  0F4F  07F5               	addwf	___bmul@product,f
  3260  0F50                     l1405:
  3261  0F50  1003               	clrc
  3262  0F51  0DF3               	rlf	___bmul@multiplicand,f
  3263  0F52                     l1407:
  3264  0F52  1003               	clrc
  3265  0F53  0CF6               	rrf	___bmul@multiplier,f
  3266  0F54  0876               	movf	___bmul@multiplier,w
  3267  0F55  1D03               	btfss	3,2
  3268  0F56  2F58               	goto	u741
  3269  0F57  2F59               	goto	u740
  3270  0F58                     u741:
  3271  0F58  2F48               	goto	l1401
  3272  0F59                     u740:
  3273  0F59                     l1409:
  3274  0F59  0875               	movf	___bmul@product,w
  3275  0F5A                     l388:
  3276  0F5A  0008               	return
  3277  0F5B                     __end_of___bmul:
  3278                           
  3279                           	psect	text13
  3280  0574                     __ptext13:	
  3281 ;; *************** function ___awmod *****************
  3282 ;; Defined at:
  3283 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  divisor         2    3[COMMON] int 
  3286 ;;  dividend        2    5[COMMON] int 
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;  sign            1    1[BANK0 ] unsigned char 
  3289 ;;  counter         1    0[BANK0 ] unsigned char 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  2    3[COMMON] int 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         4       0       0       0       0
  3300 ;;      Locals:         0       2       0       0       0
  3301 ;;      Temps:          1       0       0       0       0
  3302 ;;      Totals:         5       2       0       0       0
  3303 ;;Total ram usage:        7 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    1
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_decimal_to_bcd
  3310 ;;		_RTC_display
  3311 ;;		_edit
  3312 ;; This function uses a non-reentrant model
  3313 ;;
  3314                           
  3315                           
  3316                           ;psect for function ___awmod
  3317  0574                     ___awmod:
  3318  0574                     l1949:	
  3319                           ;incstack = 0
  3320                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3321                           
  3322  0574  1283               	bcf	3,5	;RP0=0, select bank0
  3323  0575  1303               	bcf	3,6	;RP1=0, select bank0
  3324  0576  01DB               	clrf	___awmod@sign
  3325  0577                     l1951:
  3326  0577  1FF6               	btfss	___awmod@dividend+1,7
  3327  0578  2D7A               	goto	u1621
  3328  0579  2D7B               	goto	u1620
  3329  057A                     u1621:
  3330  057A  2D82               	goto	l1957
  3331  057B                     u1620:
  3332  057B                     l1953:
  3333  057B  09F5               	comf	___awmod@dividend,f
  3334  057C  09F6               	comf	___awmod@dividend+1,f
  3335  057D  0AF5               	incf	___awmod@dividend,f
  3336  057E  1903               	skipnz
  3337  057F  0AF6               	incf	___awmod@dividend+1,f
  3338  0580                     l1955:
  3339  0580  01DB               	clrf	___awmod@sign
  3340  0581  0ADB               	incf	___awmod@sign,f
  3341  0582                     l1957:
  3342  0582  1FF4               	btfss	___awmod@divisor+1,7
  3343  0583  2D85               	goto	u1631
  3344  0584  2D86               	goto	u1630
  3345  0585                     u1631:
  3346  0585  2D8B               	goto	l1961
  3347  0586                     u1630:
  3348  0586                     l1959:
  3349  0586  09F3               	comf	___awmod@divisor,f
  3350  0587  09F4               	comf	___awmod@divisor+1,f
  3351  0588  0AF3               	incf	___awmod@divisor,f
  3352  0589  1903               	skipnz
  3353  058A  0AF4               	incf	___awmod@divisor+1,f
  3354  058B                     l1961:
  3355  058B  0873               	movf	___awmod@divisor,w
  3356  058C  0474               	iorwf	___awmod@divisor+1,w
  3357  058D  1903               	btfsc	3,2
  3358  058E  2D90               	goto	u1641
  3359  058F  2D91               	goto	u1640
  3360  0590                     u1641:
  3361  0590  2DC0               	goto	l1979
  3362  0591                     u1640:
  3363  0591                     l1963:
  3364  0591  01DA               	clrf	___awmod@counter
  3365  0592  0ADA               	incf	___awmod@counter,f
  3366  0593  2D9F               	goto	l1969
  3367  0594                     l1965:
  3368  0594  3001               	movlw	1
  3369  0595                     u1655:
  3370  0595  1003               	clrc
  3371  0596  0DF3               	rlf	___awmod@divisor,f
  3372  0597  0DF4               	rlf	___awmod@divisor+1,f
  3373  0598  3EFF               	addlw	-1
  3374  0599  1D03               	skipz
  3375  059A  2D95               	goto	u1655
  3376  059B                     l1967:
  3377  059B  3001               	movlw	1
  3378  059C  00F7               	movwf	??___awmod
  3379  059D  0877               	movf	??___awmod,w
  3380  059E  07DA               	addwf	___awmod@counter,f
  3381  059F                     l1969:
  3382  059F  1FF4               	btfss	___awmod@divisor+1,7
  3383  05A0  2DA2               	goto	u1661
  3384  05A1  2DA3               	goto	u1660
  3385  05A2                     u1661:
  3386  05A2  2D94               	goto	l1965
  3387  05A3                     u1660:
  3388  05A3                     l1971:
  3389  05A3  0874               	movf	___awmod@divisor+1,w
  3390  05A4  0276               	subwf	___awmod@dividend+1,w
  3391  05A5  1D03               	skipz
  3392  05A6  2DA9               	goto	u1675
  3393  05A7  0873               	movf	___awmod@divisor,w
  3394  05A8  0275               	subwf	___awmod@dividend,w
  3395  05A9                     u1675:
  3396  05A9  1C03               	skipc
  3397  05AA  2DAC               	goto	u1671
  3398  05AB  2DAD               	goto	u1670
  3399  05AC                     u1671:
  3400  05AC  2DB3               	goto	l1975
  3401  05AD                     u1670:
  3402  05AD                     l1973:
  3403  05AD  0873               	movf	___awmod@divisor,w
  3404  05AE  02F5               	subwf	___awmod@dividend,f
  3405  05AF  0874               	movf	___awmod@divisor+1,w
  3406  05B0  1C03               	skipc
  3407  05B1  03F6               	decf	___awmod@dividend+1,f
  3408  05B2  02F6               	subwf	___awmod@dividend+1,f
  3409  05B3                     l1975:
  3410  05B3  3001               	movlw	1
  3411  05B4                     u1685:
  3412  05B4  1003               	clrc
  3413  05B5  0CF4               	rrf	___awmod@divisor+1,f
  3414  05B6  0CF3               	rrf	___awmod@divisor,f
  3415  05B7  3EFF               	addlw	-1
  3416  05B8  1D03               	skipz
  3417  05B9  2DB4               	goto	u1685
  3418  05BA                     l1977:
  3419  05BA  3001               	movlw	1
  3420  05BB  02DA               	subwf	___awmod@counter,f
  3421  05BC  1D03               	btfss	3,2
  3422  05BD  2DBF               	goto	u1691
  3423  05BE  2DC0               	goto	u1690
  3424  05BF                     u1691:
  3425  05BF  2DA3               	goto	l1971
  3426  05C0                     u1690:
  3427  05C0                     l1979:
  3428  05C0  085B               	movf	___awmod@sign,w
  3429  05C1  1903               	btfsc	3,2
  3430  05C2  2DC4               	goto	u1701
  3431  05C3  2DC5               	goto	u1700
  3432  05C4                     u1701:
  3433  05C4  2DCA               	goto	l1983
  3434  05C5                     u1700:
  3435  05C5                     l1981:
  3436  05C5  09F5               	comf	___awmod@dividend,f
  3437  05C6  09F6               	comf	___awmod@dividend+1,f
  3438  05C7  0AF5               	incf	___awmod@dividend,f
  3439  05C8  1903               	skipnz
  3440  05C9  0AF6               	incf	___awmod@dividend+1,f
  3441  05CA                     l1983:
  3442  05CA  0876               	movf	___awmod@dividend+1,w
  3443  05CB  00F4               	movwf	?___awmod+1
  3444  05CC  0875               	movf	___awmod@dividend,w
  3445  05CD  00F3               	movwf	?___awmod
  3446  05CE                     l528:
  3447  05CE  0008               	return
  3448  05CF                     __end_of___awmod:
  3449                           
  3450                           	psect	text14
  3451  04A3                     __ptext14:	
  3452 ;; *************** function ___awdiv *****************
  3453 ;; Defined at:
  3454 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;  divisor         2    3[COMMON] int 
  3457 ;;  dividend        2    5[COMMON] int 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  quotient        2    2[BANK0 ] int 
  3460 ;;  sign            1    1[BANK0 ] unsigned char 
  3461 ;;  counter         1    0[BANK0 ] unsigned char 
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  2    3[COMMON] int 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3471 ;;      Params:         4       0       0       0       0
  3472 ;;      Locals:         0       4       0       0       0
  3473 ;;      Temps:          1       0       0       0       0
  3474 ;;      Totals:         5       4       0       0       0
  3475 ;;Total ram usage:        9 bytes
  3476 ;; Hardware stack levels used:    1
  3477 ;; Hardware stack levels required when called:    1
  3478 ;; This function calls:
  3479 ;;		Nothing
  3480 ;; This function is called by:
  3481 ;;		_decimal_to_bcd
  3482 ;;		_RTC_display
  3483 ;;		_edit
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function ___awdiv
  3489  04A3                     ___awdiv:
  3490  04A3                     l1905:	
  3491                           ;incstack = 0
