

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2249 ;;      Temps:          4       0       0       0       0
  2250 ;;      Totals:         4       4       0       0       0
  2251 ;;Total ram usage:        8 bytes
  2252 ;; Hardware stack levels used:    1
  2253 ;; Hardware stack levels required when called:    2
  2254 ;; This function calls:
  2255 ;;		___lldiv
  2256 ;; This function is called by:
  2257 ;;		_setup
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _I2C_Master_Init
  2263  039E                     _I2C_Master_Init:
  2264  039E                     l1873:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2267                           
  2268                           
  2269                           ;I2C.c: 21: void I2C_Master_Init(const unsigned long c);I2C.c: 22: {;I2C.c: 23:     SSPC
      +                          ON = 0b00101000;
  2270  039E  3028               	movlw	40
  2271  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2272  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2273  03A1  0094               	movwf	20	;volatile
  2274  03A2                     l1875:
  2275                           
  2276                           ;I2C.c: 28:     SSPCON2 = 0;
  2277  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2278  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2279  03A4  0191               	clrf	17	;volatile
  2280  03A5                     l1877:
  2281                           
  2282                           ;I2C.c: 35:     SSPADD = (8000000/(4*c))-1;
  2283  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2284  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2285  03A7  084D               	movf	I2C_Master_Init@c,w
  2286  03A8  00F4               	movwf	??_I2C_Master_Init
  2287  03A9  084E               	movf	I2C_Master_Init@c+1,w
  2288  03AA  00F5               	movwf	??_I2C_Master_Init+1
  2289  03AB  084F               	movf	I2C_Master_Init@c+2,w
  2290  03AC  00F6               	movwf	??_I2C_Master_Init+2
  2291  03AD  0850               	movf	I2C_Master_Init@c+3,w
  2292  03AE  00F7               	movwf	??_I2C_Master_Init+3
  2293  03AF  3002               	movlw	2
  2294  03B0                     u1175:
  2295  03B0  1003               	clrc
  2296  03B1  0DF4               	rlf	??_I2C_Master_Init,f
  2297  03B2  0DF5               	rlf	??_I2C_Master_Init+1,f
  2298  03B3  0DF6               	rlf	??_I2C_Master_Init+2,f
  2299  03B4  0DF7               	rlf	??_I2C_Master_Init+3,f
  2300  03B5                     u1170:
  2301  03B5  3EFF               	addlw	-1
  2302  03B6  1D03               	skipz
  2303  03B7  2BB0               	goto	u1175
  2304  03B8  0877               	movf	??_I2C_Master_Init+3,w
  2305  03B9  00C3               	movwf	___lldiv@divisor+3
  2306  03BA  0876               	movf	??_I2C_Master_Init+2,w
  2307  03BB  00C2               	movwf	___lldiv@divisor+2
  2308  03BC  0875               	movf	??_I2C_Master_Init+1,w
  2309  03BD  00C1               	movwf	___lldiv@divisor+1
  2310  03BE  0874               	movf	??_I2C_Master_Init,w
  2311  03BF  00C0               	movwf	___lldiv@divisor
  2312  03C0  3000               	movlw	0
  2313  03C1  00C7               	movwf	___lldiv@dividend+3
  2314  03C2  307A               	movlw	122
  2315  03C3  00C6               	movwf	___lldiv@dividend+2
  2316  03C4  3012               	movlw	18
  2317  03C5  00C5               	movwf	___lldiv@dividend+1
  2318  03C6  3000               	movlw	0
  2319  03C7  00C4               	movwf	___lldiv@dividend
  2320  03C8  120A  118A  220A  120A  118A  	fcall	___lldiv
  2321  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2322  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2323  03CF  0840               	movf	?___lldiv,w
  2324  03D0  3EFF               	addlw	255
  2325  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2326  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2327  03D3  0093               	movwf	19	;volatile
  2328  03D4                     l1879:
  2329                           
  2330                           ;I2C.c: 36:     SSPSTAT = 0;
  2331  03D4  0194               	clrf	20	;volatile
  2332  03D5                     l1881:
  2333                           
  2334                           ;I2C.c: 37:     TRISCbits.TRISC3 = 1;
  2335  03D5  1587               	bsf	7,3	;volatile
  2336  03D6                     l1883:
  2337                           
  2338                           ;I2C.c: 38:     TRISCbits.TRISC4 = 1;
  2339  03D6  1607               	bsf	7,4	;volatile
  2340  03D7                     l159:
  2341  03D7  0008               	return
  2342  03D8                     __end_of_I2C_Master_Init:
  2343                           
  2344                           	psect	text9
  2345  020A                     __ptext9:	
  2346 ;; *************** function ___lldiv *****************
  2347 ;; Defined at:
  2348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  divisor         4    0[BANK0 ] unsigned long 
  2351 ;;  dividend        4    4[BANK0 ] unsigned long 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  quotient        4    8[BANK0 ] unsigned long 
  2354 ;;  counter         1   12[BANK0 ] unsigned char 
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  4    0[BANK0 ] unsigned long 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         0       8       0       0       0
  2365 ;;      Locals:         0       5       0       0       0
  2366 ;;      Temps:          1       0       0       0       0
  2367 ;;      Totals:         1      13       0       0       0
  2368 ;;Total ram usage:       14 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    1
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_I2C_Master_Init
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function ___lldiv
  2380  020A                     ___lldiv:
  2381  020A                     l1833:	
  2382                           ;incstack = 0
  2383                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2384                           
  2385  020A  3000               	movlw	0
  2386  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2387  020C  1303               	bcf	3,6	;RP1=0, select bank0
  2388  020D  00CB               	movwf	___lldiv@quotient+3
  2389  020E  3000               	movlw	0
  2390  020F  00CA               	movwf	___lldiv@quotient+2
  2391  0210  3000               	movlw	0
  2392  0211  00C9               	movwf	___lldiv@quotient+1
  2393  0212  3000               	movlw	0
  2394  0213  00C8               	movwf	___lldiv@quotient
  2395  0214  0843               	movf	___lldiv@divisor+3,w
  2396  0215  0442               	iorwf	___lldiv@divisor+2,w
  2397  0216  0441               	iorwf	___lldiv@divisor+1,w
  2398  0217  0440               	iorwf	___lldiv@divisor,w
  2399  0218  1903               	skipnz
  2400  0219  2A1B               	goto	u1091
  2401  021A  2A1C               	goto	u1090
  2402  021B                     u1091:
  2403  021B  2A69               	goto	l1853
  2404  021C                     u1090:
  2405  021C                     l1835:
  2406  021C  01CC               	clrf	___lldiv@counter
  2407  021D  0ACC               	incf	___lldiv@counter,f
  2408  021E  2A2C               	goto	l1839
  2409  021F                     l1837:
  2410  021F  3001               	movlw	1
  2411  0220  00F3               	movwf	??___lldiv
  2412  0221                     u1105:
  2413  0221  1003               	clrc
  2414  0222  0DC0               	rlf	___lldiv@divisor,f
  2415  0223  0DC1               	rlf	___lldiv@divisor+1,f
  2416  0224  0DC2               	rlf	___lldiv@divisor+2,f
  2417  0225  0DC3               	rlf	___lldiv@divisor+3,f
  2418  0226  0BF3               	decfsz	??___lldiv,f
  2419  0227  2A21               	goto	u1105
  2420  0228  3001               	movlw	1
  2421  0229  00F3               	movwf	??___lldiv
  2422  022A  0873               	movf	??___lldiv,w
  2423  022B  07CC               	addwf	___lldiv@counter,f
  2424  022C                     l1839:
  2425  022C  1FC3               	btfss	___lldiv@divisor+3,7
  2426  022D  2A2F               	goto	u1111
  2427  022E  2A30               	goto	u1110
  2428  022F                     u1111:
  2429  022F  2A1F               	goto	l1837
  2430  0230                     u1110:
  2431  0230                     l1841:
  2432  0230  3001               	movlw	1
  2433  0231  00F3               	movwf	??___lldiv
  2434  0232                     u1125:
  2435  0232  1003               	clrc
  2436  0233  0DC8               	rlf	___lldiv@quotient,f
  2437  0234  0DC9               	rlf	___lldiv@quotient+1,f
  2438  0235  0DCA               	rlf	___lldiv@quotient+2,f
  2439  0236  0DCB               	rlf	___lldiv@quotient+3,f
  2440  0237  0BF3               	decfsz	??___lldiv,f
  2441  0238  2A32               	goto	u1125
  2442  0239                     l1843:
  2443  0239  0843               	movf	___lldiv@divisor+3,w
  2444  023A  0247               	subwf	___lldiv@dividend+3,w
  2445  023B  1D03               	skipz
  2446  023C  2A47               	goto	u1135
  2447  023D  0842               	movf	___lldiv@divisor+2,w
  2448  023E  0246               	subwf	___lldiv@dividend+2,w
  2449  023F  1D03               	skipz
  2450  0240  2A47               	goto	u1135
  2451  0241  0841               	movf	___lldiv@divisor+1,w
  2452  0242  0245               	subwf	___lldiv@dividend+1,w
  2453  0243  1D03               	skipz
  2454  0244  2A47               	goto	u1135
  2455  0245  0840               	movf	___lldiv@divisor,w
  2456  0246  0244               	subwf	___lldiv@dividend,w
  2457  0247                     u1135:
  2458  0247  1C03               	skipc
  2459  0248  2A4A               	goto	u1131
  2460  0249  2A4B               	goto	u1130
  2461  024A                     u1131:
  2462  024A  2A5A               	goto	l1849
  2463  024B                     u1130:
  2464  024B                     l1845:
  2465  024B  0840               	movf	___lldiv@divisor,w
  2466  024C  02C4               	subwf	___lldiv@dividend,f
  2467  024D  0841               	movf	___lldiv@divisor+1,w
  2468  024E  1C03               	skipc
  2469  024F  0F41               	incfsz	___lldiv@divisor+1,w
  2470  0250  02C5               	subwf	___lldiv@dividend+1,f
  2471  0251  0842               	movf	___lldiv@divisor+2,w
  2472  0252  1C03               	skipc
  2473  0253  0F42               	incfsz	___lldiv@divisor+2,w
  2474  0254  02C6               	subwf	___lldiv@dividend+2,f
  2475  0255  0843               	movf	___lldiv@divisor+3,w
  2476  0256  1C03               	skipc
  2477  0257  0F43               	incfsz	___lldiv@divisor+3,w
  2478  0258  02C7               	subwf	___lldiv@dividend+3,f
  2479  0259                     l1847:
  2480  0259  1448               	bsf	___lldiv@quotient,0
  2481  025A                     l1849:
  2482  025A  3001               	movlw	1
  2483  025B                     u1145:
  2484  025B  1003               	clrc
  2485  025C  0CC3               	rrf	___lldiv@divisor+3,f
  2486  025D  0CC2               	rrf	___lldiv@divisor+2,f
  2487  025E  0CC1               	rrf	___lldiv@divisor+1,f
  2488  025F  0CC0               	rrf	___lldiv@divisor,f
  2489  0260  3EFF               	addlw	-1
  2490  0261  1D03               	skipz
  2491  0262  2A5B               	goto	u1145
  2492  0263                     l1851:
  2493  0263  3001               	movlw	1
  2494  0264  02CC               	subwf	___lldiv@counter,f
  2495  0265  1D03               	btfss	3,2
  2496  0266  2A68               	goto	u1151
  2497  0267  2A69               	goto	u1150
  2498  0268                     u1151:
  2499  0268  2A30               	goto	l1841
  2500  0269                     u1150:
  2501  0269                     l1853:
  2502  0269  084B               	movf	___lldiv@quotient+3,w
  2503  026A  00C3               	movwf	?___lldiv+3
  2504  026B  084A               	movf	___lldiv@quotient+2,w
  2505  026C  00C2               	movwf	?___lldiv+2
  2506  026D  0849               	movf	___lldiv@quotient+1,w
  2507  026E  00C1               	movwf	?___lldiv+1
  2508  026F  0848               	movf	___lldiv@quotient,w
  2509  0270  00C0               	movwf	?___lldiv
  2510  0271                     l449:
  2511  0271  0008               	return
  2512  0272                     __end_of___lldiv:
  2513                           
  2514                           	psect	text10
  2515  0272                     __ptext10:	
  2516 ;; *************** function _Write_to_RTC *****************
  2517 ;; Defined at:
  2518 ;;		line 206 in file "main_prueba3_mini2.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         0       0       0       0       0
  2534 ;;      Temps:          0       0       0       0       0
  2535 ;;      Totals:         0       0       0       0       0
  2536 ;;Total ram usage:        0 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    3
  2539 ;; This function calls:
  2540 ;;		_I2C_Master_Start
  2541 ;;		_I2C_Master_Stop
  2542 ;;		_I2C_Master_Write
  2543 ;; This function is called by:
  2544 ;;		_main
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _Write_to_RTC
  2550  0272                     _Write_to_RTC:
  2551  0272                     l1951:	
  2552                           ;incstack = 0
  2553                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  2554                           
  2555                           
  2556                           ;main_prueba3_mini2.c: 207:     I2C_Master_Start();
  2557  0272  120A  118A  2540  120A  118A  	fcall	_I2C_Master_Start
  2558                           
  2559                           ;main_prueba3_mini2.c: 208:     I2C_Master_Write(0xD0);
  2560  0277  30D0               	movlw	208
  2561  0278  00F3               	movwf	I2C_Master_Write@d
  2562  0279  3000               	movlw	0
  2563  027A  00F4               	movwf	I2C_Master_Write@d+1
  2564  027B  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2565                           
  2566                           ;main_prueba3_mini2.c: 209:     I2C_Master_Write(0);
  2567  0280  3000               	movlw	0
  2568  0281  00F3               	movwf	I2C_Master_Write@d
  2569  0282  00F4               	movwf	I2C_Master_Write@d+1
  2570  0283  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2571                           
  2572                           ;main_prueba3_mini2.c: 210:     I2C_Master_Write(0);
  2573  0288  3000               	movlw	0
  2574  0289  00F3               	movwf	I2C_Master_Write@d
  2575  028A  00F4               	movwf	I2C_Master_Write@d+1
  2576  028B  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2577                           
  2578                           ;main_prueba3_mini2.c: 211:     I2C_Master_Write(3);
  2579  0290  3003               	movlw	3
  2580  0291  00F3               	movwf	I2C_Master_Write@d
  2581  0292  3000               	movlw	0
  2582  0293  00F4               	movwf	I2C_Master_Write@d+1
  2583  0294  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2584                           
  2585                           ;main_prueba3_mini2.c: 212:     I2C_Master_Write(10);
  2586  0299  300A               	movlw	10
  2587  029A  00F3               	movwf	I2C_Master_Write@d
  2588  029B  3000               	movlw	0
  2589  029C  00F4               	movwf	I2C_Master_Write@d+1
  2590  029D  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2591                           
  2592                           ;main_prueba3_mini2.c: 213:     I2C_Master_Write(1);
  2593  02A2  3001               	movlw	1
  2594  02A3  00F3               	movwf	I2C_Master_Write@d
  2595  02A4  3000               	movlw	0
  2596  02A5  00F4               	movwf	I2C_Master_Write@d+1
  2597  02A6  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2598                           
  2599                           ;main_prueba3_mini2.c: 214:     I2C_Master_Write(6);
  2600  02AB  3006               	movlw	6
  2601  02AC  00F3               	movwf	I2C_Master_Write@d
  2602  02AD  3000               	movlw	0
  2603  02AE  00F4               	movwf	I2C_Master_Write@d+1
  2604  02AF  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2605                           
  2606                           ;main_prueba3_mini2.c: 215:     I2C_Master_Write(3);
  2607  02B4  3003               	movlw	3
  2608  02B5  00F3               	movwf	I2C_Master_Write@d
  2609  02B6  3000               	movlw	0
  2610  02B7  00F4               	movwf	I2C_Master_Write@d+1
  2611  02B8  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2612                           
  2613                           ;main_prueba3_mini2.c: 216:     I2C_Master_Write(27);
  2614  02BD  301B               	movlw	27
  2615  02BE  00F3               	movwf	I2C_Master_Write@d
  2616  02BF  3000               	movlw	0
  2617  02C0  00F4               	movwf	I2C_Master_Write@d+1
  2618  02C1  120A  118A  252D  120A  118A  	fcall	_I2C_Master_Write
  2619                           
  2620                           ;main_prueba3_mini2.c: 217:     I2C_Master_Stop();
  2621  02C6  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Stop
  2622  02CB                     l127:
  2623  02CB  0008               	return
  2624  02CC                     __end_of_Write_to_RTC:
  2625                           
  2626                           	psect	text11
  2627  052D                     __ptext11:	
  2628 ;; *************** function _I2C_Master_Write *****************
  2629 ;; Defined at:
  2630 ;;		line 84 in file "I2C.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  d               2    3[COMMON] unsigned int 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         2       0       0       0       0
  2645 ;;      Locals:         0       0       0       0       0
  2646 ;;      Temps:          0       0       0       0       0
  2647 ;;      Totals:         2       0       0       0       0
  2648 ;;Total ram usage:        2 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    2
  2651 ;; This function calls:
  2652 ;;		_I2C_Master_Wait
  2653 ;; This function is called by:
  2654 ;;		_main
  2655 ;;		_Write_to_RTC
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _I2C_Master_Write
  2661  052D                     _I2C_Master_Write:
  2662  052D                     l1861:	
  2663                           ;incstack = 0
  2664                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2665                           
  2666                           
  2667                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2668  052D  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Wait
  2669  0532                     l1863:
  2670                           
  2671                           ;I2C.c: 87:     SSPBUF = d;
  2672  0532  0873               	movf	I2C_Master_Write@d,w
  2673  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0535  0093               	movwf	19	;volatile
  2676  0536                     l177:
  2677  0536  0008               	return
  2678  0537                     __end_of_I2C_Master_Write:
  2679                           
  2680                           	psect	text12
  2681  0537                     __ptext12:	
  2682 ;; *************** function _I2C_Master_Stop *****************
  2683 ;; Defined at:
  2684 ;;		line 73 in file "I2C.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         0       0       0       0       0
  2700 ;;      Temps:          0       0       0       0       0
  2701 ;;      Totals:         0       0       0       0       0
  2702 ;;Total ram usage:        0 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    2
  2705 ;; This function calls:
  2706 ;;		_I2C_Master_Wait
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;;		_Write_to_RTC
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _I2C_Master_Stop
  2715  0537                     _I2C_Master_Stop:
  2716  0537                     l1865:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2719                           
  2720                           
  2721                           ;I2C.c: 75:     I2C_Master_Wait();
  2722  0537  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Wait
  2723  053C                     l1867:
  2724                           
  2725                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  2726  053C  1683               	bsf	3,5	;RP0=1, select bank1
  2727  053D  1303               	bcf	3,6	;RP1=0, select bank1
  2728  053E  1511               	bsf	17,2	;volatile
  2729  053F                     l174:
  2730  053F  0008               	return
  2731  0540                     __end_of_I2C_Master_Stop:
  2732                           
  2733                           	psect	text13
  2734  0540                     __ptext13:	
  2735 ;; *************** function _I2C_Master_Start *****************
  2736 ;; Defined at:
  2737 ;;		line 56 in file "I2C.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, pclath, cstack
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         0       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0
  2753 ;;      Temps:          0       0       0       0       0
  2754 ;;      Totals:         0       0       0       0       0
  2755 ;;Total ram usage:        0 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    2
  2758 ;; This function calls:
  2759 ;;		_I2C_Master_Wait
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;;		_Write_to_RTC
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _I2C_Master_Start
  2768  0540                     _I2C_Master_Start:
  2769  0540                     l1857:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2772                           
  2773                           
  2774                           ;I2C.c: 57:     I2C_Master_Wait();
  2775  0540  120A  118A  2508  120A  118A  	fcall	_I2C_Master_Wait
  2776  0545                     l1859:
  2777                           
  2778                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  2779  0545  1683               	bsf	3,5	;RP0=1, select bank1
  2780  0546  1303               	bcf	3,6	;RP1=0, select bank1
  2781  0547  1411               	bsf	17,0	;volatile
  2782  0548                     l168:
  2783  0548  0008               	return
  2784  0549                     __end_of_I2C_Master_Start:
  2785                           
  2786                           	psect	text14
  2787  043B                     __ptext14:	
  2788 ;; *************** function _Write_USART_String *****************
  2789 ;; Defined at:
  2790 ;;		line 37 in file "USART.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  a               2    4[COMMON] PTR unsigned char 
  2793 ;;		 -> NULL(0), RAM(512), 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  i               1    0[BANK0 ] unsigned char 
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         2       0       0       0       0
  2806 ;;      Locals:         0       1       0       0       0
  2807 ;;      Temps:          2       0       0       0       0
  2808 ;;      Totals:         4       1       0       0       0
  2809 ;;Total ram usage:        5 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; Hardware stack levels required when called:    2
  2812 ;; This function calls:
  2813 ;;		_Write_USART
  2814 ;; This function is called by:
  2815 ;;		_main
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _Write_USART_String
  2821  043B                     _Write_USART_String:
  2822  043B                     l2035:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2825                           
  2826                           
  2827                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  2828  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2829  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2830  043D  01C0               	clrf	Write_USART_String@i
  2831  043E  2C58               	goto	l2041
  2832  043F                     l2037:
  2833                           
  2834                           ;USART.c: 40:         Write_USART(a[i]);
  2835  043F  0840               	movf	Write_USART_String@i,w
  2836  0440  0774               	addwf	Write_USART_String@a,w
  2837  0441  00F6               	movwf	??_Write_USART_String
  2838  0442  3000               	movlw	0
  2839  0443  1803               	skipnc
  2840  0444  3001               	movlw	1
  2841  0445  0775               	addwf	Write_USART_String@a+1,w
  2842  0446  00F7               	movwf	??_Write_USART_String+1
  2843  0447  0876               	movf	??_Write_USART_String,w
  2844  0448  0084               	movwf	4
  2845  0449  1783               	bsf	3,7
