

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 15:41:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Write_USART
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 15:41:25 2021

                           pc 0002                            l82 00EB                            fsr 0004  
        __size_of_Write_USART 000C              ?_USART_INTERRUPT 0070                           l130 014F  
                         l133 0155                           l127 0132                           l136 0134  
                         l139 013E                           l180 00BA                           l328 0080  
                         l990 014A                           l992 014D                           l994 0127  
                         _GIE 005F                           l996 0131                           l998 0150  
                         u300 005A                           u301 0059                           u240 013A  
                         u320 0078                           u241 0139                           u321 0077  
                         u305 0056                           u330 0098                           u315 006A  
                         u260 002B                           u261 002A                           u335 0093  
                         u280 003F                           u281 003E                           u275 0030  
                         _ISR 0115                           u295 0041                          ?_ISR 0070  
                        l1022 0134                          l1024 013A                          l1050 003B  
                        l1060 0069                          l1052 003F                          l1044 0019  
                        l1062 0072                          l1054 0048                          l1046 002B  
                        l1070 0085                          l1056 005A                          l1048 002E  
                        l1064 0078                          l1072 0088                          l1080 00BB  
                        l1058 0068                          l1074 00B7                          l1082 00CD  
                        l1090 00EC                          l1076 00B8                          l1068 0081  
                        l1084 00D2                          l1092 00F1                          l1078 00B9  
                        l1086 00D7                          l1094 00F7                          l1088 00DC  
                        l1096 00FD                          l1098 0103                          STR_1 0145  
                        _PEIE 005E                          _RCIF 0065                          i1l71 0120  
                        _TRMT 04C1                          _cont 0079                          _main 00EC  
                        btemp 007E                          start 000C                         ??_ISR 0070  
            ?_I2C_Master_Init 0028                         ?_main 0070                         _ANSEL 0188  
             __end_of___lldiv 0081                         i1l862 0115                         i1l864 011B  
                       i1l882 011F                         _RCREG 001A                         u12_20 011B  
                       u12_21 011A                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         _TRISD 0088                         _SSPIE 0463  
                       _TRISE 0089                         _SSPIF 0063                         _TXREG 0019  
                       _setup 00BB                         pclath 000A                         status 0003  
                       wtemp0 007E                   ?_USART_Init 0070               __initialization 000F  
                __end_of_main 0115                        ??_main 0030           _USART_Init_BaudRate 014A  
                      ?_setup 0070                        _ANSELH 0189                        _SPBRGH 009A  
                      _SSPADD 0093                        _TRISC3 043B                        _TRISC4 043C  
                      _SSPCON 0014                        _SSPBUF 0013          ?_USART_Init_BaudRate 0070  
                   ??___lldiv 0073                        _prueba 0033                        saved_w 007E  
         __size_of_USART_Init 000C       __end_of__initialization 0015                __pcstackCOMMON 0070  
       ??_USART_Init_BaudRate 0073                 __end_of_setup 00EC                       ??_setup 0079  
                Write_USART@a 0073                    __pbssBANK0 0031                    __pmaintext 00EC  
               ??_Write_USART 0073                    __pintentry 0004      __size_of_USART_INTERRUPT 0006  
                     _SSPCON2 0091                       _SSPSTAT 0094                    __stringtab 013F  
                ??_USART_Init 0073                       ___lldiv 0019                       __ptext1 00BB  
                     __ptext2 014A                       __ptext3 0127                       __ptext4 0150  
                     __ptext5 0081                       __ptext6 0019                       __ptext7 0133  
                     __ptext8 0115                  __size_of_ISR 0012           __end_of_Write_USART 013F  
                     _holiwis 0031      __size_of_I2C_Master_Init 003A            __end_of_USART_Init 0133  
        end_of_initialization 0015               ___lldiv@divisor 0020               ___lldiv@counter 0078  
                   _RCSTAbits 0018              I2C_Master_Init@c 0028                     _TRISCbits 0087  
                   _TXSTAbits 0098             ??_USART_INTERRUPT 0073                   _Write_USART 0133  
         start_initialization 000F                   __end_of_ISR 0127             ??_I2C_Master_Init 002C  
 __end_of_USART_Init_BaudRate 0150                   __pbssCOMMON 0079                     ___latbits 0002  
               __pcstackBANK0 0020                   _data_recive 007A                     __pnvBANK0 0033  
                    ?___lldiv 0020                     __pstrings 013F                __size_of_setup 0031  
           interrupt_function 0004                      _PIE1bits 008C                      _PIR1bits 000C  
                 __stringbase 0144               _USART_INTERRUPT 0150                  ?_Write_USART 0070  
            __size_of___lldiv 0068            __end_of__stringtab 0145               _I2C_Master_Init 0081  
               __size_of_main 0029       __end_of_USART_INTERRUPT 0156                    _INTCONbits 000B  
                    intlevel1 0000              ___lldiv@dividend 0024                     stringcode 013F  
                  _OSCCONbits 008F  __size_of_USART_Init_BaudRate 0006       __end_of_I2C_Master_Init 00BB  
            ___lldiv@quotient 0074                      stringdir 013F                      stringtab 013F  
                 _SSPCON2bits 0091                    _USART_Init 0127  
