

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 21:18:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1504                           
  1505                           ;Config register CONFIG1 @ 0x2007
  1506                           ;	Oscillator Selection bits
  1507                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1508                           ;	Watchdog Timer Enable bit
  1509                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1510                           ;	Power-up Timer Enable bit
  1511                           ;	PWRTE = OFF, PWRT disabled
  1512                           ;	RE3/MCLR pin function select bit
  1513                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1514                           ;	Code Protection bit
  1515                           ;	CP = OFF, Program memory code protection is disabled
  1516                           ;	Data Code Protection bit
  1517                           ;	CPD = OFF, Data memory code protection is disabled
  1518                           ;	Brown Out Reset Selection bits
  1519                           ;	BOREN = OFF, BOR disabled
  1520                           ;	Internal External Switchover bit
  1521                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1522                           ;	Fail-Safe Clock Monitor Enabled bit
  1523                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1524                           ;	Low Voltage Programming Enable bit
  1525                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1526                           ;	In-Circuit Debugger Mode bit
  1527                           ;	DEBUG = 0x1, unprogrammed default
  1528  2007                     	org	8199
  1529  2007  20D6               	dw	8406
  1530                           
  1531                           ;Config register CONFIG2 @ 0x2008
  1532                           ;	Brown-out Reset Selection bit
  1533                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1534                           ;	Flash Program Memory Self Write Enable bits
  1535                           ;	WRT = OFF, Write protection off
  1536  2008                     	org	8200
  1537  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1771
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1238
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 21:18:09 2021

                       l40 0018                         l46 0167                         u90 016E  
                       u91 016D                        l150 0174                        l144 011F  
                      l153 0190                        l162 017E                        l147 0168  
                      l165 0145                        l166 0148                        l167 014D  
                      l159 0187                        l292 00E7                        l800 016E  
                      l806 0188                        l814 017F                        l808 018D  
                      l816 0184                        l920 00A6                        l912 0080  
                      l930 00D9                        l922 00AF                        l914 0092  
                      l924 00C1                        l916 0095                        l932 00DF  
                      l940 00EF                        l926 00CF                        l918 00A2  
                      l942 011C                        l950 015A                        l960 012D  
                      l952 0175                        l928 00D0                        l944 011D  
                      l936 00E8                        l962 0136                        l954 017A  
                      l946 011E                        l938 00EC                        l964 013B  
                      l956 0120                        l948 014E                        l980 0056  
                      l972 0013                        l798 0168                        l966 0141  
                      l958 0125                        l982 0062                        l974 0039  
                      l968 0149                        l984 0067                        l976 0048  
                      l986 0076                        l978 004D                        _GIE 005F  
                      u100 0174                        u101 0173                        u210 00DF  
                      u211 00DE                        u220 00FF                        u205 00D1  
                      u230 0141                        u150 0092                        u231 0140  
                      u151 0091                        u225 00FA                        u170 00A6  
                      u171 00A5                        u165 0097                        u190 00C1  
                      u191 00C0                        u247 0041                        u185 00A8  
                      u257 006F                        u195 00BD                        _ISR 0191  
                     ?_ISR 0070                       _PEIE 005E                       i1l35 0191  
                     _RCIF 0065                       _TRMT 04C1                       _main 0013  
                     btemp 007E                       start 000C                      ??_ISR 0070  
         ?_I2C_Master_Init 0025           ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 00E8                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _TXREG 0019                      _setup 014E                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 0080                     ??_main 002D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0072         ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074  
                   ?_setup 0070                     _ANSELH 0189                     _SPBRGH 009A  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 007A  
                   saved_w 007E    __end_of__initialization 000F             __pcstackCOMMON 0070  
            __end_of_setup 0168                    ??_setup 007B                 __pmaintext 0013  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0080                    __ptext1 014E                    __ptext2 00E8  
                  __ptext3 0080                    __ptext4 0175                    __ptext5 017F  
                  __ptext6 0188                    __ptext7 0120                    __ptext8 0168  
                  __ptext9 0191               __size_of_ISR 0007   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 000F  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0072            ___lldiv@counter 0024                  _RCSTAbits 0018  
         I2C_Master_Init@c 0025           I2C_Master_Read@a 0072                  _TRISCbits 0087  
                _TXSTAbits 0098        start_initialization 000F                __end_of_ISR 0198  
        ??_I2C_Master_Init 0029          ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072  
        ??_I2C_Master_Stop 0072                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 0188           _I2C_Master_Write 0175                   ?___lldiv 0072  
           __size_of_setup 001A          interrupt_function 0004                   _PIE1bits 008C  
      I2C_Master_Read@temp 0076           __size_of___lldiv 0068            _I2C_Master_Init 00E8  
          _I2C_Master_Read 0120            _I2C_Master_Wait 0168            _I2C_Master_Stop 017F  
            __size_of_main 006D   __end_of_I2C_Master_Start 0191   __end_of_I2C_Master_Write 017F  
               _INTCONbits 000B                   intlevel1 0000           ___lldiv@dividend 0076  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0120    __end_of_I2C_Master_Read 014E  
  __end_of_I2C_Master_Wait 0175    __end_of_I2C_Master_Stop 0188           ___lldiv@quotient 0020  
        I2C_Master_Write@d 0072                _SSPCON2bits 0091  
