

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 07:53:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1504  0163  0870               	movf	??_ISR,w
  1505  0164  00FA               	movwf	_data_recive
  1506  0165                     i1l878:	
  1507                           ;main_mini2.c: 72:         if (data_recive == 'P11'){
  1508                           
  1509                           
  1510                           ;main_mini2.c: 84:         data_recive = 0;
  1511  0165  01FA               	clrf	_data_recive
  1512  0166                     i1l75:
  1513  0166  0872               	movf	??_ISR+2,w
  1514  0167  008A               	movwf	10
  1515  0168  0E71               	swapf	??_ISR+1,w
  1516  0169  0083               	movwf	3
  1517  016A  0EFE               	swapf	btemp,f
  1518  016B  0E7E               	swapf	btemp,w
  1519  016C  0009               	retfie
  1520  016D                     __end_of_ISR:
  1521  007E                     btemp	set	126	;btemp
  1522  007E                     wtemp0	set	126
  1523                           
  1524                           	psect	intentry
  1525  0004                     __pintentry:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _ISR: [wreg+status,2]
  1528                           
  1529  0004                     interrupt_function:
  1530  007E                     saved_w	set	btemp
  1531  0004  00FE               	movwf	btemp
  1532  0005  0E03               	swapf	3,w
  1533  0006  00F1               	movwf	??_ISR+1
  1534  0007  080A               	movf	10,w
  1535  0008  00F2               	movwf	??_ISR+2
  1536  0009  120A  118A  295B   	ljmp	_ISR
  1537                           
  1538                           	psect	config
  1539                           
  1540                           ;Config register CONFIG1 @ 0x2007
  1541                           ;	Oscillator Selection bits
  1542                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1543                           ;	Watchdog Timer Enable bit
  1544                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1545                           ;	Power-up Timer Enable bit
  1546                           ;	PWRTE = OFF, PWRT disabled
  1547                           ;	RE3/MCLR pin function select bit
  1548                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1549                           ;	Code Protection bit
  1550                           ;	CP = OFF, Program memory code protection is disabled
  1551                           ;	Data Code Protection bit
  1552                           ;	CPD = OFF, Data memory code protection is disabled
  1553                           ;	Brown Out Reset Selection bits
  1554                           ;	BOREN = OFF, BOR disabled
  1555                           ;	Internal External Switchover bit
  1556                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1557                           ;	Fail-Safe Clock Monitor Enabled bit
  1558                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1559                           ;	Low Voltage Programming Enable bit
  1560                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1561                           ;	In-Circuit Debugger Mode bit
  1562                           ;	DEBUG = 0x1, unprogrammed default
  1563  2007                     	org	8199
  1564  2007  20D4               	dw	8404
  1565                           
  1566                           ;Config register CONFIG2 @ 0x2008
  1567                           ;	Brown-out Reset Selection bit
  1568                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1569                           ;	Flash Program Memory Self Write Enable bits
  1570                           ;	WRT = OFF, Write protection off
  1571  2008                     	org	8200
  1572  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     19      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     564
                                             16 BANK0      3     3      0
                        _Write_USART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
 ---------------------------------------------------------------------------------
 (2) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Write_USART                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Write_USART
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_INTERRUPT
     _USART_Init
     _USART_Init_BaudRate

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 07:53:24 2021

                           pc 0002                            l86 015A                            fsr 0004  
        __size_of_Write_USART 000C              ?_USART_INTERRUPT 0070                           l131 0178  
                         l140 017A                           l134 0195                           l143 0184  
                         l137 019B                           l332 00EF                           l184 0129  
                         _GIE 005F                           u300 00C9                           u301 00C8  
                         u240 0180                           u320 00E7                           u241 017F  
                         u321 00E6                           u305 00C5                           u330 0107  
                         u315 00D9                           u260 009A                           u261 0099  
                         u335 0102                           u280 00AE                           u281 00AD  
                         u275 009F                           u347 002D                           _ISR 015B  
                         u357 003E                           u295 00B0                           u367 004F  
                         u377 0060                          ?_ISR 0070                          l1010 0196  
                        l1002 0190                          l1100 00F7                          l1004 0193  
                        l1102 0126                          l1006 016D                          l1110 013C  
                        l1104 0127                          l1008 0177                          l1112 0141  
                        l1120 001E                          l1034 017A                          l1106 0128  
                        l1114 0146                          l1130 0044                          l1122 0024  
                        l1036 0180                          l1116 014B                          l1108 012A  
                        l1140 006E                          l1132 0047                          l1124 0025  
                        l1142 0074                          l1134 0055                          l1126 0033  
                        l1118 0019                          l1080 00AE                          l1072 0088  
                        l1136 0058                          l1128 0036                          l1090 00E1  
                        l1082 00B7                          l1074 009A                          l1138 0066  
                        l1084 00C9                          l1076 009D                          l1092 00E7  
                        l1086 00D7                          l1078 00AA                          l1088 00D8  
                        l1096 00F0                          l1098 00F4                          STR_1 018B  
                        _PEIE 005E                          _RCIF 0065                          i1l75 0166  
                        _TRMT 04C1                          _cont 0079                          _main 0019  
                        btemp 007E                          start 000C                         ??_ISR 0070  
            ?_I2C_Master_Init 0028                         ?_main 0070                         _ANSEL 0188  
             __end_of___lldiv 00F0                         i1l866 015B                         i1l868 0161  
                       i1l878 0165                         _RCREG 001A                         u12_20 0161  
                       u12_21 0160                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         _TRISD 0088                         _SSPIE 0463  
                       _TRISE 0089                         _SSPIF 0063                         _TXREG 0019  
                       _setup 012A                         pclath 000A                         status 0003  
                       wtemp0 007E                   ?_USART_Init 0070               __initialization 000F  
                __end_of_main 0088                        ??_main 0030           _USART_Init_BaudRate 0190  
                      ?_setup 0070                        _ANSELH 0189                        _SPBRGH 009A  
                      _SSPADD 0093                        _TRISC3 043B                        _TRISC4 043C  
                      _SSPCON 0014                        _SSPBUF 0013          ?_USART_Init_BaudRate 0070  
                   ??___lldiv 0073                        _prueba 0035                        saved_w 007E  
         __size_of_USART_Init 000C       __end_of__initialization 0015                __pcstackCOMMON 0070  
       ??_USART_Init_BaudRate 0073                 __end_of_setup 015B                       ??_setup 0079  
                Write_USART@a 0073                    __pbssBANK0 0033                    __pmaintext 0019  
               ??_Write_USART 0073                    __pintentry 0004      __size_of_USART_INTERRUPT 0006  
                     _SSPCON2 0091                       _SSPSTAT 0094                    __stringtab 0185  
                ??_USART_Init 0073                       ___lldiv 0088                       __ptext1 012A  
                     __ptext2 0190                       __ptext3 016D                       __ptext4 0196  
                     __ptext5 00F0                       __ptext6 0088                       __ptext7 0179  
                     __ptext8 015B                  __size_of_ISR 0012           __end_of_Write_USART 0185  
                     _holiwis 0033      __size_of_I2C_Master_Init 003A            __end_of_USART_Init 0179  
        end_of_initialization 0015               ___lldiv@divisor 0020               ___lldiv@counter 0078  
                   _RCSTAbits 0018              I2C_Master_Init@c 0028                     _PORTAbits 0005  
                   _TRISCbits 0087                     _TXSTAbits 0098             ??_USART_INTERRUPT 0073  
                 _Write_USART 0179           start_initialization 000F                   __end_of_ISR 016D  
           ??_I2C_Master_Init 002C   __end_of_USART_Init_BaudRate 0196                   __pbssCOMMON 0079  
                   ___latbits 0002                 __pcstackBANK0 0020                   _data_recive 007A  
                   __pnvBANK0 0035                      ?___lldiv 0020                     __pstrings 0185  
              __size_of_setup 0031             interrupt_function 0004                      _PIE1bits 008C  
                    _PIR1bits 000C                   __stringbase 018A               _USART_INTERRUPT 0196  
                ?_Write_USART 0070              __size_of___lldiv 0068            __end_of__stringtab 018B  
             _I2C_Master_Init 00F0                 __size_of_main 006F       __end_of_USART_INTERRUPT 019C  
                  _INTCONbits 000B                      intlevel1 0000              ___lldiv@dividend 0024  
                   stringcode 0185                    _OSCCONbits 008F  __size_of_USART_Init_BaudRate 0006  
     __end_of_I2C_Master_Init 012A              ___lldiv@quotient 0074                      stringdir 0185  
                    stringtab 0185                   _SSPCON2bits 0091                    _USART_Init 016D  
