

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3153                           ; direct_byte           11     8 (fixed)
  3154                           ; jumptable            260     6 (fixed)
  3155                           ;	Chosen strategy is simple_byte
  3156  00C9  082F               	movf	??_sprintf+1,w
  3157  00CA  3A00               	xorlw	0	; case 0
  3158  00CB  1903               	skipnz
  3159  00CC  28CE               	goto	l2767
  3160  00CD  29F1               	goto	l2491
  3161  00CE                     l2767:
  3162                           
  3163                           ; Switch size 1, requested type "simple"
  3164                           ; Number of cases is 3, Range of values is 0 to 105
  3165                           ; switch strategies available:
  3166                           ; Name         Instructions Cycles
  3167                           ; simple_byte           10     6 (average)
  3168                           ; jumptable            260     6 (fixed)
  3169                           ;	Chosen strategy is simple_byte
  3170  00CE  082E               	movf	??_sprintf,w
  3171  00CF  3A00               	xorlw	0	; case 0
  3172  00D0  1903               	skipnz
  3173  00D1  2A03               	goto	l2493
  3174  00D2  3A64               	xorlw	100	; case 100
  3175  00D3  1903               	skipnz
  3176  00D4  28D9               	goto	l2419
  3177  00D5  3A0D               	xorlw	13	; case 105
  3178  00D6  1903               	skipnz
  3179  00D7  28D9               	goto	l2419
  3180  00D8  29F1               	goto	l2491
  3181  00D9                     l2419:
  3182                           
  3183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3184  00D9  0831               	movf	sprintf@ap,w
  3185  00DA  0084               	movwf	4
  3186  00DB  1383               	bcf	3,7	;select IRP bank0
  3187  00DC  0800               	movf	0,w
  3188  00DD  00B3               	movwf	sprintf@val
  3189  00DE  0A84               	incf	4,f
  3190  00DF  0800               	movf	0,w
  3191  00E0  00B4               	movwf	sprintf@val+1
  3192  00E1                     l2421:
  3193  00E1  3002               	movlw	2
  3194  00E2  00AE               	movwf	??_sprintf
  3195  00E3  082E               	movf	??_sprintf,w
  3196  00E4  07B1               	addwf	sprintf@ap,f
  3197  00E5                     l2423:
  3198                           
  3199                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3200  00E5  1FB4               	btfss	sprintf@val+1,7
  3201  00E6  28E8               	goto	u2161
  3202  00E7  28E9               	goto	u2160
  3203  00E8                     u2161:
  3204  00E8  28F2               	goto	l2429
  3205  00E9                     u2160:
  3206  00E9                     l2425:
  3207                           
  3208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3209  00E9  3003               	movlw	3
  3210  00EA  00AE               	movwf	??_sprintf
  3211  00EB  082E               	movf	??_sprintf,w
  3212  00EC  04B5               	iorwf	sprintf@flag,f
  3213  00ED                     l2427:
  3214                           
  3215                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3216  00ED  09B3               	comf	sprintf@val,f
  3217  00EE  09B4               	comf	sprintf@val+1,f
  3218  00EF  0AB3               	incf	sprintf@val,f
  3219  00F0  1903               	skipnz
  3220  00F1  0AB4               	incf	sprintf@val+1,f
  3221  00F2                     l2429:
  3222                           
  3223                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3224  00F2  01B8               	clrf	sprintf@c
  3225  00F3  0AB8               	incf	sprintf@c,f
  3226  00F4                     l2435:
  3227                           
  3228                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3229  00F4  0838               	movf	sprintf@c,w
  3230  00F5  00AE               	movwf	??_sprintf
  3231  00F6  072E               	addwf	??_sprintf,w
  3232  00F7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3233  00F8  0084               	movwf	4
  3234  00F9  120A  158A  200A  120A  118A  	fcall	stringdir
  3235  00FE  00AF               	movwf	??_sprintf+1
  3236  00FF  120A  158A  200A  120A  118A  	fcall	stringdir
  3237  0104  00B0               	movwf	??_sprintf+2
  3238  0105  0830               	movf	??_sprintf+2,w
  3239  0106  0234               	subwf	sprintf@val+1,w
  3240  0107  1D03               	skipz
  3241  0108  290B               	goto	u2175
  3242  0109  082F               	movf	??_sprintf+1,w
  3243  010A  0233               	subwf	sprintf@val,w
  3244  010B                     u2175:
  3245  010B  1803               	skipnc
  3246  010C  290E               	goto	u2171
  3247  010D  290F               	goto	u2170
  3248  010E                     u2171:
  3249  010E  2910               	goto	l2439
  3250  010F                     u2170:
  3251  010F  291A               	goto	l2441
  3252  0110                     l2439:
  3253  0110  3001               	movlw	1
  3254  0111  00AE               	movwf	??_sprintf
  3255  0112  082E               	movf	??_sprintf,w
  3256  0113  07B8               	addwf	sprintf@c,f
  3257  0114  3005               	movlw	5
  3258  0115  0638               	xorwf	sprintf@c,w
  3259  0116  1D03               	btfss	3,2
  3260  0117  2919               	goto	u2181
  3261  0118  291A               	goto	u2180
  3262  0119                     u2181:
  3263  0119  28F4               	goto	l2435
  3264  011A                     u2180:
  3265  011A                     l2441:
  3266                           
  3267                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3268  011A  0836               	movf	sprintf@width,w
  3269  011B  0437               	iorwf	sprintf@width+1,w
  3270  011C  1903               	btfsc	3,2
  3271  011D  291F               	goto	u2191
  3272  011E  2920               	goto	u2190
  3273  011F                     u2191:
  3274  011F  292C               	goto	l455
  3275  0120                     u2190:
  3276  0120                     l2443:
  3277  0120  0835               	movf	sprintf@flag,w
  3278  0121  3903               	andlw	3
  3279  0122  1903               	btfsc	3,2
  3280  0123  2925               	goto	u2201
  3281  0124  2926               	goto	u2200
  3282  0125                     u2201:
  3283  0125  292C               	goto	l455
  3284  0126                     u2200:
  3285  0126                     l2445:
  3286                           
  3287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3288  0126  30FF               	movlw	255
  3289  0127  07B6               	addwf	sprintf@width,f
  3290  0128  1803               	skipnc
  3291  0129  0AB7               	incf	sprintf@width+1,f
  3292  012A  30FF               	movlw	255
  3293  012B  07B7               	addwf	sprintf@width+1,f
  3294  012C                     l455:
  3295                           
  3296                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3297  012C  0837               	movf	sprintf@width+1,w
  3298  012D  3A80               	xorlw	128
  3299  012E  3C80               	sublw	128
  3300  012F  1D03               	skipz
  3301  0130  2933               	goto	u2215
  3302  0131  0836               	movf	sprintf@width,w
  3303  0132  0238               	subwf	sprintf@c,w
  3304  0133                     u2215:
  3305  0133  1803               	skipnc
  3306  0134  2936               	goto	u2211
  3307  0135  2937               	goto	u2210
  3308  0136                     u2211:
  3309  0136  2943               	goto	l2449
  3310  0137                     u2210:
  3311  0137                     l2447:
  3312                           
  3313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3314  0137  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0138  1303               	bcf	3,6	;RP1=0, select bank0
  3316  0139  0838               	movf	sprintf@c,w
  3317  013A  00AE               	movwf	??_sprintf
  3318  013B  01AF               	clrf	??_sprintf+1
  3319  013C  082E               	movf	??_sprintf,w
  3320  013D  02B6               	subwf	sprintf@width,f
  3321  013E  082F               	movf	??_sprintf+1,w
  3322  013F  1C03               	skipc
  3323  0140  03B7               	decf	sprintf@width+1,f
  3324  0141  02B7               	subwf	sprintf@width+1,f
  3325  0142  2947               	goto	l2451
  3326  0143                     l2449:
  3327                           
  3328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3329  0143  1283               	bcf	3,5	;RP0=0, select bank0
  3330  0144  1303               	bcf	3,6	;RP1=0, select bank0
  3331  0145  01B6               	clrf	sprintf@width
  3332  0146  01B7               	clrf	sprintf@width+1
  3333  0147                     l2451:
  3334                           
  3335                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3336  0147  1D35               	btfss	sprintf@flag,2
  3337  0148  294A               	goto	u2221
  3338  0149  294B               	goto	u2220
  3339  014A                     u2221:
  3340  014A  297A               	goto	l2467
  3341  014B                     u2220:
  3342  014B                     l2453:
  3343                           
  3344                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  3345  014B  0835               	movf	sprintf@flag,w
  3346  014C  3903               	andlw	3
  3347  014D  1903               	btfsc	3,2
  3348  014E  2950               	goto	u2231
  3349  014F  2951               	goto	u2230
  3350  0150                     u2231:
  3351  0150  295C               	goto	l2459
  3352  0151                     u2230:
  3353  0151                     l2455:
  3354                           
  3355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  3356  0151  302D               	movlw	45
  3357  0152  00AE               	movwf	??_sprintf
  3358  0153  0839               	movf	sprintf@sp,w
  3359  0154  0084               	movwf	4
  3360  0155  082E               	movf	??_sprintf,w
  3361  0156  1383               	bcf	3,7	;select IRP bank0
  3362  0157  0080               	movwf	0
  3363  0158                     l2457:
  3364  0158  3001               	movlw	1
  3365  0159  00AE               	movwf	??_sprintf
  3366  015A  082E               	movf	??_sprintf,w
  3367  015B  07B9               	addwf	sprintf@sp,f
  3368  015C                     l2459:
  3369                           
  3370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3371  015C  0836               	movf	sprintf@width,w
  3372  015D  0437               	iorwf	sprintf@width+1,w
  3373  015E  1903               	btfsc	3,2
  3374  015F  2961               	goto	u2241
  3375  0160  2962               	goto	u2240
  3376  0161                     u2241:
  3377  0161  29A8               	goto	l2481
  3378  0162                     u2240:
  3379  0162                     l2461:
  3380                           
  3381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3382  0162  3030               	movlw	48
  3383  0163  00AE               	movwf	??_sprintf
  3384  0164  0839               	movf	sprintf@sp,w
  3385  0165  0084               	movwf	4
  3386  0166  082E               	movf	??_sprintf,w
  3387  0167  1383               	bcf	3,7	;select IRP bank0
  3388  0168  0080               	movwf	0
  3389  0169                     l2463:
  3390  0169  3001               	movlw	1
  3391  016A  00AE               	movwf	??_sprintf
  3392  016B  082E               	movf	??_sprintf,w
  3393  016C  07B9               	addwf	sprintf@sp,f
  3394  016D                     l2465:
  3395  016D  30FF               	movlw	255
  3396  016E  07B6               	addwf	sprintf@width,f
  3397  016F  1803               	skipnc
  3398  0170  0AB7               	incf	sprintf@width+1,f
  3399  0171  30FF               	movlw	255
  3400  0172  07B7               	addwf	sprintf@width+1,f
  3401  0173  0836               	movf	sprintf@width,w
  3402  0174  0437               	iorwf	sprintf@width+1,w
  3403  0175  1D03               	btfss	3,2
  3404  0176  2978               	goto	u2251
  3405  0177  2979               	goto	u2250
  3406  0178                     u2251:
  3407  0178  2962               	goto	l2461
  3408  0179                     u2250:
  3409  0179  29A8               	goto	l2481
  3410  017A                     l2467:
  3411                           
  3412                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3413  017A  0836               	movf	sprintf@width,w
  3414  017B  0437               	iorwf	sprintf@width+1,w
  3415  017C  1903               	btfsc	3,2
  3416  017D  297F               	goto	u2261
  3417  017E  2980               	goto	u2260
  3418  017F                     u2261:
  3419  017F  2997               	goto	l2475
  3420  0180                     u2260:
  3421  0180                     l2469:
  3422                           
  3423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3424  0180  3020               	movlw	32
  3425  0181  00AE               	movwf	??_sprintf
  3426  0182  0839               	movf	sprintf@sp,w
  3427  0183  0084               	movwf	4
  3428  0184  082E               	movf	??_sprintf,w
  3429  0185  1383               	bcf	3,7	;select IRP bank0
  3430  0186  0080               	movwf	0
  3431  0187                     l2471:
  3432  0187  3001               	movlw	1
  3433  0188  00AE               	movwf	??_sprintf
  3434  0189  082E               	movf	??_sprintf,w
  3435  018A  07B9               	addwf	sprintf@sp,f
  3436  018B                     l2473:
  3437  018B  30FF               	movlw	255
  3438  018C  07B6               	addwf	sprintf@width,f
  3439  018D  1803               	skipnc
  3440  018E  0AB7               	incf	sprintf@width+1,f
  3441  018F  30FF               	movlw	255
  3442  0190  07B7               	addwf	sprintf@width+1,f
  3443  0191  0836               	movf	sprintf@width,w
  3444  0192  0437               	iorwf	sprintf@width+1,w
  3445  0193  1D03               	btfss	3,2
  3446  0194  2996               	goto	u2271
  3447  0195  2997               	goto	u2270
  3448  0196                     u2271:
  3449  0196  2980               	goto	l2469
  3450  0197                     u2270:
  3451  0197                     l2475:
  3452                           
  3453                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3454  0197  0835               	movf	sprintf@flag,w
  3455  0198  3903               	andlw	3
  3456  0199  1903               	btfsc	3,2
  3457  019A  299C               	goto	u2281
  3458  019B  299D               	goto	u2280
  3459  019C                     u2281:
  3460  019C  29A8               	goto	l2481
  3461  019D                     u2280:
  3462  019D                     l2477:
  3463                           
  3464                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3465  019D  302D               	movlw	45
  3466  019E  00AE               	movwf	??_sprintf
  3467  019F  0839               	movf	sprintf@sp,w
  3468  01A0  0084               	movwf	4
  3469  01A1  082E               	movf	??_sprintf,w
  3470  01A2  1383               	bcf	3,7	;select IRP bank0
  3471  01A3  0080               	movwf	0
  3472  01A4                     l2479:
  3473  01A4  3001               	movlw	1
  3474  01A5  00AE               	movwf	??_sprintf
  3475  01A6  082E               	movf	??_sprintf,w
  3476  01A7  07B9               	addwf	sprintf@sp,f
  3477  01A8                     l2481:
  3478                           
  3479                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3480  01A8  0838               	movf	sprintf@c,w
  3481  01A9  00AE               	movwf	??_sprintf
  3482  01AA  082E               	movf	??_sprintf,w
  3483  01AB  00B2               	movwf	sprintf@prec
  3484                           
  3485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3486  01AC  29E8               	goto	l2489
  3487  01AD                     l2483:
  3488                           
  3489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3490  01AD  300A               	movlw	10
  3491  01AE  00A7               	movwf	___lwmod@divisor
  3492  01AF  3000               	movlw	0
  3493  01B0  00A8               	movwf	___lwmod@divisor+1
  3494  01B1  0832               	movf	sprintf@prec,w
  3495  01B2  00AE               	movwf	??_sprintf
  3496  01B3  072E               	addwf	??_sprintf,w
  3497  01B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3498  01B5  0084               	movwf	4
  3499  01B6  120A  158A  200A  120A  118A  	fcall	stringdir
  3500  01BB  00A0               	movwf	___lwdiv@divisor
  3501  01BC  120A  158A  200A  120A  118A  	fcall	stringdir
  3502  01C1  00A1               	movwf	___lwdiv@divisor+1
  3503  01C2  0834               	movf	sprintf@val+1,w
  3504  01C3  00A3               	movwf	___lwdiv@dividend+1
  3505  01C4  0833               	movf	sprintf@val,w
  3506  01C5  00A2               	movwf	___lwdiv@dividend
  3507  01C6  120A  118A  263D  120A  118A  	fcall	___lwdiv
  3508  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  3509  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  3510  01CD  0821               	movf	?___lwdiv+1,w
  3511  01CE  00AA               	movwf	___lwmod@dividend+1
  3512  01CF  0820               	movf	?___lwdiv,w
  3513  01D0  00A9               	movwf	___lwmod@dividend
  3514  01D1  120A  118A  270A  120A  118A  	fcall	___lwmod
  3515  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  3516  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  3517  01D8  0827               	movf	?___lwmod,w
  3518  01D9  3E30               	addlw	48
  3519  01DA  00AF               	movwf	??_sprintf+1
  3520  01DB  082F               	movf	??_sprintf+1,w
  3521  01DC  00B8               	movwf	sprintf@c
  3522  01DD                     l2485:
  3523                           
  3524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3525  01DD  0838               	movf	sprintf@c,w
  3526  01DE  00AE               	movwf	??_sprintf
  3527  01DF  0839               	movf	sprintf@sp,w
  3528  01E0  0084               	movwf	4
  3529  01E1  082E               	movf	??_sprintf,w
  3530  01E2  1383               	bcf	3,7	;select IRP bank0
  3531  01E3  0080               	movwf	0
  3532  01E4                     l2487:
  3533  01E4  3001               	movlw	1
  3534  01E5  00AE               	movwf	??_sprintf
  3535  01E6  082E               	movf	??_sprintf,w
  3536  01E7  07B9               	addwf	sprintf@sp,f
  3537  01E8                     l2489:
  3538                           
  3539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3540  01E8  30FF               	movlw	255
  3541  01E9  00AE               	movwf	??_sprintf
  3542  01EA  082E               	movf	??_sprintf,w
  3543  01EB  07B2               	addwf	sprintf@prec,f
  3544  01EC  0A32               	incf	sprintf@prec,w
  3545  01ED  1D03               	btfss	3,2
  3546  01EE  29F0               	goto	u2291
  3547  01EF  29F1               	goto	u2290
  3548  01F0                     u2291:
  3549  01F0  29AD               	goto	l2483
  3550  01F1                     u2290:
  3551  01F1                     l2491:
  3552                           
  3553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3554  01F1  3001               	movlw	1
  3555  01F2  07AB               	addwf	sprintf@f,f
  3556  01F3  30FF               	movlw	-1
  3557  01F4  072B               	addwf	sprintf@f,w
  3558  01F5  0084               	movwf	4
  3559  01F6  120A  158A  200A  120A  118A  	fcall	stringdir
  3560  01FB  00AE               	movwf	??_sprintf
  3561  01FC  082E               	movf	??_sprintf,w
  3562  01FD  00B8               	movwf	sprintf@c
  3563  01FE  0838               	movf	sprintf@c,w
  3564  01FF  1D03               	btfss	3,2
  3565  0200  2A02               	goto	u2301
  3566  0201  2A03               	goto	u2300
  3567  0202                     u2301:
  3568  0202  283C               	goto	l2389
  3569  0203                     u2300:
  3570  0203                     l2493:
  3571                           
  3572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3573  0203  0839               	movf	sprintf@sp,w
  3574  0204  0084               	movwf	4
  3575  0205  1383               	bcf	3,7	;select IRP bank0
  3576  0206  0180               	clrf	0
  3577  0207                     l472:
  3578  0207  0008               	return
  3579  0208                     __end_of_sprintf:
  3580                           
  3581                           	psect	text15
  3582  0F2D                     __ptext15:	
  3583 ;; *************** function _isdigit *****************
  3584 ;; Defined at:
  3585 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  c               1    wreg     unsigned char 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  c               1    5[COMMON] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;		None               void
  3592 ;; Registers used:
  3593 ;;		wreg, status,2, status,0
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       0       0       0       0
  3600 ;;      Locals:         2       0       0       0       0
  3601 ;;      Temps:          0       0       0       0       0
  3602 ;;      Totals:         2       0       0       0       0
  3603 ;;Total ram usage:        2 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    2
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_sprintf
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _isdigit
  3615  0F2D                     _isdigit:
  3616                           
  3617                           ;incstack = 0
  3618                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3619                           ;isdigit@c stored from wreg
  3620  0F2D  00F5               	movwf	isdigit@c
  3621  0F2E                     l1695:
  3622  0F2E  01F4               	clrf	_isdigit$1076
  3623  0F2F                     l1697:
  3624  0F2F  303A               	movlw	58
  3625  0F30  0275               	subwf	isdigit@c,w
  3626  0F31  1803               	skipnc
  3627  0F32  2F34               	goto	u1011
  3628  0F33  2F35               	goto	u1010
  3629  0F34                     u1011:
  3630  0F34  2F3D               	goto	l1703
  3631  0F35                     u1010:
  3632  0F35                     l1699:
  3633  0F35  3030               	movlw	48
  3634  0F36  0275               	subwf	isdigit@c,w
  3635  0F37  1C03               	skipc
  3636  0F38  2F3A               	goto	u1021
  3637  0F39  2F3B               	goto	u1020
  3638  0F3A                     u1021:
  3639  0F3A  2F3D               	goto	l1703
  3640  0F3B                     u1020:
  3641  0F3B                     l1701:
  3642  0F3B  01F4               	clrf	_isdigit$1076
  3643  0F3C  0AF4               	incf	_isdigit$1076,f
  3644  0F3D                     l1703:
  3645  0F3D  0C74               	rrf	_isdigit$1076,w
  3646  0F3E                     l929:
  3647  0F3E  0008               	return
  3648  0F3F                     __end_of_isdigit:
  3649                           
  3650                           	psect	text16
  3651  0FAC                     __ptext16:	
  3652 ;; *************** function ___wmul *****************
  3653 ;; Defined at:
  3654 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3657 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3658 ;; Auto vars:     Size  Location     Type
  3659 ;;  product         2    4[COMMON] unsigned int 
  3660 ;; Return value:  Size  Location     Type
  3661 ;;                  2    0[BANK0 ] unsigned int 
  3662 ;; Registers used:
  3663 ;;		wreg, status,2, status,0
  3664 ;; Tracked objects:
  3665 ;;		On entry : 0/0
  3666 ;;		On exit  : 0/0
  3667 ;;		Unchanged: 0/0
  3668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3669 ;;      Params:         0       4       0       0       0
  3670 ;;      Locals:         2       0       0       0       0
  3671 ;;      Temps:          0       0       0       0       0
  3672 ;;      Totals:         2       4       0       0       0
  3673 ;;Total ram usage:        6 bytes
  3674 ;; Hardware stack levels used:    1
  3675 ;; Hardware stack levels required when called:    2
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_sprintf
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function ___wmul
  3685  0FAC                     ___wmul:
  3686  0FAC                     l2267:	
  3687                           ;incstack = 0
  3688                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3689                           
  3690  0FAC  01F4               	clrf	___wmul@product
  3691  0FAD  01F5               	clrf	___wmul@product+1
  3692  0FAE                     l2269:
  3693  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  3694  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0FB0  1C20               	btfss	___wmul@multiplier,0
  3696  0FB1  2FB3               	goto	u1851
  3697  0FB2  2FB4               	goto	u1850
  3698  0FB3                     u1851:
  3699  0FB3  2FBA               	goto	l476
  3700  0FB4                     u1850:
  3701  0FB4                     l2271:
  3702  0FB4  0822               	movf	___wmul@multiplicand,w
  3703  0FB5  07F4               	addwf	___wmul@product,f
  3704  0FB6  1803               	skipnc
  3705  0FB7  0AF5               	incf	___wmul@product+1,f
