

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 00:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _J1_WIN
                             _J2_WIN
                           _conteoJ1
                           _conteoJ2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ2                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ1                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _J2_WIN                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _J1_WIN                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _J1_WIN
   _J2_WIN
   _conteoJ1
   _conteoJ2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jan 26 00:08:24 2021

                     l64 07EE                       l74 07C5                       l67 0791  
                     l84 0651                       l87 0691                       u10 0698  
                     u11 0697                       u20 06A4                       u21 06A3  
                     u30 06B0                       u31 06AF                       u40 06BC  
                     u41 06BB                       u50 06C8                       u51 06C7  
                     u60 06D4                       u61 06D3                       u70 06E0  
                     u71 06DF                       u80 0703                       u81 0702  
                     u90 070F                       u91 070E                      l104 06FC  
                    l121 0767                      l124 061B                      l127 062C  
                    l801 06E5                      l721 0631                      l803 06F5  
                    l811 06FD                      l731 0645                      l723 0635  
                    l805 06F8                      l821 071B                      l813 0703  
                    l741 0655                      l733 0648                      l725 063C  
                    l807 060B                      l831 0738                      l823 0720  
                    l815 0708                      l751 0668                      l743 0656  
                    l735 064B                      l727 063F                      l719 062D  
                    l809 060F                      l841 0760                      l833 073F  
                    l825 0727                      l817 070F                      l761 067B  
                    l753 0669                      l745 0657                      l737 064E  
                    l729 0642                      l843 0763                      l835 0744  
                    l827 072C                      l819 0714                      l771 068D  
                    l763 067C                      l755 066A                      l747 0658  
                    l739 0652                      l851 076D                      l845 061C  
                    l781 06A9                      l773 0692                      l837 074B  
                    l829 0733                      l765 0688                      l757 0677  
                    l749 0665                      l861 077F                      l847 0620  
                    l791 06C8                      l783 06B0                      l775 0698  
                    l839 0750                      l767 068B                      l759 067A  
                    l871 079D                      l863 0785                      l855 0774  
                    l793 06CD                      l785 06B5                      l777 069D  
                    l769 068C                      l881 07BF                      l873 07A1  
                    l865 078B                      l857 0776                      l849 0768  
                    l795 06D4                      l787 06BC                      l779 06A4  
                    l891 07E2                      l875 07AE                      l859 077A  
                    l797 06D9                      l789 06C1                      l885 07C9  
                    l893 07E8                      l869 0795                      l877 07B4  
                    l799 06E0                      l887 07D1                      l879 07B9  
                    l889 07D5                      u100 071B                      u101 071A  
                    u110 0727                      u111 0726                      u120 0733  
                    u200 0795                      u121 0732                      u201 0794  
                    u130 073F                      u210 07A1                      u131 073E  
                    u211 07A0                      u140 074B                      u220 07AE  
                    u141 074A                      u221 07AD                      u230 07BF  
                    u150 0773                      u231 07BE                      u151 0772  
                    u240 07C5                      u160 077A                      u241 07C4  
                    u225 07AA                      u161 0779                      u250 07C9  
                    u170 0785                      u307 0682                      u251 07C8  
                    u171 0784                      u260 07D5                      u180 078B  
                    u317 075A                      u261 07D4                      u181 078A  
                    u270 07E2                      u190 0791                      u327 06EF  
                    u271 07E1                      u191 0790                      u275 07DE  
                    u287 065E                      u297 0670                     _main 0768  
                   btemp 007E                     start 0000                    ?_main 007A  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 062D  
                  status 0003                    wtemp0 007E          __initialization 07F2  
           __end_of_main 07F2                   ??_main 007D                   ?_setup 007A  
                 _J1_WIN 060B                   _ANSELH 0189                   _J2_WIN 061C  
       __end_of_conteoJ1 06FD         __end_of_conteoJ2 0768         __end_of_semaforo 0692  
__end_of__initialization 07FC           __pcstackCOMMON 007A            __end_of_setup 0652  
                ??_setup 007A                  ?_J1_WIN 007A                  ?_J2_WIN 007A  
             __pmaintext 0768                ?_conteoJ1 007A                ?_conteoJ2 007A  
        __size_of_J1_WIN 0011          __size_of_J2_WIN 0011                ?_semaforo 007A  
                __ptext1 062D                  __ptext2 0652                  __ptext3 06FD  
                __ptext4 0692                  __ptext5 061C                  __ptext6 060B  
             ??_conteoJ1 007A               ??_conteoJ2 007A     end_of_initialization 07FC  
             ??_semaforo 007A                _PORTAbits 0005                _PORTBbits 0006  
              _PORTEbits 0009           __end_of_J1_WIN 061C           __end_of_J2_WIN 062D  
    start_initialization 07F2                 ??_J1_WIN 007A                 ??_J2_WIN 007A  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_conteoJ1 006B  
      __size_of_conteoJ2 006B        __size_of_semaforo 0040                _contador1 0078  
              _contador2 0076           __size_of_setup 0025               _J1_GANADOR 0072  
             _J2_GANADOR 0070                 _conteoJ1 0692                 _conteoJ2 06FD  
          __size_of_main 008A                 _semaforo 0652          _seguro_semaforo 0074  
