

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 23:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1430  0720  00FC               	movwf	??_conteoJ1+2
  1431  0721  300F               	movlw	15
  1432  0722  00FB               	movwf	??_conteoJ1+1
  1433  0723  30F1               	movlw	241
  1434  0724  00FA               	movwf	??_conteoJ1
  1435  0725                     u457:
  1436  0725  0BFA               	decfsz	??_conteoJ1,f
  1437  0726  2F25               	goto	u457
  1438  0727  0BFB               	decfsz	??_conteoJ1+1,f
  1439  0728  2F25               	goto	u457
  1440  0729  0BFC               	decfsz	??_conteoJ1+2,f
  1441  072A  2F25               	goto	u457
  1442  072B                     l800:
  1443                           
  1444                           ;Main_lab1.c: 187:     PORTC = 0b00000000;
  1445  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1446  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1447  072D  0187               	clrf	7	;volatile
  1448  072E                     l802:
  1449                           
  1450                           ;Main_lab1.c: 188:     J1_GANADOR = 1;
  1451  072E  3001               	movlw	1
  1452  072F  00F2               	movwf	_J1_GANADOR
  1453  0730  3000               	movlw	0
  1454  0731  00F3               	movwf	_J1_GANADOR+1
  1455  0732                     l101:
  1456  0732  0008               	return
  1457  0733                     __end_of_conteoJ1:
  1458                           
  1459                           	psect	text5
  1460  057B                     __ptext5:	
  1461 ;; *************** function _J2_WIN *****************
  1462 ;; Defined at:
  1463 ;;		line 242 in file "Main_lab1.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		status,2
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0
  1480 ;;      Totals:         0       0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _J2_WIN
  1492  057B                     _J2_WIN:
  1493  057B                     l842:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _J2_WIN: [status,2]
  1496                           
  1497                           
  1498                           ;Main_lab1.c: 243:     PORTEbits.RE0 = 0;
  1499  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1500  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1501  057D  1009               	bcf	9,0	;volatile
  1502                           
  1503                           ;Main_lab1.c: 244:     PORTEbits.RE1 = 1;
  1504  057E  1489               	bsf	9,1	;volatile
  1505  057F                     l844:
  1506                           
  1507                           ;Main_lab1.c: 245:     seguro_semaforo = 0;
  1508  057F  01F4               	clrf	_seguro_semaforo
  1509  0580  01F5               	clrf	_seguro_semaforo+1
  1510                           
  1511                           ;Main_lab1.c: 246:     contador1 = 0;
  1512  0581  01F8               	clrf	_contador1
  1513  0582  01F9               	clrf	_contador1+1
  1514                           
  1515                           ;Main_lab1.c: 247:     contador2 = 0;
  1516  0583  01F6               	clrf	_contador2
  1517  0584  01F7               	clrf	_contador2+1
  1518                           
  1519                           ;Main_lab1.c: 248:     J1_GANADOR = 0;
  1520  0585  01F2               	clrf	_J1_GANADOR
  1521  0586  01F3               	clrf	_J1_GANADOR+1
  1522                           
  1523                           ;Main_lab1.c: 249:     J2_GANADOR = 0;
  1524  0587  01F0               	clrf	_J2_GANADOR
  1525  0588  01F1               	clrf	_J2_GANADOR+1
  1526                           
  1527                           ;Main_lab1.c: 250:     PORTC = 0;
  1528  0589  0187               	clrf	7	;volatile
  1529                           
  1530                           ;Main_lab1.c: 251:     PORTD = 0;
  1531  058A  0188               	clrf	8	;volatile
  1532  058B                     l124:
  1533  058B  0008               	return
  1534  058C                     __end_of_J2_WIN:
  1535                           
  1536                           	psect	text6
  1537  056A                     __ptext6:	
  1538 ;; *************** function _J1_WIN *****************
  1539 ;; Defined at:
  1540 ;;		line 230 in file "Main_lab1.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         0       0       0       0       0
  1558 ;;Total ram usage:        0 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_main
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _J1_WIN
  1569  056A                     _J1_WIN:
  1570  056A                     l804:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _J1_WIN: [status,2]
  1573                           
  1574                           
  1575                           ;Main_lab1.c: 231:     PORTEbits.RE0 = 1;
  1576  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1577  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1578  056C  1409               	bsf	9,0	;volatile
  1579                           
  1580                           ;Main_lab1.c: 232:     PORTEbits.RE1 = 0;
  1581  056D  1089               	bcf	9,1	;volatile
  1582  056E                     l806:
  1583                           
  1584                           ;Main_lab1.c: 233:     seguro_semaforo = 0;
  1585  056E  01F4               	clrf	_seguro_semaforo
  1586  056F  01F5               	clrf	_seguro_semaforo+1
  1587                           
  1588                           ;Main_lab1.c: 234:     contador1 = 0;
  1589  0570  01F8               	clrf	_contador1
  1590  0571  01F9               	clrf	_contador1+1
  1591                           
  1592                           ;Main_lab1.c: 235:     contador2 = 0;
  1593  0572  01F6               	clrf	_contador2
  1594  0573  01F7               	clrf	_contador2+1
  1595                           
  1596                           ;Main_lab1.c: 236:     J1_GANADOR = 0;
  1597  0574  01F2               	clrf	_J1_GANADOR
  1598  0575  01F3               	clrf	_J1_GANADOR+1
  1599                           
  1600                           ;Main_lab1.c: 237:     J2_GANADOR = 0;
  1601  0576  01F0               	clrf	_J2_GANADOR
  1602  0577  01F1               	clrf	_J2_GANADOR+1
  1603                           
  1604                           ;Main_lab1.c: 238:     PORTC = 0;
  1605  0578  0187               	clrf	7	;volatile
  1606                           
  1607                           ;Main_lab1.c: 239:     PORTD = 0;
  1608  0579  0188               	clrf	8	;volatile
  1609  057A                     l121:
  1610  057A  0008               	return
  1611  057B                     __end_of_J1_WIN:
  1612  007E                     btemp	set	126	;btemp
  1613  007E                     wtemp0	set	126
  1614                           
  1615                           	psect	config
  1616                           
  1617                           ;Config register CONFIG1 @ 0x2007
  1618                           ;	Oscillator Selection bits
  1619                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1620                           ;	Watchdog Timer Enable bit
  1621                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1622                           ;	Power-up Timer Enable bit
  1623                           ;	PWRTE = OFF, PWRT disabled
  1624                           ;	RE3/MCLR pin function select bit
  1625                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1626                           ;	Code Protection bit
  1627                           ;	CP = OFF, Program memory code protection is disabled
  1628                           ;	Data Code Protection bit
  1629                           ;	CPD = OFF, Data memory code protection is disabled
  1630                           ;	Brown Out Reset Selection bits
  1631                           ;	BOREN = OFF, BOR disabled
  1632                           ;	Internal External Switchover bit
  1633                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1634                           ;	Fail-Safe Clock Monitor Enabled bit
  1635                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1636                           ;	Low Voltage Programming Enable bit
  1637                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1638                           ;	In-Circuit Debugger Mode bit
  1639                           ;	DEBUG = 0x1, unprogrammed default
  1640  2007                     	org	8199
  1641  2007  20D1               	dw	8401
  1642                           
  1643                           ;Config register CONFIG2 @ 0x2008
  1644                           ;	Brown-out Reset Selection bit
  1645                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1646                           ;	Flash Program Memory Self Write Enable bits
  1647                           ;	WRT = OFF, Write protection off
  1648  2008                     	org	8200
  1649  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conteoJ1
    _main->_conteoJ2
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _J1_WIN
                             _J2_WIN
                           _conteoJ1
                           _conteoJ2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ2                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conteoJ1                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _J2_WIN                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _J1_WIN                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _J1_WIN
   _J2_WIN
   _conteoJ1
   _conteoJ2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 23:47:20 2021

                     l61 0670                       l71 0647                       l64 0613  
                     l81 05B0                       l84 05F0                       u10 067A  
                     u11 0679                       u20 0692                       u21 0691  
                     u30 06AA                       u31 06A9                       u40 06C2  
                     u41 06C1                       u50 06DA                       u51 06D9  
                     u60 06F2                       u61 06F1                       u70 070A  
                     u71 0709                       u80 0739                       u81 0738  
                     u90 0751                       u91 0750                      l101 0732  
                    l121 057A                      l124 058B                      l118 07F1  
                    l800 072B                      l720 0594                      l802 072E  
                    l810 0739                      l730 05A7                      l722 059B  
                    l804 056A                      l820 077A                      l812 074A  
                    l740 05B5                      l732 05AA                      l724 059E  
                    l716 058C                      l806 056E                      l830 07B1  
                    l822 0781                      l814 0751                      l750 05C8  
                    l742 05B6                      l734 05AD                      l726 05A1  
                    l718 0590                      l840 07ED                      l832 07C2  
                    l824 0792                      l816 0762                      l808 0733  
                    l760 05DB                      l752 05C9                      l744 05B7  
                    l736 05B1                      l728 05A4                      l842 057B  
                    l770 0674                      l834 07C9                      l826 0799  
                    l818 0769                      l762 05E7                      l754 05D6  
                    l746 05C4                      l738 05B4                      l850 05FC  
                    l844 057F                      l780 06AA                      l772 067A  
                    l836 07DA                      l828 07AA                      l764 05EA  
                    l756 05D9                      l748 05C7                      l860 0617  
                    l852 0601                      l790 06EB                      l782 06BB  
                    l774 068B                      l838 07EA                      l766 05EB  
                    l758 05DA                      l862 061F                      l870 063B  
                    l854 0607                      l846 05F1                      l792 06F2  
                    l784 06C2                      l776 0692                      l768 05EC  
                    l880 0657                      l872 0641                      l864 0623  
                    l856 060D                      l848 05F6                      l794 0703  
                    l786 06D3                      l778 06A3                      l882 0664  
                    l866 0630                      l796 070A                      l788 06DA  
                    l876 064B                      l884 066A                      l868 0636  
                    l798 071B                      l878 0653                      u100 0769  
                    u101 0768                      u110 0781                      u111 0780  
                    u120 0799                      u200 0623                      u121 0798  
                    u201 0622                      u130 07B1                      u210 0630  
                    u131 07B0                      u211 062F                      u140 07C9  
                    u220 0641                      u141 07C8                      u221 0640  
                    u230 0647                      u150 05FC                      u231 0646  
                    u215 062C                      u151 05FB                      u240 064B  
                    u160 0607                      u241 064A                      u161 0606  
                    u250 0657                      u170 060D                      u307 0743  
                    u251 0656                      u171 060C                      u260 0664  
                    u180 0613                      u317 075B                      u261 0663  
                    u181 0612                      u190 0617                      u407 06B4  
                    u327 0773                      u191 0616                      u417 06CC  
                    u337 078B                      u265 0660                      u427 06E4  
                    u347 07A3                      u437 06FC                      u357 07BB  
                    u277 05BD                      u447 0714                      u367 07D3  
                    u287 05CF                      u457 0725                      u377 07E4  
                    u297 05E1                      u387 0684                      u397 069C  
                   _main 05F1                     btemp 007E                     start 0000  
                  ?_main 007A                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 058C                    status 0003                    wtemp0 007E  
        __initialization 07F2             __end_of_main 0674                   ??_main 007D  
                 ?_setup 007A                   _J1_WIN 056A                   _ANSELH 0189  
                 _J2_WIN 057B         __end_of_conteoJ1 0733         __end_of_conteoJ2 07F2  
       __end_of_semaforo 05F1  __end_of__initialization 07FC           __pcstackCOMMON 007A  
          __end_of_setup 05B1                  ??_setup 007A                  ?_J1_WIN 007A  
                ?_J2_WIN 007A               __pmaintext 05F1                ?_conteoJ1 007A  
              ?_conteoJ2 007A          __size_of_J1_WIN 0011          __size_of_J2_WIN 0011  
              ?_semaforo 007A                  __ptext1 058C                  __ptext2 05B1  
                __ptext3 0733                  __ptext4 0674                  __ptext5 057B  
                __ptext6 056A               ??_conteoJ1 007A               ??_conteoJ2 007A  
   end_of_initialization 07FC               ??_semaforo 007A                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009           __end_of_J1_WIN 057B  
         __end_of_J2_WIN 058C      start_initialization 07F2                 ??_J1_WIN 007A  
               ??_J2_WIN 007A              __pbssCOMMON 0070                ___latbits 0002  
      __size_of_conteoJ1 00BF        __size_of_conteoJ2 00BF        __size_of_semaforo 0040  
              _contador1 0078                _contador2 0076           __size_of_setup 0025  
             _J1_GANADOR 0072               _J2_GANADOR 0070                 _conteoJ1 0674  
               _conteoJ2 0733            __size_of_main 0083                 _semaforo 05B1  
        _seguro_semaforo 0074  
