

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:54:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
 10077  0245' 0800'              	movf	(sprintf@val+3)^(0+128),w
 10078  0246' 1283               	bcf	3,5	;RP0=0, select bank0
 10079  0247' 1303               	bcf	3,6	;RP1=0, select bank0
 10080  0248' 0087'              	movwf	___lldiv@dividend+3
 10081  0249' 1683               	bsf	3,5	;RP0=1, select bank1
 10082  024A' 1303               	bcf	3,6	;RP1=0, select bank1
 10083  024B' 0800'              	movf	(sprintf@val+2)^(0+128),w
 10084  024C' 1283               	bcf	3,5	;RP0=0, select bank0
 10085  024D' 1303               	bcf	3,6	;RP1=0, select bank0
 10086  024E' 0086'              	movwf	___lldiv@dividend+2
 10087  024F' 1683               	bsf	3,5	;RP0=1, select bank1
 10088  0250' 1303               	bcf	3,6	;RP1=0, select bank1
 10089  0251' 0800'              	movf	(sprintf@val+1)^(0+128),w
 10090  0252' 1283               	bcf	3,5	;RP0=0, select bank0
 10091  0253' 1303               	bcf	3,6	;RP1=0, select bank0
 10092  0254' 0085'              	movwf	___lldiv@dividend+1
 10093  0255' 1683               	bsf	3,5	;RP0=1, select bank1
 10094  0256' 1303               	bcf	3,6	;RP1=0, select bank1
 10095  0257' 0800'              	movf	sprintf@val^(0+128),w
 10096  0258' 1283               	bcf	3,5	;RP0=0, select bank0
 10097  0259' 1303               	bcf	3,6	;RP1=0, select bank0
 10098  025A' 0084'              	movwf	___lldiv@dividend
 10099  025B' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
 10100  0260' 1283               	bcf	3,5	;RP0=0, select bank0
 10101  0261' 1303               	bcf	3,6	;RP1=0, select bank0
 10102  0262' 0803'              	movf	?___lldiv+3,w
 10103  0263' 1683               	bsf	3,5	;RP0=1, select bank1
 10104  0264' 1303               	bcf	3,6	;RP1=0, select bank1
 10105  0265' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
 10106  0266' 1283               	bcf	3,5	;RP0=0, select bank0
 10107  0267' 1303               	bcf	3,6	;RP1=0, select bank0
 10108  0268' 0802'              	movf	?___lldiv+2,w
 10109  0269' 1683               	bsf	3,5	;RP0=1, select bank1
 10110  026A' 1303               	bcf	3,6	;RP1=0, select bank1
 10111  026B' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
 10112  026C' 1283               	bcf	3,5	;RP0=0, select bank0
 10113  026D' 1303               	bcf	3,6	;RP1=0, select bank0
 10114  026E' 0801'              	movf	?___lldiv+1,w
 10115  026F' 1683               	bsf	3,5	;RP0=1, select bank1
 10116  0270' 1303               	bcf	3,6	;RP1=0, select bank1
 10117  0271' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
 10118  0272' 1283               	bcf	3,5	;RP0=0, select bank0
 10119  0273' 1303               	bcf	3,6	;RP1=0, select bank0
 10120  0274' 0800'              	movf	?___lldiv,w
 10121  0275' 1683               	bsf	3,5	;RP0=1, select bank1
 10122  0276' 1303               	bcf	3,6	;RP1=0, select bank1
 10123  0277' 0080'              	movwf	sprintf@tmpval^(0+128)
 10124  0278'                    l4222:
 10125                           
 10126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10127  0278' 3000               	movlw	0
 10128  0279' 1283               	bcf	3,5	;RP0=0, select bank0
 10129  027A' 1303               	bcf	3,6	;RP1=0, select bank0
 10130  027B' 008B'              	movwf	___llmod@divisor+3
 10131  027C' 3000               	movlw	0
 10132  027D' 008A'              	movwf	___llmod@divisor+2
 10133  027E' 3000               	movlw	0
 10134  027F' 0089'              	movwf	___llmod@divisor+1
 10135  0280' 300A               	movlw	10
 10136  0281' 0088'              	movwf	___llmod@divisor
 10137  0282' 1683               	bsf	3,5	;RP0=1, select bank1
 10138  0283' 1303               	bcf	3,6	;RP1=0, select bank1
 10139  0284' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
 10140  0285' 1283               	bcf	3,5	;RP0=0, select bank0
 10141  0286' 1303               	bcf	3,6	;RP1=0, select bank0
 10142  0287' 008F'              	movwf	___llmod@dividend+3
 10143  0288' 1683               	bsf	3,5	;RP0=1, select bank1
 10144  0289' 1303               	bcf	3,6	;RP1=0, select bank1
 10145  028A' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
 10146  028B' 1283               	bcf	3,5	;RP0=0, select bank0
 10147  028C' 1303               	bcf	3,6	;RP1=0, select bank0
 10148  028D' 008E'              	movwf	___llmod@dividend+2
 10149  028E' 1683               	bsf	3,5	;RP0=1, select bank1
 10150  028F' 1303               	bcf	3,6	;RP1=0, select bank1
 10151  0290' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
 10152  0291' 1283               	bcf	3,5	;RP0=0, select bank0
 10153  0292' 1303               	bcf	3,6	;RP1=0, select bank0
 10154  0293' 008D'              	movwf	___llmod@dividend+1
 10155  0294' 1683               	bsf	3,5	;RP0=1, select bank1
 10156  0295' 1303               	bcf	3,6	;RP1=0, select bank1
 10157  0296' 0800'              	movf	sprintf@tmpval^(0+128),w
 10158  0297' 1283               	bcf	3,5	;RP0=0, select bank0
 10159  0298' 1303               	bcf	3,6	;RP1=0, select bank0
 10160  0299' 008C'              	movwf	___llmod@dividend
 10161  029A' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
 10162  029F' 1283               	bcf	3,5	;RP0=0, select bank0
 10163  02A0' 1303               	bcf	3,6	;RP1=0, select bank0
 10164  02A1' 080B'              	movf	?___llmod+3,w
 10165  02A2' 1683               	bsf	3,5	;RP0=1, select bank1
 10166  02A3' 1303               	bcf	3,6	;RP1=0, select bank1
 10167  02A4' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
 10168  02A5' 1283               	bcf	3,5	;RP0=0, select bank0
 10169  02A6' 1303               	bcf	3,6	;RP1=0, select bank0
 10170  02A7' 080A'              	movf	?___llmod+2,w
 10171  02A8' 1683               	bsf	3,5	;RP0=1, select bank1
 10172  02A9' 1303               	bcf	3,6	;RP1=0, select bank1
 10173  02AA' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
 10174  02AB' 1283               	bcf	3,5	;RP0=0, select bank0
 10175  02AC' 1303               	bcf	3,6	;RP1=0, select bank0
 10176  02AD' 0809'              	movf	?___llmod+1,w
 10177  02AE' 1683               	bsf	3,5	;RP0=1, select bank1
 10178  02AF' 1303               	bcf	3,6	;RP1=0, select bank1
 10179  02B0' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
 10180  02B1' 1283               	bcf	3,5	;RP0=0, select bank0
 10181  02B2' 1303               	bcf	3,6	;RP1=0, select bank0
 10182  02B3' 0808'              	movf	?___llmod,w
 10183  02B4' 1683               	bsf	3,5	;RP0=1, select bank1
 10184  02B5' 1303               	bcf	3,6	;RP1=0, select bank1
 10185  02B6' 0080'              	movwf	sprintf@tmpval^(0+128)
 10186  02B7'                    l4224:
 10187                           
 10188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10189  02B7' 0800'              	movf	sprintf@tmpval^(0+128),w
 10190  02B8' 3E30               	addlw	48
 10191  02B9' 0080'              	movwf	??_sprintf^(0+128)
 10192  02BA' 0800'              	movf	sprintf@sp^(0+128),w
 10193  02BB' 0084               	movwf	4
 10194  02BC' 0800'              	movf	??_sprintf^(0+128),w
 10195  02BD' 1383               	bcf	3,7	;select IRP bank0
 10196  02BE' 0080               	movwf	0
 10197  02BF' 3001               	movlw	1
 10198  02C0' 0080'              	movwf	??_sprintf^(0+128)
 10199  02C1' 0800'              	movf	??_sprintf^(0+128),w
 10200  02C2' 0780'              	addwf	sprintf@sp^(0+128),f
 10201  02C3'                    l270:	
 10202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
 10203                           
 10204                           
 10205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10206  02C3' 3001               	movlw	1
 10207  02C4' 0280'              	subwf	sprintf@c^(0+128),f
 10208  02C5' 0A00'              	incf	sprintf@c^(0+128),w
 10209  02C6' 1D03               	btfss	3,2
 10210  02C7' 2800'              	goto	u7391
 10211  02C8' 2800'              	goto	u7390
 10212  02C9'                    u7391:
 10213  02C9' 2800'              	goto	l4220
 10214  02CA'                    u7390:
 10215  02CA' 2800'              	goto	l4232
 10216  02CB'                    l4226:
 10217                           
 10218                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10219  02CB' 3030               	movlw	48
 10220  02CC' 1683               	bsf	3,5	;RP0=1, select bank1
 10221  02CD' 1303               	bcf	3,6	;RP1=0, select bank1
 10222  02CE' 0080'              	movwf	??_sprintf^(0+128)
 10223  02CF' 0800'              	movf	sprintf@sp^(0+128),w
 10224  02D0' 0084               	movwf	4
 10225  02D1' 0800'              	movf	??_sprintf^(0+128),w
 10226  02D2' 1383               	bcf	3,7	;select IRP bank0
 10227  02D3' 0080               	movwf	0
 10228  02D4'                    l4228:
 10229  02D4' 3001               	movlw	1
 10230  02D5' 0080'              	movwf	??_sprintf^(0+128)
 10231  02D6' 0800'              	movf	??_sprintf^(0+128),w
 10232  02D7' 0780'              	addwf	sprintf@sp^(0+128),f
 10233  02D8'                    l4230:
 10234                           
 10235                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10236  02D8' 30FF               	movlw	255
 10237  02D9' 0780'              	addwf	sprintf@eexp^(0+128),f
 10238  02DA' 1803               	skipnc
 10239  02DB' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
 10240  02DC' 30FF               	movlw	255
 10241  02DD' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
 10242  02DE'                    l4232:
 10243                           
 10244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10245  02DE' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
 10246  02DF' 3A80               	xorlw	128
 10247  02E0' 00FF               	movwf	btemp+1
 10248  02E1' 3080               	movlw	128
 10249  02E2' 027F               	subwf	btemp+1,w
 10250  02E3' 1D03               	skipz
 10251  02E4' 2800'              	goto	u7405
 10252  02E5' 3001               	movlw	1
 10253  02E6' 0200'              	subwf	sprintf@eexp^(0+128),w
 10254  02E7'                    u7405:
 10255  02E7' 1803               	skipnc
 10256  02E8' 2800'              	goto	u7401
 10257  02E9' 2800'              	goto	u7400
 10258  02EA'                    u7401:
 10259  02EA' 2800'              	goto	l4226
 10260  02EB'                    u7400:
 10261  02EB'                    l4234:
 10262                           
 10263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10264  02EB' 1683               	bsf	3,5	;RP0=1, select bank1
 10265  02EC' 1303               	bcf	3,6	;RP1=0, select bank1
 10266  02ED' 0800'              	movf	(sprintf@prec+1)^(0+128),w
 10267  02EE' 3A80               	xorlw	128
 10268  02EF' 00FF               	movwf	btemp+1
 10269  02F0' 3080               	movlw	128
 10270  02F1' 027F               	subwf	btemp+1,w
 10271  02F2' 1D03               	skipz
 10272  02F3' 2800'              	goto	u7415
 10273  02F4' 3009               	movlw	9
 10274  02F5' 0200'              	subwf	sprintf@prec^(0+128),w
 10275  02F6'                    u7415:
 10276  02F6' 1C03               	skipc
 10277  02F7' 2800'              	goto	u7411
 10278  02F8' 2800'              	goto	u7410
 10279  02F9'                    u7411:
 10280  02F9' 2800'              	goto	l4238
 10281  02FA'                    u7410:
 10282  02FA'                    l4236:
 10283                           
 10284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 10285  02FA' 3008               	movlw	8
 10286  02FB' 1683               	bsf	3,5	;RP0=1, select bank1
 10287  02FC' 1303               	bcf	3,6	;RP1=0, select bank1
 10288  02FD' 0080'              	movwf	??_sprintf^(0+128)
 10289  02FE' 0800'              	movf	??_sprintf^(0+128),w
 10290  02FF' 0080'              	movwf	sprintf@c^(0+128)
 10291  0300' 2800'              	goto	l277
 10292  0301'                    l4238:
 10293                           
 10294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 10295  0301' 1683               	bsf	3,5	;RP0=1, select bank1
 10296  0302' 1303               	bcf	3,6	;RP1=0, select bank1
 10297  0303' 0800'              	movf	sprintf@prec^(0+128),w
 10298  0304' 0080'              	movwf	??_sprintf^(0+128)
 10299  0305' 0800'              	movf	??_sprintf^(0+128),w
 10300  0306' 0080'              	movwf	sprintf@c^(0+128)
 10301  0307'                    l277:
 10302                           
 10303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 10304  0307' 0800'              	movf	sprintf@c^(0+128),w
 10305  0308' 0080'              	movwf	??_sprintf^(0+128)
 10306  0309' 0181'              	clrf	(??_sprintf^(0+128)+1)
 10307  030A' 0800'              	movf	??_sprintf^(0+128),w
 10308  030B' 0280'              	subwf	sprintf@prec^(0+128),f
 10309  030C' 0800'              	movf	(??_sprintf+1)^(0+128),w
 10310  030D' 1C03               	skipc
 10311  030E' 0380'              	decf	(sprintf@prec+1)^(0+128),f
 10312  030F' 0280'              	subwf	(sprintf@prec+1)^(0+128),f
 10313  0310'                    l4240:
 10314                           
 10315                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 10316  0310' 0800'              	movf	sprintf@c^(0+128),w
 10317  0311' 1903               	btfsc	3,2
 10318  0312' 2800'              	goto	u7421
 10319  0313' 2800'              	goto	u7420
 10320  0314'                    u7421:
 10321  0314' 2800'              	goto	l4246
 10322  0315'                    u7420:
 10323  0315'                    l4242:
 10324                           
 10325                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
 10326  0315' 302E               	movlw	46
 10327  0316' 0080'              	movwf	??_sprintf^(0+128)
 10328  0317' 0800'              	movf	sprintf@sp^(0+128),w
 10329  0318' 0084               	movwf	4
 10330  0319' 0800'              	movf	??_sprintf^(0+128),w
 10331  031A' 1383               	bcf	3,7	;select IRP bank0
 10332  031B' 0080               	movwf	0
 10333  031C'                    l4244:
 10334  031C' 3001               	movlw	1
 10335  031D' 0080'              	movwf	??_sprintf^(0+128)
 10336  031E' 0800'              	movf	??_sprintf^(0+128),w
 10337  031F' 0780'              	addwf	sprintf@sp^(0+128),f
 10338  0320'                    l4246:
 10339                           
 10340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10341  0320' 0800'              	movf	sprintf@c^(0+128),w
 10342  0321' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
 10343  0326' 1283               	bcf	3,5	;RP0=0, select bank0
 10344  0327' 1303               	bcf	3,6	;RP1=0, select bank0
 10345  0328' 0827'              	movf	?_scale+3,w
 10346  0329' 1683               	bsf	3,5	;RP0=1, select bank1
 10347  032A' 1303               	bcf	3,6	;RP1=0, select bank1
 10348  032B' 0080'              	movwf	(_sprintf$899+3)^(0+128)
 10349  032C' 1283               	bcf	3,5	;RP0=0, select bank0
 10350  032D' 1303               	bcf	3,6	;RP1=0, select bank0
 10351  032E' 0826'              	movf	?_scale+2,w
 10352  032F' 1683               	bsf	3,5	;RP0=1, select bank1
 10353  0330' 1303               	bcf	3,6	;RP1=0, select bank1
 10354  0331' 0080'              	movwf	(_sprintf$899+2)^(0+128)
 10355  0332' 1283               	bcf	3,5	;RP0=0, select bank0
 10356  0333' 1303               	bcf	3,6	;RP1=0, select bank0
 10357  0334' 0825'              	movf	?_scale+1,w
 10358  0335' 1683               	bsf	3,5	;RP0=1, select bank1
 10359  0336' 1303               	bcf	3,6	;RP1=0, select bank1
 10360  0337' 0080'              	movwf	(_sprintf$899+1)^(0+128)
 10361  0338' 1283               	bcf	3,5	;RP0=0, select bank0
 10362  0339' 1303               	bcf	3,6	;RP1=0, select bank0
 10363  033A' 0824'              	movf	?_scale,w
 10364  033B' 1683               	bsf	3,5	;RP0=1, select bank1
 10365  033C' 1303               	bcf	3,6	;RP1=0, select bank1
 10366  033D' 0080'              	movwf	_sprintf$899^(0+128)
 10367  033E'                    l4248:
 10368                           
 10369                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
 10370  033E' 0800'              	movf	(_sprintf$899+3)^(0+128),w
 10371  033F' 1283               	bcf	3,5	;RP0=0, select bank0
 10372  0340' 1303               	bcf	3,6	;RP1=0, select bank0
 10373  0341' 0091'              	movwf	___flmul@a+3
 10374  0342' 1683               	bsf	3,5	;RP0=1, select bank1
 10375  0343' 1303               	bcf	3,6	;RP1=0, select bank1
 10376  0344' 0800'              	movf	(_sprintf$899+2)^(0+128),w
 10377  0345' 1283               	bcf	3,5	;RP0=0, select bank0
 10378  0346' 1303               	bcf	3,6	;RP1=0, select bank0
 10379  0347' 0090'              	movwf	___flmul@a+2
 10380  0348' 1683               	bsf	3,5	;RP0=1, select bank1
 10381  0349' 1303               	bcf	3,6	;RP1=0, select bank1
 10382  034A' 0800'              	movf	(_sprintf$899+1)^(0+128),w
 10383  034B' 1283               	bcf	3,5	;RP0=0, select bank0
 10384  034C' 1303               	bcf	3,6	;RP1=0, select bank0
 10385  034D' 008F'              	movwf	___flmul@a+1
 10386  034E' 1683               	bsf	3,5	;RP0=1, select bank1
 10387  034F' 1303               	bcf	3,6	;RP1=0, select bank1
 10388  0350' 0800'              	movf	_sprintf$899^(0+128),w
 10389  0351' 1283               	bcf	3,5	;RP0=0, select bank0
 10390  0352' 1303               	bcf	3,6	;RP1=0, select bank0
 10391  0353' 008E'              	movwf	___flmul@a
 10392  0354' 1683               	bsf	3,5	;RP0=1, select bank1
 10393  0355' 1303               	bcf	3,6	;RP1=0, select bank1
 10394  0356' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 10395  0357' 1283               	bcf	3,5	;RP0=0, select bank0
 10396  0358' 1303               	bcf	3,6	;RP1=0, select bank0
 10397  0359' 008D'              	movwf	___flmul@b+3
 10398  035A' 1683               	bsf	3,5	;RP0=1, select bank1
 10399  035B' 1303               	bcf	3,6	;RP1=0, select bank1
 10400  035C' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 10401  035D' 1283               	bcf	3,5	;RP0=0, select bank0
 10402  035E' 1303               	bcf	3,6	;RP1=0, select bank0
 10403  035F' 008C'              	movwf	___flmul@b+2
 10404  0360' 1683               	bsf	3,5	;RP0=1, select bank1
 10405  0361' 1303               	bcf	3,6	;RP1=0, select bank1
 10406  0362' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 10407  0363' 1283               	bcf	3,5	;RP0=0, select bank0
 10408  0364' 1303               	bcf	3,6	;RP1=0, select bank0
 10409  0365' 008B'              	movwf	___flmul@b+1
 10410  0366' 1683               	bsf	3,5	;RP0=1, select bank1
 10411  0367' 1303               	bcf	3,6	;RP1=0, select bank1
 10412  0368' 0800'              	movf	sprintf@fval^(0+128),w
 10413  0369' 1283               	bcf	3,5	;RP0=0, select bank0
 10414  036A' 1303               	bcf	3,6	;RP1=0, select bank0
 10415  036B' 008A'              	movwf	___flmul@b
 10416  036C' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
 10417  0371' 1283               	bcf	3,5	;RP0=0, select bank0
 10418  0372' 1303               	bcf	3,6	;RP1=0, select bank0
 10419  0373' 080D'              	movf	?___flmul+3,w
 10420  0374' 00BA'              	movwf	___fltol@f1+3
 10421  0375' 080C'              	movf	?___flmul+2,w
 10422  0376' 00B9'              	movwf	___fltol@f1+2
 10423  0377' 080B'              	movf	?___flmul+1,w
 10424  0378' 00B8'              	movwf	___fltol@f1+1
 10425  0379' 080A'              	movf	?___flmul,w
 10426  037A' 00B7'              	movwf	___fltol@f1
 10427  037B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
 10428  0380' 1283               	bcf	3,5	;RP0=0, select bank0
 10429  0381' 1303               	bcf	3,6	;RP1=0, select bank0
 10430  0382' 083A'              	movf	?___fltol+3,w
 10431  0383' 1683               	bsf	3,5	;RP0=1, select bank1
 10432  0384' 1303               	bcf	3,6	;RP1=0, select bank1
 10433  0385' 0080'              	movwf	(sprintf@val+3)^(0+128)
 10434  0386' 1283               	bcf	3,5	;RP0=0, select bank0
 10435  0387' 1303               	bcf	3,6	;RP1=0, select bank0
 10436  0388' 0839'              	movf	?___fltol+2,w
 10437  0389' 1683               	bsf	3,5	;RP0=1, select bank1
 10438  038A' 1303               	bcf	3,6	;RP1=0, select bank1
 10439  038B' 0080'              	movwf	(sprintf@val+2)^(0+128)
 10440  038C' 1283               	bcf	3,5	;RP0=0, select bank0
 10441  038D' 1303               	bcf	3,6	;RP1=0, select bank0
 10442  038E' 0838'              	movf	?___fltol+1,w
 10443  038F' 1683               	bsf	3,5	;RP0=1, select bank1
 10444  0390' 1303               	bcf	3,6	;RP1=0, select bank1
 10445  0391' 0080'              	movwf	(sprintf@val+1)^(0+128)
 10446  0392' 1283               	bcf	3,5	;RP0=0, select bank0
 10447  0393' 1303               	bcf	3,6	;RP1=0, select bank0
 10448  0394' 0837'              	movf	?___fltol,w
 10449  0395' 1683               	bsf	3,5	;RP0=1, select bank1
 10450  0396' 1303               	bcf	3,6	;RP1=0, select bank1
 10451  0397' 0080'              	movwf	sprintf@val^(0+128)
 10452                           
 10453                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 10454  0398' 2800'              	goto	l4258
 10455  0399'                    l4250:
 10456                           
 10457                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
 10458  0399' 0800'              	movf	sprintf@c^(0+128),w
 10459  039A' 0080'              	movwf	??_sprintf^(0+128)
 10460  039B' 3001               	movlw	1
 10461  039C'                    u7435:
 10462  039C' 1003               	clrc
 10463  039D' 0D80'              	rlf	??_sprintf^(0+128),f
 10464  039E' 3EFF               	addlw	-1
 10465  039F' 1D03               	skipz
 10466  03A0' 2800'              	goto	u7435
 10467  03A1' 1003               	clrc
 10468  03A2' 0D00'              	rlf	??_sprintf^(0+128),w
 10469  03A3' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10470  03A4' 0084               	movwf	4
 10471  03A5' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10472  03AA' 1283               	bcf	3,5	;RP0=0, select bank0
 10473  03AB' 1303               	bcf	3,6	;RP1=0, select bank0
 10474  03AC' 0080'              	movwf	___lldiv@divisor
 10475  03AD' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10476  03B2' 0081'              	movwf	___lldiv@divisor+1
 10477  03B3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10478  03B8' 0082'              	movwf	___lldiv@divisor+2
 10479  03B9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
 10480  03BE' 0083'              	movwf	___lldiv@divisor+3
 10481  03BF' 1683               	bsf	3,5	;RP0=1, select bank1
 10482  03C0' 1303               	bcf	3,6	;RP1=0, select bank1
 10483  03C1' 0800'              	movf	(sprintf@val+3)^(0+128),w
 10484  03C2' 1283               	bcf	3,5	;RP0=0, select bank0
 10485  03C3' 1303               	bcf	3,6	;RP1=0, select bank0
 10486  03C4' 0087'              	movwf	___lldiv@dividend+3
 10487  03C5' 1683               	bsf	3,5	;RP0=1, select bank1
 10488  03C6' 1303               	bcf	3,6	;RP1=0, select bank1
 10489  03C7' 0800'              	movf	(sprintf@val+2)^(0+128),w
 10490  03C8' 1283               	bcf	3,5	;RP0=0, select bank0
 10491  03C9' 1303               	bcf	3,6	;RP1=0, select bank0
 10492  03CA' 0086'              	movwf	___lldiv@dividend+2
 10493  03CB' 1683               	bsf	3,5	;RP0=1, select bank1
 10494  03CC' 1303               	bcf	3,6	;RP1=0, select bank1
 10495  03CD' 0800'              	movf	(sprintf@val+1)^(0+128),w
 10496  03CE' 1283               	bcf	3,5	;RP0=0, select bank0
 10497  03CF' 1303               	bcf	3,6	;RP1=0, select bank0
 10498  03D0' 0085'              	movwf	___lldiv@dividend+1
 10499  03D1' 1683               	bsf	3,5	;RP0=1, select bank1
 10500  03D2' 1303               	bcf	3,6	;RP1=0, select bank1
