

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2054  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2055  017F  00E0               	movwf	??_RTC_display+2
  2056  0180  0860               	movf	??_RTC_display+2,w
  2057  0181  00AF               	movwf	_Date+15
  2058                           
  2059                           ;main_prueba3_mini2.c: 183:     Lcd_Set_Cursor(1,1);
  2060  0182  01F7               	clrf	Lcd_Set_Cursor@b
  2061  0183  0AF7               	incf	Lcd_Set_Cursor@b,f
  2062  0184  3001               	movlw	1
  2063  0185  120A  118A  2499  120A  118A  	fcall	_Lcd_Set_Cursor
  2064  018A                     l1680:
  2065                           
  2066                           ;main_prueba3_mini2.c: 184:     Lcd_Write_String(Time);
  2067  018A  3031               	movlw	(low (_Time| 0))& (0+255)
  2068  018B  120A  118A  24BF  120A  118A  	fcall	_Lcd_Write_String
  2069  0190                     l1682:
  2070                           
  2071                           ;main_prueba3_mini2.c: 185:     Lcd_Set_Cursor(2,1);
  2072  0190  01F7               	clrf	Lcd_Set_Cursor@b
  2073  0191  0AF7               	incf	Lcd_Set_Cursor@b,f
  2074  0192  3002               	movlw	2
  2075  0193  120A  118A  2499  120A  118A  	fcall	_Lcd_Set_Cursor
  2076                           
  2077                           ;main_prueba3_mini2.c: 186:     Lcd_Write_String(Date);
  2078  0198  3020               	movlw	(low (_Date| 0))& (0+255)
  2079  0199  120A  118A  24BF  120A  118A  	fcall	_Lcd_Write_String
  2080  019E                     l112:
  2081  019E  0008               	return
  2082  019F                     __end_of_RTC_display:
  2083                           
  2084                           	psect	text9
  2085  0526                     __ptext9:	
  2086 ;; *************** function _bcd_to_decimal *****************
  2087 ;; Defined at:
  2088 ;;		line 149 in file "main_prueba3_mini2.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  number          1    wreg     unsigned char 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  number          1    7[COMMON] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      unsigned char 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2, status,0, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       0       0       0       0
  2103 ;;      Locals:         1       0       0       0       0
  2104 ;;      Temps:          0       3       0       0       0
  2105 ;;      Totals:         1       3       0       0       0
  2106 ;;Total ram usage:        4 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    2
  2109 ;; This function calls:
  2110 ;;		___bmul
  2111 ;; This function is called by:
  2112 ;;		_RTC_display
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _bcd_to_decimal
  2118  0526                     _bcd_to_decimal:
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2122                           ;bcd_to_decimal@number stored from wreg
  2123  0526  00F7               	movwf	bcd_to_decimal@number
  2124  0527                     l1546:
  2125                           
  2126                           ;main_prueba3_mini2.c: 150:   return((number >> 4) * 10 + (number & 0x0F));
  2127  0527  300F               	movlw	15
  2128  0528  0577               	andwf	bcd_to_decimal@number,w
  2129  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2130  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2131  052B  00DA               	movwf	??_bcd_to_decimal
  2132  052C  300A               	movlw	10
  2133  052D  00DB               	movwf	??_bcd_to_decimal+1
  2134  052E  085B               	movf	??_bcd_to_decimal+1,w
  2135  052F  00F3               	movwf	___bmul@multiplicand
  2136  0530  0877               	movf	bcd_to_decimal@number,w
  2137  0531  00DC               	movwf	??_bcd_to_decimal+2
  2138  0532  3004               	movlw	4
  2139  0533                     u895:
  2140  0533  1003               	clrc
  2141  0534  0CDC               	rrf	??_bcd_to_decimal+2,f
  2142  0535  3EFF               	addlw	-1
  2143  0536  1D03               	skipz
  2144  0537  2D33               	goto	u895
  2145  0538  085C               	movf	??_bcd_to_decimal+2,w
  2146  0539  120A  118A  2572  120A  118A  	fcall	___bmul
  2147  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2148  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0540  075A               	addwf	??_bcd_to_decimal,w
  2150  0541                     l106:
  2151  0541  0008               	return
  2152  0542                     __end_of_bcd_to_decimal:
  2153                           
  2154                           	psect	text10
  2155  0572                     __ptext10:	
  2156 ;; *************** function ___bmul *****************
  2157 ;; Defined at:
  2158 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  multiplier      1    wreg     unsigned char 
  2161 ;;  multiplicand    1    3[COMMON] unsigned char 
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  multiplier      1    6[COMMON] unsigned char 
  2164 ;;  product         1    5[COMMON] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      unsigned char 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         1       0       0       0       0
  2175 ;;      Locals:         2       0       0       0       0
  2176 ;;      Temps:          1       0       0       0       0
  2177 ;;      Totals:         4       0       0       0       0
  2178 ;;Total ram usage:        4 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_bcd_to_decimal
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function ___bmul
  2190  0572                     ___bmul:
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2194                           ;___bmul@multiplier stored from wreg
  2195  0572  00F6               	movwf	___bmul@multiplier
  2196  0573                     l1194:
  2197  0573  01F5               	clrf	___bmul@product
  2198  0574                     l1196:
  2199  0574  1C76               	btfss	___bmul@multiplier,0
  2200  0575  2D77               	goto	u451
  2201  0576  2D78               	goto	u450
  2202  0577                     u451:
  2203  0577  2D7C               	goto	l1200
  2204  0578                     u450:
  2205  0578                     l1198:
  2206  0578  0873               	movf	___bmul@multiplicand,w
  2207  0579  00F4               	movwf	??___bmul
  2208  057A  0874               	movf	??___bmul,w
  2209  057B  07F5               	addwf	___bmul@product,f
  2210  057C                     l1200:
  2211  057C  1003               	clrc
  2212  057D  0DF3               	rlf	___bmul@multiplicand,f
  2213  057E                     l1202:
  2214  057E  1003               	clrc
  2215  057F  0CF6               	rrf	___bmul@multiplier,f
  2216  0580  0876               	movf	___bmul@multiplier,w
  2217  0581  1D03               	btfss	3,2
  2218  0582  2D84               	goto	u461
  2219  0583  2D85               	goto	u460
  2220  0584                     u461:
  2221  0584  2D74               	goto	l1196
  2222  0585                     u460:
  2223  0585                     l1204:
  2224  0585  0875               	movf	___bmul@product,w
  2225  0586                     l336:
  2226  0586  0008               	return
  2227  0587                     __end_of___bmul:
  2228                           
  2229                           	psect	text11
  2230  032A                     __ptext11:	
  2231 ;; *************** function ___awmod *****************
  2232 ;; Defined at:
  2233 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  divisor         2    3[COMMON] int 
  2236 ;;  dividend        2    5[COMMON] int 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  sign            1    1[BANK0 ] unsigned char 
  2239 ;;  counter         1    0[BANK0 ] unsigned char 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  2    3[COMMON] int 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         4       0       0       0       0
  2250 ;;      Locals:         0       2       0       0       0
  2251 ;;      Temps:          1       0       0       0       0
  2252 ;;      Totals:         5       2       0       0       0
  2253 ;;Total ram usage:        7 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_RTC_display
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function ___awmod
  2265  032A                     ___awmod:
  2266  032A                     l1582:	
  2267                           ;incstack = 0
  2268                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2269                           
  2270  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2271  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2272  032C  01DB               	clrf	___awmod@sign
  2273  032D                     l1584:
  2274  032D  1FF6               	btfss	___awmod@dividend+1,7
  2275  032E  2B30               	goto	u941
  2276  032F  2B31               	goto	u940
  2277  0330                     u941:
  2278  0330  2B38               	goto	l1590
  2279  0331                     u940:
  2280  0331                     l1586:
  2281  0331  09F5               	comf	___awmod@dividend,f
  2282  0332  09F6               	comf	___awmod@dividend+1,f
  2283  0333  0AF5               	incf	___awmod@dividend,f
  2284  0334  1903               	skipnz
  2285  0335  0AF6               	incf	___awmod@dividend+1,f
  2286  0336                     l1588:
  2287  0336  01DB               	clrf	___awmod@sign
  2288  0337  0ADB               	incf	___awmod@sign,f
  2289  0338                     l1590:
  2290  0338  1FF4               	btfss	___awmod@divisor+1,7
  2291  0339  2B3B               	goto	u951
  2292  033A  2B3C               	goto	u950
  2293  033B                     u951:
  2294  033B  2B41               	goto	l1594
  2295  033C                     u950:
  2296  033C                     l1592:
  2297  033C  09F3               	comf	___awmod@divisor,f
  2298  033D  09F4               	comf	___awmod@divisor+1,f
  2299  033E  0AF3               	incf	___awmod@divisor,f
  2300  033F  1903               	skipnz
  2301  0340  0AF4               	incf	___awmod@divisor+1,f
  2302  0341                     l1594:
  2303  0341  0873               	movf	___awmod@divisor,w
  2304  0342  0474               	iorwf	___awmod@divisor+1,w
  2305  0343  1903               	btfsc	3,2
  2306  0344  2B46               	goto	u961
  2307  0345  2B47               	goto	u960
  2308  0346                     u961:
  2309  0346  2B76               	goto	l1612
  2310  0347                     u960:
  2311  0347                     l1596:
  2312  0347  01DA               	clrf	___awmod@counter
  2313  0348  0ADA               	incf	___awmod@counter,f
  2314  0349  2B55               	goto	l1602
  2315  034A                     l1598:
  2316  034A  3001               	movlw	1
  2317  034B                     u975:
  2318  034B  1003               	clrc
  2319  034C  0DF3               	rlf	___awmod@divisor,f
  2320  034D  0DF4               	rlf	___awmod@divisor+1,f
  2321  034E  3EFF               	addlw	-1
  2322  034F  1D03               	skipz
  2323  0350  2B4B               	goto	u975
  2324  0351                     l1600:
  2325  0351  3001               	movlw	1
  2326  0352  00F7               	movwf	??___awmod
  2327  0353  0877               	movf	??___awmod,w
  2328  0354  07DA               	addwf	___awmod@counter,f
  2329  0355                     l1602:
  2330  0355  1FF4               	btfss	___awmod@divisor+1,7
  2331  0356  2B58               	goto	u981
  2332  0357  2B59               	goto	u980
  2333  0358                     u981:
  2334  0358  2B4A               	goto	l1598
  2335  0359                     u980:
  2336  0359                     l1604:
  2337  0359  0874               	movf	___awmod@divisor+1,w
  2338  035A  0276               	subwf	___awmod@dividend+1,w
  2339  035B  1D03               	skipz
  2340  035C  2B5F               	goto	u995
  2341  035D  0873               	movf	___awmod@divisor,w
  2342  035E  0275               	subwf	___awmod@dividend,w
  2343  035F                     u995:
  2344  035F  1C03               	skipc
  2345  0360  2B62               	goto	u991
  2346  0361  2B63               	goto	u990
  2347  0362                     u991:
  2348  0362  2B69               	goto	l1608
  2349  0363                     u990:
  2350  0363                     l1606:
  2351  0363  0873               	movf	___awmod@divisor,w
  2352  0364  02F5               	subwf	___awmod@dividend,f
  2353  0365  0874               	movf	___awmod@divisor+1,w
  2354  0366  1C03               	skipc
  2355  0367  03F6               	decf	___awmod@dividend+1,f
  2356  0368  02F6               	subwf	___awmod@dividend+1,f
  2357  0369                     l1608:
  2358  0369  3001               	movlw	1
  2359  036A                     u1005:
  2360  036A  1003               	clrc
  2361  036B  0CF4               	rrf	___awmod@divisor+1,f
  2362  036C  0CF3               	rrf	___awmod@divisor,f
  2363  036D  3EFF               	addlw	-1
  2364  036E  1D03               	skipz
  2365  036F  2B6A               	goto	u1005
  2366  0370                     l1610:
  2367  0370  3001               	movlw	1
  2368  0371  02DA               	subwf	___awmod@counter,f
  2369  0372  1D03               	btfss	3,2
  2370  0373  2B75               	goto	u1011
  2371  0374  2B76               	goto	u1010
  2372  0375                     u1011:
  2373  0375  2B59               	goto	l1604
  2374  0376                     u1010:
  2375  0376                     l1612:
  2376  0376  085B               	movf	___awmod@sign,w
  2377  0377  1903               	btfsc	3,2
  2378  0378  2B7A               	goto	u1021
  2379  0379  2B7B               	goto	u1020
  2380  037A                     u1021:
  2381  037A  2B80               	goto	l1616
  2382  037B                     u1020:
  2383  037B                     l1614:
  2384  037B  09F5               	comf	___awmod@dividend,f
  2385  037C  09F6               	comf	___awmod@dividend+1,f
  2386  037D  0AF5               	incf	___awmod@dividend,f
  2387  037E  1903               	skipnz
  2388  037F  0AF6               	incf	___awmod@dividend+1,f
  2389  0380                     l1616:
  2390  0380  0876               	movf	___awmod@dividend+1,w
  2391  0381  00F4               	movwf	?___awmod+1
  2392  0382  0875               	movf	___awmod@dividend,w
  2393  0383  00F3               	movwf	?___awmod
  2394  0384                     l476:
  2395  0384  0008               	return
  2396  0385                     __end_of___awmod:
  2397                           
  2398                           	psect	text12
  2399  0259                     __ptext12:	
  2400 ;; *************** function ___awdiv *****************
  2401 ;; Defined at:
  2402 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  divisor         2    3[COMMON] int 
  2405 ;;  dividend        2    5[COMMON] int 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  quotient        2    2[BANK0 ] int 
  2408 ;;  sign            1    1[BANK0 ] unsigned char 
  2409 ;;  counter         1    0[BANK0 ] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  2    3[COMMON] int 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         4       0       0       0       0
  2420 ;;      Locals:         0       4       0       0       0
  2421 ;;      Temps:          1       0       0       0       0
  2422 ;;      Totals:         5       4       0       0       0
  2423 ;;Total ram usage:        9 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_RTC_display
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function ___awdiv
  2435  0259                     ___awdiv:
  2436  0259                     l1280:	
  2437                           ;incstack = 0
  2438                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2439                           
  2440  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2441  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2442  025B  01DB               	clrf	___awdiv@sign
  2443  025C                     l1282:
  2444  025C  1FF4               	btfss	___awdiv@divisor+1,7
  2445  025D  2A5F               	goto	u591
  2446  025E  2A60               	goto	u590
  2447  025F                     u591:
  2448  025F  2A67               	goto	l1288
  2449  0260                     u590:
  2450  0260                     l1284:
  2451  0260  09F3               	comf	___awdiv@divisor,f
  2452  0261  09F4               	comf	___awdiv@divisor+1,f
  2453  0262  0AF3               	incf	___awdiv@divisor,f
  2454  0263  1903               	skipnz
  2455  0264  0AF4               	incf	___awdiv@divisor+1,f
  2456  0265                     l1286:
  2457  0265  01DB               	clrf	___awdiv@sign
  2458  0266  0ADB               	incf	___awdiv@sign,f
  2459  0267                     l1288:
  2460  0267  1FF6               	btfss	___awdiv@dividend+1,7
  2461  0268  2A6A               	goto	u601
  2462  0269  2A6B               	goto	u600
  2463  026A                     u601:
  2464  026A  2A74               	goto	l1294
  2465  026B                     u600:
  2466  026B                     l1290:
  2467  026B  09F5               	comf	___awdiv@dividend,f
  2468  026C  09F6               	comf	___awdiv@dividend+1,f
  2469  026D  0AF5               	incf	___awdiv@dividend,f
  2470  026E  1903               	skipnz
  2471  026F  0AF6               	incf	___awdiv@dividend+1,f
  2472  0270                     l1292:
  2473  0270  3001               	movlw	1
  2474  0271  00F7               	movwf	??___awdiv
  2475  0272  0877               	movf	??___awdiv,w
  2476  0273  06DB               	xorwf	___awdiv@sign,f
  2477  0274                     l1294:
  2478  0274  01DC               	clrf	___awdiv@quotient
  2479  0275  01DD               	clrf	___awdiv@quotient+1
  2480  0276                     l1296:
  2481  0276  0873               	movf	___awdiv@divisor,w
  2482  0277  0474               	iorwf	___awdiv@divisor+1,w
  2483  0278  1903               	btfsc	3,2
  2484  0279  2A7B               	goto	u611
  2485  027A  2A7C               	goto	u610
  2486  027B                     u611:
  2487  027B  2AB3               	goto	l1316
  2488  027C                     u610:
  2489  027C                     l1298:
  2490  027C  01DA               	clrf	___awdiv@counter
  2491  027D  0ADA               	incf	___awdiv@counter,f
  2492  027E  2A8A               	goto	l1304
  2493  027F                     l1300:
  2494  027F  3001               	movlw	1
  2495  0280                     u625:
  2496  0280  1003               	clrc
  2497  0281  0DF3               	rlf	___awdiv@divisor,f
  2498  0282  0DF4               	rlf	___awdiv@divisor+1,f
  2499  0283  3EFF               	addlw	-1
  2500  0284  1D03               	skipz
  2501  0285  2A80               	goto	u625
  2502  0286                     l1302:
  2503  0286  3001               	movlw	1
  2504  0287  00F7               	movwf	??___awdiv
  2505  0288  0877               	movf	??___awdiv,w
  2506  0289  07DA               	addwf	___awdiv@counter,f
  2507  028A                     l1304:
  2508  028A  1FF4               	btfss	___awdiv@divisor+1,7
  2509  028B  2A8D               	goto	u631
  2510  028C  2A8E               	goto	u630
  2511  028D                     u631:
  2512  028D  2A7F               	goto	l1300
  2513  028E                     u630:
  2514  028E                     l1306:
  2515  028E  3001               	movlw	1
  2516  028F                     u645:
  2517  028F  1003               	clrc
  2518  0290  0DDC               	rlf	___awdiv@quotient,f
  2519  0291  0DDD               	rlf	___awdiv@quotient+1,f
  2520  0292  3EFF               	addlw	-1
  2521  0293  1D03               	skipz
  2522  0294  2A8F               	goto	u645
  2523  0295  0874               	movf	___awdiv@divisor+1,w
  2524  0296  0276               	subwf	___awdiv@dividend+1,w
  2525  0297  1D03               	skipz
  2526  0298  2A9B               	goto	u655
  2527  0299  0873               	movf	___awdiv@divisor,w
  2528  029A  0275               	subwf	___awdiv@dividend,w
  2529  029B                     u655:
  2530  029B  1C03               	skipc
  2531  029C  2A9E               	goto	u651
  2532  029D  2A9F               	goto	u650
  2533  029E                     u651:
  2534  029E  2AA6               	goto	l1312
  2535  029F                     u650:
  2536  029F                     l1308:
  2537  029F  0873               	movf	___awdiv@divisor,w
  2538  02A0  02F5               	subwf	___awdiv@dividend,f
  2539  02A1  0874               	movf	___awdiv@divisor+1,w
  2540  02A2  1C03               	skipc
  2541  02A3  03F6               	decf	___awdiv@dividend+1,f
  2542  02A4  02F6               	subwf	___awdiv@dividend+1,f
  2543  02A5                     l1310:
  2544  02A5  145C               	bsf	___awdiv@quotient,0
  2545  02A6                     l1312:
  2546  02A6  3001               	movlw	1
  2547  02A7                     u665:
  2548  02A7  1003               	clrc
  2549  02A8  0CF4               	rrf	___awdiv@divisor+1,f
  2550  02A9  0CF3               	rrf	___awdiv@divisor,f
  2551  02AA  3EFF               	addlw	-1
  2552  02AB  1D03               	skipz
  2553  02AC  2AA7               	goto	u665
  2554  02AD                     l1314:
  2555  02AD  3001               	movlw	1
  2556  02AE  02DA               	subwf	___awdiv@counter,f
  2557  02AF  1D03               	btfss	3,2
  2558  02B0  2AB2               	goto	u671
  2559  02B1  2AB3               	goto	u670
  2560  02B2                     u671:
  2561  02B2  2A8E               	goto	l1306
  2562  02B3                     u670:
  2563  02B3                     l1316:
  2564  02B3  085B               	movf	___awdiv@sign,w
  2565  02B4  1903               	btfsc	3,2
  2566  02B5  2AB7               	goto	u681
  2567  02B6  2AB8               	goto	u680
  2568  02B7                     u681:
  2569  02B7  2ABD               	goto	l1320
  2570  02B8                     u680:
  2571  02B8                     l1318:
  2572  02B8  09DC               	comf	___awdiv@quotient,f
  2573  02B9  09DD               	comf	___awdiv@quotient+1,f
  2574  02BA  0ADC               	incf	___awdiv@quotient,f
  2575  02BB  1903               	skipnz
  2576  02BC  0ADD               	incf	___awdiv@quotient+1,f
  2577  02BD                     l1320:
  2578  02BD  085D               	movf	___awdiv@quotient+1,w
  2579  02BE  00F4               	movwf	?___awdiv+1
  2580  02BF  085C               	movf	___awdiv@quotient,w
  2581  02C0  00F3               	movwf	?___awdiv
  2582  02C1                     l463:
  2583  02C1  0008               	return
  2584  02C2                     __end_of___awdiv:
  2585                           
  2586                           	psect	text13
  2587  04BF                     __ptext13:	
  2588 ;; *************** function _Lcd_Write_String *****************
  2589 ;; Defined at:
  2590 ;;		line 71 in file "LCD.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;  a               1    wreg     PTR unsigned char 
  2593 ;;		 -> Date(17), Time(15), 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2596 ;;		 -> Date(17), Time(15), 
  2597 ;;  i               2    0[BANK0 ] int 
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         0       3       0       0       0
  2609 ;;      Temps:          1       0       0       0       0
  2610 ;;      Totals:         1       3       0       0       0
  2611 ;;Total ram usage:        4 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    3
  2614 ;; This function calls:
  2615 ;;		_Lcd_Write_Char
  2616 ;; This function is called by:
  2617 ;;		_RTC_display
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function _Lcd_Write_String
  2623  04BF                     _Lcd_Write_String:
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2627                           ;Lcd_Write_String@a stored from wreg
  2628  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2629  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2630  04C1  00DC               	movwf	Lcd_Write_String@a
  2631  04C2                     l1562:
  2632                           
  2633                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  2634  04C2  01DA               	clrf	Lcd_Write_String@i
  2635  04C3  01DB               	clrf	Lcd_Write_String@i+1
  2636  04C4  2CD8               	goto	l1568
  2637  04C5                     l1564:
  2638                           
  2639                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  2640  04C5  085A               	movf	Lcd_Write_String@i,w
  2641  04C6  075C               	addwf	Lcd_Write_String@a,w
  2642  04C7  00F6               	movwf	??_Lcd_Write_String
  2643  04C8  0876               	movf	??_Lcd_Write_String,w
  2644  04C9  0084               	movwf	4
  2645  04CA  0800               	movf	0,w
  2646  04CB  120A  118A  255C  120A  118A  	fcall	_Lcd_Write_Char
  2647  04D0                     l1566:
  2648  04D0  3001               	movlw	1
  2649  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2650  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2651  04D3  07DA               	addwf	Lcd_Write_String@i,f
  2652  04D4  1803               	skipnc
  2653  04D5  0ADB               	incf	Lcd_Write_String@i+1,f
  2654  04D6  3000               	movlw	0
  2655  04D7  07DB               	addwf	Lcd_Write_String@i+1,f
  2656  04D8                     l1568:
  2657  04D8  085A               	movf	Lcd_Write_String@i,w
  2658  04D9  075C               	addwf	Lcd_Write_String@a,w
  2659  04DA  00F6               	movwf	??_Lcd_Write_String
  2660  04DB  0876               	movf	??_Lcd_Write_String,w
  2661  04DC  0084               	movwf	4
  2662  04DD  1383               	bcf	3,7	;select IRP bank0
  2663  04DE  0800               	movf	0,w
  2664  04DF  1D03               	btfss	3,2
  2665  04E0  2CE2               	goto	u921
  2666  04E1  2CE3               	goto	u920
  2667  04E2                     u921:
  2668  04E2  2CC5               	goto	l1564
  2669  04E3                     u920:
  2670  04E3                     l212:
  2671  04E3  0008               	return
  2672  04E4                     __end_of_Lcd_Write_String:
  2673                           
  2674                           	psect	text14
