

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         0       0       0       0       0
  2269 ;;      Locals:         1       0       0       0       0
  2270 ;;      Temps:          0       3       0       0       0
  2271 ;;      Totals:         1       3       0       0       0
  2272 ;;Total ram usage:        4 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		___bmul
  2277 ;; This function is called by:
  2278 ;;		_RTC_display
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _bcd_to_decimal
  2284  0526                     _bcd_to_decimal:
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2288                           ;bcd_to_decimal@number stored from wreg
  2289  0526  00F7               	movwf	bcd_to_decimal@number
  2290  0527                     l1647:
  2291                           
  2292                           ;main_prueba3_mini2.c: 150:   return((number >> 4) * 10 + (number & 0x0F));
  2293  0527  300F               	movlw	15
  2294  0528  0577               	andwf	bcd_to_decimal@number,w
  2295  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2296  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2297  052B  00DA               	movwf	??_bcd_to_decimal
  2298  052C  300A               	movlw	10
  2299  052D  00DB               	movwf	??_bcd_to_decimal+1
  2300  052E  085B               	movf	??_bcd_to_decimal+1,w
  2301  052F  00F3               	movwf	___bmul@multiplicand
  2302  0530  0877               	movf	bcd_to_decimal@number,w
  2303  0531  00DC               	movwf	??_bcd_to_decimal+2
  2304  0532  3004               	movlw	4
  2305  0533                     u925:
  2306  0533  1003               	clrc
  2307  0534  0CDC               	rrf	??_bcd_to_decimal+2,f
  2308  0535  3EFF               	addlw	-1
  2309  0536  1D03               	skipz
  2310  0537  2D33               	goto	u925
  2311  0538  085C               	movf	??_bcd_to_decimal+2,w
  2312  0539  120A  118A  2572  120A  118A  	fcall	___bmul
  2313  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2314  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0540  075A               	addwf	??_bcd_to_decimal,w
  2316  0541                     l106:
  2317  0541  0008               	return
  2318  0542                     __end_of_bcd_to_decimal:
  2319                           
  2320                           	psect	text10
  2321  0572                     __ptext10:	
  2322 ;; *************** function ___bmul *****************
  2323 ;; Defined at:
  2324 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  multiplier      1    wreg     unsigned char 
  2327 ;;  multiplicand    1    3[COMMON] unsigned char 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  multiplier      1    6[COMMON] unsigned char 
  2330 ;;  product         1    5[COMMON] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  1    wreg      unsigned char 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         1       0       0       0       0
  2341 ;;      Locals:         2       0       0       0       0
  2342 ;;      Temps:          1       0       0       0       0
  2343 ;;      Totals:         4       0       0       0       0
  2344 ;;Total ram usage:        4 bytes
  2345 ;; Hardware stack levels used:    1
  2346 ;; Hardware stack levels required when called:    1
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_bcd_to_decimal
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function ___bmul
  2356  0572                     ___bmul:
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2360                           ;___bmul@multiplier stored from wreg
  2361  0572  00F6               	movwf	___bmul@multiplier
  2362  0573                     l1295:
  2363  0573  01F5               	clrf	___bmul@product
  2364  0574                     l1297:
  2365  0574  1C76               	btfss	___bmul@multiplier,0
  2366  0575  2D77               	goto	u481
  2367  0576  2D78               	goto	u480
  2368  0577                     u481:
  2369  0577  2D7C               	goto	l1301
  2370  0578                     u480:
  2371  0578                     l1299:
  2372  0578  0873               	movf	___bmul@multiplicand,w
  2373  0579  00F4               	movwf	??___bmul
  2374  057A  0874               	movf	??___bmul,w
  2375  057B  07F5               	addwf	___bmul@product,f
  2376  057C                     l1301:
  2377  057C  1003               	clrc
  2378  057D  0DF3               	rlf	___bmul@multiplicand,f
  2379  057E                     l1303:
  2380  057E  1003               	clrc
  2381  057F  0CF6               	rrf	___bmul@multiplier,f
  2382  0580  0876               	movf	___bmul@multiplier,w
  2383  0581  1D03               	btfss	3,2
  2384  0582  2D84               	goto	u491
  2385  0583  2D85               	goto	u490
  2386  0584                     u491:
  2387  0584  2D74               	goto	l1297
  2388  0585                     u490:
  2389  0585                     l1305:
  2390  0585  0875               	movf	___bmul@product,w
  2391  0586                     l399:
  2392  0586  0008               	return
  2393  0587                     __end_of___bmul:
  2394                           
  2395                           	psect	text11
  2396  032A                     __ptext11:	
  2397 ;; *************** function ___awmod *****************
  2398 ;; Defined at:
  2399 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  divisor         2    3[COMMON] int 
  2402 ;;  dividend        2    5[COMMON] int 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  sign            1    1[BANK0 ] unsigned char 
  2405 ;;  counter         1    0[BANK0 ] unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  2    3[COMMON] int 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         4       0       0       0       0
  2416 ;;      Locals:         0       2       0       0       0
  2417 ;;      Temps:          1       0       0       0       0
  2418 ;;      Totals:         5       2       0       0       0
  2419 ;;Total ram usage:        7 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_RTC_display
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function ___awmod
  2431  032A                     ___awmod:
  2432  032A                     l1683:	
  2433                           ;incstack = 0
  2434                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2435                           
  2436  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2437  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2438  032C  01DB               	clrf	___awmod@sign
  2439  032D                     l1685:
  2440  032D  1FF6               	btfss	___awmod@dividend+1,7
  2441  032E  2B30               	goto	u971
  2442  032F  2B31               	goto	u970
  2443  0330                     u971:
  2444  0330  2B38               	goto	l1691
  2445  0331                     u970:
  2446  0331                     l1687:
  2447  0331  09F5               	comf	___awmod@dividend,f
  2448  0332  09F6               	comf	___awmod@dividend+1,f
  2449  0333  0AF5               	incf	___awmod@dividend,f
  2450  0334  1903               	skipnz
  2451  0335  0AF6               	incf	___awmod@dividend+1,f
  2452  0336                     l1689:
  2453  0336  01DB               	clrf	___awmod@sign
  2454  0337  0ADB               	incf	___awmod@sign,f
  2455  0338                     l1691:
  2456  0338  1FF4               	btfss	___awmod@divisor+1,7
  2457  0339  2B3B               	goto	u981
  2458  033A  2B3C               	goto	u980
  2459  033B                     u981:
  2460  033B  2B41               	goto	l1695
  2461  033C                     u980:
  2462  033C                     l1693:
  2463  033C  09F3               	comf	___awmod@divisor,f
  2464  033D  09F4               	comf	___awmod@divisor+1,f
  2465  033E  0AF3               	incf	___awmod@divisor,f
  2466  033F  1903               	skipnz
  2467  0340  0AF4               	incf	___awmod@divisor+1,f
  2468  0341                     l1695:
  2469  0341  0873               	movf	___awmod@divisor,w
  2470  0342  0474               	iorwf	___awmod@divisor+1,w
  2471  0343  1903               	btfsc	3,2
  2472  0344  2B46               	goto	u991
  2473  0345  2B47               	goto	u990
  2474  0346                     u991:
  2475  0346  2B76               	goto	l1713
  2476  0347                     u990:
  2477  0347                     l1697:
  2478  0347  01DA               	clrf	___awmod@counter
  2479  0348  0ADA               	incf	___awmod@counter,f
  2480  0349  2B55               	goto	l1703
  2481  034A                     l1699:
  2482  034A  3001               	movlw	1
  2483  034B                     u1005:
  2484  034B  1003               	clrc
  2485  034C  0DF3               	rlf	___awmod@divisor,f
  2486  034D  0DF4               	rlf	___awmod@divisor+1,f
  2487  034E  3EFF               	addlw	-1
  2488  034F  1D03               	skipz
  2489  0350  2B4B               	goto	u1005
  2490  0351                     l1701:
  2491  0351  3001               	movlw	1
  2492  0352  00F7               	movwf	??___awmod
  2493  0353  0877               	movf	??___awmod,w
  2494  0354  07DA               	addwf	___awmod@counter,f
  2495  0355                     l1703:
  2496  0355  1FF4               	btfss	___awmod@divisor+1,7
  2497  0356  2B58               	goto	u1011
  2498  0357  2B59               	goto	u1010
  2499  0358                     u1011:
  2500  0358  2B4A               	goto	l1699
  2501  0359                     u1010:
  2502  0359                     l1705:
  2503  0359  0874               	movf	___awmod@divisor+1,w
  2504  035A  0276               	subwf	___awmod@dividend+1,w
  2505  035B  1D03               	skipz
  2506  035C  2B5F               	goto	u1025
  2507  035D  0873               	movf	___awmod@divisor,w
  2508  035E  0275               	subwf	___awmod@dividend,w
  2509  035F                     u1025:
  2510  035F  1C03               	skipc
  2511  0360  2B62               	goto	u1021
  2512  0361  2B63               	goto	u1020
  2513  0362                     u1021:
  2514  0362  2B69               	goto	l1709
  2515  0363                     u1020:
  2516  0363                     l1707:
  2517  0363  0873               	movf	___awmod@divisor,w
  2518  0364  02F5               	subwf	___awmod@dividend,f
  2519  0365  0874               	movf	___awmod@divisor+1,w
  2520  0366  1C03               	skipc
  2521  0367  03F6               	decf	___awmod@dividend+1,f
  2522  0368  02F6               	subwf	___awmod@dividend+1,f
  2523  0369                     l1709:
  2524  0369  3001               	movlw	1
  2525  036A                     u1035:
  2526  036A  1003               	clrc
  2527  036B  0CF4               	rrf	___awmod@divisor+1,f
  2528  036C  0CF3               	rrf	___awmod@divisor,f
  2529  036D  3EFF               	addlw	-1
  2530  036E  1D03               	skipz
  2531  036F  2B6A               	goto	u1035
  2532  0370                     l1711:
  2533  0370  3001               	movlw	1
  2534  0371  02DA               	subwf	___awmod@counter,f
  2535  0372  1D03               	btfss	3,2
  2536  0373  2B75               	goto	u1041
  2537  0374  2B76               	goto	u1040
  2538  0375                     u1041:
  2539  0375  2B59               	goto	l1705
  2540  0376                     u1040:
  2541  0376                     l1713:
  2542  0376  085B               	movf	___awmod@sign,w
  2543  0377  1903               	btfsc	3,2
  2544  0378  2B7A               	goto	u1051
  2545  0379  2B7B               	goto	u1050
  2546  037A                     u1051:
  2547  037A  2B80               	goto	l1717
  2548  037B                     u1050:
  2549  037B                     l1715:
  2550  037B  09F5               	comf	___awmod@dividend,f
  2551  037C  09F6               	comf	___awmod@dividend+1,f
  2552  037D  0AF5               	incf	___awmod@dividend,f
  2553  037E  1903               	skipnz
  2554  037F  0AF6               	incf	___awmod@dividend+1,f
  2555  0380                     l1717:
  2556  0380  0876               	movf	___awmod@dividend+1,w
  2557  0381  00F4               	movwf	?___awmod+1
  2558  0382  0875               	movf	___awmod@dividend,w
  2559  0383  00F3               	movwf	?___awmod
  2560  0384                     l539:
  2561  0384  0008               	return
  2562  0385                     __end_of___awmod:
  2563                           
  2564                           	psect	text12
  2565  0259                     __ptext12:	
  2566 ;; *************** function ___awdiv *****************
  2567 ;; Defined at:
  2568 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  divisor         2    3[COMMON] int 
  2571 ;;  dividend        2    5[COMMON] int 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  quotient        2    2[BANK0 ] int 
  2574 ;;  sign            1    1[BANK0 ] unsigned char 
  2575 ;;  counter         1    0[BANK0 ] unsigned char 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  2    3[COMMON] int 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         4       0       0       0       0
  2586 ;;      Locals:         0       4       0       0       0
  2587 ;;      Temps:          1       0       0       0       0
  2588 ;;      Totals:         5       4       0       0       0
  2589 ;;Total ram usage:        9 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_RTC_display
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function ___awdiv
  2601  0259                     ___awdiv:
  2602  0259                     l1381:	
  2603                           ;incstack = 0
  2604                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2605                           
  2606  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2607  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2608  025B  01DB               	clrf	___awdiv@sign
  2609  025C                     l1383:
  2610  025C  1FF4               	btfss	___awdiv@divisor+1,7
  2611  025D  2A5F               	goto	u621
  2612  025E  2A60               	goto	u620
  2613  025F                     u621:
  2614  025F  2A67               	goto	l1389
  2615  0260                     u620:
  2616  0260                     l1385:
  2617  0260  09F3               	comf	___awdiv@divisor,f
  2618  0261  09F4               	comf	___awdiv@divisor+1,f
  2619  0262  0AF3               	incf	___awdiv@divisor,f
  2620  0263  1903               	skipnz
  2621  0264  0AF4               	incf	___awdiv@divisor+1,f
  2622  0265                     l1387:
  2623  0265  01DB               	clrf	___awdiv@sign
  2624  0266  0ADB               	incf	___awdiv@sign,f
  2625  0267                     l1389:
  2626  0267  1FF6               	btfss	___awdiv@dividend+1,7
  2627  0268  2A6A               	goto	u631
  2628  0269  2A6B               	goto	u630
  2629  026A                     u631:
  2630  026A  2A74               	goto	l1395
  2631  026B                     u630:
  2632  026B                     l1391:
  2633  026B  09F5               	comf	___awdiv@dividend,f
  2634  026C  09F6               	comf	___awdiv@dividend+1,f
  2635  026D  0AF5               	incf	___awdiv@dividend,f
  2636  026E  1903               	skipnz
  2637  026F  0AF6               	incf	___awdiv@dividend+1,f
  2638  0270                     l1393:
  2639  0270  3001               	movlw	1
  2640  0271  00F7               	movwf	??___awdiv
  2641  0272  0877               	movf	??___awdiv,w
  2642  0273  06DB               	xorwf	___awdiv@sign,f
  2643  0274                     l1395:
  2644  0274  01DC               	clrf	___awdiv@quotient
  2645  0275  01DD               	clrf	___awdiv@quotient+1
  2646  0276                     l1397:
  2647  0276  0873               	movf	___awdiv@divisor,w
  2648  0277  0474               	iorwf	___awdiv@divisor+1,w
  2649  0278  1903               	btfsc	3,2
  2650  0279  2A7B               	goto	u641
  2651  027A  2A7C               	goto	u640
  2652  027B                     u641:
  2653  027B  2AB3               	goto	l1417
  2654  027C                     u640:
  2655  027C                     l1399:
  2656  027C  01DA               	clrf	___awdiv@counter
  2657  027D  0ADA               	incf	___awdiv@counter,f
  2658  027E  2A8A               	goto	l1405
  2659  027F                     l1401:
  2660  027F  3001               	movlw	1
  2661  0280                     u655:
  2662  0280  1003               	clrc
  2663  0281  0DF3               	rlf	___awdiv@divisor,f
  2664  0282  0DF4               	rlf	___awdiv@divisor+1,f
  2665  0283  3EFF               	addlw	-1
  2666  0284  1D03               	skipz
  2667  0285  2A80               	goto	u655
  2668  0286                     l1403:
  2669  0286  3001               	movlw	1
  2670  0287  00F7               	movwf	??___awdiv
  2671  0288  0877               	movf	??___awdiv,w
  2672  0289  07DA               	addwf	___awdiv@counter,f
  2673  028A                     l1405:
  2674  028A  1FF4               	btfss	___awdiv@divisor+1,7
  2675  028B  2A8D               	goto	u661
  2676  028C  2A8E               	goto	u660
  2677  028D                     u661:
  2678  028D  2A7F               	goto	l1401
  2679  028E                     u660:
  2680  028E                     l1407:
  2681  028E  3001               	movlw	1
  2682  028F                     u675:
  2683  028F  1003               	clrc
  2684  0290  0DDC               	rlf	___awdiv@quotient,f
  2685  0291  0DDD               	rlf	___awdiv@quotient+1,f
  2686  0292  3EFF               	addlw	-1
  2687  0293  1D03               	skipz
  2688  0294  2A8F               	goto	u675
  2689  0295  0874               	movf	___awdiv@divisor+1,w
  2690  0296  0276               	subwf	___awdiv@dividend+1,w
  2691  0297  1D03               	skipz
  2692  0298  2A9B               	goto	u685
  2693  0299  0873               	movf	___awdiv@divisor,w
  2694  029A  0275               	subwf	___awdiv@dividend,w
  2695  029B                     u685:
  2696  029B  1C03               	skipc
  2697  029C  2A9E               	goto	u681
  2698  029D  2A9F               	goto	u680
  2699  029E                     u681:
  2700  029E  2AA6               	goto	l1413
  2701  029F                     u680:
  2702  029F                     l1409:
  2703  029F  0873               	movf	___awdiv@divisor,w
  2704  02A0  02F5               	subwf	___awdiv@dividend,f
  2705  02A1  0874               	movf	___awdiv@divisor+1,w
  2706  02A2  1C03               	skipc
  2707  02A3  03F6               	decf	___awdiv@dividend+1,f
  2708  02A4  02F6               	subwf	___awdiv@dividend+1,f
  2709  02A5                     l1411:
  2710  02A5  145C               	bsf	___awdiv@quotient,0
  2711  02A6                     l1413:
  2712  02A6  3001               	movlw	1
  2713  02A7                     u695:
  2714  02A7  1003               	clrc
  2715  02A8  0CF4               	rrf	___awdiv@divisor+1,f
  2716  02A9  0CF3               	rrf	___awdiv@divisor,f
  2717  02AA  3EFF               	addlw	-1
  2718  02AB  1D03               	skipz
  2719  02AC  2AA7               	goto	u695
  2720  02AD                     l1415:
  2721  02AD  3001               	movlw	1
  2722  02AE  02DA               	subwf	___awdiv@counter,f
  2723  02AF  1D03               	btfss	3,2
  2724  02B0  2AB2               	goto	u701
  2725  02B1  2AB3               	goto	u700
  2726  02B2                     u701:
  2727  02B2  2A8E               	goto	l1407
  2728  02B3                     u700:
  2729  02B3                     l1417:
  2730  02B3  085B               	movf	___awdiv@sign,w
  2731  02B4  1903               	btfsc	3,2
  2732  02B5  2AB7               	goto	u711
  2733  02B6  2AB8               	goto	u710
  2734  02B7                     u711:
  2735  02B7  2ABD               	goto	l1421
  2736  02B8                     u710:
  2737  02B8                     l1419:
  2738  02B8  09DC               	comf	___awdiv@quotient,f
  2739  02B9  09DD               	comf	___awdiv@quotient+1,f
  2740  02BA  0ADC               	incf	___awdiv@quotient,f
  2741  02BB  1903               	skipnz
  2742  02BC  0ADD               	incf	___awdiv@quotient+1,f
  2743  02BD                     l1421:
  2744  02BD  085D               	movf	___awdiv@quotient+1,w
  2745  02BE  00F4               	movwf	?___awdiv+1
  2746  02BF  085C               	movf	___awdiv@quotient,w
  2747  02C0  00F3               	movwf	?___awdiv
  2748  02C1                     l526:
  2749  02C1  0008               	return
  2750  02C2                     __end_of___awdiv:
  2751                           
  2752                           	psect	text13
  2753  04BF                     __ptext13:	
  2754 ;; *************** function _Lcd_Write_String *****************
  2755 ;; Defined at:
  2756 ;;		line 71 in file "LCD.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  a               1    wreg     PTR unsigned char 
  2759 ;;		 -> Date(17), Time(15), 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2762 ;;		 -> Date(17), Time(15), 
  2763 ;;  i               2    0[BANK0 ] int 
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       0       0       0       0
  2774 ;;      Locals:         0       3       0       0       0
  2775 ;;      Temps:          1       0       0       0       0
  2776 ;;      Totals:         1       3       0       0       0
  2777 ;;Total ram usage:        4 bytes
  2778 ;; Hardware stack levels used:    1
  2779 ;; Hardware stack levels required when called:    3
  2780 ;; This function calls:
  2781 ;;		_Lcd_Write_Char
  2782 ;; This function is called by:
  2783 ;;		_RTC_display
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _Lcd_Write_String
  2789  04BF                     _Lcd_Write_String:
  2790                           
  2791                           ;incstack = 0
  2792                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2793                           ;Lcd_Write_String@a stored from wreg
  2794  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2795  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2796  04C1  00DC               	movwf	Lcd_Write_String@a
  2797  04C2                     l1663:
  2798                           
  2799                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  2800  04C2  01DA               	clrf	Lcd_Write_String@i
  2801  04C3  01DB               	clrf	Lcd_Write_String@i+1
  2802  04C4  2CD8               	goto	l1669
  2803  04C5                     l1665:
  2804                           
  2805                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  2806  04C5  085A               	movf	Lcd_Write_String@i,w
  2807  04C6  075C               	addwf	Lcd_Write_String@a,w
  2808  04C7  00F6               	movwf	??_Lcd_Write_String
  2809  04C8  0876               	movf	??_Lcd_Write_String,w
  2810  04C9  0084               	movwf	4
  2811  04CA  0800               	movf	0,w
  2812  04CB  120A  118A  255C  120A  118A  	fcall	_Lcd_Write_Char
  2813  04D0                     l1667:
  2814  04D0  3001               	movlw	1
  2815  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2816  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2817  04D3  07DA               	addwf	Lcd_Write_String@i,f
  2818  04D4  1803               	skipnc
  2819  04D5  0ADB               	incf	Lcd_Write_String@i+1,f
  2820  04D6  3000               	movlw	0
  2821  04D7  07DB               	addwf	Lcd_Write_String@i+1,f
  2822  04D8                     l1669:
  2823  04D8  085A               	movf	Lcd_Write_String@i,w
  2824  04D9  075C               	addwf	Lcd_Write_String@a,w
  2825  04DA  00F6               	movwf	??_Lcd_Write_String
  2826  04DB  0876               	movf	??_Lcd_Write_String,w
  2827  04DC  0084               	movwf	4
  2828  04DD  1383               	bcf	3,7	;select IRP bank0
  2829  04DE  0800               	movf	0,w
  2830  04DF  1D03               	btfss	3,2
  2831  04E0  2CE2               	goto	u951
  2832  04E1  2CE3               	goto	u950
  2833  04E2                     u951:
  2834  04E2  2CC5               	goto	l1665
  2835  04E3                     u950:
  2836  04E3                     l212:
  2837  04E3  0008               	return
  2838  04E4                     __end_of_Lcd_Write_String:
  2839                           
  2840                           	psect	text14
  2841  055C                     __ptext14:	
  2842 ;; *************** function _Lcd_Write_Char *****************
  2843 ;; Defined at:
  2844 ;;		line 62 in file "LCD.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  a               1    wreg     unsigned char 
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;  a               1    5[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         0       0       0       0       0
  2859 ;;      Locals:         1       0       0       0       0
  2860 ;;      Temps:          1       0       0       0       0
  2861 ;;      Totals:         2       0       0       0       0
  2862 ;;Total ram usage:        2 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; Hardware stack levels required when called:    2
  2865 ;; This function calls:
  2866 ;;		_Lcd_Port
  2867 ;; This function is called by:
  2868 ;;		_Lcd_Write_String
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _Lcd_Write_Char
  2874  055C                     _Lcd_Write_Char:
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2878                           ;Lcd_Write_Char@a stored from wreg
  2879  055C  00F5               	movwf	Lcd_Write_Char@a
  2880  055D                     l1601:
  2881                           
  2882                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
  2883  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2884  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2885  055F  1409               	bsf	9,0	;volatile
  2886  0560                     l1603:
  2887                           
  2888                           ;LCD.c: 64:    Lcd_Port(a);
  2889  0560  0875               	movf	Lcd_Write_Char@a,w
