

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2532  0260  2A5A               	goto	u1145
  2533  0261                     l1949:
  2534  0261  0841               	movf	___lldiv@divisor+3,w
  2535  0262  0245               	subwf	___lldiv@dividend+3,w
  2536  0263  1D03               	skipz
  2537  0264  2A6F               	goto	u1155
  2538  0265  0840               	movf	___lldiv@divisor+2,w
  2539  0266  0244               	subwf	___lldiv@dividend+2,w
  2540  0267  1D03               	skipz
  2541  0268  2A6F               	goto	u1155
  2542  0269  083F               	movf	___lldiv@divisor+1,w
  2543  026A  0243               	subwf	___lldiv@dividend+1,w
  2544  026B  1D03               	skipz
  2545  026C  2A6F               	goto	u1155
  2546  026D  083E               	movf	___lldiv@divisor,w
  2547  026E  0242               	subwf	___lldiv@dividend,w
  2548  026F                     u1155:
  2549  026F  1C03               	skipc
  2550  0270  2A72               	goto	u1151
  2551  0271  2A73               	goto	u1150
  2552  0272                     u1151:
  2553  0272  2A82               	goto	l1955
  2554  0273                     u1150:
  2555  0273                     l1951:
  2556  0273  083E               	movf	___lldiv@divisor,w
  2557  0274  02C2               	subwf	___lldiv@dividend,f
  2558  0275  083F               	movf	___lldiv@divisor+1,w
  2559  0276  1C03               	skipc
  2560  0277  0F3F               	incfsz	___lldiv@divisor+1,w
  2561  0278  02C3               	subwf	___lldiv@dividend+1,f
  2562  0279  0840               	movf	___lldiv@divisor+2,w
  2563  027A  1C03               	skipc
  2564  027B  0F40               	incfsz	___lldiv@divisor+2,w
  2565  027C  02C4               	subwf	___lldiv@dividend+2,f
  2566  027D  0841               	movf	___lldiv@divisor+3,w
  2567  027E  1C03               	skipc
  2568  027F  0F41               	incfsz	___lldiv@divisor+3,w
  2569  0280  02C5               	subwf	___lldiv@dividend+3,f
  2570  0281                     l1953:
  2571  0281  1446               	bsf	___lldiv@quotient,0
  2572  0282                     l1955:
  2573  0282  3001               	movlw	1
  2574  0283                     u1165:
  2575  0283  1003               	clrc
  2576  0284  0CC1               	rrf	___lldiv@divisor+3,f
  2577  0285  0CC0               	rrf	___lldiv@divisor+2,f
  2578  0286  0CBF               	rrf	___lldiv@divisor+1,f
  2579  0287  0CBE               	rrf	___lldiv@divisor,f
  2580  0288  3EFF               	addlw	-1
  2581  0289  1D03               	skipz
  2582  028A  2A83               	goto	u1165
  2583  028B                     l1957:
  2584  028B  3001               	movlw	1
  2585  028C  02CA               	subwf	___lldiv@counter,f
  2586  028D  1D03               	btfss	3,2
  2587  028E  2A90               	goto	u1171
  2588  028F  2A91               	goto	u1170
  2589  0290                     u1171:
  2590  0290  2A58               	goto	l1947
  2591  0291                     u1170:
  2592  0291                     l1959:
  2593  0291  0849               	movf	___lldiv@quotient+3,w
  2594  0292  00C1               	movwf	?___lldiv+3
  2595  0293  0848               	movf	___lldiv@quotient+2,w
  2596  0294  00C0               	movwf	?___lldiv+2
  2597  0295  0847               	movf	___lldiv@quotient+1,w
  2598  0296  00BF               	movwf	?___lldiv+1
  2599  0297  0846               	movf	___lldiv@quotient,w
  2600  0298  00BE               	movwf	?___lldiv
  2601  0299                     l463:
  2602  0299  0008               	return
  2603  029A                     __end_of___lldiv:
  2604                           
  2605                           	psect	text10
  2606  051A                     __ptext10:	
  2607 ;; *************** function _bcd_to_decimal *****************
  2608 ;; Defined at:
  2609 ;;		line 185 in file "main_prueba3_mini2.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  number          1    wreg     unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  number          1    7[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      unsigned char 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         1       0       0       0       0
  2625 ;;      Temps:          0       3       0       0       0
  2626 ;;      Totals:         1       3       0       0       0
  2627 ;;Total ram usage:        4 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    2
  2630 ;; This function calls:
  2631 ;;		___bmul
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;;		_RTC_display
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _bcd_to_decimal
  2640  051A                     _bcd_to_decimal:
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2644                           ;bcd_to_decimal@number stored from wreg
  2645  051A  00F7               	movwf	bcd_to_decimal@number
  2646  051B                     l2097:
  2647                           
  2648                           ;main_prueba3_mini2.c: 186:   return((number >> 4) * 10 + (number & 0x0F));
  2649  051B  300F               	movlw	15
  2650  051C  0577               	andwf	bcd_to_decimal@number,w
  2651  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2652  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2653  051F  00BE               	movwf	??_bcd_to_decimal
  2654  0520  300A               	movlw	10
  2655  0521  00BF               	movwf	??_bcd_to_decimal+1
  2656  0522  083F               	movf	??_bcd_to_decimal+1,w
  2657  0523  00F3               	movwf	___bmul@multiplicand
  2658  0524  0877               	movf	bcd_to_decimal@number,w
  2659  0525  00C0               	movwf	??_bcd_to_decimal+2
  2660  0526  3004               	movlw	4
  2661  0527                     u1275:
  2662  0527  1003               	clrc
  2663  0528  0CC0               	rrf	??_bcd_to_decimal+2,f
  2664  0529  3EFF               	addlw	-1
  2665  052A  1D03               	skipz
  2666  052B  2D27               	goto	u1275
  2667  052C  0840               	movf	??_bcd_to_decimal+2,w
  2668  052D  120A  118A  257D  120A  118A  	fcall	___bmul
  2669  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0534  073E               	addwf	??_bcd_to_decimal,w
  2672  0535                     l132:
  2673  0535  0008               	return
  2674  0536                     __end_of_bcd_to_decimal:
  2675                           
  2676                           	psect	text11
  2677  057D                     __ptext11:	
  2678 ;; *************** function ___bmul *****************
  2679 ;; Defined at:
  2680 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  multiplier      1    wreg     unsigned char 
  2683 ;;  multiplicand    1    3[COMMON] unsigned char 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  multiplier      1    6[COMMON] unsigned char 
  2686 ;;  product         1    5[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      unsigned char 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         1       0       0       0       0
  2697 ;;      Locals:         2       0       0       0       0
  2698 ;;      Temps:          1       0       0       0       0
  2699 ;;      Totals:         4       0       0       0       0
  2700 ;;Total ram usage:        4 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_bcd_to_decimal
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function ___bmul
  2712  057D                     ___bmul:
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2716                           ;___bmul@multiplier stored from wreg
  2717  057D  00F6               	movwf	___bmul@multiplier
  2718  057E                     l1517:
  2719  057E  01F5               	clrf	___bmul@product
  2720  057F                     l1519:
  2721  057F  1C76               	btfss	___bmul@multiplier,0
  2722  0580  2D82               	goto	u621
  2723  0581  2D83               	goto	u620
  2724  0582                     u621:
  2725  0582  2D87               	goto	l1523
  2726  0583                     u620:
  2727  0583                     l1521:
  2728  0583  0873               	movf	___bmul@multiplicand,w
  2729  0584  00F4               	movwf	??___bmul
  2730  0585  0874               	movf	??___bmul,w
  2731  0586  07F5               	addwf	___bmul@product,f
  2732  0587                     l1523:
  2733  0587  1003               	clrc
  2734  0588  0DF3               	rlf	___bmul@multiplicand,f
  2735  0589                     l1525:
  2736  0589  1003               	clrc
  2737  058A  0CF6               	rrf	___bmul@multiplier,f
  2738  058B  0876               	movf	___bmul@multiplier,w
  2739  058C  1D03               	btfss	3,2
  2740  058D  2D8F               	goto	u631
  2741  058E  2D90               	goto	u630
  2742  058F                     u631:
  2743  058F  2D7F               	goto	l1519
  2744  0590                     u630:
  2745  0590                     l1527:
  2746  0590  0875               	movf	___bmul@product,w
  2747  0591                     l453:
  2748  0591  0008               	return
  2749  0592                     __end_of___bmul:
  2750                           
  2751                           	psect	text12
  2752  029A                     __ptext12:	
  2753 ;; *************** function _Write_to_RTC *****************
  2754 ;; Defined at:
  2755 ;;		line 230 in file "main_prueba3_mini2.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;                  1    wreg      void 
  2762 ;; Registers used:
  2763 ;;		wreg, status,2, status,0, pclath, cstack
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2769 ;;      Params:         0       0       0       0       0
  2770 ;;      Locals:         0       0       0       0       0
  2771 ;;      Temps:          0       0       0       0       0
  2772 ;;      Totals:         0       0       0       0       0
  2773 ;;Total ram usage:        0 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; Hardware stack levels required when called:    3
  2776 ;; This function calls:
  2777 ;;		_I2C_Master_Start
  2778 ;;		_I2C_Master_Stop
  2779 ;;		_I2C_Master_Write
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _Write_to_RTC
  2787  029A                     _Write_to_RTC:
  2788  029A                     l2075:	
  2789                           ;incstack = 0
  2790                           ; Regs used in _Write_to_RTC: [wreg+status,2+status,0+pclath+cstack]
  2791                           
  2792                           
  2793                           ;main_prueba3_mini2.c: 231:     I2C_Master_Start();
  2794  029A  120A  118A  25EA  120A  118A  	fcall	_I2C_Master_Start
  2795                           
  2796                           ;main_prueba3_mini2.c: 232:     I2C_Master_Write(0xD0);
  2797  029F  30D0               	movlw	208
  2798  02A0  00F3               	movwf	I2C_Master_Write@d
  2799  02A1  3000               	movlw	0
  2800  02A2  00F4               	movwf	I2C_Master_Write@d+1
  2801  02A3  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2802                           
  2803                           ;main_prueba3_mini2.c: 233:     I2C_Master_Write(0);
  2804  02A8  3000               	movlw	0
  2805  02A9  00F3               	movwf	I2C_Master_Write@d
  2806  02AA  00F4               	movwf	I2C_Master_Write@d+1
  2807  02AB  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2808                           
  2809                           ;main_prueba3_mini2.c: 234:     I2C_Master_Write(0);
  2810  02B0  3000               	movlw	0
  2811  02B1  00F3               	movwf	I2C_Master_Write@d
  2812  02B2  00F4               	movwf	I2C_Master_Write@d+1
  2813  02B3  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2814                           
  2815                           ;main_prueba3_mini2.c: 235:     I2C_Master_Write(48);
  2816  02B8  3030               	movlw	48
  2817  02B9  00F3               	movwf	I2C_Master_Write@d
  2818  02BA  3000               	movlw	0
  2819  02BB  00F4               	movwf	I2C_Master_Write@d+1
  2820  02BC  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2821                           
  2822                           ;main_prueba3_mini2.c: 236:     I2C_Master_Write(6);
  2823  02C1  3006               	movlw	6
  2824  02C2  00F3               	movwf	I2C_Master_Write@d
  2825  02C3  3000               	movlw	0
  2826  02C4  00F4               	movwf	I2C_Master_Write@d+1
  2827  02C5  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2828                           
  2829                           ;main_prueba3_mini2.c: 237:     I2C_Master_Write(1);
  2830  02CA  3001               	movlw	1
  2831  02CB  00F3               	movwf	I2C_Master_Write@d
  2832  02CC  3000               	movlw	0
  2833  02CD  00F4               	movwf	I2C_Master_Write@d+1
  2834  02CE  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2835                           
  2836                           ;main_prueba3_mini2.c: 238:     I2C_Master_Write(8);
  2837  02D3  3008               	movlw	8
  2838  02D4  00F3               	movwf	I2C_Master_Write@d
  2839  02D5  3000               	movlw	0
  2840  02D6  00F4               	movwf	I2C_Master_Write@d+1
  2841  02D7  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2842                           
  2843                           ;main_prueba3_mini2.c: 239:     I2C_Master_Write(3);
  2844  02DC  3003               	movlw	3
  2845  02DD  00F3               	movwf	I2C_Master_Write@d
  2846  02DE  3000               	movlw	0
  2847  02DF  00F4               	movwf	I2C_Master_Write@d+1
  2848  02E0  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2849                           
  2850                           ;main_prueba3_mini2.c: 240:     I2C_Master_Write(27);
  2851  02E5  301B               	movlw	27
  2852  02E6  00F3               	movwf	I2C_Master_Write@d
  2853  02E7  3000               	movlw	0
  2854  02E8  00F4               	movwf	I2C_Master_Write@d+1
  2855  02E9  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2856                           
  2857                           ;main_prueba3_mini2.c: 241:     I2C_Master_Stop();
  2858  02EE  120A  118A  25E1  120A  118A  	fcall	_I2C_Master_Stop
  2859  02F3                     l141:
  2860  02F3  0008               	return
  2861  02F4                     __end_of_Write_to_RTC:
  2862                           
  2863                           	psect	text13
  2864  05D7                     __ptext13:	
  2865 ;; *************** function _I2C_Master_Write *****************
  2866 ;; Defined at:
  2867 ;;		line 84 in file "I2C.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  d               2    3[COMMON] unsigned int 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0, pclath, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         2       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0
  2884 ;;      Totals:         2       0       0       0       0
  2885 ;;Total ram usage:        2 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; Hardware stack levels required when called:    2
  2888 ;; This function calls:
  2889 ;;		_I2C_Master_Wait
  2890 ;; This function is called by:
  2891 ;;		_main
  2892 ;;		_Write_to_RTC
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _I2C_Master_Write
  2898  05D7                     _I2C_Master_Write:
  2899  05D7                     l1967:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2902                           
  2903                           
  2904                           ;I2C.c: 84: void I2C_Master_Write(unsigned d);I2C.c: 85: {;I2C.c: 86:     I2C_Master_Wai
      +                          t();
  2905  05D7  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  2906  05DC                     l1969:
  2907                           
  2908                           ;I2C.c: 87:     SSPBUF = d;
  2909  05DC  0873               	movf	I2C_Master_Write@d,w
  2910  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2911  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2912  05DF  0093               	movwf	19	;volatile
  2913  05E0                     l191:
  2914  05E0  0008               	return
  2915  05E1                     __end_of_I2C_Master_Write:
  2916                           
  2917                           	psect	text14
  2918  05E1                     __ptext14:	
  2919 ;; *************** function _I2C_Master_Stop *****************
  2920 ;; Defined at:
  2921 ;;		line 73 in file "I2C.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;		None
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;		None
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         0       0       0       0       0
  2936 ;;      Locals:         0       0       0       0       0
  2937 ;;      Temps:          0       0       0       0       0
  2938 ;;      Totals:         0       0       0       0       0
  2939 ;;Total ram usage:        0 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    2
  2942 ;; This function calls:
  2943 ;;		_I2C_Master_Wait
  2944 ;; This function is called by:
  2945 ;;		_main
  2946 ;;		_Write_to_RTC
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _I2C_Master_Stop
  2952  05E1                     _I2C_Master_Stop:
  2953  05E1                     l1971:	
  2954                           ;incstack = 0
  2955                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2956                           
  2957                           
  2958                           ;I2C.c: 75:     I2C_Master_Wait();
  2959  05E1  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  2960  05E6                     l1973:
  2961                           
  2962                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  2963  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  2964  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  2965  05E8  1511               	bsf	17,2	;volatile
  2966  05E9                     l188:
  2967  05E9  0008               	return
  2968  05EA                     __end_of_I2C_Master_Stop:
  2969                           
  2970                           	psect	text15
  2971  05EA                     __ptext15:	
  2972 ;; *************** function _I2C_Master_Start *****************
  2973 ;; Defined at:
  2974 ;;		line 56 in file "I2C.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2988 ;;      Params:         0       0       0       0       0
  2989 ;;      Locals:         0       0       0       0       0
  2990 ;;      Temps:          0       0       0       0       0
  2991 ;;      Totals:         0       0       0       0       0
  2992 ;;Total ram usage:        0 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    2
  2995 ;; This function calls:
  2996 ;;		_I2C_Master_Wait
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;;		_Write_to_RTC
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _I2C_Master_Start
  3005  05EA                     _I2C_Master_Start:
  3006  05EA                     l1963:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3009                           
  3010                           
  3011                           ;I2C.c: 57:     I2C_Master_Wait();
  3012  05EA  120A  118A  25B2  120A  118A  	fcall	_I2C_Master_Wait
  3013  05EF                     l1965:
  3014                           
  3015                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  3016  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  3017  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  3018  05F1  1411               	bsf	17,0	;volatile
  3019  05F2                     l182:
  3020  05F2  0008               	return
  3021  05F3                     __end_of_I2C_Master_Start:
  3022                           
  3023                           	psect	text16
  3024  04FC                     __ptext16:	
  3025 ;; *************** function _Write_USART_String *****************
  3026 ;; Defined at:
  3027 ;;		line 37 in file "USART.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  a               1    wreg     PTR unsigned char 
  3030 ;;		 -> sec_send(8), 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  a               1    5[COMMON] PTR unsigned char 
  3033 ;;		 -> sec_send(8), 
  3034 ;;  i               1    6[COMMON] unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         0       0       0       0       0
  3045 ;;      Locals:         2       0       0       0       0
  3046 ;;      Temps:          1       0       0       0       0
  3047 ;;      Totals:         3       0       0       0       0
  3048 ;;Total ram usage:        3 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; Hardware stack levels required when called:    2
  3051 ;; This function calls:
  3052 ;;		_Write_USART
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _Write_USART_String
  3060  04FC                     _Write_USART_String:
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3064                           ;Write_USART_String@a stored from wreg
  3065  04FC  00F5               	movwf	Write_USART_String@a
  3066  04FD                     l1729:
  3067                           
  3068                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  3069  04FD  01F6               	clrf	Write_USART_String@i
  3070  04FE  2D0E               	goto	l1735
  3071  04FF                     l1731:
  3072                           
  3073                           ;USART.c: 40:         Write_USART(a[i]);
  3074  04FF  0876               	movf	Write_USART_String@i,w
  3075  0500  0775               	addwf	Write_USART_String@a,w
  3076  0501  00F4               	movwf	??_Write_USART_String
  3077  0502  0874               	movf	??_Write_USART_String,w
  3078  0503  0084               	movwf	4
  3079  0504  0800               	movf	0,w
  3080  0505  120A  118A  25CB  120A  118A  	fcall	_Write_USART
  3081  050A                     l1733:
  3082                           
  3083                           ;USART.c: 41:     }
  3084  050A  3001               	movlw	1
  3085  050B  00F4               	movwf	??_Write_USART_String
  3086  050C  0874               	movf	??_Write_USART_String,w
  3087  050D  07F6               	addwf	Write_USART_String@i,f
  3088  050E                     l1735:
  3089  050E  0876               	movf	Write_USART_String@i,w
  3090  050F  0775               	addwf	Write_USART_String@a,w
  3091  0510  00F4               	movwf	??_Write_USART_String
  3092  0511  0874               	movf	??_Write_USART_String,w
  3093  0512  0084               	movwf	4
  3094  0513  1383               	bcf	3,7	;select IRP bank0
  3095  0514  0800               	movf	0,w
  3096  0515  1D03               	btfss	3,2
  3097  0516  2D18               	goto	u891
  3098  0517  2D19               	goto	u890
  3099  0518                     u891:
  3100  0518  2CFF               	goto	l1731
  3101  0519                     u890:
  3102  0519                     l307:
  3103  0519  0008               	return
  3104  051A                     __end_of_Write_USART_String:
  3105                           
  3106                           	psect	text17
  3107  05CB                     __ptext17:	
  3108 ;; *************** function _Write_USART *****************
  3109 ;; Defined at:
  3110 ;;		line 33 in file "USART.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  a               1    wreg     unsigned char 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;  a               1    3[COMMON] unsigned char 
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3124 ;;      Params:         0       0       0       0       0
  3125 ;;      Locals:         1       0       0       0       0
  3126 ;;      Temps:          0       0       0       0       0
  3127 ;;      Totals:         1       0       0       0       0
  3128 ;;Total ram usage:        1 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    1
  3131 ;; This function calls:
  3132 ;;		Nothing
  3133 ;; This function is called by:
  3134 ;;		_main
  3135 ;;		_Write_USART_String
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _Write_USART
  3141  05CB                     _Write_USART:
  3142                           
  3143                           ;incstack = 0
