

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2958  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2959  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2960  01F7  00E9               	movwf	??_RTC_display
  2961  01F8  0869               	movf	??_RTC_display,w
  2962  01F9  00DA               	movwf	sprintf@f
  2963  01FA  0822               	movf	_m_day,w
  2964  01FB  00EA               	movwf	??_RTC_display+1
  2965  01FC  01EB               	clrf	??_RTC_display+2
  2966  01FD  086A               	movf	??_RTC_display+1,w
  2967  01FE  00DB               	movwf	?_sprintf+1
  2968  01FF  086B               	movf	??_RTC_display+2,w
  2969  0200  00DC               	movwf	?_sprintf+2
  2970  0201  302E               	movlw	(low (_day_send| 0))& (0+255)
  2971  0202  120A  118A  222E  120A  118A  	fcall	_sprintf
  2972  0207                     l2570:
  2973                           
  2974                           ;main_prueba3_mini2.c: 248:     sprintf(month_send, "%02d", month);
  2975  0207  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2976  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2978  020A  00E9               	movwf	??_RTC_display
  2979  020B  0869               	movf	??_RTC_display,w
  2980  020C  00DA               	movwf	sprintf@f
  2981  020D  0821               	movf	_month,w
  2982  020E  00EA               	movwf	??_RTC_display+1
  2983  020F  01EB               	clrf	??_RTC_display+2
  2984  0210  086A               	movf	??_RTC_display+1,w
  2985  0211  00DB               	movwf	?_sprintf+1
  2986  0212  086B               	movf	??_RTC_display+2,w
  2987  0213  00DC               	movwf	?_sprintf+2
  2988  0214  3026               	movlw	(low (_month_send| 0))& (0+255)
  2989  0215  120A  118A  222E  120A  118A  	fcall	_sprintf
  2990  021A                     l2572:
  2991                           
  2992                           ;main_prueba3_mini2.c: 249:     sprintf(year_send, "%2d", year);
  2993  021A  3010               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2994  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2995  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2996  021D  00E9               	movwf	??_RTC_display
  2997  021E  0869               	movf	??_RTC_display,w
  2998  021F  00DA               	movwf	sprintf@f
  2999  0220  0820               	movf	_year,w
  3000  0221  00EA               	movwf	??_RTC_display+1
  3001  0222  01EB               	clrf	??_RTC_display+2
  3002  0223  086A               	movf	??_RTC_display+1,w
  3003  0224  00DB               	movwf	?_sprintf+1
  3004  0225  086B               	movf	??_RTC_display+2,w
  3005  0226  00DC               	movwf	?_sprintf+2
  3006  0227  30BC               	movlw	(low (_year_send| 0))& (0+255)
  3007  0228  120A  118A  222E  120A  118A  	fcall	_sprintf
  3008  022D                     l147:
  3009  022D  0008               	return
  3010  022E                     __end_of_RTC_display:
  3011                           
  3012                           	psect	text14
  3013  022E                     __ptext14:	
  3014 ;; *************** function _sprintf *****************
  3015 ;; Defined at:
  3016 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  sp              1    wreg     PTR unsigned char 
  3019 ;;		 -> year_send(8), month_send(8), day_send(8), hour_send(8), 
  3020 ;;		 -> min_send(8), sec_send(8), 
  3021 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  3022 ;;		 -> STR_6(4), STR_5(5), STR_4(5), STR_3(5), 
  3023 ;;		 -> STR_2(5), STR_1(3), 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;  sp              1   26[BANK0 ] PTR unsigned char 
  3026 ;;		 -> year_send(8), month_send(8), day_send(8), hour_send(8), 
  3027 ;;		 -> min_send(8), sec_send(8), 
  3028 ;;  tmpval          4    0        struct .
  3029 ;;  width           2   23[BANK0 ] int 
  3030 ;;  val             2   20[BANK0 ] unsigned int 
  3031 ;;  cp              2    0        PTR const unsigned char 
  3032 ;;  len             2    0        unsigned int 
  3033 ;;  c               1   25[BANK0 ] unsigned char 
  3034 ;;  flag            1   22[BANK0 ] unsigned char 
  3035 ;;  prec            1   19[BANK0 ] char 
  3036 ;;  ap              1   18[BANK0 ] PTR void [1]
  3037 ;;		 -> ?_sprintf(2), 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  2   12[BANK0 ] int 
  3040 ;; Registers used:
  3041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       3       0       0       0
  3048 ;;      Locals:         0       9       0       0       0
  3049 ;;      Temps:          0       3       0       0       0
  3050 ;;      Totals:         0      15       0       0       0
  3051 ;;Total ram usage:       15 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    3
  3054 ;; This function calls:
  3055 ;;		___lwdiv
  3056 ;;		___lwmod
  3057 ;;		___wmul
  3058 ;;		_isdigit
  3059 ;; This function is called by:
  3060 ;;		_RTC_display
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _sprintf
  3066  022E                     _sprintf:
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3070                           ;sprintf@sp stored from wreg
  3071  022E  1283               	bcf	3,5	;RP0=0, select bank0
  3072  022F  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0230  00E8               	movwf	sprintf@sp
  3074  0231                     l2296:
  3075                           
  3076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  3077  0231  305B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3078  0232  00DD               	movwf	??_sprintf
  3079  0233  085D               	movf	??_sprintf,w
  3080  0234  00E0               	movwf	sprintf@ap
  3081                           
  3082                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3083  0235  2BEB               	goto	l2400
  3084  0236                     l2298:
  3085                           
  3086                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3087  0236  3025               	movlw	37
  3088  0237  0667               	xorwf	sprintf@c,w
  3089  0238  1903               	btfsc	3,2
  3090  0239  2A3B               	goto	u1991
  3091  023A  2A3C               	goto	u1990
  3092  023B                     u1991:
  3093  023B  2A48               	goto	l2304
  3094  023C                     u1990:
  3095  023C                     l2300:
  3096                           
  3097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  3098  023C  0867               	movf	sprintf@c,w
  3099  023D  00DD               	movwf	??_sprintf
  3100  023E  0868               	movf	sprintf@sp,w
  3101  023F  0084               	movwf	4
  3102  0240  085D               	movf	??_sprintf,w
  3103  0241  1383               	bcf	3,7	;select IRP bank0
  3104  0242  0080               	movwf	0
  3105  0243                     l2302:
  3106  0243  3001               	movlw	1
  3107  0244  00DD               	movwf	??_sprintf
  3108  0245  085D               	movf	??_sprintf,w
  3109  0246  07E8               	addwf	sprintf@sp,f
  3110                           
  3111                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  3112  0247  2BEB               	goto	l2400
  3113  0248                     l2304:
  3114                           
  3115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  3116  0248  01E5               	clrf	sprintf@width
  3117  0249  01E6               	clrf	sprintf@width+1
  3118                           
  3119                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3120  024A  01E4               	clrf	sprintf@flag
  3121  024B  2A51               	goto	l2310
  3122  024C                     l420:	
  3123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 596:    case '0':
  3124                           
  3125                           
  3126                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  3127  024C  1564               	bsf	sprintf@flag,2
  3128  024D                     l2306:
  3129                           
  3130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 598:     f++;
  3131  024D  3001               	movlw	1
  3132  024E  00DD               	movwf	??_sprintf
  3133  024F  085D               	movf	??_sprintf,w
  3134  0250  07DA               	addwf	sprintf@f,f
  3135  0251                     l2310:	
  3136                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  3137                           
  3138  0251  085A               	movf	sprintf@f,w
  3139  0252  0084               	movwf	4
  3140  0253  120A  158A  2000  120A  118A  	fcall	stringdir
  3141  0258  00DD               	movwf	??_sprintf
  3142  0259  01DE               	clrf	??_sprintf+1
  3143                           
  3144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3145                           ; Switch size 1, requested type "simple"
  3146                           ; Number of cases is 1, Range of values is 0 to 0
  3147                           ; switch strategies available:
  3148                           ; Name         Instructions Cycles
  3149                           ; simple_byte            4     3 (average)
  3150                           ; direct_byte           11     8 (fixed)
  3151                           ; jumptable            260     6 (fixed)
  3152                           ;	Chosen strategy is simple_byte
  3153  025A  085E               	movf	??_sprintf+1,w
  3154  025B  3A00               	xorlw	0	; case 0
  3155  025C  1903               	skipnz
  3156  025D  2A5F               	goto	l2696
  3157  025E  2A64               	goto	l2312
  3158  025F                     l2696:
  3159                           
  3160                           ; Switch size 1, requested type "simple"
  3161                           ; Number of cases is 1, Range of values is 48 to 48
  3162                           ; switch strategies available:
  3163                           ; Name         Instructions Cycles
  3164                           ; simple_byte            4     3 (average)
  3165                           ; direct_byte           14    11 (fixed)
  3166                           ; jumptable            263     9 (fixed)
  3167                           ;	Chosen strategy is simple_byte
  3168  025F  085D               	movf	??_sprintf,w
  3169  0260  3A30               	xorlw	48	; case 48
  3170  0261  1903               	skipnz
  3171  0262  2A4C               	goto	l420
  3172  0263  2A64               	goto	l2312
  3173  0264                     l2312:
  3174                           
  3175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  3176  0264  085A               	movf	sprintf@f,w
  3177  0265  0084               	movwf	4
  3178  0266  120A  158A  2000  120A  118A  	fcall	stringdir
  3179  026B  120A  158A  2754  120A  118A  	fcall	_isdigit
  3180  0270  1C03               	btfss	3,0
  3181  0271  2A73               	goto	u2001
  3182  0272  2A74               	goto	u2000
  3183  0273                     u2001:
  3184  0273  2AB4               	goto	l2326
  3185  0274                     u2000:
  3186  0274                     l2314:
  3187                           
  3188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  3189  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0276  01E5               	clrf	sprintf@width
  3192  0277  01E6               	clrf	sprintf@width+1
  3193  0278                     l2316:
  3194                           
  3195                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  3196  0278  300A               	movlw	10
  3197  0279  1283               	bcf	3,5	;RP0=0, select bank0
  3198  027A  1303               	bcf	3,6	;RP1=0, select bank0
  3199  027B  00CE               	movwf	___wmul@multiplier
  3200  027C  3000               	movlw	0
  3201  027D  00CF               	movwf	___wmul@multiplier+1
  3202  027E  0866               	movf	sprintf@width+1,w
  3203  027F  00D1               	movwf	___wmul@multiplicand+1
  3204  0280  0865               	movf	sprintf@width,w
  3205  0281  00D0               	movwf	___wmul@multiplicand
  3206  0282  120A  158A  27D9  120A  118A  	fcall	___wmul
  3207  0287  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0288  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0289  084F               	movf	?___wmul+1,w
  3210  028A  00E6               	movwf	sprintf@width+1
  3211  028B  084E               	movf	?___wmul,w
  3212  028C  00E5               	movwf	sprintf@width
  3213  028D                     l2318:
  3214                           
  3215                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  3216  028D  085A               	movf	sprintf@f,w
  3217  028E  0084               	movwf	4
  3218  028F  120A  158A  2000  120A  118A  	fcall	stringdir
  3219  0294  3ED0               	addlw	208
  3220  0295  00DD               	movwf	??_sprintf
  3221  0296  30FF               	movlw	255
  3222  0297  1803               	skipnc
  3223  0298  3000               	movlw	0
  3224  0299  00DE               	movwf	??_sprintf+1
  3225  029A  085D               	movf	??_sprintf,w
  3226  029B  07E5               	addwf	sprintf@width,f
  3227  029C  1803               	skipnc
  3228  029D  0AE6               	incf	sprintf@width+1,f
  3229  029E  085E               	movf	??_sprintf+1,w
  3230  029F  07E6               	addwf	sprintf@width+1,f
  3231  02A0                     l2320:
  3232  02A0  3001               	movlw	1
  3233  02A1  00DD               	movwf	??_sprintf
  3234  02A2  085D               	movf	??_sprintf,w
  3235  02A3  07DA               	addwf	sprintf@f,f
  3236  02A4                     l2322:
  3237                           
  3238                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  3239  02A4  085A               	movf	sprintf@f,w
  3240  02A5  0084               	movwf	4
  3241  02A6  120A  158A  2000  120A  118A  	fcall	stringdir
  3242  02AB  120A  158A  2754  120A  118A  	fcall	_isdigit
  3243  02B0  1803               	btfsc	3,0
  3244  02B1  2AB3               	goto	u2011
  3245  02B2  2AB4               	goto	u2010
  3246  02B3                     u2011:
  3247  02B3  2A78               	goto	l2316
  3248  02B4                     u2010:
  3249  02B4                     l2326:
  3250  02B4  3001               	movlw	1
  3251  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3252  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3253  02B7  07DA               	addwf	sprintf@f,f
  3254  02B8  30FF               	movlw	-1
  3255  02B9  075A               	addwf	sprintf@f,w
  3256  02BA  0084               	movwf	4
  3257  02BB  120A  158A  2000  120A  118A  	fcall	stringdir
  3258  02C0  00E7               	movwf	sprintf@c
  3259  02C1  00DD               	movwf	??_sprintf
  3260  02C2  01DE               	clrf	??_sprintf+1
  3261                           
  3262                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3263                           ; Switch size 1, requested type "simple"
  3264                           ; Number of cases is 1, Range of values is 0 to 0
  3265                           ; switch strategies available:
  3266                           ; Name         Instructions Cycles
  3267                           ; simple_byte            4     3 (average)
  3268                           ; direct_byte           11     8 (fixed)
  3269                           ; jumptable            260     6 (fixed)
  3270                           ;	Chosen strategy is simple_byte
  3271  02C3  085E               	movf	??_sprintf+1,w
  3272  02C4  3A00               	xorlw	0	; case 0
  3273  02C5  1903               	skipnz
  3274  02C6  2AC8               	goto	l2698
  3275  02C7  2BEB               	goto	l2400
  3276  02C8                     l2698:
  3277                           
  3278                           ; Switch size 1, requested type "simple"
  3279                           ; Number of cases is 3, Range of values is 0 to 105
  3280                           ; switch strategies available:
  3281                           ; Name         Instructions Cycles
  3282                           ; simple_byte           10     6 (average)
  3283                           ; jumptable            260     6 (fixed)
  3284                           ;	Chosen strategy is simple_byte
  3285  02C8  085D               	movf	??_sprintf,w
  3286  02C9  3A00               	xorlw	0	; case 0
  3287  02CA  1903               	skipnz
  3288  02CB  2BFD               	goto	l2402
  3289  02CC  3A64               	xorlw	100	; case 100
  3290  02CD  1903               	skipnz
  3291  02CE  2AD3               	goto	l2328
  3292  02CF  3A0D               	xorlw	13	; case 105
  3293  02D0  1903               	skipnz
  3294  02D1  2AD3               	goto	l2328
  3295  02D2  2BEB               	goto	l2400
  3296  02D3                     l2328:
  3297                           
  3298                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3299  02D3  0860               	movf	sprintf@ap,w
  3300  02D4  0084               	movwf	4
  3301  02D5  1383               	bcf	3,7	;select IRP bank0
  3302  02D6  0800               	movf	0,w
  3303  02D7  00E2               	movwf	sprintf@val
  3304  02D8  0A84               	incf	4,f
  3305  02D9  0800               	movf	0,w
  3306  02DA  00E3               	movwf	sprintf@val+1
  3307  02DB                     l2330:
  3308  02DB  3002               	movlw	2
  3309  02DC  00DD               	movwf	??_sprintf
  3310  02DD  085D               	movf	??_sprintf,w
  3311  02DE  07E0               	addwf	sprintf@ap,f
  3312  02DF                     l2332:
  3313                           
  3314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3315  02DF  1FE3               	btfss	sprintf@val+1,7
  3316  02E0  2AE2               	goto	u2021
  3317  02E1  2AE3               	goto	u2020
  3318  02E2                     u2021:
  3319  02E2  2AEC               	goto	l2338
  3320  02E3                     u2020:
  3321  02E3                     l2334:
  3322                           
  3323                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3324  02E3  3003               	movlw	3
  3325  02E4  00DD               	movwf	??_sprintf
  3326  02E5  085D               	movf	??_sprintf,w
  3327  02E6  04E4               	iorwf	sprintf@flag,f
  3328  02E7                     l2336:
  3329                           
  3330                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3331  02E7  09E2               	comf	sprintf@val,f
  3332  02E8  09E3               	comf	sprintf@val+1,f
  3333  02E9  0AE2               	incf	sprintf@val,f
  3334  02EA  1903               	skipnz
  3335  02EB  0AE3               	incf	sprintf@val+1,f
  3336  02EC                     l2338:
  3337                           
  3338                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3339  02EC  01E7               	clrf	sprintf@c
  3340  02ED  0AE7               	incf	sprintf@c,f
  3341  02EE                     l2344:
  3342                           
  3343                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3344  02EE  0867               	movf	sprintf@c,w
  3345  02EF  00DD               	movwf	??_sprintf
  3346  02F0  075D               	addwf	??_sprintf,w
  3347  02F1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3348  02F2  0084               	movwf	4
  3349  02F3  120A  158A  2000  120A  118A  	fcall	stringdir
  3350  02F8  00DE               	movwf	??_sprintf+1
  3351  02F9  120A  158A  2000  120A  118A  	fcall	stringdir
  3352  02FE  00DF               	movwf	??_sprintf+2
  3353  02FF  085F               	movf	??_sprintf+2,w
  3354  0300  0263               	subwf	sprintf@val+1,w
  3355  0301  1D03               	skipz
  3356  0302  2B05               	goto	u2035
  3357  0303  085E               	movf	??_sprintf+1,w
  3358  0304  0262               	subwf	sprintf@val,w
  3359  0305                     u2035:
  3360  0305  1803               	skipnc
  3361  0306  2B08               	goto	u2031
  3362  0307  2B09               	goto	u2030
  3363  0308                     u2031:
  3364  0308  2B0A               	goto	l2348
  3365  0309                     u2030:
  3366  0309  2B14               	goto	l2350
  3367  030A                     l2348:
  3368  030A  3001               	movlw	1
  3369  030B  00DD               	movwf	??_sprintf
  3370  030C  085D               	movf	??_sprintf,w
  3371  030D  07E7               	addwf	sprintf@c,f
  3372  030E  3005               	movlw	5
  3373  030F  0667               	xorwf	sprintf@c,w
  3374  0310  1D03               	btfss	3,2
  3375  0311  2B13               	goto	u2041
  3376  0312  2B14               	goto	u2040
  3377  0313                     u2041:
  3378  0313  2AEE               	goto	l2344
  3379  0314                     u2040:
  3380  0314                     l2350:
  3381                           
  3382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3383  0314  0865               	movf	sprintf@width,w
  3384  0315  0466               	iorwf	sprintf@width+1,w
  3385  0316  1903               	btfsc	3,2
  3386  0317  2B19               	goto	u2051
  3387  0318  2B1A               	goto	u2050
  3388  0319                     u2051:
  3389  0319  2B26               	goto	l438
  3390  031A                     u2050:
  3391  031A                     l2352:
  3392  031A  0864               	movf	sprintf@flag,w
  3393  031B  3903               	andlw	3
  3394  031C  1903               	btfsc	3,2
  3395  031D  2B1F               	goto	u2061
  3396  031E  2B20               	goto	u2060
  3397  031F                     u2061:
  3398  031F  2B26               	goto	l438
  3399  0320                     u2060:
  3400  0320                     l2354:
  3401                           
  3402                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3403  0320  30FF               	movlw	255
  3404  0321  07E5               	addwf	sprintf@width,f
  3405  0322  1803               	skipnc
  3406  0323  0AE6               	incf	sprintf@width+1,f
  3407  0324  30FF               	movlw	255
  3408  0325  07E6               	addwf	sprintf@width+1,f
  3409  0326                     l438:
  3410                           
  3411                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3412  0326  0866               	movf	sprintf@width+1,w
  3413  0327  3A80               	xorlw	128
  3414  0328  3C80               	sublw	128
  3415  0329  1D03               	skipz
  3416  032A  2B2D               	goto	u2075
  3417  032B  0865               	movf	sprintf@width,w
  3418  032C  0267               	subwf	sprintf@c,w
  3419  032D                     u2075:
  3420  032D  1803               	skipnc
  3421  032E  2B30               	goto	u2071
  3422  032F  2B31               	goto	u2070
  3423  0330                     u2071:
  3424  0330  2B3D               	goto	l2358
  3425  0331                     u2070:
  3426  0331                     l2356:
  3427                           
  3428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3429  0331  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0332  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0333  0867               	movf	sprintf@c,w
  3432  0334  00DD               	movwf	??_sprintf
  3433  0335  01DE               	clrf	??_sprintf+1
  3434  0336  085D               	movf	??_sprintf,w
  3435  0337  02E5               	subwf	sprintf@width,f
  3436  0338  085E               	movf	??_sprintf+1,w
  3437  0339  1C03               	skipc
  3438  033A  03E6               	decf	sprintf@width+1,f
  3439  033B  02E6               	subwf	sprintf@width+1,f
  3440  033C  2B41               	goto	l2360
  3441  033D                     l2358:
  3442                           
  3443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3444  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3445  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3446  033F  01E5               	clrf	sprintf@width
  3447  0340  01E6               	clrf	sprintf@width+1
  3448  0341                     l2360:
  3449                           
  3450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3451  0341  1D64               	btfss	sprintf@flag,2
  3452  0342  2B44               	goto	u2081
  3453  0343  2B45               	goto	u2080
  3454  0344                     u2081:
  3455  0344  2B74               	goto	l2376
  3456  0345                     u2080:
  3457  0345                     l2362:
  3458                           
  3459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  3460  0345  0864               	movf	sprintf@flag,w
  3461  0346  3903               	andlw	3
  3462  0347  1903               	btfsc	3,2
  3463  0348  2B4A               	goto	u2091
  3464  0349  2B4B               	goto	u2090
  3465  034A                     u2091:
  3466  034A  2B56               	goto	l2368
  3467  034B                     u2090:
  3468  034B                     l2364:
  3469                           
  3470                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  3471  034B  302D               	movlw	45
