

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2686  0192  302F               	movlw	(low (_Time| 0))& (0+255)
  2687  0193  120A  118A  2585  120A  118A  	fcall	_Lcd_Write_String
  2688  0198                     l1863:
  2689                           
  2690                           ;main_prueba3_mini2.c: 209:     Lcd_Set_Cursor(2,1);
  2691  0198  01F7               	clrf	Lcd_Set_Cursor@b
  2692  0199  0AF7               	incf	Lcd_Set_Cursor@b,f
  2693  019A  3002               	movlw	2
  2694  019B  120A  118A  255F  120A  118A  	fcall	_Lcd_Set_Cursor
  2695                           
  2696                           ;main_prueba3_mini2.c: 210:     Lcd_Write_String(Date);
  2697  01A0  3020               	movlw	(low (_Date| 0))& (0+255)
  2698  01A1  120A  118A  2585  120A  118A  	fcall	_Lcd_Write_String
  2699  01A6                     l126:
  2700  01A6  0008               	return
  2701  01A7                     __end_of_RTC_display:
  2702                           
  2703                           	psect	text14
  2704  05C8                     __ptext14:	
  2705 ;; *************** function _bcd_to_decimal *****************
  2706 ;; Defined at:
  2707 ;;		line 171 in file "main_prueba3_mini2.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  number          1    wreg     unsigned char 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  number          1    7[COMMON] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      unsigned char 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       0       0       0       0
  2722 ;;      Locals:         1       0       0       0       0
  2723 ;;      Temps:          0       3       0       0       0
  2724 ;;      Totals:         1       3       0       0       0
  2725 ;;Total ram usage:        4 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    2
  2728 ;; This function calls:
  2729 ;;		___bmul
  2730 ;; This function is called by:
  2731 ;;		_RTC_display
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _bcd_to_decimal
  2737  05C8                     _bcd_to_decimal:
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2741                           ;bcd_to_decimal@number stored from wreg
  2742  05C8  00F7               	movwf	bcd_to_decimal@number
  2743  05C9                     l1721:
  2744                           
  2745                           ;main_prueba3_mini2.c: 172:   return((number >> 4) * 10 + (number & 0x0F));
  2746  05C9  300F               	movlw	15
  2747  05CA  0577               	andwf	bcd_to_decimal@number,w
  2748  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2749  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2750  05CD  00BE               	movwf	??_bcd_to_decimal
  2751  05CE  300A               	movlw	10
  2752  05CF  00BF               	movwf	??_bcd_to_decimal+1
  2753  05D0  083F               	movf	??_bcd_to_decimal+1,w
  2754  05D1  00F3               	movwf	___bmul@multiplicand
  2755  05D2  0877               	movf	bcd_to_decimal@number,w
  2756  05D3  00C0               	movwf	??_bcd_to_decimal+2
  2757  05D4  3004               	movlw	4
  2758  05D5                     u1005:
  2759  05D5  1003               	clrc
  2760  05D6  0CC0               	rrf	??_bcd_to_decimal+2,f
  2761  05D7  3EFF               	addlw	-1
  2762  05D8  1D03               	skipz
  2763  05D9  2DD5               	goto	u1005
  2764  05DA  0840               	movf	??_bcd_to_decimal+2,w
  2765  05DB  120A  118A  2614  120A  118A  	fcall	___bmul
  2766  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2767  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2768  05E2  073E               	addwf	??_bcd_to_decimal,w
  2769  05E3                     l120:
  2770  05E3  0008               	return
  2771  05E4                     __end_of_bcd_to_decimal:
  2772                           
  2773                           	psect	text15
  2774  0614                     __ptext15:	
  2775 ;; *************** function ___bmul *****************
  2776 ;; Defined at:
  2777 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;  multiplier      1    wreg     unsigned char 
  2780 ;;  multiplicand    1    3[COMMON] unsigned char 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  multiplier      1    6[COMMON] unsigned char 
  2783 ;;  product         1    5[COMMON] unsigned char 
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      unsigned char 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         1       0       0       0       0
  2794 ;;      Locals:         2       0       0       0       0
  2795 ;;      Temps:          1       0       0       0       0
  2796 ;;      Totals:         4       0       0       0       0
  2797 ;;Total ram usage:        4 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    1
  2800 ;; This function calls:
  2801 ;;		Nothing
  2802 ;; This function is called by:
  2803 ;;		_bcd_to_decimal
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function ___bmul
  2809  0614                     ___bmul:
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2813                           ;___bmul@multiplier stored from wreg
  2814  0614  00F6               	movwf	___bmul@multiplier
  2815  0615                     l1337:
  2816  0615  01F5               	clrf	___bmul@product
  2817  0616                     l1339:
  2818  0616  1C76               	btfss	___bmul@multiplier,0
  2819  0617  2E19               	goto	u531
  2820  0618  2E1A               	goto	u530
  2821  0619                     u531:
  2822  0619  2E1E               	goto	l1343
  2823  061A                     u530:
  2824  061A                     l1341:
  2825  061A  0873               	movf	___bmul@multiplicand,w
  2826  061B  00F4               	movwf	??___bmul
  2827  061C  0874               	movf	??___bmul,w
  2828  061D  07F5               	addwf	___bmul@product,f
  2829  061E                     l1343:
  2830  061E  1003               	clrc
  2831  061F  0DF3               	rlf	___bmul@multiplicand,f
  2832  0620                     l1345:
  2833  0620  1003               	clrc
  2834  0621  0CF6               	rrf	___bmul@multiplier,f
  2835  0622  0876               	movf	___bmul@multiplier,w
  2836  0623  1D03               	btfss	3,2
  2837  0624  2E26               	goto	u541
  2838  0625  2E27               	goto	u540
  2839  0626                     u541:
  2840  0626  2E16               	goto	l1339
  2841  0627                     u540:
  2842  0627                     l1347:
  2843  0627  0875               	movf	___bmul@product,w
  2844  0628                     l413:
  2845  0628  0008               	return
  2846  0629                     __end_of___bmul:
  2847                           
  2848                           	psect	text16
  2849  035D                     __ptext16:	
  2850 ;; *************** function ___awmod *****************
  2851 ;; Defined at:
  2852 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;  divisor         2    3[COMMON] int 
  2855 ;;  dividend        2    5[COMMON] int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  sign            1    1[BANK0 ] unsigned char 
  2858 ;;  counter         1    0[BANK0 ] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  2    3[COMMON] int 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         4       0       0       0       0
  2869 ;;      Locals:         0       2       0       0       0
  2870 ;;      Temps:          1       0       0       0       0
  2871 ;;      Totals:         5       2       0       0       0
  2872 ;;Total ram usage:        7 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_RTC_display
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function ___awmod
  2884  035D                     ___awmod:
  2885  035D                     l1757:	
  2886                           ;incstack = 0
  2887                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2888                           
  2889  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2890  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2891  035F  01BF               	clrf	___awmod@sign
  2892  0360                     l1759:
  2893  0360  1FF6               	btfss	___awmod@dividend+1,7
  2894  0361  2B63               	goto	u1051
  2895  0362  2B64               	goto	u1050
  2896  0363                     u1051:
  2897  0363  2B6B               	goto	l1765
  2898  0364                     u1050:
  2899  0364                     l1761:
  2900  0364  09F5               	comf	___awmod@dividend,f
  2901  0365  09F6               	comf	___awmod@dividend+1,f
  2902  0366  0AF5               	incf	___awmod@dividend,f
  2903  0367  1903               	skipnz
  2904  0368  0AF6               	incf	___awmod@dividend+1,f
  2905  0369                     l1763:
  2906  0369  01BF               	clrf	___awmod@sign
  2907  036A  0ABF               	incf	___awmod@sign,f
  2908  036B                     l1765:
  2909  036B  1FF4               	btfss	___awmod@divisor+1,7
  2910  036C  2B6E               	goto	u1061
  2911  036D  2B6F               	goto	u1060
  2912  036E                     u1061:
  2913  036E  2B74               	goto	l1769
  2914  036F                     u1060:
  2915  036F                     l1767:
  2916  036F  09F3               	comf	___awmod@divisor,f
  2917  0370  09F4               	comf	___awmod@divisor+1,f
  2918  0371  0AF3               	incf	___awmod@divisor,f
  2919  0372  1903               	skipnz
  2920  0373  0AF4               	incf	___awmod@divisor+1,f
  2921  0374                     l1769:
  2922  0374  0873               	movf	___awmod@divisor,w
  2923  0375  0474               	iorwf	___awmod@divisor+1,w
  2924  0376  1903               	btfsc	3,2
  2925  0377  2B79               	goto	u1071
  2926  0378  2B7A               	goto	u1070
  2927  0379                     u1071:
  2928  0379  2BA9               	goto	l1787
  2929  037A                     u1070:
  2930  037A                     l1771:
  2931  037A  01BE               	clrf	___awmod@counter
  2932  037B  0ABE               	incf	___awmod@counter,f
  2933  037C  2B88               	goto	l1777
  2934  037D                     l1773:
  2935  037D  3001               	movlw	1
  2936  037E                     u1085:
  2937  037E  1003               	clrc
  2938  037F  0DF3               	rlf	___awmod@divisor,f
  2939  0380  0DF4               	rlf	___awmod@divisor+1,f
  2940  0381  3EFF               	addlw	-1
  2941  0382  1D03               	skipz
  2942  0383  2B7E               	goto	u1085
  2943  0384                     l1775:
  2944  0384  3001               	movlw	1
  2945  0385  00F7               	movwf	??___awmod
  2946  0386  0877               	movf	??___awmod,w
  2947  0387  07BE               	addwf	___awmod@counter,f
  2948  0388                     l1777:
  2949  0388  1FF4               	btfss	___awmod@divisor+1,7
  2950  0389  2B8B               	goto	u1091
  2951  038A  2B8C               	goto	u1090
  2952  038B                     u1091:
  2953  038B  2B7D               	goto	l1773
  2954  038C                     u1090:
  2955  038C                     l1779:
  2956  038C  0874               	movf	___awmod@divisor+1,w
  2957  038D  0276               	subwf	___awmod@dividend+1,w
  2958  038E  1D03               	skipz
  2959  038F  2B92               	goto	u1105
  2960  0390  0873               	movf	___awmod@divisor,w
  2961  0391  0275               	subwf	___awmod@dividend,w
  2962  0392                     u1105:
  2963  0392  1C03               	skipc
  2964  0393  2B95               	goto	u1101
  2965  0394  2B96               	goto	u1100
  2966  0395                     u1101:
  2967  0395  2B9C               	goto	l1783
  2968  0396                     u1100:
  2969  0396                     l1781:
  2970  0396  0873               	movf	___awmod@divisor,w
  2971  0397  02F5               	subwf	___awmod@dividend,f
  2972  0398  0874               	movf	___awmod@divisor+1,w
  2973  0399  1C03               	skipc
  2974  039A  03F6               	decf	___awmod@dividend+1,f
  2975  039B  02F6               	subwf	___awmod@dividend+1,f
  2976  039C                     l1783:
  2977  039C  3001               	movlw	1
  2978  039D                     u1115:
  2979  039D  1003               	clrc
  2980  039E  0CF4               	rrf	___awmod@divisor+1,f
  2981  039F  0CF3               	rrf	___awmod@divisor,f
  2982  03A0  3EFF               	addlw	-1
  2983  03A1  1D03               	skipz
  2984  03A2  2B9D               	goto	u1115
  2985  03A3                     l1785:
  2986  03A3  3001               	movlw	1
  2987  03A4  02BE               	subwf	___awmod@counter,f
  2988  03A5  1D03               	btfss	3,2
  2989  03A6  2BA8               	goto	u1121
  2990  03A7  2BA9               	goto	u1120
  2991  03A8                     u1121:
  2992  03A8  2B8C               	goto	l1779
  2993  03A9                     u1120:
  2994  03A9                     l1787:
  2995  03A9  083F               	movf	___awmod@sign,w
  2996  03AA  1903               	btfsc	3,2
  2997  03AB  2BAD               	goto	u1131
  2998  03AC  2BAE               	goto	u1130
  2999  03AD                     u1131:
  3000  03AD  2BB3               	goto	l1791
  3001  03AE                     u1130:
  3002  03AE                     l1789:
  3003  03AE  09F5               	comf	___awmod@dividend,f
  3004  03AF  09F6               	comf	___awmod@dividend+1,f
  3005  03B0  0AF5               	incf	___awmod@dividend,f
  3006  03B1  1903               	skipnz
  3007  03B2  0AF6               	incf	___awmod@dividend+1,f
  3008  03B3                     l1791:
  3009  03B3  0876               	movf	___awmod@dividend+1,w
  3010  03B4  00F4               	movwf	?___awmod+1
  3011  03B5  0875               	movf	___awmod@dividend,w
  3012  03B6  00F3               	movwf	?___awmod
  3013  03B7                     l553:
  3014  03B7  0008               	return
  3015  03B8                     __end_of___awmod:
  3016                           
  3017                           	psect	text17
  3018  028C                     __ptext17:	
  3019 ;; *************** function ___awdiv *****************
  3020 ;; Defined at:
  3021 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  divisor         2    3[COMMON] int 
  3024 ;;  dividend        2    5[COMMON] int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  quotient        2    2[BANK0 ] int 
  3027 ;;  sign            1    1[BANK0 ] unsigned char 
  3028 ;;  counter         1    0[BANK0 ] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2    3[COMMON] int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         4       0       0       0       0
  3039 ;;      Locals:         0       4       0       0       0
  3040 ;;      Temps:          1       0       0       0       0
  3041 ;;      Totals:         5       4       0       0       0
  3042 ;;Total ram usage:        9 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    1
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_RTC_display
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function ___awdiv
  3054  028C                     ___awdiv:
  3055  028C                     l1437:	
  3056                           ;incstack = 0
  3057                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3058                           
  3059  028C  1283               	bcf	3,5	;RP0=0, select bank0
  3060  028D  1303               	bcf	3,6	;RP1=0, select bank0
  3061  028E  01BF               	clrf	___awdiv@sign
  3062  028F                     l1439:
  3063  028F  1FF4               	btfss	___awdiv@divisor+1,7
  3064  0290  2A92               	goto	u681
  3065  0291  2A93               	goto	u680
  3066  0292                     u681:
  3067  0292  2A9A               	goto	l1445
  3068  0293                     u680:
  3069  0293                     l1441:
  3070  0293  09F3               	comf	___awdiv@divisor,f
  3071  0294  09F4               	comf	___awdiv@divisor+1,f
  3072  0295  0AF3               	incf	___awdiv@divisor,f
  3073  0296  1903               	skipnz
  3074  0297  0AF4               	incf	___awdiv@divisor+1,f
  3075  0298                     l1443:
  3076  0298  01BF               	clrf	___awdiv@sign
  3077  0299  0ABF               	incf	___awdiv@sign,f
  3078  029A                     l1445:
  3079  029A  1FF6               	btfss	___awdiv@dividend+1,7
  3080  029B  2A9D               	goto	u691
  3081  029C  2A9E               	goto	u690
  3082  029D                     u691:
  3083  029D  2AA7               	goto	l1451
  3084  029E                     u690:
  3085  029E                     l1447:
  3086  029E  09F5               	comf	___awdiv@dividend,f
  3087  029F  09F6               	comf	___awdiv@dividend+1,f
  3088  02A0  0AF5               	incf	___awdiv@dividend,f
  3089  02A1  1903               	skipnz
  3090  02A2  0AF6               	incf	___awdiv@dividend+1,f
  3091  02A3                     l1449:
  3092  02A3  3001               	movlw	1
  3093  02A4  00F7               	movwf	??___awdiv
  3094  02A5  0877               	movf	??___awdiv,w
  3095  02A6  06BF               	xorwf	___awdiv@sign,f
  3096  02A7                     l1451:
  3097  02A7  01C0               	clrf	___awdiv@quotient
  3098  02A8  01C1               	clrf	___awdiv@quotient+1
  3099  02A9                     l1453:
  3100  02A9  0873               	movf	___awdiv@divisor,w
  3101  02AA  0474               	iorwf	___awdiv@divisor+1,w
  3102  02AB  1903               	btfsc	3,2
  3103  02AC  2AAE               	goto	u701
  3104  02AD  2AAF               	goto	u700
  3105  02AE                     u701:
  3106  02AE  2AE6               	goto	l1473
  3107  02AF                     u700:
  3108  02AF                     l1455:
  3109  02AF  01BE               	clrf	___awdiv@counter
  3110  02B0  0ABE               	incf	___awdiv@counter,f
  3111  02B1  2ABD               	goto	l1461
  3112  02B2                     l1457:
  3113  02B2  3001               	movlw	1
  3114  02B3                     u715:
  3115  02B3  1003               	clrc
  3116  02B4  0DF3               	rlf	___awdiv@divisor,f
  3117  02B5  0DF4               	rlf	___awdiv@divisor+1,f
  3118  02B6  3EFF               	addlw	-1
  3119  02B7  1D03               	skipz
  3120  02B8  2AB3               	goto	u715
  3121  02B9                     l1459:
  3122  02B9  3001               	movlw	1
  3123  02BA  00F7               	movwf	??___awdiv
  3124  02BB  0877               	movf	??___awdiv,w
  3125  02BC  07BE               	addwf	___awdiv@counter,f
  3126  02BD                     l1461:
  3127  02BD  1FF4               	btfss	___awdiv@divisor+1,7
  3128  02BE  2AC0               	goto	u721
  3129  02BF  2AC1               	goto	u720
  3130  02C0                     u721:
  3131  02C0  2AB2               	goto	l1457
  3132  02C1                     u720:
  3133  02C1                     l1463:
  3134  02C1  3001               	movlw	1
  3135  02C2                     u735:
  3136  02C2  1003               	clrc
  3137  02C3  0DC0               	rlf	___awdiv@quotient,f
  3138  02C4  0DC1               	rlf	___awdiv@quotient+1,f
  3139  02C5  3EFF               	addlw	-1
  3140  02C6  1D03               	skipz
  3141  02C7  2AC2               	goto	u735
  3142  02C8  0874               	movf	___awdiv@divisor+1,w
  3143  02C9  0276               	subwf	___awdiv@dividend+1,w
  3144  02CA  1D03               	skipz
  3145  02CB  2ACE               	goto	u745
  3146  02CC  0873               	movf	___awdiv@divisor,w
  3147  02CD  0275               	subwf	___awdiv@dividend,w
  3148  02CE                     u745:
  3149  02CE  1C03               	skipc
  3150  02CF  2AD1               	goto	u741
  3151  02D0  2AD2               	goto	u740
  3152  02D1                     u741:
  3153  02D1  2AD9               	goto	l1469
  3154  02D2                     u740:
  3155  02D2                     l1465:
  3156  02D2  0873               	movf	___awdiv@divisor,w
  3157  02D3  02F5               	subwf	___awdiv@dividend,f
  3158  02D4  0874               	movf	___awdiv@divisor+1,w
  3159  02D5  1C03               	skipc
  3160  02D6  03F6               	decf	___awdiv@dividend+1,f
  3161  02D7  02F6               	subwf	___awdiv@dividend+1,f
  3162  02D8                     l1467:
  3163  02D8  1440               	bsf	___awdiv@quotient,0
  3164  02D9                     l1469:
  3165  02D9  3001               	movlw	1
  3166  02DA                     u755:
  3167  02DA  1003               	clrc
  3168  02DB  0CF4               	rrf	___awdiv@divisor+1,f
  3169  02DC  0CF3               	rrf	___awdiv@divisor,f
  3170  02DD  3EFF               	addlw	-1
  3171  02DE  1D03               	skipz
  3172  02DF  2ADA               	goto	u755
  3173  02E0                     l1471:
  3174  02E0  3001               	movlw	1
  3175  02E1  02BE               	subwf	___awdiv@counter,f
  3176  02E2  1D03               	btfss	3,2
  3177  02E3  2AE5               	goto	u761
  3178  02E4  2AE6               	goto	u760
  3179  02E5                     u761:
  3180  02E5  2AC1               	goto	l1463
  3181  02E6                     u760:
  3182  02E6                     l1473:
  3183  02E6  083F               	movf	___awdiv@sign,w
  3184  02E7  1903               	btfsc	3,2
  3185  02E8  2AEA               	goto	u771
  3186  02E9  2AEB               	goto	u770
  3187  02EA                     u771:
  3188  02EA  2AF0               	goto	l1477
  3189  02EB                     u770:
  3190  02EB                     l1475:
  3191  02EB  09C0               	comf	___awdiv@quotient,f
  3192  02EC  09C1               	comf	___awdiv@quotient+1,f
  3193  02ED  0AC0               	incf	___awdiv@quotient,f
  3194  02EE  1903               	skipnz
  3195  02EF  0AC1               	incf	___awdiv@quotient+1,f
  3196  02F0                     l1477:
  3197  02F0  0841               	movf	___awdiv@quotient+1,w
  3198  02F1  00F4               	movwf	?___awdiv+1
  3199  02F2  0840               	movf	___awdiv@quotient,w
  3200  02F3  00F3               	movwf	?___awdiv
  3201  02F4                     l540:
  3202  02F4  0008               	return
  3203  02F5                     __end_of___awdiv:
  3204                           
  3205                           	psect	text18
  3206  0585                     __ptext18:	
  3207 ;; *************** function _Lcd_Write_String *****************
  3208 ;; Defined at:
  3209 ;;		line 71 in file "LCD.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  a               1    wreg     PTR unsigned char 
  3212 ;;		 -> Date(15), Time(15), 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3215 ;;		 -> Date(15), Time(15), 
  3216 ;;  i               2    0[BANK0 ] int 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      void 
  3219 ;; Registers used:
  3220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3226 ;;      Params:         0       0       0       0       0
  3227 ;;      Locals:         0       3       0       0       0
  3228 ;;      Temps:          1       0       0       0       0
  3229 ;;      Totals:         1       3       0       0       0
  3230 ;;Total ram usage:        4 bytes
  3231 ;; Hardware stack levels used:    1
  3232 ;; Hardware stack levels required when called:    3
  3233 ;; This function calls:
  3234 ;;		_Lcd_Write_Char
  3235 ;; This function is called by:
  3236 ;;		_RTC_display
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _Lcd_Write_String
  3242  0585                     _Lcd_Write_String:
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3246                           ;Lcd_Write_String@a stored from wreg
  3247  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0587  00C0               	movwf	Lcd_Write_String@a
  3250  0588                     l1737:
  3251                           
  3252                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  3253  0588  01BE               	clrf	Lcd_Write_String@i
  3254  0589  01BF               	clrf	Lcd_Write_String@i+1
  3255  058A  2D9E               	goto	l1743
  3256  058B                     l1739:
  3257                           
  3258                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  3259  058B  083E               	movf	Lcd_Write_String@i,w
  3260  058C  0740               	addwf	Lcd_Write_String@a,w
  3261  058D  00F6               	movwf	??_Lcd_Write_String
  3262  058E  0876               	movf	??_Lcd_Write_String,w
  3263  058F  0084               	movwf	4
  3264  0590  0800               	movf	0,w
  3265  0591  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_Char
  3266  0596                     l1741:
  3267  0596  3001               	movlw	1
  3268  0597  1283               	bcf	3,5	;RP0=0, select bank0
  3269  0598  1303               	bcf	3,6	;RP1=0, select bank0
  3270  0599  07BE               	addwf	Lcd_Write_String@i,f
  3271  059A  1803               	skipnc
  3272  059B  0ABF               	incf	Lcd_Write_String@i+1,f
  3273  059C  3000               	movlw	0
  3274  059D  07BF               	addwf	Lcd_Write_String@i+1,f
  3275  059E                     l1743:
  3276  059E  083E               	movf	Lcd_Write_String@i,w
  3277  059F  0740               	addwf	Lcd_Write_String@a,w
  3278  05A0  00F6               	movwf	??_Lcd_Write_String
  3279  05A1  0876               	movf	??_Lcd_Write_String,w
  3280  05A2  0084               	movwf	4
  3281  05A3  1383               	bcf	3,7	;select IRP bank0
  3282  05A4  0800               	movf	0,w
  3283  05A5  1D03               	btfss	3,2
  3284  05A6  2DA8               	goto	u1031
  3285  05A7  2DA9               	goto	u1030
  3286  05A8                     u1031:
  3287  05A8  2D8B               	goto	l1739
  3288  05A9                     u1030:
  3289  05A9                     l226:
  3290  05A9  0008               	return
  3291  05AA                     __end_of_Lcd_Write_String:
  3292                           
  3293                           	psect	text19
