

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2070  05B0  0875               	movf	___bmul@product,w
  2071  05B1                     l372:
  2072  05B1  0008               	return
  2073  05B2                     __end_of___bmul:
  2074                           
  2075                           	psect	text7
  2076  038E                     __ptext7:	
  2077 ;; *************** function ___awmod *****************
  2078 ;; Defined at:
  2079 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  divisor         2    3[COMMON] int 
  2082 ;;  dividend        2    5[COMMON] int 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  sign            1    1[BANK0 ] unsigned char 
  2085 ;;  counter         1    0[BANK0 ] unsigned char 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  2    3[COMMON] int 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         4       0       0       0       0
  2096 ;;      Locals:         0       2       0       0       0
  2097 ;;      Temps:          1       0       0       0       0
  2098 ;;      Totals:         5       2       0       0       0
  2099 ;;Total ram usage:        7 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_RTC_display
  2106 ;;		_edit
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function ___awmod
  2112  038E                     ___awmod:
  2113  038E                     l1810:	
  2114                           ;incstack = 0
  2115                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2116                           
  2117  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2118  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0390  01DB               	clrf	___awmod@sign
  2120  0391                     l1812:
  2121  0391  1FF6               	btfss	___awmod@dividend+1,7
  2122  0392  2B94               	goto	u1341
  2123  0393  2B95               	goto	u1340
  2124  0394                     u1341:
  2125  0394  2B9C               	goto	l1818
  2126  0395                     u1340:
  2127  0395                     l1814:
  2128  0395  09F5               	comf	___awmod@dividend,f
  2129  0396  09F6               	comf	___awmod@dividend+1,f
  2130  0397  0AF5               	incf	___awmod@dividend,f
  2131  0398  1903               	skipnz
  2132  0399  0AF6               	incf	___awmod@dividend+1,f
  2133  039A                     l1816:
  2134  039A  01DB               	clrf	___awmod@sign
  2135  039B  0ADB               	incf	___awmod@sign,f
  2136  039C                     l1818:
  2137  039C  1FF4               	btfss	___awmod@divisor+1,7
  2138  039D  2B9F               	goto	u1351
  2139  039E  2BA0               	goto	u1350
  2140  039F                     u1351:
  2141  039F  2BA5               	goto	l1822
  2142  03A0                     u1350:
  2143  03A0                     l1820:
  2144  03A0  09F3               	comf	___awmod@divisor,f
  2145  03A1  09F4               	comf	___awmod@divisor+1,f
  2146  03A2  0AF3               	incf	___awmod@divisor,f
  2147  03A3  1903               	skipnz
  2148  03A4  0AF4               	incf	___awmod@divisor+1,f
  2149  03A5                     l1822:
  2150  03A5  0873               	movf	___awmod@divisor,w
  2151  03A6  0474               	iorwf	___awmod@divisor+1,w
  2152  03A7  1903               	btfsc	3,2
  2153  03A8  2BAA               	goto	u1361
  2154  03A9  2BAB               	goto	u1360
  2155  03AA                     u1361:
  2156  03AA  2BDA               	goto	l1840
  2157  03AB                     u1360:
  2158  03AB                     l1824:
  2159  03AB  01DA               	clrf	___awmod@counter
  2160  03AC  0ADA               	incf	___awmod@counter,f
  2161  03AD  2BB9               	goto	l1830
  2162  03AE                     l1826:
  2163  03AE  3001               	movlw	1
  2164  03AF                     u1375:
  2165  03AF  1003               	clrc
  2166  03B0  0DF3               	rlf	___awmod@divisor,f
  2167  03B1  0DF4               	rlf	___awmod@divisor+1,f
  2168  03B2  3EFF               	addlw	-1
  2169  03B3  1D03               	skipz
  2170  03B4  2BAF               	goto	u1375
  2171  03B5                     l1828:
  2172  03B5  3001               	movlw	1
  2173  03B6  00F7               	movwf	??___awmod
  2174  03B7  0877               	movf	??___awmod,w
  2175  03B8  07DA               	addwf	___awmod@counter,f
  2176  03B9                     l1830:
  2177  03B9  1FF4               	btfss	___awmod@divisor+1,7
  2178  03BA  2BBC               	goto	u1381
  2179  03BB  2BBD               	goto	u1380
  2180  03BC                     u1381:
  2181  03BC  2BAE               	goto	l1826
  2182  03BD                     u1380:
  2183  03BD                     l1832:
  2184  03BD  0874               	movf	___awmod@divisor+1,w
  2185  03BE  0276               	subwf	___awmod@dividend+1,w
  2186  03BF  1D03               	skipz
  2187  03C0  2BC3               	goto	u1395
  2188  03C1  0873               	movf	___awmod@divisor,w
  2189  03C2  0275               	subwf	___awmod@dividend,w
  2190  03C3                     u1395:
  2191  03C3  1C03               	skipc
  2192  03C4  2BC6               	goto	u1391
  2193  03C5  2BC7               	goto	u1390
  2194  03C6                     u1391:
  2195  03C6  2BCD               	goto	l1836
  2196  03C7                     u1390:
  2197  03C7                     l1834:
  2198  03C7  0873               	movf	___awmod@divisor,w
  2199  03C8  02F5               	subwf	___awmod@dividend,f
  2200  03C9  0874               	movf	___awmod@divisor+1,w
  2201  03CA  1C03               	skipc
  2202  03CB  03F6               	decf	___awmod@dividend+1,f
  2203  03CC  02F6               	subwf	___awmod@dividend+1,f
  2204  03CD                     l1836:
  2205  03CD  3001               	movlw	1
  2206  03CE                     u1405:
  2207  03CE  1003               	clrc
  2208  03CF  0CF4               	rrf	___awmod@divisor+1,f
  2209  03D0  0CF3               	rrf	___awmod@divisor,f
  2210  03D1  3EFF               	addlw	-1
  2211  03D2  1D03               	skipz
  2212  03D3  2BCE               	goto	u1405
  2213  03D4                     l1838:
  2214  03D4  3001               	movlw	1
  2215  03D5  02DA               	subwf	___awmod@counter,f
  2216  03D6  1D03               	btfss	3,2
  2217  03D7  2BD9               	goto	u1411
  2218  03D8  2BDA               	goto	u1410
  2219  03D9                     u1411:
  2220  03D9  2BBD               	goto	l1832
  2221  03DA                     u1410:
  2222  03DA                     l1840:
  2223  03DA  085B               	movf	___awmod@sign,w
  2224  03DB  1903               	btfsc	3,2
  2225  03DC  2BDE               	goto	u1421
  2226  03DD  2BDF               	goto	u1420
  2227  03DE                     u1421:
  2228  03DE  2BE4               	goto	l1844
  2229  03DF                     u1420:
  2230  03DF                     l1842:
  2231  03DF  09F5               	comf	___awmod@dividend,f
  2232  03E0  09F6               	comf	___awmod@dividend+1,f
  2233  03E1  0AF5               	incf	___awmod@dividend,f
  2234  03E2  1903               	skipnz
  2235  03E3  0AF6               	incf	___awmod@dividend+1,f
  2236  03E4                     l1844:
  2237  03E4  0876               	movf	___awmod@dividend+1,w
  2238  03E5  00F4               	movwf	?___awmod+1
  2239  03E6  0875               	movf	___awmod@dividend,w
  2240  03E7  00F3               	movwf	?___awmod
  2241  03E8                     l512:
  2242  03E8  0008               	return
  2243  03E9                     __end_of___awmod:
  2244                           
  2245                           	psect	text8
  2246  02BD                     __ptext8:	
  2247 ;; *************** function ___awdiv *****************
  2248 ;; Defined at:
  2249 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  divisor         2    3[COMMON] int 
  2252 ;;  dividend        2    5[COMMON] int 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  quotient        2    2[BANK0 ] int 
  2255 ;;  sign            1    1[BANK0 ] unsigned char 
  2256 ;;  counter         1    0[BANK0 ] unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  2    3[COMMON] int 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         4       0       0       0       0
  2267 ;;      Locals:         0       4       0       0       0
  2268 ;;      Temps:          1       0       0       0       0
  2269 ;;      Totals:         5       4       0       0       0
  2270 ;;Total ram usage:        9 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_RTC_display
  2277 ;;		_edit
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function ___awdiv
  2283  02BD                     ___awdiv:
  2284  02BD                     l1424:	
  2285                           ;incstack = 0
  2286                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2287                           
  2288  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2289  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2290  02BF  01DB               	clrf	___awdiv@sign
  2291  02C0                     l1426:
  2292  02C0  1FF4               	btfss	___awdiv@divisor+1,7
  2293  02C1  2AC3               	goto	u831
  2294  02C2  2AC4               	goto	u830
  2295  02C3                     u831:
  2296  02C3  2ACB               	goto	l1432
  2297  02C4                     u830:
  2298  02C4                     l1428:
  2299  02C4  09F3               	comf	___awdiv@divisor,f
  2300  02C5  09F4               	comf	___awdiv@divisor+1,f
  2301  02C6  0AF3               	incf	___awdiv@divisor,f
  2302  02C7  1903               	skipnz
  2303  02C8  0AF4               	incf	___awdiv@divisor+1,f
  2304  02C9                     l1430:
  2305  02C9  01DB               	clrf	___awdiv@sign
  2306  02CA  0ADB               	incf	___awdiv@sign,f
  2307  02CB                     l1432:
  2308  02CB  1FF6               	btfss	___awdiv@dividend+1,7
  2309  02CC  2ACE               	goto	u841
  2310  02CD  2ACF               	goto	u840
  2311  02CE                     u841:
  2312  02CE  2AD8               	goto	l1438
  2313  02CF                     u840:
  2314  02CF                     l1434:
  2315  02CF  09F5               	comf	___awdiv@dividend,f
  2316  02D0  09F6               	comf	___awdiv@dividend+1,f
  2317  02D1  0AF5               	incf	___awdiv@dividend,f
  2318  02D2  1903               	skipnz
  2319  02D3  0AF6               	incf	___awdiv@dividend+1,f
  2320  02D4                     l1436:
  2321  02D4  3001               	movlw	1
  2322  02D5  00F7               	movwf	??___awdiv
  2323  02D6  0877               	movf	??___awdiv,w
  2324  02D7  06DB               	xorwf	___awdiv@sign,f
  2325  02D8                     l1438:
  2326  02D8  01DC               	clrf	___awdiv@quotient
  2327  02D9  01DD               	clrf	___awdiv@quotient+1
  2328  02DA                     l1440:
  2329  02DA  0873               	movf	___awdiv@divisor,w
  2330  02DB  0474               	iorwf	___awdiv@divisor+1,w
  2331  02DC  1903               	btfsc	3,2
  2332  02DD  2ADF               	goto	u851
  2333  02DE  2AE0               	goto	u850
  2334  02DF                     u851:
  2335  02DF  2B17               	goto	l1460
  2336  02E0                     u850:
  2337  02E0                     l1442:
  2338  02E0  01DA               	clrf	___awdiv@counter
  2339  02E1  0ADA               	incf	___awdiv@counter,f
  2340  02E2  2AEE               	goto	l1448
  2341  02E3                     l1444:
  2342  02E3  3001               	movlw	1
  2343  02E4                     u865:
  2344  02E4  1003               	clrc
  2345  02E5  0DF3               	rlf	___awdiv@divisor,f
  2346  02E6  0DF4               	rlf	___awdiv@divisor+1,f
  2347  02E7  3EFF               	addlw	-1
  2348  02E8  1D03               	skipz
  2349  02E9  2AE4               	goto	u865
  2350  02EA                     l1446:
  2351  02EA  3001               	movlw	1
  2352  02EB  00F7               	movwf	??___awdiv
  2353  02EC  0877               	movf	??___awdiv,w
  2354  02ED  07DA               	addwf	___awdiv@counter,f
  2355  02EE                     l1448:
  2356  02EE  1FF4               	btfss	___awdiv@divisor+1,7
  2357  02EF  2AF1               	goto	u871
  2358  02F0  2AF2               	goto	u870
  2359  02F1                     u871:
  2360  02F1  2AE3               	goto	l1444
  2361  02F2                     u870:
  2362  02F2                     l1450:
  2363  02F2  3001               	movlw	1
  2364  02F3                     u885:
  2365  02F3  1003               	clrc
  2366  02F4  0DDC               	rlf	___awdiv@quotient,f
  2367  02F5  0DDD               	rlf	___awdiv@quotient+1,f
  2368  02F6  3EFF               	addlw	-1
  2369  02F7  1D03               	skipz
  2370  02F8  2AF3               	goto	u885
  2371  02F9  0874               	movf	___awdiv@divisor+1,w
  2372  02FA  0276               	subwf	___awdiv@dividend+1,w
  2373  02FB  1D03               	skipz
  2374  02FC  2AFF               	goto	u895
  2375  02FD  0873               	movf	___awdiv@divisor,w
  2376  02FE  0275               	subwf	___awdiv@dividend,w
  2377  02FF                     u895:
  2378  02FF  1C03               	skipc
  2379  0300  2B02               	goto	u891
  2380  0301  2B03               	goto	u890
  2381  0302                     u891:
  2382  0302  2B0A               	goto	l1456
  2383  0303                     u890:
  2384  0303                     l1452:
  2385  0303  0873               	movf	___awdiv@divisor,w
  2386  0304  02F5               	subwf	___awdiv@dividend,f
  2387  0305  0874               	movf	___awdiv@divisor+1,w
  2388  0306  1C03               	skipc
  2389  0307  03F6               	decf	___awdiv@dividend+1,f
  2390  0308  02F6               	subwf	___awdiv@dividend+1,f
  2391  0309                     l1454:
  2392  0309  145C               	bsf	___awdiv@quotient,0
  2393  030A                     l1456:
  2394  030A  3001               	movlw	1
  2395  030B                     u905:
  2396  030B  1003               	clrc
  2397  030C  0CF4               	rrf	___awdiv@divisor+1,f
  2398  030D  0CF3               	rrf	___awdiv@divisor,f
  2399  030E  3EFF               	addlw	-1
  2400  030F  1D03               	skipz
  2401  0310  2B0B               	goto	u905
  2402  0311                     l1458:
  2403  0311  3001               	movlw	1
  2404  0312  02DA               	subwf	___awdiv@counter,f
  2405  0313  1D03               	btfss	3,2
  2406  0314  2B16               	goto	u911
  2407  0315  2B17               	goto	u910
  2408  0316                     u911:
  2409  0316  2AF2               	goto	l1450
  2410  0317                     u910:
  2411  0317                     l1460:
  2412  0317  085B               	movf	___awdiv@sign,w
  2413  0318  1903               	btfsc	3,2
  2414  0319  2B1B               	goto	u921
  2415  031A  2B1C               	goto	u920
  2416  031B                     u921:
  2417  031B  2B21               	goto	l1464
  2418  031C                     u920:
  2419  031C                     l1462:
  2420  031C  09DC               	comf	___awdiv@quotient,f
  2421  031D  09DD               	comf	___awdiv@quotient+1,f
  2422  031E  0ADC               	incf	___awdiv@quotient,f
  2423  031F  1903               	skipnz
  2424  0320  0ADD               	incf	___awdiv@quotient+1,f
  2425  0321                     l1464:
  2426  0321  085D               	movf	___awdiv@quotient+1,w
  2427  0322  00F4               	movwf	?___awdiv+1
  2428  0323  085C               	movf	___awdiv@quotient,w
  2429  0324  00F3               	movwf	?___awdiv
  2430  0325                     l499:
  2431  0325  0008               	return
  2432  0326                     __end_of___awdiv:
  2433                           
  2434                           	psect	text9
  2435  0439                     __ptext9:	
  2436 ;; *************** function _Lcd_Write_String *****************
  2437 ;; Defined at:
  2438 ;;		line 71 in file "LCD.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  a               2    6[COMMON] PTR unsigned char 
  2441 ;;		 -> STR_1(3), Date(17), Time(15), 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  i               2    3[BANK0 ] int 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         2       0       0       0       0
  2454 ;;      Locals:         0       2       0       0       0
  2455 ;;      Temps:          0       3       0       0       0
  2456 ;;      Totals:         2       5       0       0       0
  2457 ;;Total ram usage:        7 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    3
  2460 ;; This function calls:
  2461 ;;		_Lcd_Write_Char
  2462 ;; This function is called by:
  2463 ;;		_RTC_display
  2464 ;;		_edit
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _Lcd_Write_String
  2470  0439                     _Lcd_Write_String:
  2471  0439                     l1786:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2474                           
  2475                           
  2476                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  2477  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2478  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2479  043B  01DD               	clrf	Lcd_Write_String@i
  2480  043C  01DE               	clrf	Lcd_Write_String@i+1
  2481  043D  2C62               	goto	l1792
  2482  043E                     l1788:
  2483                           
  2484                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  2485  043E  085D               	movf	Lcd_Write_String@i,w
  2486  043F  0776               	addwf	Lcd_Write_String@a,w
  2487  0440  00DB               	movwf	??_Lcd_Write_String+1
  2488  0441  0877               	movf	Lcd_Write_String@a+1,w
  2489  0442  00DA               	movwf	??_Lcd_Write_String
  2490  0443  1803               	skipnc
  2491  0444  0ADA               	incf	??_Lcd_Write_String,f
  2492  0445  1FDD               	btfss	Lcd_Write_String@i,7
  2493  0446  2C48               	goto	u1280
  2494  0447  03DA               	decf	??_Lcd_Write_String,f
  2495  0448                     u1280:
  2496  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2498  044A  085A               	movf	??_Lcd_Write_String,w
  2499  044B  00DC               	movwf	??_Lcd_Write_String+2
  2500  044C  085C               	movf	??_Lcd_Write_String+2,w
  2501  044D  00FF               	movwf	btemp+1
  2502  044E  085B               	movf	??_Lcd_Write_String+1,w
  2503  044F  0084               	movwf	4
  2504  0450  120A  118A  25B2  120A  118A  	fcall	stringtab
  2505  0455  120A  118A  2587  120A  118A  	fcall	_Lcd_Write_Char
  2506  045A                     l1790:
  2507  045A  3001               	movlw	1
  2508  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2509  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2510  045D  07DD               	addwf	Lcd_Write_String@i,f
  2511  045E  1803               	skipnc
  2512  045F  0ADE               	incf	Lcd_Write_String@i+1,f
  2513  0460  3000               	movlw	0
  2514  0461  07DE               	addwf	Lcd_Write_String@i+1,f
  2515  0462                     l1792:
  2516  0462  085D               	movf	Lcd_Write_String@i,w
  2517  0463  0776               	addwf	Lcd_Write_String@a,w
  2518  0464  00DB               	movwf	??_Lcd_Write_String+1
  2519  0465  0877               	movf	Lcd_Write_String@a+1,w
  2520  0466  00DA               	movwf	??_Lcd_Write_String
  2521  0467  1803               	skipnc
  2522  0468  0ADA               	incf	??_Lcd_Write_String,f
  2523  0469  1FDD               	btfss	Lcd_Write_String@i,7
  2524  046A  2C6C               	goto	u1290
  2525  046B  03DA               	decf	??_Lcd_Write_String,f
  2526  046C                     u1290:
  2527  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2528  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2529  046E  085A               	movf	??_Lcd_Write_String,w
  2530  046F  00DC               	movwf	??_Lcd_Write_String+2
  2531  0470  085C               	movf	??_Lcd_Write_String+2,w
  2532  0471  00FF               	movwf	btemp+1
  2533  0472  085B               	movf	??_Lcd_Write_String+1,w
  2534  0473  0084               	movwf	4
  2535  0474  120A  118A  25B2  120A  118A  	fcall	stringtab
  2536  0479  3A00               	xorlw	0
  2537  047A  1D03               	skipz
  2538  047B  2C7D               	goto	u1301
  2539  047C  2C7E               	goto	u1300
  2540  047D                     u1301:
  2541  047D  2C3E               	goto	l1788
  2542  047E                     u1300:
  2543  047E                     l248:
  2544  047E  0008               	return
  2545  047F                     __end_of_Lcd_Write_String:
  2546                           
  2547                           	psect	text10
  2548  0587                     __ptext10:	
  2549 ;; *************** function _Lcd_Write_Char *****************
  2550 ;; Defined at:
  2551 ;;		line 62 in file "LCD.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  a               1    wreg     unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  a               1    5[COMMON] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         1       0       0       0       0
  2567 ;;      Temps:          1       0       0       0       0
  2568 ;;      Totals:         2       0       0       0       0
  2569 ;;Total ram usage:        2 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    2
  2572 ;; This function calls:
  2573 ;;		_Lcd_Port
  2574 ;; This function is called by:
  2575 ;;		_Lcd_Write_String
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _Lcd_Write_Char
  2581  0587                     _Lcd_Write_Char:
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2585                           ;Lcd_Write_Char@a stored from wreg
  2586  0587  00F5               	movwf	Lcd_Write_Char@a
  2587  0588                     l1736:
  2588                           
  2589                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
  2590  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2592  058A  1409               	bsf	9,0	;volatile
  2593  058B                     l1738:
  2594                           
  2595                           ;LCD.c: 64:    Lcd_Port(a);
  2596  058B  0875               	movf	Lcd_Write_Char@a,w
  2597  058C  120A  118A  2631  120A  118A  	fcall	_Lcd_Port
  2598  0591                     l1740:
  2599                           
  2600                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
  2601  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0593  1509               	bsf	9,2	;volatile
  2604  0594                     l1742:
  2605                           
  2606                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2607  0594  301A               	movlw	26
  2608  0595  00F4               	movwf	??_Lcd_Write_Char
  2609  0596                     u1597:
  2610  0596  0BF4               	decfsz	??_Lcd_Write_Char,f
  2611  0597  2D96               	goto	u1597
  2612  0598  0000               	nop
  2613  0599                     l1744:
  2614                           
  2615                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  2616  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2617  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2618  059B  1109               	bcf	9,2	;volatile
  2619  059C                     l242:
  2620  059C  0008               	return
  2621  059D                     __end_of_Lcd_Write_Char:
  2622                           
  2623                           	psect	text11
  2624  04E9                     __ptext11:	
  2625 ;; *************** function _Lcd_Set_Cursor *****************
  2626 ;; Defined at:
  2627 ;;		line 49 in file "LCD.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  a               1    wreg     unsigned char 
  2630 ;;  b               1    7[COMMON] unsigned char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  a               1    1[BANK0 ] unsigned char 
  2633 ;;  temp            1    2[BANK0 ] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         1       0       0       0       0
  2644 ;;      Locals:         0       2       0       0       0
  2645 ;;      Temps:          0       1       0       0       0
  2646 ;;      Totals:         1       3       0       0       0
  2647 ;;Total ram usage:        4 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    3
  2650 ;; This function calls:
  2651 ;;		_Lcd_Cmd
  2652 ;; This function is called by:
  2653 ;;		_RTC_display
  2654 ;;		_edit
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _Lcd_Set_Cursor
  2660  04E9                     _Lcd_Set_Cursor:
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2664                           ;Lcd_Set_Cursor@a stored from wreg
  2665  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2666  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2667  04EB  00DB               	movwf	Lcd_Set_Cursor@a
  2668  04EC                     l1774:
  2669                           
  2670                           ;LCD.c: 50:  char temp;;LCD.c: 51:  if(a == 1){
  2671  04EC  035B               	decf	Lcd_Set_Cursor@a,w
  2672  04ED  1D03               	btfss	3,2
  2673  04EE  2CF0               	goto	u1261
  2674  04EF  2CF1               	goto	u1260
  2675  04F0                     u1261:
  2676  04F0  2CFD               	goto	l1780
  2677  04F1                     u1260:
  2678  04F1                     l1776:
  2679                           
  2680                           ;LCD.c: 52:         temp = 0x80 + b - 1;
