

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2114  035F  0275               	subwf	___awmod@dividend,w
  2115  0360                     u1395:
  2116  0360  1C03               	skipc
  2117  0361  2B63               	goto	u1391
  2118  0362  2B64               	goto	u1390
  2119  0363                     u1391:
  2120  0363  2B6A               	goto	l1803
  2121  0364                     u1390:
  2122  0364                     l1801:
  2123  0364  0873               	movf	___awmod@divisor,w
  2124  0365  02F5               	subwf	___awmod@dividend,f
  2125  0366  0874               	movf	___awmod@divisor+1,w
  2126  0367  1C03               	skipc
  2127  0368  03F6               	decf	___awmod@dividend+1,f
  2128  0369  02F6               	subwf	___awmod@dividend+1,f
  2129  036A                     l1803:
  2130  036A  3001               	movlw	1
  2131  036B                     u1405:
  2132  036B  1003               	clrc
  2133  036C  0CF4               	rrf	___awmod@divisor+1,f
  2134  036D  0CF3               	rrf	___awmod@divisor,f
  2135  036E  3EFF               	addlw	-1
  2136  036F  1D03               	skipz
  2137  0370  2B6B               	goto	u1405
  2138  0371                     l1805:
  2139  0371  3001               	movlw	1
  2140  0372  02DA               	subwf	___awmod@counter,f
  2141  0373  1D03               	btfss	3,2
  2142  0374  2B76               	goto	u1411
  2143  0375  2B77               	goto	u1410
  2144  0376                     u1411:
  2145  0376  2B5A               	goto	l1799
  2146  0377                     u1410:
  2147  0377                     l1807:
  2148  0377  085B               	movf	___awmod@sign,w
  2149  0378  1903               	btfsc	3,2
  2150  0379  2B7B               	goto	u1421
  2151  037A  2B7C               	goto	u1420
  2152  037B                     u1421:
  2153  037B  2B81               	goto	l1811
  2154  037C                     u1420:
  2155  037C                     l1809:
  2156  037C  09F5               	comf	___awmod@dividend,f
  2157  037D  09F6               	comf	___awmod@dividend+1,f
  2158  037E  0AF5               	incf	___awmod@dividend,f
  2159  037F  1903               	skipnz
  2160  0380  0AF6               	incf	___awmod@dividend+1,f
  2161  0381                     l1811:
  2162  0381  0876               	movf	___awmod@dividend+1,w
  2163  0382  00F4               	movwf	?___awmod+1
  2164  0383  0875               	movf	___awmod@dividend,w
  2165  0384  00F3               	movwf	?___awmod
  2166  0385                     l515:
  2167  0385  0008               	return
  2168  0386                     __end_of___awmod:
  2169                           
  2170                           	psect	text8
  2171  025A                     __ptext8:	
  2172 ;; *************** function ___awdiv *****************
  2173 ;; Defined at:
  2174 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  divisor         2    3[COMMON] int 
  2177 ;;  dividend        2    5[COMMON] int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  quotient        2    2[BANK0 ] int 
  2180 ;;  sign            1    1[BANK0 ] unsigned char 
  2181 ;;  counter         1    0[BANK0 ] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  2    3[COMMON] int 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         4       0       0       0       0
  2192 ;;      Locals:         0       4       0       0       0
  2193 ;;      Temps:          1       0       0       0       0
  2194 ;;      Totals:         5       4       0       0       0
  2195 ;;Total ram usage:        9 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_RTC_display
  2202 ;;		_edit
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function ___awdiv
  2208  025A                     ___awdiv:
  2209  025A                     l1409:	
  2210                           ;incstack = 0
  2211                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2212                           
  2213  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2214  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2215  025C  01DB               	clrf	___awdiv@sign
  2216  025D                     l1411:
  2217  025D  1FF4               	btfss	___awdiv@divisor+1,7
  2218  025E  2A60               	goto	u831
  2219  025F  2A61               	goto	u830
  2220  0260                     u831:
  2221  0260  2A68               	goto	l1417
  2222  0261                     u830:
  2223  0261                     l1413:
  2224  0261  09F3               	comf	___awdiv@divisor,f
  2225  0262  09F4               	comf	___awdiv@divisor+1,f
  2226  0263  0AF3               	incf	___awdiv@divisor,f
  2227  0264  1903               	skipnz
  2228  0265  0AF4               	incf	___awdiv@divisor+1,f
  2229  0266                     l1415:
  2230  0266  01DB               	clrf	___awdiv@sign
  2231  0267  0ADB               	incf	___awdiv@sign,f
  2232  0268                     l1417:
  2233  0268  1FF6               	btfss	___awdiv@dividend+1,7
  2234  0269  2A6B               	goto	u841
  2235  026A  2A6C               	goto	u840
  2236  026B                     u841:
  2237  026B  2A75               	goto	l1423
  2238  026C                     u840:
  2239  026C                     l1419:
  2240  026C  09F5               	comf	___awdiv@dividend,f
  2241  026D  09F6               	comf	___awdiv@dividend+1,f
  2242  026E  0AF5               	incf	___awdiv@dividend,f
  2243  026F  1903               	skipnz
  2244  0270  0AF6               	incf	___awdiv@dividend+1,f
  2245  0271                     l1421:
  2246  0271  3001               	movlw	1
  2247  0272  00F7               	movwf	??___awdiv
  2248  0273  0877               	movf	??___awdiv,w
  2249  0274  06DB               	xorwf	___awdiv@sign,f
  2250  0275                     l1423:
  2251  0275  01DC               	clrf	___awdiv@quotient
  2252  0276  01DD               	clrf	___awdiv@quotient+1
  2253  0277                     l1425:
  2254  0277  0873               	movf	___awdiv@divisor,w
  2255  0278  0474               	iorwf	___awdiv@divisor+1,w
  2256  0279  1903               	btfsc	3,2
  2257  027A  2A7C               	goto	u851
  2258  027B  2A7D               	goto	u850
  2259  027C                     u851:
  2260  027C  2AB4               	goto	l1445
  2261  027D                     u850:
  2262  027D                     l1427:
  2263  027D  01DA               	clrf	___awdiv@counter
  2264  027E  0ADA               	incf	___awdiv@counter,f
  2265  027F  2A8B               	goto	l1433
  2266  0280                     l1429:
  2267  0280  3001               	movlw	1
  2268  0281                     u865:
  2269  0281  1003               	clrc
  2270  0282  0DF3               	rlf	___awdiv@divisor,f
  2271  0283  0DF4               	rlf	___awdiv@divisor+1,f
  2272  0284  3EFF               	addlw	-1
  2273  0285  1D03               	skipz
  2274  0286  2A81               	goto	u865
  2275  0287                     l1431:
  2276  0287  3001               	movlw	1
  2277  0288  00F7               	movwf	??___awdiv
  2278  0289  0877               	movf	??___awdiv,w
  2279  028A  07DA               	addwf	___awdiv@counter,f
  2280  028B                     l1433:
  2281  028B  1FF4               	btfss	___awdiv@divisor+1,7
  2282  028C  2A8E               	goto	u871
  2283  028D  2A8F               	goto	u870
  2284  028E                     u871:
  2285  028E  2A80               	goto	l1429
  2286  028F                     u870:
  2287  028F                     l1435:
  2288  028F  3001               	movlw	1
  2289  0290                     u885:
  2290  0290  1003               	clrc
  2291  0291  0DDC               	rlf	___awdiv@quotient,f
  2292  0292  0DDD               	rlf	___awdiv@quotient+1,f
  2293  0293  3EFF               	addlw	-1
  2294  0294  1D03               	skipz
  2295  0295  2A90               	goto	u885
  2296  0296  0874               	movf	___awdiv@divisor+1,w
  2297  0297  0276               	subwf	___awdiv@dividend+1,w
  2298  0298  1D03               	skipz
  2299  0299  2A9C               	goto	u895
  2300  029A  0873               	movf	___awdiv@divisor,w
  2301  029B  0275               	subwf	___awdiv@dividend,w
  2302  029C                     u895:
  2303  029C  1C03               	skipc
  2304  029D  2A9F               	goto	u891
  2305  029E  2AA0               	goto	u890
  2306  029F                     u891:
  2307  029F  2AA7               	goto	l1441
  2308  02A0                     u890:
  2309  02A0                     l1437:
  2310  02A0  0873               	movf	___awdiv@divisor,w
  2311  02A1  02F5               	subwf	___awdiv@dividend,f
  2312  02A2  0874               	movf	___awdiv@divisor+1,w
  2313  02A3  1C03               	skipc
  2314  02A4  03F6               	decf	___awdiv@dividend+1,f
  2315  02A5  02F6               	subwf	___awdiv@dividend+1,f
  2316  02A6                     l1439:
  2317  02A6  145C               	bsf	___awdiv@quotient,0
  2318  02A7                     l1441:
  2319  02A7  3001               	movlw	1
  2320  02A8                     u905:
  2321  02A8  1003               	clrc
  2322  02A9  0CF4               	rrf	___awdiv@divisor+1,f
  2323  02AA  0CF3               	rrf	___awdiv@divisor,f
  2324  02AB  3EFF               	addlw	-1
  2325  02AC  1D03               	skipz
  2326  02AD  2AA8               	goto	u905
  2327  02AE                     l1443:
  2328  02AE  3001               	movlw	1
  2329  02AF  02DA               	subwf	___awdiv@counter,f
  2330  02B0  1D03               	btfss	3,2
  2331  02B1  2AB3               	goto	u911
  2332  02B2  2AB4               	goto	u910
  2333  02B3                     u911:
  2334  02B3  2A8F               	goto	l1435
  2335  02B4                     u910:
  2336  02B4                     l1445:
  2337  02B4  085B               	movf	___awdiv@sign,w
  2338  02B5  1903               	btfsc	3,2
  2339  02B6  2AB8               	goto	u921
  2340  02B7  2AB9               	goto	u920
  2341  02B8                     u921:
  2342  02B8  2ABE               	goto	l1449
  2343  02B9                     u920:
  2344  02B9                     l1447:
  2345  02B9  09DC               	comf	___awdiv@quotient,f
  2346  02BA  09DD               	comf	___awdiv@quotient+1,f
  2347  02BB  0ADC               	incf	___awdiv@quotient,f
  2348  02BC  1903               	skipnz
  2349  02BD  0ADD               	incf	___awdiv@quotient+1,f
  2350  02BE                     l1449:
  2351  02BE  085D               	movf	___awdiv@quotient+1,w
  2352  02BF  00F4               	movwf	?___awdiv+1
  2353  02C0  085C               	movf	___awdiv@quotient,w
  2354  02C1  00F3               	movwf	?___awdiv
  2355  02C2                     l502:
  2356  02C2  0008               	return
  2357  02C3                     __end_of___awdiv:
  2358                           
  2359                           	psect	text9
  2360  03D6                     __ptext9:	
  2361 ;; *************** function _Lcd_Write_String *****************
  2362 ;; Defined at:
  2363 ;;		line 71 in file "LCD.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  a               2    6[COMMON] PTR unsigned char 
  2366 ;;		 -> STR_2(3), Date(17), Time(15), STR_1(12), 
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;  i               2    3[BANK0 ] int 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         2       0       0       0       0
  2379 ;;      Locals:         0       2       0       0       0
  2380 ;;      Temps:          0       3       0       0       0
  2381 ;;      Totals:         2       5       0       0       0
  2382 ;;Total ram usage:        7 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    3
  2385 ;; This function calls:
  2386 ;;		_Lcd_Write_Char
  2387 ;; This function is called by:
  2388 ;;		_RTC_display
  2389 ;;		_Show_val_LCD
  2390 ;;		_edit
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _Lcd_Write_String
  2396  03D6                     _Lcd_Write_String:
  2397  03D6                     l1749:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2400                           
  2401                           
  2402                           ;LCD.c: 72:  int i;;LCD.c: 73:  for(i=0;a[i]!='\0';i++)
  2403  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2404  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2405  03D8  01DD               	clrf	Lcd_Write_String@i
  2406  03D9  01DE               	clrf	Lcd_Write_String@i+1
  2407  03DA  2BFF               	goto	l1755
  2408  03DB                     l1751:
  2409                           
  2410                           ;LCD.c: 74:     Lcd_Write_Char(a[i]);
  2411  03DB  085D               	movf	Lcd_Write_String@i,w
  2412  03DC  0776               	addwf	Lcd_Write_String@a,w
  2413  03DD  00DB               	movwf	??_Lcd_Write_String+1
  2414  03DE  0877               	movf	Lcd_Write_String@a+1,w
  2415  03DF  00DA               	movwf	??_Lcd_Write_String
  2416  03E0  1803               	skipnc
  2417  03E1  0ADA               	incf	??_Lcd_Write_String,f
  2418  03E2  1FDD               	btfss	Lcd_Write_String@i,7
  2419  03E3  2BE5               	goto	u1270
  2420  03E4  03DA               	decf	??_Lcd_Write_String,f
  2421  03E5                     u1270:
  2422  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2423  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2424  03E7  085A               	movf	??_Lcd_Write_String,w
  2425  03E8  00DC               	movwf	??_Lcd_Write_String+2
  2426  03E9  085C               	movf	??_Lcd_Write_String+2,w
  2427  03EA  00FF               	movwf	btemp+1
  2428  03EB  085B               	movf	??_Lcd_Write_String+1,w
  2429  03EC  0084               	movwf	4
  2430  03ED  120A  118A  2500  120A  118A  	fcall	stringtab
  2431  03F2  120A  118A  2555  120A  118A  	fcall	_Lcd_Write_Char
  2432  03F7                     l1753:
  2433  03F7  3001               	movlw	1
  2434  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2435  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2436  03FA  07DD               	addwf	Lcd_Write_String@i,f
  2437  03FB  1803               	skipnc
  2438  03FC  0ADE               	incf	Lcd_Write_String@i+1,f
  2439  03FD  3000               	movlw	0
  2440  03FE  07DE               	addwf	Lcd_Write_String@i+1,f
  2441  03FF                     l1755:
  2442  03FF  085D               	movf	Lcd_Write_String@i,w
  2443  0400  0776               	addwf	Lcd_Write_String@a,w
  2444  0401  00DB               	movwf	??_Lcd_Write_String+1
  2445  0402  0877               	movf	Lcd_Write_String@a+1,w
  2446  0403  00DA               	movwf	??_Lcd_Write_String
  2447  0404  1803               	skipnc
  2448  0405  0ADA               	incf	??_Lcd_Write_String,f
  2449  0406  1FDD               	btfss	Lcd_Write_String@i,7
  2450  0407  2C09               	goto	u1280
  2451  0408  03DA               	decf	??_Lcd_Write_String,f
  2452  0409                     u1280:
  2453  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2454  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2455  040B  085A               	movf	??_Lcd_Write_String,w
  2456  040C  00DC               	movwf	??_Lcd_Write_String+2
  2457  040D  085C               	movf	??_Lcd_Write_String+2,w
  2458  040E  00FF               	movwf	btemp+1
  2459  040F  085B               	movf	??_Lcd_Write_String+1,w
  2460  0410  0084               	movwf	4
  2461  0411  120A  118A  2500  120A  118A  	fcall	stringtab
  2462  0416  3A00               	xorlw	0
  2463  0417  1D03               	skipz
  2464  0418  2C1A               	goto	u1291
  2465  0419  2C1B               	goto	u1290
  2466  041A                     u1291:
  2467  041A  2BDB               	goto	l1751
  2468  041B                     u1290:
  2469  041B                     l251:
  2470  041B  0008               	return
  2471  041C                     __end_of_Lcd_Write_String:
  2472                           
  2473                           	psect	text10
  2474  0555                     __ptext10:	
  2475 ;; *************** function _Lcd_Write_Char *****************
  2476 ;; Defined at:
  2477 ;;		line 62 in file "LCD.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  a               1    wreg     unsigned char 
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  a               1    5[COMMON] unsigned char 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         1       0       0       0       0
  2493 ;;      Temps:          1       0       0       0       0
  2494 ;;      Totals:         2       0       0       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    2
  2498 ;; This function calls:
  2499 ;;		_Lcd_Port
  2500 ;; This function is called by:
  2501 ;;		_Lcd_Write_String
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _Lcd_Write_Char
  2507  0555                     _Lcd_Write_Char:
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2511                           ;Lcd_Write_Char@a stored from wreg
  2512  0555  00F5               	movwf	Lcd_Write_Char@a
  2513  0556                     l1703:
  2514                           
  2515                           ;LCD.c: 63:    PORTEbits.RE0 = 1;
  2516  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0558  1409               	bsf	9,0	;volatile
  2519  0559                     l1705:
  2520                           
  2521                           ;LCD.c: 64:    Lcd_Port(a);
  2522  0559  0875               	movf	Lcd_Write_Char@a,w
  2523  055A  120A  118A  25EC  120A  118A  	fcall	_Lcd_Port
  2524  055F                     l1707:
  2525                           
  2526                           ;LCD.c: 65:    PORTEbits.RE2 = 1;
  2527  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0561  1509               	bsf	9,2	;volatile
  2530  0562                     l1709:
  2531                           
  2532                           ;LCD.c: 66:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2533  0562  301A               	movlw	26
  2534  0563  00F4               	movwf	??_Lcd_Write_Char
  2535  0564                     u1597:
  2536  0564  0BF4               	decfsz	??_Lcd_Write_Char,f
  2537  0565  2D64               	goto	u1597
  2538  0566  0000               	nop
  2539  0567                     l1711:
  2540                           
  2541                           ;LCD.c: 67:    PORTEbits.RE2 = 0;
  2542  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0569  1109               	bcf	9,2	;volatile
  2545  056A                     l245:
  2546  056A  0008               	return
  2547  056B                     __end_of_Lcd_Write_Char:
  2548                           
  2549                           	psect	text11
  2550  0486                     __ptext11:	
  2551 ;; *************** function _Lcd_Set_Cursor *****************
  2552 ;; Defined at:
  2553 ;;		line 49 in file "LCD.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  a               1    wreg     unsigned char 
  2556 ;;  b               1    7[COMMON] unsigned char 
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;  a               1    1[BANK0 ] unsigned char 
  2559 ;;  temp            1    2[BANK0 ] unsigned char 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         1       0       0       0       0
  2570 ;;      Locals:         0       2       0       0       0
  2571 ;;      Temps:          0       1       0       0       0
  2572 ;;      Totals:         1       3       0       0       0
  2573 ;;Total ram usage:        4 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    3
  2576 ;; This function calls:
  2577 ;;		_Lcd_Cmd
  2578 ;; This function is called by:
  2579 ;;		_RTC_display
  2580 ;;		_Show_val_LCD
  2581 ;;		_edit
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _Lcd_Set_Cursor
  2587  0486                     _Lcd_Set_Cursor:
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2591                           ;Lcd_Set_Cursor@a stored from wreg
  2592  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2593  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2594  0488  00DB               	movwf	Lcd_Set_Cursor@a
  2595  0489                     l1737:
  2596                           
  2597                           ;LCD.c: 50:  char temp;;LCD.c: 51:  if(a == 1){
  2598  0489  035B               	decf	Lcd_Set_Cursor@a,w
  2599  048A  1D03               	btfss	3,2
  2600  048B  2C8D               	goto	u1251
  2601  048C  2C8E               	goto	u1250
  2602  048D                     u1251:
  2603  048D  2C9A               	goto	l1743
  2604  048E                     u1250:
  2605  048E                     l1739:
  2606                           
  2607                           ;LCD.c: 52:         temp = 0x80 + b - 1;
  2608  048E  0877               	movf	Lcd_Set_Cursor@b,w
  2609  048F  3E7F               	addlw	127
  2610  0490  00DA               	movwf	??_Lcd_Set_Cursor
  2611  0491  085A               	movf	??_Lcd_Set_Cursor,w
  2612  0492  00DC               	movwf	Lcd_Set_Cursor@temp
  2613  0493                     l1741:
  2614                           
  2615                           ;LCD.c: 53:         Lcd_Cmd(temp);
  2616  0493  085C               	movf	Lcd_Set_Cursor@temp,w
  2617  0494  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2618                           
  2619                           ;LCD.c: 54:  }
  2620  0499  2CAB               	goto	l242
  2621  049A                     l1743:
  2622  049A  3002               	movlw	2
  2623  049B  065B               	xorwf	Lcd_Set_Cursor@a,w
  2624  049C  1D03               	btfss	3,2
  2625  049D  2C9F               	goto	u1261
  2626  049E  2CA0               	goto	u1260
  2627  049F                     u1261:
  2628  049F  2CAB               	goto	l242
  2629  04A0                     u1260:
  2630  04A0                     l1745:
  2631                           
  2632                           ;LCD.c: 56:   temp = 0xC0 + b - 1;
  2633  04A0  0877               	movf	Lcd_Set_Cursor@b,w
  2634  04A1  3EBF               	addlw	191
  2635  04A2  00DA               	movwf	??_Lcd_Set_Cursor
  2636  04A3  085A               	movf	??_Lcd_Set_Cursor,w
  2637  04A4  00DC               	movwf	Lcd_Set_Cursor@temp
  2638  04A5                     l1747:
  2639                           
  2640                           ;LCD.c: 57:   Lcd_Cmd(temp);
  2641  04A5  085C               	movf	Lcd_Set_Cursor@temp,w
  2642  04A6  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2643  04AB                     l242:
  2644  04AB  0008               	return
  2645  04AC                     __end_of_Lcd_Set_Cursor:
  2646                           
  2647                           	psect	text12
  2648  0386                     __ptext12:	
  2649 ;; *************** function _Lcd_Init *****************
  2650 ;; Defined at:
  2651 ;;		line 15 in file "LCD.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;		None
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;		None
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0, pclath, cstack
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2665 ;;      Params:         0       0       0       0       0
  2666 ;;      Locals:         0       0       0       0       0
  2667 ;;      Temps:          0       2       0       0       0
  2668 ;;      Totals:         0       2       0       0       0
  2669 ;;Total ram usage:        2 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    3
  2672 ;; This function calls:
  2673 ;;		_Lcd_Cmd
  2674 ;;		_Lcd_Port
  2675 ;; This function is called by:
  2676 ;;		_main
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _Lcd_Init
  2682  0386                     _Lcd_Init:
  2683  0386                     l1839:	
  2684                           ;incstack = 0
  2685                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2686                           
  2687                           
  2688                           ;LCD.c: 16:   Lcd_Port(0x00);
  2689  0386  3000               	movlw	0
  2690  0387  120A  118A  25EC  120A  118A  	fcall	_Lcd_Port
  2691  038C                     l1841:
  2692                           
  2693                           ;LCD.c: 17:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2694  038C  3034               	movlw	52
  2695  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2696  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2697  038F  00DB               	movwf	??_Lcd_Init+1
  2698  0390  30F1               	movlw	241
  2699  0391  00DA               	movwf	??_Lcd_Init
  2700  0392                     u1607:
  2701  0392  0BDA               	decfsz	??_Lcd_Init,f
  2702  0393  2B92               	goto	u1607
  2703  0394  0BDB               	decfsz	??_Lcd_Init+1,f
  2704  0395  2B92               	goto	u1607
  2705  0396                     l1843:
  2706                           
  2707                           ;LCD.c: 18:   Lcd_Cmd(0x30);
  2708  0396  3030               	movlw	48
  2709  0397  120A  118A  253B  120A  118A  	fcall	_Lcd_Cmd
  2710                           
  2711                           ;LCD.c: 19:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2712  039C  300D               	movlw	13
  2713  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2714  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2715  039F  00DB               	movwf	??_Lcd_Init+1
  2716  03A0  30FB               	movlw	251
  2717  03A1  00DA               	movwf	??_Lcd_Init
  2718  03A2                     u1617:
  2719  03A2  0BDA               	decfsz	??_Lcd_Init,f
  2720  03A3  2BA2               	goto	u1617
  2721  03A4  0BDB               	decfsz	??_Lcd_Init+1,f
  2722  03A5  2BA2               	goto	u1617
