

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2698  0088  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0089  1303               	bcf	3,6	;RP1=0, select bank0
  2700  008A  00C6               	movwf	??_RTC_display+2
  2701  008B  0846               	movf	??_RTC_display+2,w
  2702  008C  00B7               	movwf	RTC_display@Time+6
  2703                           
  2704                           ;main_prueba3_mini2.c: 179:     Time[7] = hour % 10 + '0';
  2705  008D  300A               	movlw	10
  2706  008E  00F3               	movwf	___awmod@divisor
  2707  008F  3000               	movlw	0
  2708  0090  00F4               	movwf	___awmod@divisor+1
  2709  0091  0878               	movf	_hour,w
  2710  0092  00C4               	movwf	??_RTC_display
  2711  0093  01C5               	clrf	??_RTC_display+1
  2712  0094  0844               	movf	??_RTC_display,w
  2713  0095  00F5               	movwf	___awmod@dividend
  2714  0096  0845               	movf	??_RTC_display+1,w
  2715  0097  00F6               	movwf	___awmod@dividend+1
  2716  0098  120A  118A  2411  120A  118A  	fcall	___awmod
  2717  009D  0873               	movf	?___awmod,w
  2718  009E  3E30               	addlw	48
  2719  009F  1283               	bcf	3,5	;RP0=0, select bank0
  2720  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  2721  00A1  00C6               	movwf	??_RTC_display+2
  2722  00A2  0846               	movf	??_RTC_display+2,w
  2723  00A3  00B8               	movwf	RTC_display@Time+7
  2724                           
  2725                           ;main_prueba3_mini2.c: 180:     Time[9] = minute / 10 + '0';
  2726  00A4  300A               	movlw	10
  2727  00A5  00F3               	movwf	___awdiv@divisor
  2728  00A6  3000               	movlw	0
  2729  00A7  00F4               	movwf	___awdiv@divisor+1
  2730  00A8  0879               	movf	_minute,w
  2731  00A9  00C4               	movwf	??_RTC_display
  2732  00AA  01C5               	clrf	??_RTC_display+1
  2733  00AB  0844               	movf	??_RTC_display,w
  2734  00AC  00F5               	movwf	___awdiv@dividend
  2735  00AD  0845               	movf	??_RTC_display+1,w
  2736  00AE  00F6               	movwf	___awdiv@dividend+1
  2737  00AF  120A  118A  2340  120A  118A  	fcall	___awdiv
  2738  00B4  0873               	movf	?___awdiv,w
  2739  00B5  3E30               	addlw	48
  2740  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  2741  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  2742  00B8  00C6               	movwf	??_RTC_display+2
  2743  00B9  0846               	movf	??_RTC_display+2,w
  2744  00BA  00BA               	movwf	RTC_display@Time+9
  2745                           
  2746                           ;main_prueba3_mini2.c: 181:     Time[10] = minute % 10 + '0';
  2747  00BB  300A               	movlw	10
  2748  00BC  00F3               	movwf	___awmod@divisor
  2749  00BD  3000               	movlw	0
  2750  00BE  00F4               	movwf	___awmod@divisor+1
  2751  00BF  0879               	movf	_minute,w
  2752  00C0  00C4               	movwf	??_RTC_display
  2753  00C1  01C5               	clrf	??_RTC_display+1
  2754  00C2  0844               	movf	??_RTC_display,w
  2755  00C3  00F5               	movwf	___awmod@dividend
  2756  00C4  0845               	movf	??_RTC_display+1,w
  2757  00C5  00F6               	movwf	___awmod@dividend+1
  2758  00C6  120A  118A  2411  120A  118A  	fcall	___awmod
  2759  00CB  0873               	movf	?___awmod,w
  2760  00CC  3E30               	addlw	48
  2761  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2762  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2763  00CF  00C6               	movwf	??_RTC_display+2
  2764  00D0  0846               	movf	??_RTC_display+2,w
  2765  00D1  00BB               	movwf	RTC_display@Time+10
  2766                           
  2767                           ;main_prueba3_mini2.c: 182:     Time[12] = second / 10 + '0';
  2768  00D2  300A               	movlw	10
  2769  00D3  00F3               	movwf	___awdiv@divisor
  2770  00D4  3000               	movlw	0
  2771  00D5  00F4               	movwf	___awdiv@divisor+1
  2772  00D6  087A               	movf	_second,w
  2773  00D7  00C4               	movwf	??_RTC_display
  2774  00D8  01C5               	clrf	??_RTC_display+1
  2775  00D9  0844               	movf	??_RTC_display,w
  2776  00DA  00F5               	movwf	___awdiv@dividend
  2777  00DB  0845               	movf	??_RTC_display+1,w
  2778  00DC  00F6               	movwf	___awdiv@dividend+1
  2779  00DD  120A  118A  2340  120A  118A  	fcall	___awdiv
  2780  00E2  0873               	movf	?___awdiv,w
  2781  00E3  3E30               	addlw	48
  2782  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  2783  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  2784  00E6  00C6               	movwf	??_RTC_display+2
  2785  00E7  0846               	movf	??_RTC_display+2,w
  2786  00E8  00BD               	movwf	RTC_display@Time+12
  2787                           
  2788                           ;main_prueba3_mini2.c: 183:     Time[13] = second % 10 + '0';
  2789  00E9  300A               	movlw	10
  2790  00EA  00F3               	movwf	___awmod@divisor
  2791  00EB  3000               	movlw	0
  2792  00EC  00F4               	movwf	___awmod@divisor+1
  2793  00ED  087A               	movf	_second,w
  2794  00EE  00C4               	movwf	??_RTC_display
  2795  00EF  01C5               	clrf	??_RTC_display+1
  2796  00F0  0844               	movf	??_RTC_display,w
  2797  00F1  00F5               	movwf	___awmod@dividend
  2798  00F2  0845               	movf	??_RTC_display+1,w
  2799  00F3  00F6               	movwf	___awmod@dividend+1
  2800  00F4  120A  118A  2411  120A  118A  	fcall	___awmod
  2801  00F9  0873               	movf	?___awmod,w
  2802  00FA  3E30               	addlw	48
  2803  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  2804  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  2805  00FD  00C6               	movwf	??_RTC_display+2
  2806  00FE  0846               	movf	??_RTC_display+2,w
  2807  00FF  00BE               	movwf	RTC_display@Time+13
  2808                           
  2809                           ;main_prueba3_mini2.c: 185:     Date[6] = m_day / 10 + '0';
  2810  0100  300A               	movlw	10
  2811  0101  00F3               	movwf	___awdiv@divisor
  2812  0102  3000               	movlw	0
  2813  0103  00F4               	movwf	___awdiv@divisor+1
  2814  0104  0868               	movf	_m_day,w
  2815  0105  00C4               	movwf	??_RTC_display
  2816  0106  01C5               	clrf	??_RTC_display+1
  2817  0107  0844               	movf	??_RTC_display,w
  2818  0108  00F5               	movwf	___awdiv@dividend
  2819  0109  0845               	movf	??_RTC_display+1,w
  2820  010A  00F6               	movwf	___awdiv@dividend+1
  2821  010B  120A  118A  2340  120A  118A  	fcall	___awdiv
  2822  0110  0873               	movf	?___awdiv,w
  2823  0111  3E30               	addlw	48
  2824  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0114  00C6               	movwf	??_RTC_display+2
  2827  0115  0846               	movf	??_RTC_display+2,w
  2828  0116  00A6               	movwf	RTC_display@Date+6
  2829                           
  2830                           ;main_prueba3_mini2.c: 186:     Date[7] = m_day % 10 + '0';
  2831  0117  300A               	movlw	10
  2832  0118  00F3               	movwf	___awmod@divisor
  2833  0119  3000               	movlw	0
  2834  011A  00F4               	movwf	___awmod@divisor+1
  2835  011B  0868               	movf	_m_day,w
  2836  011C  00C4               	movwf	??_RTC_display
  2837  011D  01C5               	clrf	??_RTC_display+1
  2838  011E  0844               	movf	??_RTC_display,w
  2839  011F  00F5               	movwf	___awmod@dividend
  2840  0120  0845               	movf	??_RTC_display+1,w
  2841  0121  00F6               	movwf	___awmod@dividend+1
  2842  0122  120A  118A  2411  120A  118A  	fcall	___awmod
  2843  0127  0873               	movf	?___awmod,w
  2844  0128  3E30               	addlw	48
  2845  0129  1283               	bcf	3,5	;RP0=0, select bank0
  2846  012A  1303               	bcf	3,6	;RP1=0, select bank0
  2847  012B  00C6               	movwf	??_RTC_display+2
  2848  012C  0846               	movf	??_RTC_display+2,w
  2849  012D  00A7               	movwf	RTC_display@Date+7
  2850                           
  2851                           ;main_prueba3_mini2.c: 187:     Date[9] = month / 10 + '0';
  2852  012E  300A               	movlw	10
  2853  012F  00F3               	movwf	___awdiv@divisor
  2854  0130  3000               	movlw	0
  2855  0131  00F4               	movwf	___awdiv@divisor+1
  2856  0132  0867               	movf	_month,w
  2857  0133  00C4               	movwf	??_RTC_display
  2858  0134  01C5               	clrf	??_RTC_display+1
  2859  0135  0844               	movf	??_RTC_display,w
  2860  0136  00F5               	movwf	___awdiv@dividend
  2861  0137  0845               	movf	??_RTC_display+1,w
  2862  0138  00F6               	movwf	___awdiv@dividend+1
  2863  0139  120A  118A  2340  120A  118A  	fcall	___awdiv
  2864  013E  0873               	movf	?___awdiv,w
  2865  013F  3E30               	addlw	48
  2866  0140  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0141  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0142  00C6               	movwf	??_RTC_display+2
  2869  0143  0846               	movf	??_RTC_display+2,w
  2870  0144  00A9               	movwf	RTC_display@Date+9
  2871                           
  2872                           ;main_prueba3_mini2.c: 188:     Date[10] = month % 10 + '0';
  2873  0145  300A               	movlw	10
  2874  0146  00F3               	movwf	___awmod@divisor
  2875  0147  3000               	movlw	0
  2876  0148  00F4               	movwf	___awmod@divisor+1
  2877  0149  0867               	movf	_month,w
  2878  014A  00C4               	movwf	??_RTC_display
  2879  014B  01C5               	clrf	??_RTC_display+1
  2880  014C  0844               	movf	??_RTC_display,w
  2881  014D  00F5               	movwf	___awmod@dividend
  2882  014E  0845               	movf	??_RTC_display+1,w
  2883  014F  00F6               	movwf	___awmod@dividend+1
  2884  0150  120A  118A  2411  120A  118A  	fcall	___awmod
  2885  0155  0873               	movf	?___awmod,w
  2886  0156  3E30               	addlw	48
  2887  0157  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0158  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0159  00C6               	movwf	??_RTC_display+2
  2890  015A  0846               	movf	??_RTC_display+2,w
  2891  015B  00AA               	movwf	RTC_display@Date+10
  2892                           
  2893                           ;main_prueba3_mini2.c: 189:     Date[14] = year / 10 + '0';
  2894  015C  300A               	movlw	10
  2895  015D  00F3               	movwf	___awdiv@divisor
  2896  015E  3000               	movlw	0
  2897  015F  00F4               	movwf	___awdiv@divisor+1
  2898  0160  0866               	movf	_year,w
  2899  0161  00C4               	movwf	??_RTC_display
  2900  0162  01C5               	clrf	??_RTC_display+1
  2901  0163  0844               	movf	??_RTC_display,w
  2902  0164  00F5               	movwf	___awdiv@dividend
  2903  0165  0845               	movf	??_RTC_display+1,w
  2904  0166  00F6               	movwf	___awdiv@dividend+1
  2905  0167  120A  118A  2340  120A  118A  	fcall	___awdiv
  2906  016C  0873               	movf	?___awdiv,w
  2907  016D  3E30               	addlw	48
  2908  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2909  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0170  00C6               	movwf	??_RTC_display+2
  2911  0171  0846               	movf	??_RTC_display+2,w
  2912  0172  00AE               	movwf	RTC_display@Date+14
  2913                           
  2914                           ;main_prueba3_mini2.c: 190:     Date[15] = year % 10 + '0';
  2915  0173  300A               	movlw	10
  2916  0174  00F3               	movwf	___awmod@divisor
  2917  0175  3000               	movlw	0
  2918  0176  00F4               	movwf	___awmod@divisor+1
  2919  0177  0866               	movf	_year,w
  2920  0178  00C4               	movwf	??_RTC_display
  2921  0179  01C5               	clrf	??_RTC_display+1
  2922  017A  0844               	movf	??_RTC_display,w
  2923  017B  00F5               	movwf	___awmod@dividend
  2924  017C  0845               	movf	??_RTC_display+1,w
  2925  017D  00F6               	movwf	___awmod@dividend+1
  2926  017E  120A  118A  2411  120A  118A  	fcall	___awmod
  2927  0183  0873               	movf	?___awmod,w
  2928  0184  3E30               	addlw	48
  2929  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0187  00C6               	movwf	??_RTC_display+2
  2932  0188  0846               	movf	??_RTC_display+2,w
  2933  0189  00AF               	movwf	RTC_display@Date+15
  2934  018A                     l123:
  2935  018A  0008               	return
  2936  018B                     __end_of_RTC_display:
  2937                           
  2938                           	psect	text12
  2939  06BF                     __ptext12:	
  2940 ;; *************** function _bcd_to_decimal *****************
  2941 ;; Defined at:
  2942 ;;		line 155 in file "main_prueba3_mini2.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  number          1    wreg     unsigned char 
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;  number          1    7[COMMON] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      unsigned char 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0, pclath, cstack
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         0       0       0       0       0
  2957 ;;      Locals:         1       0       0       0       0
  2958 ;;      Temps:          0       3       0       0       0
  2959 ;;      Totals:         1       3       0       0       0
  2960 ;;Total ram usage:        4 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; Hardware stack levels required when called:    2
  2963 ;; This function calls:
  2964 ;;		___bmul
  2965 ;; This function is called by:
  2966 ;;		_RTC_display
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _bcd_to_decimal
  2972  06BF                     _bcd_to_decimal:
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2976                           ;bcd_to_decimal@number stored from wreg
  2977  06BF  00F7               	movwf	bcd_to_decimal@number
  2978  06C0                     l1886:
  2979                           
  2980                           ;main_prueba3_mini2.c: 156:   return((number >> 4) * 10 + (number & 0x0F));
  2981  06C0  300F               	movlw	15
  2982  06C1  0577               	andwf	bcd_to_decimal@number,w
  2983  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  2984  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  2985  06C4  00C0               	movwf	??_bcd_to_decimal
  2986  06C5  300A               	movlw	10
  2987  06C6  00C1               	movwf	??_bcd_to_decimal+1
  2988  06C7  0841               	movf	??_bcd_to_decimal+1,w
  2989  06C8  00F3               	movwf	___bmul@multiplicand
  2990  06C9  0877               	movf	bcd_to_decimal@number,w
  2991  06CA  00C2               	movwf	??_bcd_to_decimal+2
  2992  06CB  3004               	movlw	4
  2993  06CC                     u1455:
  2994  06CC  1003               	clrc
  2995  06CD  0CC2               	rrf	??_bcd_to_decimal+2,f
  2996  06CE  3EFF               	addlw	-1
  2997  06CF  1D03               	skipz
  2998  06D0  2ECC               	goto	u1455
  2999  06D1  0842               	movf	??_bcd_to_decimal+2,w
  3000  06D2  120A  118A  270B  120A  118A  	fcall	___bmul
  3001  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3002  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3003  06D9  0740               	addwf	??_bcd_to_decimal,w
  3004  06DA                     l113:
  3005  06DA  0008               	return
  3006  06DB                     __end_of_bcd_to_decimal:
  3007                           
  3008                           	psect	text13
  3009  070B                     __ptext13:	
  3010 ;; *************** function ___bmul *****************
  3011 ;; Defined at:
  3012 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  multiplier      1    wreg     unsigned char 
  3015 ;;  multiplicand    1    3[COMMON] unsigned char 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  multiplier      1    6[COMMON] unsigned char 
  3018 ;;  product         1    5[COMMON] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      unsigned char 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3028 ;;      Params:         1       0       0       0       0
  3029 ;;      Locals:         2       0       0       0       0
  3030 ;;      Temps:          1       0       0       0       0
  3031 ;;      Totals:         4       0       0       0       0
  3032 ;;Total ram usage:        4 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    1
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_bcd_to_decimal
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function ___bmul
  3044  070B                     ___bmul:
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3048                           ;___bmul@multiplier stored from wreg
  3049  070B  00F6               	movwf	___bmul@multiplier
  3050  070C                     l1318:
  3051  070C  01F5               	clrf	___bmul@product
  3052  070D                     l1320:
  3053  070D  1C76               	btfss	___bmul@multiplier,0
  3054  070E  2F10               	goto	u601
  3055  070F  2F11               	goto	u600
  3056  0710                     u601:
  3057  0710  2F15               	goto	l1324
  3058  0711                     u600:
  3059  0711                     l1322:
  3060  0711  0873               	movf	___bmul@multiplicand,w
  3061  0712  00F4               	movwf	??___bmul
  3062  0713  0874               	movf	??___bmul,w
  3063  0714  07F5               	addwf	___bmul@product,f
  3064  0715                     l1324:
  3065  0715  1003               	clrc
  3066  0716  0DF3               	rlf	___bmul@multiplicand,f
  3067  0717                     l1326:
  3068  0717  1003               	clrc
  3069  0718  0CF6               	rrf	___bmul@multiplier,f
  3070  0719  0876               	movf	___bmul@multiplier,w
  3071  071A  1D03               	btfss	3,2
  3072  071B  2F1D               	goto	u611
  3073  071C  2F1E               	goto	u610
  3074  071D                     u611:
  3075  071D  2F0D               	goto	l1320
  3076  071E                     u610:
  3077  071E                     l1328:
  3078  071E  0875               	movf	___bmul@product,w
  3079  071F                     l364:
  3080  071F  0008               	return
  3081  0720                     __end_of___bmul:
  3082                           
  3083                           	psect	text14
  3084  0411                     __ptext14:	
  3085 ;; *************** function ___awmod *****************
  3086 ;; Defined at:
  3087 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  divisor         2    3[COMMON] int 
  3090 ;;  dividend        2    5[COMMON] int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  sign            1    1[BANK0 ] unsigned char 
  3093 ;;  counter         1    0[BANK0 ] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  2    3[COMMON] int 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         4       0       0       0       0
  3104 ;;      Locals:         0       2       0       0       0
  3105 ;;      Temps:          1       0       0       0       0
  3106 ;;      Totals:         5       2       0       0       0
  3107 ;;Total ram usage:        7 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_RTC_display
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function ___awmod
  3119  0411                     ___awmod:
  3120  0411                     l1906:	
  3121                           ;incstack = 0
  3122                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3123                           
  3124  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3125  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0413  01C1               	clrf	___awmod@sign
  3127  0414                     l1908:
  3128  0414  1FF6               	btfss	___awmod@dividend+1,7
  3129  0415  2C17               	goto	u1491
  3130  0416  2C18               	goto	u1490
  3131  0417                     u1491:
  3132  0417  2C1F               	goto	l1914
  3133  0418                     u1490:
  3134  0418                     l1910:
  3135  0418  09F5               	comf	___awmod@dividend,f
  3136  0419  09F6               	comf	___awmod@dividend+1,f
  3137  041A  0AF5               	incf	___awmod@dividend,f
  3138  041B  1903               	skipnz
  3139  041C  0AF6               	incf	___awmod@dividend+1,f
  3140  041D                     l1912:
  3141  041D  01C1               	clrf	___awmod@sign
  3142  041E  0AC1               	incf	___awmod@sign,f
  3143  041F                     l1914:
  3144  041F  1FF4               	btfss	___awmod@divisor+1,7
  3145  0420  2C22               	goto	u1501
  3146  0421  2C23               	goto	u1500
  3147  0422                     u1501:
  3148  0422  2C28               	goto	l1918
  3149  0423                     u1500:
  3150  0423                     l1916:
  3151  0423  09F3               	comf	___awmod@divisor,f
  3152  0424  09F4               	comf	___awmod@divisor+1,f
  3153  0425  0AF3               	incf	___awmod@divisor,f
  3154  0426  1903               	skipnz
  3155  0427  0AF4               	incf	___awmod@divisor+1,f
  3156  0428                     l1918:
  3157  0428  0873               	movf	___awmod@divisor,w
  3158  0429  0474               	iorwf	___awmod@divisor+1,w
  3159  042A  1903               	btfsc	3,2
  3160  042B  2C2D               	goto	u1511
  3161  042C  2C2E               	goto	u1510
  3162  042D                     u1511:
  3163  042D  2C5D               	goto	l1936
  3164  042E                     u1510:
  3165  042E                     l1920:
  3166  042E  01C0               	clrf	___awmod@counter
  3167  042F  0AC0               	incf	___awmod@counter,f
  3168  0430  2C3C               	goto	l1926
  3169  0431                     l1922:
  3170  0431  3001               	movlw	1
  3171  0432                     u1525:
  3172  0432  1003               	clrc
  3173  0433  0DF3               	rlf	___awmod@divisor,f
  3174  0434  0DF4               	rlf	___awmod@divisor+1,f
  3175  0435  3EFF               	addlw	-1
  3176  0436  1D03               	skipz
  3177  0437  2C32               	goto	u1525
  3178  0438                     l1924:
  3179  0438  3001               	movlw	1
  3180  0439  00F7               	movwf	??___awmod
  3181  043A  0877               	movf	??___awmod,w
  3182  043B  07C0               	addwf	___awmod@counter,f
  3183  043C                     l1926:
  3184  043C  1FF4               	btfss	___awmod@divisor+1,7
  3185  043D  2C3F               	goto	u1531
  3186  043E  2C40               	goto	u1530
  3187  043F                     u1531:
  3188  043F  2C31               	goto	l1922
  3189  0440                     u1530:
  3190  0440                     l1928:
  3191  0440  0874               	movf	___awmod@divisor+1,w
  3192  0441  0276               	subwf	___awmod@dividend+1,w
  3193  0442  1D03               	skipz
  3194  0443  2C46               	goto	u1545
  3195  0444  0873               	movf	___awmod@divisor,w
  3196  0445  0275               	subwf	___awmod@dividend,w
  3197  0446                     u1545:
  3198  0446  1C03               	skipc
  3199  0447  2C49               	goto	u1541
  3200  0448  2C4A               	goto	u1540
  3201  0449                     u1541:
  3202  0449  2C50               	goto	l1932
  3203  044A                     u1540:
  3204  044A                     l1930:
  3205  044A  0873               	movf	___awmod@divisor,w
  3206  044B  02F5               	subwf	___awmod@dividend,f
  3207  044C  0874               	movf	___awmod@divisor+1,w
  3208  044D  1C03               	skipc
  3209  044E  03F6               	decf	___awmod@dividend+1,f
  3210  044F  02F6               	subwf	___awmod@dividend+1,f
  3211  0450                     l1932:
  3212  0450  3001               	movlw	1
  3213  0451                     u1555:
  3214  0451  1003               	clrc
  3215  0452  0CF4               	rrf	___awmod@divisor+1,f
  3216  0453  0CF3               	rrf	___awmod@divisor,f
  3217  0454  3EFF               	addlw	-1
  3218  0455  1D03               	skipz
  3219  0456  2C51               	goto	u1555
  3220  0457                     l1934:
  3221  0457  3001               	movlw	1
  3222  0458  02C0               	subwf	___awmod@counter,f
  3223  0459  1D03               	btfss	3,2
  3224  045A  2C5C               	goto	u1561
  3225  045B  2C5D               	goto	u1560
  3226  045C                     u1561:
  3227  045C  2C40               	goto	l1928
  3228  045D                     u1560:
  3229  045D                     l1936:
  3230  045D  0841               	movf	___awmod@sign,w
  3231  045E  1903               	btfsc	3,2
  3232  045F  2C61               	goto	u1571
  3233  0460  2C62               	goto	u1570
  3234  0461                     u1571:
  3235  0461  2C67               	goto	l1940
  3236  0462                     u1570:
  3237  0462                     l1938:
  3238  0462  09F5               	comf	___awmod@dividend,f
  3239  0463  09F6               	comf	___awmod@dividend+1,f
  3240  0464  0AF5               	incf	___awmod@dividend,f
  3241  0465  1903               	skipnz
  3242  0466  0AF6               	incf	___awmod@dividend+1,f
  3243  0467                     l1940:
  3244  0467  0876               	movf	___awmod@dividend+1,w
  3245  0468  00F4               	movwf	?___awmod+1
  3246  0469  0875               	movf	___awmod@dividend,w
  3247  046A  00F3               	movwf	?___awmod
  3248  046B                     l504:
  3249  046B  0008               	return
  3250  046C                     __end_of___awmod:
  3251                           
  3252                           	psect	text15
  3253  0340                     __ptext15:	
  3254 ;; *************** function ___awdiv *****************
  3255 ;; Defined at:
  3256 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;  divisor         2    3[COMMON] int 
  3259 ;;  dividend        2    5[COMMON] int 
  3260 ;; Auto vars:     Size  Location     Type
  3261 ;;  quotient        2    2[BANK0 ] int 
  3262 ;;  sign            1    1[BANK0 ] unsigned char 
  3263 ;;  counter         1    0[BANK0 ] unsigned char 
