

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2404  0058  0856               	movf	_month,w
  2405  0059  120A  118A  25B9  120A  118A  	fcall	_bcd_to_decimal
  2406  005E  1283               	bcf	3,5	;RP0=0, select bank0
  2407  005F  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0060  00DE               	movwf	??_RTC_display
  2409  0061  085E               	movf	??_RTC_display,w
  2410  0062  00D6               	movwf	_month
  2411                           
  2412                           ;main_prueba3_mini2.c: 170:     year = bcd_to_decimal(year);
  2413  0063  0855               	movf	_year,w
  2414  0064  120A  118A  25B9  120A  118A  	fcall	_bcd_to_decimal
  2415  0069  1283               	bcf	3,5	;RP0=0, select bank0
  2416  006A  1303               	bcf	3,6	;RP1=0, select bank0
  2417  006B  00DE               	movwf	??_RTC_display
  2418  006C  085E               	movf	??_RTC_display,w
  2419  006D  00D5               	movwf	_year
  2420                           
  2421                           ;main_prueba3_mini2.c: 174:     Time[6] = hour / 10 + '0';
  2422  006E  300A               	movlw	10
  2423  006F  00F3               	movwf	___awdiv@divisor
  2424  0070  3000               	movlw	0
  2425  0071  00F4               	movwf	___awdiv@divisor+1
  2426  0072  0858               	movf	_hour,w
  2427  0073  00DE               	movwf	??_RTC_display
  2428  0074  01DF               	clrf	??_RTC_display+1
  2429  0075  085E               	movf	??_RTC_display,w
  2430  0076  00F5               	movwf	___awdiv@dividend
  2431  0077  085F               	movf	??_RTC_display+1,w
  2432  0078  00F6               	movwf	___awdiv@dividend+1
  2433  0079  120A  118A  2280  120A  118A  	fcall	___awdiv
  2434  007E  0873               	movf	?___awdiv,w
  2435  007F  3E30               	addlw	48
  2436  0080  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0081  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0082  00E0               	movwf	??_RTC_display+2
  2439  0083  0860               	movf	??_RTC_display+2,w
  2440  0084  00B7               	movwf	_Time+6
  2441                           
  2442                           ;main_prueba3_mini2.c: 175:     Time[7] = hour % 10 + '0';
  2443  0085  300A               	movlw	10
  2444  0086  00F3               	movwf	___awmod@divisor
  2445  0087  3000               	movlw	0
  2446  0088  00F4               	movwf	___awmod@divisor+1
  2447  0089  0858               	movf	_hour,w
  2448  008A  00DE               	movwf	??_RTC_display
  2449  008B  01DF               	clrf	??_RTC_display+1
  2450  008C  085E               	movf	??_RTC_display,w
  2451  008D  00F5               	movwf	___awmod@dividend
  2452  008E  085F               	movf	??_RTC_display+1,w
  2453  008F  00F6               	movwf	___awmod@dividend+1
  2454  0090  120A  118A  2351  120A  118A  	fcall	___awmod
  2455  0095  0873               	movf	?___awmod,w
  2456  0096  3E30               	addlw	48
  2457  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0099  00E0               	movwf	??_RTC_display+2
  2460  009A  0860               	movf	??_RTC_display+2,w
  2461  009B  00B8               	movwf	_Time+7
  2462                           
  2463                           ;main_prueba3_mini2.c: 176:     Time[9] = minute / 10 + '0';
  2464  009C  300A               	movlw	10
  2465  009D  00F3               	movwf	___awdiv@divisor
  2466  009E  3000               	movlw	0
  2467  009F  00F4               	movwf	___awdiv@divisor+1
  2468  00A0  0879               	movf	_minute,w
  2469  00A1  00DE               	movwf	??_RTC_display
  2470  00A2  01DF               	clrf	??_RTC_display+1
  2471  00A3  085E               	movf	??_RTC_display,w
  2472  00A4  00F5               	movwf	___awdiv@dividend
  2473  00A5  085F               	movf	??_RTC_display+1,w
  2474  00A6  00F6               	movwf	___awdiv@dividend+1
  2475  00A7  120A  118A  2280  120A  118A  	fcall	___awdiv
  2476  00AC  0873               	movf	?___awdiv,w
  2477  00AD  3E30               	addlw	48
  2478  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2479  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2480  00B0  00E0               	movwf	??_RTC_display+2
  2481  00B1  0860               	movf	??_RTC_display+2,w
  2482  00B2  00BA               	movwf	_Time+9
  2483                           
  2484                           ;main_prueba3_mini2.c: 177:     Time[10] = minute % 10 + '0';
  2485  00B3  300A               	movlw	10
  2486  00B4  00F3               	movwf	___awmod@divisor
  2487  00B5  3000               	movlw	0
  2488  00B6  00F4               	movwf	___awmod@divisor+1
  2489  00B7  0879               	movf	_minute,w
  2490  00B8  00DE               	movwf	??_RTC_display
  2491  00B9  01DF               	clrf	??_RTC_display+1
  2492  00BA  085E               	movf	??_RTC_display,w
  2493  00BB  00F5               	movwf	___awmod@dividend
  2494  00BC  085F               	movf	??_RTC_display+1,w
  2495  00BD  00F6               	movwf	___awmod@dividend+1
  2496  00BE  120A  118A  2351  120A  118A  	fcall	___awmod
  2497  00C3  0873               	movf	?___awmod,w
  2498  00C4  3E30               	addlw	48
  2499  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2500  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2501  00C7  00E0               	movwf	??_RTC_display+2
  2502  00C8  0860               	movf	??_RTC_display+2,w
  2503  00C9  00BB               	movwf	_Time+10
  2504                           
  2505                           ;main_prueba3_mini2.c: 178:     Time[12] = second / 10 + '0';
  2506  00CA  300A               	movlw	10
  2507  00CB  00F3               	movwf	___awdiv@divisor
  2508  00CC  3000               	movlw	0
  2509  00CD  00F4               	movwf	___awdiv@divisor+1
  2510  00CE  087A               	movf	_second,w
  2511  00CF  00DE               	movwf	??_RTC_display
  2512  00D0  01DF               	clrf	??_RTC_display+1
  2513  00D1  085E               	movf	??_RTC_display,w
  2514  00D2  00F5               	movwf	___awdiv@dividend
  2515  00D3  085F               	movf	??_RTC_display+1,w
  2516  00D4  00F6               	movwf	___awdiv@dividend+1
  2517  00D5  120A  118A  2280  120A  118A  	fcall	___awdiv
  2518  00DA  0873               	movf	?___awdiv,w
  2519  00DB  3E30               	addlw	48
  2520  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  2521  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  2522  00DE  00E0               	movwf	??_RTC_display+2
  2523  00DF  0860               	movf	??_RTC_display+2,w
  2524  00E0  00BD               	movwf	_Time+12
  2525                           
  2526                           ;main_prueba3_mini2.c: 179:     Time[13] = second % 10 + '0';
  2527  00E1  300A               	movlw	10
  2528  00E2  00F3               	movwf	___awmod@divisor
  2529  00E3  3000               	movlw	0
  2530  00E4  00F4               	movwf	___awmod@divisor+1
  2531  00E5  087A               	movf	_second,w
  2532  00E6  00DE               	movwf	??_RTC_display
  2533  00E7  01DF               	clrf	??_RTC_display+1
  2534  00E8  085E               	movf	??_RTC_display,w
  2535  00E9  00F5               	movwf	___awmod@dividend
  2536  00EA  085F               	movf	??_RTC_display+1,w
  2537  00EB  00F6               	movwf	___awmod@dividend+1
  2538  00EC  120A  118A  2351  120A  118A  	fcall	___awmod
  2539  00F1  0873               	movf	?___awmod,w
  2540  00F2  3E30               	addlw	48
  2541  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2542  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2543  00F5  00E0               	movwf	??_RTC_display+2
  2544  00F6  0860               	movf	??_RTC_display+2,w
  2545  00F7  00BE               	movwf	_Time+13
  2546                           
  2547                           ;main_prueba3_mini2.c: 182:     Date[6] = m_day / 10 + '0';
  2548  00F8  300A               	movlw	10
  2549  00F9  00F3               	movwf	___awdiv@divisor
  2550  00FA  3000               	movlw	0
  2551  00FB  00F4               	movwf	___awdiv@divisor+1
  2552  00FC  0857               	movf	_m_day,w
  2553  00FD  00DE               	movwf	??_RTC_display
  2554  00FE  01DF               	clrf	??_RTC_display+1
  2555  00FF  085E               	movf	??_RTC_display,w
  2556  0100  00F5               	movwf	___awdiv@dividend
  2557  0101  085F               	movf	??_RTC_display+1,w
  2558  0102  00F6               	movwf	___awdiv@dividend+1
  2559  0103  120A  118A  2280  120A  118A  	fcall	___awdiv
  2560  0108  0873               	movf	?___awdiv,w
  2561  0109  3E30               	addlw	48
  2562  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2563  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2564  010C  00E0               	movwf	??_RTC_display+2
  2565  010D  0860               	movf	??_RTC_display+2,w
  2566  010E  00A6               	movwf	_Date+6
  2567                           
  2568                           ;main_prueba3_mini2.c: 183:     Date[7] = m_day % 10 + '0';
  2569  010F  300A               	movlw	10
  2570  0110  00F3               	movwf	___awmod@divisor
  2571  0111  3000               	movlw	0
  2572  0112  00F4               	movwf	___awmod@divisor+1
  2573  0113  0857               	movf	_m_day,w
  2574  0114  00DE               	movwf	??_RTC_display
  2575  0115  01DF               	clrf	??_RTC_display+1
  2576  0116  085E               	movf	??_RTC_display,w
  2577  0117  00F5               	movwf	___awmod@dividend
  2578  0118  085F               	movf	??_RTC_display+1,w
  2579  0119  00F6               	movwf	___awmod@dividend+1
  2580  011A  120A  118A  2351  120A  118A  	fcall	___awmod
  2581  011F  0873               	movf	?___awmod,w
  2582  0120  3E30               	addlw	48
  2583  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0123  00E0               	movwf	??_RTC_display+2
  2586  0124  0860               	movf	??_RTC_display+2,w
  2587  0125  00A7               	movwf	_Date+7
  2588                           
  2589                           ;main_prueba3_mini2.c: 184:     Date[9] = month / 10 + '0';
  2590  0126  300A               	movlw	10
  2591  0127  00F3               	movwf	___awdiv@divisor
  2592  0128  3000               	movlw	0
  2593  0129  00F4               	movwf	___awdiv@divisor+1
  2594  012A  0856               	movf	_month,w
  2595  012B  00DE               	movwf	??_RTC_display
  2596  012C  01DF               	clrf	??_RTC_display+1
  2597  012D  085E               	movf	??_RTC_display,w
  2598  012E  00F5               	movwf	___awdiv@dividend
  2599  012F  085F               	movf	??_RTC_display+1,w
  2600  0130  00F6               	movwf	___awdiv@dividend+1
  2601  0131  120A  118A  2280  120A  118A  	fcall	___awdiv
  2602  0136  0873               	movf	?___awdiv,w
  2603  0137  3E30               	addlw	48
  2604  0138  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0139  1303               	bcf	3,6	;RP1=0, select bank0
  2606  013A  00E0               	movwf	??_RTC_display+2
  2607  013B  0860               	movf	??_RTC_display+2,w
  2608  013C  00A9               	movwf	_Date+9
  2609                           
  2610                           ;main_prueba3_mini2.c: 185:     Date[10] = month % 10 + '0';
  2611  013D  300A               	movlw	10
  2612  013E  00F3               	movwf	___awmod@divisor
  2613  013F  3000               	movlw	0
  2614  0140  00F4               	movwf	___awmod@divisor+1
  2615  0141  0856               	movf	_month,w
  2616  0142  00DE               	movwf	??_RTC_display
  2617  0143  01DF               	clrf	??_RTC_display+1
  2618  0144  085E               	movf	??_RTC_display,w
  2619  0145  00F5               	movwf	___awmod@dividend
  2620  0146  085F               	movf	??_RTC_display+1,w
  2621  0147  00F6               	movwf	___awmod@dividend+1
  2622  0148  120A  118A  2351  120A  118A  	fcall	___awmod
  2623  014D  0873               	movf	?___awmod,w
  2624  014E  3E30               	addlw	48
  2625  014F  1283               	bcf	3,5	;RP0=0, select bank0
  2626  0150  1303               	bcf	3,6	;RP1=0, select bank0
  2627  0151  00E0               	movwf	??_RTC_display+2
  2628  0152  0860               	movf	??_RTC_display+2,w
  2629  0153  00AA               	movwf	_Date+10
  2630                           
  2631                           ;main_prueba3_mini2.c: 186:     Date[14] = year / 10 + '0';
  2632  0154  300A               	movlw	10
  2633  0155  00F3               	movwf	___awdiv@divisor
  2634  0156  3000               	movlw	0
  2635  0157  00F4               	movwf	___awdiv@divisor+1
  2636  0158  0855               	movf	_year,w
  2637  0159  00DE               	movwf	??_RTC_display
  2638  015A  01DF               	clrf	??_RTC_display+1
  2639  015B  085E               	movf	??_RTC_display,w
  2640  015C  00F5               	movwf	___awdiv@dividend
  2641  015D  085F               	movf	??_RTC_display+1,w
  2642  015E  00F6               	movwf	___awdiv@dividend+1
  2643  015F  120A  118A  2280  120A  118A  	fcall	___awdiv
  2644  0164  0873               	movf	?___awdiv,w
  2645  0165  3E30               	addlw	48
  2646  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0168  00E0               	movwf	??_RTC_display+2
  2649  0169  0860               	movf	??_RTC_display+2,w
  2650  016A  00AE               	movwf	_Date+14
  2651                           
  2652                           ;main_prueba3_mini2.c: 187:     Date[15] = year % 10 + '0';
  2653  016B  300A               	movlw	10
  2654  016C  00F3               	movwf	___awmod@divisor
  2655  016D  3000               	movlw	0
  2656  016E  00F4               	movwf	___awmod@divisor+1
  2657  016F  0855               	movf	_year,w
  2658  0170  00DE               	movwf	??_RTC_display
  2659  0171  01DF               	clrf	??_RTC_display+1
  2660  0172  085E               	movf	??_RTC_display,w
  2661  0173  00F5               	movwf	___awmod@dividend
  2662  0174  085F               	movf	??_RTC_display+1,w
  2663  0175  00F6               	movwf	___awmod@dividend+1
  2664  0176  120A  118A  2351  120A  118A  	fcall	___awmod
  2665  017B  0873               	movf	?___awmod,w
  2666  017C  3E30               	addlw	48
  2667  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2668  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2669  017F  00E0               	movwf	??_RTC_display+2
  2670  0180  0860               	movf	??_RTC_display+2,w
  2671  0181  00AF               	movwf	_Date+15
  2672                           
  2673                           ;main_prueba3_mini2.c: 190:     Lcd_Set_Cursor(1,1);
  2674  0182  01F7               	clrf	Lcd_Set_Cursor@b
  2675  0183  0AF7               	incf	Lcd_Set_Cursor@b,f
  2676  0184  3001               	movlw	1
  2677  0185  120A  118A  254E  120A  118A  	fcall	_Lcd_Set_Cursor
  2678  018A                     l1845:
  2679                           
  2680                           ;main_prueba3_mini2.c: 191:     Lcd_Write_String(Time);
  2681  018A  3031               	movlw	(low (_Time| 0))& (0+255)
  2682  018B  120A  118A  2574  120A  118A  	fcall	_Lcd_Write_String
  2683  0190                     l1847:
  2684                           
  2685                           ;main_prueba3_mini2.c: 192:     Lcd_Set_Cursor(2,1);
  2686  0190  01F7               	clrf	Lcd_Set_Cursor@b
  2687  0191  0AF7               	incf	Lcd_Set_Cursor@b,f
  2688  0192  3002               	movlw	2
  2689  0193  120A  118A  254E  120A  118A  	fcall	_Lcd_Set_Cursor
  2690                           
  2691                           ;main_prueba3_mini2.c: 193:     Lcd_Write_String(Date);
  2692  0198  3020               	movlw	(low (_Date| 0))& (0+255)
  2693  0199  120A  118A  2574  120A  118A  	fcall	_Lcd_Write_String
  2694  019E                     l122:
  2695  019E  0008               	return
  2696  019F                     __end_of_RTC_display:
  2697                           
  2698                           	psect	text14
  2699  05B9                     __ptext14:	
  2700 ;; *************** function _bcd_to_decimal *****************
  2701 ;; Defined at:
  2702 ;;		line 154 in file "main_prueba3_mini2.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  number          1    wreg     unsigned char 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  number          1    7[COMMON] unsigned char 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      unsigned char 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2716 ;;      Params:         0       0       0       0       0
  2717 ;;      Locals:         1       0       0       0       0
  2718 ;;      Temps:          0       3       0       0       0
  2719 ;;      Totals:         1       3       0       0       0
  2720 ;;Total ram usage:        4 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    2
  2723 ;; This function calls:
  2724 ;;		___bmul
  2725 ;; This function is called by:
  2726 ;;		_RTC_display
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _bcd_to_decimal
  2732  05B9                     _bcd_to_decimal:
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2736                           ;bcd_to_decimal@number stored from wreg
  2737  05B9  00F7               	movwf	bcd_to_decimal@number
  2738  05BA                     l1705:
  2739                           
  2740                           ;main_prueba3_mini2.c: 155:   return((number >> 4) * 10 + (number & 0x0F));
  2741  05BA  300F               	movlw	15
  2742  05BB  0577               	andwf	bcd_to_decimal@number,w
  2743  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2744  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2745  05BE  00DA               	movwf	??_bcd_to_decimal
  2746  05BF  300A               	movlw	10
  2747  05C0  00DB               	movwf	??_bcd_to_decimal+1
  2748  05C1  085B               	movf	??_bcd_to_decimal+1,w
  2749  05C2  00F3               	movwf	___bmul@multiplicand
  2750  05C3  0877               	movf	bcd_to_decimal@number,w
  2751  05C4  00DC               	movwf	??_bcd_to_decimal+2
  2752  05C5  3004               	movlw	4
  2753  05C6                     u975:
  2754  05C6  1003               	clrc
  2755  05C7  0CDC               	rrf	??_bcd_to_decimal+2,f
  2756  05C8  3EFF               	addlw	-1
  2757  05C9  1D03               	skipz
  2758  05CA  2DC6               	goto	u975
  2759  05CB  085C               	movf	??_bcd_to_decimal+2,w
  2760  05CC  120A  118A  2605  120A  118A  	fcall	___bmul
  2761  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2762  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2763  05D3  075A               	addwf	??_bcd_to_decimal,w
  2764  05D4                     l116:
  2765  05D4  0008               	return
  2766  05D5                     __end_of_bcd_to_decimal:
  2767                           
  2768                           	psect	text15
  2769  0605                     __ptext15:	
  2770 ;; *************** function ___bmul *****************
  2771 ;; Defined at:
  2772 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  multiplier      1    wreg     unsigned char 
  2775 ;;  multiplicand    1    3[COMMON] unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  multiplier      1    6[COMMON] unsigned char 
  2778 ;;  product         1    5[COMMON] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      unsigned char 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         1       0       0       0       0
  2789 ;;      Locals:         2       0       0       0       0
  2790 ;;      Temps:          1       0       0       0       0
  2791 ;;      Totals:         4       0       0       0       0
  2792 ;;Total ram usage:        4 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    1
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_bcd_to_decimal
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function ___bmul
  2804  0605                     ___bmul:
  2805                           
  2806                           ;incstack = 0
  2807                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2808                           ;___bmul@multiplier stored from wreg
  2809  0605  00F6               	movwf	___bmul@multiplier
  2810  0606                     l1329:
  2811  0606  01F5               	clrf	___bmul@product
  2812  0607                     l1331:
  2813  0607  1C76               	btfss	___bmul@multiplier,0
  2814  0608  2E0A               	goto	u521
  2815  0609  2E0B               	goto	u520
  2816  060A                     u521:
  2817  060A  2E0F               	goto	l1335
  2818  060B                     u520:
  2819  060B                     l1333:
  2820  060B  0873               	movf	___bmul@multiplicand,w
  2821  060C  00F4               	movwf	??___bmul
  2822  060D  0874               	movf	??___bmul,w
  2823  060E  07F5               	addwf	___bmul@product,f
  2824  060F                     l1335:
  2825  060F  1003               	clrc
  2826  0610  0DF3               	rlf	___bmul@multiplicand,f
  2827  0611                     l1337:
  2828  0611  1003               	clrc
  2829  0612  0CF6               	rrf	___bmul@multiplier,f
  2830  0613  0876               	movf	___bmul@multiplier,w
  2831  0614  1D03               	btfss	3,2
  2832  0615  2E17               	goto	u531
  2833  0616  2E18               	goto	u530
  2834  0617                     u531:
  2835  0617  2E07               	goto	l1331
  2836  0618                     u530:
  2837  0618                     l1339:
  2838  0618  0875               	movf	___bmul@product,w
  2839  0619                     l409:
  2840  0619  0008               	return
  2841  061A                     __end_of___bmul:
  2842                           
  2843                           	psect	text16
  2844  0351                     __ptext16:	
  2845 ;; *************** function ___awmod *****************
  2846 ;; Defined at:
  2847 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;  divisor         2    3[COMMON] int 
  2850 ;;  dividend        2    5[COMMON] int 
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;  sign            1    1[BANK0 ] unsigned char 
  2853 ;;  counter         1    0[BANK0 ] unsigned char 
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  2    3[COMMON] int 
  2856 ;; Registers used:
  2857 ;;		wreg, status,2, status,0
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2863 ;;      Params:         4       0       0       0       0
  2864 ;;      Locals:         0       2       0       0       0
  2865 ;;      Temps:          1       0       0       0       0
  2866 ;;      Totals:         5       2       0       0       0
  2867 ;;Total ram usage:        7 bytes
  2868 ;; Hardware stack levels used:    1
  2869 ;; Hardware stack levels required when called:    1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_RTC_display
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function ___awmod
  2879  0351                     ___awmod:
  2880  0351                     l1741:	
  2881                           ;incstack = 0
  2882                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2883                           
  2884  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0353  01DB               	clrf	___awmod@sign
  2887  0354                     l1743:
  2888  0354  1FF6               	btfss	___awmod@dividend+1,7
  2889  0355  2B57               	goto	u1021
  2890  0356  2B58               	goto	u1020
  2891  0357                     u1021:
  2892  0357  2B5F               	goto	l1749
  2893  0358                     u1020:
  2894  0358                     l1745:
  2895  0358  09F5               	comf	___awmod@dividend,f
  2896  0359  09F6               	comf	___awmod@dividend+1,f
  2897  035A  0AF5               	incf	___awmod@dividend,f
  2898  035B  1903               	skipnz
  2899  035C  0AF6               	incf	___awmod@dividend+1,f
  2900  035D                     l1747:
  2901  035D  01DB               	clrf	___awmod@sign
  2902  035E  0ADB               	incf	___awmod@sign,f
  2903  035F                     l1749:
  2904  035F  1FF4               	btfss	___awmod@divisor+1,7
  2905  0360  2B62               	goto	u1031
  2906  0361  2B63               	goto	u1030
  2907  0362                     u1031:
  2908  0362  2B68               	goto	l1753
  2909  0363                     u1030:
  2910  0363                     l1751:
  2911  0363  09F3               	comf	___awmod@divisor,f
  2912  0364  09F4               	comf	___awmod@divisor+1,f
  2913  0365  0AF3               	incf	___awmod@divisor,f
  2914  0366  1903               	skipnz
  2915  0367  0AF4               	incf	___awmod@divisor+1,f
  2916  0368                     l1753:
  2917  0368  0873               	movf	___awmod@divisor,w
  2918  0369  0474               	iorwf	___awmod@divisor+1,w
  2919  036A  1903               	btfsc	3,2
  2920  036B  2B6D               	goto	u1041
  2921  036C  2B6E               	goto	u1040
  2922  036D                     u1041:
  2923  036D  2B9D               	goto	l1771
  2924  036E                     u1040:
  2925  036E                     l1755:
  2926  036E  01DA               	clrf	___awmod@counter
  2927  036F  0ADA               	incf	___awmod@counter,f
  2928  0370  2B7C               	goto	l1761
  2929  0371                     l1757:
  2930  0371  3001               	movlw	1
  2931  0372                     u1055:
  2932  0372  1003               	clrc
  2933  0373  0DF3               	rlf	___awmod@divisor,f
  2934  0374  0DF4               	rlf	___awmod@divisor+1,f
  2935  0375  3EFF               	addlw	-1
  2936  0376  1D03               	skipz
  2937  0377  2B72               	goto	u1055
  2938  0378                     l1759:
  2939  0378  3001               	movlw	1
  2940  0379  00F7               	movwf	??___awmod
  2941  037A  0877               	movf	??___awmod,w
  2942  037B  07DA               	addwf	___awmod@counter,f
  2943  037C                     l1761:
  2944  037C  1FF4               	btfss	___awmod@divisor+1,7
  2945  037D  2B7F               	goto	u1061
  2946  037E  2B80               	goto	u1060
  2947  037F                     u1061:
  2948  037F  2B71               	goto	l1757
  2949  0380                     u1060:
  2950  0380                     l1763:
  2951  0380  0874               	movf	___awmod@divisor+1,w
  2952  0381  0276               	subwf	___awmod@dividend+1,w
  2953  0382  1D03               	skipz
  2954  0383  2B86               	goto	u1075
  2955  0384  0873               	movf	___awmod@divisor,w
  2956  0385  0275               	subwf	___awmod@dividend,w
