

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3334  041B  0849               	movf	?___lwmod,w
  3335  041C  3E30               	addlw	48
  3336  041D  00D3               	movwf	??_sprintf+1
  3337  041E  0853               	movf	??_sprintf+1,w
  3338  041F  00DB               	movwf	sprintf@c
  3339  0420                     l2133:
  3340                           
  3341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3342  0420  085B               	movf	sprintf@c,w
  3343  0421  00D2               	movwf	??_sprintf
  3344  0422  085A               	movf	sprintf@sp,w
  3345  0423  0084               	movwf	4
  3346  0424  0852               	movf	??_sprintf,w
  3347  0425  1383               	bcf	3,7	;select IRP bank0
  3348  0426  0080               	movwf	0
  3349  0427                     l2135:
  3350  0427  3001               	movlw	1
  3351  0428  00D2               	movwf	??_sprintf
  3352  0429  0852               	movf	??_sprintf,w
  3353  042A  07DA               	addwf	sprintf@sp,f
  3354  042B                     l2137:
  3355                           
  3356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3357  042B  30FF               	movlw	255
  3358  042C  00D2               	movwf	??_sprintf
  3359  042D  0852               	movf	??_sprintf,w
  3360  042E  07D7               	addwf	sprintf@prec,f
  3361  042F  0A57               	incf	sprintf@prec,w
  3362  0430  1D03               	btfss	3,2
  3363  0431  2C33               	goto	u1501
  3364  0432  2C34               	goto	u1500
  3365  0433                     u1501:
  3366  0433  2BF0               	goto	l2131
  3367  0434                     u1500:
  3368  0434                     l2139:
  3369                           
  3370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3371  0434  3001               	movlw	1
  3372  0435  07CF               	addwf	sprintf@f,f
  3373  0436  30FF               	movlw	-1
  3374  0437  074F               	addwf	sprintf@f,w
  3375  0438  0084               	movwf	4
  3376  0439  120A  118A  27A5  120A  118A  	fcall	stringdir
  3377  043E  00D2               	movwf	??_sprintf
  3378  043F  0852               	movf	??_sprintf,w
  3379  0440  00DB               	movwf	sprintf@c
  3380  0441  085B               	movf	sprintf@c,w
  3381  0442  1D03               	btfss	3,2
  3382  0443  2C45               	goto	u1511
  3383  0444  2C46               	goto	u1510
  3384  0445                     u1511:
  3385  0445  2B69               	goto	l2089
  3386  0446                     u1510:
  3387  0446                     l2141:
  3388                           
  3389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3390  0446  085A               	movf	sprintf@sp,w
  3391  0447  0084               	movwf	4
  3392  0448  1383               	bcf	3,7	;select IRP bank0
  3393  0449  0180               	clrf	0
  3394  044A                     l423:
  3395  044A  0008               	return
  3396  044B                     __end_of_sprintf:
  3397                           
  3398                           	psect	text15
  3399  0667                     __ptext15:	
  3400 ;; *************** function ___lwmod *****************
  3401 ;; Defined at:
  3402 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3403 ;; Parameters:    Size  Location     Type
  3404 ;;  divisor         2    3[BANK0 ] unsigned int 
  3405 ;;  dividend        2    5[BANK0 ] unsigned int 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  counter         1    8[BANK0 ] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  2    3[BANK0 ] unsigned int 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       4       0       0       0
  3418 ;;      Locals:         0       1       0       0       0
  3419 ;;      Temps:          0       1       0       0       0
  3420 ;;      Totals:         0       6       0       0       0
  3421 ;;Total ram usage:        6 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_sprintf
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function ___lwmod
  3433  0667                     ___lwmod:
  3434  0667                     l1591:	
  3435                           ;incstack = 0
  3436                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3437                           
  3438  0667  1283               	bcf	3,5	;RP0=0, select bank0
  3439  0668  1303               	bcf	3,6	;RP1=0, select bank0
  3440  0669  0849               	movf	___lwmod@divisor,w
  3441  066A  044A               	iorwf	___lwmod@divisor+1,w
  3442  066B  1903               	btfsc	3,2
  3443  066C  2E6E               	goto	u881
  3444  066D  2E6F               	goto	u880
  3445  066E                     u881:
  3446  066E  2E9E               	goto	l1609
  3447  066F                     u880:
  3448  066F                     l1593:
  3449  066F  01CE               	clrf	___lwmod@counter
  3450  0670  0ACE               	incf	___lwmod@counter,f
  3451  0671  2E7D               	goto	l1599
  3452  0672                     l1595:
  3453  0672  3001               	movlw	1
  3454  0673                     u895:
  3455  0673  1003               	clrc
  3456  0674  0DC9               	rlf	___lwmod@divisor,f
  3457  0675  0DCA               	rlf	___lwmod@divisor+1,f
  3458  0676  3EFF               	addlw	-1
  3459  0677  1D03               	skipz
  3460  0678  2E73               	goto	u895
  3461  0679                     l1597:
  3462  0679  3001               	movlw	1
  3463  067A  00CD               	movwf	??___lwmod
  3464  067B  084D               	movf	??___lwmod,w
  3465  067C  07CE               	addwf	___lwmod@counter,f
  3466  067D                     l1599:
  3467  067D  1FCA               	btfss	___lwmod@divisor+1,7
  3468  067E  2E80               	goto	u901
  3469  067F  2E81               	goto	u900
  3470  0680                     u901:
  3471  0680  2E72               	goto	l1595
  3472  0681                     u900:
  3473  0681                     l1601:
  3474  0681  084A               	movf	___lwmod@divisor+1,w
  3475  0682  024C               	subwf	___lwmod@dividend+1,w
  3476  0683  1D03               	skipz
  3477  0684  2E87               	goto	u915
  3478  0685  0849               	movf	___lwmod@divisor,w
  3479  0686  024B               	subwf	___lwmod@dividend,w
  3480  0687                     u915:
  3481  0687  1C03               	skipc
  3482  0688  2E8A               	goto	u911
  3483  0689  2E8B               	goto	u910
  3484  068A                     u911:
  3485  068A  2E91               	goto	l1605
  3486  068B                     u910:
  3487  068B                     l1603:
  3488  068B  0849               	movf	___lwmod@divisor,w
  3489  068C  02CB               	subwf	___lwmod@dividend,f
  3490  068D  084A               	movf	___lwmod@divisor+1,w
  3491  068E  1C03               	skipc
  3492  068F  03CC               	decf	___lwmod@dividend+1,f
  3493  0690  02CC               	subwf	___lwmod@dividend+1,f
  3494  0691                     l1605:
  3495  0691  3001               	movlw	1
  3496  0692                     u925:
  3497  0692  1003               	clrc
  3498  0693  0CCA               	rrf	___lwmod@divisor+1,f
  3499  0694  0CC9               	rrf	___lwmod@divisor,f
  3500  0695  3EFF               	addlw	-1
  3501  0696  1D03               	skipz
  3502  0697  2E92               	goto	u925
  3503  0698                     l1607:
  3504  0698  3001               	movlw	1
  3505  0699  02CE               	subwf	___lwmod@counter,f
  3506  069A  1D03               	btfss	3,2
  3507  069B  2E9D               	goto	u931
  3508  069C  2E9E               	goto	u930
  3509  069D                     u931:
  3510  069D  2E81               	goto	l1601
  3511  069E                     u930:
  3512  069E                     l1609:
  3513  069E  084C               	movf	___lwmod@dividend+1,w
  3514  069F  00CA               	movwf	?___lwmod+1
  3515  06A0  084B               	movf	___lwmod@dividend,w
  3516  06A1  00C9               	movwf	?___lwmod
  3517  06A2                     l709:
  3518  06A2  0008               	return
  3519  06A3                     __end_of___lwmod:
  3520                           
  3521                           	psect	text16
  3522  0621                     __ptext16:	
  3523 ;; *************** function ___lwdiv *****************
  3524 ;; Defined at:
  3525 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  divisor         2    3[COMMON] unsigned int 
  3528 ;;  dividend        2    5[COMMON] unsigned int 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;  quotient        2    1[BANK0 ] unsigned int 
  3531 ;;  counter         1    0[BANK0 ] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  2    3[COMMON] unsigned int 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         4       0       0       0       0
  3542 ;;      Locals:         0       3       0       0       0
  3543 ;;      Temps:          1       0       0       0       0
  3544 ;;      Totals:         5       3       0       0       0
  3545 ;;Total ram usage:        8 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_sprintf
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555                           
  3556                           ;psect for function ___lwdiv
  3557  0621                     ___lwdiv:
  3558  0621                     l2045:	
  3559                           ;incstack = 0
  3560                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3561                           
  3562  0621  1283               	bcf	3,5	;RP0=0, select bank0
  3563  0622  1303               	bcf	3,6	;RP1=0, select bank0
  3564  0623  01C7               	clrf	___lwdiv@quotient
  3565  0624  01C8               	clrf	___lwdiv@quotient+1
  3566  0625                     l2047:
  3567  0625  0873               	movf	___lwdiv@divisor,w
  3568  0626  0474               	iorwf	___lwdiv@divisor+1,w
  3569  0627  1903               	btfsc	3,2
  3570  0628  2E2A               	goto	u1371
  3571  0629  2E2B               	goto	u1370
  3572  062A                     u1371:
  3573  062A  2E62               	goto	l2067
  3574  062B                     u1370:
  3575  062B                     l2049:
  3576  062B  01C6               	clrf	___lwdiv@counter
  3577  062C  0AC6               	incf	___lwdiv@counter,f
  3578  062D  2E39               	goto	l2055
  3579  062E                     l2051:
  3580  062E  3001               	movlw	1
  3581  062F                     u1385:
  3582  062F  1003               	clrc
  3583  0630  0DF3               	rlf	___lwdiv@divisor,f
  3584  0631  0DF4               	rlf	___lwdiv@divisor+1,f
  3585  0632  3EFF               	addlw	-1
  3586  0633  1D03               	skipz
  3587  0634  2E2F               	goto	u1385
  3588  0635                     l2053:
  3589  0635  3001               	movlw	1
  3590  0636  00F7               	movwf	??___lwdiv
  3591  0637  0877               	movf	??___lwdiv,w
  3592  0638  07C6               	addwf	___lwdiv@counter,f
  3593  0639                     l2055:
  3594  0639  1FF4               	btfss	___lwdiv@divisor+1,7
  3595  063A  2E3C               	goto	u1391
  3596  063B  2E3D               	goto	u1390
  3597  063C                     u1391:
  3598  063C  2E2E               	goto	l2051
  3599  063D                     u1390:
  3600  063D                     l2057:
  3601  063D  3001               	movlw	1
  3602  063E                     u1405:
  3603  063E  1003               	clrc
  3604  063F  0DC7               	rlf	___lwdiv@quotient,f
  3605  0640  0DC8               	rlf	___lwdiv@quotient+1,f
  3606  0641  3EFF               	addlw	-1
  3607  0642  1D03               	skipz
  3608  0643  2E3E               	goto	u1405
  3609  0644  0874               	movf	___lwdiv@divisor+1,w
  3610  0645  0276               	subwf	___lwdiv@dividend+1,w
  3611  0646  1D03               	skipz
  3612  0647  2E4A               	goto	u1415
  3613  0648  0873               	movf	___lwdiv@divisor,w
  3614  0649  0275               	subwf	___lwdiv@dividend,w
  3615  064A                     u1415:
  3616  064A  1C03               	skipc
  3617  064B  2E4D               	goto	u1411
  3618  064C  2E4E               	goto	u1410
  3619  064D                     u1411:
  3620  064D  2E55               	goto	l2063
  3621  064E                     u1410:
  3622  064E                     l2059:
  3623  064E  0873               	movf	___lwdiv@divisor,w
  3624  064F  02F5               	subwf	___lwdiv@dividend,f
  3625  0650  0874               	movf	___lwdiv@divisor+1,w
  3626  0651  1C03               	skipc
  3627  0652  03F6               	decf	___lwdiv@dividend+1,f
  3628  0653  02F6               	subwf	___lwdiv@dividend+1,f
  3629  0654                     l2061:
  3630  0654  1447               	bsf	___lwdiv@quotient,0
  3631  0655                     l2063:
  3632  0655  3001               	movlw	1
  3633  0656                     u1425:
  3634  0656  1003               	clrc
  3635  0657  0CF4               	rrf	___lwdiv@divisor+1,f
  3636  0658  0CF3               	rrf	___lwdiv@divisor,f
  3637  0659  3EFF               	addlw	-1
  3638  065A  1D03               	skipz
  3639  065B  2E56               	goto	u1425
  3640  065C                     l2065:
  3641  065C  3001               	movlw	1
  3642  065D  02C6               	subwf	___lwdiv@counter,f
  3643  065E  1D03               	btfss	3,2
  3644  065F  2E61               	goto	u1431
  3645  0660  2E62               	goto	u1430
  3646  0661                     u1431:
  3647  0661  2E3D               	goto	l2057
  3648  0662                     u1430:
  3649  0662                     l2067:
  3650  0662  0848               	movf	___lwdiv@quotient+1,w
  3651  0663  00F4               	movwf	?___lwdiv+1
  3652  0664  0847               	movf	___lwdiv@quotient,w
  3653  0665  00F3               	movwf	?___lwdiv
  3654  0666                     l699:
  3655  0666  0008               	return
  3656  0667                     __end_of___lwdiv:
  3657                           
  3658                           	psect	text17
  3659  0FBF                     __ptext17:	
  3660 ;; *************** function _bcd_to_decimal *****************
  3661 ;; Defined at:
  3662 ;;		line 183 in file "main_prueba3_mini2.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;  number          1    wreg     unsigned char 
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;  number          1    7[COMMON] unsigned char 
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      unsigned char 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0, pclath, cstack
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       0       0       0       0
  3677 ;;      Locals:         1       0       0       0       0
  3678 ;;      Temps:          0       3       0       0       0
  3679 ;;      Totals:         1       3       0       0       0
  3680 ;;Total ram usage:        4 bytes
  3681 ;; Hardware stack levels used:    1
  3682 ;; Hardware stack levels required when called:    2
  3683 ;; This function calls:
  3684 ;;		___bmul
  3685 ;; This function is called by:
  3686 ;;		_RTC_display
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690                           
  3691                           ;psect for function _bcd_to_decimal
  3692  0FBF                     _bcd_to_decimal:
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  3696                           ;bcd_to_decimal@number stored from wreg
  3697  0FBF  00F7               	movwf	bcd_to_decimal@number
  3698  0FC0                     l2083:
  3699                           
  3700                           ;main_prueba3_mini2.c: 184:   return((number >> 4) * 10 + (number & 0x0F));
  3701  0FC0  300F               	movlw	15
  3702  0FC1  0577               	andwf	bcd_to_decimal@number,w
  3703  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  3704  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  3705  0FC4  00C6               	movwf	??_bcd_to_decimal
  3706  0FC5  300A               	movlw	10
  3707  0FC6  00C7               	movwf	??_bcd_to_decimal+1
  3708  0FC7  0847               	movf	??_bcd_to_decimal+1,w
  3709  0FC8  00F3               	movwf	___bmul@multiplicand
  3710  0FC9  0877               	movf	bcd_to_decimal@number,w
  3711  0FCA  00C8               	movwf	??_bcd_to_decimal+2
  3712  0FCB  3004               	movlw	4
  3713  0FCC                     u1445:
  3714  0FCC  1003               	clrc
  3715  0FCD  0CC8               	rrf	??_bcd_to_decimal+2,f
  3716  0FCE  3EFF               	addlw	-1
  3717  0FCF  1D03               	skipz
  3718  0FD0  2FCC               	goto	u1445
  3719  0FD1  0848               	movf	??_bcd_to_decimal+2,w
  3720  0FD2  120A  158A  2790  120A  158A  	fcall	___bmul
  3721  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  3722  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0FD9  0746               	addwf	??_bcd_to_decimal,w
  3724  0FDA                     l132:
  3725  0FDA  0008               	return
  3726  0FDB                     __end_of_bcd_to_decimal:
  3727                           
  3728                           	psect	text18
  3729  0F90                     __ptext18:	
  3730 ;; *************** function ___bmul *****************
  3731 ;; Defined at:
  3732 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  multiplier      1    wreg     unsigned char 
  3735 ;;  multiplicand    1    3[COMMON] unsigned char 
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  multiplier      1    6[COMMON] unsigned char 
  3738 ;;  product         1    5[COMMON] unsigned char 
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      unsigned char 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3748 ;;      Params:         1       0       0       0       0
  3749 ;;      Locals:         2       0       0       0       0
  3750 ;;      Temps:          1       0       0       0       0
  3751 ;;      Totals:         4       0       0       0       0
  3752 ;;Total ram usage:        4 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; Hardware stack levels required when called:    1
  3755 ;; This function calls:
  3756 ;;		Nothing
  3757 ;; This function is called by:
  3758 ;;		_bcd_to_decimal
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function ___bmul
  3764  0F90                     ___bmul:
  3765                           
  3766                           ;incstack = 0
  3767                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3768                           ;___bmul@multiplier stored from wreg
  3769  0F90  00F6               	movwf	___bmul@multiplier
  3770  0F91                     l1527:
  3771  0F91  01F5               	clrf	___bmul@product
  3772  0F92                     l1529:
  3773  0F92  1C76               	btfss	___bmul@multiplier,0
  3774  0F93  2F95               	goto	u721
  3775  0F94  2F96               	goto	u720
  3776  0F95                     u721:
  3777  0F95  2F9A               	goto	l1533
  3778  0F96                     u720:
  3779  0F96                     l1531:
  3780  0F96  0873               	movf	___bmul@multiplicand,w
  3781  0F97  00F4               	movwf	??___bmul
  3782  0F98  0874               	movf	??___bmul,w
  3783  0F99  07F5               	addwf	___bmul@product,f
  3784  0F9A                     l1533:
  3785  0F9A  1003               	clrc
  3786  0F9B  0DF3               	rlf	___bmul@multiplicand,f
  3787  0F9C                     l1535:
  3788  0F9C  1003               	clrc
  3789  0F9D  0CF6               	rrf	___bmul@multiplier,f
  3790  0F9E  0876               	movf	___bmul@multiplier,w
  3791  0F9F  1D03               	btfss	3,2
  3792  0FA0  2FA2               	goto	u731
  3793  0FA1  2FA3               	goto	u730
  3794  0FA2                     u731:
  3795  0FA2  2F92               	goto	l1529
  3796  0FA3                     u730:
  3797  0FA3                     l1537:
  3798  0FA3  0875               	movf	___bmul@product,w
  3799  0FA4                     l453:
  3800  0FA4  0008               	return
  3801  0FA5                     __end_of___bmul:
  3802                           
  3803                           	psect	text19
  3804  051C                     __ptext19:	
  3805 ;; *************** function ___awmod *****************
  3806 ;; Defined at:
  3807 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  divisor         2    3[COMMON] int 
  3810 ;;  dividend        2    5[COMMON] int 
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;  sign            1    1[BANK0 ] unsigned char 
  3813 ;;  counter         1    0[BANK0 ] unsigned char 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  2    3[COMMON] int 
  3816 ;; Registers used:
  3817 ;;		wreg, status,2, status,0
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3823 ;;      Params:         4       0       0       0       0
  3824 ;;      Locals:         0       2       0       0       0
  3825 ;;      Temps:          1       0       0       0       0
  3826 ;;      Totals:         5       2       0       0       0
  3827 ;;Total ram usage:        7 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:    1
  3830 ;; This function calls:
  3831 ;;		Nothing
  3832 ;; This function is called by:
  3833 ;;		_RTC_display
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           
  3838                           ;psect for function ___awmod
  3839  051C                     ___awmod:
  3840  051C                     l2181:	
  3841                           ;incstack = 0
  3842                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3843                           
  3844  051C  1283               	bcf	3,5	;RP0=0, select bank0
  3845  051D  1303               	bcf	3,6	;RP1=0, select bank0
  3846  051E  01C7               	clrf	___awmod@sign
  3847  051F                     l2183:
  3848  051F  1FF6               	btfss	___awmod@dividend+1,7
  3849  0520  2D22               	goto	u1561
  3850  0521  2D23               	goto	u1560
  3851  0522                     u1561:
  3852  0522  2D2A               	goto	l2189
  3853  0523                     u1560:
  3854  0523                     l2185:
  3855  0523  09F5               	comf	___awmod@dividend,f
  3856  0524  09F6               	comf	___awmod@dividend+1,f
  3857  0525  0AF5               	incf	___awmod@dividend,f
  3858  0526  1903               	skipnz
  3859  0527  0AF6               	incf	___awmod@dividend+1,f
  3860  0528                     l2187:
  3861  0528  01C7               	clrf	___awmod@sign
  3862  0529  0AC7               	incf	___awmod@sign,f
  3863  052A                     l2189:
  3864  052A  1FF4               	btfss	___awmod@divisor+1,7
  3865  052B  2D2D               	goto	u1571
  3866  052C  2D2E               	goto	u1570
  3867  052D                     u1571:
  3868  052D  2D33               	goto	l2193
  3869  052E                     u1570:
  3870  052E                     l2191:
  3871  052E  09F3               	comf	___awmod@divisor,f
  3872  052F  09F4               	comf	___awmod@divisor+1,f
  3873  0530  0AF3               	incf	___awmod@divisor,f
  3874  0531  1903               	skipnz
  3875  0532  0AF4               	incf	___awmod@divisor+1,f
  3876  0533                     l2193:
  3877  0533  0873               	movf	___awmod@divisor,w
  3878  0534  0474               	iorwf	___awmod@divisor+1,w
  3879  0535  1903               	btfsc	3,2
  3880  0536  2D38               	goto	u1581
  3881  0537  2D39               	goto	u1580
  3882  0538                     u1581:
  3883  0538  2D68               	goto	l2211
  3884  0539                     u1580:
  3885  0539                     l2195:
  3886  0539  01C6               	clrf	___awmod@counter
  3887  053A  0AC6               	incf	___awmod@counter,f
  3888  053B  2D47               	goto	l2201
  3889  053C                     l2197:
  3890  053C  3001               	movlw	1
  3891  053D                     u1595:
  3892  053D  1003               	clrc
  3893  053E  0DF3               	rlf	___awmod@divisor,f
  3894  053F  0DF4               	rlf	___awmod@divisor+1,f
  3895  0540  3EFF               	addlw	-1
  3896  0541  1D03               	skipz
  3897  0542  2D3D               	goto	u1595
  3898  0543                     l2199:
  3899  0543  3001               	movlw	1
  3900  0544  00F7               	movwf	??___awmod
  3901  0545  0877               	movf	??___awmod,w
  3902  0546  07C6               	addwf	___awmod@counter,f
  3903  0547                     l2201:
  3904  0547  1FF4               	btfss	___awmod@divisor+1,7
  3905  0548  2D4A               	goto	u1601
  3906  0549  2D4B               	goto	u1600
  3907  054A                     u1601:
  3908  054A  2D3C               	goto	l2197
  3909  054B                     u1600:
  3910  054B                     l2203:
  3911  054B  0874               	movf	___awmod@divisor+1,w
  3912  054C  0276               	subwf	___awmod@dividend+1,w
  3913  054D  1D03               	skipz
  3914  054E  2D51               	goto	u1615
  3915  054F  0873               	movf	___awmod@divisor,w
  3916  0550  0275               	subwf	___awmod@dividend,w
  3917  0551                     u1615:
  3918  0551  1C03               	skipc
  3919  0552  2D54               	goto	u1611
  3920  0553  2D55               	goto	u1610
  3921  0554                     u1611:
  3922  0554  2D5B               	goto	l2207
  3923  0555                     u1610:
  3924  0555                     l2205:
  3925  0555  0873               	movf	___awmod@divisor,w
  3926  0556  02F5               	subwf	___awmod@dividend,f
  3927  0557  0874               	movf	___awmod@divisor+1,w
  3928  0558  1C03               	skipc
  3929  0559  03F6               	decf	___awmod@dividend+1,f
  3930  055A  02F6               	subwf	___awmod@dividend+1,f
  3931  055B                     l2207:
  3932  055B  3001               	movlw	1
  3933  055C                     u1625:
  3934  055C  1003               	clrc
