

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:58:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1468  0099  00F0               	movwf	??_ISR
  1469  009A  0870               	movf	??_ISR,w
  1470  009B  00F9               	movwf	_data_recive
  1471  009C                     i1l843:
  1472                           
  1473                           ;main_prueba3_mini2.c: 86:         if (data_recive == '+'){
  1474  009C  302B               	movlw	43
  1475  009D  0679               	xorwf	_data_recive,w
  1476  009E  1D03               	btfss	3,2
  1477  009F  28A1               	goto	u7_21
  1478  00A0  28A2               	goto	u7_20
  1479  00A1                     u7_21:
  1480  00A1  28A9               	goto	i1l849
  1481  00A2                     u7_20:
  1482  00A2                     i1l845:
  1483                           
  1484                           ;main_prueba3_mini2.c: 87:             cont++;
  1485  00A2  3001               	movlw	1
  1486  00A3  00F0               	movwf	??_ISR
  1487  00A4  0870               	movf	??_ISR,w
  1488  00A5  07FA               	addwf	_cont,f
  1489  00A6                     i1l847:
  1490                           
  1491                           ;main_prueba3_mini2.c: 88:             PORTB = cont;
  1492  00A6  087A               	movf	_cont,w
  1493  00A7  0086               	movwf	6	;volatile
  1494                           
  1495                           ;main_prueba3_mini2.c: 89:         }
  1496  00A8  28B2               	goto	i1l855
  1497  00A9                     i1l849:
  1498  00A9  302D               	movlw	45
  1499  00AA  0679               	xorwf	_data_recive,w
  1500  00AB  1D03               	btfss	3,2
  1501  00AC  28AE               	goto	u8_21
  1502  00AD  28AF               	goto	u8_20
  1503  00AE                     u8_21:
  1504  00AE  28B2               	goto	i1l855
  1505  00AF                     u8_20:
  1506  00AF                     i1l851:
  1507                           
  1508                           ;main_prueba3_mini2.c: 91:             cont--;
  1509  00AF  3001               	movlw	1
  1510  00B0  02FA               	subwf	_cont,f
  1511  00B1  28A6               	goto	i1l847
  1512  00B2                     i1l855:
  1513                           
  1514                           ;main_prueba3_mini2.c: 94:         data_recive = 0;
  1515  00B2  01F9               	clrf	_data_recive
  1516  00B3                     i1l61:
  1517  00B3  0872               	movf	??_ISR+2,w
  1518  00B4  008A               	movwf	10
  1519  00B5  0E71               	swapf	??_ISR+1,w
  1520  00B6  0083               	movwf	3
  1521  00B7  0EFE               	swapf	btemp,f
  1522  00B8  0E7E               	swapf	btemp,w
  1523  00B9  0009               	retfie
  1524  00BA                     __end_of_ISR:
  1525  007E                     btemp	set	126	;btemp
  1526  007E                     wtemp0	set	126
  1527                           
  1528                           	psect	intentry
  1529  0004                     __pintentry:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1532                           
  1533  0004                     interrupt_function:
  1534  007E                     saved_w	set	btemp
  1535  0004  00FE               	movwf	btemp
  1536  0005  0E03               	swapf	3,w
  1537  0006  00F1               	movwf	??_ISR+1
  1538  0007  080A               	movf	10,w
  1539  0008  00F2               	movwf	??_ISR+2
  1540  0009  120A  118A  2892   	ljmp	_ISR
  1541                           
  1542                           	psect	config
  1543                           
  1544                           ;Config register CONFIG1 @ 0x2007
  1545                           ;	Oscillator Selection bits
  1546                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1547                           ;	Watchdog Timer Enable bit
  1548                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1549                           ;	Power-up Timer Enable bit
  1550                           ;	PWRTE = OFF, PWRT disabled
  1551                           ;	RE3/MCLR pin function select bit
  1552                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1553                           ;	Code Protection bit
  1554                           ;	CP = OFF, Program memory code protection is disabled
  1555                           ;	Data Code Protection bit
  1556                           ;	CPD = OFF, Data memory code protection is disabled
  1557                           ;	Brown Out Reset Selection bits
  1558                           ;	BOREN = OFF, BOR disabled
  1559                           ;	Internal External Switchover bit
  1560                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1561                           ;	Fail-Safe Clock Monitor Enabled bit
  1562                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1563                           ;	Low Voltage Programming Enable bit
  1564                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1565                           ;	In-Circuit Debugger Mode bit
  1566                           ;	DEBUG = 0x1, unprogrammed default
  1567  2007                     	org	8199
  1568  2007  20D2               	dw	8402
  1569                           
  1570                           ;Config register CONFIG2 @ 0x2008
  1571                           ;	Brown-out Reset Selection bit
  1572                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1573                           ;	Flash Program Memory Self Write Enable bits
  1574                           ;	WRT = OFF, Write protection off
  1575  2008                     	org	8200
  1576  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      6      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[12]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _Show_val_LCD->_Lcd_Set_Cursor
    _Show_val_LCD->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Show_val_LCD
    _Show_val_LCD->_Lcd_Set_Cursor

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     816
                                              3 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                       _Show_val_LCD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Show_val_LCD                                         1     1      0     706
                                              2 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     246
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     416
                                              7 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Show_val_LCD
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 18:58:20 2021

                        pc 0002                         l72 00DF                         l75 017C  
                       fsr 0004                        l143 0068                        l152 019F  
                      l161 0192                        l146 01AD                        l149 0166  
                      l158 0105                        l167 012A                        l811 016B  
                      l813 016C                        l815 0171                        l817 0172  
                      l809 0167                        l971 0157                        l965 01A9  
                      l973 015A                        l981 0187                        l975 0163  
                      l967 014E                        l991 00E8                        l983 018A  
                      l969 0151                        l993 00ED                        l985 018F  
                      l977 017E                        l987 0193                        l995 00F4  
                      l979 0181                        _GIE 005F                        l997 00FA  
                      l989 00E3                        l999 00FF                        u140 00E8  
                      u141 00E7                        u150 00FA                        u207 0037  
                      u151 00F9                        u160 012A                        u217 0046  
                      u161 0129                        u227 015E                        u177 0088  
                      u187 018C                        _ISR 0092                        u197 0028  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1001 0107                       l1011 0024                       l1003 010A  
                     l1013 002D                       l1005 0117                       l1021 00CB  
                     l1015 003C                       l1007 011D                       l1023 00D1  
                     l1031 0076                       l1017 0042                       l1009 001E  
                     l1033 007B                       l1025 0069                       l1019 00BA  
                     l1035 0080                       l1027 006E                       l1029 0071  
                     STR_1 0131                       STR_2 0141                       _PEIE 005E  
                     i1l61 00B3                       u6_20 0098                       u6_21 0097  
                     u7_20 00A2                       u7_21 00A1                       u8_20 00AF  
                     u8_21 00AE          ?_Lcd_Write_String 0070                       _cont 007A  
                     _main 0069                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 0167                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l841 0098  
                    i1l851 00AF                      i1l843 009C                      i1l845 00A2  
                    i1l855 00B2                      i1l847 00A6                      i1l839 0092  
                    i1l849 00A9                      _RCREG 001A                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _setup 0167  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0069           __end_of_Lcd_Port 01AE            __initialization 000F  
             __end_of_main 0092                     ??_main 003F         __size_of_Lcd_Clear 000D  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0074  
                   _S1_val 0038                     _S2_val 0034    __size_of_Lcd_Write_Char 0016  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     saved_w 007E  
          Lcd_Set_Cursor@a 003C            Lcd_Set_Cursor@b 0077    __end_of__initialization 001A  
        __end_of_Lcd_Clear 01A0             __pcstackCOMMON 0070              __end_of_setup 017D  
           _Lcd_Set_Cursor 00E0                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0073                 __pbssBANK0 0020                 _data_total 0020  
               __pmaintext 0069                 __pintentry 0004  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0106                 ??_Lcd_Init 0077                 ??_Lcd_Port 0073  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 012B  
           _Lcd_Write_Char 017D                    _Lcd_Cmd 014D              ?_Show_val_LCD 0070  
          ?_Lcd_Set_Cursor 0077                    __ptext1 0167                    __ptext2 00BA  
                  __ptext3 0106                    __ptext4 017D                    __ptext5 00E0  
                  __ptext6 0193                    __ptext7 001E                    __ptext8 014D  
                  __ptext9 01A8               __size_of_ISR 0028                    clrloop0 01A1  
   __end_of_Lcd_Write_Char 0193       end_of_initialization 001A             ??_Show_val_LCD 003E  
                Lcd_Port@a 0073                  _PORTEbits 0009                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0078          Lcd_Write_String@i 0076  
                _Lcd_Clear 0193           _Lcd_Write_String 0106        start_initialization 000F  
              __end_of_ISR 00BA          __size_of_Lcd_Init 004B          __size_of_Lcd_Port 0006  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0075                __pbssCOMMON 0079  
                ___latbits 0002              __pcstackBANK0 003C       __end_of_Show_val_LCD 00E0  
              _data_recive 0079                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0078  
                __pstrings 012B             __size_of_setup 0016          interrupt_function 0004  
                clear_ram0 01A0                   Lcd_Cmd@a 0076                   _PIR1bits 000C  
              ??_Lcd_Clear 0077                __stringbase 0130           ??_Lcd_Write_Char 0074  
                 _Lcd_Init 001E                   _Lcd_Port 01A8   __end_of_Lcd_Write_String 012B  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0131      __size_of_Show_val_LCD 0026  
                 __ptext10 0092              __size_of_main 0029               _Show_val_LCD 00BA  
                 intlevel1 0000                  stringcode 012B         Lcd_Set_Cursor@temp 003D  
                 stringdir 012B                   stringtab 012B                _SSPCON2bits 0091  
