

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:48:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1527                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1528  07C2  168F               	bsf	15,5	;volatile
  1529                           
  1530                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1531  07C3  160F               	bsf	15,4	;volatile
  1532                           
  1533                           ;Oscilador.c: 45:             break;
  1534  07C4  2FED               	goto	l130
  1535  07C5                     l138:	
  1536                           ;Oscilador.c: 46:         default:
  1537                           
  1538                           
  1539                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1540  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  1541  07C6  1303               	bcf	3,6	;RP1=0, select bank1
  1542  07C7  170F               	bsf	15,6	;volatile
  1543                           
  1544                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1545  07C8  168F               	bsf	15,5	;volatile
  1546                           
  1547                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1548  07C9  120F               	bcf	15,4	;volatile
  1549                           
  1550                           ;Oscilador.c: 50:             break;
  1551  07CA  2FED               	goto	l130
  1552  07CB                     l1154:
  1553  07CB  0872               	movf	initOsc@IRCF,w
  1554  07CC  00F0               	movwf	??_initOsc
  1555  07CD  01F1               	clrf	??_initOsc+1
  1556                           
  1557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1558                           ; Switch size 1, requested type "simple"
  1559                           ; Number of cases is 1, Range of values is 0 to 0
  1560                           ; switch strategies available:
  1561                           ; Name         Instructions Cycles
  1562                           ; simple_byte            4     3 (average)
  1563                           ; direct_byte           11     8 (fixed)
  1564                           ; jumptable            260     6 (fixed)
  1565                           ;	Chosen strategy is simple_byte
  1566  07CE  0871               	movf	??_initOsc+1,w
  1567  07CF  3A00               	xorlw	0	; case 0
  1568  07D0  1903               	skipnz
  1569  07D1  2FD3               	goto	l1322
  1570  07D2  2FC5               	goto	l138
  1571  07D3                     l1322:
  1572                           
  1573                           ; Switch size 1, requested type "simple"
  1574                           ; Number of cases is 8, Range of values is 0 to 7
  1575                           ; switch strategies available:
  1576                           ; Name         Instructions Cycles
  1577                           ; simple_byte           25    13 (average)
  1578                           ; direct_byte           32     8 (fixed)
  1579                           ; jumptable            260     6 (fixed)
  1580                           ;	Chosen strategy is simple_byte
  1581  07D3  0870               	movf	??_initOsc,w
  1582  07D4  3A00               	xorlw	0	; case 0
  1583  07D5  1903               	skipnz
  1584  07D6  2F95               	goto	l129
  1585  07D7  3A01               	xorlw	1	; case 1
  1586  07D8  1903               	skipnz
  1587  07D9  2F9B               	goto	l131
  1588  07DA  3A03               	xorlw	3	; case 2
  1589  07DB  1903               	skipnz
  1590  07DC  2FA1               	goto	l132
  1591  07DD  3A01               	xorlw	1	; case 3
  1592  07DE  1903               	skipnz
  1593  07DF  2FA7               	goto	l133
  1594  07E0  3A07               	xorlw	7	; case 4
  1595  07E1  1903               	skipnz
  1596  07E2  2FAD               	goto	l134
  1597  07E3  3A01               	xorlw	1	; case 5
  1598  07E4  1903               	skipnz
  1599  07E5  2FB3               	goto	l135
  1600  07E6  3A03               	xorlw	3	; case 6
  1601  07E7  1903               	skipnz
  1602  07E8  2FB9               	goto	l136
  1603  07E9  3A01               	xorlw	1	; case 7
  1604  07EA  1903               	skipnz
  1605  07EB  2FBF               	goto	l137
  1606  07EC  2FC5               	goto	l138
  1607  07ED                     l130:
  1608                           
  1609                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1610  07ED  140F               	bsf	15,0	;volatile
  1611  07EE                     l139:
  1612  07EE  0008               	return
  1613  07EF                     __end_of_initOsc:
  1614                           
  1615                           	psect	text7
  1616  063B                     __ptext7:	
  1617 ;; *************** function _USART_Init_BaudRate *****************
  1618 ;; Defined at:
  1619 ;;		line 20 in file "USART.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         0       0       0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _USART_Init_BaudRate
  1648  063B                     _USART_Init_BaudRate:
  1649  063B                     l1188:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _USART_Init_BaudRate: [wreg+status,2]
  1652                           
  1653                           
  1654                           ;USART.c: 21:     SPBRGH = 0;
  1655  063B  1683               	bsf	3,5	;RP0=1, select bank1
  1656  063C  1303               	bcf	3,6	;RP1=0, select bank1
  1657  063D  019A               	clrf	26	;volatile
  1658  063E                     l1190:
  1659                           
  1660                           ;USART.c: 22:     SPBRG = 12;
  1661  063E  300C               	movlw	12
  1662  063F  0099               	movwf	25	;volatile
  1663  0640                     l252:
  1664  0640  0008               	return
  1665  0641                     __end_of_USART_Init_BaudRate:
  1666                           
  1667                           	psect	text8
  1668  0649                     __ptext8:	
  1669 ;; *************** function _USART_Init *****************
  1670 ;; Defined at:
  1671 ;;		line 5 in file "USART.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		status,2
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _USART_Init
  1700  0649                     _USART_Init:
  1701  0649                     l1192:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _USART_Init: [status,2]
  1704                           
  1705                           
  1706                           ;USART.c: 7:     RCSTAbits.SPEN = 1;
  1707  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1708  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1709  064B  1798               	bsf	24,7	;volatile
  1710                           
  1711                           ;USART.c: 8:     TXSTAbits.SYNC = 0;
  1712  064C  1683               	bsf	3,5	;RP0=1, select bank1
  1713  064D  1303               	bcf	3,6	;RP1=0, select bank1
  1714  064E  1218               	bcf	24,4	;volatile
  1715                           
  1716                           ;USART.c: 10:     TXSTAbits.TXEN = 1;
  1717  064F  1698               	bsf	24,5	;volatile
  1718                           
  1719                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  1720  0650  1318               	bcf	24,6	;volatile
  1721                           
  1722                           ;USART.c: 12:     TXSTAbits.BRGH = 1;
  1723  0651  1518               	bsf	24,2	;volatile
  1724                           
  1725                           ;USART.c: 13:     TXSTAbits.TRMT = 0;
  1726  0652  1098               	bcf	24,1	;volatile
  1727                           
  1728                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  1729  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0655  1318               	bcf	24,6	;volatile
  1732                           
  1733                           ;USART.c: 16:     RCSTAbits.CREN = 1;
  1734  0656  1618               	bsf	24,4	;volatile
  1735  0657                     l1194:
  1736                           
  1737                           ;USART.c: 17:     RCREG = 0;
  1738  0657  019A               	clrf	26	;volatile
  1739  0658                     l249:
  1740  0658  0008               	return
  1741  0659                     __end_of_USART_Init:
  1742                           
  1743                           	psect	text9
  1744  0635                     __ptext9:	
  1745 ;; *************** function _USART_INTERRUPT *****************
  1746 ;; Defined at:
  1747 ;;		line 25 in file "USART.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;		None
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  1    wreg      void 
  1754 ;; Registers used:
  1755 ;;		None
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       0       0       0       0
  1762 ;;      Locals:         0       0       0       0       0
  1763 ;;      Temps:          0       0       0       0       0
  1764 ;;      Totals:         0       0       0       0       0
  1765 ;;Total ram usage:        0 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_main
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _USART_INTERRUPT
  1776  0635                     _USART_INTERRUPT:
  1777  0635                     l1196:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _USART_INTERRUPT: []
  1780                           
  1781                           
  1782                           ;USART.c: 26:     INTCONbits.GIE = 1;
  1783  0635  178B               	bsf	11,7	;volatile
  1784                           
  1785                           ;USART.c: 27:     INTCONbits.PEIE = 1;
  1786  0636  170B               	bsf	11,6	;volatile
  1787                           
  1788                           ;USART.c: 28:     PIE1bits.RCIE = 1;
  1789  0637  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0638  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0639  168C               	bsf	12,5	;volatile
  1792  063A                     l255:
  1793  063A  0008               	return
  1794  063B                     __end_of_USART_INTERRUPT:
  1795                           
  1796                           	psect	text10
  1797  0748                     __ptext10:	
  1798 ;; *************** function _Lcd_Init *****************
  1799 ;; Defined at:
  1800 ;;		line 14 in file "LCD.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          2       0       0       0       0
  1817 ;;      Totals:         2       0       0       0       0
  1818 ;;Total ram usage:        2 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    2
  1821 ;; This function calls:
  1822 ;;		_Lcd_Cmd
  1823 ;;		_Lcd_Port
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _Lcd_Init
  1831  0748                     _Lcd_Init:
  1832  0748                     l1198:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1835                           
  1836                           
  1837                           ;LCD.c: 15:   Lcd_Port(0x00);
  1838  0748  3000               	movlw	0
  1839  0749  120A  118A  262F  120A  118A  	fcall	_Lcd_Port
  1840  074E                     l1200:
  1841                           
  1842                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1843  074E  3034               	movlw	52
  1844  074F  00F5               	movwf	??_Lcd_Init+1
  1845  0750  30F1               	movlw	241
  1846  0751  00F4               	movwf	??_Lcd_Init
  1847  0752                     u247:
  1848  0752  0BF4               	decfsz	??_Lcd_Init,f
  1849  0753  2F52               	goto	u247
  1850  0754  0BF5               	decfsz	??_Lcd_Init+1,f
  1851  0755  2F52               	goto	u247
  1852  0756  2F57               	nop2
  1853  0757                     l1202:
  1854                           
  1855                           ;LCD.c: 17:   Lcd_Cmd(0x30);
  1856  0757  3030               	movlw	48
  1857  0758  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1858                           
  1859                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1860  075D  300D               	movlw	13
  1861  075E  00F5               	movwf	??_Lcd_Init+1
  1862  075F  30FB               	movlw	251
  1863  0760  00F4               	movwf	??_Lcd_Init
  1864  0761                     u257:
  1865  0761  0BF4               	decfsz	??_Lcd_Init,f
  1866  0762  2F61               	goto	u257
  1867  0763  0BF5               	decfsz	??_Lcd_Init+1,f
  1868  0764  2F61               	goto	u257
  1869  0765  2F66               	nop2
  1870  0766                     l1204:
  1871                           
  1872                           ;LCD.c: 19:   Lcd_Cmd(0x30);
  1873  0766  3030               	movlw	48
  1874  0767  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1875  076C                     l1206:
  1876                           
  1877                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1878  076C  301D               	movlw	29
  1879  076D  00F5               	movwf	??_Lcd_Init+1
  1880  076E  3091               	movlw	145
  1881  076F  00F4               	movwf	??_Lcd_Init
  1882  0770                     u267:
  1883  0770  0BF4               	decfsz	??_Lcd_Init,f
  1884  0771  2F70               	goto	u267
  1885  0772  0BF5               	decfsz	??_Lcd_Init+1,f
  1886  0773  2F70               	goto	u267
  1887                           
  1888                           ;LCD.c: 21:   Lcd_Cmd(0x30);
  1889  0774  3030               	movlw	48
  1890  0775  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1891                           
  1892                           ;LCD.c: 22:   Lcd_Cmd(0x38);
  1893  077A  3038               	movlw	56
  1894  077B  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1895                           
  1896                           ;LCD.c: 23:   Lcd_Cmd(0x0C);
  1897  0780  300C               	movlw	12
  1898  0781  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1899                           
  1900                           ;LCD.c: 24:   Lcd_Cmd(0x01);
  1901  0786  3001               	movlw	1
  1902  0787  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1903                           
  1904                           ;LCD.c: 25:   Lcd_Cmd(0x06);
  1905  078C  3006               	movlw	6
  1906  078D  120A  118A  2680  120A  118A  	fcall	_Lcd_Cmd
  1907  0792                     l152:
  1908  0792  0008               	return
  1909  0793                     __end_of_Lcd_Init:
  1910                           
  1911                           	psect	text11
  1912  0680                     __ptext11:	
  1913 ;; *************** function _Lcd_Cmd *****************
  1914 ;; Defined at:
  1915 ;;		line 33 in file "LCD.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  a               1    wreg     unsigned char 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  a               1    3[COMMON] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         1       0       0       0       0
  1931 ;;      Temps:          2       0       0       0       0
  1932 ;;      Totals:         3       0       0       0       0
  1933 ;;Total ram usage:        3 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    1
  1936 ;; This function calls:
  1937 ;;		_Lcd_Port
  1938 ;; This function is called by:
  1939 ;;		_Lcd_Init
  1940 ;;		_Lcd_Set_Cursor
  1941 ;;		_Lcd_Clear
  1942 ;;		_Lcd_Shift_Right
  1943 ;;		_Lcd_Shift_Left
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _Lcd_Cmd
  1949  0680                     _Lcd_Cmd:
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1953                           ;Lcd_Cmd@a stored from wreg
  1954  0680  00F3               	movwf	Lcd_Cmd@a
  1955  0681                     l1120:
  1956                           
  1957                           ;LCD.c: 34:  PORTEbits.RE0 = 0;
  1958  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0683  1009               	bcf	9,0	;volatile
  1961  0684                     l1122:
  1962                           
  1963                           ;LCD.c: 35:  Lcd_Port(a);
  1964  0684  0873               	movf	Lcd_Cmd@a,w
  1965  0685  120A  118A  262F  120A  118A  	fcall	_Lcd_Port
  1966  068A                     l1124:
  1967                           
  1968                           ;LCD.c: 36:  PORTEbits.RE2 = 1;
  1969  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1970  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1971  068C  1509               	bsf	9,2	;volatile
  1972  068D                     l1126:
  1973                           
  1974                           ;LCD.c: 37:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1975  068D  300B               	movlw	11
  1976  068E  00F2               	movwf	??_Lcd_Cmd+1
  1977  068F  3062               	movlw	98
  1978  0690  00F1               	movwf	??_Lcd_Cmd
  1979  0691                     u277:
  1980  0691  0BF1               	decfsz	??_Lcd_Cmd,f
  1981  0692  2E91               	goto	u277
  1982  0693  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1983  0694  2E91               	goto	u277
  1984  0695  0000               	nop
  1985  0696                     l1128:
  1986                           
  1987                           ;LCD.c: 38:         PORTEbits.RE2 = 0;
  1988  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0698  1109               	bcf	9,2	;volatile
  1991  0699                     l158:
  1992  0699  0008               	return
  1993  069A                     __end_of_Lcd_Cmd:
  1994                           
  1995                           	psect	text12
  1996  062F                     __ptext12:	
  1997 ;; *************** function _Lcd_Port *****************
  1998 ;; Defined at:
  1999 ;;		line 29 in file "LCD.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  a               1    wreg     unsigned char 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  a               1    0[COMMON] unsigned char 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         0       0       0       0       0
  2014 ;;      Locals:         1       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0
  2016 ;;      Totals:         1       0       0       0       0
  2017 ;;Total ram usage:        1 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_Lcd_Init
  2023 ;;		_Lcd_Cmd
  2024 ;;		_Lcd_Write_Char
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _Lcd_Port
  2030  062F                     _Lcd_Port:
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _Lcd_Port: [wreg]
  2034                           ;Lcd_Port@a stored from wreg
  2035  062F  00F0               	movwf	Lcd_Port@a
  2036  0630                     l1108:
  2037                           
  2038                           ;LCD.c: 30:     PORTD = a;
  2039  0630  0870               	movf	Lcd_Port@a,w
  2040  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0633  0088               	movwf	8	;volatile
  2043  0634                     l155:
  2044  0634  0008               	return
  2045  0635                     __end_of_Lcd_Port:
  2046  007E                     btemp	set	126	;btemp
  2047  007E                     wtemp0	set	126
  2048                           
  2049                           	psect	config
  2050                           
  2051                           ;Config register CONFIG1 @ 0x2007
  2052                           ;	Oscillator Selection bits
  2053                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2054                           ;	Watchdog Timer Enable bit
  2055                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2056                           ;	Power-up Timer Enable bit
  2057                           ;	PWRTE = OFF, PWRT disabled
  2058                           ;	RE3/MCLR pin function select bit
  2059                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2060                           ;	Code Protection bit
  2061                           ;	CP = OFF, Program memory code protection is disabled
  2062                           ;	Data Code Protection bit
  2063                           ;	CPD = OFF, Data memory code protection is disabled
  2064                           ;	Brown Out Reset Selection bits
  2065                           ;	BOREN = ON, BOR enabled
  2066                           ;	Internal External Switchover bit
  2067                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2068                           ;	Fail-Safe Clock Monitor Enabled bit
  2069                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2070                           ;	Low Voltage Programming Enable bit
  2071                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2072                           ;	In-Circuit Debugger Mode bit
  2073                           ;	DEBUG = 0x1, unprogrammed default
  2074  2007                     	org	8199
  2075  2007  23D4               	dw	9172
  2076                           
  2077                           ;Config register CONFIG2 @ 0x2008
  2078                           ;	Brown-out Reset Selection bit
  2079                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2080                           ;	Flash Program Memory Self Write Enable bits
  2081                           ;	WRT = OFF, Write protection off
  2082  2008                     	org	8200
  2083  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[6]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S953__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S953__prbuf$ptr	PTR unsigned char  size(1) Largest target is 16
		 -> data1(BANK0[8]), data2(BANK0[8]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 16
		 -> data1(BANK0[8]), data2(BANK0[8]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_titulos_LCD
    _titulos_LCD->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _setup->_initOsc
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     661
                                              9 COMMON     1     1      0
                           _Lcd_Init
                    _USART_INTERRUPT
                         _USART_Init
                _USART_Init_BaudRate
                              _setup
                        _titulos_LCD
 ---------------------------------------------------------------------------------
 (1) _titulos_LCD                                          1     1      0     573
                                              8 COMMON     1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     167
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     406
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init_BaudRate                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_INTERRUPT                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _USART_INTERRUPT
   _USART_Init
   _USART_Init_BaudRate
   _setup
     _initOsc
   _titulos_LCD
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
