

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7936  166D                     l2691:
  7937  166D  3001               	movlw	1
  7938  166E  00DA               	movwf	??___fladd
  7939  166F                     u3555:
  7940  166F  0D55               	rlf	___fladd@b+3,w
  7941  1670  0CD5               	rrf	___fladd@b+3,f
  7942  1671  0CD4               	rrf	___fladd@b+2,f
  7943  1672  0CD3               	rrf	___fladd@b+1,f
  7944  1673  0CD2               	rrf	___fladd@b,f
  7945  1674  0BDA               	decfsz	??___fladd& (0+127),f
  7946  1675  2E6F               	goto	u3555
  7947  1676                     l2693:
  7948  1676  3001               	movlw	1
  7949  1677  00DA               	movwf	??___fladd
  7950  1678  085A               	movf	??___fladd,w
  7951  1679  07E4               	addwf	___fladd@bexp,f
  7952  167A                     l2695:
  7953  167A  1283               	bcf	3,5	;RP0=0, select bank0
  7954  167B  1303               	bcf	3,6	;RP1=0, select bank0
  7955  167C  0863               	movf	___fladd@aexp,w
  7956  167D  0264               	subwf	___fladd@bexp,w
  7957  167E  1C03               	skipc
  7958  167F  2E81               	goto	u3561
  7959  1680  2E82               	goto	u3560
  7960  1681                     u3561:
  7961  1681  2E59               	goto	l729
  7962  1682                     u3560:
  7963  1682                     l727:
  7964  1682  1B62               	btfsc	___fladd@signs,6
  7965  1683  2E85               	goto	u3571
  7966  1684  2E86               	goto	u3570
  7967  1685                     u3571:
  7968  1685  2ED1               	goto	l2721
  7969  1686                     u3570:
  7970  1686                     l2697:
  7971  1686  0864               	movf	___fladd@bexp,w
  7972  1687  1D03               	btfss	3,2
  7973  1688  2E8A               	goto	u3581
  7974  1689  2E8B               	goto	u3580
  7975  168A                     u3581:
  7976  168A  2E94               	goto	l2703
  7977  168B                     u3580:
  7978  168B                     l2699:
  7979  168B  3000               	movlw	0
  7980  168C  00D5               	movwf	?___fladd+3
  7981  168D  3000               	movlw	0
  7982  168E  00D4               	movwf	?___fladd+2
  7983  168F  3000               	movlw	0
  7984  1690  00D3               	movwf	?___fladd+1
  7985  1691  3000               	movlw	0
  7986  1692  00D2               	movwf	?___fladd
  7987  1693  2FFF               	goto	l736
  7988  1694                     l2703:
  7989  1694  0856               	movf	___fladd@a,w
  7990  1695  07D2               	addwf	___fladd@b,f
  7991  1696  0857               	movf	___fladd@a+1,w
  7992  1697  1103               	clrz
  7993  1698  1803               	skipnc
  7994  1699  3E01               	addlw	1
  7995  169A  1903               	skipnz
  7996  169B  2E9D               	goto	u3591
  7997  169C  07D3               	addwf	___fladd@b+1,f
  7998  169D                     u3591:
  7999  169D  0858               	movf	___fladd@a+2,w
  8000  169E  1103               	clrz
  8001  169F  1803               	skipnc
  8002  16A0  3E01               	addlw	1
  8003  16A1  1903               	skipnz
  8004  16A2  2EA4               	goto	u3592
  8005  16A3  07D4               	addwf	___fladd@b+2,f
  8006  16A4                     u3592:
  8007  16A4  0859               	movf	___fladd@a+3,w
  8008  16A5  1103               	clrz
  8009  16A6  1803               	skipnc
  8010  16A7  3E01               	addlw	1
  8011  16A8  1903               	skipnz
  8012  16A9  2EAB               	goto	u3593
  8013  16AA  07D5               	addwf	___fladd@b+3,f
  8014  16AB                     u3593:
  8015  16AB                     l2705:
  8016  16AB  1C55               	btfss	___fladd@b+3,0
  8017  16AC  2EAE               	goto	u3601
  8018  16AD  2EAF               	goto	u3600
  8019  16AE                     u3601:
  8020  16AE  2F85               	goto	l2755
  8021  16AF                     u3600:
  8022  16AF                     l2707:
  8023  16AF  1C65               	btfss	___fladd@grs,0
  8024  16B0  2EB2               	goto	u3611
  8025  16B1  2EB3               	goto	u3610
  8026  16B2                     u3611:
  8027  16B2  2EBC               	goto	l2711
  8028  16B3                     u3610:
  8029  16B3                     l2709:
  8030  16B3  0865               	movf	___fladd@grs,w
  8031  16B4  00DA               	movwf	??___fladd
  8032  16B5  1003               	clrc
  8033  16B6  0C5A               	rrf	??___fladd,w
  8034  16B7  3801               	iorlw	1
  8035  16B8  00DB               	movwf	??___fladd+1
  8036  16B9  085B               	movf	??___fladd+1,w
  8037  16BA  00E5               	movwf	___fladd@grs
  8038  16BB  2EBE               	goto	l2713
  8039  16BC                     l2711:
  8040  16BC  1003               	clrc
  8041  16BD  0CE5               	rrf	___fladd@grs,f
  8042  16BE                     l2713:
  8043  16BE  1C52               	btfss	___fladd@b,0
  8044  16BF  2EC1               	goto	u3621
  8045  16C0  2EC2               	goto	u3620
  8046  16C1                     u3621:
  8047  16C1  2EC3               	goto	l2717
  8048  16C2                     u3620:
  8049  16C2                     l2715:
  8050  16C2  17E5               	bsf	___fladd@grs,7
  8051  16C3                     l2717:
  8052  16C3  3001               	movlw	1
  8053  16C4  00DA               	movwf	??___fladd
  8054  16C5                     u3635:
  8055  16C5  0D55               	rlf	___fladd@b+3,w
  8056  16C6  0CD5               	rrf	___fladd@b+3,f
  8057  16C7  0CD4               	rrf	___fladd@b+2,f
  8058  16C8  0CD3               	rrf	___fladd@b+1,f
  8059  16C9  0CD2               	rrf	___fladd@b,f
  8060  16CA  0BDA               	decfsz	??___fladd& (0+127),f
  8061  16CB  2EC5               	goto	u3635
  8062  16CC                     l2719:
  8063  16CC  3001               	movlw	1
  8064  16CD  00DA               	movwf	??___fladd
  8065  16CE  085A               	movf	??___fladd,w
  8066  16CF  07E4               	addwf	___fladd@bexp,f
  8067  16D0  2F85               	goto	l2755
  8068  16D1                     l2721:
  8069  16D1  0855               	movf	___fladd@b+3,w
  8070  16D2  3A80               	xorlw	128
  8071  16D3  00FF               	movwf	btemp+1
  8072  16D4  0859               	movf	___fladd@a+3,w
  8073  16D5  3A80               	xorlw	128
  8074  16D6  027F               	subwf	btemp+1,w
  8075  16D7  1D03               	skipz
  8076  16D8  2EE3               	goto	u3643
  8077  16D9  0858               	movf	___fladd@a+2,w
  8078  16DA  0254               	subwf	___fladd@b+2,w
  8079  16DB  1D03               	skipz
  8080  16DC  2EE3               	goto	u3643
  8081  16DD  0857               	movf	___fladd@a+1,w
  8082  16DE  0253               	subwf	___fladd@b+1,w
  8083  16DF  1D03               	skipz
  8084  16E0  2EE3               	goto	u3643
  8085  16E1  0856               	movf	___fladd@a,w
  8086  16E2  0252               	subwf	___fladd@b,w
  8087  16E3                     u3643:
  8088  16E3  1803               	skipnc
  8089  16E4  2EE6               	goto	u3641
  8090  16E5  2EE7               	goto	u3640
  8091  16E6                     u3641:
  8092  16E6  2F3F               	goto	l2731
  8093  16E7                     u3640:
  8094  16E7                     l2723:
  8095  16E7  30FF               	movlw	255
  8096  16E8  00DA               	movwf	??___fladd
  8097  16E9  30FF               	movlw	255
  8098  16EA  00DB               	movwf	??___fladd+1
  8099  16EB  30FF               	movlw	255
  8100  16EC  00DC               	movwf	??___fladd+2
  8101  16ED  30FF               	movlw	255
  8102  16EE  00DD               	movwf	??___fladd+3
  8103  16EF  0856               	movf	___fladd@a,w
  8104  16F0  00DE               	movwf	??___fladd+4
  8105  16F1  0857               	movf	___fladd@a+1,w
  8106  16F2  00DF               	movwf	??___fladd+5
  8107  16F3  0858               	movf	___fladd@a+2,w
  8108  16F4  00E0               	movwf	??___fladd+6
  8109  16F5  0859               	movf	___fladd@a+3,w
  8110  16F6  00E1               	movwf	??___fladd+7
  8111  16F7  0852               	movf	___fladd@b,w
  8112  16F8  02DE               	subwf	??___fladd+4,f
  8113  16F9  0853               	movf	___fladd@b+1,w
  8114  16FA  1C03               	skipc
  8115  16FB  0F53               	incfsz	___fladd@b+1,w
  8116  16FC  2EFE               	goto	u3651
  8117  16FD  2EFF               	goto	u3652
  8118  16FE                     u3651:
  8119  16FE  02DF               	subwf	??___fladd+5,f
  8120  16FF                     u3652:
  8121  16FF  0854               	movf	___fladd@b+2,w
  8122  1700  1C03               	skipc
  8123  1701  0F54               	incfsz	___fladd@b+2,w
  8124  1702  2F04               	goto	u3653
  8125  1703  2F05               	goto	u3654
  8126  1704                     u3653:
  8127  1704  02E0               	subwf	??___fladd+6,f
  8128  1705                     u3654:
  8129  1705  0855               	movf	___fladd@b+3,w
  8130  1706  1C03               	skipc
  8131  1707  0F55               	incfsz	___fladd@b+3,w
  8132  1708  2F0A               	goto	u3655
  8133  1709  2F0B               	goto	u3656
  8134  170A                     u3655:
  8135  170A  02E1               	subwf	??___fladd+7,f
  8136  170B                     u3656:
  8137  170B  085E               	movf	??___fladd+4,w
  8138  170C  07DA               	addwf	??___fladd,f
  8139  170D  085F               	movf	??___fladd+5,w
  8140  170E  1803               	skipnc
  8141  170F  0F5F               	incfsz	??___fladd+5,w
  8142  1710  2F12               	goto	u3660
  8143  1711  2F13               	goto	u3661
  8144  1712                     u3660:
  8145  1712  07DB               	addwf	??___fladd+1,f
  8146  1713                     u3661:
  8147  1713  0860               	movf	??___fladd+6,w
  8148  1714  1803               	skipnc
  8149  1715  0F60               	incfsz	??___fladd+6,w
  8150  1716  2F18               	goto	u3662
  8151  1717  2F19               	goto	u3663
  8152  1718                     u3662:
  8153  1718  07DC               	addwf	??___fladd+2,f
  8154  1719                     u3663:
  8155  1719  0861               	movf	??___fladd+7,w
  8156  171A  1803               	skipnc
  8157  171B  0A61               	incf	??___fladd+7,w
  8158  171C  07DD               	addwf	??___fladd+3,f
  8159  171D  085D               	movf	??___fladd+3,w
  8160  171E  00D5               	movwf	___fladd@b+3
  8161  171F  085C               	movf	??___fladd+2,w
  8162  1720  00D4               	movwf	___fladd@b+2
  8163  1721  085B               	movf	??___fladd+1,w
  8164  1722  00D3               	movwf	___fladd@b+1
  8165  1723  085A               	movf	??___fladd,w
  8166  1724  00D2               	movwf	___fladd@b
  8167  1725                     l2725:
  8168  1725  3080               	movlw	128
  8169  1726  00DA               	movwf	??___fladd
  8170  1727  085A               	movf	??___fladd,w
  8171  1728  06E2               	xorwf	___fladd@signs,f
  8172  1729  09E5               	comf	___fladd@grs,f
  8173  172A  0AE5               	incf	___fladd@grs,f
  8174  172B                     l2727:
  8175  172B  0865               	movf	___fladd@grs,w
  8176  172C  1D03               	btfss	3,2
  8177  172D  2F2F               	goto	u3671
  8178  172E  2F30               	goto	u3670
  8179  172F                     u3671:
  8180  172F  2F4D               	goto	l744
  8181  1730                     u3670:
  8182  1730                     l2729:
  8183  1730  3001               	movlw	1
  8184  1731  07D2               	addwf	___fladd@b,f
  8185  1732  3000               	movlw	0
  8186  1733  1803               	skipnc
  8187  1734  3001               	movlw	1
  8188  1735  07D3               	addwf	___fladd@b+1,f
  8189  1736  3000               	movlw	0
  8190  1737  1803               	skipnc
  8191  1738  3001               	movlw	1
  8192  1739  07D4               	addwf	___fladd@b+2,f
  8193  173A  3000               	movlw	0
  8194  173B  1803               	skipnc
  8195  173C  3001               	movlw	1
  8196  173D  07D5               	addwf	___fladd@b+3,f
  8197  173E  2F4D               	goto	l744
  8198  173F                     l2731:
  8199  173F  0856               	movf	___fladd@a,w
  8200  1740  02D2               	subwf	___fladd@b,f
  8201  1741  0857               	movf	___fladd@a+1,w
  8202  1742  1C03               	skipc
  8203  1743  0F57               	incfsz	___fladd@a+1,w
  8204  1744  02D3               	subwf	___fladd@b+1,f
  8205  1745  0858               	movf	___fladd@a+2,w
  8206  1746  1C03               	skipc
  8207  1747  0F58               	incfsz	___fladd@a+2,w
  8208  1748  02D4               	subwf	___fladd@b+2,f
  8209  1749  0859               	movf	___fladd@a+3,w
  8210  174A  1C03               	skipc
  8211  174B  0F59               	incfsz	___fladd@a+3,w
  8212  174C  02D5               	subwf	___fladd@b+3,f
  8213  174D                     l744:
  8214  174D  0855               	movf	___fladd@b+3,w
  8215  174E  0454               	iorwf	___fladd@b+2,w
  8216  174F  0453               	iorwf	___fladd@b+1,w
  8217  1750  0452               	iorwf	___fladd@b,w
  8218  1751  1D03               	skipz
  8219  1752  2F54               	goto	u3681
  8220  1753  2F55               	goto	u3680
  8221  1754                     u3681:
  8222  1754  2F81               	goto	l2753
  8223  1755                     u3680:
  8224  1755                     l2733:
  8225  1755  0865               	movf	___fladd@grs,w
  8226  1756  1D03               	btfss	3,2
  8227  1757  2F59               	goto	u3691
  8228  1758  2F5A               	goto	u3690
  8229  1759                     u3691:
  8230  1759  2F81               	goto	l2753
  8231  175A                     u3690:
  8232  175A                     l2735:
  8233  175A  3000               	movlw	0
  8234  175B  00D5               	movwf	?___fladd+3
  8235  175C  3000               	movlw	0
  8236  175D  00D4               	movwf	?___fladd+2
  8237  175E  3000               	movlw	0
  8238  175F  00D3               	movwf	?___fladd+1
  8239  1760  3000               	movlw	0
  8240  1761  00D2               	movwf	?___fladd
  8241  1762  2FFF               	goto	l736
  8242  1763                     l2739:
  8243  1763  3001               	movlw	1
  8244  1764  00DA               	movwf	??___fladd
  8245  1765                     u3705:
  8246  1765  1003               	clrc
  8247  1766  0DD2               	rlf	___fladd@b,f
  8248  1767  0DD3               	rlf	___fladd@b+1,f
  8249  1768  0DD4               	rlf	___fladd@b+2,f
  8250  1769  0DD5               	rlf	___fladd@b+3,f
  8251  176A  0BDA               	decfsz	??___fladd,f
  8252  176B  2F65               	goto	u3705
  8253  176C                     l2741:
  8254  176C  1FE5               	btfss	___fladd@grs,7
  8255  176D  2F6F               	goto	u3711
  8256  176E  2F70               	goto	u3710
  8257  176F                     u3711:
  8258  176F  2F71               	goto	l748
  8259  1770                     u3710:
  8260  1770                     l2743:
  8261  1770  1452               	bsf	___fladd@b,0
  8262  1771                     l748:
  8263  1771  1C65               	btfss	___fladd@grs,0
  8264  1772  2F74               	goto	u3721
  8265  1773  2F75               	goto	u3720
  8266  1774                     u3721:
  8267  1774  2F78               	goto	l2747
  8268  1775                     u3720:
  8269  1775                     l2745:
  8270  1775  1403               	setc
  8271  1776  0DE5               	rlf	___fladd@grs,f
  8272  1777  2F7A               	goto	l2749
  8273  1778                     l2747:
  8274  1778  1003               	clrc
  8275  1779  0DE5               	rlf	___fladd@grs,f
  8276  177A                     l2749:
  8277  177A  0864               	movf	___fladd@bexp,w
  8278  177B  1903               	btfsc	3,2
  8279  177C  2F7E               	goto	u3731
  8280  177D  2F7F               	goto	u3730
  8281  177E                     u3731:
  8282  177E  2F81               	goto	l2753
  8283  177F                     u3730:
  8284  177F                     l2751:
  8285  177F  3001               	movlw	1
  8286  1780  02E4               	subwf	___fladd@bexp,f
  8287  1781                     l2753:
  8288  1781  1FD4               	btfss	___fladd@b+2,7
  8289  1782  2F84               	goto	u3741
  8290  1783  2F85               	goto	u3740
  8291  1784                     u3741:
  8292  1784  2F63               	goto	l2739
  8293  1785                     u3740:
  8294  1785                     l2755:
  8295  1785  01E3               	clrf	___fladd@aexp
  8296  1786                     l2757:
  8297  1786  1FE5               	btfss	___fladd@grs,7
  8298  1787  2F89               	goto	u3751
  8299  1788  2F8A               	goto	u3750
  8300  1789                     u3751:
  8301  1789  2F98               	goto	l2765
  8302  178A                     u3750:
  8303  178A                     l2759:
  8304  178A  0865               	movf	___fladd@grs,w
  8305  178B  397F               	andlw	127
  8306  178C  1903               	btfsc	3,2
  8307  178D  2F8F               	goto	u3761
  8308  178E  2F90               	goto	u3760
  8309  178F                     u3761:
  8310  178F  2F93               	goto	l754
  8311  1790                     u3760:
  8312  1790                     l2761:
  8313  1790  01E3               	clrf	___fladd@aexp
  8314  1791  0AE3               	incf	___fladd@aexp,f
  8315  1792  2F98               	goto	l2765
  8316  1793                     l754:
  8317  1793  1C52               	btfss	___fladd@b,0
  8318  1794  2F96               	goto	u3771
  8319  1795  2F97               	goto	u3770
  8320  1796                     u3771:
  8321  1796  2F98               	goto	l2765
  8322  1797                     u3770:
  8323  1797  2F90               	goto	l2761
  8324  1798                     l2765:
  8325  1798  0863               	movf	___fladd@aexp,w
  8326  1799  1903               	btfsc	3,2
  8327  179A  2F9C               	goto	u3781
  8328  179B  2F9D               	goto	u3780
  8329  179C                     u3781:
  8330  179C  2FD1               	goto	l757
  8331  179D                     u3780:
  8332  179D                     l2767:
  8333  179D  3001               	movlw	1
  8334  179E  07D2               	addwf	___fladd@b,f
  8335  179F  3000               	movlw	0
  8336  17A0  1803               	skipnc
  8337  17A1  3001               	movlw	1
  8338  17A2  07D3               	addwf	___fladd@b+1,f
  8339  17A3  3000               	movlw	0
  8340  17A4  1803               	skipnc
  8341  17A5  3001               	movlw	1
  8342  17A6  07D4               	addwf	___fladd@b+2,f
  8343  17A7  3000               	movlw	0
  8344  17A8  1803               	skipnc
  8345  17A9  3001               	movlw	1
  8346  17AA  07D5               	addwf	___fladd@b+3,f
  8347  17AB                     l2769:
  8348  17AB  1C55               	btfss	___fladd@b+3,0
  8349  17AC  2FAE               	goto	u3791
  8350  17AD  2FAF               	goto	u3790
  8351  17AE                     u3791:
  8352  17AE  2FD1               	goto	l757
  8353  17AF                     u3790:
  8354  17AF                     l2771:
  8355  17AF  0852               	movf	___fladd@b,w
  8356  17B0  00DA               	movwf	??___fladd
  8357  17B1  0853               	movf	___fladd@b+1,w
  8358  17B2  00DB               	movwf	??___fladd+1
  8359  17B3  0854               	movf	___fladd@b+2,w
  8360  17B4  00DC               	movwf	??___fladd+2
  8361  17B5  0855               	movf	___fladd@b+3,w
  8362  17B6  00DD               	movwf	??___fladd+3
  8363  17B7  3001               	movlw	1
  8364  17B8  00DE               	movwf	??___fladd+4
  8365  17B9                     u3805:
  8366  17B9  0D5D               	rlf	??___fladd+3,w
  8367  17BA  0CDD               	rrf	??___fladd+3,f
  8368  17BB  0CDC               	rrf	??___fladd+2,f
  8369  17BC  0CDB               	rrf	??___fladd+1,f
  8370  17BD  0CDA               	rrf	??___fladd,f
  8371  17BE                     u3800:
  8372  17BE  0BDE               	decfsz	??___fladd+4,f
  8373  17BF  2FB9               	goto	u3805
  8374  17C0  085D               	movf	??___fladd+3,w
  8375  17C1  00D5               	movwf	___fladd@b+3
  8376  17C2  085C               	movf	??___fladd+2,w
  8377  17C3  00D4               	movwf	___fladd@b+2
  8378  17C4  085B               	movf	??___fladd+1,w
  8379  17C5  00D3               	movwf	___fladd@b+1
  8380  17C6  085A               	movf	??___fladd,w
  8381  17C7  00D2               	movwf	___fladd@b
  8382  17C8  0A64               	incf	___fladd@bexp,w
  8383  17C9  1903               	btfsc	3,2
  8384  17CA  2FCC               	goto	u3811
  8385  17CB  2FCD               	goto	u3810
  8386  17CC                     u3811:
  8387  17CC  2FD1               	goto	l757
  8388  17CD                     u3810:
  8389  17CD                     l2773:
  8390  17CD  3001               	movlw	1
  8391  17CE  00DA               	movwf	??___fladd
  8392  17CF  085A               	movf	??___fladd,w
  8393  17D0  07E4               	addwf	___fladd@bexp,f
  8394  17D1                     l757:
  8395  17D1  0A64               	incf	___fladd@bexp,w
  8396  17D2  1903               	btfsc	3,2
  8397  17D3  2FD5               	goto	u3821
  8398  17D4  2FD6               	goto	u3820
  8399  17D5                     u3821:
  8400  17D5  2FDB               	goto	l2777
  8401  17D6                     u3820:
  8402  17D6                     l2775:
  8403  17D6  0864               	movf	___fladd@bexp,w
  8404  17D7  1D03               	btfss	3,2
  8405  17D8  2FDA               	goto	u3831
  8406  17D9  2FDB               	goto	u3830
  8407  17DA                     u3831:
  8408  17DA  2FE9               	goto	l2783
  8409  17DB                     u3830:
  8410  17DB                     l2777:
  8411  17DB  3000               	movlw	0
  8412  17DC  00D5               	movwf	___fladd@b+3
  8413  17DD  3000               	movlw	0
  8414  17DE  00D4               	movwf	___fladd@b+2
  8415  17DF  3000               	movlw	0
  8416  17E0  00D3               	movwf	___fladd@b+1
  8417  17E1  3000               	movlw	0
  8418  17E2  00D2               	movwf	___fladd@b
  8419  17E3                     l2779:
  8420  17E3  0864               	movf	___fladd@bexp,w
  8421  17E4  1D03               	btfss	3,2
  8422  17E5  2FE7               	goto	u3841
  8423  17E6  2FE8               	goto	u3840
  8424  17E7                     u3841:
  8425  17E7  2FE9               	goto	l2783
  8426  17E8                     u3840:
  8427  17E8                     l2781:
  8428  17E8  01E2               	clrf	___fladd@signs
  8429  17E9                     l2783:
  8430  17E9  1C64               	btfss	___fladd@bexp,0
  8431  17EA  2FEC               	goto	u3851
  8432  17EB  2FED               	goto	u3850
  8433  17EC                     u3851:
  8434  17EC  2FEF               	goto	l2787
  8435  17ED                     u3850:
  8436  17ED                     l2785:
  8437  17ED  17D4               	bsf	___fladd@b+2,7
  8438  17EE  2FF3               	goto	l765
  8439  17EF                     l2787:
  8440  17EF  307F               	movlw	127
  8441  17F0  00DA               	movwf	??___fladd
  8442  17F1  085A               	movf	??___fladd,w
  8443  17F2  05D4               	andwf	___fladd@b+2,f
  8444  17F3                     l765:
  8445  17F3  0864               	movf	___fladd@bexp,w
  8446  17F4  00DA               	movwf	??___fladd
  8447  17F5  1003               	clrc
  8448  17F6  0C5A               	rrf	??___fladd,w
  8449  17F7  00DB               	movwf	??___fladd+1
  8450  17F8  085B               	movf	??___fladd+1,w
  8451  17F9  00D5               	movwf	___fladd@b+3
  8452  17FA                     l2789:
  8453  17FA  1FE2               	btfss	___fladd@signs,7
  8454  17FB  2FFD               	goto	u3861
  8455  17FC  2FFE               	goto	u3860
  8456  17FD                     u3861:
  8457  17FD  2FFF               	goto	l766
  8458  17FE                     u3860:
  8459  17FE                     l2791:
  8460  17FE  17D5               	bsf	___fladd@b+3,7
  8461  17FF                     l766:
  8462  17FF                     l736:
  8463  17FF  0008               	return
  8464  1800                     __end_of___fladd:
  8465                           
  8466                           	psect	text24
  8467  1979                     __ptext24:	
  8468 ;; *************** function ___flneg *****************
  8469 ;; Defined at:
  8470 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  8471 ;; Parameters:    Size  Location     Type
  8472 ;;  f1              4    0[COMMON] unsigned char 
  8473 ;; Auto vars:     Size  Location     Type
  8474 ;;		None
  8475 ;; Return value:  Size  Location     Type
  8476 ;;                  4    0[COMMON] unsigned char 
  8477 ;; Registers used:
  8478 ;;		wreg
  8479 ;; Tracked objects:
  8480 ;;		On entry : 0/0
  8481 ;;		On exit  : 0/0
  8482 ;;		Unchanged: 0/0
  8483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8484 ;;      Params:         4       0       0       0       0
  8485 ;;      Locals:         0       0       0       0       0
  8486 ;;      Temps:          0       0       0       0       0
  8487 ;;      Totals:         4       0       0       0       0
  8488 ;;Total ram usage:        4 bytes
  8489 ;; Hardware stack levels used:    1
  8490 ;; This function calls:
  8491 ;;		Nothing
  8492 ;; This function is called by:
  8493 ;;		_sprintf
  8494 ;; This function uses a non-reentrant model
  8495 ;;
  8496                           
  8497                           
  8498                           ;psect for function ___flneg
  8499  1979                     ___flneg:
  8500  1979                     l3177:	
  8501                           ;incstack = 0
  8502                           ; Regs used in ___flneg: [wreg]
  8503                           
  8504  1979  0873               	movf	___flneg@f1+3,w
  8505  197A  0472               	iorwf	___flneg@f1+2,w
  8506  197B  0471               	iorwf	___flneg@f1+1,w
  8507  197C  0470               	iorwf	___flneg@f1,w
  8508  197D  1903               	skipnz
  8509  197E  2980               	goto	u4981
  8510  197F  2981               	goto	u4980
  8511  1980                     u4981:
  8512  1980  2983               	goto	l3181
  8513  1981                     u4980:
  8514  1981                     l3179:
  8515  1981  3080               	movlw	128
  8516  1982  06F3               	xorwf	___flneg@f1+3,f
  8517  1983                     l3181:
  8518  1983                     l595:
  8519  1983  0008               	return
  8520  1984                     __end_of___flneg:
  8521                           
  8522                           	psect	text25
  8523  1EA4                     __ptext25:	
  8524 ;; *************** function ___flge *****************
  8525 ;; Defined at:
  8526 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  8527 ;; Parameters:    Size  Location     Type
  8528 ;;  ff1             4    0[COMMON] unsigned char 
  8529 ;;  ff2             4    4[COMMON] unsigned char 
  8530 ;; Auto vars:     Size  Location     Type
  8531 ;;		None
  8532 ;; Return value:  Size  Location     Type
  8533 ;;		None               void
  8534 ;; Registers used:
  8535 ;;		wreg, status,2, status,0
  8536 ;; Tracked objects:
  8537 ;;		On entry : 0/0
  8538 ;;		On exit  : 0/0
  8539 ;;		Unchanged: 0/0
  8540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8541 ;;      Params:         8       0       0       0       0
  8542 ;;      Locals:         0       0       0       0       0
  8543 ;;      Temps:          4       0       0       0       0
  8544 ;;      Totals:        12       0       0       0       0
  8545 ;;Total ram usage:       12 bytes
  8546 ;; Hardware stack levels used:    1
  8547 ;; This function calls:
  8548 ;;		Nothing
  8549 ;; This function is called by:
  8550 ;;		_sprintf
  8551 ;; This function uses a non-reentrant model
  8552 ;;
  8553                           
  8554                           
  8555                           ;psect for function ___flge
