

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:42:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1476  06FE  0874               	movf	??___fltol,w
  1477  06FF  07FA               	addwf	___fltol@exp1,f
  1478  0700  1D03               	btfss	3,2
  1479  0701  2F03               	goto	u271
  1480  0702  2F04               	goto	u270
  1481  0703                     u271:
  1482  0703  2EF3               	goto	l1154
  1483  0704                     u270:
  1484  0704  2F1C               	goto	l1164
  1485  0705                     l1156:
  1486  0705  3020               	movlw	32
  1487  0706  027A               	subwf	___fltol@exp1,w
  1488  0707  1C03               	skipc
  1489  0708  2F0A               	goto	u281
  1490  0709  2F0B               	goto	u280
  1491  070A                     u281:
  1492  070A  2F17               	goto	l495
  1493  070B                     u280:
  1494  070B  2EBE               	goto	l1134
  1495  070C                     l1162:
  1496  070C  3001               	movlw	1
  1497  070D  00F4               	movwf	??___fltol
  1498  070E                     u295:
  1499  070E  1003               	clrc
  1500  070F  0DF0               	rlf	___fltol@f1,f
  1501  0710  0DF1               	rlf	___fltol@f1+1,f
  1502  0711  0DF2               	rlf	___fltol@f1+2,f
  1503  0712  0DF3               	rlf	___fltol@f1+3,f
  1504  0713  0BF4               	decfsz	??___fltol,f
  1505  0714  2F0E               	goto	u295
  1506  0715  3001               	movlw	1
  1507  0716  02FA               	subwf	___fltol@exp1,f
  1508  0717                     l495:
  1509  0717  087A               	movf	___fltol@exp1,w
  1510  0718  1D03               	btfss	3,2
  1511  0719  2F1B               	goto	u301
  1512  071A  2F1C               	goto	u300
  1513  071B                     u301:
  1514  071B  2F0C               	goto	l1162
  1515  071C                     u300:
  1516  071C                     l1164:
  1517  071C  0879               	movf	___fltol@sign1,w
  1518  071D  1903               	btfsc	3,2
  1519  071E  2F20               	goto	u311
  1520  071F  2F21               	goto	u310
  1521  0720                     u311:
  1522  0720  2F2C               	goto	l498
  1523  0721                     u310:
  1524  0721                     l1166:
  1525  0721  09F0               	comf	___fltol@f1,f
  1526  0722  09F1               	comf	___fltol@f1+1,f
  1527  0723  09F2               	comf	___fltol@f1+2,f
  1528  0724  09F3               	comf	___fltol@f1+3,f
  1529  0725  0AF0               	incf	___fltol@f1,f
  1530  0726  1903               	skipnz
  1531  0727  0AF1               	incf	___fltol@f1+1,f
  1532  0728  1903               	skipnz
  1533  0729  0AF2               	incf	___fltol@f1+2,f
  1534  072A  1903               	skipnz
  1535  072B  0AF3               	incf	___fltol@f1+3,f
  1536  072C                     l498:
  1537  072C                     l488:
  1538  072C  0008               	return
  1539  072D                     __end_of___fltol:
  1540                           
  1541                           	psect	text5
  1542  0542                     __ptext5:	
  1543 ;; *************** function _USART_Init_transmission *****************
  1544 ;; Defined at:
  1545 ;;		line 186 in file "pseudocodigo_lab3.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		None
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0
  1562 ;;      Totals:         0       0       0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _USART_Init_transmission
  1574  0542                     _USART_Init_transmission:
  1575  0542                     l1098:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _USART_Init_transmission: []
  1578                           
  1579                           
  1580                           ;pseudocodigo_lab3.c: 187:     BRGH = 1;
  1581  0542  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0543  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0544  1518               	bsf	24,2	;volatile
  1584                           
  1585                           ;pseudocodigo_lab3.c: 188:     TXEN = 1;
  1586  0545  1698               	bsf	24,5	;volatile
  1587                           
  1588                           ;pseudocodigo_lab3.c: 189:     SYNC = 0;
  1589  0546  1218               	bcf	24,4	;volatile
  1590                           
  1591                           ;pseudocodigo_lab3.c: 190:     SPEN = 1;
  1592  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0549  1798               	bsf	24,7	;volatile
  1595  054A                     l104:
  1596  054A  0008               	return
  1597  054B                     __end_of_USART_Init_transmission:
  1598                           
  1599                           	psect	text6
  1600  052C                     __ptext6:	
  1601 ;; *************** function _USART_Init_reception *****************
  1602 ;; Defined at:
  1603 ;;		line 193 in file "pseudocodigo_lab3.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		None
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         0       0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _USART_Init_reception
  1632  052C                     _USART_Init_reception:
  1633  052C                     l1100:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _USART_Init_reception: []
  1636                           
  1637                           
  1638                           ;pseudocodigo_lab3.c: 194:     SPEN =1;
  1639  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1640  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1641  052E  1798               	bsf	24,7	;volatile
  1642                           
  1643                           ;pseudocodigo_lab3.c: 195:     CREN =1;
  1644  052F  1618               	bsf	24,4	;volatile
  1645                           
  1646                           ;pseudocodigo_lab3.c: 196:     SREN = 1;
  1647  0530  1698               	bsf	24,5	;volatile
  1648  0531                     l107:
  1649  0531  0008               	return
  1650  0532                     __end_of_USART_Init_reception:
  1651                           
  1652                           	psect	text7
  1653  0595                     __ptext7:	
  1654 ;; *************** function _Lcd_Write_String *****************
  1655 ;; Defined at:
  1656 ;;		line 87 in file "LCD.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  a               1    wreg     PTR unsigned char 
  1659 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  a               1    4[COMMON] PTR unsigned char 
  1662 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1663 ;;  i               2    2[COMMON] int 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         3       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0
  1676 ;;      Totals:         3       0       0       0       0
  1677 ;;Total ram usage:        3 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    2
  1680 ;; This function calls:
  1681 ;;		_Lcd_Write_Char
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _Lcd_Write_String
  1689  0595                     _Lcd_Write_String:
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1693                           ;Lcd_Write_String@a stored from wreg
  1694  0595  00F4               	movwf	Lcd_Write_String@a
  1695  0596                     l1124:
  1696                           
  1697                           ;LCD.c: 88:  int i;;LCD.c: 89:  for(i=0;a[i]!='\0';i++)
  1698  0596  01F2               	clrf	Lcd_Write_String@i
  1699  0597  01F3               	clrf	Lcd_Write_String@i+1
  1700  0598  2DAC               	goto	l1130
  1701  0599                     l1126:
  1702                           
  1703                           ;LCD.c: 90:     Lcd_Write_Char(a[i]);
  1704  0599  0872               	movf	Lcd_Write_String@i,w
  1705  059A  0774               	addwf	Lcd_Write_String@a,w
  1706  059B  0084               	movwf	4
  1707  059C  120A  118A  2003  120A  118A  	fcall	stringdir
  1708  05A1  120A  118A  2532  120A  118A  	fcall	_Lcd_Write_Char
  1709  05A6                     l1128:
  1710  05A6  3001               	movlw	1
  1711  05A7  07F2               	addwf	Lcd_Write_String@i,f
  1712  05A8  1803               	skipnc
  1713  05A9  0AF3               	incf	Lcd_Write_String@i+1,f
  1714  05AA  3000               	movlw	0
  1715  05AB  07F3               	addwf	Lcd_Write_String@i+1,f
  1716  05AC                     l1130:
  1717  05AC  0872               	movf	Lcd_Write_String@i,w
  1718  05AD  0774               	addwf	Lcd_Write_String@a,w
  1719  05AE  0084               	movwf	4
  1720  05AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1721  05B4  3A00               	xorlw	0
  1722  05B5  1D03               	skipz
  1723  05B6  2DB8               	goto	u211
  1724  05B7  2DB9               	goto	u210
  1725  05B8                     u211:
  1726  05B8  2D99               	goto	l1126
  1727  05B9                     u210:
  1728  05B9                     l160:
  1729  05B9  0008               	return
  1730  05BA                     __end_of_Lcd_Write_String:
  1731                           
  1732                           	psect	text8
  1733  0532                     __ptext8:	
  1734 ;; *************** function _Lcd_Write_Char *****************
  1735 ;; Defined at:
  1736 ;;		line 68 in file "LCD.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  a               1    wreg     unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  a               1    1[COMMON] unsigned char 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         1       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         1       0       0       0       0
  1754 ;;Total ram usage:        1 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    1
  1757 ;; This function calls:
  1758 ;;		_Lcd_Port
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;;		_Lcd_Write_String
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _Lcd_Write_Char
  1767  0532                     _Lcd_Write_Char:
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1771                           ;Lcd_Write_Char@a stored from wreg
  1772  0532  00F1               	movwf	Lcd_Write_Char@a
  1773  0533                     l1040:
  1774                           
  1775                           ;LCD.c: 69:    Lcd_Port(a);
  1776  0533  0871               	movf	Lcd_Write_Char@a,w
  1777  0534  120A  118A  2526  120A  118A  	fcall	_Lcd_Port
  1778  0539                     l154:
  1779  0539  0008               	return
  1780  053A                     __end_of_Lcd_Write_Char:
  1781                           
  1782                           	psect	text9
  1783  0605                     __ptext9:	
  1784 ;; *************** function _Lcd_Set_Cursor *****************
  1785 ;; Defined at:
  1786 ;;		line 49 in file "LCD.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  a               1    wreg     unsigned char 
  1789 ;;  b               1    4[COMMON] unsigned char 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  a               1    7[COMMON] unsigned char 
  1792 ;;  temp            1   10[COMMON] unsigned char 
  1793 ;;  y               1    9[COMMON] unsigned char 
  1794 ;;  z               1    8[COMMON] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         1       0       0       0       0
  1805 ;;      Locals:         4       0       0       0       0
  1806 ;;      Temps:          2       0       0       0       0
  1807 ;;      Totals:         7       0       0       0       0
  1808 ;;Total ram usage:        7 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		_Lcd_Cmd
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _Lcd_Set_Cursor
  1820  0605                     _Lcd_Set_Cursor:
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1824                           ;Lcd_Set_Cursor@a stored from wreg
  1825  0605  00F7               	movwf	Lcd_Set_Cursor@a
  1826  0606                     l1104:
  1827                           
  1828                           ;LCD.c: 50:  char temp,z,y;;LCD.c: 51:  if(a == 1){
  1829  0606  0377               	decf	Lcd_Set_Cursor@a,w
  1830  0607  1D03               	btfss	3,2
  1831  0608  2E0A               	goto	u171
  1832  0609  2E0B               	goto	u170
  1833  060A                     u171:
  1834  060A  2E2E               	goto	l1114
  1835  060B                     u170:
  1836  060B                     l1106:
  1837                           
  1838                           ;LCD.c: 52:    temp = 0x80 + b - 1;
  1839  060B  0874               	movf	Lcd_Set_Cursor@b,w
  1840  060C  3E7F               	addlw	127
  1841  060D  00F5               	movwf	??_Lcd_Set_Cursor
  1842  060E  0875               	movf	??_Lcd_Set_Cursor,w
  1843  060F  00FA               	movwf	Lcd_Set_Cursor@temp
  1844                           
  1845                           ;LCD.c: 53:   z = temp>>4;
  1846  0610  087A               	movf	Lcd_Set_Cursor@temp,w
  1847  0611  00F5               	movwf	??_Lcd_Set_Cursor
  1848  0612  3004               	movlw	4
  1849  0613                     u185:
  1850  0613  1003               	clrc
  1851  0614  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1852  0615  3EFF               	addlw	-1
  1853  0616  1D03               	skipz
  1854  0617  2E13               	goto	u185
  1855  0618  0875               	movf	??_Lcd_Set_Cursor,w
  1856  0619  00F6               	movwf	??_Lcd_Set_Cursor+1
  1857  061A  0876               	movf	??_Lcd_Set_Cursor+1,w
  1858  061B  00F8               	movwf	Lcd_Set_Cursor@z
  1859  061C                     l1108:
  1860                           
  1861                           ;LCD.c: 54:   y = temp & 0x0F;
  1862  061C  087A               	movf	Lcd_Set_Cursor@temp,w
  1863  061D  390F               	andlw	15
  1864  061E  00F5               	movwf	??_Lcd_Set_Cursor
  1865  061F  0875               	movf	??_Lcd_Set_Cursor,w
  1866  0620  00F9               	movwf	Lcd_Set_Cursor@y
  1867  0621                     l1110:
  1868                           
  1869                           ;LCD.c: 55:   Lcd_Cmd(z);
  1870  0621  0878               	movf	Lcd_Set_Cursor@z,w
  1871  0622  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  1872  0627                     l1112:
  1873                           
  1874                           ;LCD.c: 56:   Lcd_Cmd(y);
  1875  0627  0879               	movf	Lcd_Set_Cursor@y,w
  1876  0628  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  1877                           
  1878                           ;LCD.c: 57:  }
  1879  062D  2E56               	goto	l151
  1880  062E                     l1114:
  1881  062E  3002               	movlw	2
  1882  062F  0677               	xorwf	Lcd_Set_Cursor@a,w
  1883  0630  1D03               	btfss	3,2
  1884  0631  2E33               	goto	u191
  1885  0632  2E34               	goto	u190
  1886  0633                     u191:
  1887  0633  2E56               	goto	l151
  1888  0634                     u190:
  1889  0634                     l1116:
  1890                           
  1891                           ;LCD.c: 59:   temp = 0xC0 + b - 1;
  1892  0634  0874               	movf	Lcd_Set_Cursor@b,w
  1893  0635  3EBF               	addlw	191
  1894  0636  00F5               	movwf	??_Lcd_Set_Cursor
  1895  0637  0875               	movf	??_Lcd_Set_Cursor,w
  1896  0638  00FA               	movwf	Lcd_Set_Cursor@temp
  1897                           
  1898                           ;LCD.c: 60:   z = temp>>4;
  1899  0639  087A               	movf	Lcd_Set_Cursor@temp,w
  1900  063A  00F5               	movwf	??_Lcd_Set_Cursor
  1901  063B  3004               	movlw	4
  1902  063C                     u205:
  1903  063C  1003               	clrc
  1904  063D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1905  063E  3EFF               	addlw	-1
  1906  063F  1D03               	skipz
  1907  0640  2E3C               	goto	u205
  1908  0641  0875               	movf	??_Lcd_Set_Cursor,w
  1909  0642  00F6               	movwf	??_Lcd_Set_Cursor+1
  1910  0643  0876               	movf	??_Lcd_Set_Cursor+1,w
  1911  0644  00F8               	movwf	Lcd_Set_Cursor@z
  1912  0645                     l1118:
  1913                           
  1914                           ;LCD.c: 61:   y = temp & 0x0F;
  1915  0645  087A               	movf	Lcd_Set_Cursor@temp,w
  1916  0646  390F               	andlw	15
  1917  0647  00F5               	movwf	??_Lcd_Set_Cursor
  1918  0648  0875               	movf	??_Lcd_Set_Cursor,w
  1919  0649  00F9               	movwf	Lcd_Set_Cursor@y
  1920  064A                     l1120:
  1921                           
  1922                           ;LCD.c: 62:   Lcd_Cmd(z);
  1923  064A  0878               	movf	Lcd_Set_Cursor@z,w
  1924  064B  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  1925  0650                     l1122:
  1926                           
  1927                           ;LCD.c: 63:   Lcd_Cmd(y);
  1928  0650  0879               	movf	Lcd_Set_Cursor@y,w
  1929  0651  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  1930  0656                     l151:
  1931  0656  0008               	return
  1932  0657                     __end_of_Lcd_Set_Cursor:
  1933                           
  1934                           	psect	text10
  1935  05BA                     __ptext10:	
  1936 ;; *************** function _Lcd_Init *****************
  1937 ;; Defined at:
  1938 ;;		line 14 in file "LCD.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0
  1954 ;;      Temps:          2       0       0       0       0
  1955 ;;      Totals:         2       0       0       0       0
  1956 ;;Total ram usage:        2 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    2
  1959 ;; This function calls:
  1960 ;;		_Lcd_Cmd
  1961 ;;		_Lcd_Port
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _Lcd_Init
  1969  05BA                     _Lcd_Init:
  1970  05BA                     l1088:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1973                           
  1974                           
  1975                           ;LCD.c: 15:   Lcd_Port(0x00);
  1976  05BA  3000               	movlw	0
  1977  05BB  120A  118A  2526  120A  118A  	fcall	_Lcd_Port
  1978  05C0                     l1090:
  1979                           
  1980                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1981  05C0  3034               	movlw	52
  1982  05C1  00F5               	movwf	??_Lcd_Init+1
  1983  05C2  30F1               	movlw	241
  1984  05C3  00F4               	movwf	??_Lcd_Init
  1985  05C4                     u347:
  1986  05C4  0BF4               	decfsz	??_Lcd_Init,f
  1987  05C5  2DC4               	goto	u347
  1988  05C6  0BF5               	decfsz	??_Lcd_Init+1,f
  1989  05C7  2DC4               	goto	u347
  1990  05C8  2DC9               	nop2
  1991  05C9                     l1092:
  1992                           
  1993                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  1994  05C9  3030               	movlw	48
  1995  05CA  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  1996                           
  1997                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1998  05CF  300D               	movlw	13
  1999  05D0  00F5               	movwf	??_Lcd_Init+1
  2000  05D1  30FB               	movlw	251
  2001  05D2  00F4               	movwf	??_Lcd_Init
  2002  05D3                     u357:
  2003  05D3  0BF4               	decfsz	??_Lcd_Init,f
  2004  05D4  2DD3               	goto	u357
  2005  05D5  0BF5               	decfsz	??_Lcd_Init+1,f
  2006  05D6  2DD3               	goto	u357
  2007  05D7  2DD8               	nop2
  2008  05D8                     l1094:
  2009                           
  2010                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  2011  05D8  3030               	movlw	48
  2012  05D9  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2013  05DE                     l1096:
  2014                           
  2015                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2016  05DE  301D               	movlw	29
  2017  05DF  00F5               	movwf	??_Lcd_Init+1
  2018  05E0  3091               	movlw	145
  2019  05E1  00F4               	movwf	??_Lcd_Init
  2020  05E2                     u367:
  2021  05E2  0BF4               	decfsz	??_Lcd_Init,f
  2022  05E3  2DE2               	goto	u367
  2023  05E4  0BF5               	decfsz	??_Lcd_Init+1,f
  2024  05E5  2DE2               	goto	u367
  2025                           
  2026                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  2027  05E6  3030               	movlw	48
  2028  05E7  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2029                           
  2030                           ;LCD.c: 22:   Lcd_Cmd(0x032);
  2031  05EC  3032               	movlw	50
  2032  05ED  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2033                           
  2034                           ;LCD.c: 23:   Lcd_Cmd(0x008);
  2035  05F2  3008               	movlw	8
  2036  05F3  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2037                           
  2038                           ;LCD.c: 24:   Lcd_Cmd(0x001);
  2039  05F8  3001               	movlw	1
  2040  05F9  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2041                           
  2042                           ;LCD.c: 25:   Lcd_Cmd(0x006);
  2043  05FE  3006               	movlw	6
  2044  05FF  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2045  0604                     l136:
  2046  0604  0008               	return
  2047  0605                     __end_of_Lcd_Init:
  2048                           
  2049                           	psect	text11
  2050  054B                     __ptext11:	
  2051 ;; *************** function _Lcd_Clear *****************
  2052 ;; Defined at:
  2053 ;;		line 43 in file "LCD.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          0       0       0       0       0
  2070 ;;      Totals:         0       0       0       0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    2
  2074 ;; This function calls:
  2075 ;;		_Lcd_Cmd
  2076 ;; This function is called by:
  2077 ;;		_main
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _Lcd_Clear
  2083  054B                     _Lcd_Clear:
  2084  054B                     l1102:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2087                           
  2088                           
  2089                           ;LCD.c: 44:  Lcd_Cmd(0);
  2090  054B  3000               	movlw	0
  2091  054C  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2092                           
  2093                           ;LCD.c: 45:  Lcd_Cmd(1);
  2094  0551  3001               	movlw	1
  2095  0552  120A  118A  2558  120A  118A  	fcall	_Lcd_Cmd
  2096  0557                     l145:
  2097  0557  0008               	return
  2098  0558                     __end_of_Lcd_Clear:
  2099                           
  2100                           	psect	text12
  2101  0558                     __ptext12:	
  2102 ;; *************** function _Lcd_Cmd *****************
  2103 ;; Defined at:
  2104 ;;		line 34 in file "LCD.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  a               1    wreg     unsigned char 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  a               1    3[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         1       0       0       0       0
  2120 ;;      Temps:          2       0       0       0       0
  2121 ;;      Totals:         3       0       0       0       0
  2122 ;;Total ram usage:        3 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    1
  2125 ;; This function calls:
  2126 ;;		_Lcd_Port
  2127 ;; This function is called by:
  2128 ;;		_Lcd_Init
