

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2545  046D  00D3               	movwf	??_ADC_to_string
  2546  046E  0853               	movf	??_ADC_to_string,w
  2547  046F  00C6               	movwf	sprintf@f
  2548  0470  082C               	movf	_S1_val,w
  2549  0471  00D4               	movwf	??_ADC_to_string+1
  2550  0472  01D5               	clrf	??_ADC_to_string+2
  2551  0473  1003               	clrc
  2552  0474  0D54               	rlf	??_ADC_to_string+1,w
  2553  0475  00C7               	movwf	?_sprintf+1
  2554  0476  0D55               	rlf	??_ADC_to_string+2,w
  2555  0477  00C8               	movwf	?_sprintf+2
  2556  0478  302D               	movlw	(low (_data2| 0))& (0+255)
  2557  0479  120A  118A  201F  120A  118A  	fcall	_sprintf
  2558                           
  2559                           ;pseudocodigo_lab3.c: 183:     sprintf(data1, "%.3iV", S2_val<<1);
  2560  047E  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2561  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0481  00D3               	movwf	??_ADC_to_string
  2564  0482  0853               	movf	??_ADC_to_string,w
  2565  0483  00C6               	movwf	sprintf@f
  2566  0484  082B               	movf	_S2_val,w
  2567  0485  00D4               	movwf	??_ADC_to_string+1
  2568  0486  01D5               	clrf	??_ADC_to_string+2
  2569  0487  1003               	clrc
  2570  0488  0D54               	rlf	??_ADC_to_string+1,w
  2571  0489  00C7               	movwf	?_sprintf+1
  2572  048A  0D55               	rlf	??_ADC_to_string+2,w
  2573  048B  00C8               	movwf	?_sprintf+2
  2574  048C  3035               	movlw	(low (_data1| 0))& (0+255)
  2575  048D  120A  118A  201F  120A  118A  	fcall	_sprintf
  2576  0492                     l124:
  2577  0492  0008               	return
  2578  0493                     __end_of_ADC_to_string:
  2579                           
  2580                           	psect	text16
  2581  001F                     __ptext16:	
  2582 ;; *************** function _sprintf *****************
  2583 ;; Defined at:
  2584 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  sp              1    wreg     PTR unsigned char 
  2587 ;;		 -> data1(8), data2(8), 
  2588 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2589 ;;		 -> STR_3(6), STR_2(6), 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  2592 ;;		 -> data1(8), data2(8), 
  2593 ;;  tmpval          4    0        struct .
  2594 ;;  val             2   17[BANK0 ] unsigned int 
  2595 ;;  cp              2    0        PTR const unsigned char 
  2596 ;;  len             2    0        unsigned int 
  2597 ;;  c               1   21[BANK0 ] unsigned char 
  2598 ;;  prec            1   20[BANK0 ] char 
  2599 ;;  flag            1   16[BANK0 ] unsigned char 
  2600 ;;  ap              1   15[BANK0 ] PTR void [1]
  2601 ;;		 -> ?_sprintf(2), 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  2    9[BANK0 ] int 
  2604 ;; Registers used:
  2605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       3       0       0       0
  2612 ;;      Locals:         0       7       0       0       0
  2613 ;;      Temps:          0       3       0       0       0
  2614 ;;      Totals:         0      13       0       0       0
  2615 ;;Total ram usage:       13 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    2
  2618 ;; This function calls:
  2619 ;;		___bmul
  2620 ;;		___lwdiv
  2621 ;;		___lwmod
  2622 ;;		_isdigit
  2623 ;; This function is called by:
  2624 ;;		_ADC_to_string
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _sprintf
  2630  001F                     _sprintf:
  2631                           
  2632                           ;incstack = 0
  2633                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2634                           ;sprintf@sp stored from wreg
  2635  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0021  00D0               	movwf	sprintf@sp
  2638  0022                     l1911:
  2639                           
  2640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2641  0022  3047               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2642  0023  00C9               	movwf	??_sprintf
  2643  0024  0849               	movf	??_sprintf,w
  2644  0025  00CC               	movwf	sprintf@ap
  2645                           
  2646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2647  0026  296D               	goto	l1989
  2648  0027                     l1913:
  2649                           
  2650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2651  0027  3025               	movlw	37
  2652  0028  0652               	xorwf	sprintf@c,w
  2653  0029  1903               	btfsc	3,2
  2654  002A  282C               	goto	u941
  2655  002B  282D               	goto	u940
  2656  002C                     u941:
  2657  002C  2839               	goto	l1919
  2658  002D                     u940:
  2659  002D                     l1915:
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2662  002D  0852               	movf	sprintf@c,w
  2663  002E  00C9               	movwf	??_sprintf
  2664  002F  0850               	movf	sprintf@sp,w
  2665  0030  0084               	movwf	4
  2666  0031  0849               	movf	??_sprintf,w
  2667  0032  1383               	bcf	3,7	;select IRP bank0
  2668  0033  0080               	movwf	0
  2669  0034                     l1917:
  2670  0034  3001               	movlw	1
  2671  0035  00C9               	movwf	??_sprintf
  2672  0036  0849               	movf	??_sprintf,w
  2673  0037  07D0               	addwf	sprintf@sp,f
  2674                           
  2675                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2676  0038  296D               	goto	l1989
  2677  0039                     l1919:
  2678                           
  2679                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2680  0039  01CD               	clrf	sprintf@flag
  2681  003A                     l1921:
  2682                           
  2683                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2684  003A  0846               	movf	sprintf@f,w
  2685  003B  0084               	movwf	4
  2686  003C  120A  118A  24B9  120A  118A  	fcall	stringdir
  2687  0041  3A2E               	xorlw	46
  2688  0042  1D03               	skipz
  2689  0043  2845               	goto	u951
  2690  0044  2846               	goto	u950
  2691  0045                     u951:
  2692  0045  287D               	goto	l1935
  2693  0046                     u950:
  2694  0046                     l1923:
  2695                           
  2696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2697  0046  3001               	movlw	1
  2698  0047  00C9               	movwf	??_sprintf
  2699  0048  0849               	movf	??_sprintf,w
  2700  0049  07C6               	addwf	sprintf@f,f
  2701  004A                     l1925:
  2702                           
  2703                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2704  004A  01D1               	clrf	sprintf@prec
  2705                           
  2706                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2707  004B  286C               	goto	l1933
  2708  004C                     l1927:
  2709                           
  2710                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2711  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2712  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2713  004E  0851               	movf	sprintf@prec,w
  2714  004F  00C9               	movwf	??_sprintf
  2715  0050  0849               	movf	??_sprintf,w
  2716  0051  00F3               	movwf	___bmul@multiplicand
  2717  0052  300A               	movlw	10
  2718  0053  120A  118A  2581  120A  118A  	fcall	___bmul
  2719  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2721  005A  00CA               	movwf	??_sprintf+1
  2722  005B  084A               	movf	??_sprintf+1,w
  2723  005C  00D1               	movwf	sprintf@prec
  2724  005D                     l1929:
  2725                           
  2726                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2727  005D  0846               	movf	sprintf@f,w
  2728  005E  0084               	movwf	4
  2729  005F  120A  118A  24B9  120A  118A  	fcall	stringdir
  2730  0064  3ED0               	addlw	-48
  2731  0065  00C9               	movwf	??_sprintf
  2732  0066  0849               	movf	??_sprintf,w
  2733  0067  07D1               	addwf	sprintf@prec,f
  2734  0068                     l1931:
  2735  0068  3001               	movlw	1
  2736  0069  00C9               	movwf	??_sprintf
  2737  006A  0849               	movf	??_sprintf,w
  2738  006B  07C6               	addwf	sprintf@f,f
  2739  006C                     l1933:
  2740                           
  2741                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2742  006C  0846               	movf	sprintf@f,w
  2743  006D  0084               	movwf	4
  2744  006E  120A  118A  24B9  120A  118A  	fcall	stringdir
  2745  0073  120A  118A  25A9  120A  118A  	fcall	_isdigit
  2746  0078  1803               	btfsc	3,0
  2747  0079  287B               	goto	u961
  2748  007A  287C               	goto	u960
  2749  007B                     u961:
  2750  007B  284C               	goto	l1927
  2751  007C                     u960:
  2752  007C  287E               	goto	l1939
  2753  007D                     l1935:
  2754                           
  2755                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2756  007D  01D1               	clrf	sprintf@prec
  2757  007E                     l1939:
  2758  007E  3001               	movlw	1
  2759  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0081  07C6               	addwf	sprintf@f,f
  2762  0082  30FF               	movlw	-1
  2763  0083  0746               	addwf	sprintf@f,w
  2764  0084  0084               	movwf	4
  2765  0085  120A  118A  24B9  120A  118A  	fcall	stringdir
  2766  008A  00D2               	movwf	sprintf@c
  2767  008B  00C9               	movwf	??_sprintf
  2768  008C  01CA               	clrf	??_sprintf+1
  2769                           
  2770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2771                           ; Switch size 1, requested type "simple"
  2772                           ; Number of cases is 1, Range of values is 0 to 0
  2773                           ; switch strategies available:
  2774                           ; Name         Instructions Cycles
  2775                           ; simple_byte            4     3 (average)
  2776                           ; direct_byte           11     8 (fixed)
  2777                           ; jumptable            260     6 (fixed)
  2778                           ;	Chosen strategy is simple_byte
  2779  008D  084A               	movf	??_sprintf+1,w
  2780  008E  3A00               	xorlw	0	; case 0
  2781  008F  1903               	skipnz
  2782  0090  2892               	goto	l2143
  2783  0091  296D               	goto	l1989
  2784  0092                     l2143:
  2785                           
  2786                           ; Switch size 1, requested type "simple"
  2787                           ; Number of cases is 3, Range of values is 0 to 105
  2788                           ; switch strategies available:
  2789                           ; Name         Instructions Cycles
  2790                           ; simple_byte           10     6 (average)
  2791                           ; jumptable            260     6 (fixed)
  2792                           ;	Chosen strategy is simple_byte
  2793  0092  0849               	movf	??_sprintf,w
  2794  0093  3A00               	xorlw	0	; case 0
  2795  0094  1903               	skipnz
  2796  0095  297F               	goto	l1991
  2797  0096  3A64               	xorlw	100	; case 100
  2798  0097  1903               	skipnz
  2799  0098  289D               	goto	l1941
  2800  0099  3A0D               	xorlw	13	; case 105
  2801  009A  1903               	skipnz
  2802  009B  289D               	goto	l1941
  2803  009C  296D               	goto	l1989
  2804  009D                     l1941:
  2805                           
  2806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2807  009D  084C               	movf	sprintf@ap,w
  2808  009E  0084               	movwf	4
  2809  009F  1383               	bcf	3,7	;select IRP bank0
  2810  00A0  0800               	movf	0,w
  2811  00A1  00CE               	movwf	sprintf@val
  2812  00A2  0A84               	incf	4,f
  2813  00A3  0800               	movf	0,w
  2814  00A4  00CF               	movwf	sprintf@val+1
  2815  00A5                     l1943:
  2816  00A5  3002               	movlw	2
  2817  00A6  00C9               	movwf	??_sprintf
  2818  00A7  0849               	movf	??_sprintf,w
  2819  00A8  07CC               	addwf	sprintf@ap,f
  2820  00A9                     l1945:
  2821                           
  2822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2823  00A9  1FCF               	btfss	sprintf@val+1,7
  2824  00AA  28AC               	goto	u971
  2825  00AB  28AD               	goto	u970
  2826  00AC                     u971:
  2827  00AC  28B6               	goto	l1951
  2828  00AD                     u970:
  2829  00AD                     l1947:
  2830                           
  2831                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2832  00AD  3003               	movlw	3
  2833  00AE  00C9               	movwf	??_sprintf
  2834  00AF  0849               	movf	??_sprintf,w
  2835  00B0  04CD               	iorwf	sprintf@flag,f
  2836  00B1                     l1949:
  2837                           
  2838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2839  00B1  09CE               	comf	sprintf@val,f
  2840  00B2  09CF               	comf	sprintf@val+1,f
  2841  00B3  0ACE               	incf	sprintf@val,f
  2842  00B4  1903               	skipnz
  2843  00B5  0ACF               	incf	sprintf@val+1,f
  2844  00B6                     l1951:
  2845                           
  2846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2847  00B6  0851               	movf	sprintf@prec,w
  2848  00B7  1D03               	btfss	3,2
  2849  00B8  28BA               	goto	u981
  2850  00B9  28BB               	goto	u980
  2851  00BA                     u981:
  2852  00BA  28C5               	goto	l1957
  2853  00BB                     u980:
  2854  00BB                     l1953:
  2855  00BB  084E               	movf	sprintf@val,w
  2856  00BC  044F               	iorwf	sprintf@val+1,w
  2857  00BD  1D03               	btfss	3,2
  2858  00BE  28C0               	goto	u991
  2859  00BF  28C1               	goto	u990
  2860  00C0                     u991:
  2861  00C0  28C5               	goto	l1957
  2862  00C1                     u990:
  2863  00C1                     l1955:
  2864                           
  2865                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2866  00C1  3001               	movlw	1
  2867  00C2  00C9               	movwf	??_sprintf
  2868  00C3  0849               	movf	??_sprintf,w
  2869  00C4  07D1               	addwf	sprintf@prec,f
  2870  00C5                     l1957:
  2871                           
  2872                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2873  00C5  01D2               	clrf	sprintf@c
  2874  00C6  0AD2               	incf	sprintf@c,f
  2875  00C7                     l1961:
  2876                           
  2877                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2878  00C7  0852               	movf	sprintf@c,w
  2879  00C8  00C9               	movwf	??_sprintf
  2880  00C9  0749               	addwf	??_sprintf,w
  2881  00CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2882  00CB  0084               	movwf	4
  2883  00CC  120A  118A  24B9  120A  118A  	fcall	stringdir
  2884  00D1  00CA               	movwf	??_sprintf+1
  2885  00D2  120A  118A  24B9  120A  118A  	fcall	stringdir
  2886  00D7  00CB               	movwf	??_sprintf+2
  2887  00D8  084B               	movf	??_sprintf+2,w
  2888  00D9  024F               	subwf	sprintf@val+1,w
  2889  00DA  1D03               	skipz
  2890  00DB  28DE               	goto	u1005
  2891  00DC  084A               	movf	??_sprintf+1,w
  2892  00DD  024E               	subwf	sprintf@val,w
  2893  00DE                     u1005:
  2894  00DE  1803               	skipnc
  2895  00DF  28E1               	goto	u1001
  2896  00E0  28E2               	goto	u1000
  2897  00E1                     u1001:
  2898  00E1  28E3               	goto	l1965
  2899  00E2                     u1000:
  2900  00E2  28ED               	goto	l1967
  2901  00E3                     l1965:
  2902  00E3  3001               	movlw	1
  2903  00E4  00C9               	movwf	??_sprintf
  2904  00E5  0849               	movf	??_sprintf,w
  2905  00E6  07D2               	addwf	sprintf@c,f
  2906  00E7  3005               	movlw	5
  2907  00E8  0652               	xorwf	sprintf@c,w
  2908  00E9  1D03               	btfss	3,2
  2909  00EA  28EC               	goto	u1011
  2910  00EB  28ED               	goto	u1010
  2911  00EC                     u1011:
  2912  00EC  28C7               	goto	l1961
  2913  00ED                     u1010:
  2914  00ED                     l1967:
  2915                           
  2916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2917  00ED  0851               	movf	sprintf@prec,w
  2918  00EE  00C9               	movwf	??_sprintf
  2919  00EF  01CA               	clrf	??_sprintf+1
  2920  00F0  1BC9               	btfsc	??_sprintf,7
  2921  00F1  03CA               	decf	??_sprintf+1,f
  2922  00F2  084A               	movf	??_sprintf+1,w
  2923  00F3  3A80               	xorlw	128
  2924  00F4  3C80               	sublw	128
  2925  00F5  1D03               	skipz
  2926  00F6  28F9               	goto	u1025
  2927  00F7  0849               	movf	??_sprintf,w
  2928  00F8  0252               	subwf	sprintf@c,w
  2929  00F9                     u1025:
  2930  00F9  1803               	skipnc
  2931  00FA  28FC               	goto	u1021
  2932  00FB  28FD               	goto	u1020
  2933  00FC                     u1021:
  2934  00FC  28FE               	goto	l1971
  2935  00FD                     u1020:
  2936  00FD                     l1969:
  2937  00FD  2918               	goto	l1975
  2938  00FE                     l1971:
  2939  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2940  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0100  0851               	movf	sprintf@prec,w
  2942  0101  00C9               	movwf	??_sprintf
  2943  0102  01CA               	clrf	??_sprintf+1
  2944  0103  1BC9               	btfsc	??_sprintf,7
  2945  0104  03CA               	decf	??_sprintf+1,f
  2946  0105  084A               	movf	??_sprintf+1,w
  2947  0106  3A80               	xorlw	128
  2948  0107  00CB               	movwf	??_sprintf+2
  2949  0108  3080               	movlw	128
  2950  0109  024B               	subwf	??_sprintf+2,w
  2951  010A  1D03               	skipz
  2952  010B  290E               	goto	u1035
  2953  010C  0852               	movf	sprintf@c,w
  2954  010D  0249               	subwf	??_sprintf,w
  2955  010E                     u1035:
  2956  010E  1803               	skipnc
  2957  010F  2911               	goto	u1031
  2958  0110  2912               	goto	u1030
  2959  0111                     u1031:
  2960  0111  2918               	goto	l1975
  2961  0112                     u1030:
  2962  0112                     l1973:
  2963                           
  2964                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2965  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0114  0852               	movf	sprintf@c,w
  2968  0115  00C9               	movwf	??_sprintf
  2969  0116  0849               	movf	??_sprintf,w
  2970  0117  00D1               	movwf	sprintf@prec
  2971  0118                     l1975:
  2972                           
  2973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2974  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2976  011A  084D               	movf	sprintf@flag,w
  2977  011B  3903               	andlw	3
  2978  011C  1903               	btfsc	3,2
  2979  011D  291F               	goto	u1041
  2980  011E  2920               	goto	u1040
  2981  011F                     u1041:
  2982  011F  2964               	goto	l1987
  2983  0120                     u1040:
  2984  0120                     l1977:
  2985                           
  2986                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2987  0120  302D               	movlw	45
  2988  0121  00C9               	movwf	??_sprintf
  2989  0122  0850               	movf	sprintf@sp,w
  2990  0123  0084               	movwf	4
  2991  0124  0849               	movf	??_sprintf,w
  2992  0125  1383               	bcf	3,7	;select IRP bank0
  2993  0126  0080               	movwf	0
  2994  0127                     l1979:
  2995  0127  3001               	movlw	1
  2996  0128  00C9               	movwf	??_sprintf
  2997  0129  0849               	movf	??_sprintf,w
  2998  012A  07D0               	addwf	sprintf@sp,f
  2999  012B  2964               	goto	l1987
  3000  012C                     l1981:
  3001                           
  3002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3003  012C  300A               	movlw	10
  3004  012D  00C0               	movwf	___lwmod@divisor
  3005  012E  3000               	movlw	0
  3006  012F  00C1               	movwf	___lwmod@divisor+1
  3007  0130  0851               	movf	sprintf@prec,w
  3008  0131  00C9               	movwf	??_sprintf
  3009  0132  0749               	addwf	??_sprintf,w
  3010  0133  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3011  0134  0084               	movwf	4
  3012  0135  120A  118A  24B9  120A  118A  	fcall	stringdir
  3013  013A  00F3               	movwf	___lwdiv@divisor
  3014  013B  120A  118A  24B9  120A  118A  	fcall	stringdir
  3015  0140  00F4               	movwf	___lwdiv@divisor+1
  3016  0141  084F               	movf	sprintf@val+1,w
  3017  0142  00F6               	movwf	___lwdiv@dividend+1
  3018  0143  084E               	movf	sprintf@val,w
  3019  0144  00F5               	movwf	___lwdiv@dividend
  3020  0145  120A  118A  23BF  120A  118A  	fcall	___lwdiv
  3021  014A  0874               	movf	?___lwdiv+1,w
  3022  014B  1283               	bcf	3,5	;RP0=0, select bank0
  3023  014C  1303               	bcf	3,6	;RP1=0, select bank0
  3024  014D  00C3               	movwf	___lwmod@dividend+1
  3025  014E  0873               	movf	?___lwdiv,w
  3026  014F  00C2               	movwf	___lwmod@dividend
  3027  0150  120A  118A  2405  120A  118A  	fcall	___lwmod
  3028  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0157  0840               	movf	?___lwmod,w
  3031  0158  3E30               	addlw	48
  3032  0159  00CA               	movwf	??_sprintf+1
  3033  015A  084A               	movf	??_sprintf+1,w
  3034  015B  00D2               	movwf	sprintf@c
  3035  015C                     l1983:
  3036                           
  3037                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3038  015C  0852               	movf	sprintf@c,w
  3039  015D  00C9               	movwf	??_sprintf
  3040  015E  0850               	movf	sprintf@sp,w
  3041  015F  0084               	movwf	4
  3042  0160  0849               	movf	??_sprintf,w
  3043  0161  1383               	bcf	3,7	;select IRP bank0
  3044  0162  0080               	movwf	0
  3045  0163  2927               	goto	l1979
  3046  0164                     l1987:
  3047                           
  3048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3049  0164  30FF               	movlw	255
  3050  0165  00C9               	movwf	??_sprintf
  3051  0166  0849               	movf	??_sprintf,w
  3052  0167  07D1               	addwf	sprintf@prec,f
  3053  0168  0A51               	incf	sprintf@prec,w
  3054  0169  1D03               	btfss	3,2
  3055  016A  296C               	goto	u1051
  3056  016B  296D               	goto	u1050
  3057  016C                     u1051:
  3058  016C  292C               	goto	l1981
  3059  016D                     u1050:
  3060  016D                     l1989:
  3061                           
  3062                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
