

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1468                           ; direct_byte           32     8 (fixed)
  1469                           ; jumptable            260     6 (fixed)
  1470                           ;	Chosen strategy is simple_byte
  1471  018C  0832               	movf	??_initOsc,w
  1472  018D  3A00               	xorlw	0	; case 0
  1473  018E  1903               	skipnz
  1474  018F  294E               	goto	l120
  1475  0190  3A01               	xorlw	1	; case 1
  1476  0191  1903               	skipnz
  1477  0192  2954               	goto	l122
  1478  0193  3A03               	xorlw	3	; case 2
  1479  0194  1903               	skipnz
  1480  0195  295A               	goto	l123
  1481  0196  3A01               	xorlw	1	; case 3
  1482  0197  1903               	skipnz
  1483  0198  2960               	goto	l124
  1484  0199  3A07               	xorlw	7	; case 4
  1485  019A  1903               	skipnz
  1486  019B  2966               	goto	l125
  1487  019C  3A01               	xorlw	1	; case 5
  1488  019D  1903               	skipnz
  1489  019E  296C               	goto	l126
  1490  019F  3A03               	xorlw	3	; case 6
  1491  01A0  1903               	skipnz
  1492  01A1  2972               	goto	l127
  1493  01A2  3A01               	xorlw	1	; case 7
  1494  01A3  1903               	skipnz
  1495  01A4  2978               	goto	l128
  1496  01A5  297E               	goto	l129
  1497  01A6                     l121:
  1498                           
  1499                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1500  01A6  140F               	bsf	15,0	;volatile
  1501  01A7                     l130:
  1502  01A7  0008               	return
  1503  01A8                     __end_of_initOsc:
  1504                           
  1505                           	psect	text7
  1506  01A8                     __ptext7:	
  1507 ;; *************** function _Lcd_Init *****************
  1508 ;; Defined at:
  1509 ;;		line 14 in file "LCD.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;		None
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;		None
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       0       0       0       0
  1524 ;;      Locals:         0       0       0       0       0
  1525 ;;      Temps:          0       2       0       0       0
  1526 ;;      Totals:         0       2       0       0       0
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    4
  1530 ;; This function calls:
  1531 ;;		_Lcd_Cmd
  1532 ;;		_Lcd_Port
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _Lcd_Init
  1540  01A8                     _Lcd_Init:
  1541  01A8                     l1157:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1544                           
  1545                           
  1546                           ;LCD.c: 15:   Lcd_Port(0x00);
  1547  01A8  3000               	movlw	0
  1548  01A9  120A  118A  2334  120A  118A  	fcall	_Lcd_Port
  1549  01AE                     l1159:
  1550                           
  1551                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1552  01AE  3034               	movlw	52
  1553  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1554  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1555  01B1  00B7               	movwf	??_Lcd_Init+1
  1556  01B2  30F1               	movlw	241
  1557  01B3  00B6               	movwf	??_Lcd_Init
  1558  01B4                     u207:
  1559  01B4  0BB6               	decfsz	??_Lcd_Init,f
  1560  01B5  29B4               	goto	u207
  1561  01B6  0BB7               	decfsz	??_Lcd_Init+1,f
  1562  01B7  29B4               	goto	u207
  1563  01B8                     l1161:
  1564                           
  1565                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  1566  01B8  3030               	movlw	48
  1567  01B9  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1568                           
  1569                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1570  01BE  300D               	movlw	13
  1571  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1572  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1573  01C1  00B7               	movwf	??_Lcd_Init+1
  1574  01C2  30FB               	movlw	251
  1575  01C3  00B6               	movwf	??_Lcd_Init
  1576  01C4                     u217:
  1577  01C4  0BB6               	decfsz	??_Lcd_Init,f
  1578  01C5  29C4               	goto	u217
  1579  01C6  0BB7               	decfsz	??_Lcd_Init+1,f
  1580  01C7  29C4               	goto	u217
  1581  01C8                     l1163:
  1582                           
  1583                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  1584  01C8  3030               	movlw	48
  1585  01C9  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1586  01CE                     l1165:
  1587                           
  1588                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1589  01CE  301D               	movlw	29
  1590  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1591  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1592  01D1  00B7               	movwf	??_Lcd_Init+1
  1593  01D2  3090               	movlw	144
  1594  01D3  00B6               	movwf	??_Lcd_Init
  1595  01D4                     u227:
  1596  01D4  0BB6               	decfsz	??_Lcd_Init,f
  1597  01D5  29D4               	goto	u227
  1598  01D6  0BB7               	decfsz	??_Lcd_Init+1,f
  1599  01D7  29D4               	goto	u227
  1600  01D8  0000               	nop
  1601                           
  1602                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  1603  01D9  3030               	movlw	48
  1604  01DA  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1605                           
  1606                           ;LCD.c: 22:   Lcd_Cmd(0x038);
  1607  01DF  3038               	movlw	56
  1608  01E0  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1609                           
  1610                           ;LCD.c: 23:   Lcd_Cmd(0x00C);
  1611  01E5  300C               	movlw	12
  1612  01E6  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1613                           
  1614                           ;LCD.c: 24:   Lcd_Cmd(0x001);
  1615  01EB  3001               	movlw	1
  1616  01EC  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1617                           
  1618                           ;LCD.c: 25:   Lcd_Cmd(0x006);
  1619  01F1  3006               	movlw	6
  1620  01F2  120A  118A  229B  120A  118A  	fcall	_Lcd_Cmd
  1621  01F7                     l143:
  1622  01F7  0008               	return
  1623  01F8                     __end_of_Lcd_Init:
  1624                           
  1625                           	psect	text8
  1626  029B                     __ptext8:	
  1627 ;; *************** function _Lcd_Cmd *****************
  1628 ;; Defined at:
  1629 ;;		line 73 in file "LCD.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  a               1    wreg     unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  a               1    3[BANK0 ] unsigned char 
  1634 ;; Return value:  Size  Location     Type
  1635 ;;                  1    wreg      void 
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0, pclath, cstack
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1643 ;;      Params:         0       0       0       0       0
  1644 ;;      Locals:         0       1       0       0       0
  1645 ;;      Temps:          0       2       0       0       0
  1646 ;;      Totals:         0       3       0       0       0
  1647 ;;Total ram usage:        3 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; Hardware stack levels required when called:    3
  1650 ;; This function calls:
  1651 ;;		_Lcd_Port
  1652 ;; This function is called by:
  1653 ;;		_Lcd_Init
  1654 ;;		_Lcd_Set_Cursor
  1655 ;;		_Lcd_Clear
  1656 ;;		_Lcd_Shift_Right
  1657 ;;		_Lcd_Shift_Left
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _Lcd_Cmd
  1663  029B                     _Lcd_Cmd:
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1667                           ;Lcd_Cmd@a stored from wreg
  1668  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1669  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1670  029D  00B5               	movwf	Lcd_Cmd@a
  1671  029E                     l1051:
  1672                           
  1673                           ;LCD.c: 74:  PORTEbits.RE0 = 0;
  1674  029E  1009               	bcf	9,0	;volatile
  1675  029F                     l1053:
  1676                           
  1677                           ;LCD.c: 75:  Lcd_Port(a);
  1678  029F  0835               	movf	Lcd_Cmd@a,w
  1679  02A0  120A  118A  2334  120A  118A  	fcall	_Lcd_Port
  1680  02A5                     l1055:
  1681                           
  1682                           ;LCD.c: 76:  PORTEbits.RE2 = 1;
  1683  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1684  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1685  02A7  1509               	bsf	9,2	;volatile
  1686  02A8                     l1057:
  1687                           
  1688                           ;LCD.c: 77:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1689  02A8  300B               	movlw	11
  1690  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1691  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1692  02AB  00B4               	movwf	??_Lcd_Cmd+1
  1693  02AC  3061               	movlw	97
  1694  02AD  00B3               	movwf	??_Lcd_Cmd
  1695  02AE                     u237:
  1696  02AE  0BB3               	decfsz	??_Lcd_Cmd,f
  1697  02AF  2AAE               	goto	u237
  1698  02B0  0BB4               	decfsz	??_Lcd_Cmd+1,f
  1699  02B1  2AAE               	goto	u237
  1700  02B2  2AB3               	nop2
  1701  02B3                     l1059:
  1702                           
  1703                           ;LCD.c: 78:         PORTEbits.RE2 = 0;
  1704  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1705  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1706  02B5  1109               	bcf	9,2	;volatile
  1707  02B6                     l149:
  1708  02B6  0008               	return
  1709  02B7                     __end_of_Lcd_Cmd:
  1710                           
  1711                           	psect	text9
  1712  0334                     __ptext9:	
  1713 ;; *************** function _Lcd_Port *****************
  1714 ;; Defined at:
  1715 ;;		line 29 in file "LCD.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  a               1    wreg     unsigned char 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  a               1    0[BANK0 ] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       1       0       0       0
  1731 ;;      Temps:          0       0       0       0       0
  1732 ;;      Totals:         0       1       0       0       0
  1733 ;;Total ram usage:        1 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    2
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_Lcd_Init
  1740 ;;		_Lcd_Cmd
  1741 ;;		_Lcd_Write_Char
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _Lcd_Port
  1747  0334                     _Lcd_Port:
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _Lcd_Port: [wreg]
  1751                           ;Lcd_Port@a stored from wreg
  1752  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0336  00B2               	movwf	Lcd_Port@a
  1755  0337                     l1049:
  1756                           
  1757                           ;LCD.c: 30:     PORTD = a;
  1758  0337  0832               	movf	Lcd_Port@a,w
  1759  0338  0088               	movwf	8	;volatile
  1760  0339                     l146:
  1761  0339  0008               	return
  1762  033A                     __end_of_Lcd_Port:
  1763                           
  1764                           	psect	text10
  1765  0323                     __ptext10:	
  1766 ;; *************** function _Config_INTERRUPT *****************
  1767 ;; Defined at:
  1768 ;;		line 211 in file "pseudocodigo_lab3.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         0       0       0       0       0
  1784 ;;      Temps:          0       0       0       0       0
  1785 ;;      Totals:         0       0       0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    2
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _Config_INTERRUPT
  1798  0323                     _Config_INTERRUPT:
  1799  0323                     l1151:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _Config_INTERRUPT: [wreg]
  1802                           
  1803                           
  1804                           ;pseudocodigo_lab3.c: 212:     INTCON = 0b11000001;
  1805  0323  30C1               	movlw	193
  1806  0324  008B               	movwf	11	;volatile
  1807  0325                     l1153:
  1808                           
  1809                           ;pseudocodigo_lab3.c: 213:     PIE1bits.ADIE = 1;
  1810  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1811  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1812  0327  170C               	bsf	12,6	;volatile
  1813  0328                     l1155:
  1814                           
  1815                           ;pseudocodigo_lab3.c: 214:     PIR1bits.ADIF = 1;
  1816  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1818  032A  170C               	bsf	12,6	;volatile
  1819  032B                     l114:
  1820  032B  0008               	return
  1821  032C                     __end_of_Config_INTERRUPT:
  1822                           
  1823                           	psect	text11
  1824  02D2                     __ptext11:	
  1825 ;; *************** function _CONVERSION_ADC *****************
  1826 ;; Defined at:
  1827 ;;		line 149 in file "pseudocodigo_lab3.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    2
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _CONVERSION_ADC
  1857  02D2                     _CONVERSION_ADC:
  1858  02D2                     l1177:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0]
  1861                           
  1862                           
  1863                           ;pseudocodigo_lab3.c: 150:     if (ADC_flag1 == 1){
  1864  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1865  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1866  02D4  032A               	decf	_ADC_flag1,w
  1867  02D5  042B               	iorwf	_ADC_flag1+1,w
  1868  02D6  1D03               	btfss	3,2
  1869  02D7  2AD9               	goto	u131
  1870  02D8  2ADA               	goto	u130
  1871  02D9                     u131:
  1872  02D9  2AE0               	goto	l1185
  1873  02DA                     u130:
  1874  02DA                     l1179:
  1875                           
  1876                           ;pseudocodigo_lab3.c: 152:         ADC_flag1 = 0;
  1877  02DA  01AA               	clrf	_ADC_flag1
  1878  02DB  01AB               	clrf	_ADC_flag1+1
  1879  02DC                     l1181:
  1880                           
  1881                           ;pseudocodigo_lab3.c: 153:         PORTB = ADC_VALOR_1;
  1882  02DC  087A               	movf	_ADC_VALOR_1,w
  1883  02DD  0086               	movwf	6	;volatile
  1884  02DE                     l1183:
  1885                           
  1886                           ;pseudocodigo_lab3.c: 154:         PIR1bits.ADIF = 1;
  1887  02DE  170C               	bsf	12,6	;volatile
  1888                           
  1889                           ;pseudocodigo_lab3.c: 155:     }
  1890  02DF  2AEB               	goto	l102
  1891  02E0                     l1185:
  1892  02E0  0328               	decf	_ADC_flag2,w
  1893  02E1  0429               	iorwf	_ADC_flag2+1,w
  1894  02E2  1D03               	btfss	3,2
  1895  02E3  2AE5               	goto	u141
  1896  02E4  2AE6               	goto	u140
  1897  02E5                     u141:
  1898  02E5  2AEB               	goto	l102
  1899  02E6                     u140:
  1900  02E6                     l1187:
  1901                           
  1902                           ;pseudocodigo_lab3.c: 158:         ADC_flag2 = 0;
  1903  02E6  01A8               	clrf	_ADC_flag2
  1904  02E7  01A9               	clrf	_ADC_flag2+1
  1905  02E8                     l1189:
  1906                           
  1907                           ;pseudocodigo_lab3.c: 159:         PORTC = ADC_VALOR_2;
  1908  02E8  0878               	movf	_ADC_VALOR_2,w
  1909  02E9  0087               	movwf	7	;volatile
  1910  02EA                     l1191:
  1911                           
  1912                           ;pseudocodigo_lab3.c: 160:         PIR1bits.ADIF = 1;
  1913  02EA  170C               	bsf	12,6	;volatile
  1914  02EB                     l102:
  1915  02EB  0008               	return
  1916  02EC                     __end_of_CONVERSION_ADC:
  1917                           
  1918                           	psect	text12
  1919  00E0                     __ptext12:	
  1920 ;; *************** function _ISR *****************
  1921 ;; Defined at:
  1922 ;;		line 87 in file "pseudocodigo_lab3.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          5       0       0       0       0
  1939 ;;      Totals:         5       0       0       0       0
  1940 ;;Total ram usage:        5 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    1
  1943 ;; This function calls:
  1944 ;;		_ADC
  1945 ;;		_ADC_Config
  1946 ;; This function is called by:
  1947 ;;		Interrupt level 1
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _ISR
  1953  00E0                     _ISR:
  1954  00E0                     i1l1193:
  1955                           
  1956                           ;pseudocodigo_lab3.c: 90:     if (PIR1bits.ADIF) {
  1957  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1958  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1959  00E2  1F0C               	btfss	12,6	;volatile
  1960  00E3  28E5               	goto	u15_21
  1961  00E4  28E6               	goto	u15_20
  1962  00E5                     u15_21:
  1963  00E5  2941               	goto	i1l88
  1964  00E6                     u15_20:
  1965  00E6                     i1l1195:
  1966                           
  1967                           ;pseudocodigo_lab3.c: 92:         ADC_Config (0);
  1968  00E6  3000               	movlw	0
  1969  00E7  120A  118A  2024  120A  118A  	fcall	_ADC_Config
  1970  00EC                     i1l1197:
  1971                           
  1972                           ;pseudocodigo_lab3.c: 93:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1973  00EC  3006               	movlw	6
  1974  00ED  00F4               	movwf	??_ISR+1
  1975  00EE  3030               	movlw	48
  1976  00EF  00F3               	movwf	??_ISR
  1977  00F0                     u24_27:
  1978  00F0  0BF3               	decfsz	??_ISR,f
  1979  00F1  28F0               	goto	u24_27
  1980  00F2  0BF4               	decfsz	??_ISR+1,f
  1981  00F3  28F0               	goto	u24_27
  1982  00F4  0000               	nop
  1983  00F5                     i1l1199:
  1984                           
  1985                           ;pseudocodigo_lab3.c: 94:         ADCON0bits.GO = 1;
  1986  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1987  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1988  00F7  149F               	bsf	31,1	;volatile
  1989                           
  1990                           ;pseudocodigo_lab3.c: 95:         while (ADCON0bits.GO != 0) {
  1991  00F8  290F               	goto	i1l1205
  1992  00F9                     i1l1201:
  1993                           
  1994                           ;pseudocodigo_lab3.c: 96:             ADC_VALOR_1 = ADC(ADRESL, ADRESH);
  1995  00F9  081E               	movf	30,w	;volatile
  1996  00FA  00F3               	movwf	??_ISR
  1997  00FB  0873               	movf	??_ISR,w
  1998  00FC  00F0               	movwf	ADC@ADRESH_
  1999  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  2000  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  2001  00FF  081E               	movf	30,w	;volatile
  2002  0100  120A  118A  2316  120A  118A  	fcall	_ADC
  2003  0105  0871               	movf	?_ADC+1,w
  2004  0106  00FB               	movwf	_ADC_VALOR_1+1
  2005  0107  0870               	movf	?_ADC,w
  2006  0108  00FA               	movwf	_ADC_VALOR_1
  2007  0109                     i1l1203:
  2008                           
  2009                           ;pseudocodigo_lab3.c: 97:             ADC_flag1 = 1;
  2010  0109  3001               	movlw	1
  2011  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2012  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2013  010C  00AA               	movwf	_ADC_flag1
  2014  010D  3000               	movlw	0
  2015  010E  00AB               	movwf	_ADC_flag1+1
  2016  010F                     i1l1205:
  2017                           
  2018                           ;pseudocodigo_lab3.c: 95:         while (ADCON0bits.GO != 0) {
  2019  010F  189F               	btfsc	31,1	;volatile
  2020  0110  2912               	goto	u16_21
  2021  0111  2913               	goto	u16_20
  2022  0112                     u16_21:
  2023  0112  28F9               	goto	i1l1201
  2024  0113                     u16_20:
  2025  0113                     i1l1207:
  2026                           
  2027                           ;pseudocodigo_lab3.c: 101:         ADC_Config (1);
  2028  0113  3001               	movlw	1
  2029  0114  120A  118A  2024  120A  118A  	fcall	_ADC_Config
  2030  0119                     i1l1209:
  2031                           
  2032                           ;pseudocodigo_lab3.c: 102:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2033  0119  3006               	movlw	6
  2034  011A  00F4               	movwf	??_ISR+1
  2035  011B  3030               	movlw	48
  2036  011C  00F3               	movwf	??_ISR
  2037  011D                     u25_27:
  2038  011D  0BF3               	decfsz	??_ISR,f
  2039  011E  291D               	goto	u25_27
  2040  011F  0BF4               	decfsz	??_ISR+1,f
  2041  0120  291D               	goto	u25_27
  2042  0121  0000               	nop
  2043  0122                     i1l1211:
  2044                           
  2045                           ;pseudocodigo_lab3.c: 103:         ADCON0bits.GO = 1;
  2046  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0124  149F               	bsf	31,1	;volatile
  2049                           
  2050                           ;pseudocodigo_lab3.c: 104:         while (ADCON0bits.GO != 0) {
  2051  0125  293C               	goto	i1l1217
  2052  0126                     i1l1213:
  2053                           
  2054                           ;pseudocodigo_lab3.c: 105:             ADC_VALOR_2 = ADC(ADRESL, ADRESH);
  2055  0126  081E               	movf	30,w	;volatile
  2056  0127  00F3               	movwf	??_ISR
  2057  0128  0873               	movf	??_ISR,w
  2058  0129  00F0               	movwf	ADC@ADRESH_
  2059  012A  1683               	bsf	3,5	;RP0=1, select bank1
  2060  012B  1303               	bcf	3,6	;RP1=0, select bank1
  2061  012C  081E               	movf	30,w	;volatile
  2062  012D  120A  118A  2316  120A  118A  	fcall	_ADC
  2063  0132  0871               	movf	?_ADC+1,w
  2064  0133  00F9               	movwf	_ADC_VALOR_2+1
  2065  0134  0870               	movf	?_ADC,w
  2066  0135  00F8               	movwf	_ADC_VALOR_2
  2067  0136                     i1l1215:
  2068                           
  2069                           ;pseudocodigo_lab3.c: 106:             ADC_flag2 = 1;
  2070  0136  3001               	movlw	1
  2071  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0139  00A8               	movwf	_ADC_flag2
  2074  013A  3000               	movlw	0
  2075  013B  00A9               	movwf	_ADC_flag2+1
  2076  013C                     i1l1217:
  2077                           
  2078                           ;pseudocodigo_lab3.c: 104:         while (ADCON0bits.GO != 0) {
  2079  013C  189F               	btfsc	31,1	;volatile
  2080  013D  293F               	goto	u17_21
  2081  013E  2940               	goto	u17_20
  2082  013F                     u17_21:
  2083  013F  2926               	goto	i1l1213
  2084  0140                     u17_20:
  2085  0140                     i1l87:
  2086                           
  2087                           ;pseudocodigo_lab3.c: 108:         PIR1bits.ADIF = 0;
  2088  0140  130C               	bcf	12,6	;volatile
  2089  0141                     i1l88:
  2090  0141  0877               	movf	??_ISR+4,w
  2091  0142  008A               	movwf	10
  2092  0143  0876               	movf	??_ISR+3,w
  2093  0144  0084               	movwf	4
  2094  0145  0E75               	swapf	??_ISR+2,w
  2095  0146  0083               	movwf	3
  2096  0147  0EFE               	swapf	btemp,f
  2097  0148  0E7E               	swapf	btemp,w
  2098  0149  0009               	retfie
  2099  014A                     __end_of_ISR:
  2100                           
  2101                           	psect	intentry
