

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 07:46:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1486                           ;Config_ADC.c: 106:         case 12:
  1487                           
  1488                           
  1489                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  1490  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1491  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1492  007B  169F               	bsf	31,5	;volatile
  1493                           
  1494                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  1495  007C  161F               	bsf	31,4	;volatile
  1496                           
  1497                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  1498  007D  119F               	bcf	31,3	;volatile
  1499                           
  1500                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  1501  007E  111F               	bcf	31,2	;volatile
  1502                           
  1503                           ;Config_ADC.c: 111:             break;
  1504  007F  28D6               	goto	i1l794
  1505  0080                     i1l180:	
  1506                           ;Config_ADC.c: 112:         case 13:
  1507                           
  1508                           
  1509                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  1510  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0082  169F               	bsf	31,5	;volatile
  1513                           
  1514                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  1515  0083  161F               	bsf	31,4	;volatile
  1516                           
  1517                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  1518  0084  119F               	bcf	31,3	;volatile
  1519                           
  1520                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1521  0085  151F               	bsf	31,2	;volatile
  1522                           
  1523                           ;Config_ADC.c: 117:             break;
  1524  0086  28D6               	goto	i1l794
  1525  0087                     i1l181:	
  1526                           ;Config_ADC.c: 118:         case 14:
  1527                           
  1528                           
  1529                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  1530  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0089  169F               	bsf	31,5	;volatile
  1533                           
  1534                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  1535  008A  161F               	bsf	31,4	;volatile
  1536                           
  1537                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  1538  008B  159F               	bsf	31,3	;volatile
  1539                           
  1540                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  1541  008C  111F               	bcf	31,2	;volatile
  1542                           
  1543                           ;Config_ADC.c: 123:             break;
  1544  008D  28D6               	goto	i1l794
  1545  008E                     i1l182:	
  1546                           ;Config_ADC.c: 124:         case 15:
  1547                           
  1548                           
  1549                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  1550  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1551  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0090  169F               	bsf	31,5	;volatile
  1553                           
  1554                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  1555  0091  161F               	bsf	31,4	;volatile
  1556                           
  1557                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  1558  0092  159F               	bsf	31,3	;volatile
  1559                           
  1560                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  1561  0093  151F               	bsf	31,2	;volatile
  1562                           
  1563                           ;Config_ADC.c: 129:             break;
  1564  0094  28D6               	goto	i1l794
  1565  0095                     i1l183:	
  1566                           ;Config_ADC.c: 130:         default:
  1567                           
  1568                           
  1569                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  1570  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0097  129F               	bcf	31,5	;volatile
  1573                           
  1574                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  1575  0098  121F               	bcf	31,4	;volatile
  1576                           
  1577                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  1578  0099  119F               	bcf	31,3	;volatile
  1579                           
  1580                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  1581  009A  111F               	bcf	31,2	;volatile
  1582                           
  1583                           ;Config_ADC.c: 135:             break;
  1584  009B  28D6               	goto	i1l794
  1585  009C                     i1l792:
  1586  009C  0872               	movf	ADC_Config@AN_num,w
  1587  009D  00F0               	movwf	??_ADC_Config
  1588  009E  01F1               	clrf	??_ADC_Config+1
  1589                           
  1590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1591                           ; Switch size 1, requested type "simple"
  1592                           ; Number of cases is 1, Range of values is 0 to 0
  1593                           ; switch strategies available:
  1594                           ; Name         Instructions Cycles
  1595                           ; simple_byte            4     3 (average)
  1596                           ; direct_byte           11     8 (fixed)
  1597                           ; jumptable            260     6 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599  009F  0871               	movf	??_ADC_Config+1,w
  1600  00A0  3A00               	xorlw	0	; case 0
  1601  00A1  1903               	skipnz
  1602  00A2  28A4               	goto	i1l1114
  1603  00A3  2895               	goto	i1l183
  1604  00A4                     i1l1114:
  1605                           
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 16, Range of values is 0 to 15
  1608                           ; switch strategies available:
  1609                           ; Name         Instructions Cycles
  1610                           ; simple_byte           49    25 (average)
  1611                           ; direct_byte           56     8 (fixed)
  1612                           ; jumptable            260     6 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614  00A4  0870               	movf	??_ADC_Config,w
  1615  00A5  3A00               	xorlw	0	; case 0
  1616  00A6  1903               	skipnz
  1617  00A7  2825               	goto	i1l166
  1618  00A8  3A01               	xorlw	1	; case 1
  1619  00A9  1903               	skipnz
  1620  00AA  282C               	goto	i1l168
  1621  00AB  3A03               	xorlw	3	; case 2
  1622  00AC  1903               	skipnz
  1623  00AD  2833               	goto	i1l169
  1624  00AE  3A01               	xorlw	1	; case 3
  1625  00AF  1903               	skipnz
  1626  00B0  283A               	goto	i1l170
  1627  00B1  3A07               	xorlw	7	; case 4
  1628  00B2  1903               	skipnz
  1629  00B3  2841               	goto	i1l171
  1630  00B4  3A01               	xorlw	1	; case 5
  1631  00B5  1903               	skipnz
  1632  00B6  2848               	goto	i1l172
  1633  00B7  3A03               	xorlw	3	; case 6
  1634  00B8  1903               	skipnz
  1635  00B9  284F               	goto	i1l173
  1636  00BA  3A01               	xorlw	1	; case 7
  1637  00BB  1903               	skipnz
  1638  00BC  2856               	goto	i1l174
  1639  00BD  3A0F               	xorlw	15	; case 8
  1640  00BE  1903               	skipnz
  1641  00BF  285D               	goto	i1l175
  1642  00C0  3A01               	xorlw	1	; case 9
  1643  00C1  1903               	skipnz
  1644  00C2  2864               	goto	i1l176
  1645  00C3  3A03               	xorlw	3	; case 10
  1646  00C4  1903               	skipnz
  1647  00C5  286B               	goto	i1l177
  1648  00C6  3A01               	xorlw	1	; case 11
  1649  00C7  1903               	skipnz
  1650  00C8  2872               	goto	i1l178
  1651  00C9  3A07               	xorlw	7	; case 12
  1652  00CA  1903               	skipnz
  1653  00CB  2879               	goto	i1l179
  1654  00CC  3A01               	xorlw	1	; case 13
  1655  00CD  1903               	skipnz
  1656  00CE  2880               	goto	i1l180
  1657  00CF  3A03               	xorlw	3	; case 14
  1658  00D0  1903               	skipnz
  1659  00D1  2887               	goto	i1l181
  1660  00D2  3A01               	xorlw	1	; case 15
  1661  00D3  1903               	skipnz
  1662  00D4  288E               	goto	i1l182
  1663  00D5  2895               	goto	i1l183
  1664  00D6                     i1l794:
  1665                           
  1666                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  1667  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1668  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1669  00D8  019F               	clrf	31	;volatile
  1670  00D9                     i1l796:
  1671                           
  1672                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 0;
  1673  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1674  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1675  00DB  139F               	bcf	31,7	;volatile
  1676  00DC                     i1l798:
  1677                           
  1678                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 1;
  1679  00DC  171F               	bsf	31,6	;volatile
  1680  00DD                     i1l800:
  1681                           
  1682                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  1683  00DD  141F               	bsf	31,0	;volatile
  1684  00DE                     i1l184:
  1685  00DE  0008               	return
  1686  00DF                     __end_of_ADC_Config:
  1687                           
  1688                           	psect	text6
  1689  01AB                     __ptext6:	
  1690 ;; *************** function _ADC *****************
  1691 ;; Defined at:
  1692 ;;		line 11 in file "Config_ADC.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  ADRESL_         1    wreg     unsigned char 
  1695 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  2    0[COMMON] int 
  1700 ;; Registers used:
  1701 ;;		wreg
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         3       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         3       0       0       0       0
  1711 ;;Total ram usage:        3 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_ISR
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _ADC
  1722  01AB                     _ADC:
  1723  01AB                     i1l994:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _ADC: [wreg]
  1726                           
  1727                           
  1728                           ;Config_ADC.c: 12:     VAL = (ADRESL << 8) | ADRESH;
  1729  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1730  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1731  01AD  081E               	movf	30,w	;volatile
  1732  01AE  00F9               	movwf	_VAL+1
  1733  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1734  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1735  01B1  081E               	movf	30,w	;volatile
  1736  01B2  00F8               	movwf	_VAL
  1737                           
  1738                           ;Config_ADC.c: 13:     return VAL;
  1739  01B3  0879               	movf	_VAL+1,w
  1740  01B4  00F1               	movwf	?_ADC+1
  1741  01B5  0878               	movf	_VAL,w
  1742  01B6  00F0               	movwf	?_ADC
  1743  01B7                     i1l153:
  1744  01B7  0008               	return
  1745  01B8                     __end_of_ADC:
  1746  007E                     btemp	set	126	;btemp
  1747  007E                     wtemp0	set	126
  1748                           
  1749                           	psect	config
  1750                           
  1751                           ;Config register CONFIG1 @ 0x2007
  1752                           ;	Oscillator Selection bits
  1753                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1754                           ;	Watchdog Timer Enable bit
  1755                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1756                           ;	Power-up Timer Enable bit
  1757                           ;	PWRTE = OFF, PWRT disabled
  1758                           ;	RE3/MCLR pin function select bit
  1759                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1760                           ;	Code Protection bit
  1761                           ;	CP = OFF, Program memory code protection is disabled
  1762                           ;	Data Code Protection bit
  1763                           ;	CPD = OFF, Data memory code protection is disabled
  1764                           ;	Brown Out Reset Selection bits
  1765                           ;	BOREN = OFF, BOR disabled
  1766                           ;	Internal External Switchover bit
  1767                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1768                           ;	Fail-Safe Clock Monitor Enabled bit
  1769                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1770                           ;	Low Voltage Programming Enable bit
  1771                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1772                           ;	In-Circuit Debugger Mode bit
  1773                           ;	DEBUG = 0x1, unprogrammed default
  1774  2007                     	org	8199
  1775  2007  20D1               	dw	8401
  1776                           
  1777                           ;Config register CONFIG2 @ 0x2008
  1778                           ;	Brown-out Reset Selection bit
  1779                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1780                           ;	Flash Program Memory Self Write Enable bits
  1781                           ;	WRT = OFF, Write protection off
  1782  2008                     	org	8200
  1783  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      3       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _ISR->_ADC_Config

Critical Paths under _main in BANK0

    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0      91
                                              3 COMMON     5     5      0
                                _ADC
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (4) _ADC_Config                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  4     1      3      76
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _ADC_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 07:46:53 2021

                       l72 0198                         l81 00E3                         l90 0113  
                       l82 013B                         l75 01C0                         l91 013C  
                       l83 00E9                         l84 00EF                         l85 00F5  
                       l86 00FB                         l87 0101                         l88 0107  
                       l89 010D        __size_of_ADC_Config 00BC                        _ADC 01AB  
                      l982 00E2                        l986 0119                        l998 0176  
                      _ISR 013D                        _VAL 0078                        fsr0 0004  
                     ?_ADC 0070                       ?_ISR 0070                       l1000 017C  
                     l1010 0189                       l1002 0180                       l1020 0192  
                     l1012 018A                       l1004 0181                       l1022 0195  
                     l1014 018D                       l1006 0185                       l1024 01B8  
                     l1112 0121                       l1016 018E                       l1008 0188  
                     l1026 01BA                       l1018 018F                       l1028 01BD  
                     l1044 0199                       l1046 019E                       l1048 01A3  
                     i1l61 016D                       u9_20 0143                       u9_21 0142  
                     _main 0199                       btemp 007E   __end_of_Config_INTERRUPT 01C1  
                     start 000E                      ??_ADC 0073                      ??_ISR 0073  
                    ?_main 0070                      _ANSEL 0188                      i1l153 01B7  
                    i1l170 003A                      i1l171 0041                      i1l180 0080  
                    i1l172 0048                      i1l181 0087                      i1l173 004F  
                    i1l182 008E                      i1l174 0056                      i1l166 0025  
                    i1l183 0095                      i1l175 005D                      i1l184 00DE  
                    i1l176 0064                      i1l168 002C                      i1l177 006B  
                    i1l169 0033                      i1l178 0072                      i1l179 0079  
                    i1l800 00DD                      i1l792 009C                      i1l794 00D6  
                    i1l796 00D9                      i1l788 0024                      i1l798 00DC  
                    i1l994 01AB                      u10_20 016D                      u10_21 016C  
                    u12_27 014E                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089           ADC_Config@AN_num 0072  
          __end_of_initOsc 013D                      _setup 0176                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0011  
             __end_of_main 01AB                     ??_main 0029                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                initOsc@IRCF 0028  
                   ?_setup 0070                     _ANSELH 0189                     i1l1030 013D  
                   i1l1040 0157                     i1l1032 0143                     i1l1114 00A4  
                   i1l1042 0167                     i1l1034 0144                     i1l1036 014A  
                   i1l1038 0153               ??_ADC_Config 0070                     _INTCON 000B  
       __end_of_ADC_Config 00DF                  ??_initOsc 0026                     saved_w 007E  
               ADC@ADRESH_ 0070                 ADC@ADRESL_ 0070    __end_of__initialization 001F  
           __pcstackCOMMON 0070              __end_of_setup 0199                    ??_setup 0029  
               __pbssBANK0 0020          ?_Config_INTERRUPT 0070                 __pmaintext 0199  
       ??_Config_INTERRUPT 0026                 __pintentry 0004                    __ptext1 0176  
                  __ptext2 00DF                    __ptext3 01B8                    __ptext4 013D  
                  __ptext5 0023                    __ptext6 01AB               __size_of_ADC 000D  
             __size_of_ISR 0039                    _initOsc 00DF       end_of_initialization 001F  
                _PORTEbits 0009                _ADC_VALOR_1 007C                _ADC_VALOR_2 007A  
      start_initialization 0011                __end_of_ADC 01B8                __end_of_ISR 0176  
__size_of_Config_INTERRUPT 0009                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0026                   ?_initOsc 0070             __size_of_setup 0023  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
                 _VAL_SWAP 0024                 _ADCON0bits 001F                 _ADC_Config 0023  
         _Config_INTERRUPT 01B8           __size_of_initOsc 005E              __size_of_main 0012  
              _VAL_NIBBLE1 0022                _VAL_NIBBLE2 0020                   intlevel1 0000  
              ?_ADC_Config 0070                 _OSCCONbits 008F  
