

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2670 ;; This function calls:
  2671 ;;		___bmul
  2672 ;;		___lwdiv
  2673 ;;		___lwmod
  2674 ;;		_isdigit
  2675 ;; This function is called by:
  2676 ;;		_ADC_to_string
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _sprintf
  2682  001F                     _sprintf:
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2686                           ;sprintf@sp stored from wreg
  2687  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0021  00D2               	movwf	sprintf@sp
  2690  0022                     l1912:
  2691                           
  2692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2693  0022  3049               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2694  0023  00CB               	movwf	??_sprintf
  2695  0024  084B               	movf	??_sprintf,w
  2696  0025  00CE               	movwf	sprintf@ap
  2697                           
  2698                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2699  0026  296D               	goto	l1990
  2700  0027                     l1914:
  2701                           
  2702                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2703  0027  3025               	movlw	37
  2704  0028  0654               	xorwf	sprintf@c,w
  2705  0029  1903               	btfsc	3,2
  2706  002A  282C               	goto	u931
  2707  002B  282D               	goto	u930
  2708  002C                     u931:
  2709  002C  2839               	goto	l1920
  2710  002D                     u930:
  2711  002D                     l1916:
  2712                           
  2713                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2714  002D  0854               	movf	sprintf@c,w
  2715  002E  00CB               	movwf	??_sprintf
  2716  002F  0852               	movf	sprintf@sp,w
  2717  0030  0084               	movwf	4
  2718  0031  084B               	movf	??_sprintf,w
  2719  0032  1383               	bcf	3,7	;select IRP bank0
  2720  0033  0080               	movwf	0
  2721  0034                     l1918:
  2722  0034  3001               	movlw	1
  2723  0035  00CB               	movwf	??_sprintf
  2724  0036  084B               	movf	??_sprintf,w
  2725  0037  07D2               	addwf	sprintf@sp,f
  2726                           
  2727                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2728  0038  296D               	goto	l1990
  2729  0039                     l1920:
  2730                           
  2731                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2732  0039  01CF               	clrf	sprintf@flag
  2733  003A                     l1922:
  2734                           
  2735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2736  003A  0848               	movf	sprintf@f,w
  2737  003B  0084               	movwf	4
  2738  003C  120A  118A  24B3  120A  118A  	fcall	stringdir
  2739  0041  3A2E               	xorlw	46
  2740  0042  1D03               	skipz
  2741  0043  2845               	goto	u941
  2742  0044  2846               	goto	u940
  2743  0045                     u941:
  2744  0045  287D               	goto	l1936
  2745  0046                     u940:
  2746  0046                     l1924:
  2747                           
  2748                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2749  0046  3001               	movlw	1
  2750  0047  00CB               	movwf	??_sprintf
  2751  0048  084B               	movf	??_sprintf,w
  2752  0049  07C8               	addwf	sprintf@f,f
  2753  004A                     l1926:
  2754                           
  2755                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2756  004A  01D3               	clrf	sprintf@prec
  2757                           
  2758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2759  004B  286C               	goto	l1934
  2760  004C                     l1928:
  2761                           
  2762                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2763  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2764  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2765  004E  0853               	movf	sprintf@prec,w
  2766  004F  00CB               	movwf	??_sprintf
  2767  0050  084B               	movf	??_sprintf,w
  2768  0051  00F3               	movwf	___bmul@multiplicand
  2769  0052  300A               	movlw	10
  2770  0053  120A  118A  25B0  120A  118A  	fcall	___bmul
  2771  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2773  005A  00CC               	movwf	??_sprintf+1
  2774  005B  084C               	movf	??_sprintf+1,w
  2775  005C  00D3               	movwf	sprintf@prec
  2776  005D                     l1930:
  2777                           
  2778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2779  005D  0848               	movf	sprintf@f,w
  2780  005E  0084               	movwf	4
  2781  005F  120A  118A  24B3  120A  118A  	fcall	stringdir
  2782  0064  3ED0               	addlw	-48
  2783  0065  00CB               	movwf	??_sprintf
  2784  0066  084B               	movf	??_sprintf,w
  2785  0067  07D3               	addwf	sprintf@prec,f
  2786  0068                     l1932:
  2787  0068  3001               	movlw	1
  2788  0069  00CB               	movwf	??_sprintf
  2789  006A  084B               	movf	??_sprintf,w
  2790  006B  07C8               	addwf	sprintf@f,f
  2791  006C                     l1934:
  2792                           
  2793                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2794  006C  0848               	movf	sprintf@f,w
  2795  006D  0084               	movwf	4
  2796  006E  120A  118A  24B3  120A  118A  	fcall	stringdir
  2797  0073  120A  118A  25EC  120A  118A  	fcall	_isdigit
  2798  0078  1803               	btfsc	3,0
  2799  0079  287B               	goto	u951
  2800  007A  287C               	goto	u950
  2801  007B                     u951:
  2802  007B  284C               	goto	l1928
  2803  007C                     u950:
  2804  007C  287E               	goto	l1940
  2805  007D                     l1936:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2808  007D  01D3               	clrf	sprintf@prec
  2809  007E                     l1940:
  2810  007E  3001               	movlw	1
  2811  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0081  07C8               	addwf	sprintf@f,f
  2814  0082  30FF               	movlw	-1
  2815  0083  0748               	addwf	sprintf@f,w
  2816  0084  0084               	movwf	4
  2817  0085  120A  118A  24B3  120A  118A  	fcall	stringdir
  2818  008A  00D4               	movwf	sprintf@c
  2819  008B  00CB               	movwf	??_sprintf
  2820  008C  01CC               	clrf	??_sprintf+1
  2821                           
  2822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2823                           ; Switch size 1, requested type "simple"
  2824                           ; Number of cases is 1, Range of values is 0 to 0
  2825                           ; switch strategies available:
  2826                           ; Name         Instructions Cycles
  2827                           ; simple_byte            4     3 (average)
  2828                           ; direct_byte           11     8 (fixed)
  2829                           ; jumptable            260     6 (fixed)
  2830                           ;	Chosen strategy is simple_byte
  2831  008D  084C               	movf	??_sprintf+1,w
  2832  008E  3A00               	xorlw	0	; case 0
  2833  008F  1903               	skipnz
  2834  0090  2892               	goto	l2160
  2835  0091  296D               	goto	l1990
  2836  0092                     l2160:
  2837                           
  2838                           ; Switch size 1, requested type "simple"
  2839                           ; Number of cases is 3, Range of values is 0 to 105
  2840                           ; switch strategies available:
  2841                           ; Name         Instructions Cycles
  2842                           ; simple_byte           10     6 (average)
  2843                           ; jumptable            260     6 (fixed)
  2844                           ;	Chosen strategy is simple_byte
  2845  0092  084B               	movf	??_sprintf,w
  2846  0093  3A00               	xorlw	0	; case 0
  2847  0094  1903               	skipnz
  2848  0095  297F               	goto	l1992
  2849  0096  3A64               	xorlw	100	; case 100
  2850  0097  1903               	skipnz
  2851  0098  289D               	goto	l1942
  2852  0099  3A0D               	xorlw	13	; case 105
  2853  009A  1903               	skipnz
  2854  009B  289D               	goto	l1942
  2855  009C  296D               	goto	l1990
  2856  009D                     l1942:
  2857                           
  2858                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2859  009D  084E               	movf	sprintf@ap,w
  2860  009E  0084               	movwf	4
  2861  009F  1383               	bcf	3,7	;select IRP bank0
  2862  00A0  0800               	movf	0,w
  2863  00A1  00D0               	movwf	sprintf@val
  2864  00A2  0A84               	incf	4,f
  2865  00A3  0800               	movf	0,w
  2866  00A4  00D1               	movwf	sprintf@val+1
  2867  00A5                     l1944:
  2868  00A5  3002               	movlw	2
  2869  00A6  00CB               	movwf	??_sprintf
  2870  00A7  084B               	movf	??_sprintf,w
  2871  00A8  07CE               	addwf	sprintf@ap,f
  2872  00A9                     l1946:
  2873                           
  2874                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2875  00A9  1FD1               	btfss	sprintf@val+1,7
  2876  00AA  28AC               	goto	u961
  2877  00AB  28AD               	goto	u960
  2878  00AC                     u961:
  2879  00AC  28B6               	goto	l1952
  2880  00AD                     u960:
  2881  00AD                     l1948:
  2882                           
  2883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2884  00AD  3003               	movlw	3
  2885  00AE  00CB               	movwf	??_sprintf
  2886  00AF  084B               	movf	??_sprintf,w
  2887  00B0  04CF               	iorwf	sprintf@flag,f
  2888  00B1                     l1950:
  2889                           
  2890                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2891  00B1  09D0               	comf	sprintf@val,f
  2892  00B2  09D1               	comf	sprintf@val+1,f
  2893  00B3  0AD0               	incf	sprintf@val,f
  2894  00B4  1903               	skipnz
  2895  00B5  0AD1               	incf	sprintf@val+1,f
  2896  00B6                     l1952:
  2897                           
  2898                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2899  00B6  0853               	movf	sprintf@prec,w
  2900  00B7  1D03               	btfss	3,2
  2901  00B8  28BA               	goto	u971
  2902  00B9  28BB               	goto	u970
  2903  00BA                     u971:
  2904  00BA  28C5               	goto	l1958
  2905  00BB                     u970:
  2906  00BB                     l1954:
  2907  00BB  0850               	movf	sprintf@val,w
  2908  00BC  0451               	iorwf	sprintf@val+1,w
  2909  00BD  1D03               	btfss	3,2
  2910  00BE  28C0               	goto	u981
  2911  00BF  28C1               	goto	u980
  2912  00C0                     u981:
  2913  00C0  28C5               	goto	l1958
  2914  00C1                     u980:
  2915  00C1                     l1956:
  2916                           
  2917                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2918  00C1  3001               	movlw	1
  2919  00C2  00CB               	movwf	??_sprintf
  2920  00C3  084B               	movf	??_sprintf,w
  2921  00C4  07D3               	addwf	sprintf@prec,f
  2922  00C5                     l1958:
  2923                           
  2924                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2925  00C5  01D4               	clrf	sprintf@c
  2926  00C6  0AD4               	incf	sprintf@c,f
  2927  00C7                     l1962:
  2928                           
  2929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2930  00C7  0854               	movf	sprintf@c,w
  2931  00C8  00CB               	movwf	??_sprintf
  2932  00C9  074B               	addwf	??_sprintf,w
  2933  00CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2934  00CB  0084               	movwf	4
  2935  00CC  120A  118A  24B3  120A  118A  	fcall	stringdir
  2936  00D1  00CC               	movwf	??_sprintf+1
  2937  00D2  120A  118A  24B3  120A  118A  	fcall	stringdir
  2938  00D7  00CD               	movwf	??_sprintf+2
  2939  00D8  084D               	movf	??_sprintf+2,w
  2940  00D9  0251               	subwf	sprintf@val+1,w
  2941  00DA  1D03               	skipz
  2942  00DB  28DE               	goto	u995
  2943  00DC  084C               	movf	??_sprintf+1,w
  2944  00DD  0250               	subwf	sprintf@val,w
  2945  00DE                     u995:
  2946  00DE  1803               	skipnc
  2947  00DF  28E1               	goto	u991
  2948  00E0  28E2               	goto	u990
  2949  00E1                     u991:
  2950  00E1  28E3               	goto	l1966
  2951  00E2                     u990:
  2952  00E2  28ED               	goto	l1968
  2953  00E3                     l1966:
  2954  00E3  3001               	movlw	1
  2955  00E4  00CB               	movwf	??_sprintf
  2956  00E5  084B               	movf	??_sprintf,w
  2957  00E6  07D4               	addwf	sprintf@c,f
  2958  00E7  3005               	movlw	5
  2959  00E8  0654               	xorwf	sprintf@c,w
  2960  00E9  1D03               	btfss	3,2
  2961  00EA  28EC               	goto	u1001
  2962  00EB  28ED               	goto	u1000
  2963  00EC                     u1001:
  2964  00EC  28C7               	goto	l1962
  2965  00ED                     u1000:
  2966  00ED                     l1968:
  2967                           
  2968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2969  00ED  0853               	movf	sprintf@prec,w
  2970  00EE  00CB               	movwf	??_sprintf
  2971  00EF  01CC               	clrf	??_sprintf+1
  2972  00F0  1BCB               	btfsc	??_sprintf,7
  2973  00F1  03CC               	decf	??_sprintf+1,f
  2974  00F2  084C               	movf	??_sprintf+1,w
  2975  00F3  3A80               	xorlw	128
  2976  00F4  3C80               	sublw	128
  2977  00F5  1D03               	skipz
  2978  00F6  28F9               	goto	u1015
  2979  00F7  084B               	movf	??_sprintf,w
  2980  00F8  0254               	subwf	sprintf@c,w
  2981  00F9                     u1015:
  2982  00F9  1803               	skipnc
  2983  00FA  28FC               	goto	u1011
  2984  00FB  28FD               	goto	u1010
  2985  00FC                     u1011:
  2986  00FC  28FE               	goto	l1972
  2987  00FD                     u1010:
  2988  00FD                     l1970:
  2989  00FD  2918               	goto	l1976
  2990  00FE                     l1972:
  2991  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2992  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0100  0853               	movf	sprintf@prec,w
  2994  0101  00CB               	movwf	??_sprintf
  2995  0102  01CC               	clrf	??_sprintf+1
  2996  0103  1BCB               	btfsc	??_sprintf,7
  2997  0104  03CC               	decf	??_sprintf+1,f
  2998  0105  084C               	movf	??_sprintf+1,w
  2999  0106  3A80               	xorlw	128
  3000  0107  00CD               	movwf	??_sprintf+2
  3001  0108  3080               	movlw	128
  3002  0109  024D               	subwf	??_sprintf+2,w
  3003  010A  1D03               	skipz
  3004  010B  290E               	goto	u1025
  3005  010C  0854               	movf	sprintf@c,w
  3006  010D  024B               	subwf	??_sprintf,w
  3007  010E                     u1025:
  3008  010E  1803               	skipnc
  3009  010F  2911               	goto	u1021
  3010  0110  2912               	goto	u1020
  3011  0111                     u1021:
  3012  0111  2918               	goto	l1976
  3013  0112                     u1020:
  3014  0112                     l1974:
  3015                           
  3016                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3017  0112  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0113  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0114  0854               	movf	sprintf@c,w
  3020  0115  00CB               	movwf	??_sprintf
  3021  0116  084B               	movf	??_sprintf,w
  3022  0117  00D3               	movwf	sprintf@prec
  3023  0118                     l1976:
  3024                           
  3025                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3026  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3028  011A  084F               	movf	sprintf@flag,w
  3029  011B  3903               	andlw	3
  3030  011C  1903               	btfsc	3,2
  3031  011D  291F               	goto	u1031
  3032  011E  2920               	goto	u1030
  3033  011F                     u1031:
  3034  011F  2964               	goto	l1988
  3035  0120                     u1030:
  3036  0120                     l1978:
  3037                           
  3038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3039  0120  302D               	movlw	45
  3040  0121  00CB               	movwf	??_sprintf
  3041  0122  0852               	movf	sprintf@sp,w
  3042  0123  0084               	movwf	4
  3043  0124  084B               	movf	??_sprintf,w
  3044  0125  1383               	bcf	3,7	;select IRP bank0
  3045  0126  0080               	movwf	0
  3046  0127                     l1980:
  3047  0127  3001               	movlw	1
  3048  0128  00CB               	movwf	??_sprintf
  3049  0129  084B               	movf	??_sprintf,w
  3050  012A  07D2               	addwf	sprintf@sp,f
  3051  012B  2964               	goto	l1988
  3052  012C                     l1982:
  3053                           
  3054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3055  012C  300A               	movlw	10
  3056  012D  00C2               	movwf	___lwmod@divisor
  3057  012E  3000               	movlw	0
  3058  012F  00C3               	movwf	___lwmod@divisor+1
  3059  0130  0853               	movf	sprintf@prec,w
  3060  0131  00CB               	movwf	??_sprintf
  3061  0132  074B               	addwf	??_sprintf,w
  3062  0133  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3063  0134  0084               	movwf	4
  3064  0135  120A  118A  24B3  120A  118A  	fcall	stringdir
  3065  013A  00F3               	movwf	___lwdiv@divisor
  3066  013B  120A  118A  24B3  120A  118A  	fcall	stringdir
  3067  0140  00F4               	movwf	___lwdiv@divisor+1
  3068  0141  0851               	movf	sprintf@val+1,w
  3069  0142  00F6               	movwf	___lwdiv@dividend+1
  3070  0143  0850               	movf	sprintf@val,w
  3071  0144  00F5               	movwf	___lwdiv@dividend
  3072  0145  120A  118A  23F5  120A  118A  	fcall	___lwdiv
  3073  014A  0874               	movf	?___lwdiv+1,w
  3074  014B  1283               	bcf	3,5	;RP0=0, select bank0
  3075  014C  1303               	bcf	3,6	;RP1=0, select bank0
  3076  014D  00C5               	movwf	___lwmod@dividend+1
  3077  014E  0873               	movf	?___lwdiv,w
  3078  014F  00C4               	movwf	___lwmod@dividend
  3079  0150  120A  118A  2477  120A  118A  	fcall	___lwmod
  3080  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3081  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3082  0157  0842               	movf	?___lwmod,w
  3083  0158  3E30               	addlw	48
  3084  0159  00CC               	movwf	??_sprintf+1
  3085  015A  084C               	movf	??_sprintf+1,w
  3086  015B  00D4               	movwf	sprintf@c
  3087  015C                     l1984:
  3088                           
  3089                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3090  015C  0854               	movf	sprintf@c,w
  3091  015D  00CB               	movwf	??_sprintf
  3092  015E  0852               	movf	sprintf@sp,w
  3093  015F  0084               	movwf	4
  3094  0160  084B               	movf	??_sprintf,w
  3095  0161  1383               	bcf	3,7	;select IRP bank0
  3096  0162  0080               	movwf	0
  3097  0163  2927               	goto	l1980
  3098  0164                     l1988:
  3099                           
  3100                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3101  0164  30FF               	movlw	255
  3102  0165  00CB               	movwf	??_sprintf
  3103  0166  084B               	movf	??_sprintf,w
  3104  0167  07D3               	addwf	sprintf@prec,f
  3105  0168  0A53               	incf	sprintf@prec,w
  3106  0169  1D03               	btfss	3,2
  3107  016A  296C               	goto	u1041
  3108  016B  296D               	goto	u1040
  3109  016C                     u1041:
  3110  016C  292C               	goto	l1982
  3111  016D                     u1040:
  3112  016D                     l1990:
  3113                           
  3114                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3115  016D  3001               	movlw	1
  3116  016E  07C8               	addwf	sprintf@f,f
  3117  016F  30FF               	movlw	-1
  3118  0170  0748               	addwf	sprintf@f,w
  3119  0171  0084               	movwf	4
  3120  0172  120A  118A  24B3  120A  118A  	fcall	stringdir
  3121  0177  00CB               	movwf	??_sprintf
  3122  0178  084B               	movf	??_sprintf,w
  3123  0179  00D4               	movwf	sprintf@c
  3124  017A  0854               	movf	sprintf@c,w
  3125  017B  1D03               	btfss	3,2
  3126  017C  297E               	goto	u1051
  3127  017D  297F               	goto	u1050
  3128  017E                     u1051:
  3129  017E  2827               	goto	l1914
  3130  017F                     u1050:
  3131  017F                     l1992:
  3132                           
  3133                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3134  017F  0852               	movf	sprintf@sp,w
  3135  0180  0084               	movwf	4
  3136  0181  1383               	bcf	3,7	;select IRP bank0
  3137  0182  0180               	clrf	0
  3138  0183                     l415:
  3139  0183  0008               	return
  3140  0184                     __end_of_sprintf:
  3141                           
  3142                           	psect	text17
  3143  05EC                     __ptext17:	
  3144 ;; *************** function _isdigit *****************
  3145 ;; Defined at:
  3146 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  c               1    wreg     unsigned char 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  c               1    4[COMMON] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;		None               void
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         0       0       0       0       0
  3161 ;;      Locals:         2       0       0       0       0
  3162 ;;      Temps:          0       0       0       0       0
  3163 ;;      Totals:         2       0       0       0       0
  3164 ;;Total ram usage:        2 bytes
  3165 ;; Hardware stack levels used:    1
  3166 ;; Hardware stack levels required when called:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_sprintf
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function _isdigit
  3176  05EC                     _isdigit:
  3177                           
  3178                           ;incstack = 0
  3179                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3180                           ;isdigit@c stored from wreg
  3181  05EC  00F4               	movwf	isdigit@c
  3182  05ED                     l1450:
  3183  05ED  01F3               	clrf	_isdigit$1021
  3184  05EE                     l1452:
  3185  05EE  303A               	movlw	58
  3186  05EF  0274               	subwf	isdigit@c,w
  3187  05F0  1803               	skipnc
  3188  05F1  2DF3               	goto	u451
  3189  05F2  2DF4               	goto	u450
  3190  05F3                     u451:
  3191  05F3  2DFC               	goto	l1458
  3192  05F4                     u450:
  3193  05F4                     l1454:
  3194  05F4  3030               	movlw	48
  3195  05F5  0274               	subwf	isdigit@c,w
  3196  05F6  1C03               	skipc
  3197  05F7  2DF9               	goto	u461
  3198  05F8  2DFA               	goto	u460
  3199  05F9                     u461:
  3200  05F9  2DFC               	goto	l1458
  3201  05FA                     u460:
  3202  05FA                     l1456:
  3203  05FA  01F3               	clrf	_isdigit$1021
  3204  05FB  0AF3               	incf	_isdigit$1021,f
  3205  05FC                     l1458:
  3206  05FC  0C73               	rrf	_isdigit$1021,w
  3207  05FD                     l872:
  3208  05FD  0008               	return
