

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:23:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  5002  0A97  160A  158A  200A  120A  158A  	fcall	stringdir
  5003  0A9C  00C8               	movwf	??_scale+6
  5004  0A9D  160A  158A  200A  120A  158A  	fcall	stringdir
  5005  0AA2  00C9               	movwf	??_scale+7
  5006  0AA3  160A  158A  200A  120A  158A  	fcall	stringdir
  5007  0AA8  00CA               	movwf	??_scale+8
  5008  0AA9  160A  158A  200A  120A  158A  	fcall	stringdir
  5009  0AAE  00CB               	movwf	??_scale+9
  5010  0AAF  084B               	movf	??_scale+9,w
  5011  0AB0  00AB               	movwf	___flmul@a+3
  5012  0AB1  084A               	movf	??_scale+8,w
  5013  0AB2  00AA               	movwf	___flmul@a+2
  5014  0AB3  0849               	movf	??_scale+7,w
  5015  0AB4  00A9               	movwf	___flmul@a+1
  5016  0AB5  0848               	movf	??_scale+6,w
  5017  0AB6  00A8               	movwf	___flmul@a
  5018  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  5019  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  5020  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  5021  0ABE  0827               	movf	?___flmul+3,w
  5022  0ABF  00C1               	movwf	?_scale+3
  5023  0AC0  0826               	movf	?___flmul+2,w
  5024  0AC1  00C0               	movwf	?_scale+2
  5025  0AC2  0825               	movf	?___flmul+1,w
  5026  0AC3  00BF               	movwf	?_scale+1
  5027  0AC4  0824               	movf	?___flmul,w
  5028  0AC5  00BE               	movwf	?_scale
  5029  0AC6  2C9E               	goto	l321
  5030  0AC7                     l3015:
  5031                           
  5032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  5033  0AC7  0850               	movf	scale@scl,w
  5034  0AC8  00C2               	movwf	??_scale
  5035  0AC9  3001               	movlw	1
  5036  0ACA                     u4425:
  5037  0ACA  1003               	clrc
  5038  0ACB  0DC2               	rlf	??_scale,f
  5039  0ACC  3EFF               	addlw	-1
  5040  0ACD  1D03               	skipz
  5041  0ACE  2ACA               	goto	u4425
  5042  0ACF  1003               	clrc
  5043  0AD0  0D42               	rlf	??_scale,w
  5044  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5045  0AD2  0084               	movwf	4
  5046  0AD3  160A  158A  200A  120A  158A  	fcall	stringdir
  5047  0AD8  00C3               	movwf	??_scale+1
  5048  0AD9  160A  158A  200A  120A  158A  	fcall	stringdir
  5049  0ADE  00C4               	movwf	??_scale+2
  5050  0ADF  160A  158A  200A  120A  158A  	fcall	stringdir
  5051  0AE4  00C5               	movwf	??_scale+3
  5052  0AE5  160A  158A  200A  120A  158A  	fcall	stringdir
  5053  0AEA  00C6               	movwf	??_scale+4
  5054  0AEB  0846               	movf	??_scale+4,w
  5055  0AEC  00C1               	movwf	?_scale+3
  5056  0AED  0845               	movf	??_scale+3,w
  5057  0AEE  00C0               	movwf	?_scale+2
  5058  0AEF  0844               	movf	??_scale+2,w
  5059  0AF0  00BF               	movwf	?_scale+1
  5060  0AF1  0843               	movf	??_scale+1,w
  5061  0AF2  00BE               	movwf	?_scale
  5062  0AF3  2C9E               	goto	l321
  5063  0AF4                     l3019:
  5064                           
  5065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  5066  0AF4  0850               	movf	scale@scl,w
  5067  0AF5  3A80               	xorlw	128
  5068  0AF6  3E12               	addlw	-238
  5069  0AF7  1C03               	skipc
  5070  0AF8  2AFA               	goto	u4431
  5071  0AF9  2AFB               	goto	u4430
  5072  0AFA                     u4431:
  5073  0AFA  2BE3               	goto	l3027
  5074  0AFB                     u4430:
  5075  0AFB                     l3021:
  5076                           
  5077                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  5078  0AFB  300A               	movlw	10
  5079  0AFC  00F7               	movwf	___awdiv@divisor
  5080  0AFD  3000               	movlw	0
  5081  0AFE  00F8               	movwf	___awdiv@divisor+1
  5082  0AFF  0850               	movf	scale@scl,w
  5083  0B00  00F2               	movwf	___awmod@dividend
  5084  0B01  01F3               	clrf	___awmod@dividend+1
  5085  0B02  1BF2               	btfsc	___awmod@dividend,7
  5086  0B03  03F3               	decf	___awmod@dividend+1,f
  5087  0B04  3064               	movlw	100
  5088  0B05  00F0               	movwf	___awmod@divisor
  5089  0B06  3000               	movlw	0
  5090  0B07  00F1               	movwf	___awmod@divisor+1
  5091  0B08  160A  158A  23E7  120A  158A  	fcall	___awmod
  5092  0B0D  0871               	movf	?___awmod+1,w
  5093  0B0E  00FA               	movwf	___awdiv@dividend+1
  5094  0B0F  0870               	movf	?___awmod,w
  5095  0B10  00F9               	movwf	___awdiv@dividend
  5096  0B11  120A  118A  200C  120A  158A  	fcall	___awdiv
  5097  0B16  0877               	movf	?___awdiv,w
  5098  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  5099  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  5100  0B19  00C2               	movwf	??_scale
  5101  0B1A  3001               	movlw	1
  5102  0B1B                     u4445:
  5103  0B1B  1003               	clrc
  5104  0B1C  0DC2               	rlf	??_scale,f
  5105  0B1D  3EFF               	addlw	-1
  5106  0B1E  1D03               	skipz
  5107  0B1F  2B1B               	goto	u4445
  5108  0B20  1003               	clrc
  5109  0B21  0D42               	rlf	??_scale,w
  5110  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  5111  0B23  0084               	movwf	4
  5112  0B24  160A  158A  200A  120A  158A  	fcall	stringdir
  5113  0B29  00C3               	movwf	??_scale+1
  5114  0B2A  160A  158A  200A  120A  158A  	fcall	stringdir
  5115  0B2F  00C4               	movwf	??_scale+2
  5116  0B30  160A  158A  200A  120A  158A  	fcall	stringdir
  5117  0B35  00C5               	movwf	??_scale+3
  5118  0B36  160A  158A  200A  120A  158A  	fcall	stringdir
  5119  0B3B  00C6               	movwf	??_scale+4
  5120  0B3C  0846               	movf	??_scale+4,w
  5121  0B3D  00A7               	movwf	___flmul@b+3
  5122  0B3E  0845               	movf	??_scale+3,w
  5123  0B3F  00A6               	movwf	___flmul@b+2
  5124  0B40  0844               	movf	??_scale+2,w
  5125  0B41  00A5               	movwf	___flmul@b+1
  5126  0B42  0843               	movf	??_scale+1,w
  5127  0B43  00A4               	movwf	___flmul@b
  5128  0B44  3064               	movlw	100
  5129  0B45  00F7               	movwf	___awdiv@divisor
  5130  0B46  3000               	movlw	0
  5131  0B47  00F8               	movwf	___awdiv@divisor+1
  5132  0B48  0850               	movf	scale@scl,w
  5133  0B49  00F9               	movwf	___awdiv@dividend
  5134  0B4A  01FA               	clrf	___awdiv@dividend+1
  5135  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  5136  0B4C  03FA               	decf	___awdiv@dividend+1,f
  5137  0B4D  120A  118A  200C  120A  158A  	fcall	___awdiv
  5138  0B52  0877               	movf	?___awdiv,w
  5139  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  5140  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  5141  0B55  00C7               	movwf	??_scale+5
  5142  0B56  3001               	movlw	1
  5143  0B57                     u4455:
  5144  0B57  1003               	clrc
  5145  0B58  0DC7               	rlf	??_scale+5,f
  5146  0B59  3EFF               	addlw	-1
  5147  0B5A  1D03               	skipz
  5148  0B5B  2B57               	goto	u4455
  5149  0B5C  1003               	clrc
  5150  0B5D  0D47               	rlf	??_scale+5,w
  5151  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  5152  0B5F  0084               	movwf	4
  5153  0B60  160A  158A  200A  120A  158A  	fcall	stringdir
  5154  0B65  00C8               	movwf	??_scale+6
  5155  0B66  160A  158A  200A  120A  158A  	fcall	stringdir
  5156  0B6B  00C9               	movwf	??_scale+7
  5157  0B6C  160A  158A  200A  120A  158A  	fcall	stringdir
  5158  0B71  00CA               	movwf	??_scale+8
  5159  0B72  160A  158A  200A  120A  158A  	fcall	stringdir
  5160  0B77  00CB               	movwf	??_scale+9
  5161  0B78  084B               	movf	??_scale+9,w
  5162  0B79  00AB               	movwf	___flmul@a+3
  5163  0B7A  084A               	movf	??_scale+8,w
  5164  0B7B  00AA               	movwf	___flmul@a+2
  5165  0B7C  0849               	movf	??_scale+7,w
  5166  0B7D  00A9               	movwf	___flmul@a+1
  5167  0B7E  0848               	movf	??_scale+6,w
  5168  0B7F  00A8               	movwf	___flmul@a
  5169  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  5170  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  5171  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  5172  0B87  0827               	movf	?___flmul+3,w
  5173  0B88  00CF               	movwf	_scale$1108+3
  5174  0B89  0826               	movf	?___flmul+2,w
  5175  0B8A  00CE               	movwf	_scale$1108+2
  5176  0B8B  0825               	movf	?___flmul+1,w
  5177  0B8C  00CD               	movwf	_scale$1108+1
  5178  0B8D  0824               	movf	?___flmul,w
  5179  0B8E  00CC               	movwf	_scale$1108
  5180                           
  5181                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  5182  0B8F  300A               	movlw	10
  5183  0B90  00F0               	movwf	___awmod@divisor
  5184  0B91  3000               	movlw	0
  5185  0B92  00F1               	movwf	___awmod@divisor+1
  5186  0B93  0850               	movf	scale@scl,w
  5187  0B94  00F2               	movwf	___awmod@dividend
  5188  0B95  01F3               	clrf	___awmod@dividend+1
  5189  0B96  1BF2               	btfsc	___awmod@dividend,7
  5190  0B97  03F3               	decf	___awmod@dividend+1,f
  5191  0B98  160A  158A  23E7  120A  158A  	fcall	___awmod
  5192  0B9D  0870               	movf	?___awmod,w
  5193  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  5194  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  5195  0BA0  00C2               	movwf	??_scale
  5196  0BA1  3001               	movlw	1
  5197  0BA2                     u4465:
  5198  0BA2  1003               	clrc
  5199  0BA3  0DC2               	rlf	??_scale,f
  5200  0BA4  3EFF               	addlw	-1
  5201  0BA5  1D03               	skipz
  5202  0BA6  2BA2               	goto	u4465
  5203  0BA7  1003               	clrc
  5204  0BA8  0D42               	rlf	??_scale,w
  5205  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5206  0BAA  0084               	movwf	4
  5207  0BAB  160A  158A  200A  120A  158A  	fcall	stringdir
  5208  0BB0  00C3               	movwf	??_scale+1
  5209  0BB1  160A  158A  200A  120A  158A  	fcall	stringdir
  5210  0BB6  00C4               	movwf	??_scale+2
  5211  0BB7  160A  158A  200A  120A  158A  	fcall	stringdir
  5212  0BBC  00C5               	movwf	??_scale+3
  5213  0BBD  160A  158A  200A  120A  158A  	fcall	stringdir
  5214  0BC2  00C6               	movwf	??_scale+4
  5215  0BC3  0846               	movf	??_scale+4,w
  5216  0BC4  00A7               	movwf	___flmul@b+3
  5217  0BC5  0845               	movf	??_scale+3,w
  5218  0BC6  00A6               	movwf	___flmul@b+2
  5219  0BC7  0844               	movf	??_scale+2,w
  5220  0BC8  00A5               	movwf	___flmul@b+1
  5221  0BC9  0843               	movf	??_scale+1,w
  5222  0BCA  00A4               	movwf	___flmul@b
  5223  0BCB  084F               	movf	_scale$1108+3,w
  5224  0BCC  00AB               	movwf	___flmul@a+3
  5225  0BCD  084E               	movf	_scale$1108+2,w
  5226  0BCE  00AA               	movwf	___flmul@a+2
  5227  0BCF  084D               	movf	_scale$1108+1,w
  5228  0BD0  00A9               	movwf	___flmul@a+1
  5229  0BD1  084C               	movf	_scale$1108,w
  5230  0BD2  00A8               	movwf	___flmul@a
  5231  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  5232  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  5233  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  5234  0BDA  0827               	movf	?___flmul+3,w
  5235  0BDB  00C1               	movwf	?_scale+3
  5236  0BDC  0826               	movf	?___flmul+2,w
  5237  0BDD  00C0               	movwf	?_scale+2
  5238  0BDE  0825               	movf	?___flmul+1,w
  5239  0BDF  00BF               	movwf	?_scale+1
  5240  0BE0  0824               	movf	?___flmul,w
  5241  0BE1  00BE               	movwf	?_scale
  5242  0BE2  2C9E               	goto	l321
  5243  0BE3                     l3027:
  5244  0BE3  0850               	movf	scale@scl,w
  5245  0BE4  3A80               	xorlw	128
  5246  0BE5  3E75               	addlw	-139
  5247  0BE6  1C03               	skipc
  5248  0BE7  2BE9               	goto	u4471
  5249  0BE8  2BEA               	goto	u4470
  5250  0BE9                     u4471:
  5251  0BE9  2C72               	goto	l3033
  5252  0BEA                     u4470:
  5253  0BEA                     l3029:
  5254                           
  5255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  5256  0BEA  300A               	movlw	10
  5257  0BEB  00F0               	movwf	___awmod@divisor
  5258  0BEC  3000               	movlw	0
  5259  0BED  00F1               	movwf	___awmod@divisor+1
  5260  0BEE  0850               	movf	scale@scl,w
  5261  0BEF  00F2               	movwf	___awmod@dividend
  5262  0BF0  01F3               	clrf	___awmod@dividend+1
  5263  0BF1  1BF2               	btfsc	___awmod@dividend,7
  5264  0BF2  03F3               	decf	___awmod@dividend+1,f
  5265  0BF3  160A  158A  23E7  120A  158A  	fcall	___awmod
  5266  0BF8  0870               	movf	?___awmod,w
  5267  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  5268  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  5269  0BFB  00C2               	movwf	??_scale
  5270  0BFC  3001               	movlw	1
  5271  0BFD                     u4485:
  5272  0BFD  1003               	clrc
  5273  0BFE  0DC2               	rlf	??_scale,f
  5274  0BFF  3EFF               	addlw	-1
  5275  0C00  1D03               	skipz
  5276  0C01  2BFD               	goto	u4485
  5277  0C02  1003               	clrc
  5278  0C03  0D42               	rlf	??_scale,w
  5279  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5280  0C05  0084               	movwf	4
  5281  0C06  160A  158A  200A  120A  158A  	fcall	stringdir
  5282  0C0B  00C3               	movwf	??_scale+1
  5283  0C0C  160A  158A  200A  120A  158A  	fcall	stringdir
  5284  0C11  00C4               	movwf	??_scale+2
  5285  0C12  160A  158A  200A  120A  158A  	fcall	stringdir
  5286  0C17  00C5               	movwf	??_scale+3
  5287  0C18  160A  158A  200A  120A  158A  	fcall	stringdir
  5288  0C1D  00C6               	movwf	??_scale+4
  5289  0C1E  0846               	movf	??_scale+4,w
  5290  0C1F  00A7               	movwf	___flmul@b+3
  5291  0C20  0845               	movf	??_scale+3,w
  5292  0C21  00A6               	movwf	___flmul@b+2
  5293  0C22  0844               	movf	??_scale+2,w
  5294  0C23  00A5               	movwf	___flmul@b+1
  5295  0C24  0843               	movf	??_scale+1,w
  5296  0C25  00A4               	movwf	___flmul@b
  5297  0C26  300A               	movlw	10
  5298  0C27  00F7               	movwf	___awdiv@divisor
  5299  0C28  3000               	movlw	0
  5300  0C29  00F8               	movwf	___awdiv@divisor+1
  5301  0C2A  0850               	movf	scale@scl,w
  5302  0C2B  00F9               	movwf	___awdiv@dividend
  5303  0C2C  01FA               	clrf	___awdiv@dividend+1
  5304  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  5305  0C2E  03FA               	decf	___awdiv@dividend+1,f
  5306  0C2F  120A  118A  200C  120A  158A  	fcall	___awdiv
  5307  0C34  0877               	movf	?___awdiv,w
  5308  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  5309  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  5310  0C37  00C7               	movwf	??_scale+5
  5311  0C38  3001               	movlw	1
  5312  0C39                     u4495:
  5313  0C39  1003               	clrc
  5314  0C3A  0DC7               	rlf	??_scale+5,f
  5315  0C3B  3EFF               	addlw	-1
  5316  0C3C  1D03               	skipz
  5317  0C3D  2C39               	goto	u4495
  5318  0C3E  1003               	clrc
  5319  0C3F  0D47               	rlf	??_scale+5,w
  5320  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  5321  0C41  0084               	movwf	4
  5322  0C42  160A  158A  200A  120A  158A  	fcall	stringdir
  5323  0C47  00C8               	movwf	??_scale+6
  5324  0C48  160A  158A  200A  120A  158A  	fcall	stringdir
  5325  0C4D  00C9               	movwf	??_scale+7
  5326  0C4E  160A  158A  200A  120A  158A  	fcall	stringdir
  5327  0C53  00CA               	movwf	??_scale+8
  5328  0C54  160A  158A  200A  120A  158A  	fcall	stringdir
  5329  0C59  00CB               	movwf	??_scale+9
  5330  0C5A  084B               	movf	??_scale+9,w
  5331  0C5B  00AB               	movwf	___flmul@a+3
  5332  0C5C  084A               	movf	??_scale+8,w
  5333  0C5D  00AA               	movwf	___flmul@a+2
  5334  0C5E  0849               	movf	??_scale+7,w
  5335  0C5F  00A9               	movwf	___flmul@a+1
  5336  0C60  0848               	movf	??_scale+6,w
  5337  0C61  00A8               	movwf	___flmul@a
  5338  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  5339  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  5340  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  5341  0C69  0827               	movf	?___flmul+3,w
  5342  0C6A  00C1               	movwf	?_scale+3
  5343  0C6B  0826               	movf	?___flmul+2,w
  5344  0C6C  00C0               	movwf	?_scale+2
  5345  0C6D  0825               	movf	?___flmul+1,w
  5346  0C6E  00BF               	movwf	?_scale+1
  5347  0C6F  0824               	movf	?___flmul,w
  5348  0C70  00BE               	movwf	?_scale
  5349  0C71  2C9E               	goto	l321
  5350  0C72                     l3033:
  5351                           
  5352                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  5353  0C72  0850               	movf	scale@scl,w
  5354  0C73  00C2               	movwf	??_scale
  5355  0C74  3001               	movlw	1
  5356  0C75                     u4505:
  5357  0C75  1003               	clrc
  5358  0C76  0DC2               	rlf	??_scale,f
  5359  0C77  3EFF               	addlw	-1
  5360  0C78  1D03               	skipz
  5361  0C79  2C75               	goto	u4505
  5362  0C7A  1003               	clrc
  5363  0C7B  0D42               	rlf	??_scale,w
  5364  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5365  0C7D  0084               	movwf	4
  5366  0C7E  160A  158A  200A  120A  158A  	fcall	stringdir
  5367  0C83  00C3               	movwf	??_scale+1
  5368  0C84  160A  158A  200A  120A  158A  	fcall	stringdir
  5369  0C89  00C4               	movwf	??_scale+2
  5370  0C8A  160A  158A  200A  120A  158A  	fcall	stringdir
  5371  0C8F  00C5               	movwf	??_scale+3
  5372  0C90  160A  158A  200A  120A  158A  	fcall	stringdir
  5373  0C95  00C6               	movwf	??_scale+4
  5374  0C96  0846               	movf	??_scale+4,w
  5375  0C97  00C1               	movwf	?_scale+3
  5376  0C98  0845               	movf	??_scale+3,w
  5377  0C99  00C0               	movwf	?_scale+2
  5378  0C9A  0844               	movf	??_scale+2,w
  5379  0C9B  00BF               	movwf	?_scale+1
  5380  0C9C  0843               	movf	??_scale+1,w
  5381  0C9D  00BE               	movwf	?_scale
  5382  0C9E                     l321:
  5383  0C9E  0008               	return
  5384  0C9F                     __end_of_scale:
  5385                           
  5386                           	psect	text10
  5387  1BE7                     __ptext10:	
  5388 ;; *************** function ___awmod *****************
  5389 ;; Defined at:
  5390 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  divisor         2    0[COMMON] int 
  5393 ;;  dividend        2    2[COMMON] int 
  5394 ;; Auto vars:     Size  Location     Type
  5395 ;;  sign            1    6[COMMON] unsigned char 
  5396 ;;  counter         1    5[COMMON] unsigned char 
  5397 ;; Return value:  Size  Location     Type
  5398 ;;                  2    0[COMMON] int 
  5399 ;; Registers used:
  5400 ;;		wreg, status,2, status,0
  5401 ;; Tracked objects:
  5402 ;;		On entry : 0/0
  5403 ;;		On exit  : 0/0
  5404 ;;		Unchanged: 0/0
  5405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5406 ;;      Params:         4       0       0       0       0
  5407 ;;      Locals:         2       0       0       0       0
  5408 ;;      Temps:          1       0       0       0       0
  5409 ;;      Totals:         7       0       0       0       0
  5410 ;;Total ram usage:        7 bytes
  5411 ;; Hardware stack levels used:    1
  5412 ;; This function calls:
  5413 ;;		Nothing
  5414 ;; This function is called by:
  5415 ;;		_scale
  5416 ;; This function uses a non-reentrant model
  5417 ;;
  5418                           
  5419                           
  5420                           ;psect for function ___awmod
  5421  1BE7                     ___awmod:
  5422  1BE7                     l2539:	
  5423                           ;incstack = 0
  5424                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5425                           
  5426  1BE7  01F6               	clrf	___awmod@sign
  5427  1BE8                     l2541:
  5428  1BE8  1FF3               	btfss	___awmod@dividend+1,7
  5429  1BE9  2BEB               	goto	u3211
  5430  1BEA  2BEC               	goto	u3210
  5431  1BEB                     u3211:
  5432  1BEB  2BF3               	goto	l2547
  5433  1BEC                     u3210:
  5434  1BEC                     l2543:
  5435  1BEC  09F2               	comf	___awmod@dividend,f
  5436  1BED  09F3               	comf	___awmod@dividend+1,f
  5437  1BEE  0AF2               	incf	___awmod@dividend,f
  5438  1BEF  1903               	skipnz
  5439  1BF0  0AF3               	incf	___awmod@dividend+1,f
  5440  1BF1                     l2545:
  5441  1BF1  01F6               	clrf	___awmod@sign
  5442  1BF2  0AF6               	incf	___awmod@sign,f
  5443  1BF3                     l2547:
  5444  1BF3  1FF1               	btfss	___awmod@divisor+1,7
  5445  1BF4  2BF6               	goto	u3221
  5446  1BF5  2BF7               	goto	u3220
  5447  1BF6                     u3221:
  5448  1BF6  2BFC               	goto	l2551
  5449  1BF7                     u3220:
  5450  1BF7                     l2549:
  5451  1BF7  09F0               	comf	___awmod@divisor,f
  5452  1BF8  09F1               	comf	___awmod@divisor+1,f
  5453  1BF9  0AF0               	incf	___awmod@divisor,f
  5454  1BFA  1903               	skipnz
  5455  1BFB  0AF1               	incf	___awmod@divisor+1,f
  5456  1BFC                     l2551:
  5457  1BFC  0870               	movf	___awmod@divisor,w
  5458  1BFD  0471               	iorwf	___awmod@divisor+1,w
  5459  1BFE  1903               	btfsc	3,2
  5460  1BFF  2C01               	goto	u3231
  5461  1C00  2C02               	goto	u3230
  5462  1C01                     u3231:
  5463  1C01  2C31               	goto	l2569
  5464  1C02                     u3230:
  5465  1C02                     l2553:
  5466  1C02  01F5               	clrf	___awmod@counter
  5467  1C03  0AF5               	incf	___awmod@counter,f
  5468  1C04  2C10               	goto	l2559
  5469  1C05                     l2555:
  5470  1C05  3001               	movlw	1
  5471  1C06                     u3245:
  5472  1C06  1003               	clrc
  5473  1C07  0DF0               	rlf	___awmod@divisor,f
  5474  1C08  0DF1               	rlf	___awmod@divisor+1,f
  5475  1C09  3EFF               	addlw	-1
  5476  1C0A  1D03               	skipz
  5477  1C0B  2C06               	goto	u3245
  5478  1C0C                     l2557:
  5479  1C0C  3001               	movlw	1
  5480  1C0D  00F4               	movwf	??___awmod
  5481  1C0E  0874               	movf	??___awmod,w
  5482  1C0F  07F5               	addwf	___awmod@counter,f
  5483  1C10                     l2559:
  5484  1C10  1FF1               	btfss	___awmod@divisor+1,7
  5485  1C11  2C13               	goto	u3251
  5486  1C12  2C14               	goto	u3250
  5487  1C13                     u3251:
  5488  1C13  2C05               	goto	l2555
  5489  1C14                     u3250:
  5490  1C14                     l2561:
  5491  1C14  0871               	movf	___awmod@divisor+1,w
  5492  1C15  0273               	subwf	___awmod@dividend+1,w
  5493  1C16  1D03               	skipz
  5494  1C17  2C1A               	goto	u3265
  5495  1C18  0870               	movf	___awmod@divisor,w
  5496  1C19  0272               	subwf	___awmod@dividend,w
  5497  1C1A                     u3265:
  5498  1C1A  1C03               	skipc
  5499  1C1B  2C1D               	goto	u3261
