

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 08:59:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1484  073D  120A  118A  267A  120A  118A  	fcall	_Lcd_Cmd
  1485  0742                     l95:
  1486  0742  0008               	return
  1487  0743                     __end_of_Lcd_Init:
  1488                           
  1489                           	psect	text7
  1490  067A                     __ptext7:	
  1491 ;; *************** function _Lcd_Cmd *****************
  1492 ;; Defined at:
  1493 ;;		line 73 in file "LCD.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  a               1    wreg     unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  a               1    3[COMMON] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         1       0       0       0       0
  1509 ;;      Temps:          2       0       0       0       0
  1510 ;;      Totals:         3       0       0       0       0
  1511 ;;Total ram usage:        3 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    1
  1514 ;; This function calls:
  1515 ;;		_Lcd_Port
  1516 ;; This function is called by:
  1517 ;;		_Lcd_Init
  1518 ;;		_Lcd_Set_Cursor
  1519 ;;		_Lcd_Clear
  1520 ;;		_Lcd_Shift_Right
  1521 ;;		_Lcd_Shift_Left
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _Lcd_Cmd
  1527  067A                     _Lcd_Cmd:
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1531                           ;Lcd_Cmd@a stored from wreg
  1532  067A  00F3               	movwf	Lcd_Cmd@a
  1533  067B                     l779:
  1534                           
  1535                           ;LCD.c: 74:  PORTEbits.RE0 = 0;
  1536  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1537  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1538  067D  1009               	bcf	9,0	;volatile
  1539  067E                     l781:
  1540                           
  1541                           ;LCD.c: 75:  Lcd_Port(a);
  1542  067E  0873               	movf	Lcd_Cmd@a,w
  1543  067F  120A  118A  265E  120A  118A  	fcall	_Lcd_Port
  1544  0684                     l783:
  1545                           
  1546                           ;LCD.c: 76:  PORTEbits.RE2 = 1;
  1547  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0686  1509               	bsf	9,2	;volatile
  1550  0687                     l785:
  1551                           
  1552                           ;LCD.c: 77:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1553  0687  300B               	movlw	11
  1554  0688  00F2               	movwf	??_Lcd_Cmd+1
  1555  0689  3062               	movlw	98
  1556  068A  00F1               	movwf	??_Lcd_Cmd
  1557  068B                     u147:
  1558  068B  0BF1               	decfsz	??_Lcd_Cmd,f
  1559  068C  2E8B               	goto	u147
  1560  068D  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1561  068E  2E8B               	goto	u147
  1562  068F  0000               	nop
  1563  0690                     l787:
  1564                           
  1565                           ;LCD.c: 78:         PORTEbits.RE2 = 0;
  1566  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0692  1109               	bcf	9,2	;volatile
  1569  0693                     l101:
  1570  0693  0008               	return
  1571  0694                     __end_of_Lcd_Cmd:
  1572                           
  1573                           	psect	text8
  1574  065E                     __ptext8:	
  1575 ;; *************** function _Lcd_Port *****************
  1576 ;; Defined at:
  1577 ;;		line 29 in file "LCD.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  a               1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  a               1    0[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         1       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0
  1594 ;;      Totals:         1       0       0       0       0
  1595 ;;Total ram usage:        1 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_Lcd_Init
  1601 ;;		_Lcd_Cmd
  1602 ;;		_Lcd_Write_Char
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _Lcd_Port
  1608  065E                     _Lcd_Port:
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _Lcd_Port: [wreg]
  1612                           ;Lcd_Port@a stored from wreg
  1613  065E  00F0               	movwf	Lcd_Port@a
  1614  065F                     l767:
  1615                           
  1616                           ;LCD.c: 30:     PORTD = a;
  1617  065F  0870               	movf	Lcd_Port@a,w
  1618  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0662  0088               	movwf	8	;volatile
  1621  0663                     l98:
  1622  0663  0008               	return
  1623  0664                     __end_of_Lcd_Port:
  1624  007E                     btemp	set	126	;btemp
  1625  007E                     wtemp0	set	126
  1626                           
  1627                           	psect	config
  1628                           
  1629                           ;Config register CONFIG1 @ 0x2007
  1630                           ;	Oscillator Selection bits
  1631                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1632                           ;	Watchdog Timer Enable bit
  1633                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1634                           ;	Power-up Timer Enable bit
  1635                           ;	PWRTE = OFF, PWRT disabled
  1636                           ;	RE3/MCLR pin function select bit
  1637                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1638                           ;	Code Protection bit
  1639                           ;	CP = OFF, Program memory code protection is disabled
  1640                           ;	Data Code Protection bit
  1641                           ;	CPD = OFF, Data memory code protection is disabled
  1642                           ;	Brown Out Reset Selection bits
  1643                           ;	BOREN = ON, BOR enabled
  1644                           ;	Internal External Switchover bit
  1645                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1646                           ;	Fail-Safe Clock Monitor Enabled bit
  1647                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1648                           ;	Low Voltage Programming Enable bit
  1649                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1650                           ;	In-Circuit Debugger Mode bit
  1651                           ;	DEBUG = 0x1, unprogrammed default
  1652  2007                     	org	8199
  1653  2007  23D2               	dw	9170
  1654                           
  1655                           ;Config register CONFIG2 @ 0x2008
  1656                           ;	Brown-out Reset Selection bit
  1657                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1658                           ;	Flash Program Memory Self Write Enable bits
  1659                           ;	WRT = OFF, Write protection off
  1660  2008                     	org	8200
  1661  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_initOsc
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     671
                                              8 COMMON     3     3      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     219
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     392
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 08:59:58 2021

                        _a 007C                          _x 0028                          pc 0002  
                       l63 06AE                         l80 07BA                         l72 0790  
                       l81 07C0                         l73 07E8                         l82 07E9  
                       l74 0796                         l75 079C                         l76 07A2  
                       l77 07A8                         l78 07AE                         l95 0742  
                       l79 07B4                         l98 0663                         u50 06B5  
                       u51 06B4                         u60 06C7                         u61 06C6  
                       u70 06F7                         u71 06F6                         u97 0783  
                       fsr 0004                        l101 0693                        l110 06D2  
                      l113 0679                        l119 06F7                        l801 069A  
                      l811 06A5                        l803 069E                        l821 06AC  
                      l813 06A6                        l805 069F                        l831 0716  
                      l823 06AD                        l815 06A7                        l807 06A3  
                      l833 071C                        l825 06F8                        l817 06AA  
                      l809 06A4                        l827 06FE                        l819 06AB  
                      l781 067E                        l829 0707                        l941 06C1  
                      l773 07C6                        l767 065F                        l783 0684  
                      l943 06C7                        l935 06B0                        l791 0668  
                      l951 06E4                        l785 0687                        l945 06CC  
                      l937 06B5                        l793 066E                        l953 06EA  
                      l769 078F                        l961 075D                        l787 0690  
                      l779 067B                        l939 06BA                        l795 0671  
                      l947 06D4                        l963 0767                        l955 0743  
                      l797 0676                        l789 0665                        l949 06D7  
                      l965 0777                        l957 0748                        l799 0694  
                      l967 077D                        l959 074D                        u107 0673  
                      u117 0702                        u127 0711                        u137 0720  
                      u147 068B                        _VAL 0026                        fsr0 0004  
                     l1005 07CE                       STR_1 0009                       STR_2 000D  
                     STR_3 0011          ?_Lcd_Write_String 0070                       _main 0743  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0073  
          __end_of_Lcd_Cmd 0694                      ?_main 0070                      _ANSEL 0188  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089            __end_of_initOsc 07EA  
                    _setup 0694                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0743           __end_of_Lcd_Port 0664  
          __initialization 07EA               __end_of_main 078E                     ??_main 0078  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
              initOsc@IRCF 0072                     ?_setup 0070                     _ANSELH 0189  
                   _INTCON 000B                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0016  
                ??_initOsc 0070            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC             __pcstackCOMMON 0070              __end_of_setup 06AF  
           _Lcd_Set_Cursor 06AF                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0073                 __pbssBANK0 0020                 __pmaintext 0743  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 06D3                    _S3_cont 007B  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 0664                    _Lcd_Cmd 067A            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0694                    __ptext2 078E                    __ptext3 06D3  
                  __ptext4 0664                    __ptext5 06AF                    __ptext6 06F8  
                  __ptext7 067A                    __ptext8 065E                    _initOsc 078E  
   __end_of_Lcd_Write_Char 067A       end_of_initialization 07FC                  Lcd_Port@a 0070  
                _PORTEbits 0009            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075  
        Lcd_Write_String@i 0073                _ADC_VALOR_1 002C                _ADC_VALOR_2 002A  
         _Lcd_Write_String 06D3        start_initialization 07EA          __size_of_Lcd_Init 004B  
        __size_of_Lcd_Port 0006            Lcd_Write_Char@a 0072                __pbssCOMMON 007B  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
                __pstrings 0003                   ?_initOsc 0070             __size_of_setup 001B  
                 _PIE1bits 008C                   Lcd_Cmd@a 0073                   _PIR1bits 000C  
                 _VAL_SWAP 0024                 _ADCON0bits 001F                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 06F8                   _Lcd_Port 065E  
 __end_of_Lcd_Write_String 06F8           __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009  
         __size_of_initOsc 005C              __size_of_main 004B                _VAL_NIBBLE1 0022  
              _VAL_NIBBLE2 0020                  stringcode 0003                 _OSCCONbits 008F  
       Lcd_Set_Cursor@temp 0077                   stringdir 0003                   stringtab 0003  
