

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 07:50:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1481  0063  28D6               	goto	i1l797
  1482  0064                     i1l179:	
  1483                           ;Config_ADC.c: 88:         case 9:
  1484                           
  1485                           
  1486                           ;Config_ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1487  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0066  169F               	bsf	31,5	;volatile
  1490                           
  1491                           ;Config_ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1492  0067  121F               	bcf	31,4	;volatile
  1493                           
  1494                           ;Config_ADC.c: 91:             ADCON0bits.CHS1 = 0;
  1495  0068  119F               	bcf	31,3	;volatile
  1496                           
  1497                           ;Config_ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1498  0069  151F               	bsf	31,2	;volatile
  1499                           
  1500                           ;Config_ADC.c: 93:             break;
  1501  006A  28D6               	goto	i1l797
  1502  006B                     i1l180:	
  1503                           ;Config_ADC.c: 94:         case 10:
  1504                           
  1505                           
  1506                           ;Config_ADC.c: 95:             ADCON0bits.CHS3 = 1;
  1507  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1508  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1509  006D  169F               	bsf	31,5	;volatile
  1510                           
  1511                           ;Config_ADC.c: 96:             ADCON0bits.CHS2 = 0;
  1512  006E  121F               	bcf	31,4	;volatile
  1513                           
  1514                           ;Config_ADC.c: 97:             ADCON0bits.CHS1 = 1;
  1515  006F  159F               	bsf	31,3	;volatile
  1516                           
  1517                           ;Config_ADC.c: 98:             ADCON0bits.CHS0 = 0;
  1518  0070  111F               	bcf	31,2	;volatile
  1519                           
  1520                           ;Config_ADC.c: 99:             break;
  1521  0071  28D6               	goto	i1l797
  1522  0072                     i1l181:	
  1523                           ;Config_ADC.c: 100:         case 11:
  1524                           
  1525                           
  1526                           ;Config_ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1527  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0074  169F               	bsf	31,5	;volatile
  1530                           
  1531                           ;Config_ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1532  0075  121F               	bcf	31,4	;volatile
  1533                           
  1534                           ;Config_ADC.c: 103:             ADCON0bits.CHS1 = 1;
  1535  0076  159F               	bsf	31,3	;volatile
  1536                           
  1537                           ;Config_ADC.c: 104:             ADCON0bits.CHS0 = 1;
  1538  0077  151F               	bsf	31,2	;volatile
  1539                           
  1540                           ;Config_ADC.c: 105:             break;
  1541  0078  28D6               	goto	i1l797
  1542  0079                     i1l182:	
  1543                           ;Config_ADC.c: 106:         case 12:
  1544                           
  1545                           
  1546                           ;Config_ADC.c: 107:             ADCON0bits.CHS3 = 1;
  1547  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1548  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1549  007B  169F               	bsf	31,5	;volatile
  1550                           
  1551                           ;Config_ADC.c: 108:             ADCON0bits.CHS2 = 1;
  1552  007C  161F               	bsf	31,4	;volatile
  1553                           
  1554                           ;Config_ADC.c: 109:             ADCON0bits.CHS1 = 0;
  1555  007D  119F               	bcf	31,3	;volatile
  1556                           
  1557                           ;Config_ADC.c: 110:             ADCON0bits.CHS0 = 0;
  1558  007E  111F               	bcf	31,2	;volatile
  1559                           
  1560                           ;Config_ADC.c: 111:             break;
  1561  007F  28D6               	goto	i1l797
  1562  0080                     i1l183:	
  1563                           ;Config_ADC.c: 112:         case 13:
  1564                           
  1565                           
  1566                           ;Config_ADC.c: 113:             ADCON0bits.CHS3 = 1;
  1567  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0082  169F               	bsf	31,5	;volatile
  1570                           
  1571                           ;Config_ADC.c: 114:             ADCON0bits.CHS2 = 1;
  1572  0083  161F               	bsf	31,4	;volatile
  1573                           
  1574                           ;Config_ADC.c: 115:             ADCON0bits.CHS1 = 0;
  1575  0084  119F               	bcf	31,3	;volatile
  1576                           
  1577                           ;Config_ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1578  0085  151F               	bsf	31,2	;volatile
  1579                           
  1580                           ;Config_ADC.c: 117:             break;
  1581  0086  28D6               	goto	i1l797
  1582  0087                     i1l184:	
  1583                           ;Config_ADC.c: 118:         case 14:
  1584                           
  1585                           
  1586                           ;Config_ADC.c: 119:             ADCON0bits.CHS3 = 1;
  1587  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0089  169F               	bsf	31,5	;volatile
  1590                           
  1591                           ;Config_ADC.c: 120:             ADCON0bits.CHS2 = 1;
  1592  008A  161F               	bsf	31,4	;volatile
  1593                           
  1594                           ;Config_ADC.c: 121:             ADCON0bits.CHS1 = 1;
  1595  008B  159F               	bsf	31,3	;volatile
  1596                           
  1597                           ;Config_ADC.c: 122:             ADCON0bits.CHS0 = 0;
  1598  008C  111F               	bcf	31,2	;volatile
  1599                           
  1600                           ;Config_ADC.c: 123:             break;
  1601  008D  28D6               	goto	i1l797
  1602  008E                     i1l185:	
  1603                           ;Config_ADC.c: 124:         case 15:
  1604                           
  1605                           
  1606                           ;Config_ADC.c: 125:             ADCON0bits.CHS3 = 1;
  1607  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1608  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0090  169F               	bsf	31,5	;volatile
  1610                           
  1611                           ;Config_ADC.c: 126:             ADCON0bits.CHS2 = 1;
  1612  0091  161F               	bsf	31,4	;volatile
  1613                           
  1614                           ;Config_ADC.c: 127:             ADCON0bits.CHS1 = 1;
  1615  0092  159F               	bsf	31,3	;volatile
  1616                           
  1617                           ;Config_ADC.c: 128:             ADCON0bits.CHS0 = 1;
  1618  0093  151F               	bsf	31,2	;volatile
  1619                           
  1620                           ;Config_ADC.c: 129:             break;
  1621  0094  28D6               	goto	i1l797
  1622  0095                     i1l186:	
  1623                           ;Config_ADC.c: 130:         default:
  1624                           
  1625                           
  1626                           ;Config_ADC.c: 131:             ADCON0bits.CHS3 = 0;
  1627  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0097  129F               	bcf	31,5	;volatile
  1630                           
  1631                           ;Config_ADC.c: 132:             ADCON0bits.CHS2 = 0;
  1632  0098  121F               	bcf	31,4	;volatile
  1633                           
  1634                           ;Config_ADC.c: 133:             ADCON0bits.CHS1 = 0;
  1635  0099  119F               	bcf	31,3	;volatile
  1636                           
  1637                           ;Config_ADC.c: 134:             ADCON0bits.CHS0 = 0;
  1638  009A  111F               	bcf	31,2	;volatile
  1639                           
  1640                           ;Config_ADC.c: 135:             break;
  1641  009B  28D6               	goto	i1l797
  1642  009C                     i1l795:
  1643  009C  0872               	movf	ADC_Config@AN_num,w
  1644  009D  00F0               	movwf	??_ADC_Config
  1645  009E  01F1               	clrf	??_ADC_Config+1
  1646                           
  1647                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 1, Range of values is 0 to 0
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte            4     3 (average)
  1653                           ; direct_byte           11     8 (fixed)
  1654                           ; jumptable            260     6 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  009F  0871               	movf	??_ADC_Config+1,w
  1657  00A0  3A00               	xorlw	0	; case 0
  1658  00A1  1903               	skipnz
  1659  00A2  28A4               	goto	i1l1137
  1660  00A3  2895               	goto	i1l186
  1661  00A4                     i1l1137:
  1662                           
  1663                           ; Switch size 1, requested type "simple"
  1664                           ; Number of cases is 16, Range of values is 0 to 15
  1665                           ; switch strategies available:
  1666                           ; Name         Instructions Cycles
  1667                           ; simple_byte           49    25 (average)
  1668                           ; direct_byte           56     8 (fixed)
  1669                           ; jumptable            260     6 (fixed)
  1670                           ;	Chosen strategy is simple_byte
  1671  00A4  0870               	movf	??_ADC_Config,w
  1672  00A5  3A00               	xorlw	0	; case 0
  1673  00A6  1903               	skipnz
  1674  00A7  2825               	goto	i1l169
  1675  00A8  3A01               	xorlw	1	; case 1
  1676  00A9  1903               	skipnz
  1677  00AA  282C               	goto	i1l171
  1678  00AB  3A03               	xorlw	3	; case 2
  1679  00AC  1903               	skipnz
  1680  00AD  2833               	goto	i1l172
  1681  00AE  3A01               	xorlw	1	; case 3
  1682  00AF  1903               	skipnz
  1683  00B0  283A               	goto	i1l173
  1684  00B1  3A07               	xorlw	7	; case 4
  1685  00B2  1903               	skipnz
  1686  00B3  2841               	goto	i1l174
  1687  00B4  3A01               	xorlw	1	; case 5
  1688  00B5  1903               	skipnz
  1689  00B6  2848               	goto	i1l175
  1690  00B7  3A03               	xorlw	3	; case 6
  1691  00B8  1903               	skipnz
  1692  00B9  284F               	goto	i1l176
  1693  00BA  3A01               	xorlw	1	; case 7
  1694  00BB  1903               	skipnz
  1695  00BC  2856               	goto	i1l177
  1696  00BD  3A0F               	xorlw	15	; case 8
  1697  00BE  1903               	skipnz
  1698  00BF  285D               	goto	i1l178
  1699  00C0  3A01               	xorlw	1	; case 9
  1700  00C1  1903               	skipnz
  1701  00C2  2864               	goto	i1l179
  1702  00C3  3A03               	xorlw	3	; case 10
  1703  00C4  1903               	skipnz
  1704  00C5  286B               	goto	i1l180
  1705  00C6  3A01               	xorlw	1	; case 11
  1706  00C7  1903               	skipnz
  1707  00C8  2872               	goto	i1l181
  1708  00C9  3A07               	xorlw	7	; case 12
  1709  00CA  1903               	skipnz
  1710  00CB  2879               	goto	i1l182
  1711  00CC  3A01               	xorlw	1	; case 13
  1712  00CD  1903               	skipnz
  1713  00CE  2880               	goto	i1l183
  1714  00CF  3A03               	xorlw	3	; case 14
  1715  00D0  1903               	skipnz
  1716  00D1  2887               	goto	i1l184
  1717  00D2  3A01               	xorlw	1	; case 15
  1718  00D3  1903               	skipnz
  1719  00D4  288E               	goto	i1l185
  1720  00D5  2895               	goto	i1l186
  1721  00D6                     i1l797:
  1722                           
  1723                           ;Config_ADC.c: 137:     ADCON1 = 0b00000000;
  1724  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1725  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1726  00D8  019F               	clrf	31	;volatile
  1727  00D9                     i1l799:
  1728                           
  1729                           ;Config_ADC.c: 138:     ADCON0bits.ADCS1 = 0;
  1730  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1731  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1732  00DB  139F               	bcf	31,7	;volatile
  1733  00DC                     i1l801:
  1734                           
  1735                           ;Config_ADC.c: 139:     ADCON0bits.ADCS0 = 1;
  1736  00DC  171F               	bsf	31,6	;volatile
  1737  00DD                     i1l803:
  1738                           
  1739                           ;Config_ADC.c: 140:     ADCON0bits.ADON = 1;
  1740  00DD  141F               	bsf	31,0	;volatile
  1741  00DE                     i1l187:
  1742  00DE  0008               	return
  1743  00DF                     __end_of_ADC_Config:
  1744                           
  1745                           	psect	text6
  1746  01D2                     __ptext6:	
  1747 ;; *************** function _ADC *****************
  1748 ;; Defined at:
  1749 ;;		line 11 in file "Config_ADC.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  ADRESL_         1    wreg     unsigned char 
  1752 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2    0[COMMON] int 
  1757 ;; Registers used:
  1758 ;;		wreg
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         3       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         3       0       0       0       0
  1768 ;;Total ram usage:        3 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_ISR
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _ADC
  1779  01D2                     _ADC:
  1780  01D2                     i1l1007:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _ADC: [wreg]
  1783                           
  1784                           
  1785                           ;Config_ADC.c: 12:     VAL = (ADRESL << 8) | ADRESH;
  1786  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1787  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1788  01D4  081E               	movf	30,w	;volatile
  1789  01D5  00F9               	movwf	_VAL+1
  1790  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1791  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1792  01D8  081E               	movf	30,w	;volatile
  1793  01D9  00F8               	movwf	_VAL
  1794                           
  1795                           ;Config_ADC.c: 13:     return VAL;
  1796  01DA  0879               	movf	_VAL+1,w
  1797  01DB  00F1               	movwf	?_ADC+1
  1798  01DC  0878               	movf	_VAL,w
  1799  01DD  00F0               	movwf	?_ADC
  1800  01DE                     i1l156:
  1801  01DE  0008               	return
  1802  01DF                     __end_of_ADC:
  1803  007E                     btemp	set	126	;btemp
  1804  007E                     wtemp0	set	126
  1805                           
  1806                           	psect	config
  1807                           
  1808                           ;Config register CONFIG1 @ 0x2007
  1809                           ;	Oscillator Selection bits
  1810                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1811                           ;	Watchdog Timer Enable bit
  1812                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1813                           ;	Power-up Timer Enable bit
  1814                           ;	PWRTE = OFF, PWRT disabled
  1815                           ;	RE3/MCLR pin function select bit
  1816                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1817                           ;	Code Protection bit
  1818                           ;	CP = OFF, Program memory code protection is disabled
  1819                           ;	Data Code Protection bit
  1820                           ;	CPD = OFF, Data memory code protection is disabled
  1821                           ;	Brown Out Reset Selection bits
  1822                           ;	BOREN = OFF, BOR disabled
  1823                           ;	Internal External Switchover bit
  1824                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1825                           ;	Fail-Safe Clock Monitor Enabled bit
  1826                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1827                           ;	Low Voltage Programming Enable bit
  1828                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1829                           ;	In-Circuit Debugger Mode bit
  1830                           ;	DEBUG = 0x1, unprogrammed default
  1831  2007                     	org	8199
  1832  2007  20D1               	dw	8401
  1833                           
  1834                           ;Config register CONFIG2 @ 0x2008
  1835                           ;	Brown-out Reset Selection bit
  1836                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1837                           ;	Flash Program Memory Self Write Enable bits
  1838                           ;	WRT = OFF, Write protection off
  1839  2008                     	org	8200
  1840  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      3       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC
    _ISR->_ADC_Config

Critical Paths under _main in BANK0

    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0     167
                                              3 COMMON     5     5      0
                                _ADC
                         _ADC_Config
 ---------------------------------------------------------------------------------
 (4) _ADC_Config                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  4     1      3     152
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _ADC_Config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 07:50:29 2021

                       l70 01CE                         l90 0165                         l91 016B  
                       l75 01C3                         l92 0171                         l84 0147  
                       l93 0177                         l85 019F                         l69 01CE  
                       l78 01E7                         l94 01A0                         l86 014D  
                       l87 0153                         l88 0159                         l89 015F  
      __size_of_ADC_Config 00BC                        _ADC 01D2                        l995 0146  
                      l999 017D                        _ISR 00DF                        _VAL 0078  
                      fsr0 0004                       ?_ADC 0070                       ?_ISR 0070  
                     l1011 01A1                       l1021 01B3                       l1013 01A7  
                     l1031 01BA                       l1023 01B4                       l1015 01AB  
                     l1041 01E4                       l1033 01BD                       l1025 01B5  
                     l1017 01AC                       l1035 01C0                       l1027 01B8  
                     l1019 01B0                       l1037 01DF                       l1029 01B9  
                     l1039 01E1                       l1135 0185                       l1071 01C9  
                     l1069 01C4                       i1l64 013A                       _main 01C4  
                     btemp 007E   __end_of_Config_INTERRUPT 01E8                       start 000E  
                    ??_ADC 0073                      ??_ISR 0073                      ?_main 0070  
                    _ANSEL 0188                      i1l171 002C                      i1l156 01DE  
                    i1l180 006B                      i1l172 0033                      i1l181 0072  
                    i1l173 003A                      i1l182 0079                      i1l174 0041  
                    i1l183 0080                      i1l175 0048                      i1l184 0087  
                    i1l176 004F                      i1l185 008E                      i1l177 0056  
                    i1l169 0025                      i1l186 0095                      i1l178 005D  
                    i1l187 00DE                      i1l179 0064                      i1l801 00DC  
                    i1l803 00DD                      i1l791 0024                      i1l795 009C  
                    i1l797 00D6                      i1l799 00D9                      u10_20 00E5  
                    u10_21 00E4                      u11_20 010F                      u11_21 010E  
                    u12_20 0138                      u12_21 0137                      u14_27 00F0  
                    u15_27 0119                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089           ADC_Config@AN_num 0072  
          __end_of_initOsc 01A1                      _setup 01A1                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0011  
             __end_of_main 01D2                     ??_main 0029                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                initOsc@IRCF 0028  
                   ?_setup 0070                     _ANSELH 0189                     i1l1007 01D2  
                   i1l1051 00F5                     i1l1043 00DF                     i1l1061 011E  
                   i1l1053 00F9                     i1l1045 00E5                     i1l1063 0122  
                   i1l1055 0109                     i1l1047 00E6                     i1l1137 00A4  
                   i1l1065 0132                     i1l1057 010F                     i1l1049 00EC  
                   i1l1067 0138                     i1l1059 0115               ??_ADC_Config 0070  
                   _INTCON 000B         __end_of_ADC_Config 00DF                  ??_initOsc 0026  
                   saved_w 007E                 ADC@ADRESH_ 0070                 ADC@ADRESL_ 0070  
  __end_of__initialization 001F             __pcstackCOMMON 0070              __end_of_setup 01C4  
                  ??_setup 0029                 __pbssBANK0 0020          ?_Config_INTERRUPT 0070  
               __pmaintext 01C4         ??_Config_INTERRUPT 0026                 __pintentry 0004  
                  __ptext1 01A1                    __ptext2 0143                    __ptext3 01DF  
                  __ptext4 00DF                    __ptext5 0023                    __ptext6 01D2  
             __size_of_ADC 000D               __size_of_ISR 0064                    _initOsc 0143  
     end_of_initialization 001F                  _PORTEbits 0009                _ADC_VALOR_1 007C  
              _ADC_VALOR_2 007A        start_initialization 0011                __end_of_ADC 01DF  
              __end_of_ISR 0143  __size_of_Config_INTERRUPT 0009                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0026                   ?_initOsc 0070  
           __size_of_setup 0023          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                   _VAL_SWAP 0024                 _ADCON0bits 001F  
               _ADC_Config 0023           _Config_INTERRUPT 01DF           __size_of_initOsc 005E  
            __size_of_main 000E                _VAL_NIBBLE1 0022                _VAL_NIBBLE2 0020  
                 intlevel1 0000                ?_ADC_Config 0070                 _OSCCONbits 008F  
