

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 08:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1484 ;;		line 82 in file "LCD.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;		None
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       0       0       0       0
  1499 ;;      Locals:         0       0       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         0       0       0       0       0
  1502 ;;Total ram usage:        0 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    2
  1505 ;; This function calls:
  1506 ;;		_Lcd_Cmd
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _Lcd_Clear
  1514  0665                     _Lcd_Clear:
  1515  0665                     l835:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1518                           
  1519                           
  1520                           ;LCD.c: 83:  Lcd_Cmd(0);
  1521  0665  3000               	movlw	0
  1522  0666  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1523                           
  1524                           ;LCD.c: 84:  Lcd_Cmd(1);
  1525  066B  3001               	movlw	1
  1526  066C  120A  118A  2688  120A  118A  	fcall	_Lcd_Cmd
  1527  0671                     l104:
  1528  0671  0008               	return
  1529  0672                     __end_of_Lcd_Clear:
  1530                           
  1531                           	psect	text8
  1532  0688                     __ptext8:	
  1533 ;; *************** function _Lcd_Cmd *****************
  1534 ;; Defined at:
  1535 ;;		line 73 in file "LCD.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  a               1    wreg     unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  a               1    3[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          2       0       0       0       0
  1552 ;;      Totals:         3       0       0       0       0
  1553 ;;Total ram usage:        3 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    1
  1556 ;; This function calls:
  1557 ;;		_Lcd_Port
  1558 ;; This function is called by:
  1559 ;;		_Lcd_Init
  1560 ;;		_Lcd_Clear
  1561 ;;		_Lcd_Set_Cursor
  1562 ;;		_Lcd_Shift_Right
  1563 ;;		_Lcd_Shift_Left
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _Lcd_Cmd
  1569  0688                     _Lcd_Cmd:
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1573                           ;Lcd_Cmd@a stored from wreg
  1574  0688  00F3               	movwf	Lcd_Cmd@a
  1575  0689                     l779:
  1576                           
  1577                           ;LCD.c: 74:  PORTEbits.RE0 = 0;
  1578  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1579  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1580  068B  1009               	bcf	9,0	;volatile
  1581  068C                     l781:
  1582                           
  1583                           ;LCD.c: 75:  Lcd_Port(a);
  1584  068C  0873               	movf	Lcd_Cmd@a,w
  1585  068D  120A  118A  265F  120A  118A  	fcall	_Lcd_Port
  1586  0692                     l783:
  1587                           
  1588                           ;LCD.c: 76:  PORTEbits.RE2 = 1;
  1589  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0694  1509               	bsf	9,2	;volatile
  1592  0695                     l785:
  1593                           
  1594                           ;LCD.c: 77:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1595  0695  300B               	movlw	11
  1596  0696  00F2               	movwf	??_Lcd_Cmd+1
  1597  0697  3062               	movlw	98
  1598  0698  00F1               	movwf	??_Lcd_Cmd
  1599  0699                     u137:
  1600  0699  0BF1               	decfsz	??_Lcd_Cmd,f
  1601  069A  2E99               	goto	u137
  1602  069B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1603  069C  2E99               	goto	u137
  1604  069D  0000               	nop
  1605  069E                     l787:
  1606                           
  1607                           ;LCD.c: 78:         PORTEbits.RE2 = 0;
  1608  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1609  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1610  06A0  1109               	bcf	9,2	;volatile
  1611  06A1                     l101:
  1612  06A1  0008               	return
  1613  06A2                     __end_of_Lcd_Cmd:
  1614                           
  1615                           	psect	text9
  1616  065F                     __ptext9:	
  1617 ;; *************** function _Lcd_Port *****************
  1618 ;; Defined at:
  1619 ;;		line 29 in file "LCD.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  a               1    wreg     unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  a               1    0[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         1       0       0       0       0
  1637 ;;Total ram usage:        1 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_Lcd_Init
  1643 ;;		_Lcd_Cmd
  1644 ;;		_Lcd_Write_Char
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _Lcd_Port
  1650  065F                     _Lcd_Port:
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _Lcd_Port: [wreg]
  1654                           ;Lcd_Port@a stored from wreg
  1655  065F  00F0               	movwf	Lcd_Port@a
  1656  0660                     l767:
  1657                           
  1658                           ;LCD.c: 30:     PORTD = a;
  1659  0660  0870               	movf	Lcd_Port@a,w
  1660  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0663  0088               	movwf	8	;volatile
  1663  0664                     l98:
  1664  0664  0008               	return
  1665  0665                     __end_of_Lcd_Port:
  1666  007E                     btemp	set	126	;btemp
  1667  007E                     wtemp0	set	126
  1668                           
  1669                           	psect	config
  1670                           
  1671                           ;Config register CONFIG1 @ 0x2007
  1672                           ;	Oscillator Selection bits
  1673                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1674                           ;	Watchdog Timer Enable bit
  1675                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1676                           ;	Power-up Timer Enable bit
  1677                           ;	PWRTE = OFF, PWRT disabled
  1678                           ;	RE3/MCLR pin function select bit
  1679                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1680                           ;	Code Protection bit
  1681                           ;	CP = OFF, Program memory code protection is disabled
  1682                           ;	Data Code Protection bit
  1683                           ;	CPD = OFF, Data memory code protection is disabled
  1684                           ;	Brown Out Reset Selection bits
  1685                           ;	BOREN = ON, BOR enabled
  1686                           ;	Internal External Switchover bit
  1687                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1688                           ;	Fail-Safe Clock Monitor Enabled bit
  1689                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1690                           ;	Low Voltage Programming Enable bit
  1691                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1692                           ;	In-Circuit Debugger Mode bit
  1693                           ;	DEBUG = 0x1, unprogrammed default
  1694  2007                     	org	8199
  1695  2007  23D2               	dw	9170
  1696                           
  1697                           ;Config register CONFIG2 @ 0x2008
  1698                           ;	Brown-out Reset Selection bit
  1699                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1700                           ;	Flash Program Memory Self Write Enable bits
  1701                           ;	WRT = OFF, Write protection off
  1702  2008                     	org	8200
  1703  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_initOsc
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     701
                                              8 COMMON     1     1      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     219
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     392
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 08:49:29 2021

                        _a 007C                          _x 0028                          pc 0002  
                       l63 06BC                         l80 07BA                         l72 0790  
                       l81 07C0                         l73 07E8                         l82 07E9  
                       l74 0796                         l75 079C                         l76 07A2  
                       l77 07A8                         l78 07AE                         l95 078D  
                       l79 07B4                         l98 0664                         u50 06C3  
                       u51 06C2                         u60 06D5                         u61 06D4  
                       u70 0705                         u71 0704                         u97 0681  
                       fsr 0004                        l101 06A1                        l110 06E0  
                      l104 0671                        l113 0687                        l119 0705  
                      l801 06A8                        l811 06B3                        l803 06AC  
                      l821 06BA                        l813 06B4                        l805 06AD  
                      l831 0767                        l823 06BB                        l815 06B5  
                      l807 06B1                        l833 076D                        l825 0749  
                      l817 06B8                        l809 06B2                        l835 0665  
                      l827 074F                        l819 06B9                        l781 068C  
                      l829 0758                        l941 06CF                        l773 07C6  
                      l767 0660                        l783 0692                        l943 06D5  
                      l935 06BE                        l791 0676                        l951 06F2  
                      l785 0695                        l945 06DA                        l937 06C3  
                      l793 067C                        l953 06F8                        l769 078F  
                      l961 0715                        l787 069E                        l779 0689  
                      l939 06C8                        l795 067F                        l947 06E2  
                      l963 071F                        l955 0706                        l797 0684  
                      l789 0673                        l949 06E5                        l965 072F  
                      l957 070B                        l799 06A2                        l967 0735  
                      l959 0710                        u107 0753                        u117 0762  
                      u127 0771                        u137 0699                        _VAL 0026  
                      fsr0 0004                       l1005 07CE                       STR_1 0009  
                     STR_2 000D                       STR_3 0011          ?_Lcd_Write_String 0070  
                     _main 0706                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 06A2                      ?_main 0070  
                    _ANSEL 0188                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
          __end_of_initOsc 07EA                      _setup 06A2                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 078E  
         __end_of_Lcd_Port 0665            __initialization 07EA               __end_of_main 0749  
                   ??_main 0078         __size_of_Lcd_Clear 000D                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                initOsc@IRCF 0072  
                   ?_setup 0070                     _ANSELH 0189                     _INTCON 000B  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0016                  ??_initOsc 0070  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0672             __pcstackCOMMON 0070              __end_of_setup 06BD  
           _Lcd_Set_Cursor 06BD                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0073                 __pbssBANK0 0020                 __pmaintext 0706  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 06E1                    _S3_cont 007B  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 0672                    _Lcd_Cmd 0688            ?_Lcd_Set_Cursor 0074  
                  __ptext1 06A2                    __ptext2 078E                    __ptext3 06E1  
                  __ptext4 0672                    __ptext5 06BD                    __ptext6 0749  
                  __ptext7 0665                    __ptext8 0688                    __ptext9 065F  
                  _initOsc 078E     __end_of_Lcd_Write_Char 0688       end_of_initialization 07FC  
                Lcd_Port@a 0070                  _PORTEbits 0009            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0075          Lcd_Write_String@i 0073                  _Lcd_Clear 0665  
              _ADC_VALOR_1 0079                _ADC_VALOR_2 002A           _Lcd_Write_String 06E1  
      start_initialization 07EA          __size_of_Lcd_Init 0045          __size_of_Lcd_Port 0006  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0072                __pbssCOMMON 0079  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
                __pstrings 0003                   ?_initOsc 0070             __size_of_setup 001B  
                 _PIE1bits 008C                   Lcd_Cmd@a 0073                   _PIR1bits 000C  
              ??_Lcd_Clear 0074                   _VAL_SWAP 0024                 _ADCON0bits 001F  
              __stringbase 0008           ??_Lcd_Write_Char 0071                   _Lcd_Init 0749  
                 _Lcd_Port 065F   __end_of_Lcd_Write_String 0706           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 0009           __size_of_initOsc 005C              __size_of_main 0043  
              _VAL_NIBBLE1 0022                _VAL_NIBBLE2 0020                  stringcode 0003  
               _OSCCONbits 008F         Lcd_Set_Cursor@temp 0077                   stringdir 0003  
                 stringtab 0003  
