

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:35:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8202  1730                     l2741:
  8203  1730  3001               	movlw	1
  8204  1731  07D2               	addwf	___fladd@b,f
  8205  1732  3000               	movlw	0
  8206  1733  1803               	skipnc
  8207  1734  3001               	movlw	1
  8208  1735  07D3               	addwf	___fladd@b+1,f
  8209  1736  3000               	movlw	0
  8210  1737  1803               	skipnc
  8211  1738  3001               	movlw	1
  8212  1739  07D4               	addwf	___fladd@b+2,f
  8213  173A  3000               	movlw	0
  8214  173B  1803               	skipnc
  8215  173C  3001               	movlw	1
  8216  173D  07D5               	addwf	___fladd@b+3,f
  8217  173E  2F4D               	goto	l742
  8218  173F                     l2743:
  8219  173F  0856               	movf	___fladd@a,w
  8220  1740  02D2               	subwf	___fladd@b,f
  8221  1741  0857               	movf	___fladd@a+1,w
  8222  1742  1C03               	skipc
  8223  1743  0F57               	incfsz	___fladd@a+1,w
  8224  1744  02D3               	subwf	___fladd@b+1,f
  8225  1745  0858               	movf	___fladd@a+2,w
  8226  1746  1C03               	skipc
  8227  1747  0F58               	incfsz	___fladd@a+2,w
  8228  1748  02D4               	subwf	___fladd@b+2,f
  8229  1749  0859               	movf	___fladd@a+3,w
  8230  174A  1C03               	skipc
  8231  174B  0F59               	incfsz	___fladd@a+3,w
  8232  174C  02D5               	subwf	___fladd@b+3,f
  8233  174D                     l742:
  8234  174D  0855               	movf	___fladd@b+3,w
  8235  174E  0454               	iorwf	___fladd@b+2,w
  8236  174F  0453               	iorwf	___fladd@b+1,w
  8237  1750  0452               	iorwf	___fladd@b,w
  8238  1751  1D03               	skipz
  8239  1752  2F54               	goto	u3701
  8240  1753  2F55               	goto	u3700
  8241  1754                     u3701:
  8242  1754  2F81               	goto	l2765
  8243  1755                     u3700:
  8244  1755                     l2745:
  8245  1755  0865               	movf	___fladd@grs,w
  8246  1756  1D03               	btfss	3,2
  8247  1757  2F59               	goto	u3711
  8248  1758  2F5A               	goto	u3710
  8249  1759                     u3711:
  8250  1759  2F81               	goto	l2765
  8251  175A                     u3710:
  8252  175A                     l2747:
  8253  175A  3000               	movlw	0
  8254  175B  00D5               	movwf	?___fladd+3
  8255  175C  3000               	movlw	0
  8256  175D  00D4               	movwf	?___fladd+2
  8257  175E  3000               	movlw	0
  8258  175F  00D3               	movwf	?___fladd+1
  8259  1760  3000               	movlw	0
  8260  1761  00D2               	movwf	?___fladd
  8261  1762  2FFF               	goto	l734
  8262  1763                     l2751:
  8263  1763  3001               	movlw	1
  8264  1764  00DA               	movwf	??___fladd
  8265  1765                     u3725:
  8266  1765  1003               	clrc
  8267  1766  0DD2               	rlf	___fladd@b,f
  8268  1767  0DD3               	rlf	___fladd@b+1,f
  8269  1768  0DD4               	rlf	___fladd@b+2,f
  8270  1769  0DD5               	rlf	___fladd@b+3,f
  8271  176A  0BDA               	decfsz	??___fladd,f
  8272  176B  2F65               	goto	u3725
  8273  176C                     l2753:
  8274  176C  1FE5               	btfss	___fladd@grs,7
  8275  176D  2F6F               	goto	u3731
  8276  176E  2F70               	goto	u3730
  8277  176F                     u3731:
  8278  176F  2F71               	goto	l746
  8279  1770                     u3730:
  8280  1770                     l2755:
  8281  1770  1452               	bsf	___fladd@b,0
  8282  1771                     l746:
  8283  1771  1C65               	btfss	___fladd@grs,0
  8284  1772  2F74               	goto	u3741
  8285  1773  2F75               	goto	u3740
  8286  1774                     u3741:
  8287  1774  2F78               	goto	l2759
  8288  1775                     u3740:
  8289  1775                     l2757:
  8290  1775  1403               	setc
  8291  1776  0DE5               	rlf	___fladd@grs,f
  8292  1777  2F7A               	goto	l2761
  8293  1778                     l2759:
  8294  1778  1003               	clrc
  8295  1779  0DE5               	rlf	___fladd@grs,f
  8296  177A                     l2761:
  8297  177A  0864               	movf	___fladd@bexp,w
  8298  177B  1903               	btfsc	3,2
  8299  177C  2F7E               	goto	u3751
  8300  177D  2F7F               	goto	u3750
  8301  177E                     u3751:
  8302  177E  2F81               	goto	l2765
  8303  177F                     u3750:
  8304  177F                     l2763:
  8305  177F  3001               	movlw	1
  8306  1780  02E4               	subwf	___fladd@bexp,f
  8307  1781                     l2765:
  8308  1781  1FD4               	btfss	___fladd@b+2,7
  8309  1782  2F84               	goto	u3761
  8310  1783  2F85               	goto	u3760
  8311  1784                     u3761:
  8312  1784  2F63               	goto	l2751
  8313  1785                     u3760:
  8314  1785                     l2767:
  8315  1785  01E3               	clrf	___fladd@aexp
  8316  1786                     l2769:
  8317  1786  1FE5               	btfss	___fladd@grs,7
  8318  1787  2F89               	goto	u3771
  8319  1788  2F8A               	goto	u3770
  8320  1789                     u3771:
  8321  1789  2F98               	goto	l2777
  8322  178A                     u3770:
  8323  178A                     l2771:
  8324  178A  0865               	movf	___fladd@grs,w
  8325  178B  397F               	andlw	127
  8326  178C  1903               	btfsc	3,2
  8327  178D  2F8F               	goto	u3781
  8328  178E  2F90               	goto	u3780
  8329  178F                     u3781:
  8330  178F  2F93               	goto	l752
  8331  1790                     u3780:
  8332  1790                     l2773:
  8333  1790  01E3               	clrf	___fladd@aexp
  8334  1791  0AE3               	incf	___fladd@aexp,f
  8335  1792  2F98               	goto	l2777
  8336  1793                     l752:
  8337  1793  1C52               	btfss	___fladd@b,0
  8338  1794  2F96               	goto	u3791
  8339  1795  2F97               	goto	u3790
  8340  1796                     u3791:
  8341  1796  2F98               	goto	l2777
  8342  1797                     u3790:
  8343  1797  2F90               	goto	l2773
  8344  1798                     l2777:
  8345  1798  0863               	movf	___fladd@aexp,w
  8346  1799  1903               	btfsc	3,2
  8347  179A  2F9C               	goto	u3801
  8348  179B  2F9D               	goto	u3800
  8349  179C                     u3801:
  8350  179C  2FD1               	goto	l755
  8351  179D                     u3800:
  8352  179D                     l2779:
  8353  179D  3001               	movlw	1
  8354  179E  07D2               	addwf	___fladd@b,f
  8355  179F  3000               	movlw	0
  8356  17A0  1803               	skipnc
  8357  17A1  3001               	movlw	1
  8358  17A2  07D3               	addwf	___fladd@b+1,f
  8359  17A3  3000               	movlw	0
  8360  17A4  1803               	skipnc
  8361  17A5  3001               	movlw	1
  8362  17A6  07D4               	addwf	___fladd@b+2,f
  8363  17A7  3000               	movlw	0
  8364  17A8  1803               	skipnc
  8365  17A9  3001               	movlw	1
  8366  17AA  07D5               	addwf	___fladd@b+3,f
  8367  17AB                     l2781:
  8368  17AB  1C55               	btfss	___fladd@b+3,0
  8369  17AC  2FAE               	goto	u3811
  8370  17AD  2FAF               	goto	u3810
  8371  17AE                     u3811:
  8372  17AE  2FD1               	goto	l755
  8373  17AF                     u3810:
  8374  17AF                     l2783:
  8375  17AF  0852               	movf	___fladd@b,w
  8376  17B0  00DA               	movwf	??___fladd
  8377  17B1  0853               	movf	___fladd@b+1,w
  8378  17B2  00DB               	movwf	??___fladd+1
  8379  17B3  0854               	movf	___fladd@b+2,w
  8380  17B4  00DC               	movwf	??___fladd+2
  8381  17B5  0855               	movf	___fladd@b+3,w
  8382  17B6  00DD               	movwf	??___fladd+3
  8383  17B7  3001               	movlw	1
  8384  17B8  00DE               	movwf	??___fladd+4
  8385  17B9                     u3825:
  8386  17B9  0D5D               	rlf	??___fladd+3,w
  8387  17BA  0CDD               	rrf	??___fladd+3,f
  8388  17BB  0CDC               	rrf	??___fladd+2,f
  8389  17BC  0CDB               	rrf	??___fladd+1,f
  8390  17BD  0CDA               	rrf	??___fladd,f
  8391  17BE                     u3820:
  8392  17BE  0BDE               	decfsz	??___fladd+4,f
  8393  17BF  2FB9               	goto	u3825
  8394  17C0  085D               	movf	??___fladd+3,w
  8395  17C1  00D5               	movwf	___fladd@b+3
  8396  17C2  085C               	movf	??___fladd+2,w
  8397  17C3  00D4               	movwf	___fladd@b+2
  8398  17C4  085B               	movf	??___fladd+1,w
  8399  17C5  00D3               	movwf	___fladd@b+1
  8400  17C6  085A               	movf	??___fladd,w
  8401  17C7  00D2               	movwf	___fladd@b
  8402  17C8  0A64               	incf	___fladd@bexp,w
  8403  17C9  1903               	btfsc	3,2
  8404  17CA  2FCC               	goto	u3831
  8405  17CB  2FCD               	goto	u3830
  8406  17CC                     u3831:
  8407  17CC  2FD1               	goto	l755
  8408  17CD                     u3830:
  8409  17CD                     l2785:
  8410  17CD  3001               	movlw	1
  8411  17CE  00DA               	movwf	??___fladd
  8412  17CF  085A               	movf	??___fladd,w
  8413  17D0  07E4               	addwf	___fladd@bexp,f
  8414  17D1                     l755:
  8415  17D1  0A64               	incf	___fladd@bexp,w
  8416  17D2  1903               	btfsc	3,2
  8417  17D3  2FD5               	goto	u3841
  8418  17D4  2FD6               	goto	u3840
  8419  17D5                     u3841:
  8420  17D5  2FDB               	goto	l2789
  8421  17D6                     u3840:
  8422  17D6                     l2787:
  8423  17D6  0864               	movf	___fladd@bexp,w
  8424  17D7  1D03               	btfss	3,2
  8425  17D8  2FDA               	goto	u3851
  8426  17D9  2FDB               	goto	u3850
  8427  17DA                     u3851:
  8428  17DA  2FE9               	goto	l2795
  8429  17DB                     u3850:
  8430  17DB                     l2789:
  8431  17DB  3000               	movlw	0
  8432  17DC  00D5               	movwf	___fladd@b+3
  8433  17DD  3000               	movlw	0
  8434  17DE  00D4               	movwf	___fladd@b+2
  8435  17DF  3000               	movlw	0
  8436  17E0  00D3               	movwf	___fladd@b+1
  8437  17E1  3000               	movlw	0
  8438  17E2  00D2               	movwf	___fladd@b
  8439  17E3                     l2791:
  8440  17E3  0864               	movf	___fladd@bexp,w
  8441  17E4  1D03               	btfss	3,2
  8442  17E5  2FE7               	goto	u3861
  8443  17E6  2FE8               	goto	u3860
  8444  17E7                     u3861:
  8445  17E7  2FE9               	goto	l2795
  8446  17E8                     u3860:
  8447  17E8                     l2793:
  8448  17E8  01E2               	clrf	___fladd@signs
  8449  17E9                     l2795:
  8450  17E9  1C64               	btfss	___fladd@bexp,0
  8451  17EA  2FEC               	goto	u3871
  8452  17EB  2FED               	goto	u3870
  8453  17EC                     u3871:
  8454  17EC  2FEF               	goto	l2799
  8455  17ED                     u3870:
  8456  17ED                     l2797:
  8457  17ED  17D4               	bsf	___fladd@b+2,7
  8458  17EE  2FF3               	goto	l763
  8459  17EF                     l2799:
  8460  17EF  307F               	movlw	127
  8461  17F0  00DA               	movwf	??___fladd
  8462  17F1  085A               	movf	??___fladd,w
  8463  17F2  05D4               	andwf	___fladd@b+2,f
  8464  17F3                     l763:
  8465  17F3  0864               	movf	___fladd@bexp,w
  8466  17F4  00DA               	movwf	??___fladd
  8467  17F5  1003               	clrc
  8468  17F6  0C5A               	rrf	??___fladd,w
  8469  17F7  00DB               	movwf	??___fladd+1
  8470  17F8  085B               	movf	??___fladd+1,w
  8471  17F9  00D5               	movwf	___fladd@b+3
  8472  17FA                     l2801:
  8473  17FA  1FE2               	btfss	___fladd@signs,7
  8474  17FB  2FFD               	goto	u3881
  8475  17FC  2FFE               	goto	u3880
  8476  17FD                     u3881:
  8477  17FD  2FFF               	goto	l764
  8478  17FE                     u3880:
  8479  17FE                     l2803:
  8480  17FE  17D5               	bsf	___fladd@b+3,7
  8481  17FF                     l764:
  8482  17FF                     l734:
  8483  17FF  0008               	return
  8484  1800                     __end_of___fladd:
  8485                           
  8486                           	psect	text24
  8487  1970                     __ptext24:	
  8488 ;; *************** function ___flneg *****************
  8489 ;; Defined at:
  8490 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  8491 ;; Parameters:    Size  Location     Type
  8492 ;;  f1              4    0[COMMON] unsigned char 
  8493 ;; Auto vars:     Size  Location     Type
  8494 ;;		None
  8495 ;; Return value:  Size  Location     Type
  8496 ;;                  4    0[COMMON] unsigned char 
  8497 ;; Registers used:
  8498 ;;		wreg
  8499 ;; Tracked objects:
  8500 ;;		On entry : 0/0
  8501 ;;		On exit  : 0/0
  8502 ;;		Unchanged: 0/0
  8503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8504 ;;      Params:         4       0       0       0       0
  8505 ;;      Locals:         0       0       0       0       0
  8506 ;;      Temps:          0       0       0       0       0
  8507 ;;      Totals:         4       0       0       0       0
  8508 ;;Total ram usage:        4 bytes
  8509 ;; Hardware stack levels used:    1
  8510 ;; This function calls:
  8511 ;;		Nothing
  8512 ;; This function is called by:
  8513 ;;		_sprintf
  8514 ;; This function uses a non-reentrant model
  8515 ;;
  8516                           
  8517                           
  8518                           ;psect for function ___flneg
  8519  1970                     ___flneg:
  8520  1970                     l3209:	
  8521                           ;incstack = 0
  8522                           ; Regs used in ___flneg: [wreg]
  8523                           
  8524  1970  0873               	movf	___flneg@f1+3,w
  8525  1971  0472               	iorwf	___flneg@f1+2,w
  8526  1972  0471               	iorwf	___flneg@f1+1,w
  8527  1973  0470               	iorwf	___flneg@f1,w
  8528  1974  1903               	skipnz
  8529  1975  2977               	goto	u5001
  8530  1976  2978               	goto	u5000
  8531  1977                     u5001:
  8532  1977  297A               	goto	l3213
  8533  1978                     u5000:
  8534  1978                     l3211:
  8535  1978  3080               	movlw	128
  8536  1979  06F3               	xorwf	___flneg@f1+3,f
  8537  197A                     l3213:
  8538  197A                     l593:
  8539  197A  0008               	return
  8540  197B                     __end_of___flneg:
  8541                           
  8542                           	psect	text25
  8543  1EA4                     __ptext25:	
  8544 ;; *************** function ___flge *****************
  8545 ;; Defined at:
  8546 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  8547 ;; Parameters:    Size  Location     Type
  8548 ;;  ff1             4    0[COMMON] unsigned char 
  8549 ;;  ff2             4    4[COMMON] unsigned char 
  8550 ;; Auto vars:     Size  Location     Type
  8551 ;;		None
  8552 ;; Return value:  Size  Location     Type
  8553 ;;		None               void
  8554 ;; Registers used:
  8555 ;;		wreg, status,2, status,0
  8556 ;; Tracked objects:
  8557 ;;		On entry : 0/0
  8558 ;;		On exit  : 0/0
  8559 ;;		Unchanged: 0/0
  8560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8561 ;;      Params:         8       0       0       0       0
  8562 ;;      Locals:         0       0       0       0       0
  8563 ;;      Temps:          4       0       0       0       0
  8564 ;;      Totals:        12       0       0       0       0
  8565 ;;Total ram usage:       12 bytes
  8566 ;; Hardware stack levels used:    1
  8567 ;; This function calls:
  8568 ;;		Nothing
  8569 ;; This function is called by:
  8570 ;;		_sprintf
  8571 ;; This function uses a non-reentrant model
  8572 ;;
  8573                           
  8574                           
  8575                           ;psect for function ___flge
  8576  1EA4                     ___flge:
  8577  1EA4                     l3189:	
  8578                           ;incstack = 0
  8579                           ; Regs used in ___flge: [wreg+status,2+status,0]
  8580                           
  8581  1EA4  3000               	movlw	0
  8582  1EA5  0570               	andwf	___flge@ff1,w
  8583  1EA6  00F8               	movwf	??___flge
  8584  1EA7  3000               	movlw	0
  8585  1EA8  0571               	andwf	___flge@ff1+1,w
  8586  1EA9  00F9               	movwf	??___flge+1
  8587  1EAA  3080               	movlw	128
  8588  1EAB  0572               	andwf	___flge@ff1+2,w
  8589  1EAC  00FA               	movwf	??___flge+2
  8590  1EAD  307F               	movlw	127
  8591  1EAE  0573               	andwf	___flge@ff1+3,w
  8592  1EAF  00FB               	movwf	??___flge+3
  8593  1EB0  087B               	movf	??___flge+3,w
  8594  1EB1  047A               	iorwf	??___flge+2,w
  8595  1EB2  0479               	iorwf	??___flge+1,w
  8596  1EB3  0478               	iorwf	??___flge,w
  8597  1EB4  1D03               	skipz
  8598  1EB5  2EB7               	goto	u4931
  8599  1EB6  2EB8               	goto	u4930
  8600  1EB7                     u4931:
  8601  1EB7  2EC0               	goto	l585
  8602  1EB8                     u4930:
  8603  1EB8                     l3191:
  8604  1EB8  3000               	movlw	0
  8605  1EB9  00F3               	movwf	___flge@ff1+3
  8606  1EBA  3000               	movlw	0
  8607  1EBB  00F2               	movwf	___flge@ff1+2
  8608  1EBC  3000               	movlw	0
  8609  1EBD  00F1               	movwf	___flge@ff1+1
  8610  1EBE  3000               	movlw	0
  8611  1EBF  00F0               	movwf	___flge@ff1
  8612  1EC0                     l585:
  8613  1EC0  3000               	movlw	0
  8614  1EC1  0574               	andwf	___flge@ff2,w
  8615  1EC2  00F8               	movwf	??___flge
  8616  1EC3  3000               	movlw	0
  8617  1EC4  0575               	andwf	___flge@ff2+1,w
  8618  1EC5  00F9               	movwf	??___flge+1
  8619  1EC6  3080               	movlw	128
  8620  1EC7  0576               	andwf	___flge@ff2+2,w
  8621  1EC8  00FA               	movwf	??___flge+2
  8622  1EC9  307F               	movlw	127
  8623  1ECA  0577               	andwf	___flge@ff2+3,w
  8624  1ECB  00FB               	movwf	??___flge+3
  8625  1ECC  087B               	movf	??___flge+3,w
  8626  1ECD  047A               	iorwf	??___flge+2,w
  8627  1ECE  0479               	iorwf	??___flge+1,w
  8628  1ECF  0478               	iorwf	??___flge,w
  8629  1ED0  1D03               	skipz
  8630  1ED1  2ED3               	goto	u4941
  8631  1ED2  2ED4               	goto	u4940
  8632  1ED3                     u4941:
  8633  1ED3  2EDC               	goto	l3195
  8634  1ED4                     u4940:
  8635  1ED4                     l3193:
  8636  1ED4  3000               	movlw	0
  8637  1ED5  00F7               	movwf	___flge@ff2+3
  8638  1ED6  3000               	movlw	0
  8639  1ED7  00F6               	movwf	___flge@ff2+2
  8640  1ED8  3000               	movlw	0
  8641  1ED9  00F5               	movwf	___flge@ff2+1
  8642  1EDA  3000               	movlw	0
  8643  1EDB  00F4               	movwf	___flge@ff2
  8644  1EDC                     l3195:
  8645  1EDC  1FF3               	btfss	___flge@ff1+3,7
  8646  1EDD  2EDF               	goto	u4951
  8647  1EDE  2EE0               	goto	u4950
  8648  1EDF                     u4951:
  8649  1EDF  2F04               	goto	l3199
  8650  1EE0                     u4950:
  8651  1EE0                     l3197:
  8652  1EE0  3000               	movlw	0
  8653  1EE1  00F8               	movwf	??___flge
  8654  1EE2  3000               	movlw	0
  8655  1EE3  00F9               	movwf	??___flge+1
  8656  1EE4  3000               	movlw	0
  8657  1EE5  00FA               	movwf	??___flge+2
  8658  1EE6  3080               	movlw	128
  8659  1EE7  00FB               	movwf	??___flge+3
  8660  1EE8  0870               	movf	___flge@ff1,w
  8661  1EE9  02F8               	subwf	??___flge,f
  8662  1EEA  0871               	movf	___flge@ff1+1,w
  8663  1EEB  1C03               	skipc
  8664  1EEC  0F71               	incfsz	___flge@ff1+1,w
  8665  1EED  2EEF               	goto	u4961
  8666  1EEE  2EF0               	goto	u4962
  8667  1EEF                     u4961:
  8668  1EEF  02F9               	subwf	??___flge+1,f
  8669  1EF0                     u4962:
  8670  1EF0  0872               	movf	___flge@ff1+2,w
  8671  1EF1  1C03               	skipc
  8672  1EF2  0F72               	incfsz	___flge@ff1+2,w
  8673  1EF3  2EF5               	goto	u4963
  8674  1EF4  2EF6               	goto	u4964
  8675  1EF5                     u4963:
  8676  1EF5  02FA               	subwf	??___flge+2,f
  8677  1EF6                     u4964:
  8678  1EF6  0873               	movf	___flge@ff1+3,w
  8679  1EF7  1C03               	skipc
  8680  1EF8  0F73               	incfsz	___flge@ff1+3,w
  8681  1EF9  2EFB               	goto	u4965
  8682  1EFA  2EFC               	goto	u4966
  8683  1EFB                     u4965:
  8684  1EFB  02FB               	subwf	??___flge+3,f
  8685  1EFC                     u4966:
  8686  1EFC  087B               	movf	??___flge+3,w
  8687  1EFD  00F3               	movwf	___flge@ff1+3
  8688  1EFE  087A               	movf	??___flge+2,w
  8689  1EFF  00F2               	movwf	___flge@ff1+2
  8690  1F00  0879               	movf	??___flge+1,w
  8691  1F01  00F1               	movwf	___flge@ff1+1
  8692  1F02  0878               	movf	??___flge,w
  8693  1F03  00F0               	movwf	___flge@ff1
  8694  1F04                     l3199:
  8695  1F04  1FF7               	btfss	___flge@ff2+3,7
  8696  1F05  2F07               	goto	u4971
  8697  1F06  2F08               	goto	u4970
  8698  1F07                     u4971:
  8699  1F07  2F2C               	goto	l588
  8700  1F08                     u4970:
  8701  1F08                     l3201:
  8702  1F08  3000               	movlw	0
  8703  1F09  00F8               	movwf	??___flge
  8704  1F0A  3000               	movlw	0
  8705  1F0B  00F9               	movwf	??___flge+1
  8706  1F0C  3000               	movlw	0
  8707  1F0D  00FA               	movwf	??___flge+2
  8708  1F0E  3080               	movlw	128
  8709  1F0F  00FB               	movwf	??___flge+3
  8710  1F10  0874               	movf	___flge@ff2,w
  8711  1F11  02F8               	subwf	??___flge,f
  8712  1F12  0875               	movf	___flge@ff2+1,w
  8713  1F13  1C03               	skipc
  8714  1F14  0F75               	incfsz	___flge@ff2+1,w
  8715  1F15  2F17               	goto	u4981
  8716  1F16  2F18               	goto	u4982
  8717  1F17                     u4981:
  8718  1F17  02F9               	subwf	??___flge+1,f
  8719  1F18                     u4982:
  8720  1F18  0876               	movf	___flge@ff2+2,w
  8721  1F19  1C03               	skipc
  8722  1F1A  0F76               	incfsz	___flge@ff2+2,w
  8723  1F1B  2F1D               	goto	u4983
  8724  1F1C  2F1E               	goto	u4984
  8725  1F1D                     u4983:
  8726  1F1D  02FA               	subwf	??___flge+2,f
  8727  1F1E                     u4984:
  8728  1F1E  0877               	movf	___flge@ff2+3,w
  8729  1F1F  1C03               	skipc
  8730  1F20  0F77               	incfsz	___flge@ff2+3,w
  8731  1F21  2F23               	goto	u4985
  8732  1F22  2F24               	goto	u4986
  8733  1F23                     u4985:
  8734  1F23  02FB               	subwf	??___flge+3,f
  8735  1F24                     u4986:
  8736  1F24  087B               	movf	??___flge+3,w
  8737  1F25  00F7               	movwf	___flge@ff2+3
  8738  1F26  087A               	movf	??___flge+2,w
  8739  1F27  00F6               	movwf	___flge@ff2+2
  8740  1F28  0879               	movf	??___flge+1,w
  8741  1F29  00F5               	movwf	___flge@ff2+1
  8742  1F2A  0878               	movf	??___flge,w
  8743  1F2B  00F4               	movwf	___flge@ff2
  8744  1F2C                     l588:
  8745  1F2C  3080               	movlw	128
  8746  1F2D  06F3               	xorwf	___flge@ff1+3,f
  8747  1F2E  3080               	movlw	128
  8748  1F2F  06F7               	xorwf	___flge@ff2+3,f
  8749  1F30  0877               	movf	___flge@ff2+3,w
  8750  1F31  0273               	subwf	___flge@ff1+3,w
  8751  1F32  1D03               	skipz
  8752  1F33  2F3E               	goto	u4995
  8753  1F34  0876               	movf	___flge@ff2+2,w
  8754  1F35  0272               	subwf	___flge@ff1+2,w
  8755  1F36  1D03               	skipz
  8756  1F37  2F3E               	goto	u4995
  8757  1F38  0875               	movf	___flge@ff2+1,w
  8758  1F39  0271               	subwf	___flge@ff1+1,w
  8759  1F3A  1D03               	skipz
  8760  1F3B  2F3E               	goto	u4995
  8761  1F3C  0874               	movf	___flge@ff2,w
  8762  1F3D  0270               	subwf	___flge@ff1,w
  8763  1F3E                     u4995:
  8764  1F3E  1803               	skipnc
  8765  1F3F  2F41               	goto	u4991
  8766  1F40  2F42               	goto	u4990
  8767  1F41                     u4991:
  8768  1F41  2F44               	goto	l3205
  8769  1F42                     u4990:
  8770  1F42                     l3203:
  8771  1F42  1003               	clrc
  8772  1F43  2F45               	goto	l589
  8773  1F44                     l3205:
  8774  1F44  1403               	setc
  8775  1F45                     l589:
  8776  1F45  0008               	return
  8777  1F46                     __end_of___flge:
  8778                           
  8779                           	psect	text26
  8780  1C01                     __ptext26:	
  8781 ;; *************** function ___fleq *****************
  8782 ;; Defined at:
  8783 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  8784 ;; Parameters:    Size  Location     Type
  8785 ;;  ff1             4    0[COMMON] unsigned char 
  8786 ;;  ff2             4    4[COMMON] unsigned char 
  8787 ;; Auto vars:     Size  Location     Type
  8788 ;;		None
  8789 ;; Return value:  Size  Location     Type
  8790 ;;		None               void
  8791 ;; Registers used:
  8792 ;;		wreg, status,2, status,0
  8793 ;; Tracked objects:
  8794 ;;		On entry : 0/0
  8795 ;;		On exit  : 0/0
  8796 ;;		Unchanged: 0/0
  8797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8798 ;;      Params:         8       0       0       0       0
  8799 ;;      Locals:         0       0       0       0       0
  8800 ;;      Temps:          4       0       0       0       0
  8801 ;;      Totals:        12       0       0       0       0
  8802 ;;Total ram usage:       12 bytes
  8803 ;; Hardware stack levels used:    1
  8804 ;; This function calls:
  8805 ;;		Nothing
  8806 ;; This function is called by:
  8807 ;;		_sprintf
  8808 ;; This function uses a non-reentrant model
  8809 ;;
  8810                           
  8811                           
  8812                           ;psect for function ___fleq
  8813  1C01                     ___fleq:
