

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 13:28:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1481  078D  0008               	return
  1482  078E                     __end_of_Lcd_Init:
  1483                           
  1484                           	psect	text7
  1485  065F                     __ptext7:	
  1486 ;; *************** function _Lcd_Clear *****************
  1487 ;; Defined at:
  1488 ;;		line 82 in file "LCD.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    2
  1509 ;; This function calls:
  1510 ;;		_Lcd_Cmd
  1511 ;; This function is called by:
  1512 ;;		_main
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _Lcd_Clear
  1518  065F                     _Lcd_Clear:
  1519  065F                     l835:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1522                           
  1523                           
  1524                           ;LCD.c: 83:  Lcd_Cmd(0);
  1525  065F  3000               	movlw	0
  1526  0660  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1527                           
  1528                           ;LCD.c: 84:  Lcd_Cmd(1);
  1529  0665  3001               	movlw	1
  1530  0666  120A  118A  2682  120A  118A  	fcall	_Lcd_Cmd
  1531  066B                     l104:
  1532  066B  0008               	return
  1533  066C                     __end_of_Lcd_Clear:
  1534                           
  1535                           	psect	text8
  1536  0682                     __ptext8:	
  1537 ;; *************** function _Lcd_Cmd *****************
  1538 ;; Defined at:
  1539 ;;		line 73 in file "LCD.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  a               1    wreg     unsigned char 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  a               1    3[COMMON] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         1       0       0       0       0
  1555 ;;      Temps:          2       0       0       0       0
  1556 ;;      Totals:         3       0       0       0       0
  1557 ;;Total ram usage:        3 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    1
  1560 ;; This function calls:
  1561 ;;		_Lcd_Port
  1562 ;; This function is called by:
  1563 ;;		_Lcd_Init
  1564 ;;		_Lcd_Clear
  1565 ;;		_Lcd_Set_Cursor
  1566 ;;		_Lcd_Shift_Right
  1567 ;;		_Lcd_Shift_Left
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _Lcd_Cmd
  1573  0682                     _Lcd_Cmd:
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1577                           ;Lcd_Cmd@a stored from wreg
  1578  0682  00F3               	movwf	Lcd_Cmd@a
  1579  0683                     l779:
  1580                           
  1581                           ;LCD.c: 74:  PORTEbits.RE0 = 0;
  1582  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0685  1009               	bcf	9,0	;volatile
  1585  0686                     l781:
  1586                           
  1587                           ;LCD.c: 75:  Lcd_Port(a);
  1588  0686  0873               	movf	Lcd_Cmd@a,w
  1589  0687  120A  118A  2659  120A  118A  	fcall	_Lcd_Port
  1590  068C                     l783:
  1591                           
  1592                           ;LCD.c: 76:  PORTEbits.RE2 = 1;
  1593  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1594  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1595  068E  1509               	bsf	9,2	;volatile
  1596  068F                     l785:
  1597                           
  1598                           ;LCD.c: 77:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1599  068F  300B               	movlw	11
  1600  0690  00F2               	movwf	??_Lcd_Cmd+1
  1601  0691  3062               	movlw	98
  1602  0692  00F1               	movwf	??_Lcd_Cmd
  1603  0693                     u137:
  1604  0693  0BF1               	decfsz	??_Lcd_Cmd,f
  1605  0694  2E93               	goto	u137
  1606  0695  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1607  0696  2E93               	goto	u137
  1608  0697  0000               	nop
  1609  0698                     l787:
  1610                           
  1611                           ;LCD.c: 78:         PORTEbits.RE2 = 0;
  1612  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1614  069A  1109               	bcf	9,2	;volatile
  1615  069B                     l101:
  1616  069B  0008               	return
  1617  069C                     __end_of_Lcd_Cmd:
  1618                           
  1619                           	psect	text9
  1620  0659                     __ptext9:	
  1621 ;; *************** function _Lcd_Port *****************
  1622 ;; Defined at:
  1623 ;;		line 29 in file "LCD.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  a               1    wreg     unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  a               1    0[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         1       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         1       0       0       0       0
  1641 ;;Total ram usage:        1 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_Lcd_Init
  1647 ;;		_Lcd_Cmd
  1648 ;;		_Lcd_Write_Char
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _Lcd_Port
  1654  0659                     _Lcd_Port:
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _Lcd_Port: [wreg]
  1658                           ;Lcd_Port@a stored from wreg
  1659  0659  00F0               	movwf	Lcd_Port@a
  1660  065A                     l767:
  1661                           
  1662                           ;LCD.c: 30:     PORTD = a;
  1663  065A  0870               	movf	Lcd_Port@a,w
  1664  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1665  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1666  065D  0088               	movwf	8	;volatile
  1667  065E                     l98:
  1668  065E  0008               	return
  1669  065F                     __end_of_Lcd_Port:
  1670  007E                     btemp	set	126	;btemp
  1671  007E                     wtemp0	set	126
  1672                           
  1673                           	psect	config
  1674                           
  1675                           ;Config register CONFIG1 @ 0x2007
  1676                           ;	Oscillator Selection bits
  1677                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1678                           ;	Watchdog Timer Enable bit
  1679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1680                           ;	Power-up Timer Enable bit
  1681                           ;	PWRTE = OFF, PWRT disabled
  1682                           ;	RE3/MCLR pin function select bit
  1683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1684                           ;	Code Protection bit
  1685                           ;	CP = OFF, Program memory code protection is disabled
  1686                           ;	Data Code Protection bit
  1687                           ;	CPD = OFF, Data memory code protection is disabled
  1688                           ;	Brown Out Reset Selection bits
  1689                           ;	BOREN = OFF, BOR disabled
  1690                           ;	Internal External Switchover bit
  1691                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1692                           ;	Fail-Safe Clock Monitor Enabled bit
  1693                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1694                           ;	Low Voltage Programming Enable bit
  1695                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1696                           ;	In-Circuit Debugger Mode bit
  1697                           ;	DEBUG = 0x1, unprogrammed default
  1698  2007                     	org	8199
  1699  2007  20D1               	dw	8401
  1700                           
  1701                           ;Config register CONFIG2 @ 0x2008
  1702                           ;	Brown-out Reset Selection bit
  1703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1704                           ;	Flash Program Memory Self Write Enable bits
  1705                           ;	WRT = OFF, Write protection off
  1706  2008                     	org	8200
  1707  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_initOsc
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     701
                                              8 COMMON     1     1      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     219
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     392
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 13:28:47 2021

                        _a 007C                          _x 0028                          pc 0002  
                       l63 06B6                         l80 07BA                         l72 0790  
                       l81 07C0                         l73 07E8                         l82 07E9  
                       l74 0796                         l75 079C                         l76 07A2  
                       l77 07A8                         l78 07AE                         l95 078D  
                       l79 07B4                         l98 065E                         u50 06BD  
                       u51 06BC                         u60 06CF                         u61 06CE  
                       u70 06FF                         u71 06FE                         u97 067B  
                       fsr 0004                        l101 069B                        l110 06DA  
                      l104 066B                        l113 0681                        l119 06FF  
                      l801 06A2                        l811 06AD                        l803 06A6  
                      l821 06B4                        l813 06AE                        l805 06A7  
                      l831 0761                        l823 06B5                        l815 06AF  
                      l807 06AB                        l833 0767                        l825 0743  
                      l817 06B2                        l809 06AC                        l835 065F  
                      l827 0749                        l819 06B3                        l781 0686  
                      l829 0752                        l941 06C9                        l773 07C6  
                      l767 065A                        l783 068C                        l943 06CF  
                      l935 06B8                        l791 0670                        l951 06EC  
                      l785 068F                        l945 06D4                        l937 06BD  
                      l793 0676                        l953 06F2                        l769 078F  
                      l961 070F                        l787 0698                        l779 0683  
                      l939 06C2                        l795 0679                        l947 06DC  
                      l963 0719                        l955 0700                        l797 067E  
                      l789 066D                        l949 06DF                        l965 0729  
                      l957 0705                        l799 069C                        l967 072F  
                      l959 070A                        u107 074D                        u117 075C  
                      u127 076B                        u137 0693                        _VAL 0026  
                      fsr0 0004                       l1005 07CE                       STR_1 0009  
                     STR_2 000D                       STR_3 0011          ?_Lcd_Write_String 0070  
                     _main 0700                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 069C                      ?_main 0070  
                    _ANSEL 0188                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
          __end_of_initOsc 07EA                      _setup 069C                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 078E  
         __end_of_Lcd_Port 065F            __initialization 07EA               __end_of_main 0743  
                   ??_main 0078         __size_of_Lcd_Clear 000D                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                initOsc@IRCF 0072  
                   ?_setup 0070                     _ANSELH 0189                     _INTCON 000B  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0016                  ??_initOsc 0070  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 066C             __pcstackCOMMON 0070              __end_of_setup 06B7  
           _Lcd_Set_Cursor 06B7                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0073                 __pbssBANK0 0020                 __pmaintext 0700  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 06DB                    _S3_cont 007B  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 066C                    _Lcd_Cmd 0682            ?_Lcd_Set_Cursor 0074  
                  __ptext1 069C                    __ptext2 078E                    __ptext3 06DB  
                  __ptext4 066C                    __ptext5 06B7                    __ptext6 0743  
                  __ptext7 065F                    __ptext8 0682                    __ptext9 0659  
                  _initOsc 078E     __end_of_Lcd_Write_Char 0682       end_of_initialization 07FC  
                Lcd_Port@a 0070                  _PORTEbits 0009            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0075          Lcd_Write_String@i 0073                  _Lcd_Clear 065F  
              _ADC_VALOR_1 0079                _ADC_VALOR_2 002A           _Lcd_Write_String 06DB  
      start_initialization 07EA          __size_of_Lcd_Init 004B          __size_of_Lcd_Port 0006  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0072                __pbssCOMMON 0079  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
                __pstrings 0003                   ?_initOsc 0070             __size_of_setup 001B  
                 _PIE1bits 008C                   Lcd_Cmd@a 0073                   _PIR1bits 000C  
              ??_Lcd_Clear 0074                   _VAL_SWAP 0024                 _ADCON0bits 001F  
              __stringbase 0008           ??_Lcd_Write_Char 0071                   _Lcd_Init 0743  
                 _Lcd_Port 0659   __end_of_Lcd_Write_String 0700           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 0009           __size_of_initOsc 005C              __size_of_main 0043  
              _VAL_NIBBLE1 0022                _VAL_NIBBLE2 0020                  stringcode 0003  
               _OSCCONbits 008F         Lcd_Set_Cursor@temp 0077                   stringdir 0003  
                 stringtab 0003  
