

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:23:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2582  06B6                     u631:
  2583  06B6  2EEE               	goto	l1521
  2584  06B7                     u630:
  2585  06B7                     l1509:
  2586                           
  2587                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2588  06B7  3001               	movlw	1
  2589  06B8  00C3               	movwf	??_sprintf
  2590  06B9  0843               	movf	??_sprintf,w
  2591  06BA  07C0               	addwf	sprintf@f,f
  2592  06BB                     l1511:
  2593                           
  2594                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2595  06BB  01CB               	clrf	sprintf@prec
  2596                           
  2597                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2598  06BC  2EDD               	goto	l1519
  2599  06BD                     l1513:
  2600                           
  2601                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2602  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  2603  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  2604  06BF  084B               	movf	sprintf@prec,w
  2605  06C0  00C3               	movwf	??_sprintf
  2606  06C1  0843               	movf	??_sprintf,w
  2607  06C2  00F0               	movwf	___bmul@multiplicand
  2608  06C3  300A               	movlw	10
  2609  06C4  120A  118A  22BA  120A  118A  	fcall	___bmul
  2610  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  2611  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  2612  06CB  00C4               	movwf	??_sprintf+1
  2613  06CC  0844               	movf	??_sprintf+1,w
  2614  06CD  00CB               	movwf	sprintf@prec
  2615  06CE                     l1515:
  2616                           
  2617                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2618  06CE  0840               	movf	sprintf@f,w
  2619  06CF  0084               	movwf	4
  2620  06D0  120A  118A  2003  120A  118A  	fcall	stringdir
  2621  06D5  3ED0               	addlw	-48
  2622  06D6  00C3               	movwf	??_sprintf
  2623  06D7  0843               	movf	??_sprintf,w
  2624  06D8  07CB               	addwf	sprintf@prec,f
  2625  06D9                     l1517:
  2626  06D9  3001               	movlw	1
  2627  06DA  00C3               	movwf	??_sprintf
  2628  06DB  0843               	movf	??_sprintf,w
  2629  06DC  07C0               	addwf	sprintf@f,f
  2630  06DD                     l1519:
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2633  06DD  0840               	movf	sprintf@f,w
  2634  06DE  0084               	movwf	4
  2635  06DF  120A  118A  2003  120A  118A  	fcall	stringdir
  2636  06E4  120A  118A  22A8  120A  118A  	fcall	_isdigit
  2637  06E9  1803               	btfsc	3,0
  2638  06EA  2EEC               	goto	u641
  2639  06EB  2EED               	goto	u640
  2640  06EC                     u641:
  2641  06EC  2EBD               	goto	l1513
  2642  06ED                     u640:
  2643  06ED  2EEF               	goto	l1525
  2644  06EE                     l1521:
  2645                           
  2646                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2647  06EE  01CB               	clrf	sprintf@prec
  2648  06EF                     l1525:
  2649  06EF  3001               	movlw	1
  2650  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2651  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  2652  06F2  07C0               	addwf	sprintf@f,f
  2653  06F3  30FF               	movlw	-1
  2654  06F4  0740               	addwf	sprintf@f,w
  2655  06F5  0084               	movwf	4
  2656  06F6  120A  118A  2003  120A  118A  	fcall	stringdir
  2657  06FB  00CC               	movwf	sprintf@c
  2658  06FC  00C3               	movwf	??_sprintf
  2659  06FD  01C4               	clrf	??_sprintf+1
  2660                           
  2661                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2662                           ; Switch size 1, requested type "simple"
  2663                           ; Number of cases is 1, Range of values is 0 to 0
  2664                           ; switch strategies available:
  2665                           ; Name         Instructions Cycles
  2666                           ; simple_byte            4     3 (average)
  2667                           ; direct_byte           11     8 (fixed)
  2668                           ; jumptable            260     6 (fixed)
  2669                           ;	Chosen strategy is simple_byte
  2670  06FE  0844               	movf	??_sprintf+1,w
  2671  06FF  3A00               	xorlw	0	; case 0
  2672  0700  1903               	skipnz
  2673  0701  2F03               	goto	l1831
  2674  0702  2FDC               	goto	l1575
  2675  0703                     l1831:
  2676                           
  2677                           ; Switch size 1, requested type "simple"
  2678                           ; Number of cases is 3, Range of values is 0 to 105
  2679                           ; switch strategies available:
  2680                           ; Name         Instructions Cycles
  2681                           ; simple_byte           10     6 (average)
  2682                           ; jumptable            260     6 (fixed)
  2683                           ;	Chosen strategy is simple_byte
  2684  0703  0843               	movf	??_sprintf,w
  2685  0704  3A00               	xorlw	0	; case 0
  2686  0705  1903               	skipnz
  2687  0706  2FEE               	goto	l1577
  2688  0707  3A64               	xorlw	100	; case 100
  2689  0708  1903               	skipnz
  2690  0709  2F0E               	goto	l1527
  2691  070A  3A0D               	xorlw	13	; case 105
  2692  070B  1903               	skipnz
  2693  070C  2F0E               	goto	l1527
  2694  070D  2FDC               	goto	l1575
  2695  070E                     l1527:
  2696                           
  2697                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2698  070E  0846               	movf	sprintf@ap,w
  2699  070F  0084               	movwf	4
  2700  0710  1383               	bcf	3,7	;select IRP bank0
  2701  0711  0800               	movf	0,w
  2702  0712  00C8               	movwf	sprintf@val
  2703  0713  0A84               	incf	4,f
  2704  0714  0800               	movf	0,w
  2705  0715  00C9               	movwf	sprintf@val+1
  2706  0716                     l1529:
  2707  0716  3002               	movlw	2
  2708  0717  00C3               	movwf	??_sprintf
  2709  0718  0843               	movf	??_sprintf,w
  2710  0719  07C6               	addwf	sprintf@ap,f
  2711  071A                     l1531:
  2712                           
  2713                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2714  071A  1FC9               	btfss	sprintf@val+1,7
  2715  071B  2F1D               	goto	u651
  2716  071C  2F1E               	goto	u650
  2717  071D                     u651:
  2718  071D  2F27               	goto	l1537
  2719  071E                     u650:
  2720  071E                     l1533:
  2721                           
  2722                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2723  071E  3003               	movlw	3
  2724  071F  00C3               	movwf	??_sprintf
  2725  0720  0843               	movf	??_sprintf,w
  2726  0721  04C7               	iorwf	sprintf@flag,f
  2727  0722                     l1535:
  2728                           
  2729                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2730  0722  09C8               	comf	sprintf@val,f
  2731  0723  09C9               	comf	sprintf@val+1,f
  2732  0724  0AC8               	incf	sprintf@val,f
  2733  0725  1903               	skipnz
  2734  0726  0AC9               	incf	sprintf@val+1,f
  2735  0727                     l1537:
  2736                           
  2737                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2738  0727  084B               	movf	sprintf@prec,w
  2739  0728  1D03               	btfss	3,2
  2740  0729  2F2B               	goto	u661
  2741  072A  2F2C               	goto	u660
  2742  072B                     u661:
  2743  072B  2F36               	goto	l1543
  2744  072C                     u660:
  2745  072C                     l1539:
  2746  072C  0848               	movf	sprintf@val,w
  2747  072D  0449               	iorwf	sprintf@val+1,w
  2748  072E  1D03               	btfss	3,2
  2749  072F  2F31               	goto	u671
  2750  0730  2F32               	goto	u670
  2751  0731                     u671:
  2752  0731  2F36               	goto	l1543
  2753  0732                     u670:
  2754  0732                     l1541:
  2755                           
  2756                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2757  0732  3001               	movlw	1
  2758  0733  00C3               	movwf	??_sprintf
  2759  0734  0843               	movf	??_sprintf,w
  2760  0735  07CB               	addwf	sprintf@prec,f
  2761  0736                     l1543:
  2762                           
  2763                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2764  0736  01CC               	clrf	sprintf@c
  2765  0737  0ACC               	incf	sprintf@c,f
  2766  0738                     l1547:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2769  0738  084C               	movf	sprintf@c,w
  2770  0739  00C3               	movwf	??_sprintf
  2771  073A  0743               	addwf	??_sprintf,w
  2772  073B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2773  073C  0084               	movwf	4
  2774  073D  120A  118A  2003  120A  118A  	fcall	stringdir
  2775  0742  00C4               	movwf	??_sprintf+1
  2776  0743  120A  118A  2003  120A  118A  	fcall	stringdir
  2777  0748  00C5               	movwf	??_sprintf+2
  2778  0749  0845               	movf	??_sprintf+2,w
  2779  074A  0249               	subwf	sprintf@val+1,w
  2780  074B  1D03               	skipz
  2781  074C  2F4F               	goto	u685
  2782  074D  0844               	movf	??_sprintf+1,w
  2783  074E  0248               	subwf	sprintf@val,w
  2784  074F                     u685:
  2785  074F  1803               	skipnc
  2786  0750  2F52               	goto	u681
  2787  0751  2F53               	goto	u680
  2788  0752                     u681:
  2789  0752  2F54               	goto	l1551
  2790  0753                     u680:
  2791  0753  2F5E               	goto	l1553
  2792  0754                     l1551:
  2793  0754  3001               	movlw	1
  2794  0755  00C3               	movwf	??_sprintf
  2795  0756  0843               	movf	??_sprintf,w
  2796  0757  07CC               	addwf	sprintf@c,f
  2797  0758  3005               	movlw	5
  2798  0759  064C               	xorwf	sprintf@c,w
  2799  075A  1D03               	btfss	3,2
  2800  075B  2F5D               	goto	u691
  2801  075C  2F5E               	goto	u690
  2802  075D                     u691:
  2803  075D  2F38               	goto	l1547
  2804  075E                     u690:
  2805  075E                     l1553:
  2806                           
  2807                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2808  075E  084B               	movf	sprintf@prec,w
  2809  075F  00C3               	movwf	??_sprintf
  2810  0760  01C4               	clrf	??_sprintf+1
  2811  0761  1BC3               	btfsc	??_sprintf,7
  2812  0762  03C4               	decf	??_sprintf+1,f
  2813  0763  0844               	movf	??_sprintf+1,w
  2814  0764  3A80               	xorlw	128
  2815  0765  3C80               	sublw	128
  2816  0766  1D03               	skipz
  2817  0767  2F6A               	goto	u705
  2818  0768  0843               	movf	??_sprintf,w
  2819  0769  024C               	subwf	sprintf@c,w
  2820  076A                     u705:
  2821  076A  1803               	skipnc
  2822  076B  2F6D               	goto	u701
  2823  076C  2F6E               	goto	u700
  2824  076D                     u701:
  2825  076D  2F6F               	goto	l1557
  2826  076E                     u700:
  2827  076E                     l1555:
  2828  076E  2F89               	goto	l1561
  2829  076F                     l1557:
  2830  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2831  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2832  0771  084B               	movf	sprintf@prec,w
  2833  0772  00C3               	movwf	??_sprintf
  2834  0773  01C4               	clrf	??_sprintf+1
  2835  0774  1BC3               	btfsc	??_sprintf,7
  2836  0775  03C4               	decf	??_sprintf+1,f
  2837  0776  0844               	movf	??_sprintf+1,w
  2838  0777  3A80               	xorlw	128
  2839  0778  00C5               	movwf	??_sprintf+2
  2840  0779  3080               	movlw	128
  2841  077A  0245               	subwf	??_sprintf+2,w
  2842  077B  1D03               	skipz
  2843  077C  2F7F               	goto	u715
  2844  077D  084C               	movf	sprintf@c,w
  2845  077E  0243               	subwf	??_sprintf,w
  2846  077F                     u715:
  2847  077F  1803               	skipnc
  2848  0780  2F82               	goto	u711
  2849  0781  2F83               	goto	u710
  2850  0782                     u711:
  2851  0782  2F89               	goto	l1561
  2852  0783                     u710:
  2853  0783                     l1559:
  2854                           
  2855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2856  0783  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0784  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0785  084C               	movf	sprintf@c,w
  2859  0786  00C3               	movwf	??_sprintf
  2860  0787  0843               	movf	??_sprintf,w
  2861  0788  00CB               	movwf	sprintf@prec
  2862  0789                     l1561:
  2863                           
  2864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2865  0789  1283               	bcf	3,5	;RP0=0, select bank0
  2866  078A  1303               	bcf	3,6	;RP1=0, select bank0
  2867  078B  0847               	movf	sprintf@flag,w
  2868  078C  3903               	andlw	3
  2869  078D  1903               	btfsc	3,2
  2870  078E  2F90               	goto	u721
  2871  078F  2F91               	goto	u720
  2872  0790                     u721:
  2873  0790  2FD3               	goto	l1573
  2874  0791                     u720:
  2875  0791                     l1563:
  2876                           
  2877                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2878  0791  302D               	movlw	45
  2879  0792  00C3               	movwf	??_sprintf
  2880  0793  084A               	movf	sprintf@sp,w
  2881  0794  0084               	movwf	4
  2882  0795  0843               	movf	??_sprintf,w
  2883  0796  1383               	bcf	3,7	;select IRP bank0
  2884  0797  0080               	movwf	0
  2885  0798                     l1565:
  2886  0798  3001               	movlw	1
  2887  0799  00C3               	movwf	??_sprintf
  2888  079A  0843               	movf	??_sprintf,w
  2889  079B  07CA               	addwf	sprintf@sp,f
  2890  079C  2FD3               	goto	l1573
  2891  079D                     l1567:
  2892                           
  2893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2894  079D  300A               	movlw	10
  2895  079E  00F8               	movwf	___lwmod@divisor
  2896  079F  3000               	movlw	0
  2897  07A0  00F9               	movwf	___lwmod@divisor+1
  2898  07A1  084B               	movf	sprintf@prec,w
  2899  07A2  00C3               	movwf	??_sprintf
  2900  07A3  0743               	addwf	??_sprintf,w
  2901  07A4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2902  07A5  0084               	movwf	4
  2903  07A6  120A  118A  2003  120A  118A  	fcall	stringdir
  2904  07AB  00F0               	movwf	___lwdiv@divisor
  2905  07AC  120A  118A  2003  120A  118A  	fcall	stringdir
  2906  07B1  00F1               	movwf	___lwdiv@divisor+1
  2907  07B2  0849               	movf	sprintf@val+1,w
  2908  07B3  00F3               	movwf	___lwdiv@dividend+1
  2909  07B4  0848               	movf	sprintf@val,w
  2910  07B5  00F2               	movwf	___lwdiv@dividend
  2911  07B6  120A  118A  241E  120A  118A  	fcall	___lwdiv
  2912  07BB  0871               	movf	?___lwdiv+1,w
  2913  07BC  00FB               	movwf	___lwmod@dividend+1
  2914  07BD  0870               	movf	?___lwdiv,w
  2915  07BE  00FA               	movwf	___lwmod@dividend
  2916  07BF  120A  118A  23E4  120A  118A  	fcall	___lwmod
  2917  07C4  0878               	movf	?___lwmod,w
  2918  07C5  3E30               	addlw	48
  2919  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  2920  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  2921  07C8  00C4               	movwf	??_sprintf+1
  2922  07C9  0844               	movf	??_sprintf+1,w
  2923  07CA  00CC               	movwf	sprintf@c
  2924  07CB                     l1569:
  2925                           
  2926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2927  07CB  084C               	movf	sprintf@c,w
  2928  07CC  00C3               	movwf	??_sprintf
  2929  07CD  084A               	movf	sprintf@sp,w
  2930  07CE  0084               	movwf	4
  2931  07CF  0843               	movf	??_sprintf,w
  2932  07D0  1383               	bcf	3,7	;select IRP bank0
  2933  07D1  0080               	movwf	0
  2934  07D2  2F98               	goto	l1565
  2935  07D3                     l1573:
  2936                           
  2937                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2938  07D3  30FF               	movlw	255
  2939  07D4  00C3               	movwf	??_sprintf
  2940  07D5  0843               	movf	??_sprintf,w
  2941  07D6  07CB               	addwf	sprintf@prec,f
  2942  07D7  0A4B               	incf	sprintf@prec,w
  2943  07D8  1D03               	btfss	3,2
  2944  07D9  2FDB               	goto	u731
  2945  07DA  2FDC               	goto	u730
  2946  07DB                     u731:
  2947  07DB  2F9D               	goto	l1567
  2948  07DC                     u730:
  2949  07DC                     l1575:
  2950                           
  2951                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2952  07DC  3001               	movlw	1
  2953  07DD  07C0               	addwf	sprintf@f,f
  2954  07DE  30FF               	movlw	-1
  2955  07DF  0740               	addwf	sprintf@f,w
  2956  07E0  0084               	movwf	4
  2957  07E1  120A  118A  2003  120A  118A  	fcall	stringdir
  2958  07E6  00C3               	movwf	??_sprintf
  2959  07E7  0843               	movf	??_sprintf,w
  2960  07E8  00CC               	movwf	sprintf@c
  2961  07E9  084C               	movf	sprintf@c,w
  2962  07EA  1D03               	btfss	3,2
  2963  07EB  2FED               	goto	u741
  2964  07EC  2FEE               	goto	u740
  2965  07ED                     u741:
  2966  07ED  2E98               	goto	l1499
  2967  07EE                     u740:
  2968  07EE                     l1577:
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2971  07EE  084A               	movf	sprintf@sp,w
  2972  07EF  0084               	movwf	4
  2973  07F0  1383               	bcf	3,7	;select IRP bank0
  2974  07F1  0180               	clrf	0
  2975  07F2                     l380:
  2976  07F2  0008               	return
  2977  07F3                     __end_of_sprintf:
  2978                           
  2979                           	psect	text16
  2980  02A8                     __ptext16:	
  2981 ;; *************** function _isdigit *****************
  2982 ;; Defined at:
  2983 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  c               1    wreg     unsigned char 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  c               1    1[COMMON] unsigned char 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;		None               void
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2997 ;;      Params:         0       0       0       0       0
  2998 ;;      Locals:         2       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0
  3000 ;;      Totals:         2       0       0       0       0
  3001 ;;Total ram usage:        2 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_sprintf
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _isdigit
  3012  02A8                     _isdigit:
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3016                           ;isdigit@c stored from wreg
  3017  02A8  00F1               	movwf	isdigit@c
  3018  02A9                     l1385:
  3019  02A9  01F0               	clrf	_isdigit$1000
  3020  02AA                     l1387:
  3021  02AA  303A               	movlw	58
  3022  02AB  0271               	subwf	isdigit@c,w
  3023  02AC  1803               	skipnc
  3024  02AD  2AAF               	goto	u421
  3025  02AE  2AB0               	goto	u420
  3026  02AF                     u421:
  3027  02AF  2AB8               	goto	l1393
  3028  02B0                     u420:
  3029  02B0                     l1389:
  3030  02B0  3030               	movlw	48
  3031  02B1  0271               	subwf	isdigit@c,w
  3032  02B2  1C03               	skipc
  3033  02B3  2AB5               	goto	u431
  3034  02B4  2AB6               	goto	u430
  3035  02B5                     u431:
  3036  02B5  2AB8               	goto	l1393
  3037  02B6                     u430:
  3038  02B6                     l1391:
  3039  02B6  01F0               	clrf	_isdigit$1000
  3040  02B7  0AF0               	incf	_isdigit$1000,f
  3041  02B8                     l1393:
  3042  02B8  0C70               	rrf	_isdigit$1000,w
  3043  02B9                     l837:
  3044  02B9  0008               	return
  3045  02BA                     __end_of_isdigit:
  3046                           
  3047                           	psect	text17
  3048  03E4                     __ptext17:	
  3049 ;; *************** function ___lwmod *****************
  3050 ;; Defined at:
  3051 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  divisor         2    8[COMMON] unsigned int 
  3054 ;;  dividend        2   10[COMMON] unsigned int 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  counter         1   13[COMMON] unsigned char 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  2    8[COMMON] unsigned int 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         4       0       0       0       0
  3067 ;;      Locals:         1       0       0       0       0
  3068 ;;      Temps:          1       0       0       0       0
  3069 ;;      Totals:         6       0       0       0       0
  3070 ;;Total ram usage:        6 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; This function calls:
  3073 ;;		Nothing
  3074 ;; This function is called by:
  3075 ;;		_sprintf
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function ___lwmod
  3081  03E4                     ___lwmod:
  3082  03E4                     l1437:	
  3083                           ;incstack = 0
  3084                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3085                           
  3086  03E4  0878               	movf	___lwmod@divisor,w
  3087  03E5  0479               	iorwf	___lwmod@divisor+1,w
  3088  03E6  1903               	btfsc	3,2
  3089  03E7  2BE9               	goto	u531
  3090  03E8  2BEA               	goto	u530
  3091  03E9                     u531:
  3092  03E9  2C19               	goto	l1455
  3093  03EA                     u530:
  3094  03EA                     l1439:
  3095  03EA  01FD               	clrf	___lwmod@counter
  3096  03EB  0AFD               	incf	___lwmod@counter,f
  3097  03EC  2BF8               	goto	l1445
  3098  03ED                     l1441:
  3099  03ED  3001               	movlw	1
  3100  03EE                     u545:
  3101  03EE  1003               	clrc
  3102  03EF  0DF8               	rlf	___lwmod@divisor,f
  3103  03F0  0DF9               	rlf	___lwmod@divisor+1,f
  3104  03F1  3EFF               	addlw	-1
  3105  03F2  1D03               	skipz
  3106  03F3  2BEE               	goto	u545
  3107  03F4                     l1443:
  3108  03F4  3001               	movlw	1
  3109  03F5  00FC               	movwf	??___lwmod
  3110  03F6  087C               	movf	??___lwmod,w
  3111  03F7  07FD               	addwf	___lwmod@counter,f
  3112  03F8                     l1445:
  3113  03F8  1FF9               	btfss	___lwmod@divisor+1,7
  3114  03F9  2BFB               	goto	u551
  3115  03FA  2BFC               	goto	u550
  3116  03FB                     u551:
  3117  03FB  2BED               	goto	l1441
  3118  03FC                     u550:
  3119  03FC                     l1447:
  3120  03FC  0879               	movf	___lwmod@divisor+1,w
  3121  03FD  027B               	subwf	___lwmod@dividend+1,w
  3122  03FE  1D03               	skipz
  3123  03FF  2C02               	goto	u565
  3124  0400  0878               	movf	___lwmod@divisor,w
  3125  0401  027A               	subwf	___lwmod@dividend,w
  3126  0402                     u565:
  3127  0402  1C03               	skipc
  3128  0403  2C05               	goto	u561
  3129  0404  2C06               	goto	u560
  3130  0405                     u561:
  3131  0405  2C0C               	goto	l1451
  3132  0406                     u560:
  3133  0406                     l1449:
  3134  0406  0878               	movf	___lwmod@divisor,w
  3135  0407  02FA               	subwf	___lwmod@dividend,f
  3136  0408  0879               	movf	___lwmod@divisor+1,w
  3137  0409  1C03               	skipc
  3138  040A  03FB               	decf	___lwmod@dividend+1,f
  3139  040B  02FB               	subwf	___lwmod@dividend+1,f
  3140  040C                     l1451:
  3141  040C  3001               	movlw	1
  3142  040D                     u575:
  3143  040D  1003               	clrc
  3144  040E  0CF9               	rrf	___lwmod@divisor+1,f
  3145  040F  0CF8               	rrf	___lwmod@divisor,f
  3146  0410  3EFF               	addlw	-1
  3147  0411  1D03               	skipz
  3148  0412  2C0D               	goto	u575
  3149  0413                     l1453:
  3150  0413  3001               	movlw	1
