

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7774  15AC                     l2631:
  7775  15AC  0863               	movf	___fladd@aexp,w
  7776  15AD  0662               	xorwf	___fladd@signs,w
  7777  15AE  1903               	skipnz
  7778  15AF  2DB1               	goto	u3461
  7779  15B0  2DB2               	goto	u3460
  7780  15B1                     u3461:
  7781  15B1  2DB3               	goto	l2635
  7782  15B2                     u3460:
  7783  15B2                     l2633:
  7784  15B2  1762               	bsf	___fladd@signs,6
  7785  15B3                     l2635:
  7786  15B3  0859               	movf	___fladd@a+3,w
  7787  15B4  00DA               	movwf	??___fladd
  7788  15B5  075A               	addwf	??___fladd,w
  7789  15B6  00DB               	movwf	??___fladd+1
  7790  15B7  085B               	movf	??___fladd+1,w
  7791  15B8  00E3               	movwf	___fladd@aexp
  7792  15B9                     l2637:
  7793  15B9  1FD8               	btfss	___fladd@a+2,7
  7794  15BA  2DBC               	goto	u3471
  7795  15BB  2DBD               	goto	u3470
  7796  15BC                     u3471:
  7797  15BC  2DBE               	goto	l2641
  7798  15BD                     u3470:
  7799  15BD                     l2639:
  7800  15BD  1463               	bsf	___fladd@aexp,0
  7801  15BE                     l2641:
  7802  15BE  0863               	movf	___fladd@aexp,w
  7803  15BF  1903               	btfsc	3,2
  7804  15C0  2DC2               	goto	u3481
  7805  15C1  2DC3               	goto	u3480
  7806  15C2                     u3481:
  7807  15C2  2DD3               	goto	l2651
  7808  15C3                     u3480:
  7809  15C3                     l2643:
  7810  15C3  0A63               	incf	___fladd@aexp,w
  7811  15C4  1D03               	btfss	3,2
  7812  15C5  2DC7               	goto	u3491
  7813  15C6  2DC8               	goto	u3490
  7814  15C7                     u3491:
  7815  15C7  2DD0               	goto	l2647
  7816  15C8                     u3490:
  7817  15C8                     l2645:
  7818  15C8  3000               	movlw	0
  7819  15C9  00D9               	movwf	___fladd@a+3
  7820  15CA  3000               	movlw	0
  7821  15CB  00D8               	movwf	___fladd@a+2
  7822  15CC  3000               	movlw	0
  7823  15CD  00D7               	movwf	___fladd@a+1
  7824  15CE  3000               	movlw	0
  7825  15CF  00D6               	movwf	___fladd@a
  7826  15D0                     l2647:
  7827  15D0  17D8               	bsf	___fladd@a+2,7
  7828  15D1                     l2649:
  7829  15D1  01D9               	clrf	___fladd@a+3
  7830  15D2  2DDB               	goto	l723
  7831  15D3                     l2651:
  7832  15D3  3000               	movlw	0
  7833  15D4  00D9               	movwf	___fladd@a+3
  7834  15D5  3000               	movlw	0
  7835  15D6  00D8               	movwf	___fladd@a+2
  7836  15D7  3000               	movlw	0
  7837  15D8  00D7               	movwf	___fladd@a+1
  7838  15D9  3000               	movlw	0
  7839  15DA  00D6               	movwf	___fladd@a
  7840  15DB                     l723:
  7841  15DB  0864               	movf	___fladd@bexp,w
  7842  15DC  0263               	subwf	___fladd@aexp,w
  7843  15DD  1803               	skipnc
  7844  15DE  2DE0               	goto	u3501
  7845  15DF  2DE1               	goto	u3500
  7846  15E0                     u3501:
  7847  15E0  2E25               	goto	l2687
  7848  15E1                     u3500:
  7849  15E1                     l2653:
  7850  15E1  1F62               	btfss	___fladd@signs,6
  7851  15E2  2DE4               	goto	u3511
  7852  15E3  2DE5               	goto	u3510
  7853  15E4                     u3511:
  7854  15E4  2DE9               	goto	l2657
  7855  15E5                     u3510:
  7856  15E5                     l2655:
  7857  15E5  3080               	movlw	128
  7858  15E6  00DA               	movwf	??___fladd
  7859  15E7  085A               	movf	??___fladd,w
  7860  15E8  06E2               	xorwf	___fladd@signs,f
  7861  15E9                     l2657:
  7862  15E9  0864               	movf	___fladd@bexp,w
  7863  15EA  00DA               	movwf	??___fladd
  7864  15EB  085A               	movf	??___fladd,w
  7865  15EC  00E5               	movwf	___fladd@grs
  7866  15ED                     l2659:
  7867  15ED  0863               	movf	___fladd@aexp,w
  7868  15EE  00DA               	movwf	??___fladd
  7869  15EF  085A               	movf	??___fladd,w
  7870  15F0  00E4               	movwf	___fladd@bexp
  7871  15F1                     l2661:
  7872  15F1  0865               	movf	___fladd@grs,w
  7873  15F2  00DA               	movwf	??___fladd
  7874  15F3  085A               	movf	??___fladd,w
  7875  15F4  00E3               	movwf	___fladd@aexp
  7876  15F5                     l2663:
  7877  15F5  0852               	movf	___fladd@b,w
  7878  15F6  00DA               	movwf	??___fladd
  7879  15F7  085A               	movf	??___fladd,w
  7880  15F8  00E5               	movwf	___fladd@grs
  7881  15F9                     l2665:
  7882  15F9  0856               	movf	___fladd@a,w
  7883  15FA  00DA               	movwf	??___fladd
  7884  15FB  085A               	movf	??___fladd,w
  7885  15FC  00D2               	movwf	___fladd@b
  7886  15FD                     l2667:
  7887  15FD  0865               	movf	___fladd@grs,w
  7888  15FE  00DA               	movwf	??___fladd
  7889  15FF  085A               	movf	??___fladd,w
  7890  1600  00D6               	movwf	___fladd@a
  7891  1601                     l2669:
  7892  1601  0853               	movf	___fladd@b+1,w
  7893  1602  00DA               	movwf	??___fladd
  7894  1603  085A               	movf	??___fladd,w
  7895  1604  00E5               	movwf	___fladd@grs
  7896  1605                     l2671:
  7897  1605  0857               	movf	___fladd@a+1,w
  7898  1606  00DA               	movwf	??___fladd
  7899  1607  085A               	movf	??___fladd,w
  7900  1608  00D3               	movwf	___fladd@b+1
  7901  1609                     l2673:
  7902  1609  0865               	movf	___fladd@grs,w
  7903  160A  00DA               	movwf	??___fladd
  7904  160B  085A               	movf	??___fladd,w
  7905  160C  00D7               	movwf	___fladd@a+1
  7906  160D                     l2675:
  7907  160D  0854               	movf	___fladd@b+2,w
  7908  160E  00DA               	movwf	??___fladd
  7909  160F  085A               	movf	??___fladd,w
  7910  1610  00E5               	movwf	___fladd@grs
  7911  1611                     l2677:
  7912  1611  0858               	movf	___fladd@a+2,w
  7913  1612  00DA               	movwf	??___fladd
  7914  1613  085A               	movf	??___fladd,w
  7915  1614  00D4               	movwf	___fladd@b+2
  7916  1615                     l2679:
  7917  1615  0865               	movf	___fladd@grs,w
  7918  1616  00DA               	movwf	??___fladd
  7919  1617  085A               	movf	??___fladd,w
  7920  1618  00D8               	movwf	___fladd@a+2
  7921  1619                     l2681:
  7922  1619  0855               	movf	___fladd@b+3,w
  7923  161A  00DA               	movwf	??___fladd
  7924  161B  085A               	movf	??___fladd,w
  7925  161C  00E5               	movwf	___fladd@grs
  7926  161D                     l2683:
  7927  161D  0859               	movf	___fladd@a+3,w
  7928  161E  00DA               	movwf	??___fladd
  7929  161F  085A               	movf	??___fladd,w
  7930  1620  00D5               	movwf	___fladd@b+3
  7931  1621                     l2685:
  7932  1621  0865               	movf	___fladd@grs,w
  7933  1622  00DA               	movwf	??___fladd
  7934  1623  085A               	movf	??___fladd,w
  7935  1624  00D9               	movwf	___fladd@a+3
  7936  1625                     l2687:
  7937  1625  01E5               	clrf	___fladd@grs
  7938  1626                     l2689:
  7939  1626  0863               	movf	___fladd@aexp,w
  7940  1627  00DA               	movwf	??___fladd
  7941  1628  01DB               	clrf	??___fladd+1
  7942  1629  085B               	movf	??___fladd+1,w
  7943  162A  00DD               	movwf	??___fladd+3
  7944  162B  0864               	movf	___fladd@bexp,w
  7945  162C  025A               	subwf	??___fladd,w
  7946  162D  00DC               	movwf	??___fladd+2
  7947  162E  1C03               	skipc
  7948  162F  03DD               	decf	??___fladd+3,f
  7949  1630  085D               	movf	??___fladd+3,w
  7950  1631  3A80               	xorlw	128
  7951  1632  00FF               	movwf	btemp+1
  7952  1633  3080               	movlw	128
  7953  1634  027F               	subwf	btemp+1,w
  7954  1635  1D03               	skipz
  7955  1636  2E39               	goto	u3525
  7956  1637  301A               	movlw	26
  7957  1638  025C               	subwf	??___fladd+2,w
  7958  1639                     u3525:
  7959  1639  1C03               	skipc
  7960  163A  2E3C               	goto	u3521
  7961  163B  2E3D               	goto	u3520
  7962  163C                     u3521:
  7963  163C  2E7A               	goto	l2705
  7964  163D                     u3520:
  7965  163D                     l2691:
  7966  163D  1283               	bcf	3,5	;RP0=0, select bank0
  7967  163E  1303               	bcf	3,6	;RP1=0, select bank0
  7968  163F  0855               	movf	___fladd@b+3,w
  7969  1640  0454               	iorwf	___fladd@b+2,w
  7970  1641  0453               	iorwf	___fladd@b+1,w
  7971  1642  0452               	iorwf	___fladd@b,w
  7972  1643  1D03               	skipz
  7973  1644  2E46               	goto	u3531
  7974  1645  2E48               	goto	u3530
  7975  1646                     u3531:
  7976  1646  3001               	movlw	1
  7977  1647  2E49               	goto	u3540
  7978  1648                     u3530:
  7979  1648  3000               	movlw	0
  7980  1649                     u3540:
  7981  1649  00DA               	movwf	??___fladd
  7982  164A  085A               	movf	??___fladd,w
  7983  164B  00E5               	movwf	___fladd@grs
  7984  164C  3000               	movlw	0
  7985  164D  00D5               	movwf	___fladd@b+3
  7986  164E  3000               	movlw	0
  7987  164F  00D4               	movwf	___fladd@b+2
  7988  1650  3000               	movlw	0
  7989  1651  00D3               	movwf	___fladd@b+1
  7990  1652  3000               	movlw	0
  7991  1653  00D2               	movwf	___fladd@b
  7992  1654  0863               	movf	___fladd@aexp,w
  7993  1655  00DA               	movwf	??___fladd
  7994  1656  085A               	movf	??___fladd,w
  7995  1657  00E4               	movwf	___fladd@bexp
  7996  1658  2E82               	goto	l727
  7997  1659                     l729:
  7998  1659  1C65               	btfss	___fladd@grs,0
  7999  165A  2E5C               	goto	u3551
  8000  165B  2E5D               	goto	u3550
  8001  165C                     u3551:
  8002  165C  2E66               	goto	l2695
  8003  165D                     u3550:
  8004  165D                     l2693:
  8005  165D  0865               	movf	___fladd@grs,w
  8006  165E  00DA               	movwf	??___fladd
  8007  165F  1003               	clrc
  8008  1660  0C5A               	rrf	??___fladd,w
  8009  1661  3801               	iorlw	1
  8010  1662  00DB               	movwf	??___fladd+1
  8011  1663  085B               	movf	??___fladd+1,w
  8012  1664  00E5               	movwf	___fladd@grs
  8013  1665  2E68               	goto	l2697
  8014  1666                     l2695:
  8015  1666  1003               	clrc
  8016  1667  0CE5               	rrf	___fladd@grs,f
  8017  1668                     l2697:
  8018  1668  1C52               	btfss	___fladd@b,0
  8019  1669  2E6B               	goto	u3561
  8020  166A  2E6C               	goto	u3560
  8021  166B                     u3561:
  8022  166B  2E6D               	goto	l2701
  8023  166C                     u3560:
  8024  166C                     l2699:
  8025  166C  17E5               	bsf	___fladd@grs,7
  8026  166D                     l2701:
  8027  166D  3001               	movlw	1
  8028  166E  00DA               	movwf	??___fladd
  8029  166F                     u3575:
  8030  166F  0D55               	rlf	___fladd@b+3,w
  8031  1670  0CD5               	rrf	___fladd@b+3,f
  8032  1671  0CD4               	rrf	___fladd@b+2,f
  8033  1672  0CD3               	rrf	___fladd@b+1,f
  8034  1673  0CD2               	rrf	___fladd@b,f
  8035  1674  0BDA               	decfsz	??___fladd& (0+127),f
  8036  1675  2E6F               	goto	u3575
  8037  1676                     l2703:
  8038  1676  3001               	movlw	1
  8039  1677  00DA               	movwf	??___fladd
  8040  1678  085A               	movf	??___fladd,w
  8041  1679  07E4               	addwf	___fladd@bexp,f
  8042  167A                     l2705:
  8043  167A  1283               	bcf	3,5	;RP0=0, select bank0
  8044  167B  1303               	bcf	3,6	;RP1=0, select bank0
  8045  167C  0863               	movf	___fladd@aexp,w
  8046  167D  0264               	subwf	___fladd@bexp,w
  8047  167E  1C03               	skipc
  8048  167F  2E81               	goto	u3581
  8049  1680  2E82               	goto	u3580
  8050  1681                     u3581:
  8051  1681  2E59               	goto	l729
  8052  1682                     u3580:
  8053  1682                     l727:
  8054  1682  1B62               	btfsc	___fladd@signs,6
  8055  1683  2E85               	goto	u3591
  8056  1684  2E86               	goto	u3590
  8057  1685                     u3591:
  8058  1685  2ED1               	goto	l2731
  8059  1686                     u3590:
  8060  1686                     l2707:
  8061  1686  0864               	movf	___fladd@bexp,w
  8062  1687  1D03               	btfss	3,2
  8063  1688  2E8A               	goto	u3601
  8064  1689  2E8B               	goto	u3600
  8065  168A                     u3601:
  8066  168A  2E94               	goto	l2713
  8067  168B                     u3600:
  8068  168B                     l2709:
  8069  168B  3000               	movlw	0
  8070  168C  00D5               	movwf	?___fladd+3
  8071  168D  3000               	movlw	0
  8072  168E  00D4               	movwf	?___fladd+2
  8073  168F  3000               	movlw	0
  8074  1690  00D3               	movwf	?___fladd+1
  8075  1691  3000               	movlw	0
  8076  1692  00D2               	movwf	?___fladd
  8077  1693  2FFF               	goto	l736
  8078  1694                     l2713:
  8079  1694  0856               	movf	___fladd@a,w
  8080  1695  07D2               	addwf	___fladd@b,f
  8081  1696  0857               	movf	___fladd@a+1,w
  8082  1697  1103               	clrz
  8083  1698  1803               	skipnc
  8084  1699  3E01               	addlw	1
  8085  169A  1903               	skipnz
  8086  169B  2E9D               	goto	u3611
  8087  169C  07D3               	addwf	___fladd@b+1,f
  8088  169D                     u3611:
  8089  169D  0858               	movf	___fladd@a+2,w
  8090  169E  1103               	clrz
  8091  169F  1803               	skipnc
  8092  16A0  3E01               	addlw	1
  8093  16A1  1903               	skipnz
  8094  16A2  2EA4               	goto	u3612
  8095  16A3  07D4               	addwf	___fladd@b+2,f
  8096  16A4                     u3612:
  8097  16A4  0859               	movf	___fladd@a+3,w
  8098  16A5  1103               	clrz
  8099  16A6  1803               	skipnc
  8100  16A7  3E01               	addlw	1
  8101  16A8  1903               	skipnz
  8102  16A9  2EAB               	goto	u3613
  8103  16AA  07D5               	addwf	___fladd@b+3,f
  8104  16AB                     u3613:
  8105  16AB                     l2715:
  8106  16AB  1C55               	btfss	___fladd@b+3,0
  8107  16AC  2EAE               	goto	u3621
  8108  16AD  2EAF               	goto	u3620
  8109  16AE                     u3621:
  8110  16AE  2F85               	goto	l2765
  8111  16AF                     u3620:
  8112  16AF                     l2717:
  8113  16AF  1C65               	btfss	___fladd@grs,0
  8114  16B0  2EB2               	goto	u3631
  8115  16B1  2EB3               	goto	u3630
  8116  16B2                     u3631:
  8117  16B2  2EBC               	goto	l2721
  8118  16B3                     u3630:
  8119  16B3                     l2719:
  8120  16B3  0865               	movf	___fladd@grs,w
  8121  16B4  00DA               	movwf	??___fladd
  8122  16B5  1003               	clrc
  8123  16B6  0C5A               	rrf	??___fladd,w
  8124  16B7  3801               	iorlw	1
  8125  16B8  00DB               	movwf	??___fladd+1
  8126  16B9  085B               	movf	??___fladd+1,w
  8127  16BA  00E5               	movwf	___fladd@grs
  8128  16BB  2EBE               	goto	l2723
  8129  16BC                     l2721:
  8130  16BC  1003               	clrc
  8131  16BD  0CE5               	rrf	___fladd@grs,f
  8132  16BE                     l2723:
  8133  16BE  1C52               	btfss	___fladd@b,0
  8134  16BF  2EC1               	goto	u3641
  8135  16C0  2EC2               	goto	u3640
  8136  16C1                     u3641:
  8137  16C1  2EC3               	goto	l2727
  8138  16C2                     u3640:
  8139  16C2                     l2725:
  8140  16C2  17E5               	bsf	___fladd@grs,7
  8141  16C3                     l2727:
  8142  16C3  3001               	movlw	1
  8143  16C4  00DA               	movwf	??___fladd
  8144  16C5                     u3655:
  8145  16C5  0D55               	rlf	___fladd@b+3,w
  8146  16C6  0CD5               	rrf	___fladd@b+3,f
  8147  16C7  0CD4               	rrf	___fladd@b+2,f
  8148  16C8  0CD3               	rrf	___fladd@b+1,f
  8149  16C9  0CD2               	rrf	___fladd@b,f
  8150  16CA  0BDA               	decfsz	??___fladd& (0+127),f
  8151  16CB  2EC5               	goto	u3655
  8152  16CC                     l2729:
  8153  16CC  3001               	movlw	1
  8154  16CD  00DA               	movwf	??___fladd
  8155  16CE  085A               	movf	??___fladd,w
  8156  16CF  07E4               	addwf	___fladd@bexp,f
  8157  16D0  2F85               	goto	l2765
  8158  16D1                     l2731:
  8159  16D1  0855               	movf	___fladd@b+3,w
  8160  16D2  3A80               	xorlw	128
  8161  16D3  00FF               	movwf	btemp+1
  8162  16D4  0859               	movf	___fladd@a+3,w
  8163  16D5  3A80               	xorlw	128
  8164  16D6  027F               	subwf	btemp+1,w
  8165  16D7  1D03               	skipz
  8166  16D8  2EE3               	goto	u3663
  8167  16D9  0858               	movf	___fladd@a+2,w
  8168  16DA  0254               	subwf	___fladd@b+2,w
  8169  16DB  1D03               	skipz
  8170  16DC  2EE3               	goto	u3663
  8171  16DD  0857               	movf	___fladd@a+1,w
  8172  16DE  0253               	subwf	___fladd@b+1,w
  8173  16DF  1D03               	skipz
  8174  16E0  2EE3               	goto	u3663
  8175  16E1  0856               	movf	___fladd@a,w
  8176  16E2  0252               	subwf	___fladd@b,w
  8177  16E3                     u3663:
  8178  16E3  1803               	skipnc
  8179  16E4  2EE6               	goto	u3661
  8180  16E5  2EE7               	goto	u3660
  8181  16E6                     u3661:
  8182  16E6  2F3F               	goto	l2741
  8183  16E7                     u3660:
  8184  16E7                     l2733:
  8185  16E7  30FF               	movlw	255
  8186  16E8  00DA               	movwf	??___fladd
  8187  16E9  30FF               	movlw	255
  8188  16EA  00DB               	movwf	??___fladd+1
  8189  16EB  30FF               	movlw	255
  8190  16EC  00DC               	movwf	??___fladd+2
  8191  16ED  30FF               	movlw	255
  8192  16EE  00DD               	movwf	??___fladd+3
  8193  16EF  0856               	movf	___fladd@a,w
  8194  16F0  00DE               	movwf	??___fladd+4
  8195  16F1  0857               	movf	___fladd@a+1,w
  8196  16F2  00DF               	movwf	??___fladd+5
  8197  16F3  0858               	movf	___fladd@a+2,w
  8198  16F4  00E0               	movwf	??___fladd+6
  8199  16F5  0859               	movf	___fladd@a+3,w
  8200  16F6  00E1               	movwf	??___fladd+7
  8201  16F7  0852               	movf	___fladd@b,w
  8202  16F8  02DE               	subwf	??___fladd+4,f
  8203  16F9  0853               	movf	___fladd@b+1,w
  8204  16FA  1C03               	skipc
  8205  16FB  0F53               	incfsz	___fladd@b+1,w
  8206  16FC  2EFE               	goto	u3671
  8207  16FD  2EFF               	goto	u3672
  8208  16FE                     u3671:
  8209  16FE  02DF               	subwf	??___fladd+5,f
  8210  16FF                     u3672:
  8211  16FF  0854               	movf	___fladd@b+2,w
  8212  1700  1C03               	skipc
  8213  1701  0F54               	incfsz	___fladd@b+2,w
  8214  1702  2F04               	goto	u3673
  8215  1703  2F05               	goto	u3674
  8216  1704                     u3673:
  8217  1704  02E0               	subwf	??___fladd+6,f
  8218  1705                     u3674:
  8219  1705  0855               	movf	___fladd@b+3,w
  8220  1706  1C03               	skipc
  8221  1707  0F55               	incfsz	___fladd@b+3,w
  8222  1708  2F0A               	goto	u3675
  8223  1709  2F0B               	goto	u3676
  8224  170A                     u3675:
  8225  170A  02E1               	subwf	??___fladd+7,f
  8226  170B                     u3676:
  8227  170B  085E               	movf	??___fladd+4,w
  8228  170C  07DA               	addwf	??___fladd,f
  8229  170D  085F               	movf	??___fladd+5,w
  8230  170E  1803               	skipnc
  8231  170F  0F5F               	incfsz	??___fladd+5,w
  8232  1710  2F12               	goto	u3680
  8233  1711  2F13               	goto	u3681
  8234  1712                     u3680:
  8235  1712  07DB               	addwf	??___fladd+1,f
  8236  1713                     u3681:
  8237  1713  0860               	movf	??___fladd+6,w
  8238  1714  1803               	skipnc
  8239  1715  0F60               	incfsz	??___fladd+6,w
  8240  1716  2F18               	goto	u3682
  8241  1717  2F19               	goto	u3683
  8242  1718                     u3682:
  8243  1718  07DC               	addwf	??___fladd+2,f
  8244  1719                     u3683:
  8245  1719  0861               	movf	??___fladd+7,w
  8246  171A  1803               	skipnc
  8247  171B  0A61               	incf	??___fladd+7,w
  8248  171C  07DD               	addwf	??___fladd+3,f
  8249  171D  085D               	movf	??___fladd+3,w
  8250  171E  00D5               	movwf	___fladd@b+3
  8251  171F  085C               	movf	??___fladd+2,w
  8252  1720  00D4               	movwf	___fladd@b+2
  8253  1721  085B               	movf	??___fladd+1,w
  8254  1722  00D3               	movwf	___fladd@b+1
  8255  1723  085A               	movf	??___fladd,w
  8256  1724  00D2               	movwf	___fladd@b
  8257  1725                     l2735:
  8258  1725  3080               	movlw	128
  8259  1726  00DA               	movwf	??___fladd
  8260  1727  085A               	movf	??___fladd,w
  8261  1728  06E2               	xorwf	___fladd@signs,f
  8262  1729  09E5               	comf	___fladd@grs,f
  8263  172A  0AE5               	incf	___fladd@grs,f
  8264  172B                     l2737:
  8265  172B  0865               	movf	___fladd@grs,w
  8266  172C  1D03               	btfss	3,2
  8267  172D  2F2F               	goto	u3691
  8268  172E  2F30               	goto	u3690
  8269  172F                     u3691:
  8270  172F  2F4D               	goto	l744
  8271  1730                     u3690:
  8272  1730                     l2739:
  8273  1730  3001               	movlw	1
  8274  1731  07D2               	addwf	___fladd@b,f
  8275  1732  3000               	movlw	0
  8276  1733  1803               	skipnc
  8277  1734  3001               	movlw	1
  8278  1735  07D3               	addwf	___fladd@b+1,f
  8279  1736  3000               	movlw	0
  8280  1737  1803               	skipnc
  8281  1738  3001               	movlw	1
  8282  1739  07D4               	addwf	___fladd@b+2,f
  8283  173A  3000               	movlw	0
  8284  173B  1803               	skipnc
  8285  173C  3001               	movlw	1
  8286  173D  07D5               	addwf	___fladd@b+3,f
  8287  173E  2F4D               	goto	l744
  8288  173F                     l2741:
  8289  173F  0856               	movf	___fladd@a,w
  8290  1740  02D2               	subwf	___fladd@b,f
  8291  1741  0857               	movf	___fladd@a+1,w
  8292  1742  1C03               	skipc
  8293  1743  0F57               	incfsz	___fladd@a+1,w
  8294  1744  02D3               	subwf	___fladd@b+1,f
  8295  1745  0858               	movf	___fladd@a+2,w
  8296  1746  1C03               	skipc
  8297  1747  0F58               	incfsz	___fladd@a+2,w
  8298  1748  02D4               	subwf	___fladd@b+2,f
  8299  1749  0859               	movf	___fladd@a+3,w
  8300  174A  1C03               	skipc
  8301  174B  0F59               	incfsz	___fladd@a+3,w
  8302  174C  02D5               	subwf	___fladd@b+3,f
  8303  174D                     l744:
  8304  174D  0855               	movf	___fladd@b+3,w
  8305  174E  0454               	iorwf	___fladd@b+2,w
  8306  174F  0453               	iorwf	___fladd@b+1,w
  8307  1750  0452               	iorwf	___fladd@b,w
  8308  1751  1D03               	skipz
  8309  1752  2F54               	goto	u3701
  8310  1753  2F55               	goto	u3700
  8311  1754                     u3701:
  8312  1754  2F81               	goto	l2763
  8313  1755                     u3700:
  8314  1755                     l2743:
  8315  1755  0865               	movf	___fladd@grs,w
  8316  1756  1D03               	btfss	3,2
  8317  1757  2F59               	goto	u3711
  8318  1758  2F5A               	goto	u3710
  8319  1759                     u3711:
  8320  1759  2F81               	goto	l2763
  8321  175A                     u3710:
  8322  175A                     l2745:
  8323  175A  3000               	movlw	0
  8324  175B  00D5               	movwf	?___fladd+3
  8325  175C  3000               	movlw	0
  8326  175D  00D4               	movwf	?___fladd+2
  8327  175E  3000               	movlw	0
  8328  175F  00D3               	movwf	?___fladd+1
  8329  1760  3000               	movlw	0
  8330  1761  00D2               	movwf	?___fladd
  8331  1762  2FFF               	goto	l736
  8332  1763                     l2749:
  8333  1763  3001               	movlw	1
  8334  1764  00DA               	movwf	??___fladd
  8335  1765                     u3725:
  8336  1765  1003               	clrc
  8337  1766  0DD2               	rlf	___fladd@b,f
  8338  1767  0DD3               	rlf	___fladd@b+1,f
  8339  1768  0DD4               	rlf	___fladd@b+2,f
  8340  1769  0DD5               	rlf	___fladd@b+3,f
  8341  176A  0BDA               	decfsz	??___fladd,f
  8342  176B  2F65               	goto	u3725
  8343  176C                     l2751:
  8344  176C  1FE5               	btfss	___fladd@grs,7
  8345  176D  2F6F               	goto	u3731
  8346  176E  2F70               	goto	u3730
  8347  176F                     u3731:
  8348  176F  2F71               	goto	l748
  8349  1770                     u3730:
  8350  1770                     l2753:
  8351  1770  1452               	bsf	___fladd@b,0
  8352  1771                     l748:
  8353  1771  1C65               	btfss	___fladd@grs,0
  8354  1772  2F74               	goto	u3741
  8355  1773  2F75               	goto	u3740
  8356  1774                     u3741:
  8357  1774  2F78               	goto	l2757
  8358  1775                     u3740:
  8359  1775                     l2755:
  8360  1775  1403               	setc
  8361  1776  0DE5               	rlf	___fladd@grs,f
  8362  1777  2F7A               	goto	l2759
  8363  1778                     l2757:
  8364  1778  1003               	clrc
  8365  1779  0DE5               	rlf	___fladd@grs,f
  8366  177A                     l2759:
  8367  177A  0864               	movf	___fladd@bexp,w
  8368  177B  1903               	btfsc	3,2
  8369  177C  2F7E               	goto	u3751
  8370  177D  2F7F               	goto	u3750
  8371  177E                     u3751:
  8372  177E  2F81               	goto	l2763
  8373  177F                     u3750:
  8374  177F                     l2761:
  8375  177F  3001               	movlw	1
  8376  1780  02E4               	subwf	___fladd@bexp,f
  8377  1781                     l2763:
  8378  1781  1FD4               	btfss	___fladd@b+2,7
