

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:43:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1461  01D9  160F               	bsf	15,4	;volatile
  1462                           
  1463                           ;Oscilador.c: 35:             break;
  1464  01DA  2A0F               	goto	l125
  1465  01DB                     l131:	
  1466                           ;Oscilador.c: 36:         case 6:
  1467                           
  1468                           
  1469                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1470  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1471  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1472  01DD  170F               	bsf	15,6	;volatile
  1473                           
  1474                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1475  01DE  168F               	bsf	15,5	;volatile
  1476                           
  1477                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1478  01DF  120F               	bcf	15,4	;volatile
  1479                           
  1480                           ;Oscilador.c: 40:             break;
  1481  01E0  2A0F               	goto	l125
  1482  01E1                     l132:	
  1483                           ;Oscilador.c: 41:         case 7:
  1484                           
  1485                           
  1486                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1487  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1488  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1489  01E3  170F               	bsf	15,6	;volatile
  1490                           
  1491                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1492  01E4  168F               	bsf	15,5	;volatile
  1493                           
  1494                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1495  01E5  160F               	bsf	15,4	;volatile
  1496                           
  1497                           ;Oscilador.c: 45:             break;
  1498  01E6  2A0F               	goto	l125
  1499  01E7                     l133:	
  1500                           ;Oscilador.c: 46:         default:
  1501                           
  1502                           
  1503                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1504  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1505  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1506  01E9  170F               	bsf	15,6	;volatile
  1507                           
  1508                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1509  01EA  168F               	bsf	15,5	;volatile
  1510                           
  1511                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1512  01EB  120F               	bcf	15,4	;volatile
  1513                           
  1514                           ;Oscilador.c: 50:             break;
  1515  01EC  2A0F               	goto	l125
  1516  01ED                     l1161:
  1517  01ED  0834               	movf	initOsc@IRCF,w
  1518  01EE  00B2               	movwf	??_initOsc
  1519  01EF  01B3               	clrf	??_initOsc+1
  1520                           
  1521                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1522                           ; Switch size 1, requested type "simple"
  1523                           ; Number of cases is 1, Range of values is 0 to 0
  1524                           ; switch strategies available:
  1525                           ; Name         Instructions Cycles
  1526                           ; simple_byte            4     3 (average)
  1527                           ; direct_byte           11     8 (fixed)
  1528                           ; jumptable            260     6 (fixed)
  1529                           ;	Chosen strategy is simple_byte
  1530  01F0  0833               	movf	??_initOsc+1,w
  1531  01F1  3A00               	xorlw	0	; case 0
  1532  01F2  1903               	skipnz
  1533  01F3  29F5               	goto	l1423
  1534  01F4  29E7               	goto	l133
  1535  01F5                     l1423:
  1536                           
  1537                           ; Switch size 1, requested type "simple"
  1538                           ; Number of cases is 8, Range of values is 0 to 7
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte           25    13 (average)
  1542                           ; direct_byte           32     8 (fixed)
  1543                           ; jumptable            260     6 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545  01F5  0832               	movf	??_initOsc,w
  1546  01F6  3A00               	xorlw	0	; case 0
  1547  01F7  1903               	skipnz
  1548  01F8  29B7               	goto	l124
  1549  01F9  3A01               	xorlw	1	; case 1
  1550  01FA  1903               	skipnz
  1551  01FB  29BD               	goto	l126
  1552  01FC  3A03               	xorlw	3	; case 2
  1553  01FD  1903               	skipnz
  1554  01FE  29C3               	goto	l127
  1555  01FF  3A01               	xorlw	1	; case 3
  1556  0200  1903               	skipnz
  1557  0201  29C9               	goto	l128
  1558  0202  3A07               	xorlw	7	; case 4
  1559  0203  1903               	skipnz
  1560  0204  29CF               	goto	l129
  1561  0205  3A01               	xorlw	1	; case 5
  1562  0206  1903               	skipnz
  1563  0207  29D5               	goto	l130
  1564  0208  3A03               	xorlw	3	; case 6
  1565  0209  1903               	skipnz
  1566  020A  29DB               	goto	l131
  1567  020B  3A01               	xorlw	1	; case 7
  1568  020C  1903               	skipnz
  1569  020D  29E1               	goto	l132
  1570  020E  29E7               	goto	l133
  1571  020F                     l125:
  1572                           
  1573                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1574  020F  140F               	bsf	15,0	;volatile
  1575  0210                     l134:
  1576  0210  0008               	return
  1577  0211                     __end_of_initOsc:
  1578                           
  1579                           	psect	text7
  1580  0342                     __ptext7:	
  1581 ;; *************** function _mapeo *****************
  1582 ;; Defined at:
  1583 ;;		line 176 in file "pseudocodigo_lab3.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         0       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0
  1600 ;;      Totals:         0       0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    3
  1604 ;; This function calls:
  1605 ;;		___awdiv
  1606 ;;		___wmul
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _mapeo
  1614  0342                     _mapeo:
  1615  0342                     l1313:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  1618                           
  1619                           
  1620                           ;pseudocodigo_lab3.c: 177:     S2_val = (ADC_VALOR_2*5)/255;
  1621  0342  30FF               	movlw	255
  1622  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0345  00B8               	movwf	___awdiv@divisor
  1625  0346  3000               	movlw	0
  1626  0347  00B9               	movwf	___awdiv@divisor+1
  1627  0348  0831               	movf	_ADC_VALOR_2+1,w
  1628  0349  00B3               	movwf	___wmul@multiplier+1
  1629  034A  0830               	movf	_ADC_VALOR_2,w
  1630  034B  00B2               	movwf	___wmul@multiplier
  1631  034C  3005               	movlw	5
  1632  034D  00B4               	movwf	___wmul@multiplicand
  1633  034E  3000               	movlw	0
  1634  034F  00B5               	movwf	___wmul@multiplicand+1
  1635  0350  120A  118A  22F5  120A  118A  	fcall	___wmul
  1636  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0357  0833               	movf	?___wmul+1,w
  1639  0358  00BB               	movwf	___awdiv@dividend+1
  1640  0359  0832               	movf	?___wmul,w
  1641  035A  00BA               	movwf	___awdiv@dividend
  1642  035B  120A  118A  214A  120A  118A  	fcall	___awdiv
  1643  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0362  0839               	movf	?___awdiv+1,w
  1646  0363  00AD               	movwf	_S2_val+1
  1647  0364  0838               	movf	?___awdiv,w
  1648  0365  00AC               	movwf	_S2_val
  1649  0366                     l112:
  1650  0366  0008               	return
  1651  0367                     __end_of_mapeo:
  1652                           
  1653                           	psect	text8
  1654  02F5                     __ptext8:	
  1655 ;; *************** function ___wmul *****************
  1656 ;; Defined at:
  1657 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1660 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  product         2    4[BANK0 ] unsigned int 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    0[BANK0 ] unsigned int 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       4       0       0       0
  1673 ;;      Locals:         0       2       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         0       6       0       0       0
  1676 ;;Total ram usage:        6 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    2
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_mapeo
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function ___wmul
  1688  02F5                     ___wmul:
  1689  02F5                     l1169:	
  1690                           ;incstack = 0
  1691                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1692                           
  1693  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1694  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1695  02F7  01B6               	clrf	___wmul@product
  1696  02F8  01B7               	clrf	___wmul@product+1
  1697  02F9                     l1171:
  1698  02F9  1C32               	btfss	___wmul@multiplier,0
  1699  02FA  2AFC               	goto	u271
  1700  02FB  2AFD               	goto	u270
  1701  02FC                     u271:
  1702  02FC  2B03               	goto	l313
  1703  02FD                     u270:
  1704  02FD                     l1173:
  1705  02FD  0834               	movf	___wmul@multiplicand,w
  1706  02FE  07B6               	addwf	___wmul@product,f
  1707  02FF  1803               	skipnc
  1708  0300  0AB7               	incf	___wmul@product+1,f
  1709  0301  0835               	movf	___wmul@multiplicand+1,w
  1710  0302  07B7               	addwf	___wmul@product+1,f
  1711  0303                     l313:
  1712  0303  3001               	movlw	1
  1713  0304                     u285:
  1714  0304  1003               	clrc
  1715  0305  0DB4               	rlf	___wmul@multiplicand,f
  1716  0306  0DB5               	rlf	___wmul@multiplicand+1,f
  1717  0307  3EFF               	addlw	-1
  1718  0308  1D03               	skipz
  1719  0309  2B04               	goto	u285
  1720  030A                     l1175:
  1721  030A  3001               	movlw	1
  1722  030B                     u295:
  1723  030B  1003               	clrc
  1724  030C  0CB3               	rrf	___wmul@multiplier+1,f
  1725  030D  0CB2               	rrf	___wmul@multiplier,f
  1726  030E  3EFF               	addlw	-1
  1727  030F  1D03               	skipz
  1728  0310  2B0B               	goto	u295
  1729  0311                     l1177:
  1730  0311  0832               	movf	___wmul@multiplier,w
  1731  0312  0433               	iorwf	___wmul@multiplier+1,w
  1732  0313  1D03               	btfss	3,2
  1733  0314  2B16               	goto	u301
  1734  0315  2B17               	goto	u300
  1735  0316                     u301:
  1736  0316  2AF9               	goto	l1171
  1737  0317                     u300:
  1738  0317                     l1179:
  1739  0317  0837               	movf	___wmul@product+1,w
  1740  0318  00B3               	movwf	?___wmul+1
  1741  0319  0836               	movf	___wmul@product,w
  1742  031A  00B2               	movwf	?___wmul
  1743  031B                     l315:
  1744  031B  0008               	return
  1745  031C                     __end_of___wmul:
  1746                           
  1747                           	psect	text9
  1748  014A                     __ptext9:	
  1749 ;; *************** function ___awdiv *****************
  1750 ;; Defined at:
  1751 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  divisor         2    6[BANK0 ] int 
  1754 ;;  dividend        2    8[BANK0 ] int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  quotient        2   13[BANK0 ] int 
  1757 ;;  sign            1   12[BANK0 ] unsigned char 
  1758 ;;  counter         1   11[BANK0 ] unsigned char 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  2    6[BANK0 ] int 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       4       0       0       0
  1769 ;;      Locals:         0       4       0       0       0
  1770 ;;      Temps:          0       1       0       0       0
  1771 ;;      Totals:         0       9       0       0       0
  1772 ;;Total ram usage:        9 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    2
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_mapeo
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function ___awdiv
  1784  014A                     ___awdiv:
  1785  014A                     l1183:	
  1786                           ;incstack = 0
  1787                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1788                           
  1789  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1790  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1791  014C  01BE               	clrf	___awdiv@sign
  1792  014D                     l1185:
  1793  014D  1FB9               	btfss	___awdiv@divisor+1,7
  1794  014E  2950               	goto	u311
  1795  014F  2951               	goto	u310
  1796  0150                     u311:
  1797  0150  2958               	goto	l1191
  1798  0151                     u310:
  1799  0151                     l1187:
  1800  0151  09B8               	comf	___awdiv@divisor,f
  1801  0152  09B9               	comf	___awdiv@divisor+1,f
  1802  0153  0AB8               	incf	___awdiv@divisor,f
  1803  0154  1903               	skipnz
  1804  0155  0AB9               	incf	___awdiv@divisor+1,f
  1805  0156                     l1189:
  1806  0156  01BE               	clrf	___awdiv@sign
  1807  0157  0ABE               	incf	___awdiv@sign,f
  1808  0158                     l1191:
  1809  0158  1FBB               	btfss	___awdiv@dividend+1,7
  1810  0159  295B               	goto	u321
  1811  015A  295C               	goto	u320
  1812  015B                     u321:
  1813  015B  2965               	goto	l1197
  1814  015C                     u320:
  1815  015C                     l1193:
  1816  015C  09BA               	comf	___awdiv@dividend,f
  1817  015D  09BB               	comf	___awdiv@dividend+1,f
  1818  015E  0ABA               	incf	___awdiv@dividend,f
  1819  015F  1903               	skipnz
  1820  0160  0ABB               	incf	___awdiv@dividend+1,f
  1821  0161                     l1195:
  1822  0161  3001               	movlw	1
  1823  0162  00BC               	movwf	??___awdiv
  1824  0163  083C               	movf	??___awdiv,w
  1825  0164  06BE               	xorwf	___awdiv@sign,f
  1826  0165                     l1197:
  1827  0165  01BF               	clrf	___awdiv@quotient
  1828  0166  01C0               	clrf	___awdiv@quotient+1
  1829  0167                     l1199:
  1830  0167  0838               	movf	___awdiv@divisor,w
  1831  0168  0439               	iorwf	___awdiv@divisor+1,w
  1832  0169  1903               	btfsc	3,2
  1833  016A  296C               	goto	u331
  1834  016B  296D               	goto	u330
  1835  016C                     u331:
  1836  016C  29A4               	goto	l1219
  1837  016D                     u330:
  1838  016D                     l1201:
  1839  016D  01BD               	clrf	___awdiv@counter
  1840  016E  0ABD               	incf	___awdiv@counter,f
  1841  016F  297B               	goto	l1207
  1842  0170                     l1203:
  1843  0170  3001               	movlw	1
  1844  0171                     u345:
  1845  0171  1003               	clrc
  1846  0172  0DB8               	rlf	___awdiv@divisor,f
  1847  0173  0DB9               	rlf	___awdiv@divisor+1,f
  1848  0174  3EFF               	addlw	-1
  1849  0175  1D03               	skipz
  1850  0176  2971               	goto	u345
  1851  0177                     l1205:
  1852  0177  3001               	movlw	1
  1853  0178  00BC               	movwf	??___awdiv
  1854  0179  083C               	movf	??___awdiv,w
  1855  017A  07BD               	addwf	___awdiv@counter,f
  1856  017B                     l1207:
  1857  017B  1FB9               	btfss	___awdiv@divisor+1,7
  1858  017C  297E               	goto	u351
  1859  017D  297F               	goto	u350
  1860  017E                     u351:
  1861  017E  2970               	goto	l1203
  1862  017F                     u350:
  1863  017F                     l1209:
  1864  017F  3001               	movlw	1
  1865  0180                     u365:
  1866  0180  1003               	clrc
  1867  0181  0DBF               	rlf	___awdiv@quotient,f
  1868  0182  0DC0               	rlf	___awdiv@quotient+1,f
  1869  0183  3EFF               	addlw	-1
  1870  0184  1D03               	skipz
  1871  0185  2980               	goto	u365
  1872  0186  0839               	movf	___awdiv@divisor+1,w
  1873  0187  023B               	subwf	___awdiv@dividend+1,w
  1874  0188  1D03               	skipz
  1875  0189  298C               	goto	u375
  1876  018A  0838               	movf	___awdiv@divisor,w
  1877  018B  023A               	subwf	___awdiv@dividend,w
  1878  018C                     u375:
  1879  018C  1C03               	skipc
  1880  018D  298F               	goto	u371
  1881  018E  2990               	goto	u370
  1882  018F                     u371:
  1883  018F  2997               	goto	l1215
  1884  0190                     u370:
  1885  0190                     l1211:
  1886  0190  0838               	movf	___awdiv@divisor,w
  1887  0191  02BA               	subwf	___awdiv@dividend,f
  1888  0192  0839               	movf	___awdiv@divisor+1,w
  1889  0193  1C03               	skipc
  1890  0194  03BB               	decf	___awdiv@dividend+1,f
  1891  0195  02BB               	subwf	___awdiv@dividend+1,f
  1892  0196                     l1213:
  1893  0196  143F               	bsf	___awdiv@quotient,0
  1894  0197                     l1215:
  1895  0197  3001               	movlw	1
  1896  0198                     u385:
  1897  0198  1003               	clrc
  1898  0199  0CB9               	rrf	___awdiv@divisor+1,f
  1899  019A  0CB8               	rrf	___awdiv@divisor,f
  1900  019B  3EFF               	addlw	-1
  1901  019C  1D03               	skipz
  1902  019D  2998               	goto	u385
  1903  019E                     l1217:
  1904  019E  3001               	movlw	1
  1905  019F  02BD               	subwf	___awdiv@counter,f
  1906  01A0  1D03               	btfss	3,2
  1907  01A1  29A3               	goto	u391
  1908  01A2  29A4               	goto	u390
  1909  01A3                     u391:
  1910  01A3  297F               	goto	l1209
  1911  01A4                     u390:
  1912  01A4                     l1219:
  1913  01A4  083E               	movf	___awdiv@sign,w
  1914  01A5  1903               	btfsc	3,2
  1915  01A6  29A8               	goto	u401
  1916  01A7  29A9               	goto	u400
  1917  01A8                     u401:
  1918  01A8  29AE               	goto	l1223
  1919  01A9                     u400:
  1920  01A9                     l1221:
  1921  01A9  09BF               	comf	___awdiv@quotient,f
  1922  01AA  09C0               	comf	___awdiv@quotient+1,f
  1923  01AB  0ABF               	incf	___awdiv@quotient,f
  1924  01AC  1903               	skipnz
  1925  01AD  0AC0               	incf	___awdiv@quotient+1,f
  1926  01AE                     l1223:
  1927  01AE  0840               	movf	___awdiv@quotient+1,w
  1928  01AF  00B9               	movwf	?___awdiv+1
  1929  01B0  083F               	movf	___awdiv@quotient,w
  1930  01B1  00B8               	movwf	?___awdiv
  1931  01B2                     l466:
  1932  01B2  0008               	return
  1933  01B3                     __end_of___awdiv:
  1934                           
  1935                           	psect	text10
  1936  0211                     __ptext10:	
  1937 ;; *************** function _Lcd_Init *****************
  1938 ;; Defined at:
  1939 ;;		line 14 in file "LCD.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         0       0       0       0       0
  1955 ;;      Temps:          0       2       0       0       0
  1956 ;;      Totals:         0       2       0       0       0
  1957 ;;Total ram usage:        2 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    4
  1960 ;; This function calls:
  1961 ;;		_Lcd_Cmd
  1962 ;;		_Lcd_Port
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _Lcd_Init
  1970  0211                     _Lcd_Init:
  1971  0211                     l1281:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1974                           
  1975                           
  1976                           ;LCD.c: 15:   Lcd_Port(0x00);
  1977  0211  3000               	movlw	0
  1978  0212  120A  118A  2400  120A  118A  	fcall	_Lcd_Port
  1979  0217                     l1283:
  1980                           
  1981                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1982  0217  3034               	movlw	52
  1983  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1985  021A  00B7               	movwf	??_Lcd_Init+1
  1986  021B  30F1               	movlw	241
  1987  021C  00B6               	movwf	??_Lcd_Init
  1988  021D                     u487:
  1989  021D  0BB6               	decfsz	??_Lcd_Init,f
  1990  021E  2A1D               	goto	u487
  1991  021F  0BB7               	decfsz	??_Lcd_Init+1,f
  1992  0220  2A1D               	goto	u487
  1993  0221                     l1285:
  1994                           
  1995                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  1996  0221  3030               	movlw	48
  1997  0222  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  1998                           
  1999                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2000  0227  300D               	movlw	13
  2001  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2003  022A  00B7               	movwf	??_Lcd_Init+1
  2004  022B  30FB               	movlw	251
  2005  022C  00B6               	movwf	??_Lcd_Init
  2006  022D                     u497:
  2007  022D  0BB6               	decfsz	??_Lcd_Init,f
  2008  022E  2A2D               	goto	u497
  2009  022F  0BB7               	decfsz	??_Lcd_Init+1,f
  2010  0230  2A2D               	goto	u497
  2011  0231                     l1287:
  2012                           
  2013                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  2014  0231  3030               	movlw	48
  2015  0232  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  2016  0237                     l1289:
  2017                           
  2018                           ;LCD.c: 20:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2019  0237  301D               	movlw	29
  2020  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2022  023A  00B7               	movwf	??_Lcd_Init+1
  2023  023B  3090               	movlw	144
  2024  023C  00B6               	movwf	??_Lcd_Init
  2025  023D                     u507:
  2026  023D  0BB6               	decfsz	??_Lcd_Init,f
  2027  023E  2A3D               	goto	u507
  2028  023F  0BB7               	decfsz	??_Lcd_Init+1,f
  2029  0240  2A3D               	goto	u507
  2030  0241  0000               	nop
  2031                           
  2032                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  2033  0242  3030               	movlw	48
  2034  0243  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  2035                           
  2036                           ;LCD.c: 22:   Lcd_Cmd(0x038);
  2037  0248  3038               	movlw	56
  2038  0249  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  2039                           
  2040                           ;LCD.c: 23:   Lcd_Cmd(0x00C);
  2041  024E  300C               	movlw	12
  2042  024F  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  2043                           
  2044                           ;LCD.c: 24:   Lcd_Cmd(0x001);
  2045  0254  3001               	movlw	1
  2046  0255  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  2047                           
  2048                           ;LCD.c: 25:   Lcd_Cmd(0x006);
  2049  025A  3006               	movlw	6
  2050  025B  120A  118A  2367  120A  118A  	fcall	_Lcd_Cmd
  2051  0260                     l147:
  2052  0260  0008               	return
  2053  0261                     __end_of_Lcd_Init:
  2054                           
  2055                           	psect	text11
  2056  0367                     __ptext11:	
  2057 ;; *************** function _Lcd_Cmd *****************
  2058 ;; Defined at:
  2059 ;;		line 73 in file "LCD.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  a               1    wreg     unsigned char 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  a               1    3[BANK0 ] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         0       0       0       0       0
  2074 ;;      Locals:         0       1       0       0       0
  2075 ;;      Temps:          0       2       0       0       0
  2076 ;;      Totals:         0       3       0       0       0
  2077 ;;Total ram usage:        3 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    3
  2080 ;; This function calls:
  2081 ;;		_Lcd_Port
  2082 ;; This function is called by:
  2083 ;;		_Lcd_Init
  2084 ;;		_Lcd_Set_Cursor
  2085 ;;		_Lcd_Clear
  2086 ;;		_Lcd_Shift_Right
  2087 ;;		_Lcd_Shift_Left
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _Lcd_Cmd
  2093  0367                     _Lcd_Cmd:
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2097                           ;Lcd_Cmd@a stored from wreg
  2098  0367  1283               	bcf	3,5	;RP0=0, select bank0
