

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2539  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0435  00D5               	movwf	??_ADC_to_string
  2541  0436  0855               	movf	??_ADC_to_string,w
  2542  0437  00C8               	movwf	sprintf@f
  2543  0438  082A               	movf	_S2_val,w
  2544  0439  00D6               	movwf	??_ADC_to_string+1
  2545  043A  01D7               	clrf	??_ADC_to_string+2
  2546  043B  1003               	clrc
  2547  043C  0D56               	rlf	??_ADC_to_string+1,w
  2548  043D  00C9               	movwf	?_sprintf+1
  2549  043E  0D57               	rlf	??_ADC_to_string+2,w
  2550  043F  00CA               	movwf	?_sprintf+2
  2551  0440  3034               	movlw	(low (_data1| 0))& (0+255)
  2552  0441  120A  118A  201F  120A  118A  	fcall	_sprintf
  2553                           
  2554                           ;pseudocodigo_lab3.c: 208:     sprintf(S3_cont, "%.3i", cont);
  2555  0446  3020               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2556  0447  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0448  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0449  00D5               	movwf	??_ADC_to_string
  2559  044A  0855               	movf	??_ADC_to_string,w
  2560  044B  00C8               	movwf	sprintf@f
  2561  044C  0828               	movf	_cont,w
  2562  044D  00D6               	movwf	??_ADC_to_string+1
  2563  044E  01D7               	clrf	??_ADC_to_string+2
  2564  044F  0856               	movf	??_ADC_to_string+1,w
  2565  0450  00C9               	movwf	?_sprintf+1
  2566  0451  0857               	movf	??_ADC_to_string+2,w
  2567  0452  00CA               	movwf	?_sprintf+2
  2568  0453  303C               	movlw	(low (_S3_cont| 0))& (0+255)
  2569  0454  120A  118A  201F  120A  118A  	fcall	_sprintf
  2570  0459                     l124:
  2571  0459  0008               	return
  2572  045A                     __end_of_ADC_to_string:
  2573                           
  2574                           	psect	text16
  2575  001F                     __ptext16:	
  2576 ;; *************** function _sprintf *****************
  2577 ;; Defined at:
  2578 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  sp              1    wreg     PTR unsigned char 
  2581 ;;		 -> S3_cont(3), data1(8), data2(8), 
  2582 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2583 ;;		 -> STR_4(5), STR_3(6), STR_2(6), 
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  2586 ;;		 -> S3_cont(3), data1(8), data2(8), 
  2587 ;;  tmpval          4    0        struct .
  2588 ;;  val             2   17[BANK0 ] unsigned int 
  2589 ;;  cp              2    0        PTR const unsigned char 
  2590 ;;  len             2    0        unsigned int 
  2591 ;;  c               1   21[BANK0 ] unsigned char 
  2592 ;;  prec            1   20[BANK0 ] char 
  2593 ;;  flag            1   16[BANK0 ] unsigned char 
  2594 ;;  ap              1   15[BANK0 ] PTR void [1]
  2595 ;;		 -> ?_sprintf(2), 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  2    9[BANK0 ] int 
  2598 ;; Registers used:
  2599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       3       0       0       0
  2606 ;;      Locals:         0       7       0       0       0
  2607 ;;      Temps:          0       3       0       0       0
  2608 ;;      Totals:         0      13       0       0       0
  2609 ;;Total ram usage:       13 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    2
  2612 ;; This function calls:
  2613 ;;		___bmul
  2614 ;;		___lwdiv
  2615 ;;		___lwmod
  2616 ;;		_isdigit
  2617 ;; This function is called by:
  2618 ;;		_ADC_to_string
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622                           
  2623                           ;psect for function _sprintf
  2624  001F                     _sprintf:
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2628                           ;sprintf@sp stored from wreg
  2629  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0021  00D2               	movwf	sprintf@sp
  2632  0022                     l1924:
  2633                           
  2634                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2635  0022  3049               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2636  0023  00CB               	movwf	??_sprintf
  2637  0024  084B               	movf	??_sprintf,w
  2638  0025  00CE               	movwf	sprintf@ap
  2639                           
  2640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2641  0026  296D               	goto	l2002
  2642  0027                     l1926:
  2643                           
  2644                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2645  0027  3025               	movlw	37
  2646  0028  0654               	xorwf	sprintf@c,w
  2647  0029  1903               	btfsc	3,2
  2648  002A  282C               	goto	u911
  2649  002B  282D               	goto	u910
  2650  002C                     u911:
  2651  002C  2839               	goto	l1932
  2652  002D                     u910:
  2653  002D                     l1928:
  2654                           
  2655                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2656  002D  0854               	movf	sprintf@c,w
  2657  002E  00CB               	movwf	??_sprintf
  2658  002F  0852               	movf	sprintf@sp,w
  2659  0030  0084               	movwf	4
  2660  0031  084B               	movf	??_sprintf,w
  2661  0032  1383               	bcf	3,7	;select IRP bank0
  2662  0033  0080               	movwf	0
  2663  0034                     l1930:
  2664  0034  3001               	movlw	1
  2665  0035  00CB               	movwf	??_sprintf
  2666  0036  084B               	movf	??_sprintf,w
  2667  0037  07D2               	addwf	sprintf@sp,f
  2668                           
  2669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2670  0038  296D               	goto	l2002
  2671  0039                     l1932:
  2672                           
  2673                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2674  0039  01CF               	clrf	sprintf@flag
  2675  003A                     l1934:
  2676                           
  2677                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2678  003A  0848               	movf	sprintf@f,w
  2679  003B  0084               	movwf	4
  2680  003C  120A  118A  2496  120A  118A  	fcall	stringdir
  2681  0041  3A2E               	xorlw	46
  2682  0042  1D03               	skipz
  2683  0043  2845               	goto	u921
  2684  0044  2846               	goto	u920
  2685  0045                     u921:
  2686  0045  287D               	goto	l1948
  2687  0046                     u920:
  2688  0046                     l1936:
  2689                           
  2690                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  2691  0046  3001               	movlw	1
  2692  0047  00CB               	movwf	??_sprintf
  2693  0048  084B               	movf	??_sprintf,w
  2694  0049  07C8               	addwf	sprintf@f,f
  2695  004A                     l1938:
  2696                           
  2697                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2698  004A  01D3               	clrf	sprintf@prec
  2699                           
  2700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2701  004B  286C               	goto	l1946
  2702  004C                     l1940:
  2703                           
  2704                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2705  004C  1283               	bcf	3,5	;RP0=0, select bank0
  2706  004D  1303               	bcf	3,6	;RP1=0, select bank0
  2707  004E  0853               	movf	sprintf@prec,w
  2708  004F  00CB               	movwf	??_sprintf
  2709  0050  084B               	movf	??_sprintf,w
  2710  0051  00F3               	movwf	___bmul@multiplicand
  2711  0052  300A               	movlw	10
  2712  0053  120A  118A  25B4  120A  118A  	fcall	___bmul
  2713  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2715  005A  00CC               	movwf	??_sprintf+1
  2716  005B  084C               	movf	??_sprintf+1,w
  2717  005C  00D3               	movwf	sprintf@prec
  2718  005D                     l1942:
  2719                           
  2720                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2721  005D  0848               	movf	sprintf@f,w
  2722  005E  0084               	movwf	4
  2723  005F  120A  118A  2496  120A  118A  	fcall	stringdir
  2724  0064  3ED0               	addlw	-48
  2725  0065  00CB               	movwf	??_sprintf
  2726  0066  084B               	movf	??_sprintf,w
  2727  0067  07D3               	addwf	sprintf@prec,f
  2728  0068                     l1944:
  2729  0068  3001               	movlw	1
  2730  0069  00CB               	movwf	??_sprintf
  2731  006A  084B               	movf	??_sprintf,w
  2732  006B  07C8               	addwf	sprintf@f,f
  2733  006C                     l1946:
  2734                           
  2735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2736  006C  0848               	movf	sprintf@f,w
  2737  006D  0084               	movwf	4
  2738  006E  120A  118A  2496  120A  118A  	fcall	stringdir
  2739  0073  120A  118A  25F0  120A  118A  	fcall	_isdigit
  2740  0078  1803               	btfsc	3,0
  2741  0079  287B               	goto	u931
  2742  007A  287C               	goto	u930
  2743  007B                     u931:
  2744  007B  284C               	goto	l1940
  2745  007C                     u930:
  2746  007C  287E               	goto	l1952
  2747  007D                     l1948:
  2748                           
  2749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2750  007D  01D3               	clrf	sprintf@prec
  2751  007E                     l1952:
  2752  007E  3001               	movlw	1
  2753  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0081  07C8               	addwf	sprintf@f,f
  2756  0082  30FF               	movlw	-1
  2757  0083  0748               	addwf	sprintf@f,w
  2758  0084  0084               	movwf	4
  2759  0085  120A  118A  2496  120A  118A  	fcall	stringdir
  2760  008A  00D4               	movwf	sprintf@c
  2761  008B  00CB               	movwf	??_sprintf
  2762  008C  01CC               	clrf	??_sprintf+1
  2763                           
  2764                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2765                           ; Switch size 1, requested type "simple"
  2766                           ; Number of cases is 1, Range of values is 0 to 0
  2767                           ; switch strategies available:
  2768                           ; Name         Instructions Cycles
  2769                           ; simple_byte            4     3 (average)
  2770                           ; direct_byte           11     8 (fixed)
  2771                           ; jumptable            260     6 (fixed)
  2772                           ;	Chosen strategy is simple_byte
  2773  008D  084C               	movf	??_sprintf+1,w
  2774  008E  3A00               	xorlw	0	; case 0
  2775  008F  1903               	skipnz
  2776  0090  2892               	goto	l2158
  2777  0091  296D               	goto	l2002
  2778  0092                     l2158:
  2779                           
  2780                           ; Switch size 1, requested type "simple"
  2781                           ; Number of cases is 3, Range of values is 0 to 105
  2782                           ; switch strategies available:
  2783                           ; Name         Instructions Cycles
  2784                           ; simple_byte           10     6 (average)
  2785                           ; jumptable            260     6 (fixed)
  2786                           ;	Chosen strategy is simple_byte
  2787  0092  084B               	movf	??_sprintf,w
  2788  0093  3A00               	xorlw	0	; case 0
  2789  0094  1903               	skipnz
  2790  0095  297F               	goto	l2004
  2791  0096  3A64               	xorlw	100	; case 100
  2792  0097  1903               	skipnz
  2793  0098  289D               	goto	l1954
  2794  0099  3A0D               	xorlw	13	; case 105
  2795  009A  1903               	skipnz
  2796  009B  289D               	goto	l1954
  2797  009C  296D               	goto	l2002
  2798  009D                     l1954:
  2799                           
  2800                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2801  009D  084E               	movf	sprintf@ap,w
  2802  009E  0084               	movwf	4
  2803  009F  1383               	bcf	3,7	;select IRP bank0
  2804  00A0  0800               	movf	0,w
  2805  00A1  00D0               	movwf	sprintf@val
  2806  00A2  0A84               	incf	4,f
  2807  00A3  0800               	movf	0,w
  2808  00A4  00D1               	movwf	sprintf@val+1
  2809  00A5                     l1956:
  2810  00A5  3002               	movlw	2
  2811  00A6  00CB               	movwf	??_sprintf
  2812  00A7  084B               	movf	??_sprintf,w
  2813  00A8  07CE               	addwf	sprintf@ap,f
  2814  00A9                     l1958:
  2815                           
  2816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2817  00A9  1FD1               	btfss	sprintf@val+1,7
  2818  00AA  28AC               	goto	u941
  2819  00AB  28AD               	goto	u940
  2820  00AC                     u941:
  2821  00AC  28B6               	goto	l1964
  2822  00AD                     u940:
  2823  00AD                     l1960:
  2824                           
  2825                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2826  00AD  3003               	movlw	3
  2827  00AE  00CB               	movwf	??_sprintf
  2828  00AF  084B               	movf	??_sprintf,w
  2829  00B0  04CF               	iorwf	sprintf@flag,f
  2830  00B1                     l1962:
  2831                           
  2832                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2833  00B1  09D0               	comf	sprintf@val,f
  2834  00B2  09D1               	comf	sprintf@val+1,f
  2835  00B3  0AD0               	incf	sprintf@val,f
  2836  00B4  1903               	skipnz
  2837  00B5  0AD1               	incf	sprintf@val+1,f
  2838  00B6                     l1964:
  2839                           
  2840                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  2841  00B6  0853               	movf	sprintf@prec,w
  2842  00B7  1D03               	btfss	3,2
  2843  00B8  28BA               	goto	u951
  2844  00B9  28BB               	goto	u950
  2845  00BA                     u951:
  2846  00BA  28C5               	goto	l1970
  2847  00BB                     u950:
  2848  00BB                     l1966:
  2849  00BB  0850               	movf	sprintf@val,w
  2850  00BC  0451               	iorwf	sprintf@val+1,w
  2851  00BD  1D03               	btfss	3,2
  2852  00BE  28C0               	goto	u961
  2853  00BF  28C1               	goto	u960
  2854  00C0                     u961:
  2855  00C0  28C5               	goto	l1970
  2856  00C1                     u960:
  2857  00C1                     l1968:
  2858                           
  2859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  2860  00C1  3001               	movlw	1
  2861  00C2  00CB               	movwf	??_sprintf
  2862  00C3  084B               	movf	??_sprintf,w
  2863  00C4  07D3               	addwf	sprintf@prec,f
  2864  00C5                     l1970:
  2865                           
  2866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2867  00C5  01D4               	clrf	sprintf@c
  2868  00C6  0AD4               	incf	sprintf@c,f
  2869  00C7                     l1974:
  2870                           
  2871                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2872  00C7  0854               	movf	sprintf@c,w
  2873  00C8  00CB               	movwf	??_sprintf
  2874  00C9  074B               	addwf	??_sprintf,w
  2875  00CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2876  00CB  0084               	movwf	4
  2877  00CC  120A  118A  2496  120A  118A  	fcall	stringdir
  2878  00D1  00CC               	movwf	??_sprintf+1
  2879  00D2  120A  118A  2496  120A  118A  	fcall	stringdir
  2880  00D7  00CD               	movwf	??_sprintf+2
  2881  00D8  084D               	movf	??_sprintf+2,w
  2882  00D9  0251               	subwf	sprintf@val+1,w
  2883  00DA  1D03               	skipz
  2884  00DB  28DE               	goto	u975
  2885  00DC  084C               	movf	??_sprintf+1,w
  2886  00DD  0250               	subwf	sprintf@val,w
  2887  00DE                     u975:
  2888  00DE  1803               	skipnc
  2889  00DF  28E1               	goto	u971
  2890  00E0  28E2               	goto	u970
  2891  00E1                     u971:
  2892  00E1  28E3               	goto	l1978
  2893  00E2                     u970:
  2894  00E2  28ED               	goto	l1980
  2895  00E3                     l1978:
  2896  00E3  3001               	movlw	1
  2897  00E4  00CB               	movwf	??_sprintf
  2898  00E5  084B               	movf	??_sprintf,w
  2899  00E6  07D4               	addwf	sprintf@c,f
  2900  00E7  3005               	movlw	5
  2901  00E8  0654               	xorwf	sprintf@c,w
  2902  00E9  1D03               	btfss	3,2
  2903  00EA  28EC               	goto	u981
  2904  00EB  28ED               	goto	u980
  2905  00EC                     u981:
  2906  00EC  28C7               	goto	l1974
  2907  00ED                     u980:
  2908  00ED                     l1980:
  2909                           
  2910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2911  00ED  0853               	movf	sprintf@prec,w
  2912  00EE  00CB               	movwf	??_sprintf
  2913  00EF  01CC               	clrf	??_sprintf+1
  2914  00F0  1BCB               	btfsc	??_sprintf,7
  2915  00F1  03CC               	decf	??_sprintf+1,f
  2916  00F2  084C               	movf	??_sprintf+1,w
  2917  00F3  3A80               	xorlw	128
  2918  00F4  3C80               	sublw	128
  2919  00F5  1D03               	skipz
  2920  00F6  28F9               	goto	u995
  2921  00F7  084B               	movf	??_sprintf,w
  2922  00F8  0254               	subwf	sprintf@c,w
  2923  00F9                     u995:
  2924  00F9  1803               	skipnc
  2925  00FA  28FC               	goto	u991
  2926  00FB  28FD               	goto	u990
  2927  00FC                     u991:
  2928  00FC  28FE               	goto	l1984
  2929  00FD                     u990:
  2930  00FD                     l1982:
  2931  00FD  2918               	goto	l1988
  2932  00FE                     l1984:
  2933  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2934  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0100  0853               	movf	sprintf@prec,w
  2936  0101  00CB               	movwf	??_sprintf
  2937  0102  01CC               	clrf	??_sprintf+1
  2938  0103  1BCB               	btfsc	??_sprintf,7
  2939  0104  03CC               	decf	??_sprintf+1,f
  2940  0105  084C               	movf	??_sprintf+1,w
  2941  0106  3A80               	xorlw	128
  2942  0107  00CD               	movwf	??_sprintf+2
  2943  0108  3080               	movlw	128
  2944  0109  024D               	subwf	??_sprintf+2,w
  2945  010A  1D03               	skipz
  2946  010B  290E               	goto	u1005
  2947  010C  0854               	movf	sprintf@c,w
  2948  010D  024B               	subwf	??_sprintf,w
  2949  010E                     u1005:
  2950  010E  1803               	skipnc
  2951  010F  2911               	goto	u1001
  2952  0110  2912               	goto	u1000
  2953  0111                     u1001:
  2954  0111  2918               	goto	l1988
  2955  0112                     u1000:
  2956  0112                     l1986:
  2957                           
  2958                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2959  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0114  0854               	movf	sprintf@c,w
  2962  0115  00CB               	movwf	??_sprintf
  2963  0116  084B               	movf	??_sprintf,w
  2964  0117  00D3               	movwf	sprintf@prec
  2965  0118                     l1988:
  2966                           
  2967                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2968  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2970  011A  084F               	movf	sprintf@flag,w
  2971  011B  3903               	andlw	3
  2972  011C  1903               	btfsc	3,2
  2973  011D  291F               	goto	u1011
  2974  011E  2920               	goto	u1010
  2975  011F                     u1011:
  2976  011F  2964               	goto	l2000
  2977  0120                     u1010:
  2978  0120                     l1990:
  2979                           
  2980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2981  0120  302D               	movlw	45
  2982  0121  00CB               	movwf	??_sprintf
  2983  0122  0852               	movf	sprintf@sp,w
  2984  0123  0084               	movwf	4
  2985  0124  084B               	movf	??_sprintf,w
  2986  0125  1383               	bcf	3,7	;select IRP bank0
  2987  0126  0080               	movwf	0
  2988  0127                     l1992:
  2989  0127  3001               	movlw	1
  2990  0128  00CB               	movwf	??_sprintf
  2991  0129  084B               	movf	??_sprintf,w
  2992  012A  07D2               	addwf	sprintf@sp,f
  2993  012B  2964               	goto	l2000
  2994  012C                     l1994:
  2995                           
  2996                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2997  012C  300A               	movlw	10
  2998  012D  00C2               	movwf	___lwmod@divisor
  2999  012E  3000               	movlw	0
  3000  012F  00C3               	movwf	___lwmod@divisor+1
  3001  0130  0853               	movf	sprintf@prec,w
  3002  0131  00CB               	movwf	??_sprintf
  3003  0132  074B               	addwf	??_sprintf,w
  3004  0133  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3005  0134  0084               	movwf	4
  3006  0135  120A  118A  2496  120A  118A  	fcall	stringdir
  3007  013A  00F3               	movwf	___lwdiv@divisor
  3008  013B  120A  118A  2496  120A  118A  	fcall	stringdir
  3009  0140  00F4               	movwf	___lwdiv@divisor+1
  3010  0141  0851               	movf	sprintf@val+1,w
  3011  0142  00F6               	movwf	___lwdiv@dividend+1
  3012  0143  0850               	movf	sprintf@val,w
  3013  0144  00F5               	movwf	___lwdiv@dividend
  3014  0145  120A  118A  23D8  120A  118A  	fcall	___lwdiv
  3015  014A  0874               	movf	?___lwdiv+1,w
  3016  014B  1283               	bcf	3,5	;RP0=0, select bank0
  3017  014C  1303               	bcf	3,6	;RP1=0, select bank0
  3018  014D  00C5               	movwf	___lwmod@dividend+1
  3019  014E  0873               	movf	?___lwdiv,w
  3020  014F  00C4               	movwf	___lwmod@dividend
  3021  0150  120A  118A  245A  120A  118A  	fcall	___lwmod
  3022  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0157  0842               	movf	?___lwmod,w
  3025  0158  3E30               	addlw	48
  3026  0159  00CC               	movwf	??_sprintf+1
  3027  015A  084C               	movf	??_sprintf+1,w
  3028  015B  00D4               	movwf	sprintf@c
  3029  015C                     l1996:
  3030                           
  3031                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3032  015C  0854               	movf	sprintf@c,w
  3033  015D  00CB               	movwf	??_sprintf
  3034  015E  0852               	movf	sprintf@sp,w
  3035  015F  0084               	movwf	4
  3036  0160  084B               	movf	??_sprintf,w
  3037  0161  1383               	bcf	3,7	;select IRP bank0
  3038  0162  0080               	movwf	0
  3039  0163  2927               	goto	l1992
  3040  0164                     l2000:
  3041                           
  3042                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3043  0164  30FF               	movlw	255
  3044  0165  00CB               	movwf	??_sprintf
  3045  0166  084B               	movf	??_sprintf,w
  3046  0167  07D3               	addwf	sprintf@prec,f
  3047  0168  0A53               	incf	sprintf@prec,w
  3048  0169  1D03               	btfss	3,2
  3049  016A  296C               	goto	u1021
  3050  016B  296D               	goto	u1020
  3051  016C                     u1021:
  3052  016C  292C               	goto	l1994
  3053  016D                     u1020:
  3054  016D                     l2002:
  3055                           
