

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 08:32:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1445  01BB  0835               	movf	??___fltol,w
  1446  01BC  00BB               	movwf	___fltol@exp1
  1447  01BD  083B               	movf	___fltol@exp1,w
  1448  01BE  1D03               	btfss	3,2
  1449  01BF  29C1               	goto	u251
  1450  01C0  29C2               	goto	u250
  1451  01C1                     u251:
  1452  01C1  29CB               	goto	l1222
  1453  01C2                     u250:
  1454  01C2                     l1218:
  1455  01C2  3000               	movlw	0
  1456  01C3  00B4               	movwf	?___fltol+3
  1457  01C4  3000               	movlw	0
  1458  01C5  00B3               	movwf	?___fltol+2
  1459  01C6  3000               	movlw	0
  1460  01C7  00B2               	movwf	?___fltol+1
  1461  01C8  3000               	movlw	0
  1462  01C9  00B1               	movwf	?___fltol
  1463  01CA  2A30               	goto	l482
  1464  01CB                     l1222:
  1465  01CB  0831               	movf	___fltol@f1,w
  1466  01CC  00B5               	movwf	??___fltol
  1467  01CD  0832               	movf	___fltol@f1+1,w
  1468  01CE  00B6               	movwf	??___fltol+1
  1469  01CF  0833               	movf	___fltol@f1+2,w
  1470  01D0  00B7               	movwf	??___fltol+2
  1471  01D1  0834               	movf	___fltol@f1+3,w
  1472  01D2  00B8               	movwf	??___fltol+3
  1473  01D3  301F               	movlw	31
  1474  01D4                     u265:
  1475  01D4  1003               	clrc
  1476  01D5  0CB8               	rrf	??___fltol+3,f
  1477  01D6  0CB7               	rrf	??___fltol+2,f
  1478  01D7  0CB6               	rrf	??___fltol+1,f
  1479  01D8  0CB5               	rrf	??___fltol,f
  1480  01D9                     u260:
  1481  01D9  3EFF               	addlw	-1
  1482  01DA  1D03               	skipz
  1483  01DB  29D4               	goto	u265
  1484  01DC  0835               	movf	??___fltol,w
  1485  01DD  00B9               	movwf	??___fltol+4
  1486  01DE  0839               	movf	??___fltol+4,w
  1487  01DF  00BA               	movwf	___fltol@sign1
  1488  01E0                     l1224:
  1489  01E0  17B3               	bsf	___fltol@f1+2,7
  1490  01E1                     l1226:
  1491  01E1  30FF               	movlw	255
  1492  01E2  05B1               	andwf	___fltol@f1,f
  1493  01E3  30FF               	movlw	255
  1494  01E4  05B2               	andwf	___fltol@f1+1,f
  1495  01E5  30FF               	movlw	255
  1496  01E6  05B3               	andwf	___fltol@f1+2,f
  1497  01E7  3000               	movlw	0
  1498  01E8  05B4               	andwf	___fltol@f1+3,f
  1499  01E9                     l1228:
  1500  01E9  3096               	movlw	150
  1501  01EA  02BB               	subwf	___fltol@exp1,f
  1502  01EB                     l1230:
  1503  01EB  1FBB               	btfss	___fltol@exp1,7
  1504  01EC  29EE               	goto	u271
  1505  01ED  29EF               	goto	u270
  1506  01EE                     u271:
  1507  01EE  2A09               	goto	l1240
  1508  01EF                     u270:
  1509  01EF                     l1232:
  1510  01EF  083B               	movf	___fltol@exp1,w
  1511  01F0  3A80               	xorlw	128
  1512  01F1  3E97               	addlw	151
  1513  01F2  1803               	skipnc
  1514  01F3  29F5               	goto	u281
  1515  01F4  29F6               	goto	u280
  1516  01F5                     u281:
  1517  01F5  29F7               	goto	l1238
  1518  01F6                     u280:
  1519  01F6  29C2               	goto	l1218
  1520  01F7                     l1238:
  1521  01F7  3001               	movlw	1
  1522  01F8                     u295:
  1523  01F8  1003               	clrc
  1524  01F9  0CB4               	rrf	___fltol@f1+3,f
  1525  01FA  0CB3               	rrf	___fltol@f1+2,f
  1526  01FB  0CB2               	rrf	___fltol@f1+1,f
  1527  01FC  0CB1               	rrf	___fltol@f1,f
  1528  01FD  3EFF               	addlw	-1
  1529  01FE  1D03               	skipz
  1530  01FF  29F8               	goto	u295
  1531  0200  3001               	movlw	1
  1532  0201  00B5               	movwf	??___fltol
  1533  0202  0835               	movf	??___fltol,w
  1534  0203  07BB               	addwf	___fltol@exp1,f
  1535  0204  1D03               	btfss	3,2
  1536  0205  2A07               	goto	u301
  1537  0206  2A08               	goto	u300
  1538  0207                     u301:
  1539  0207  29F7               	goto	l1238
  1540  0208                     u300:
  1541  0208  2A20               	goto	l1248
  1542  0209                     l1240:
  1543  0209  3020               	movlw	32
  1544  020A  023B               	subwf	___fltol@exp1,w
  1545  020B  1C03               	skipc
  1546  020C  2A0E               	goto	u311
  1547  020D  2A0F               	goto	u310
  1548  020E                     u311:
  1549  020E  2A1B               	goto	l489
  1550  020F                     u310:
  1551  020F  29C2               	goto	l1218
  1552  0210                     l1246:
  1553  0210  3001               	movlw	1
  1554  0211  00B5               	movwf	??___fltol
  1555  0212                     u325:
  1556  0212  1003               	clrc
  1557  0213  0DB1               	rlf	___fltol@f1,f
  1558  0214  0DB2               	rlf	___fltol@f1+1,f
  1559  0215  0DB3               	rlf	___fltol@f1+2,f
  1560  0216  0DB4               	rlf	___fltol@f1+3,f
  1561  0217  0BB5               	decfsz	??___fltol,f
  1562  0218  2A12               	goto	u325
  1563  0219  3001               	movlw	1
  1564  021A  02BB               	subwf	___fltol@exp1,f
  1565  021B                     l489:
  1566  021B  083B               	movf	___fltol@exp1,w
  1567  021C  1D03               	btfss	3,2
  1568  021D  2A1F               	goto	u331
  1569  021E  2A20               	goto	u330
  1570  021F                     u331:
  1571  021F  2A10               	goto	l1246
  1572  0220                     u330:
  1573  0220                     l1248:
  1574  0220  083A               	movf	___fltol@sign1,w
  1575  0221  1903               	btfsc	3,2
  1576  0222  2A24               	goto	u341
  1577  0223  2A25               	goto	u340
  1578  0224                     u341:
  1579  0224  2A30               	goto	l492
  1580  0225                     u340:
  1581  0225                     l1250:
  1582  0225  09B1               	comf	___fltol@f1,f
  1583  0226  09B2               	comf	___fltol@f1+1,f
  1584  0227  09B3               	comf	___fltol@f1+2,f
  1585  0228  09B4               	comf	___fltol@f1+3,f
  1586  0229  0AB1               	incf	___fltol@f1,f
  1587  022A  1903               	skipnz
  1588  022B  0AB2               	incf	___fltol@f1+1,f
  1589  022C  1903               	skipnz
  1590  022D  0AB3               	incf	___fltol@f1+2,f
  1591  022E  1903               	skipnz
  1592  022F  0AB4               	incf	___fltol@f1+3,f
  1593  0230                     l492:
  1594  0230                     l482:
  1595  0230  0008               	return
  1596  0231                     __end_of___fltol:
  1597                           
  1598                           	psect	text5
  1599  03A4                     __ptext5:	
  1600 ;; *************** function _Lcd_Write_String *****************
  1601 ;; Defined at:
  1602 ;;		line 129 in file "LCD.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  a               1    wreg     PTR unsigned char 
  1605 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  a               1    4[BANK0 ] PTR unsigned char 
  1608 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1609 ;;  i               2    2[BANK0 ] int 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       3       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         0       3       0       0       0
  1623 ;;Total ram usage:        3 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    4
  1626 ;; This function calls:
  1627 ;;		_Lcd_Write_Char
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _Lcd_Write_String
  1635  03A4                     _Lcd_Write_String:
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1639                           ;Lcd_Write_String@a stored from wreg
  1640  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1641  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1642  03A6  00B5               	movwf	Lcd_Write_String@a
  1643  03A7                     l1208:
  1644                           
  1645                           ;LCD.c: 130:  int i;;LCD.c: 131:  for(i=0;a[i]!='\0';i++)
  1646  03A7  01B3               	clrf	Lcd_Write_String@i
  1647  03A8  01B4               	clrf	Lcd_Write_String@i+1
  1648  03A9  2BBF               	goto	l1214
  1649  03AA                     l1210:
  1650                           
  1651                           ;LCD.c: 132:     Lcd_Write_Char(a[i]);
  1652  03AA  0833               	movf	Lcd_Write_String@i,w
  1653  03AB  0735               	addwf	Lcd_Write_String@a,w
  1654  03AC  0084               	movwf	4
  1655  03AD  120A  118A  240C  120A  118A  	fcall	stringdir
  1656  03B2  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
  1657  03B7                     l1212:
  1658  03B7  3001               	movlw	1
  1659  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1660  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1661  03BA  07B3               	addwf	Lcd_Write_String@i,f
  1662  03BB  1803               	skipnc
  1663  03BC  0AB4               	incf	Lcd_Write_String@i+1,f
  1664  03BD  3000               	movlw	0
  1665  03BE  07B4               	addwf	Lcd_Write_String@i+1,f
  1666  03BF                     l1214:
  1667  03BF  0833               	movf	Lcd_Write_String@i,w
  1668  03C0  0735               	addwf	Lcd_Write_String@a,w
  1669  03C1  0084               	movwf	4
  1670  03C2  120A  118A  240C  120A  118A  	fcall	stringdir
  1671  03C7  3A00               	xorlw	0
  1672  03C8  1D03               	skipz
  1673  03C9  2BCB               	goto	u241
  1674  03CA  2BCC               	goto	u240
  1675  03CB                     u241:
  1676  03CB  2BAA               	goto	l1210
  1677  03CC                     u240:
  1678  03CC                     l154:
  1679  03CC  0008               	return
  1680  03CD                     __end_of_Lcd_Write_String:
  1681                           
  1682                           	psect	text6
  1683  0438                     __ptext6:	
  1684 ;; *************** function _Lcd_Write_Char *****************
  1685 ;; Defined at:
  1686 ;;		line 110 in file "LCD.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  a               1    wreg     unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  a               1    1[BANK0 ] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       1       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       1       0       0       0
  1704 ;;Total ram usage:        1 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    3
  1707 ;; This function calls:
  1708 ;;		_Lcd_Port
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;;		_Lcd_Write_String
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _Lcd_Write_Char
  1717  0438                     _Lcd_Write_Char:
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1721                           ;Lcd_Write_Char@a stored from wreg
  1722  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1724  043A  00B2               	movwf	Lcd_Write_Char@a
  1725  043B                     l1086:
  1726                           
  1727                           ;LCD.c: 111:    Lcd_Port(a);
  1728  043B  0832               	movf	Lcd_Write_Char@a,w
  1729  043C  120A  118A  2453  120A  118A  	fcall	_Lcd_Port
  1730  0441                     l148:
  1731  0441  0008               	return
  1732  0442                     __end_of_Lcd_Write_Char:
  1733                           
  1734                           	psect	text7
  1735  034C                     __ptext7:	
  1736 ;; *************** function _Lcd_Set_Cursor *****************
  1737 ;; Defined at:
  1738 ;;		line 91 in file "LCD.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  a               1    wreg     unsigned char 
  1741 ;;  b               1    4[BANK0 ] unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  a               1    7[BANK0 ] unsigned char 
  1744 ;;  temp            1   10[BANK0 ] unsigned char 
  1745 ;;  y               1    9[BANK0 ] unsigned char 
  1746 ;;  z               1    8[BANK0 ] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       1       0       0       0
  1757 ;;      Locals:         0       4       0       0       0
  1758 ;;      Temps:          0       2       0       0       0
  1759 ;;      Totals:         0       7       0       0       0
  1760 ;;Total ram usage:        7 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    4
  1763 ;; This function calls:
  1764 ;;		_Lcd_Cmd
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _Lcd_Set_Cursor
  1772  034C                     _Lcd_Set_Cursor:
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1776                           ;Lcd_Set_Cursor@a stored from wreg
  1777  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1778  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1779  034E  00B8               	movwf	Lcd_Set_Cursor@a
  1780  034F                     l1188:
  1781                           
  1782                           ;LCD.c: 92:  char temp,z,y;;LCD.c: 93:  if(a == 1){
  1783  034F  0338               	decf	Lcd_Set_Cursor@a,w
  1784  0350  1D03               	btfss	3,2
  1785  0351  2B53               	goto	u201
  1786  0352  2B54               	goto	u200
  1787  0353                     u201:
  1788  0353  2B79               	goto	l1198
  1789  0354                     u200:
  1790  0354                     l1190:
  1791                           
  1792                           ;LCD.c: 94:    temp = 0x80 + b - 1;
  1793  0354  0835               	movf	Lcd_Set_Cursor@b,w
  1794  0355  3E7F               	addlw	127
  1795  0356  00B6               	movwf	??_Lcd_Set_Cursor
  1796  0357  0836               	movf	??_Lcd_Set_Cursor,w
  1797  0358  00BB               	movwf	Lcd_Set_Cursor@temp
  1798                           
  1799                           ;LCD.c: 95:   z = temp>>4;
  1800  0359  083B               	movf	Lcd_Set_Cursor@temp,w
  1801  035A  00B6               	movwf	??_Lcd_Set_Cursor
  1802  035B  3004               	movlw	4
  1803  035C                     u215:
  1804  035C  1003               	clrc
  1805  035D  0CB6               	rrf	??_Lcd_Set_Cursor,f
  1806  035E  3EFF               	addlw	-1
  1807  035F  1D03               	skipz
  1808  0360  2B5C               	goto	u215
  1809  0361  0836               	movf	??_Lcd_Set_Cursor,w
  1810  0362  00B7               	movwf	??_Lcd_Set_Cursor+1
  1811  0363  0837               	movf	??_Lcd_Set_Cursor+1,w
  1812  0364  00B9               	movwf	Lcd_Set_Cursor@z
  1813  0365                     l1192:
  1814                           
  1815                           ;LCD.c: 96:   y = temp & 0x0F;
  1816  0365  083B               	movf	Lcd_Set_Cursor@temp,w
  1817  0366  390F               	andlw	15
  1818  0367  00B6               	movwf	??_Lcd_Set_Cursor
  1819  0368  0836               	movf	??_Lcd_Set_Cursor,w
  1820  0369  00BA               	movwf	Lcd_Set_Cursor@y
  1821  036A                     l1194:
  1822                           
  1823                           ;LCD.c: 97:   Lcd_Cmd(z);
  1824  036A  0839               	movf	Lcd_Set_Cursor@z,w
  1825  036B  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1826  0370                     l1196:
  1827                           
  1828                           ;LCD.c: 98:   Lcd_Cmd(y);
  1829  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0372  083A               	movf	Lcd_Set_Cursor@y,w
  1832  0373  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1833                           
  1834                           ;LCD.c: 99:  }
  1835  0378  2BA3               	goto	l145
  1836  0379                     l1198:
  1837  0379  3002               	movlw	2
  1838  037A  0638               	xorwf	Lcd_Set_Cursor@a,w
  1839  037B  1D03               	btfss	3,2
  1840  037C  2B7E               	goto	u221
  1841  037D  2B7F               	goto	u220
  1842  037E                     u221:
  1843  037E  2BA3               	goto	l145
  1844  037F                     u220:
  1845  037F                     l1200:
  1846                           
  1847                           ;LCD.c: 101:   temp = 0xC0 + b - 1;
  1848  037F  0835               	movf	Lcd_Set_Cursor@b,w
  1849  0380  3EBF               	addlw	191
  1850  0381  00B6               	movwf	??_Lcd_Set_Cursor
  1851  0382  0836               	movf	??_Lcd_Set_Cursor,w
  1852  0383  00BB               	movwf	Lcd_Set_Cursor@temp
  1853                           
  1854                           ;LCD.c: 102:   z = temp>>4;
  1855  0384  083B               	movf	Lcd_Set_Cursor@temp,w
  1856  0385  00B6               	movwf	??_Lcd_Set_Cursor
  1857  0386  3004               	movlw	4
  1858  0387                     u235:
  1859  0387  1003               	clrc
  1860  0388  0CB6               	rrf	??_Lcd_Set_Cursor,f
  1861  0389  3EFF               	addlw	-1
  1862  038A  1D03               	skipz
  1863  038B  2B87               	goto	u235
  1864  038C  0836               	movf	??_Lcd_Set_Cursor,w
  1865  038D  00B7               	movwf	??_Lcd_Set_Cursor+1
  1866  038E  0837               	movf	??_Lcd_Set_Cursor+1,w
  1867  038F  00B9               	movwf	Lcd_Set_Cursor@z
  1868  0390                     l1202:
  1869                           
  1870                           ;LCD.c: 103:   y = temp & 0x0F;
  1871  0390  083B               	movf	Lcd_Set_Cursor@temp,w
  1872  0391  390F               	andlw	15
  1873  0392  00B6               	movwf	??_Lcd_Set_Cursor
  1874  0393  0836               	movf	??_Lcd_Set_Cursor,w
  1875  0394  00BA               	movwf	Lcd_Set_Cursor@y
  1876  0395                     l1204:
  1877                           
  1878                           ;LCD.c: 104:   Lcd_Cmd(z);
  1879  0395  0839               	movf	Lcd_Set_Cursor@z,w
  1880  0396  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1881  039B                     l1206:
  1882                           
  1883                           ;LCD.c: 105:   Lcd_Cmd(y);
  1884  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1885  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1886  039D  083A               	movf	Lcd_Set_Cursor@y,w
  1887  039E  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1888  03A3                     l145:
  1889  03A3  0008               	return
  1890  03A4                     __end_of_Lcd_Set_Cursor:
  1891                           
  1892                           	psect	text8
  1893  02F3                     __ptext8:	
  1894 ;; *************** function _Lcd_Init *****************
  1895 ;; Defined at:
  1896 ;;		line 14 in file "LCD.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       2       0       0       0
  1913 ;;      Totals:         0       2       0       0       0
  1914 ;;Total ram usage:        2 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    4
  1917 ;; This function calls:
  1918 ;;		_Lcd_Cmd
  1919 ;;		_Lcd_Port
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _Lcd_Init
  1927  02F3                     _Lcd_Init:
  1928  02F3                     l1164:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1931                           
  1932                           
  1933                           ;LCD.c: 15:   Lcd_Port(0x00);
  1934  02F3  3000               	movlw	0
  1935  02F4  120A  118A  2453  120A  118A  	fcall	_Lcd_Port
  1936  02F9                     l1166:
  1937                           
  1938                           ;LCD.c: 16:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1939  02F9  3034               	movlw	52
  1940  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1941  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1942  02FC  00B6               	movwf	??_Lcd_Init+1
  1943  02FD  30F1               	movlw	241
  1944  02FE  00B5               	movwf	??_Lcd_Init
  1945  02FF                     u407:
  1946  02FF  0BB5               	decfsz	??_Lcd_Init,f
  1947  0300  2AFF               	goto	u407
  1948  0301  0BB6               	decfsz	??_Lcd_Init+1,f
  1949  0302  2AFF               	goto	u407
  1950  0303                     l1168:
  1951                           
  1952                           ;LCD.c: 17:   Lcd_Cmd(0x030);
  1953  0303  3030               	movlw	48
  1954  0304  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1955                           
  1956                           ;LCD.c: 18:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1957  0309  300D               	movlw	13
  1958  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1959  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1960  030C  00B6               	movwf	??_Lcd_Init+1
  1961  030D  30FB               	movlw	251
  1962  030E  00B5               	movwf	??_Lcd_Init
  1963  030F                     u417:
  1964  030F  0BB5               	decfsz	??_Lcd_Init,f
  1965  0310  2B0F               	goto	u417
  1966  0311  0BB6               	decfsz	??_Lcd_Init+1,f
  1967  0312  2B0F               	goto	u417
  1968  0313                     l1170:
  1969                           
  1970                           ;LCD.c: 19:   Lcd_Cmd(0x030);
  1971  0313  3030               	movlw	48
  1972  0314  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1973  0319                     l1172:
  1974                           
  1975                           ;LCD.c: 20:     _delay((unsigned long)((160)*(8000000/4000000.0)));
  1976  0319  3069               	movlw	105
  1977  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1978  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1979  031C  00B5               	movwf	??_Lcd_Init
  1980  031D                     u427:
  1981  031D  0BB5               	decfsz	??_Lcd_Init,f
  1982  031E  2B1D               	goto	u427
  1983  031F  2B20               	nop2
  1984                           
  1985                           ;LCD.c: 21:   Lcd_Cmd(0x030);
  1986  0320  3030               	movlw	48
  1987  0321  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  1988  0326                     l1174:
  1989                           
  1990                           ;LCD.c: 22:     _delay((unsigned long)((160)*(8000000/4000000.0)));
  1991  0326  3069               	movlw	105
  1992  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0329  00B5               	movwf	??_Lcd_Init
  1995  032A                     u437:
  1996  032A  0BB5               	decfsz	??_Lcd_Init,f
  1997  032B  2B2A               	goto	u437
  1998  032C  2B2D               	nop2
  1999  032D                     l1176:
  2000                           
  2001                           ;LCD.c: 25:   Lcd_Cmd(0x030);
  2002  032D  3030               	movlw	48
  2003  032E  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2004  0333                     l1178:
  2005                           
  2006                           ;LCD.c: 26:   Lcd_Cmd(0x008);
  2007  0333  3008               	movlw	8
  2008  0334  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2009  0339                     l1180:
  2010                           
  2011                           ;LCD.c: 27:   Lcd_Cmd(0x001);
  2012  0339  3001               	movlw	1
  2013  033A  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2014  033F                     l1182:
  2015                           
  2016                           ;LCD.c: 28:   Lcd_Cmd(0x00);
  2017  033F  3000               	movlw	0
  2018  0340  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2019  0345                     l1184:
  2020                           
  2021                           ;LCD.c: 29:   Lcd_Cmd(0x006);
  2022  0345  3006               	movlw	6
  2023  0346  120A  118A  23F0  120A  118A  	fcall	_Lcd_Cmd
  2024  034B                     l130:
  2025  034B  0008               	return
  2026  034C                     __end_of_Lcd_Init:
  2027                           
  2028                           	psect	text9
  2029  041E                     __ptext9:	
  2030 ;; *************** function _Lcd_Clear *****************
  2031 ;; Defined at:
  2032 ;;		line 85 in file "LCD.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0
  2049 ;;      Totals:         0       0       0       0       0
  2050 ;;Total ram usage:        0 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    4
  2053 ;; This function calls:
  2054 ;;		_Lcd_Cmd
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _Lcd_Clear
  2062  041E                     _Lcd_Clear:
  2063  041E                     l1186:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2066                           
  2067                           
