

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:17:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc
    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     471
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     471
                   _Config_INTERRUPT
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _Config_INTERRUPT
     _initOsc
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 12:17:21 2021

              _SSPSTATbits 0094                         l70 011B                         l71 011B  
                       l90 0030                         l91 0036                         l92 003C  
                       l76 00E8                         l93 0042                         l85 0018  
                       l94 0048                         l86 0070                         l79 0115  
                       l95 0071                         l87 001E                         l88 0024  
                       l89 002A                        l111 0101                        l112 0106  
                      l721 0017                        l731 0107                        l733 010A  
                      l725 004E                        l735 010E                        l737 010F  
                      l921 00FB                        l739 0112                        l923 0100  
                      l915 00EC                        l931 00CB                        l917 00F5  
                      l941 00D3                        l933 00CE                        l925 00C1  
                      l919 00F9                        l951 00DA                        l943 00D6  
                      l935 00D0                        l927 00C7                        l953 00DF  
                      l945 00D7                        l937 00D1                        l929 00CA  
                      l947 00D8                        l939 00D2                        l955 0116  
                      l949 00D9                        l977 0056                        u120 00F5  
                      u121 00F4                        _ISR 0072                       ?_ISR 0070  
                     _IOCB 0096                       i1l60 007E                       i1l61 0084  
                     i1l65 00BA                       u2_20 012E                       u2_21 012D  
                     u3_20 0076                       u3_21 0075                       u4_20 007C  
                     u4_21 007B                       u5_20 0082                       u5_21 0081  
                     u6_20 0088                       u6_21 0087                       u7_20 008D  
                     u7_21 008C                       u8_20 0098                       u8_21 0097  
                     u9_20 009D                       u9_21 009C                       _main 0116  
                     btemp 007E   __end_of_Config_INTERRUPT 0116                       start 000C  
                    ??_ISR 0071                      ?_main 0070                      _ANSEL 0188  
                    i1l121 0134                      i1l115 0128                      i1l118 012E  
                    i1l129 0127                      i1l801 008D                      i1l811 009D  
                    i1l803 0091                      i1l821 00A9                      i1l813 009F  
                    i1l805 0093                      i1l751 0128                      i1l823 00B7  
                    i1l815 00A1                      i1l807 0094                      i1l753 011F  
                    i1l809 0098                      i1l817 00A2                      i1l755 0124  
                    i1l819 00A3                      i1l759 0130                      i1l791 0072  
                    i1l793 0076                      i1l795 007C                      i1l797 0082  
                    i1l799 0088                      u10_20 00A9                      u10_21 00A8  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _SSPIF 0063            __end_of_initOsc 0072  
                    _setup 00C1                      pclath 000A            __end_of_spiInit 0107  
          __end_of_spiRead 0128                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 011F                     ??_main 0077  
              initOsc@IRCF 0076                     ?_setup 0070                     _ANSELH 0189  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                  ??_initOsc 0074                     saved_w 007E  
         __end_of_spiWrite 0135                  ??_spiInit 0077                  ??_spiRead 0070  
  __end_of__initialization 0012             __pcstackCOMMON 0070              __end_of_setup 00E9  
                  ??_setup 0077          ?_Config_INTERRUPT 0070                 __pmaintext 0116  
       ??_Config_INTERRUPT 0074                 __pintentry 0004    __size_of_spiReceiveWait 0007  
                  _SSPSTAT 0094                  ?_spiWrite 0070                    __ptext1 00C1  
                  __ptext2 00E9                    __ptext3 0016                    __ptext4 0107  
                  __ptext5 0072                    __ptext6 012F                    __ptext7 011F  
                  __ptext8 0128               __size_of_ISR 004F                    _initOsc 0016  
                  _spiInit 00E9                    _spiRead 011F       end_of_initialization 0012  
               ??_spiWrite 0070                  _PORTBbits 0006                spiWrite@dat 0070  
           _spiReceiveWait 0128        start_initialization 000F                __end_of_ISR 00C1  
   __end_of_spiReceiveWait 012F  __size_of_Config_INTERRUPT 000F                __pbssCOMMON 0077  
                ___latbits 0002              __pcstackBANK0 0020                _debouncing1 0078  
              _debouncing2 0077            ?_spiReceiveWait 0070          __size_of_spiWrite 0006  
                 ?_initOsc 0070                   ?_spiInit 0074                   ?_spiRead 0070  
           __size_of_setup 0028       spiInit@sTransmitEdge 0076          interrupt_function 0004  
                 _PIE1bits 008C         spiInit@sDataSample 0074                   _PIR1bits 000C  
         _Config_INTERRUPT 0107           __size_of_initOsc 005C           __size_of_spiInit 001E  
         __size_of_spiRead 0009                   _contador 0079              __size_of_main 0009  
                 _spiWrite 012F               spiInit@sType 0020          spiInit@sClockIdle 0075  
               _INTCONbits 000B                   intlevel1 0000           ??_spiReceiveWait 0070  
               _OSCCONbits 008F  
