

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:34:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    ___wmul@multiplicand 0074                      l332 0083                      l181 0143  
                    l179 012B                      l823 0085                      l841 0153  
                    l833 0144                      l827 00BC                      l851 015A  
                    l843 0154                      l835 014A                      l861 0161  
                    l853 015B                      l845 0155                      l837 014E  
                    l871 011F                      l863 0166                      l855 015C  
                    l847 0156                      l839 014F                      l961 001B  
                    l881 013F                      l873 0121                      l865 0173  
                    l857 015D                      l849 0157                      l971 002D  
                    l963 001E                      l875 0125                      l859 015E  
                    l981 0041                      l973 0032                      l965 0022  
                    l877 0132                      l991 0067                      l983 0048  
                    l975 0036                      l967 0027                      l879 0139  
                    l993 0068                      l985 004C                      l977 0038  
                    l969 0029                      l995 006F                      l987 0050  
                    l979 003E                      l989 0061                      l997 0075  
                    l999 007A                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u210 013F                      u211 013E  
                    u205 0133                      u410 0075                      u330 0022  
                    u170 0173                      u411 0074                      u331 0021  
                    u171 0172                      u420 007A                      u340 002D  
                    u180 0125                      u421 0079                      u405 0069  
                    u341 002C                      u181 0124                      u350 003E  
                    u430 0116                      u351 003D                      u175 016F  
                    u431 0115                      u370 0050                      u371 004F  
                    u195 012C                      _ISR 017F                      u365 0042  
                    u390 0061                      u391 0060                      u385 0051  
                    u395 005D                     ?_ISR 0070                     l1001 007F  
                   l1011 00F0                     l1013 0112                     l1005 00E0  
                   l1015 0116                     l1007 00E5                     l1009 00E9  
                   l1037 00C4                     i1l71 017F                     _main 00E0  
                   _temp 002C                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070          __end_of___awdiv 0084  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0024  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_initOsc 00E0                    _setup 0144  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 011F                   ??_main 0028  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
            initOsc@IRCF 0074         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   ___wmul 011F                ??___awdiv 0078  
       ___awdiv@quotient 0026         __end_of_semaforo 017F                ??_initOsc 0072  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 0166                  ??_setup 0075               __pbssBANK0 002A  
             __pmaintext 00E0                  ?___wmul 0072               __pintentry 0004  
              ?_semaforo 0070                  ___awdiv 001B          __size_of___wmul 0025  
                __ptext1 0144                  __ptext2 0084                  __ptext3 0166  
                __ptext4 011F                  __ptext5 001B                  __ptext6 017F  
           __size_of_ISR 0007                  _initOsc 0084     end_of_initialization 0017  
             ??_semaforo 0072           __end_of___wmul 0144      start_initialization 000F  
            __end_of_ISR 0186                 ??___wmul 0076              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_semaforo 0019  
               ?___awdiv 0020                 ?_initOsc 0070           __size_of_setup 0022  
      interrupt_function 0004           ___wmul@product 0076               _ADCON0bits 001F  
      ___wmul@multiplier 0072         __size_of___awdiv 0069         __size_of_initOsc 005C  
          __size_of_main 003F                 _semaforo 0166                 _temp_val 002A  
               intlevel1 0000              _mv_temp_val 0079               _OSCCONbits 008F  
