

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 20:38:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1492 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      unsigned char 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         1       0       0       0       0
  1504 ;;      Temps:          2       0       0       0       0
  1505 ;;      Totals:         3       0       0       0       0
  1506 ;;Total ram usage:        3 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_ISR
  1512 ;;		_DisplayADC1
  1513 ;;		_DisplayADC2
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _display
  1519  00D4                     _display:
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1523                           ;display@ADC_VALOR stored from wreg
  1524  00D4  00F2               	movwf	display@ADC_VALOR
  1525  00D5                     i1l1029:
  1526                           
  1527                           ;Display.c: 7:     switch(ADC_VALOR){
  1528  00D5  2946               	goto	i1l1067
  1529  00D6                     i1l1031:
  1530                           
  1531                           ;Display.c: 9:             Valor_hex = 0b00111111;
  1532  00D6  303F               	movlw	63
  1533  00D7  00F0               	movwf	??_display
  1534  00D8  0870               	movf	??_display,w
  1535  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1536  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1537  00DB  00AA               	movwf	_Valor_hex
  1538                           
  1539                           ;Display.c: 10:             break;
  1540  00DC  2980               	goto	i1l1069
  1541  00DD                     i1l1033:
  1542                           
  1543                           ;Display.c: 12:             Valor_hex = 0b000000110;
  1544  00DD  3006               	movlw	6
  1545  00DE  00F0               	movwf	??_display
  1546  00DF  0870               	movf	??_display,w
  1547  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1548  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1549  00E2  00AA               	movwf	_Valor_hex
  1550                           
  1551                           ;Display.c: 13:             break;
  1552  00E3  2980               	goto	i1l1069
  1553  00E4                     i1l1035:
  1554                           
  1555                           ;Display.c: 15:             Valor_hex = 0b11011011;
  1556  00E4  30DB               	movlw	219
  1557  00E5  00F0               	movwf	??_display
  1558  00E6  0870               	movf	??_display,w
  1559  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1560  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1561  00E9  00AA               	movwf	_Valor_hex
  1562                           
  1563                           ;Display.c: 16:             break;
  1564  00EA  2980               	goto	i1l1069
  1565  00EB                     i1l1037:
  1566                           
  1567                           ;Display.c: 18:             Valor_hex = 0b01001111;
  1568  00EB  304F               	movlw	79
  1569  00EC  00F0               	movwf	??_display
  1570  00ED  0870               	movf	??_display,w
  1571  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1572  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1573  00F0  00AA               	movwf	_Valor_hex
  1574                           
  1575                           ;Display.c: 19:             break;
  1576  00F1  2980               	goto	i1l1069
  1577  00F2                     i1l1039:
  1578                           
  1579                           ;Display.c: 21:             Valor_hex = 0b01100110;
  1580  00F2  3066               	movlw	102
  1581  00F3  00F0               	movwf	??_display
  1582  00F4  0870               	movf	??_display,w
  1583  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1584  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1585  00F7  00AA               	movwf	_Valor_hex
  1586                           
  1587                           ;Display.c: 22:             break;
  1588  00F8  2980               	goto	i1l1069
  1589  00F9                     i1l1041:
  1590                           
  1591                           ;Display.c: 24:             Valor_hex = 0b01101101;
  1592  00F9  306D               	movlw	109
  1593  00FA  00F0               	movwf	??_display
  1594  00FB  0870               	movf	??_display,w
  1595  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1596  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1597  00FE  00AA               	movwf	_Valor_hex
  1598                           
  1599                           ;Display.c: 25:             break;
  1600  00FF  2980               	goto	i1l1069
  1601  0100                     i1l1043:
  1602                           
  1603                           ;Display.c: 27:             Valor_hex = 0b01111101;
  1604  0100  307D               	movlw	125
  1605  0101  00F0               	movwf	??_display
  1606  0102  0870               	movf	??_display,w
  1607  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0105  00AA               	movwf	_Valor_hex
  1610                           
  1611                           ;Display.c: 28:             break;
  1612  0106  2980               	goto	i1l1069
  1613  0107                     i1l1045:
  1614                           
  1615                           ;Display.c: 30:             Valor_hex = 0b00000111;
  1616  0107  3007               	movlw	7
  1617  0108  00F0               	movwf	??_display
  1618  0109  0870               	movf	??_display,w
  1619  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1620  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1621  010C  00AA               	movwf	_Valor_hex
  1622                           
  1623                           ;Display.c: 31:             break;
  1624  010D  2980               	goto	i1l1069
  1625  010E                     i1l1047:
  1626                           
  1627                           ;Display.c: 33:             Valor_hex = 0b01111111;
  1628  010E  307F               	movlw	127
  1629  010F  00F0               	movwf	??_display
  1630  0110  0870               	movf	??_display,w
  1631  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0113  00AA               	movwf	_Valor_hex
  1634                           
  1635                           ;Display.c: 34:             break;
  1636  0114  2980               	goto	i1l1069
  1637  0115                     i1l1049:
  1638                           
  1639                           ;Display.c: 36:             Valor_hex = 0b01101111;
  1640  0115  306F               	movlw	111
  1641  0116  00F0               	movwf	??_display
  1642  0117  0870               	movf	??_display,w
  1643  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1645  011A  00AA               	movwf	_Valor_hex
  1646                           
  1647                           ;Display.c: 37:             break;
  1648  011B  2980               	goto	i1l1069
  1649  011C                     i1l1051:
  1650                           
  1651                           ;Display.c: 39:             Valor_hex = 0b01110111;
  1652  011C  3077               	movlw	119
  1653  011D  00F0               	movwf	??_display
  1654  011E  0870               	movf	??_display,w
  1655  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0121  00AA               	movwf	_Valor_hex
  1658                           
  1659                           ;Display.c: 40:             break;
  1660  0122  2980               	goto	i1l1069
  1661  0123                     i1l1053:
  1662                           
  1663                           ;Display.c: 42:             Valor_hex = 0b01111100;
  1664  0123  307C               	movlw	124
  1665  0124  00F0               	movwf	??_display
  1666  0125  0870               	movf	??_display,w
  1667  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0128  00AA               	movwf	_Valor_hex
  1670                           
  1671                           ;Display.c: 43:             break;
  1672  0129  2980               	goto	i1l1069
  1673  012A                     i1l1055:
  1674                           
  1675                           ;Display.c: 45:             Valor_hex = 0b00111001;
  1676  012A  3039               	movlw	57
  1677  012B  00F0               	movwf	??_display
  1678  012C  0870               	movf	??_display,w
  1679  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1680  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1681  012F  00AA               	movwf	_Valor_hex
  1682                           
  1683                           ;Display.c: 46:             break;
  1684  0130  2980               	goto	i1l1069
  1685  0131                     i1l1057:
  1686                           
  1687                           ;Display.c: 48:             Valor_hex = 0b01011110;
  1688  0131  305E               	movlw	94
  1689  0132  00F0               	movwf	??_display
  1690  0133  0870               	movf	??_display,w
  1691  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0136  00AA               	movwf	_Valor_hex
  1694                           
  1695                           ;Display.c: 49:             break;
  1696  0137  2980               	goto	i1l1069
  1697  0138                     i1l1059:
  1698                           
  1699                           ;Display.c: 51:             Valor_hex = 0b01111001;
  1700  0138  3079               	movlw	121
  1701  0139  00F0               	movwf	??_display
  1702  013A  0870               	movf	??_display,w
  1703  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1704  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1705  013D  00AA               	movwf	_Valor_hex
  1706                           
  1707                           ;Display.c: 52:             break;
  1708  013E  2980               	goto	i1l1069
  1709  013F                     i1l1061:
  1710                           
  1711                           ;Display.c: 54:             Valor_hex = 0b01110001;
  1712  013F  3071               	movlw	113
  1713  0140  00F0               	movwf	??_display
  1714  0141  0870               	movf	??_display,w
  1715  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0144  00AA               	movwf	_Valor_hex
  1718                           
  1719                           ;Display.c: 55:             break;
  1720  0145  2980               	goto	i1l1069
  1721  0146                     i1l1067:
  1722  0146  0872               	movf	display@ADC_VALOR,w
  1723  0147  00F0               	movwf	??_display
  1724  0148  01F1               	clrf	??_display+1
  1725                           
  1726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1727                           ; Switch size 1, requested type "simple"
  1728                           ; Number of cases is 1, Range of values is 0 to 0
  1729                           ; switch strategies available:
  1730                           ; Name         Instructions Cycles
  1731                           ; simple_byte            4     3 (average)
  1732                           ; direct_byte           11     8 (fixed)
  1733                           ; jumptable            260     6 (fixed)
  1734                           ;	Chosen strategy is simple_byte
  1735  0149  0871               	movf	??_display+1,w
  1736  014A  3A00               	xorlw	0	; case 0
  1737  014B  1903               	skipnz
  1738  014C  294E               	goto	i1l1271
  1739  014D  28D6               	goto	i1l1031
  1740  014E                     i1l1271:
  1741                           
  1742                           ; Switch size 1, requested type "simple"
  1743                           ; Number of cases is 16, Range of values is 0 to 15
  1744                           ; switch strategies available:
  1745                           ; Name         Instructions Cycles
  1746                           ; simple_byte           49    25 (average)
  1747                           ; direct_byte           56     8 (fixed)
  1748                           ; jumptable            260     6 (fixed)
  1749                           ;	Chosen strategy is simple_byte
  1750  014E  0870               	movf	??_display,w
  1751  014F  3A00               	xorlw	0	; case 0
  1752  0150  1903               	skipnz
  1753  0151  28D6               	goto	i1l1031
  1754  0152  3A01               	xorlw	1	; case 1
  1755  0153  1903               	skipnz
  1756  0154  28DD               	goto	i1l1033
  1757  0155  3A03               	xorlw	3	; case 2
  1758  0156  1903               	skipnz
  1759  0157  28E4               	goto	i1l1035
  1760  0158  3A01               	xorlw	1	; case 3
  1761  0159  1903               	skipnz
  1762  015A  28EB               	goto	i1l1037
  1763  015B  3A07               	xorlw	7	; case 4
  1764  015C  1903               	skipnz
  1765  015D  28F2               	goto	i1l1039
  1766  015E  3A01               	xorlw	1	; case 5
  1767  015F  1903               	skipnz
  1768  0160  28F9               	goto	i1l1041
  1769  0161  3A03               	xorlw	3	; case 6
  1770  0162  1903               	skipnz
  1771  0163  2900               	goto	i1l1043
  1772  0164  3A01               	xorlw	1	; case 7
  1773  0165  1903               	skipnz
  1774  0166  2907               	goto	i1l1045
  1775  0167  3A0F               	xorlw	15	; case 8
  1776  0168  1903               	skipnz
  1777  0169  290E               	goto	i1l1047
  1778  016A  3A01               	xorlw	1	; case 9
  1779  016B  1903               	skipnz
  1780  016C  2915               	goto	i1l1049
  1781  016D  3A03               	xorlw	3	; case 10
  1782  016E  1903               	skipnz
  1783  016F  291C               	goto	i1l1051
  1784  0170  3A01               	xorlw	1	; case 11
  1785  0171  1903               	skipnz
  1786  0172  2923               	goto	i1l1053
  1787  0173  3A07               	xorlw	7	; case 12
  1788  0174  1903               	skipnz
  1789  0175  292A               	goto	i1l1055
  1790  0176  3A01               	xorlw	1	; case 13
  1791  0177  1903               	skipnz
  1792  0178  2931               	goto	i1l1057
  1793  0179  3A03               	xorlw	3	; case 14
  1794  017A  1903               	skipnz
  1795  017B  2938               	goto	i1l1059
  1796  017C  3A01               	xorlw	1	; case 15
  1797  017D  1903               	skipnz
  1798  017E  293F               	goto	i1l1061
  1799  017F  28D6               	goto	i1l1031
  1800  0180                     i1l1069:
  1801                           
  1802                           ;Display.c: 60:    return Valor_hex;
  1803  0180  082A               	movf	_Valor_hex,w
  1804  0181                     i1l40:
  1805  0181  0008               	return
  1806  0182                     __end_of_display:
  1807                           
  1808                           	psect	text5
  1809  023E                     __ptext5:	
  1810 ;; *************** function _SWAP_ADC *****************
  1811 ;; Defined at:
  1812 ;;		line 14 in file "Config_ADC.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  VAL_ADC         1    wreg     unsigned char 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  VAL_ADC         1    4[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      unsigned char 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         1       0       0       0       0
  1828 ;;      Temps:          4       0       0       0       0
  1829 ;;      Totals:         5       0       0       0       0
  1830 ;;Total ram usage:        5 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_ISR
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _SWAP_ADC
  1841  023E                     _SWAP_ADC:
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1845                           ;SWAP_ADC@VAL_ADC stored from wreg
  1846  023E  00F4               	movwf	SWAP_ADC@VAL_ADC
  1847  023F                     i1l1081:
  1848                           
  1849                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1850  023F  0874               	movf	SWAP_ADC@VAL_ADC,w
  1851  0240  00F0               	movwf	??_SWAP_ADC
  1852  0241  3004               	movlw	4
  1853  0242                     u14_25:
  1854  0242  1003               	clrc
  1855  0243  0CF0               	rrf	??_SWAP_ADC,f
  1856  0244  3EFF               	addlw	-1
  1857  0245  1D03               	skipz
  1858  0246  2A42               	goto	u14_25
  1859  0247  300F               	movlw	15
  1860  0248  0570               	andwf	??_SWAP_ADC,w
  1861  0249  00F1               	movwf	??_SWAP_ADC+1
  1862  024A  0874               	movf	SWAP_ADC@VAL_ADC,w
  1863  024B  390F               	andlw	15
  1864  024C  00F2               	movwf	??_SWAP_ADC+2
  1865  024D  3003               	movlw	3
  1866  024E                     u15_25:
  1867  024E  1003               	clrc
  1868  024F  0DF2               	rlf	??_SWAP_ADC+2,f
  1869  0250  3EFF               	addlw	-1
  1870  0251  1D03               	skipz
  1871  0252  2A4E               	goto	u15_25
  1872  0253  1003               	clrc
  1873  0254  0D72               	rlf	??_SWAP_ADC+2,w
  1874  0255  0471               	iorwf	??_SWAP_ADC+1,w
  1875  0256  00F3               	movwf	??_SWAP_ADC+3
  1876  0257  0873               	movf	??_SWAP_ADC+3,w
  1877  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1879  025A  00A4               	movwf	_VAL_SWAP
  1880  025B                     i1l1083:
  1881                           
  1882                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1883  025B  0824               	movf	_VAL_SWAP,w
  1884  025C                     i1l177:
  1885  025C  0008               	return
  1886  025D                     __end_of_SWAP_ADC:
  1887                           
  1888                           	psect	text6
  1889  025D                     __ptext6:	
  1890 ;; *************** function _NIBBLE2_ADC *****************
  1891 ;; Defined at:
  1892 ;;		line 24 in file "Config_ADC.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  VAL_SWAP        1    wreg     unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  VAL_SWAP        1    1[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         1       0       0       0       0
  1908 ;;      Temps:          1       0       0       0       0
  1909 ;;      Totals:         2       0       0       0       0
  1910 ;;Total ram usage:        2 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_ISR
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _NIBBLE2_ADC
  1921  025D                     _NIBBLE2_ADC:
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1925                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1926  025D  00F1               	movwf	NIBBLE2_ADC@VAL_SWAP
  1927  025E                     i1l1093:
  1928                           
  1929                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = VAL_SWAP & 15;
  1930  025E  0871               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1931  025F  390F               	andlw	15
  1932  0260  00F0               	movwf	??_NIBBLE2_ADC
  1933  0261  0870               	movf	??_NIBBLE2_ADC,w
  1934  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0264  00A2               	movwf	_VAL_NIBBLE2
  1937  0265                     i1l1095:
  1938                           
  1939                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1940  0265  0822               	movf	_VAL_NIBBLE2,w
  1941  0266                     i1l183:
  1942  0266  0008               	return
  1943  0267                     __end_of_NIBBLE2_ADC:
  1944                           
  1945                           	psect	text7
  1946  0267                     __ptext7:	
  1947 ;; *************** function _NIBBLE1_ADC *****************
  1948 ;; Defined at:
  1949 ;;		line 19 in file "Config_ADC.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  VAL_ADC         1    wreg     unsigned char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  VAL_ADC         1    1[COMMON] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      unsigned char 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         1       0       0       0       0
  1965 ;;      Temps:          1       0       0       0       0
  1966 ;;      Totals:         2       0       0       0       0
  1967 ;;Total ram usage:        2 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_ISR
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _NIBBLE1_ADC
  1978  0267                     _NIBBLE1_ADC:
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1982                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1983  0267  00F1               	movwf	NIBBLE1_ADC@VAL_ADC
  1984  0268                     i1l1087:
  1985                           
  1986                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = VAL_ADC & 15;
  1987  0268  0871               	movf	NIBBLE1_ADC@VAL_ADC,w
  1988  0269  390F               	andlw	15
  1989  026A  00F0               	movwf	??_NIBBLE1_ADC
  1990  026B  0870               	movf	??_NIBBLE1_ADC,w
  1991  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1992  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1993  026E  00A3               	movwf	_VAL_NIBBLE1
  1994  026F                     i1l1089:
  1995                           
  1996                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1997  026F  0823               	movf	_VAL_NIBBLE1,w
  1998  0270                     i1l180:
  1999  0270  0008               	return
  2000  0271                     __end_of_NIBBLE1_ADC:
  2001                           
  2002                           	psect	text8
  2003  0271                     __ptext8:	
  2004 ;; *************** function _ADC *****************
  2005 ;; Defined at:
  2006 ;;		line 9 in file "Config_ADC.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  ADRESL_         1    wreg     unsigned char 
  2009 ;;  ADRESH_         1    0[COMMON] unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  ADRESL_         1    0[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         1       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          1       0       0       0       0
  2024 ;;      Totals:         2       0       0       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_ISR
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _ADC
  2036  0271                     _ADC:
  2037  0271                     i1l1077:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _ADC: [wreg]
  2040                           
  2041                           
  2042                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  2043  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0273  081E               	movf	30,w	;volatile
  2046  0274  00F1               	movwf	??_ADC
  2047  0275  0871               	movf	??_ADC,w
  2048  0276  00A5               	movwf	_VAL
  2049                           
  2050                           ;Config_ADC.c: 11:     return VAL;
  2051  0277  0825               	movf	_VAL,w
  2052  0278                     i1l174:
  2053  0278  0008               	return
  2054  0279                     __end_of_ADC:
  2055  007E                     btemp	set	126	;btemp
  2056  007E                     wtemp0	set	126
  2057                           
  2058                           	psect	config
  2059                           
  2060                           ;Config register CONFIG1 @ 0x2007
  2061                           ;	Oscillator Selection bits
  2062                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2063                           ;	Watchdog Timer Enable bit
  2064                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2065                           ;	Power-up Timer Enable bit
  2066                           ;	PWRTE = OFF, PWRT disabled
  2067                           ;	RE3/MCLR pin function select bit
  2068                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2069                           ;	Code Protection bit
  2070                           ;	CP = OFF, Program memory code protection is disabled
  2071                           ;	Data Code Protection bit
  2072                           ;	CPD = OFF, Data memory code protection is disabled
  2073                           ;	Brown Out Reset Selection bits
  2074                           ;	BOREN = OFF, BOR disabled
  2075                           ;	Internal External Switchover bit
  2076                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2077                           ;	Fail-Safe Clock Monitor Enabled bit
  2078                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2079                           ;	Low Voltage Programming Enable bit
  2080                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2081                           ;	In-Circuit Debugger Mode bit
  2082                           ;	DEBUG = 0x1, unprogrammed default
  2083  2007                     	org	8199
  2084  2007  20D1               	dw	8401
  2085                           
  2086                           ;Config register CONFIG2 @ 0x2008
  2087                           ;	Brown-out Reset Selection bit
  2088                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2089                           ;	Flash Program Memory Self Write Enable bits
  2090                           ;	WRT = OFF, Write protection off
  2091  2008                     	org	8200
  2092  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      4      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_SWAP_ADC

Critical Paths under _main in BANK0

    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              3 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0     186
                                              5 COMMON     6     6      0
                                _ADC
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _SWAP_ADC                                             5     5      0      44
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (4) _NIBBLE2_ADC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
