

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 11:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1489  022E  0CB2               	rrf	??_SWAP_ADC,f
  1490  022F  3EFF               	addlw	-1
  1491  0230  1D03               	skipz
  1492  0231  2A2D               	goto	u195
  1493  0232  300F               	movlw	15
  1494  0233  0532               	andwf	??_SWAP_ADC,w
  1495  0234  00B3               	movwf	??_SWAP_ADC+1
  1496  0235  0836               	movf	SWAP_ADC@VAL_ADC,w
  1497  0236  390F               	andlw	15
  1498  0237  00B4               	movwf	??_SWAP_ADC+2
  1499  0238  3003               	movlw	3
  1500  0239                     u205:
  1501  0239  1003               	clrc
  1502  023A  0DB4               	rlf	??_SWAP_ADC+2,f
  1503  023B  3EFF               	addlw	-1
  1504  023C  1D03               	skipz
  1505  023D  2A39               	goto	u205
  1506  023E  1003               	clrc
  1507  023F  0D34               	rlf	??_SWAP_ADC+2,w
  1508  0240  0433               	iorwf	??_SWAP_ADC+1,w
  1509  0241  00B5               	movwf	??_SWAP_ADC+3
  1510  0242  0835               	movf	??_SWAP_ADC+3,w
  1511  0243  00FC               	movwf	_VAL_SWAP
  1512  0244                     l1117:
  1513                           
  1514                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1515  0244  087C               	movf	_VAL_SWAP,w
  1516  0245                     l58:
  1517  0245  0008               	return
  1518  0246                     __end_of_SWAP_ADC:
  1519                           
  1520                           	psect	text8
  1521  026D                     __ptext8:	
  1522 ;; *************** function _NIBBLE2_ADC *****************
  1523 ;; Defined at:
  1524 ;;		line 24 in file "Config_ADC.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  VAL_SWAP        1    wreg     unsigned char 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  VAL_SWAP        1    2[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      unsigned char 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         0       1       0       0       0
  1540 ;;      Temps:          0       2       0       0       0
  1541 ;;      Totals:         0       3       0       0       0
  1542 ;;Total ram usage:        3 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    3
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_CONVERSION_ADC
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _NIBBLE2_ADC
  1554  026D                     _NIBBLE2_ADC:
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1558                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1559  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1560  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1561  026F  00B4               	movwf	NIBBLE2_ADC@VAL_SWAP
  1562  0270                     l1127:
  1563                           
  1564                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = (VAL_SWAP & 15);
  1565  0270  0834               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1566  0271  390F               	andlw	15
  1567  0272  00B2               	movwf	??_NIBBLE2_ADC
  1568  0273  01B3               	clrf	??_NIBBLE2_ADC+1
  1569  0274  0832               	movf	??_NIBBLE2_ADC,w
  1570  0275  00AC               	movwf	_VAL_NIBBLE2
  1571  0276  0833               	movf	??_NIBBLE2_ADC+1,w
  1572  0277  00AD               	movwf	_VAL_NIBBLE2+1
  1573  0278                     l1129:
  1574                           
  1575                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1576  0278  082C               	movf	_VAL_NIBBLE2,w
  1577  0279                     l64:
  1578  0279  0008               	return
  1579  027A                     __end_of_NIBBLE2_ADC:
  1580                           
  1581                           	psect	text9
  1582  027A                     __ptext9:	
  1583 ;; *************** function _NIBBLE1_ADC *****************
  1584 ;; Defined at:
  1585 ;;		line 19 in file "Config_ADC.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  VAL_ADC         1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  VAL_ADC         1    2[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      unsigned char 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       1       0       0       0
  1601 ;;      Temps:          0       2       0       0       0
  1602 ;;      Totals:         0       3       0       0       0
  1603 ;;Total ram usage:        3 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    3
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_CONVERSION_ADC
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _NIBBLE1_ADC
  1615  027A                     _NIBBLE1_ADC:
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1619                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1620  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1621  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1622  027C  00B4               	movwf	NIBBLE1_ADC@VAL_ADC
  1623  027D                     l1121:
  1624                           
  1625                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = (VAL_ADC & 15);
  1626  027D  0834               	movf	NIBBLE1_ADC@VAL_ADC,w
  1627  027E  390F               	andlw	15
  1628  027F  00B2               	movwf	??_NIBBLE1_ADC
  1629  0280  01B3               	clrf	??_NIBBLE1_ADC+1
  1630  0281  0832               	movf	??_NIBBLE1_ADC,w
  1631  0282  00AE               	movwf	_VAL_NIBBLE1
  1632  0283  0833               	movf	??_NIBBLE1_ADC+1,w
  1633  0284  00AF               	movwf	_VAL_NIBBLE1+1
  1634  0285                     l1123:
  1635                           
  1636                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1637  0285  082E               	movf	_VAL_NIBBLE1,w
  1638  0286                     l61:
  1639  0286  0008               	return
  1640  0287                     __end_of_NIBBLE1_ADC:
  1641                           
  1642                           	psect	text10
  1643  00B2                     __ptext10:	
  1644 ;; *************** function _ISR *****************
  1645 ;; Defined at:
  1646 ;;		line 54 in file "Prueba2_lab2.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0
  1662 ;;      Temps:          5       0       0       0       0
  1663 ;;      Totals:         5       0       0       0       0
  1664 ;;Total ram usage:        5 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    2
  1667 ;; This function calls:
  1668 ;;		_ADC
  1669 ;;		_DisplayADC
  1670 ;; This function is called by:
  1671 ;;		Interrupt level 1
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _ISR
  1677  00B2                     _ISR:
  1678  00B2                     i1l1209:
  1679                           
  1680                           ;Prueba2_lab2.c: 56:     if (INTCONbits.RBIF == 1){
  1681  00B2  1C0B               	btfss	11,0	;volatile
  1682  00B3  28B5               	goto	u26_21
  1683  00B4  28B6               	goto	u26_20
  1684  00B5                     u26_21:
  1685  00B5  28E9               	goto	i1l1233
  1686  00B6                     u26_20:
  1687  00B6                     i1l1211:
  1688                           
  1689                           ;Prueba2_lab2.c: 58:             if (PORTBbits.RB0 == 1){
  1690  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1691  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1692  00B8  1C06               	btfss	6,0	;volatile
  1693  00B9  28BB               	goto	u27_21
  1694  00BA  28BC               	goto	u27_20
  1695  00BB                     u27_21:
  1696  00BB  28BE               	goto	i1l168
  1697  00BC                     u27_20:
  1698  00BC                     i1l1213:
  1699                           
  1700                           ;Prueba2_lab2.c: 59:                 debouncing1 = 1;
  1701  00BC  01FB               	clrf	_debouncing1
  1702  00BD  0AFB               	incf	_debouncing1,f
  1703  00BE                     i1l168:	
  1704                           ;Prueba2_lab2.c: 61:             }
  1705                           
  1706                           
  1707                           ;Prueba2_lab2.c: 62:             if (PORTBbits.RB1 == 1){
  1708  00BE  1C86               	btfss	6,1	;volatile
  1709  00BF  28C1               	goto	u28_21
  1710  00C0  28C2               	goto	u28_20
  1711  00C1                     u28_21:
  1712  00C1  28C4               	goto	i1l169
  1713  00C2                     u28_20:
  1714  00C2                     i1l1215:
  1715                           
  1716                           ;Prueba2_lab2.c: 63:                 debouncing2 = 1;
  1717  00C2  01FA               	clrf	_debouncing2
  1718  00C3  0AFA               	incf	_debouncing2,f
  1719  00C4                     i1l169:	
  1720                           ;Prueba2_lab2.c: 65:             }
  1721                           
  1722                           
  1723                           ;Prueba2_lab2.c: 66:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1724  00C4  1806               	btfsc	6,0	;volatile
  1725  00C5  28C7               	goto	u29_21
  1726  00C6  28C8               	goto	u29_20
  1727  00C7                     u29_21:
  1728  00C7  28D6               	goto	i1l1223
  1729  00C8                     u29_20:
  1730  00C8                     i1l1217:
  1731  00C8  037B               	decf	_debouncing1,w
  1732  00C9  1D03               	btfss	3,2
  1733  00CA  28CC               	goto	u30_21
  1734  00CB  28CD               	goto	u30_20
  1735  00CC                     u30_21:
  1736  00CC  28D6               	goto	i1l1223
  1737  00CD                     u30_20:
  1738  00CD                     i1l1219:
  1739                           
  1740                           ;Prueba2_lab2.c: 67:                 contador++;
  1741  00CD  3001               	movlw	1
  1742  00CE  07AA               	addwf	_contador,f
  1743  00CF  1803               	skipnc
  1744  00D0  0AAB               	incf	_contador+1,f
  1745  00D1  3000               	movlw	0
  1746  00D2  07AB               	addwf	_contador+1,f
  1747                           
  1748                           ;Prueba2_lab2.c: 68:                 PORTC = contador;
  1749  00D3  082A               	movf	_contador,w
  1750  00D4  0087               	movwf	7	;volatile
  1751  00D5                     i1l1221:
  1752                           
  1753                           ;Prueba2_lab2.c: 69:                 debouncing1 = 0;
  1754  00D5  01FB               	clrf	_debouncing1
  1755  00D6                     i1l1223:
  1756                           
  1757                           ;Prueba2_lab2.c: 71:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1758  00D6  1886               	btfsc	6,1	;volatile
  1759  00D7  28D9               	goto	u31_21
  1760  00D8  28DA               	goto	u31_20
  1761  00D9                     u31_21:
  1762  00D9  28E8               	goto	i1l1231
  1763  00DA                     u31_20:
  1764  00DA                     i1l1225:
  1765  00DA  037A               	decf	_debouncing2,w
  1766  00DB  1D03               	btfss	3,2
  1767  00DC  28DE               	goto	u32_21
  1768  00DD  28DF               	goto	u32_20
  1769  00DE                     u32_21:
  1770  00DE  28E8               	goto	i1l1231
  1771  00DF                     u32_20:
  1772  00DF                     i1l1227:
  1773                           
  1774                           ;Prueba2_lab2.c: 72:                 contador--;
  1775  00DF  3001               	movlw	1
  1776  00E0  02AA               	subwf	_contador,f
  1777  00E1  3000               	movlw	0
  1778  00E2  1C03               	skipc
  1779  00E3  03AB               	decf	_contador+1,f
  1780  00E4  02AB               	subwf	_contador+1,f
  1781                           
  1782                           ;Prueba2_lab2.c: 73:                 PORTC = contador;
  1783  00E5  082A               	movf	_contador,w
  1784  00E6  0087               	movwf	7	;volatile
  1785  00E7                     i1l1229:
  1786                           
  1787                           ;Prueba2_lab2.c: 74:                 debouncing2 = 0;
  1788  00E7  01FA               	clrf	_debouncing2
  1789  00E8                     i1l1231:
  1790                           
  1791                           ;Prueba2_lab2.c: 76:             INTCONbits.RBIF = 0;
  1792  00E8  100B               	bcf	11,0	;volatile
  1793  00E9                     i1l1233:
  1794                           
  1795                           ;Prueba2_lab2.c: 79:     if (PIR1bits.ADIF) {
  1796  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1797  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1798  00EB  1F0C               	btfss	12,6	;volatile
  1799  00EC  28EE               	goto	u33_21
  1800  00ED  28EF               	goto	u33_20
  1801  00EE                     u33_21:
  1802  00EE  291A               	goto	i1l172
  1803  00EF                     u33_20:
  1804  00EF                     i1l1235:
  1805                           
  1806                           ;Prueba2_lab2.c: 80:         PIR1bits.ADIF = 0;
  1807  00EF  130C               	bcf	12,6	;volatile
  1808  00F0                     i1l1237:
  1809                           
  1810                           ;Prueba2_lab2.c: 81:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1811  00F0  3003               	movlw	3
  1812  00F1  00F4               	movwf	??_ISR+1
  1813  00F2  3097               	movlw	151
  1814  00F3  00F3               	movwf	??_ISR
  1815  00F4                     u37_27:
  1816  00F4  0BF3               	decfsz	??_ISR,f
  1817  00F5  28F4               	goto	u37_27
  1818  00F6  0BF4               	decfsz	??_ISR+1,f
  1819  00F7  28F4               	goto	u37_27
  1820  00F8  28F9               	nop2
  1821  00F9                     i1l1239:
  1822                           
  1823                           ;Prueba2_lab2.c: 82:         ADCON0bits.GO = 1;
  1824  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1825  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1826  00FB  149F               	bsf	31,1	;volatile
  1827                           
  1828                           ;Prueba2_lab2.c: 83:         while (ADCON0bits.GO != 0) {
  1829  00FC  2914               	goto	i1l1245
  1830  00FD                     i1l1241:
  1831                           
  1832                           ;Prueba2_lab2.c: 84:             ADC_VALOR = ADC(ADRESL, ADRESH);
  1833  00FD  081E               	movf	30,w	;volatile
  1834  00FE  00F3               	movwf	??_ISR
  1835  00FF  0873               	movf	??_ISR,w
  1836  0100  00F0               	movwf	ADC@ADRESH_
  1837  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1838  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1839  0103  081E               	movf	30,w	;volatile
  1840  0104  120A  118A  2287  120A  118A  	fcall	_ADC
  1841  0109  0871               	movf	?_ADC+1,w
  1842  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1843  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1844  010C  00A3               	movwf	_ADC_VALOR+1
  1845  010D  0870               	movf	?_ADC,w
  1846  010E  00A2               	movwf	_ADC_VALOR
  1847  010F                     i1l1243:
  1848                           
  1849                           ;Prueba2_lab2.c: 87:             DisplayADC();
  1850  010F  120A  118A  2204  120A  118A  	fcall	_DisplayADC
  1851  0114                     i1l1245:
  1852                           
  1853                           ;Prueba2_lab2.c: 83:         while (ADCON0bits.GO != 0) {
  1854  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0116  189F               	btfsc	31,1	;volatile
  1857  0117  2919               	goto	u34_21
  1858  0118  291A               	goto	u34_20
  1859  0119                     u34_21:
  1860  0119  28FD               	goto	i1l1241
  1861  011A                     u34_20:
  1862  011A                     i1l172:	
  1863                           ;Prueba2_lab2.c: 89:     }
  1864                           
  1865                           
  1866                           ;Prueba2_lab2.c: 91:     if (INTCONbits.TMR0IF == 1) {
  1867  011A  1D0B               	btfss	11,2	;volatile
  1868  011B  291D               	goto	u35_21
  1869  011C  291E               	goto	u35_20
  1870  011D                     u35_21:
  1871  011D  2925               	goto	i1l177
  1872  011E                     u35_20:
  1873  011E                     i1l1247:
  1874                           
  1875                           ;Prueba2_lab2.c: 92:         INTCONbits.TMR0IF = 0;
  1876  011E  110B               	bcf	11,2	;volatile
  1877  011F                     i1l1249:
  1878                           
  1879                           ;Prueba2_lab2.c: 93:         TMR0 = 4;
  1880  011F  3004               	movlw	4
  1881  0120  0081               	movwf	1	;volatile
  1882  0121                     i1l1251:
  1883                           
  1884                           ;Prueba2_lab2.c: 94:         cont_timer++;
  1885  0121  3001               	movlw	1
  1886  0122  00F3               	movwf	??_ISR
  1887  0123  0873               	movf	??_ISR,w
  1888  0124  07F9               	addwf	_cont_timer,f
  1889  0125                     i1l177:
  1890  0125  0877               	movf	??_ISR+4,w
  1891  0126  008A               	movwf	10
  1892  0127  0876               	movf	??_ISR+3,w
  1893  0128  0084               	movwf	4
  1894  0129  0E75               	swapf	??_ISR+2,w
  1895  012A  0083               	movwf	3
  1896  012B  0EFE               	swapf	btemp,f
  1897  012C  0E7E               	swapf	btemp,w
  1898  012D  0009               	retfie
  1899  012E                     __end_of_ISR:
  1900                           
  1901                           	psect	intentry
  1902  0004                     __pintentry:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1905                           
  1906  0004                     interrupt_function:
  1907  007E                     saved_w	set	btemp
  1908  0004  00FE               	movwf	btemp
  1909  0005  0E03               	swapf	3,w
  1910  0006  00F5               	movwf	??_ISR+2
  1911  0007  0804               	movf	4,w
  1912  0008  00F6               	movwf	??_ISR+3
  1913  0009  080A               	movf	10,w
  1914  000A  00F7               	movwf	??_ISR+4
  1915  000B  120A  118A  28B2   	ljmp	_ISR
  1916                           
  1917                           	psect	text11
  1918  0204                     __ptext11:	
  1919 ;; *************** function _DisplayADC *****************
  1920 ;; Defined at:
  1921 ;;		line 125 in file "Prueba2_lab2.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0
  1938 ;;      Totals:         0       0       0       0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    1
  1942 ;; This function calls:
  1943 ;;		_display
  1944 ;; This function is called by:
  1945 ;;		_ISR
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _DisplayADC
  1951  0204                     _DisplayADC:
  1952  0204                     i1l1137:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _DisplayADC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1955                           
  1956                           
  1957                           ;Prueba2_lab2.c: 126:     PORTE = 0;
  1958  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0206  0189               	clrf	9	;volatile
  1961  0207                     i1l1139:
  1962                           
  1963                           ;Prueba2_lab2.c: 127:     if (toggle == 0) {
  1964  0207  0878               	movf	_toggle,w
  1965  0208  1D03               	btfss	3,2
  1966  0209  2A0B               	goto	u21_21
  1967  020A  2A0C               	goto	u21_20
  1968  020B                     u21_21:
  1969  020B  2A17               	goto	i1l1145
  1970  020C                     u21_20:
  1971  020C                     i1l1141:
  1972                           
  1973                           ;Prueba2_lab2.c: 128:         PORTD = display(ADC_NIBBLE2);
  1974  020C  0824               	movf	_ADC_NIBBLE2,w
  1975  020D  120A  118A  2024  120A  118A  	fcall	_display
  1976  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0214  0088               	movwf	8	;volatile
  1979  0215                     i1l1143:
  1980                           
  1981                           ;Prueba2_lab2.c: 129:         PORTEbits.RE1 = 1;
  1982  0215  1489               	bsf	9,1	;volatile
  1983                           
  1984                           ;Prueba2_lab2.c: 130:     } else if (toggle == 1) {
  1985  0216  2A26               	goto	i1l198
  1986  0217                     i1l1145:
  1987  0217  0378               	decf	_toggle,w
  1988  0218  1D03               	btfss	3,2
  1989  0219  2A1B               	goto	u22_21
  1990  021A  2A1C               	goto	u22_20
  1991  021B                     u22_21:
  1992  021B  2A26               	goto	i1l198
  1993  021C                     u22_20:
  1994  021C                     i1l1147:
  1995                           
  1996                           ;Prueba2_lab2.c: 131:         PORTD = display(ADC_NIBBLE1);
  1997  021C  0826               	movf	_ADC_NIBBLE1,w
  1998  021D  120A  118A  2024  120A  118A  	fcall	_display
  1999  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0224  0088               	movwf	8	;volatile
  2002  0225                     i1l1149:
  2003                           
  2004                           ;Prueba2_lab2.c: 132:         PORTEbits.RE2 = 1;
  2005  0225  1509               	bsf	9,2	;volatile
  2006  0226                     i1l198:
  2007  0226  0008               	return
  2008  0227                     __end_of_DisplayADC:
  2009                           
  2010                           	psect	text12
  2011  0024                     __ptext12:	
  2012 ;; *************** function _display *****************
  2013 ;; Defined at:
  2014 ;;		line 5 in file "Display.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  ADC_VALOR       1    wreg     unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  ADC_VALOR       1    2[COMMON] unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      unsigned char 
  2021 ;; Registers used:
  2022 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         1       0       0       0       0
  2030 ;;      Temps:          2       0       0       0       0
  2031 ;;      Totals:         3       0       0       0       0
  2032 ;;Total ram usage:        3 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_DisplayADC
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _display
  2043  0024                     _display:
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2047                           ;display@ADC_VALOR stored from wreg
  2048  0024  00F2               	movwf	display@ADC_VALOR
  2049  0025                     i1l1067:
  2050                           
  2051                           ;Display.c: 7:     switch(ADC_VALOR){
  2052  0025  2876               	goto	i1l1105
  2053  0026                     i1l1069:
  2054                           
  2055                           ;Display.c: 9:             Valor_hex = 0b00111111;
  2056  0026  303F               	movlw	63
  2057  0027  00F0               	movwf	??_display
  2058  0028  0870               	movf	??_display,w
  2059  0029  00FD               	movwf	_Valor_hex
  2060                           
  2061                           ;Display.c: 10:             break;
  2062  002A  28B0               	goto	i1l1107
  2063  002B                     i1l1071:
  2064                           
  2065                           ;Display.c: 12:             Valor_hex = 0b000000110;
  2066  002B  3006               	movlw	6
  2067  002C  00F0               	movwf	??_display
  2068  002D  0870               	movf	??_display,w
  2069  002E  00FD               	movwf	_Valor_hex
  2070                           
  2071                           ;Display.c: 13:             break;
  2072  002F  28B0               	goto	i1l1107
  2073  0030                     i1l1073:
  2074                           
  2075                           ;Display.c: 15:             Valor_hex = 0b11011011;
  2076  0030  30DB               	movlw	219
  2077  0031  00F0               	movwf	??_display
  2078  0032  0870               	movf	??_display,w
  2079  0033  00FD               	movwf	_Valor_hex
  2080                           
  2081                           ;Display.c: 16:             break;
  2082  0034  28B0               	goto	i1l1107
  2083  0035                     i1l1075:
  2084                           
  2085                           ;Display.c: 18:             Valor_hex = 0b01001111;
  2086  0035  304F               	movlw	79
  2087  0036  00F0               	movwf	??_display
  2088  0037  0870               	movf	??_display,w
  2089  0038  00FD               	movwf	_Valor_hex
  2090                           
  2091                           ;Display.c: 19:             break;
  2092  0039  28B0               	goto	i1l1107
  2093  003A                     i1l1077:
  2094                           
  2095                           ;Display.c: 21:             Valor_hex = 0b01100110;
  2096  003A  3066               	movlw	102
  2097  003B  00F0               	movwf	??_display
  2098  003C  0870               	movf	??_display,w
  2099  003D  00FD               	movwf	_Valor_hex
  2100                           
  2101                           ;Display.c: 22:             break;
  2102  003E  28B0               	goto	i1l1107
  2103  003F                     i1l1079:
  2104                           
  2105                           ;Display.c: 24:             Valor_hex = 0b01101101;
  2106  003F  306D               	movlw	109
  2107  0040  00F0               	movwf	??_display
  2108  0041  0870               	movf	??_display,w
  2109  0042  00FD               	movwf	_Valor_hex
  2110                           
  2111                           ;Display.c: 25:             break;
  2112  0043  28B0               	goto	i1l1107
  2113  0044                     i1l1081:
  2114                           
  2115                           ;Display.c: 27:             Valor_hex = 0b01111101;
  2116  0044  307D               	movlw	125
  2117  0045  00F0               	movwf	??_display
  2118  0046  0870               	movf	??_display,w
  2119  0047  00FD               	movwf	_Valor_hex
  2120                           
  2121                           ;Display.c: 28:             break;
  2122  0048  28B0               	goto	i1l1107
  2123  0049                     i1l1083:
  2124                           
  2125                           ;Display.c: 30:             Valor_hex = 0b00000111;
  2126  0049  3007               	movlw	7
  2127  004A  00F0               	movwf	??_display
  2128  004B  0870               	movf	??_display,w
  2129  004C  00FD               	movwf	_Valor_hex
  2130                           
  2131                           ;Display.c: 31:             break;
  2132  004D  28B0               	goto	i1l1107
  2133  004E                     i1l1085:
  2134                           
  2135                           ;Display.c: 33:             Valor_hex = 0b01111111;
  2136  004E  307F               	movlw	127
