

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 22:29:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1547                           ;Prueba.c: 68:             while (PORTBbits.RB1 == 1){
  1548  00C4  1886               	btfsc	6,1	;volatile
  1549  00C5  28C7               	goto	u14_21
  1550  00C6  28C8               	goto	u14_20
  1551  00C7                     u14_21:
  1552  00C7  28C4               	goto	i1l119
  1553  00C8                     u14_20:
  1554  00C8                     i1l1069:
  1555                           
  1556                           ;Prueba.c: 71:             contador--;
  1557  00C8  3001               	movlw	1
  1558  00C9  02FC               	subwf	_contador,f
  1559  00CA                     i1l1071:
  1560                           
  1561                           ;Prueba.c: 73:         INTCONbits.RBIF = 0;
  1562  00CA  100B               	bcf	11,0	;volatile
  1563  00CB                     i1l1073:
  1564                           
  1565                           ;Prueba.c: 76:     if (PIR1bits.ADIF == 1){
  1566  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1567  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1568  00CD  1F0C               	btfss	12,6	;volatile
  1569  00CE  28D0               	goto	u15_21
  1570  00CF  28D1               	goto	u15_20
  1571  00D0                     u15_21:
  1572  00D0  2916               	goto	i1l123
  1573  00D1                     u15_20:
  1574  00D1                     i1l1075:
  1575                           
  1576                           ;Prueba.c: 77:         ADC_VALOR = ADC(ADRESL, ADRESH);
  1577  00D1  081E               	movf	30,w	;volatile
  1578  00D2  00F2               	movwf	??_ISR
  1579  00D3  0872               	movf	??_ISR,w
  1580  00D4  00F0               	movwf	ADC@ADRESH_
  1581  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1582  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1583  00D7  081E               	movf	30,w	;volatile
  1584  00D8  120A  118A  21E5  120A  118A  	fcall	_ADC
  1585  00DD  00F3               	movwf	??_ISR+1
  1586  00DE  01F4               	clrf	??_ISR+2
  1587  00DF  0873               	movf	??_ISR+1,w
  1588  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1589  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1590  00E2  00A4               	movwf	_ADC_VALOR
  1591  00E3  0874               	movf	??_ISR+2,w
  1592  00E4  00A5               	movwf	_ADC_VALOR+1
  1593  00E5                     i1l1077:
  1594                           
  1595                           ;Prueba.c: 78:         ADC_SWAP = (((ADC_SWAP & 0x0F)<<4) | ((ADC_SWAP & 0xF0)>>4));
  1596  00E5  087B               	movf	_ADC_SWAP,w
  1597  00E6  00F2               	movwf	??_ISR
  1598  00E7  3004               	movlw	4
  1599  00E8                     u16_25:
  1600  00E8  1003               	clrc
  1601  00E9  0CF2               	rrf	??_ISR,f
  1602  00EA  3EFF               	addlw	-1
  1603  00EB  1D03               	skipz
  1604  00EC  28E8               	goto	u16_25
  1605  00ED  300F               	movlw	15
  1606  00EE  0572               	andwf	??_ISR,w
  1607  00EF  00F3               	movwf	??_ISR+1
  1608  00F0  087B               	movf	_ADC_SWAP,w
  1609  00F1  390F               	andlw	15
  1610  00F2  00F4               	movwf	??_ISR+2
  1611  00F3  3003               	movlw	3
  1612  00F4                     u17_25:
  1613  00F4  1003               	clrc
  1614  00F5  0DF4               	rlf	??_ISR+2,f
  1615  00F6  3EFF               	addlw	-1
  1616  00F7  1D03               	skipz
  1617  00F8  28F4               	goto	u17_25
  1618  00F9  1003               	clrc
  1619  00FA  0D74               	rlf	??_ISR+2,w
  1620  00FB  0473               	iorwf	??_ISR+1,w
  1621  00FC  00F5               	movwf	??_ISR+3
  1622  00FD  0875               	movf	??_ISR+3,w
  1623  00FE  00FB               	movwf	_ADC_SWAP
  1624  00FF                     i1l1079:
  1625                           
  1626                           ;Prueba.c: 79:         ADC_NIBBLE1 = ADC_VALOR & 15;
  1627  00FF  0824               	movf	_ADC_VALOR,w
  1628  0100  390F               	andlw	15
  1629  0101  00F2               	movwf	??_ISR
  1630  0102  0872               	movf	??_ISR,w
  1631  0103  00FA               	movwf	_ADC_NIBBLE1
  1632  0104                     i1l1081:
  1633                           
  1634                           ;Prueba.c: 80:         ADC_NIBBLE2 = ADC_SWAP & 15;
  1635  0104  087B               	movf	_ADC_SWAP,w
  1636  0105  390F               	andlw	15
  1637  0106  00F2               	movwf	??_ISR
  1638  0107  0872               	movf	??_ISR,w
  1639  0108  00F9               	movwf	_ADC_NIBBLE2
  1640  0109                     i1l1083:
  1641                           
  1642                           ;Prueba.c: 81:         PIR1bits.ADIF = 0;
  1643  0109  130C               	bcf	12,6	;volatile
  1644  010A                     i1l1085:
  1645                           
  1646                           ;Prueba.c: 82:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1647  010A  301A               	movlw	26
  1648  010B  00F3               	movwf	??_ISR+1
  1649  010C  30F8               	movlw	248
  1650  010D  00F2               	movwf	??_ISR
  1651  010E                     u19_27:
  1652  010E  0BF2               	decfsz	??_ISR,f
  1653  010F  290E               	goto	u19_27
  1654  0110  0BF3               	decfsz	??_ISR+1,f
  1655  0111  290E               	goto	u19_27
  1656  0112  0000               	nop
  1657  0113                     i1l1087:
  1658                           
  1659                           ;Prueba.c: 83:         ADCON0bits.GO_nDONE = 1;
  1660  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0115  149F               	bsf	31,1	;volatile
  1663  0116                     i1l123:
  1664  0116  0877               	movf	??_ISR+5,w
  1665  0117  008A               	movwf	10
  1666  0118  0E76               	swapf	??_ISR+4,w
  1667  0119  0083               	movwf	3
  1668  011A  0EFE               	swapf	btemp,f
  1669  011B  0E7E               	swapf	btemp,w
  1670  011C  0009               	retfie
  1671  011D                     __end_of_ISR:
  1672                           
  1673                           	psect	intentry
  1674  0004                     __pintentry:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1677                           
  1678  0004                     interrupt_function:
  1679  007E                     saved_w	set	btemp
  1680  0004  00FE               	movwf	btemp
  1681  0005  0E03               	swapf	3,w
  1682  0006  00F6               	movwf	??_ISR+4
  1683  0007  080A               	movf	10,w
  1684  0008  00F7               	movwf	??_ISR+5
  1685  0009  120A  118A  28AE   	ljmp	_ISR
  1686                           
  1687                           	psect	text6
  1688  01E5                     __ptext6:	
  1689 ;; *************** function _ADC *****************
  1690 ;; Defined at:
  1691 ;;		line 5 in file "Config_ADC.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  ADRESL_         1    wreg     unsigned char 
  1694 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      unsigned char 
  1699 ;; Registers used:
  1700 ;;		wreg
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         1       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          1       0       0       0       0
  1709 ;;      Totals:         2       0       0       0       0
  1710 ;;Total ram usage:        2 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_ISR
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _ADC
  1721  01E5                     _ADC:
  1722  01E5                     i1l1005:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _ADC: [wreg]
  1725                           
  1726                           
  1727                           ;Config_ADC.c: 6:     VAL = (ADRESL << 8) | ADRESH;
  1728  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1729  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1730  01E7  081E               	movf	30,w	;volatile
  1731  01E8  00F1               	movwf	??_ADC
  1732  01E9  0871               	movf	??_ADC,w
  1733  01EA  00F8               	movwf	_VAL
  1734                           
  1735                           ;Config_ADC.c: 7:     return VAL;
  1736  01EB  0878               	movf	_VAL,w
  1737  01EC                     i1l151:
  1738  01EC  0008               	return
  1739  01ED                     __end_of_ADC:
  1740  007E                     btemp	set	126	;btemp
  1741  007E                     wtemp0	set	126
  1742                           
  1743                           	psect	config
  1744                           
  1745                           ;Config register CONFIG1 @ 0x2007
  1746                           ;	Oscillator Selection bits
  1747                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1748                           ;	Watchdog Timer Enable bit
  1749                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1750                           ;	Power-up Timer Enable bit
  1751                           ;	PWRTE = OFF, PWRT disabled
  1752                           ;	RE3/MCLR pin function select bit
  1753                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1754                           ;	Code Protection bit
  1755                           ;	CP = OFF, Program memory code protection is disabled
  1756                           ;	Data Code Protection bit
  1757                           ;	CPD = OFF, Data memory code protection is disabled
  1758                           ;	Brown Out Reset Selection bits
  1759                           ;	BOREN = OFF, BOR disabled
  1760                           ;	Internal External Switchover bit
  1761                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1762                           ;	Fail-Safe Clock Monitor Enabled bit
  1763                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1764                           ;	Low Voltage Programming Enable bit
  1765                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1766                           ;	In-Circuit Debugger Mode bit
  1767                           ;	DEBUG = 0x1, unprogrammed default
  1768  2007                     	org	8199
  1769  2007  20D1               	dw	8401
  1770                           
  1771                           ;Config register CONFIG2 @ 0x2008
  1772                           ;	Brown-out Reset Selection bit
  1773                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1774                           ;	Flash Program Memory Self Write Enable bits
  1775                           ;	WRT = OFF, Write protection off
  1776  2008                     	org	8200
  1777  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC

Critical Paths under _main in BANK0

    _main->_display
    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      44
                                              3 BANK0      1     1      0
                       _ContadorLEDS
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  6     6      0      76
                                              2 COMMON     6     6      0
                                _ADC
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _display
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 22:29:18 2021

                      l6 0121                        l7 0179                        l8 0127  
                      l9 012D                       l10 0133                       l11 0139  
                     l12 013F                       l13 0145                       l14 014B  
                     l15 0151                       l40 00AD                       l16 017A  
         ??_ContadorLEDS 0020                      l136 01B5                      l129 01DE  
                    l139 01F1                      _ADC 01E5                      l943 0120  
                    l961 002C                      l971 0045                      l963 0031  
                    l955 0021                      l947 0157                      l981 005E  
                    l973 004A                      l965 0036                      l957 0022  
                    l983 0063                      l975 004F                      l967 003B  
                    l959 0027                      l985 0068                      l977 0054  
                    l969 0040                      l993 0072                      l987 006D  
                    l979 0059                      l995 00AC                      u180 01DA  
                    u181 01D9                      u185 01D6                      _ISR 00AE  
                    _VAL 0078                     ?_ADC 0070                     ?_ISR 0070  
                   l1011 0181                     l1021 0191                     l1013 0185  
                   l1101 01DA                     l1031 01A0                     l1023 0194  
                   l1015 0186                     l1041 01A9                     l1033 01A3  
                   l1025 0197                     l1017 018A                     l1009 017B  
                   l1051 01B2                     l1043 01AC                     l1035 01A6  
                   l1027 019A                     l1019 018D                     l1053 01B4  
                   l1045 01AD                     l1037 01A7                     l1029 019D  
                   l1055 01ED                     l1047 01AE                     l1039 01A8  
                   l1049 01AF                     l1091 01B7                     l1093 01BC  
                   l1167 015F                     l1095 01C1                     l1169 007A  
                   l1097 01C4                     l1089 01B6                     l1099 01CD  
                   _main 01B6                     btemp 007E                     start 000C  
                  ??_ADC 0071                    ??_ISR 0072                    ?_main 0070  
                  _ANSEL 0188                    i1l123 0116                    i1l115 00B8  
                  i1l151 01EC                    i1l119 00C4                    u10_20 00B2  
                  u10_21 00B1                    u11_20 00B8                    u11_21 00B7  
                  u12_20 00BC                    u12_21 00BB                    u13_20 00C4  
                  u13_21 00C3                    u14_20 00C8                    u14_21 00C7  
                  u15_20 00D1                    u15_21 00D0                    u16_25 00E8  
                  u17_25 00F4                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u19_27 010E                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_display 00AE          __end_of_initOsc 017B                    _setup 017B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01E5                   ??_main 0023  
                 _ADCON0 001F                   _ADRESH 001E                   _ADRESL 009E  
            initOsc@IRCF 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1005 01E5                   i1l1071 00CA                   i1l1063 00BC  
                 i1l1081 0104                   i1l1065 00C0                   i1l1073 00CB  
                 i1l1057 00AE                   i1l1083 0109                   i1l1075 00D1  
                 i1l1059 00B2                   i1l1085 010A                   i1l1077 00E5  
                 i1l1069 00C8                   i1l1087 0113                   i1l1079 00FF  
   __end_of_ContadorLEDS 01F2                ??_display 0020                ??_initOsc 0020  
                 saved_w 007E               ADC@ADRESH_ 0070               ADC@ADRESL_ 0070  
__end_of__initialization 001A           __pcstackCOMMON 0070            __end_of_setup 01B6  
       display@ADC_VALOR 0022                  ??_setup 0023               __pbssBANK0 0024  
             __pmaintext 01B6               __pintentry 0004    __size_of_ContadorLEDS 0005  
              _ADC_VALOR 0024                  __ptext1 017B                  __ptext2 011D  
                __ptext3 001E                  __ptext4 01ED                  __ptext5 00AE  
                __ptext6 01E5             _ContadorLEDS 01ED                  _display 001E  
           __size_of_ADC 0008             __size_of_ISR 006F                  _initOsc 011D  
   end_of_initialization 001A                _PORTBbits 0006                _PORTEbits 0009  
            _ADC_NIBBLE1 007A              _ADC_NIBBLE2 0079      start_initialization 000F  
            __end_of_ADC 01ED              __end_of_ISR 011D                _Valor_hex 007D  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
               ?_display 0070                 ?_initOsc 0070                 _ADC_SWAP 007B  
         __size_of_setup 003B        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
               __NIBBLE1 0026         __size_of_display 0090         __size_of_initOsc 005E  
               _contador 007C            __size_of_main 002F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            ?_ContadorLEDS 0070  
