

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 08:09:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1538                           ;Prueba.c: 59:     if (INTCONbits.RBIF == 1){
  1539  00B0  1C0B               	btfss	11,0	;volatile
  1540  00B1  28B3               	goto	u12_21
  1541  00B2  28B4               	goto	u12_20
  1542  00B3                     u12_21:
  1543  00B3  28CD               	goto	i1l1128
  1544  00B4                     u12_20:
  1545  00B4                     i1l1114:
  1546                           
  1547                           ;Prueba.c: 60:         if (PORTBbits.RB0 == 1){
  1548  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1549  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1550  00B6  1C06               	btfss	6,0	;volatile
  1551  00B7  28B9               	goto	u13_21
  1552  00B8  28BA               	goto	u13_20
  1553  00B9                     u13_21:
  1554  00B9  28C2               	goto	i1l1120
  1555  00BA                     u13_20:
  1556  00BA                     i1l119:	
  1557                           ;Prueba.c: 63:             }
  1558                           
  1559                           
  1560                           ;Prueba.c: 61:             while (PORTBbits.RB0 == 1){
  1561  00BA  1806               	btfsc	6,0	;volatile
  1562  00BB  28BD               	goto	u14_21
  1563  00BC  28BE               	goto	u14_20
  1564  00BD                     u14_21:
  1565  00BD  28BA               	goto	i1l119
  1566  00BE                     u14_20:
  1567  00BE                     i1l1118:
  1568                           
  1569                           ;Prueba.c: 64:             contador++;
  1570  00BE  3001               	movlw	1
  1571  00BF  00F5               	movwf	??_ISR
  1572  00C0  0875               	movf	??_ISR,w
  1573  00C1  07FC               	addwf	_contador,f
  1574  00C2                     i1l1120:
  1575                           
  1576                           ;Prueba.c: 66:         if (PORTBbits.RB1 == 1){
  1577  00C2  1C86               	btfss	6,1	;volatile
  1578  00C3  28C5               	goto	u15_21
  1579  00C4  28C6               	goto	u15_20
  1580  00C5                     u15_21:
  1581  00C5  28CC               	goto	i1l1126
  1582  00C6                     u15_20:
  1583  00C6                     i1l123:	
  1584                           ;Prueba.c: 69:             }
  1585                           
  1586                           
  1587                           ;Prueba.c: 67:             while (PORTBbits.RB1 == 1){
  1588  00C6  1886               	btfsc	6,1	;volatile
  1589  00C7  28C9               	goto	u16_21
  1590  00C8  28CA               	goto	u16_20
  1591  00C9                     u16_21:
  1592  00C9  28C6               	goto	i1l123
  1593  00CA                     u16_20:
  1594  00CA                     i1l1124:
  1595                           
  1596                           ;Prueba.c: 70:             contador--;
  1597  00CA  3001               	movlw	1
  1598  00CB  02FC               	subwf	_contador,f
  1599  00CC                     i1l1126:
  1600                           
  1601                           ;Prueba.c: 72:         INTCONbits.RBIF = 0;
  1602  00CC  100B               	bcf	11,0	;volatile
  1603  00CD                     i1l1128:
  1604                           
  1605                           ;Prueba.c: 75:     if (PIR1bits.ADIF == 1){
  1606  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1607  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1608  00CF  1F0C               	btfss	12,6	;volatile
  1609  00D0  28D2               	goto	u17_21
  1610  00D1  28D3               	goto	u17_20
  1611  00D2                     u17_21:
  1612  00D2  2913               	goto	i1l127
  1613  00D3                     u17_20:
  1614  00D3                     i1l1130:
  1615                           
  1616                           ;Prueba.c: 76:         ADC_VALOR = ADC(ADRESL, ADRESH);
  1617  00D3  081E               	movf	30,w	;volatile
  1618  00D4  00F5               	movwf	??_ISR
  1619  00D5  0875               	movf	??_ISR,w
  1620  00D6  00F0               	movwf	ADC@ADRESH_
  1621  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1622  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1623  00D9  081E               	movf	30,w	;volatile
  1624  00DA  120A  118A  2215  120A  118A  	fcall	_ADC
  1625  00DF  00F6               	movwf	??_ISR+1
  1626  00E0  01F7               	clrf	??_ISR+2
  1627  00E1  0876               	movf	??_ISR+1,w
  1628  00E2  00FA               	movwf	_ADC_VALOR
  1629  00E3  0877               	movf	??_ISR+2,w
  1630  00E4  00FB               	movwf	_ADC_VALOR+1
  1631  00E5                     i1l1132:
  1632                           
  1633                           ;Prueba.c: 77:         ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1634  00E5  087A               	movf	_ADC_VALOR,w
  1635  00E6  120A  118A  21E2  120A  118A  	fcall	_SWAP_ADC
  1636  00EB  00F5               	movwf	??_ISR
  1637  00EC  0875               	movf	??_ISR,w
  1638  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1639  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1640  00EF  00A6               	movwf	_ADC_SWAP
  1641  00F0                     i1l1134:
  1642                           
  1643                           ;Prueba.c: 78:         ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1644  00F0  087A               	movf	_ADC_VALOR,w
  1645  00F1  120A  118A  220B  120A  118A  	fcall	_NIBBLE1_ADC
  1646  00F6  00F5               	movwf	??_ISR
  1647  00F7  0875               	movf	??_ISR,w
  1648  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1649  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1650  00FA  00A5               	movwf	_ADC_NIBBLE1
  1651  00FB                     i1l1136:
  1652                           
  1653                           ;Prueba.c: 79:         ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1654  00FB  0826               	movf	_ADC_SWAP,w
  1655  00FC  120A  118A  2201  120A  118A  	fcall	_NIBBLE2_ADC
  1656  0101  00F5               	movwf	??_ISR
  1657  0102  0875               	movf	??_ISR,w
  1658  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0105  00A4               	movwf	_ADC_NIBBLE2
  1661  0106                     i1l1138:
  1662                           
  1663                           ;Prueba.c: 80:         PIR1bits.ADIF = 0;
  1664  0106  130C               	bcf	12,6	;volatile
  1665  0107                     i1l1140:
  1666                           
  1667                           ;Prueba.c: 81:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1668  0107  301A               	movlw	26
  1669  0108  00F6               	movwf	??_ISR+1
  1670  0109  30F8               	movlw	248
  1671  010A  00F5               	movwf	??_ISR
  1672  010B                     u19_27:
  1673  010B  0BF5               	decfsz	??_ISR,f
  1674  010C  290B               	goto	u19_27
  1675  010D  0BF6               	decfsz	??_ISR+1,f
  1676  010E  290B               	goto	u19_27
  1677  010F  0000               	nop
  1678  0110                     i1l1142:
  1679                           
  1680                           ;Prueba.c: 82:         ADCON0bits.GO_nDONE = 1;
  1681  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0112  149F               	bsf	31,1	;volatile
  1684  0113                     i1l127:
  1685  0113  0879               	movf	??_ISR+4,w
  1686  0114  008A               	movwf	10
  1687  0115  0E78               	swapf	??_ISR+3,w
  1688  0116  0083               	movwf	3
  1689  0117  0EFE               	swapf	btemp,f
  1690  0118  0E7E               	swapf	btemp,w
  1691  0119  0009               	retfie
  1692  011A                     __end_of_ISR:
  1693                           
  1694                           	psect	intentry
  1695  0004                     __pintentry:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1698                           
  1699  0004                     interrupt_function:
  1700  007E                     saved_w	set	btemp
  1701  0004  00FE               	movwf	btemp
  1702  0005  0E03               	swapf	3,w
  1703  0006  00F8               	movwf	??_ISR+3
  1704  0007  080A               	movf	10,w
  1705  0008  00F9               	movwf	??_ISR+4
  1706  0009  120A  118A  28B0   	ljmp	_ISR
  1707                           
  1708                           	psect	text6
  1709  01E2                     __ptext6:	
  1710 ;; *************** function _SWAP_ADC *****************
  1711 ;; Defined at:
  1712 ;;		line 14 in file "Config_ADC.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  VAL_ADC         1    wreg     unsigned char 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  VAL_ADC         1    4[COMMON] unsigned char 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      unsigned char 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         1       0       0       0       0
  1728 ;;      Temps:          4       0       0       0       0
  1729 ;;      Totals:         5       0       0       0       0
  1730 ;;Total ram usage:        5 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_ISR
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _SWAP_ADC
  1741  01E2                     _SWAP_ADC:
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1745                           ;SWAP_ADC@VAL_ADC stored from wreg
  1746  01E2  00F4               	movwf	SWAP_ADC@VAL_ADC
  1747  01E3                     i1l1046:
  1748                           
  1749                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1750  01E3  0874               	movf	SWAP_ADC@VAL_ADC,w
  1751  01E4  00F0               	movwf	??_SWAP_ADC
  1752  01E5  3004               	movlw	4
  1753  01E6                     u10_25:
  1754  01E6  1003               	clrc
  1755  01E7  0CF0               	rrf	??_SWAP_ADC,f
  1756  01E8  3EFF               	addlw	-1
  1757  01E9  1D03               	skipz
  1758  01EA  29E6               	goto	u10_25
  1759  01EB  300F               	movlw	15
  1760  01EC  0570               	andwf	??_SWAP_ADC,w
  1761  01ED  00F1               	movwf	??_SWAP_ADC+1
  1762  01EE  0874               	movf	SWAP_ADC@VAL_ADC,w
  1763  01EF  390F               	andlw	15
  1764  01F0  00F2               	movwf	??_SWAP_ADC+2
  1765  01F1  3003               	movlw	3
  1766  01F2                     u11_25:
  1767  01F2  1003               	clrc
  1768  01F3  0DF2               	rlf	??_SWAP_ADC+2,f
  1769  01F4  3EFF               	addlw	-1
  1770  01F5  1D03               	skipz
  1771  01F6  29F2               	goto	u11_25
  1772  01F7  1003               	clrc
  1773  01F8  0D72               	rlf	??_SWAP_ADC+2,w
  1774  01F9  0471               	iorwf	??_SWAP_ADC+1,w
  1775  01FA  00F3               	movwf	??_SWAP_ADC+3
  1776  01FB  0873               	movf	??_SWAP_ADC+3,w
  1777  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1778  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1779  01FE  00A2               	movwf	_VAL_SWAP
  1780  01FF                     i1l1048:
  1781                           
  1782                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1783  01FF  0822               	movf	_VAL_SWAP,w
  1784  0200                     i1l164:
  1785  0200  0008               	return
  1786  0201                     __end_of_SWAP_ADC:
  1787                           
  1788                           	psect	text7
  1789  0201                     __ptext7:	
  1790 ;; *************** function _NIBBLE2_ADC *****************
  1791 ;; Defined at:
  1792 ;;		line 24 in file "Config_ADC.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  VAL_SWAP        1    wreg     unsigned char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  VAL_SWAP        1    1[COMMON] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      unsigned char 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         1       0       0       0       0
  1808 ;;      Temps:          1       0       0       0       0
  1809 ;;      Totals:         2       0       0       0       0
  1810 ;;Total ram usage:        2 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_ISR
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _NIBBLE2_ADC
  1821  0201                     _NIBBLE2_ADC:
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1825                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1826  0201  00F1               	movwf	NIBBLE2_ADC@VAL_SWAP
  1827  0202                     i1l1058:
  1828                           
  1829                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = VAL_SWAP & 15;
  1830  0202  0871               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1831  0203  390F               	andlw	15
  1832  0204  00F0               	movwf	??_NIBBLE2_ADC
  1833  0205  0870               	movf	??_NIBBLE2_ADC,w
  1834  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0208  00A0               	movwf	_VAL_NIBBLE2
  1837  0209                     i1l1060:
  1838                           
  1839                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1840  0209  0820               	movf	_VAL_NIBBLE2,w
  1841  020A                     i1l170:
  1842  020A  0008               	return
  1843  020B                     __end_of_NIBBLE2_ADC:
  1844                           
  1845                           	psect	text8
  1846  020B                     __ptext8:	
  1847 ;; *************** function _NIBBLE1_ADC *****************
  1848 ;; Defined at:
  1849 ;;		line 19 in file "Config_ADC.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  VAL_ADC         1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  VAL_ADC         1    1[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      unsigned char 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0
  1865 ;;      Temps:          1       0       0       0       0
  1866 ;;      Totals:         2       0       0       0       0
  1867 ;;Total ram usage:        2 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_ISR
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _NIBBLE1_ADC
  1878  020B                     _NIBBLE1_ADC:
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1882                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1883  020B  00F1               	movwf	NIBBLE1_ADC@VAL_ADC
  1884  020C                     i1l1052:
  1885                           
  1886                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = VAL_ADC & 15;
  1887  020C  0871               	movf	NIBBLE1_ADC@VAL_ADC,w
  1888  020D  390F               	andlw	15
  1889  020E  00F0               	movwf	??_NIBBLE1_ADC
  1890  020F  0870               	movf	??_NIBBLE1_ADC,w
  1891  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0212  00A1               	movwf	_VAL_NIBBLE1
  1894  0213                     i1l1054:
  1895                           
  1896                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1897  0213  0821               	movf	_VAL_NIBBLE1,w
  1898  0214                     i1l167:
  1899  0214  0008               	return
  1900  0215                     __end_of_NIBBLE1_ADC:
  1901                           
  1902                           	psect	text9
  1903  0215                     __ptext9:	
  1904 ;; *************** function _ADC *****************
  1905 ;; Defined at:
  1906 ;;		line 9 in file "Config_ADC.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  ADRESL_         1    wreg     unsigned char 
  1909 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      unsigned char 
  1914 ;; Registers used:
  1915 ;;		wreg
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         1       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          1       0       0       0       0
  1924 ;;      Totals:         2       0       0       0       0
  1925 ;;Total ram usage:        2 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_ISR
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _ADC
  1936  0215                     _ADC:
  1937  0215                     i1l1042:	
  1938                           ;incstack = 0
  1939                           ; Regs used in _ADC: [wreg]
  1940                           
  1941                           
  1942                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  1943  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0217  081E               	movf	30,w	;volatile
  1946  0218  00F1               	movwf	??_ADC
  1947  0219  0871               	movf	??_ADC,w
  1948  021A  00A3               	movwf	_VAL
  1949                           
  1950                           ;Config_ADC.c: 11:     return VAL;
  1951  021B  0823               	movf	_VAL,w
  1952  021C                     i1l161:
  1953  021C  0008               	return
  1954  021D                     __end_of_ADC:
  1955  007E                     btemp	set	126	;btemp
  1956  007E                     wtemp0	set	126
  1957                           
  1958                           	psect	config
  1959                           
  1960                           ;Config register CONFIG1 @ 0x2007
  1961                           ;	Oscillator Selection bits
  1962                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1963                           ;	Watchdog Timer Enable bit
  1964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1965                           ;	Power-up Timer Enable bit
  1966                           ;	PWRTE = OFF, PWRT disabled
  1967                           ;	RE3/MCLR pin function select bit
  1968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1969                           ;	Code Protection bit
  1970                           ;	CP = OFF, Program memory code protection is disabled
  1971                           ;	Data Code Protection bit
  1972                           ;	CPD = OFF, Data memory code protection is disabled
  1973                           ;	Brown Out Reset Selection bits
  1974                           ;	BOREN = OFF, BOR disabled
  1975                           ;	Internal External Switchover bit
  1976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1977                           ;	Fail-Safe Clock Monitor Enabled bit
  1978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1979                           ;	Low Voltage Programming Enable bit
  1980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1981                           ;	In-Circuit Debugger Mode bit
  1982                           ;	DEBUG = 0x1, unprogrammed default
  1983  2007                     	org	8199
  1984  2007  20D1               	dw	8401
  1985                           
  1986                           ;Config register CONFIG2 @ 0x2008
  1987                           ;	Brown-out Reset Selection bit
  1988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1989                           ;	Flash Program Memory Self Write Enable bits
  1990                           ;	WRT = OFF, Write protection off
  1991  2008                     	org	8200
  1992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      4      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_SWAP_ADC

Critical Paths under _main in BANK0

    _main->_display
    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      44
                                              3 BANK0      1     1      0
                       _ContadorLEDS
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0     164
                                              5 COMMON     5     5      0
                                _ADC
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
 ---------------------------------------------------------------------------------
 (4) _SWAP_ADC                                             5     5      0      44
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (4) _NIBBLE2_ADC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _NIBBLE1_ADC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _display
   _setup
     _initOsc

 _ISR (ROOT)
   _ADC
   _NIBBLE1_ADC
   _NIBBLE2_ADC
   _SWAP_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 08:09:10 2021

                      l6 011E                        l7 0176                        l8 0124  
                      l9 012A                       l10 0130                       l11 0136  
                     l12 013C                       l13 0142                       l14 0148  
                     l15 014E                       l40 00AF                       l16 0177  
         ??_ContadorLEDS 0027                      l140 01B2                      l133 01DB  
                    l143 0221                      _ADC 0215                      l980 011D  
                    l992 0023                      l984 0154                      l994 0024  
                    l996 0029                      l998 002E                      u180 01D7  
                    u181 01D6                      u185 01D3                      _ISR 00B0  
                    _VAL 0023                     ?_ADC 0070                     ?_ISR 0070  
                   l1000 0033                     l1010 004C                     l1002 0038  
                   l1020 0065                     l1012 0051                     l1004 003D  
                   l1100 01AA                     l1110 021D                     l1022 006A  
                   l1014 0056                     l1006 0042                     l1030 0074  
                   l1102 01AB                     l1024 006F                     l1016 005B  
                   l1008 0047                     l1032 00AE                     l1104 01AC  
                   l1018 0060                     l1106 01AF                     l1108 01B1  
                   l1222 015C                     l1070 0183                     l1150 01BE  
                   l1224 007C                     l1080 0194                     l1072 0187  
                   l1064 0178                     l1152 01C1                     l1144 01B3  
                   l1090 01A3                     l1082 0197                     l1074 018A  
                   l1066 017E                     l1154 01CA                     l1146 01B4  
                   l1092 01A4                     l1084 019A                     l1076 018E  
                   l1068 0182                     l1156 01D7                     l1148 01B9  
                   l1094 01A5                     l1086 019D                     l1078 0191  
                   l1096 01A6                     l1088 01A0                     l1098 01A9  
                   _main 01B3                     btemp 007E                     start 000C  
                  ??_ADC 0071                    ??_ISR 0075                    ?_main 0070  
                  _ANSEL 0188                    i1l123 00C6                    i1l127 0113  
                  i1l119 00BA                    i1l161 021C                    i1l170 020A  
                  i1l164 0200                    i1l167 0214                    u10_25 01E6  
                  u11_25 01F2                    u12_20 00B4                    u12_21 00B3  
                  u13_20 00BA                    u13_21 00B9                    u14_20 00BE  
                  u14_21 00BD                    u15_20 00C6                    u15_21 00C5  
                  u16_20 00CA                    u16_21 00C9                    u17_20 00D3  
                  u17_21 00D2                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u19_27 010B                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_display 00B0          __end_of_initOsc 0178         __end_of_SWAP_ADC 0201  
                  _setup 0178                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01E2  
                 ??_main 002A       NIBBLE1_ADC@VAL_ADC 0071                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E              initOsc@IRCF 0029  
                 ?_setup 0070                   _ANSELH 0189                   i1l1120 00C2  
                 i1l1112 00B0                   i1l1042 0215                   i1l1130 00D3  
                 i1l1114 00B4                   i1l1052 020C                   i1l1060 0209  
                 i1l1140 0107                   i1l1132 00E5                   i1l1124 00CA  
                 i1l1054 0213                   i1l1046 01E3                   i1l1142 0110  
                 i1l1134 00F0                   i1l1126 00CC                   i1l1118 00BE  
                 i1l1048 01FF                   i1l1136 00FB                   i1l1128 00CD  
                 i1l1058 0202                   i1l1138 0106     __end_of_ContadorLEDS 0222  
   __size_of_NIBBLE1_ADC 000A     __size_of_NIBBLE2_ADC 000A          SWAP_ADC@VAL_ADC 0074  
              ??_display 0027                ??_initOsc 0027                   saved_w 007E  
