

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 13:21:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1530                           ;	CP = OFF, Program memory code protection is disabled
  1531                           ;	Data Code Protection bit
  1532                           ;	CPD = OFF, Data memory code protection is disabled
  1533                           ;	Brown Out Reset Selection bits
  1534                           ;	BOREN = OFF, BOR disabled
  1535                           ;	Internal External Switchover bit
  1536                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1537                           ;	Fail-Safe Clock Monitor Enabled bit
  1538                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1539                           ;	Low Voltage Programming Enable bit
  1540                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1541                           ;	In-Circuit Debugger Mode bit
  1542                           ;	DEBUG = 0x1, unprogrammed default
  1543  2007                     	org	8199
  1544  2007  20D1               	dw	8401
  1545                           
  1546                           ;Config register CONFIG2 @ 0x2008
  1547                           ;	Brown-out Reset Selection bit
  1548                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1549                           ;	Flash Program Memory Self Write Enable bits
  1550                           ;	WRT = OFF, Write protection off
  1551  2008                     	org	8200
  1552  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              7 COMMON     1     1      0
                       _ContadorLEDS
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _display
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 13:21:21 2021

                      l6 00AC                        l7 0104                        l8 00B2  
                      l9 00B8                       l10 00BE                       l11 00C4  
                     l12 00CA                       l13 00D0                       l14 00D6  
                     l15 00DC                       l40 00A9                       l16 0105  
                     u70 01A4                       u71 01A3                       u75 01A0  
         ??_ContadorLEDS 0074                      l126 017F                      l119 01A8  
                    l129 01B3                      l800 0164                      l810 0171  
                    l802 0167                      l740 0023                      l724 00AB  
                    l820 0178                      l812 0172                      l804 016A  
                    l750 003C                      l742 0028                      l734 0018  
                    l822 0179                      l814 0173                      l806 016D  
                    l760 0055                      l752 0041                      l744 002D  
                    l736 0019                      l912 00EA                      l728 00E2  
                    l824 017C                      l816 0176                      l808 0170  
                    l914 0076                      l762 005A                      l754 0046  
                    l746 0032                      l738 001E                      l826 017E  
                    l818 0177                      l828 01AF                      l764 005F  
                    l756 004B                      l748 0037                      l772 006E  
                    l860 018B                      l766 0064                      l758 0050  
                    l774 00A8                      l790 0154                      l782 0145  
                    l862 018E                      l854 0180                      l768 0069  
                    l792 0157                      l784 014B                      l864 0197  
                    l856 0181                      l794 015B                      l786 014F  
                    l866 01A4                      l858 0186                      l796 015E  
                    l788 0150                      l798 0161                      _ISR 0106  
                   ?_ISR 0070                     u1_20 010A                     u1_21 0109  
                   u2_20 0110                     u2_21 010F                     u3_20 0114  
                   u3_21 0113                     u4_20 011C                     u4_21 011B  
                   u5_20 0120                     u5_21 011F                     u6_20 0129  
                   u6_21 0128                     u8_27 0136                     _main 0180  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l113 013E  
                  i1l105 0110                    i1l109 011C                    i1l830 0106  
                  i1l832 010A                    i1l850 0131                    i1l842 0120  
                  i1l852 013B                    i1l844 0122                    i1l836 0114  
                  i1l838 0118                    i1l846 0123                    i1l848 0129  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_display 00AA          __end_of_initOsc 0106  
                  _setup 0145                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01AF  
                 ??_main 0077                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E              initOsc@IRCF 0076                   ?_setup 0070  
                 _ANSELH 0189     __end_of_ContadorLEDS 01B4                ??_display 0074  
              ??_initOsc 0074                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0180         display@ADC_VALOR 0076  
                ??_setup 0077               __pmaintext 0180               __pintentry 0004  
  __size_of_ContadorLEDS 0005                _ADC_VALOR 0078                  __ptext1 0145  
                __ptext2 00AA                  __ptext3 0017                  __ptext4 01AF  
                __ptext5 0106             _ContadorLEDS 01AF                  _display 0017  
           __size_of_ISR 003F                  _initOsc 00AA     end_of_initialization 0013  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 000F  
            __end_of_ISR 0145                _Valor_hex 007B              __pbssCOMMON 0078  
              ___latbits 0002                 ?_display 0070                 ?_initOsc 0070  
         __size_of_setup 003B        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_display 0093         __size_of_initOsc 005C                 _contador 007A  
          __size_of_main 002F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            ?_ContadorLEDS 0070  
