

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:47:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1504                           
  1505                           	psect	intentry
  1506  0004                     __pintentry:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1509                           
  1510  0004                     interrupt_function:
  1511  007E                     saved_w	set	btemp
  1512  0004  00FE               	movwf	btemp
  1513  0005  0E03               	swapf	3,w
  1514  0006  00F8               	movwf	??_ISR+3
  1515  0007  080A               	movf	10,w
  1516  0008  00F9               	movwf	??_ISR+4
  1517  0009  120A  118A  2821   	ljmp	_ISR
  1518                           
  1519                           	psect	text6
  1520  015F                     __ptext6:	
  1521 ;; *************** function _SWAP_ADC *****************
  1522 ;; Defined at:
  1523 ;;		line 14 in file "Config_ADC.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  VAL_ADC         1    wreg     unsigned char 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  VAL_ADC         1    4[COMMON] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      unsigned char 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         1       0       0       0       0
  1539 ;;      Temps:          4       0       0       0       0
  1540 ;;      Totals:         5       0       0       0       0
  1541 ;;Total ram usage:        5 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_ISR
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _SWAP_ADC
  1552  015F                     _SWAP_ADC:
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1556                           ;SWAP_ADC@VAL_ADC stored from wreg
  1557  015F  00F4               	movwf	SWAP_ADC@VAL_ADC
  1558  0160                     i1l1070:
  1559                           
  1560                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1561  0160  0874               	movf	SWAP_ADC@VAL_ADC,w
  1562  0161  00F0               	movwf	??_SWAP_ADC
  1563  0162  3004               	movlw	4
  1564  0163                     u11_25:
  1565  0163  1003               	clrc
  1566  0164  0CF0               	rrf	??_SWAP_ADC,f
  1567  0165  3EFF               	addlw	-1
  1568  0166  1D03               	skipz
  1569  0167  2963               	goto	u11_25
  1570  0168  300F               	movlw	15
  1571  0169  0570               	andwf	??_SWAP_ADC,w
  1572  016A  00F1               	movwf	??_SWAP_ADC+1
  1573  016B  0874               	movf	SWAP_ADC@VAL_ADC,w
  1574  016C  390F               	andlw	15
  1575  016D  00F2               	movwf	??_SWAP_ADC+2
  1576  016E  3003               	movlw	3
  1577  016F                     u12_25:
  1578  016F  1003               	clrc
  1579  0170  0DF2               	rlf	??_SWAP_ADC+2,f
  1580  0171  3EFF               	addlw	-1
  1581  0172  1D03               	skipz
  1582  0173  296F               	goto	u12_25
  1583  0174  1003               	clrc
  1584  0175  0D72               	rlf	??_SWAP_ADC+2,w
  1585  0176  0471               	iorwf	??_SWAP_ADC+1,w
  1586  0177  00F3               	movwf	??_SWAP_ADC+3
  1587  0178  0873               	movf	??_SWAP_ADC+3,w
  1588  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1589  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1590  017B  00A4               	movwf	_VAL_SWAP
  1591  017C                     i1l1072:
  1592                           
  1593                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1594  017C  0824               	movf	_VAL_SWAP,w
  1595  017D                     i1l182:
  1596  017D  0008               	return
  1597  017E                     __end_of_SWAP_ADC:
  1598                           
  1599                           	psect	text7
  1600  0189                     __ptext7:	
  1601 ;; *************** function _NIBBLE2_ADC *****************
  1602 ;; Defined at:
  1603 ;;		line 24 in file "Config_ADC.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  VAL_SWAP        1    wreg     unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  VAL_SWAP        1    1[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      unsigned char 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         1       0       0       0       0
  1619 ;;      Temps:          1       0       0       0       0
  1620 ;;      Totals:         2       0       0       0       0
  1621 ;;Total ram usage:        2 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_ISR
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _NIBBLE2_ADC
  1632  0189                     _NIBBLE2_ADC:
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1636                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1637  0189  00F1               	movwf	NIBBLE2_ADC@VAL_SWAP
  1638  018A                     i1l1082:
  1639                           
  1640                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = VAL_SWAP & 15;
  1641  018A  0871               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1642  018B  390F               	andlw	15
  1643  018C  00F0               	movwf	??_NIBBLE2_ADC
  1644  018D  0870               	movf	??_NIBBLE2_ADC,w
  1645  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1646  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0190  00A2               	movwf	_VAL_NIBBLE2
  1648  0191                     i1l1084:
  1649                           
  1650                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1651  0191  0822               	movf	_VAL_NIBBLE2,w
  1652  0192                     i1l188:
  1653  0192  0008               	return
  1654  0193                     __end_of_NIBBLE2_ADC:
  1655                           
  1656                           	psect	text8
  1657  0193                     __ptext8:	
  1658 ;; *************** function _NIBBLE1_ADC *****************
  1659 ;; Defined at:
  1660 ;;		line 19 in file "Config_ADC.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  VAL_ADC         1    wreg     unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  VAL_ADC         1    1[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      unsigned char 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         1       0       0       0       0
  1676 ;;      Temps:          1       0       0       0       0
  1677 ;;      Totals:         2       0       0       0       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_ISR
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _NIBBLE1_ADC
  1689  0193                     _NIBBLE1_ADC:
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _NIBBLE1_ADC: [wreg+status,2]
  1693                           ;NIBBLE1_ADC@VAL_ADC stored from wreg
  1694  0193  00F1               	movwf	NIBBLE1_ADC@VAL_ADC
  1695  0194                     i1l1076:
  1696                           
  1697                           ;Config_ADC.c: 20:     VAL_NIBBLE1 = VAL_ADC & 15;
  1698  0194  0871               	movf	NIBBLE1_ADC@VAL_ADC,w
  1699  0195  390F               	andlw	15
  1700  0196  00F0               	movwf	??_NIBBLE1_ADC
  1701  0197  0870               	movf	??_NIBBLE1_ADC,w
  1702  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1704  019A  00A3               	movwf	_VAL_NIBBLE1
  1705  019B                     i1l1078:
  1706                           
  1707                           ;Config_ADC.c: 21:     return VAL_NIBBLE1;
  1708  019B  0823               	movf	_VAL_NIBBLE1,w
  1709  019C                     i1l185:
  1710  019C  0008               	return
  1711  019D                     __end_of_NIBBLE1_ADC:
  1712                           
  1713                           	psect	text9
  1714  019D                     __ptext9:	
  1715 ;; *************** function _ADC *****************
  1716 ;; Defined at:
  1717 ;;		line 9 in file "Config_ADC.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  ADRESL_         1    wreg     unsigned char 
  1720 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      unsigned char 
  1725 ;; Registers used:
  1726 ;;		wreg
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         1       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0
  1734 ;;      Temps:          1       0       0       0       0
  1735 ;;      Totals:         2       0       0       0       0
  1736 ;;Total ram usage:        2 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_ISR
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _ADC
  1747  019D                     _ADC:
  1748  019D                     i1l1066:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _ADC: [wreg]
  1751                           
  1752                           
  1753                           ;Config_ADC.c: 10:     VAL = (ADRESL << 8) | ADRESH;
  1754  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1755  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1756  019F  081E               	movf	30,w	;volatile
  1757  01A0  00F1               	movwf	??_ADC
  1758  01A1  0871               	movf	??_ADC,w
  1759  01A2  00A5               	movwf	_VAL
  1760                           
  1761                           ;Config_ADC.c: 11:     return VAL;
  1762  01A3  0825               	movf	_VAL,w
  1763  01A4                     i1l179:
  1764  01A4  0008               	return
  1765  01A5                     __end_of_ADC:
  1766  007E                     btemp	set	126	;btemp
  1767  007E                     wtemp0	set	126
  1768                           
  1769                           	psect	config
  1770                           
  1771                           ;Config register CONFIG1 @ 0x2007
  1772                           ;	Oscillator Selection bits
  1773                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1774                           ;	Watchdog Timer Enable bit
  1775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1776                           ;	Power-up Timer Enable bit
  1777                           ;	PWRTE = OFF, PWRT disabled
  1778                           ;	RE3/MCLR pin function select bit
  1779                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1780                           ;	Code Protection bit
  1781                           ;	CP = OFF, Program memory code protection is disabled
  1782                           ;	Data Code Protection bit
  1783                           ;	CPD = OFF, Data memory code protection is disabled
  1784                           ;	Brown Out Reset Selection bits
  1785                           ;	BOREN = OFF, BOR disabled
  1786                           ;	Internal External Switchover bit
  1787                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1788                           ;	Fail-Safe Clock Monitor Enabled bit
  1789                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1790                           ;	Low Voltage Programming Enable bit
  1791                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1792                           ;	In-Circuit Debugger Mode bit
  1793                           ;	DEBUG = 0x1, unprogrammed default
  1794  2007                     	org	8199
  1795  2007  20D1               	dw	8401
  1796                           
  1797                           ;Config register CONFIG2 @ 0x2008
  1798                           ;	Brown-out Reset Selection bit
  1799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1800                           ;	Flash Program Memory Self Write Enable bits
  1801                           ;	WRT = OFF, Write protection off
  1802  2008                     	org	8200
  1803  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      4      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_SWAP_ADC

Critical Paths under _main in BANK0

    _setup->_initOsc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              3 BANK0      1     1      0
                       _ContadorLEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _InitTimer0
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0     164
                                              5 COMMON     5     5      0
                                _ADC
                        _NIBBLE1_ADC
                        _NIBBLE2_ADC
                           _SWAP_ADC
 ---------------------------------------------------------------------------------
 (4) _SWAP_ADC                                             5     5      0      44
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (4) _NIBBLE2_ADC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _NIBBLE1_ADC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _setup
     _InitTimer0
     _initOsc

 _ISR (ROOT)
   _ADC
   _NIBBLE1_ADC
   _NIBBLE2_ADC
   _SWAP_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 20:47:34 2021

                      l6 009A                        l7 00F2                        l8 00A0  
                      l9 00A6                       l10 00AC                       l11 00B2  
                     l12 00B8                       l13 00BE                       l14 00C4  
                     l15 00CA                       l16 00F3           ??_ContadorLEDS 0028  
                    l152 013E                      l155 01A9                      l158 0188  
                    _ADC 019D                      u200 0156                      u201 0155  
                    _ISR 0021                      _VAL 0025                     ?_ADC 0070  
                   ?_ISR 0070                     l1004 0099                     l1100 010A  
                   l1110 0119                     l1102 010D                     l1016 017E  
                   l1008 00D0                     l1120 0124                     l1112 011C  
                   l1104 0110                     l1200 014E                     l1130 0130  
                   l1122 0125                     l1114 011F                     l1106 0113  
                   l1202 0156                     l1140 0137                     l1132 0131  
                   l1124 0126                     l1116 0120                     l1108 0116  
                   l1204 015A                     l1142 0138                     l1134 0132  
                   l1126 0127                     l1118 0121                     l1240 00D8  
                   l1144 013B                     l1136 0135                     l1128 012B  
                   l1146 013D                     l1138 0136                     l1090 00FA  
                   l1148 01A5                     l1092 00FE                     l1094 00FF  
                   l1190 013F                     l1096 0103                     l1088 00F4  
                   l1192 0144                     l1098 0106                     l1194 0145  
                   l1196 0148                     l1198 0149                     _TMR0 0001  
                   _main 013F                     btemp 007E                     start 000C  
                  ??_ADC 0071                    ??_ISR 0075           _cont_multiplex 0026  
                  ?_main 0070                    _ANSEL 0188                    i1l131 002B  
                  i1l140 008F                    i1l135 0037                    i1l182 017D  
                  i1l185 019C                    i1l179 01A4                    i1l188 0192  
                  u11_25 0163                    u12_25 016F                    u13_20 0025  
                  u13_21 0024                    u21_27 007C                    u14_20 002B  
                  u14_21 002A                    u15_20 002F                    u15_21 002E  
                  u16_20 0037                    u16_21 0036                    u17_20 003B  
                  u17_21 003A                    u18_20 0044                    u18_21 0043  
                  u19_20 0088                    u19_21 0087                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_initOsc 00F4         __end_of_SWAP_ADC 017E                    _setup 00F4  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F               _InitTimer0 017E             __end_of_main 015F  
                 ??_main 002B       NIBBLE1_ADC@VAL_ADC 0071                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E              initOsc@IRCF 002A  
                 ?_setup 0070                   _ANSELH 0189                   i1l1070 0160  
                 i1l1150 0021                   i1l1072 017C                   i1l1152 0025  
                 i1l1066 019D                   i1l1082 018A                   i1l1170 0058  
                 i1l1162 003B                   i1l1076 0194                   i1l1084 0191  
                 i1l1180 0081                   i1l1172 0061                   i1l1164 003D  
                 i1l1156 002F                   i1l1078 019B                   i1l1174 006C  
                 i1l1182 0084                   i1l1158 0033                   i1l1166 003E  
                 i1l1184 0088                   i1l1176 0077                   i1l1168 0044  
                 i1l1186 008C                   i1l1178 0078                   i1l1188 008E  
                 _INTCON 000B     __end_of_ContadorLEDS 01AA     __size_of_NIBBLE1_ADC 000A  
   __size_of_NIBBLE2_ADC 000A          SWAP_ADC@VAL_ADC 0074                ??_initOsc 0028  
                 saved_w 007E               ADC@ADRESH_ 0070               ADC@ADRESL_ 0070  
__end_of__initialization 001D              ?_InitTimer0 0070           __pcstackCOMMON 0070  
          __end_of_setup 013F                ?_SWAP_ADC 0070           _OPTION_REGbits 0081  
                ??_setup 002B               __pbssBANK0 0020               __pmaintext 013F  
             __pintentry 0004               ??_SWAP_ADC 0070    __size_of_ContadorLEDS 0005  
    __size_of_InitTimer0 000B                _ADC_VALOR 0020                  __ptext1 00F4  
                __ptext2 0096                  __ptext3 017E                  __ptext4 01A5  
                __ptext5 0021                  __ptext6 015F                  __ptext7 0189  
                __ptext8 0193                  __ptext9 019D             _ContadorLEDS 01A5  
           __size_of_ADC 0008             __size_of_ISR 0075                  _initOsc 0096  
   end_of_initialization 001D      NIBBLE2_ADC@VAL_SWAP 0071                _PORTBbits 0006  
              _PORTEbits 0009            ??_NIBBLE1_ADC 0070            ??_NIBBLE2_ADC 0070  
            _ADC_NIBBLE1 007A              _ADC_NIBBLE2 0027             ??_InitTimer0 0028  
      __size_of_SWAP_ADC 001F      start_initialization 000F              __end_of_ADC 01A5  
            __end_of_ISR 0096       __end_of_InitTimer0 0189                _Valor_hex 007D  
    __end_of_NIBBLE1_ADC 019D      __end_of_NIBBLE2_ADC 0193              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0028                 ?_initOsc 0070  
               _ADC_SWAP 007B           __size_of_setup 004B        interrupt_function 0004  
               _IOCBbits 0096              _NIBBLE1_ADC 0193                 _PIE1bits 008C  
            _NIBBLE2_ADC 0189                 _PIR1bits 000C                 _VAL_SWAP 0024  
               _SWAP_ADC 015F               _ADCON0bits 001F         __size_of_initOsc 005E  
               _contador 007C            __size_of_main 0020               _INTCONbits 000B  
            _VAL_NIBBLE1 0023              _VAL_NIBBLE2 0022                 intlevel1 0000  
             _OSCCONbits 008F            ?_ContadorLEDS 0070               _OPTION_REG 0081  
           ?_NIBBLE1_ADC 0070             ?_NIBBLE2_ADC 0070  
